 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.POT  Cylinder, R=T=1, ILOWHI=0, ISOR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        23-Feb-2022  --  11:28:29     
   Period       Time           RAD      DIFF  (max iterations)          
    0.0000    11:28:30          6 ( 6)                                  
  125.6637    11:28:30          7 ( 6)   7 ( 3)                         
     5     5   5.285129E-06   2.331932E-07
     6     6   7.029809E-11   7.327469E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.463213E+00             85
     2   0.000000E+00             90
     3   1.489859E+00             17
     4   0.000000E+00             90
     5   1.233746E-03            -95
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.90451E-01            -89
     2    0.00000E+00             90
     3    1.19172E+00             -2
     4    0.00000E+00             90
     5    3.72787E-03             91
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    5.88833E-03            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    6.48158E-03            0
     2    1.51489E-07            0
     3    6.61447E-01            0
     4    2.49137E-07            0    1.30839E-09         -180
     5    1.54389E-03            0    1.54368E-03            0
     6    1.74318E-08            0    3.14415E-13          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.79971E-03            0
     2    3.46348E-07          180
     3    6.38466E-01            0
     4    2.30619E-07          180    4.81065E-07          180
     5    2.50784E-03            0    2.50763E-03            0
     6    1.12601E-07          180    1.30033E-07          180


 ************************************************************************

 Wave period (sec) =  2.513275E+00        Wavenumber (kL) =  6.373221E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.375843E+00   3.567189E-01
     1     5  -1.130307E-03  -3.013604E-04
     2     2   1.375931E+00   3.567369E-01
     2     4   1.155478E-03   3.074654E-04
     3     3   1.090987E+00   6.710726E-01
     4     2   1.154406E-03   3.076326E-04
     4     4   5.327459E-06   2.651432E-07
     5     1  -1.129234E-03  -3.015354E-04
     5     5   5.286213E-06   2.547396E-07
     6     6   7.030690E-11   8.989615E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.497978E+00             85
     2   0.000000E+00             90
     3   1.450948E+00             18
     4   0.000000E+00             90
     5   1.263473E-03            -95
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.77907E-01            -89
     2    0.00000E+00             90
     3    1.21770E+00             -3
     4    0.00000E+00             90
     5    3.66152E-03             91
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    8.22973E-03            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    8.92732E-03            0
     2    3.42225E-07            0
     3    6.81882E-01            0
     4    4.10815E-07         -180    1.88334E-09            0
     5    2.12279E-03            0    2.12306E-03            0
     6    6.46522E-08            0    8.52651E-14          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    8.10934E-03            0
     2    1.14925E-07          180
     3    6.56615E-01            0
     4    3.97259E-07            0    8.09957E-07            0
     5    3.28322E-03            0    3.28348E-03            0
     6    1.92350E-07          180    2.57002E-07          180


 ************************************************************************

 Wave period (sec) =  2.463995E+00        Wavenumber (kL) =  6.630698E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.375680E+00   3.874859E-01
     1     5  -1.129941E-03  -3.275145E-04
     2     2   1.375768E+00   3.875059E-01
     2     4   1.155049E-03   3.341128E-04
     3     3   1.070484E+00   6.618804E-01
     4     2   1.153952E-03   3.342791E-04
     4     4   5.326861E-06   2.882203E-07
     5     1  -1.128844E-03  -3.276901E-04
     5     5   5.285728E-06   2.769724E-07
     6     6   7.031606E-11   1.098427E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.530668E+00             85
     2   0.000000E+00             90
     3   1.412728E+00             19
     4   0.000000E+00             90
     5   1.291379E-03            -95
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.65201E-01            -89
     2    0.00000E+00             90
     3    1.24716E+00             -4
     4    0.00000E+00             90
     5    3.59395E-03             91
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    1.14827E-02            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.22672E-02            0
     2    9.87615E-09         -180
     3    7.03174E-01            0
     4    1.50203E-08          180    3.04868E-09          180
     5    2.91537E-03            0    2.91537E-03            0
     6    1.16472E-08         -180    4.35207E-14          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.13205E-02            0
     2    1.47825E-07            0
     3    6.75388E-01            0
     4    5.01260E-08            0    6.20977E-08            0
     5    4.31246E-03            0    4.31246E-03            0
     6    2.51241E-07            0    2.62888E-07            0


 ************************************************************************

 Wave period (sec) =  2.416611E+00        Wavenumber (kL) =  6.893275E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.373250E+00   4.189799E-01
     1     5  -1.127620E-03  -3.542896E-04
     2     2   1.373339E+00   4.190018E-01
     2     4   1.152626E-03   3.613873E-04
     3     3   1.050810E+00   6.520236E-01
     4     2   1.151503E-03   3.615505E-04
     4     4   5.324510E-06   3.118366E-07
     5     1  -1.126497E-03  -3.544631E-04
     5     5   5.283554E-06   2.997333E-07
     6     6   7.032563E-11   1.336990E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.561089E+00             84
     2   0.000000E+00             90
     3   1.375214E+00             20
     4   0.000000E+00             90
     5   1.317291E-03            -96
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.52345E-01            -89
     2    0.00000E+00             90
     3    1.28060E+00             -4
     4    0.00000E+00             90
     5    3.52527E-03             91
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    1.60038E-02            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.68273E-02            0
     2    1.41630E-07            0
     3    7.25463E-01            0
     4    4.00189E-07            0    3.65625E-09          180
     5    3.99950E-03            0    3.99941E-03            0
     6    5.56401E-09          180    9.85878E-14           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.57863E-02            0
     2    6.07384E-08            0
     3    6.94883E-01            0
     4    2.37911E-07          180    6.41756E-07          180
     5    5.68469E-03            0    5.68460E-03            0
     6    1.87686E-07          180    1.82122E-07          180


 ************************************************************************

 Wave period (sec) =  2.371015E+00        Wavenumber (kL) =  7.160950E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.368431E+00   4.509631E-01
     1     5  -1.123238E-03  -3.814800E-04
     2     2   1.368520E+00   4.509872E-01
     2     4   1.148101E-03   3.890793E-04
     3     3   1.031977E+00   6.415656E-01
     4     2   1.146951E-03   3.892363E-04
     4     4   5.320313E-06   3.358065E-07
     5     1  -1.122088E-03  -3.816482E-04
     5     5   5.279606E-06   3.228443E-07
     6     6   7.033561E-11   1.621236E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.589064E+00             84
     2   0.000000E+00             90
     3   1.338413E+00             21
     4   0.000000E+00             90
     5   1.341045E-03            -96
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.39356E-01            -88
     2    0.00000E+00             90
     3    1.31852E+00             -5
     4    0.00000E+00             90
     5    3.45552E-03             92
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    2.22927E-02            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    2.30578E-02            0
     2    7.45433E-08            0
     3    7.48846E-01            0
     4    3.69991E-07          180    1.34318E-09            0
     5    5.48401E-03            0    5.48419E-03            0
     6    1.91692E-08         -180    3.01981E-13          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    2.20036E-02            0
     2    2.17153E-07          180
     3    7.15146E-01            0
     4    2.28185E-08          180    3.48516E-07            0
     5    7.52286E-03            0    7.52304E-03            0
     6    2.20874E-07          180    2.01705E-07          180


 ************************************************************************

 Wave period (sec) =  2.327107E+00        Wavenumber (kL) =  7.433724E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.361134E+00   4.831774E-01
     1     5  -1.116717E-03  -4.088616E-04
     2     2   1.361223E+00   4.832035E-01
     2     4   1.141397E-03   4.169604E-04
     3     3   1.013990E+00   6.305692E-01
     4     2   1.140218E-03   4.171084E-04
     4     4   5.314199E-06   3.599286E-07
     5     1  -1.115540E-03  -4.090222E-04
     5     5   5.273816E-06   3.461114E-07
     6     6   7.034596E-11   1.958873E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.614429E+00             84
     2   0.000000E+00             90
     3   1.302334E+00             23
     4   0.000000E+00             90
     5   1.362495E-03            -96
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.26248E-01            -88
     2    0.00000E+00             90
     3    1.36146E+00             -7
     4    0.00000E+00             90
     5    3.38482E-03             92
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    3.10519E-02            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    3.15783E-02            0
     2    1.53248E-07            0
     3    7.73322E-01            0
     4    1.69370E-08         -180    6.60638E-10            0
     5    7.52072E-03            0    7.52060E-03            0
     6    3.08778E-08            0    1.31450E-13           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    3.06700E-02            0
     2    4.95131E-08          180
     3    7.36114E-01            0
     4    9.28984E-08            0    1.10496E-07            0
     5    9.99663E-03            0    9.99651E-03            0
     6    1.03826E-07          180    1.34704E-07          180


 ************************************************************************

 Wave period (sec) =  2.284796E+00        Wavenumber (kL) =  7.711595E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.351307E+00   5.153483E-01
     1     5  -1.108011E-03  -4.361973E-04
     2     2   1.351394E+00   5.153764E-01
     2     4   1.132464E-03   4.447883E-04
     3     3   9.968541E-01   6.190932E-01
     4     2   1.131257E-03   4.449240E-04
     4     4   5.306128E-06   3.839886E-07
     5     1  -1.106805E-03  -4.363465E-04
     5     5   5.266136E-06   3.693294E-07
     6     6   7.035666E-11   2.358203E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.637045E+00             83
     2   0.000000E+00             90
     3   1.266982E+00             24
     4   0.000000E+00             90
     5   1.381514E-03            -97
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.13039E-01            -88
     2    0.00000E+00             90
     3    1.40994E+00             -8
     4    0.00000E+00             90
     5    3.31324E-03             92
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    4.32655E-02            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    4.32409E-02            0
     2    1.26684E-07         -180
     3    7.98713E-01            0
     4    3.26934E-07          180    7.29727E-10            0
     5    1.03170E-02            0    1.03171E-02            0
     6    6.43236E-09            0    2.33591E-13          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    4.27659E-02            0
     2    1.72473E-08            0
     3    7.57537E-01            0
     4    8.15242E-08            0    4.09188E-07            0
     5    1.33394E-02            0    1.33395E-02            0
     6    1.59500E-08          180    2.23821E-08          180


 ************************************************************************

 Wave period (sec) =  2.243996E+00        Wavenumber (kL) =  7.994568E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.338933E+00   5.471931E-01
     1     5  -1.097107E-03  -4.632412E-04
     2     2   1.339020E+00   5.472234E-01
     2     4   1.121293E-03   4.723130E-04
     3     3   9.805676E-01   6.071969E-01
     4     2   1.120057E-03   4.724326E-04
     4     4   5.296092E-06   4.077650E-07
     5     1  -1.095872E-03  -4.633760E-04
     5     5   5.256567E-06   3.922845E-07
     6     6   7.036777E-11   2.829240E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.656797E+00             83
     2   0.000000E+00             90
     3   1.232361E+00             25
     4   0.000000E+00             90
     5   1.397993E-03            -97
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.99746E-01            -88
     2    0.00000E+00             90
     3    1.46438E+00            -10
     4    0.00000E+00             90
     5    3.24088E-03             92
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    6.03081E-02            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.92095E-02            0
     2    1.69690E-07          180
     3    8.24498E-01            0
     4    1.55043E-07            0    2.43318E-10            0
     5    1.41601E-02            0    1.41601E-02            0
     6    3.41916E-08            0    2.45137E-13           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.96600E-02            0
     2    8.45192E-08            0
     3    7.78817E-01            0
     4    1.39586E-08          180    1.68758E-07          180
     5    1.78705E-02            0    1.78705E-02            0
     6    3.77019E-07            0    3.42828E-07            0


 ************************************************************************

 Wave period (sec) =  2.204628E+00        Wavenumber (kL) =  8.282636E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.324040E+00   5.784258E-01
     1     5  -1.084026E-03  -4.897456E-04
     2     2   1.324127E+00   5.784587E-01
     2     4   1.107906E-03   4.992816E-04
     3     3   9.651258E-01   5.949347E-01
     4     2   1.106642E-03   4.993820E-04
     4     4   5.284109E-06   4.310344E-07
     5     1  -1.082764E-03  -4.898622E-04
     5     5   5.245114E-06   4.147614E-07
     6     6   7.037923E-11   3.383138E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.673599E+00             83
     2   0.000000E+00             90
     3   1.198472E+00             26
     4   0.000000E+00             90
     5   1.411851E-03            -97
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.86386E-01            -88
     2    0.00000E+00             90
     3    1.52490E+00            -12
     4    0.00000E+00             90
     5    3.16785E-03             92
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    8.40688E-02            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    8.10462E-02            0
     2    5.99857E-09          180
     3    8.49578E-01            0
     4    5.74758E-07          180    8.37929E-10          180
     5    1.94362E-02            0    1.94364E-02            0
     6    7.94175E-09          180    8.79297E-14           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    8.32376E-02            0
     2    3.67247E-07            0
     3    7.98781E-01            0
     4    1.59927E-07          180    4.13993E-07            0
     5    2.40191E-02            0    2.40192E-02            0
     6    3.97928E-09            0    1.19211E-08            0


 ************************************************************************

 Wave period (sec) =  2.166617E+00        Wavenumber (kL) =  8.575804E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.306698E+00   6.087678E-01
     1     5  -1.068829E-03  -5.154676E-04
     2     2   1.306784E+00   6.088027E-01
     2     4   1.092365E-03   5.254465E-04
     3     3   9.505219E-01   5.823605E-01
     4     2   1.091074E-03   5.255238E-04
     4     4   5.270236E-06   4.535782E-07
     5     1  -1.067540E-03  -5.155625E-04
     5     5   5.231842E-06   4.365499E-07
     6     6   7.039100E-11   4.031413E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.687392E+00             82
     2   0.000000E+00             90
     3   1.165318E+00             28
     4   0.000000E+00             90
     5   1.423034E-03            -98
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.72978E-01            -87
     2    0.00000E+00             90
     3    1.59107E+00            -15
     4    0.00000E+00             90
     5    3.09425E-03             93
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    1.17075E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.10781E-01            0
     2    9.80437E-08          180
     3    8.71888E-01            0
     4    2.39488E-08          180    1.55472E-09          180
     5    2.66526E-02            0    2.66527E-02            0
     6    2.38311E-08            0    4.22773E-13           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.16024E-01            0
     2    7.11831E-07          180
     3    8.15323E-01            0
     4    1.27738E-08          180    9.62027E-09            0
     5    3.23449E-02            0    3.23450E-02            0
     6    9.40053E-09            0    1.44310E-08          180


 ************************************************************************

 Wave period (sec) =  2.129894E+00        Wavenumber (kL) =  8.874071E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.287014E+00   6.379508E-01
     1     5  -1.051610E-03  -5.401743E-04
     2     2   1.287098E+00   6.379876E-01
     2     4   1.074765E-03   5.505712E-04
     3     3   9.367462E-01   5.695245E-01
     4     2   1.073447E-03   5.506217E-04
     4     4   5.254559E-06   4.751867E-07
     5     1  -1.050294E-03  -5.402440E-04
     5     5   5.216821E-06   4.574466E-07
     6     6   7.040304E-11   4.787402E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.698153E+00             82
     2   0.000000E+00             90
     3   1.132896E+00             29
     4   0.000000E+00             90
     5   1.431513E-03            -98
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.59539E-01            -87
     2    0.00000E+00             90
     3    1.66138E+00            -19
     4    0.00000E+00             90
     5    3.02019E-03             93
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    1.62522E-01            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.50879E-01            0
     2    1.75723E-07          180
     3    8.87869E-01            0
     4    2.55025E-07         -180    2.27374E-11         -180
     5    3.64314E-02            0    3.64316E-02            0
     6    4.89962E-08            0    8.17124E-14          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.61218E-01            0
     2    1.81384E-07            0
     3    8.24911E-01            0
     4    5.55018E-08            0    3.10504E-07            0
     5    4.35286E-02            0    4.35288E-02            0
     6    1.19217E-08            0    3.70746E-08          180


 ************************************************************************

 Wave period (sec) =  2.094396E+00        Wavenumber (kL) =  9.177435E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.265131E+00   6.657265E-01
     1     5  -1.032492E-03  -5.636488E-04
     2     2   1.265215E+00   6.657652E-01
     2     4   1.055235E-03   5.744351E-04
     3     3   9.237850E-01   5.564753E-01
     4     2   1.053892E-03   5.744555E-04
     4     4   5.237190E-06   4.956650E-07
     5     1  -1.031151E-03  -5.636902E-04
     5     5   5.200171E-06   4.772642E-07
     6     6   7.041532E-11   5.665695E-14




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.705884E+00             82
     2   0.000000E+00             90
     3   1.101205E+00             30
     4   0.000000E+00             90
     5   1.437287E-03            -98
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

