 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  21:31:57     

    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.715813E+02   3.560555E+01
     1     2  -2.958253E-05  -5.063717E-06
     1     3   3.196299E-06   3.010035E-06
     1     4   5.351380E-05   1.029181E-05
     1     5   3.430645E+02   7.118958E+01
     1     6   2.790692E-10   6.589573E-11
     2     1   9.428058E-05   1.883600E-05
     2     2   1.715812E+02   3.560550E+01
     2     3   8.865725E-06  -3.109733E-05
     2     4  -3.430645E+02  -7.118955E+01
     2     5   1.898669E-04   3.492483E-05
     2     6  -5.977741E-11  -1.580247E-11
     3     1  -1.783483E-06  -4.812609E-07
     3     2   2.301854E-05  -1.046939E-05
     3     3   1.440569E+02   8.654004E+01
     3     4  -4.695798E-05   1.731257E-05
     3     5   9.778887E-07   1.816079E-06
     3     6   4.371576E-05   4.707547E-05
     4     1  -1.972243E-04  -3.984454E-05
     4     2  -3.430642E+02  -7.118954E+01
     4     3  -1.510000E-05   5.354173E-05
     4     4   6.859327E+02   1.423360E+02
     4     5  -3.938973E-04  -7.332303E-05
     4     6   1.076113E-10   3.612088E-11
     5     1   3.430647E+02   7.118957E+01
     5     2  -7.401407E-05  -1.240917E-05
     5     3   6.631017E-06   1.257658E-05
     5     4   1.286641E-04   2.664095E-05
     5     5   6.859319E+02   1.423362E+02
     5     6   5.671268E-10   1.322746E-10
     6     1  -3.183231E-11  -2.728484E-12
     6     2  -1.196696E-09   1.154632E-10
     6     3   4.373701E-05   4.710127E-05
     6     4  -3.512923E-10   3.307292E-10
     6     5   1.207809E-09   1.732587E-10
     6     6   2.459039E-08   2.562085E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.527154E+01             52
     2   2.094971E-05            167
     3   3.887419E+01            -18
     4   3.758250E-05            -18
     5   7.052176E+01             52
     6   2.115721E-05            -18


 ************************************************************************

 Wave period (sec) =  5.817767E+00        Wavenumber (kL) =  1.189006E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.721491E+02   3.875989E+01
     1     2  -3.961474E-05  -6.097602E-06
     1     3  -5.133450E-06   3.680587E-06
     1     4   4.279241E-05   1.297565E-05
     1     5   3.441985E+02   7.749657E+01
     1     6   3.211156E-10   7.632650E-11
     2     1   1.119077E-04   2.539693E-05
     2     2   1.721489E+02   3.875991E+01
     2     3   3.556907E-05   7.113907E-06
     2     4  -3.441985E+02  -7.749651E+01
     2     5   2.321191E-04   5.145185E-05
     2     6  -1.006373E-11  -4.835465E-12
     3     1  -2.710149E-07   7.429626E-07
     3     2   1.755849E-05  -1.679211E-06
     3     3   1.415034E+02   8.573956E+01
     3     4  -4.190829E-05   1.354245E-06
     3     5  -1.803041E-05   2.126209E-06
     3     6   4.243817E-05   4.714152E-05
     4     1  -2.416708E-04  -5.290750E-05
     4     2  -3.441988E+02  -7.749634E+01
     4     3  -7.362105E-05  -9.067357E-06
     4     4   6.881993E+02   1.549460E+02
     4     5  -4.912764E-04  -1.094397E-04
     4     6   2.341571E-11   8.205436E-12
     5     1   3.441991E+02   7.749637E+01
     5     2  -9.157136E-05  -1.368998E-05
     5     3  -7.733703E-06   1.060963E-05
     5     4   1.114905E-04   2.584141E-05
     5     5   6.882001E+02   1.549459E+02
     5     6   6.381313E-10   1.493845E-10
     6     1  -4.702088E-10  -3.547029E-11
     6     2   7.091217E-11  -4.889955E-11
     6     3   4.245909E-05   4.716696E-05
     6     4   2.717684E-10   2.612666E-10
     6     5   3.456080E-11   2.137313E-11
     6     6   2.459096E-08   2.593351E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.611817E+01             37
     2   3.531750E-06            -34
     3   3.797613E+01            -32
     4   1.014192E-05            167
     5   7.221453E+01             37
     6   2.089084E-05            -32


 ************************************************************************

 Wave period (sec) =  5.711989E+00        Wavenumber (kL) =  1.233445E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.725327E+02   4.203851E+01
     1     2  -4.707556E-05  -1.071207E-05
     1     3   1.063943E-05   5.960464E-08
     1     4   8.693710E-05   1.858035E-05
     1     5   3.449658E+02   8.405157E+01
     1     6   3.030394E-10   8.530066E-11
     2     1   1.227064E-04   2.986100E-05
     2     2   1.725326E+02   4.203847E+01
     2     3   3.719237E-05   4.623039E-05
     2     4  -3.449653E+02  -8.405151E+01
     2     5   2.261661E-04   5.848985E-05
     2     6  -3.341771E-12   2.243339E-11
     3     1  -5.429611E-07  -1.156237E-06
     3     2   2.038246E-05   5.295064E-06
     3     3   1.390300E+02   8.485151E+01
     3     4  -4.013616E-05  -1.028003E-05
     3     5   3.471971E-06  -2.415851E-06
     3     6   4.117815E-05   4.716288E-05
     4     1  -2.583787E-04  -6.349105E-05
     4     2  -3.449656E+02  -8.405154E+01
     4     3  -7.713540E-05  -9.713881E-05
     4     4   6.897328E+02   1.680521E+02
     4     5  -4.821494E-04  -1.233108E-04
     4     6   6.700640E-12  -4.241230E-11
     5     1   3.449655E+02   8.405159E+01
     5     2  -1.029577E-04  -2.440671E-05
     5     3   2.166629E-05  -4.172325E-07
     5     4   2.041012E-04   4.399382E-05
     5     5   6.897335E+02   1.680523E+02
     5     6   6.077627E-10   1.710845E-10
     6     1   5.920811E-10   1.468834E-10
     6     2   7.651124E-10  -6.608047E-11
     6     3   4.119988E-05   4.718950E-05
     6     4  -1.661533E-09   1.306120E-10
     6     5   2.328306E-10   1.282388E-10
     6     6   2.459164E-08   2.622860E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.693004E+01             21
     2   1.732767E-05            -56
     3   3.709116E+01            -47
     4   3.369607E-05            131
     5   7.383786E+01             21
     6   2.062747E-05            -47


 ************************************************************************

 Wave period (sec) =  5.609989E+00        Wavenumber (kL) =  1.278701E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.727152E+02   4.542656E+01
     1     2  -6.816536E-05  -1.787441E-05
     1     3   1.467019E-05  -1.698732E-06
     1     4   1.111571E-04   3.551831E-05
     1     5   3.453309E+02   9.082548E+01
     1     6   3.055476E-10   8.680701E-11
     2     1   1.240699E-04   2.563070E-05
     2     2   1.727151E+02   4.542657E+01
     2     3   3.999309E-05   2.771802E-05
     2     4  -3.453311E+02  -9.082546E+01
     2     5   2.202932E-04   5.028863E-05
     2     6  -7.711276E-12   6.386447E-12
     3     1   1.174398E-06   1.396984E-08
     3     2   2.309441E-05   6.002119E-06
     3     3   1.366411E+02   8.388333E+01
     3     4  -5.250250E-05  -1.239384E-05
     3     5  -1.523644E-06  -3.540423E-06
     3     6   3.993674E-05   4.714165E-05
     4     1  -2.606381E-04  -5.299691E-05
     4     2  -3.453311E+02  -9.082561E+01
     4     3  -8.226465E-05  -5.045068E-05
     4     4   6.904639E+02   1.815960E+02
     4     5  -4.608706E-04  -1.060441E-04
     4     6   1.114553E-11  -1.221201E-11
     5     1   3.453312E+02   9.082562E+01
     5     2  -1.492333E-04  -3.747921E-05
     5     3   3.263354E-05   1.400709E-06
     5     4   2.453327E-04   7.347576E-05
     5     5   6.904639E+02   1.815962E+02
     5     6   6.124239E-10   1.730740E-10
     6     1   1.937224E-10  -4.592948E-11
     6     2   6.572236E-10  -1.695284E-10
     6     3   3.995882E-05   4.716932E-05
     6     4   1.335309E-09   4.522605E-10
     6     5   1.800800E-10   2.523848E-10
     6     6   2.459234E-08   2.650889E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.770341E+01              5
     2   1.037312E-05           -133
     3   3.621975E+01            -61
     4   1.647857E-05             51
     5   7.538389E+01              5
     6   2.036711E-05            -61


 ************************************************************************

 Wave period (sec) =  5.511569E+00        Wavenumber (kL) =  1.324774E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.726822E+02   4.890690E+01
     1     2  -6.239396E-05  -1.494889E-05
     1     3   3.881752E-06   5.483627E-06
     1     4   1.158584E-04   3.060931E-05
     1     5   3.452642E+02   9.778407E+01
     1     6   3.452101E-10   1.012310E-10
     2     1   1.409519E-04   3.665430E-05
     2     2   1.726821E+02   4.890688E+01
     2     3  -7.939525E-08  -2.685003E-06
     2     4  -3.452640E+02  -9.778410E+01
     2     5   2.667513E-04   7.106876E-05
     2     6  -3.964540E-11  -6.164402E-12
     3     1  -5.053356E-06   1.345761E-07
     3     2   1.871359E-05   3.003101E-06
     3     3   1.343365E+02   8.284106E+01
     3     4  -2.807076E-05  -4.160334E-06
     3     5  -1.519918E-06  -4.915055E-06
     3     6   3.871544E-05   4.707944E-05
     4     1  -2.950169E-04  -7.445179E-05
     4     2  -3.452639E+02  -9.778403E+01
     4     3  -8.887611E-06   5.207956E-06
     4     4   6.903297E+02   1.955089E+02
     4     5  -5.614497E-04  -1.449380E-04
     4     6   7.455658E-11   1.244027E-11
     5     1   3.452643E+02   9.778410E+01
     5     2  -1.347456E-04  -3.349734E-05
     5     3   1.205504E-05   8.493662E-06
     5     4   2.633594E-04   6.705429E-05
     5     5   6.903306E+02   1.955090E+02
     5     6   6.873009E-10   2.028600E-10
     6     1  -1.855369E-10  -1.955414E-11
     6     2  -7.506458E-10  -2.773959E-11
     6     3   3.873658E-05   4.710763E-05
     6     4   1.176943E-09   3.546035E-10
     6     5   1.764420E-09   2.833076E-10
     6     6   2.459302E-08   2.677139E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.843435E+01            -11
     2   6.695972E-06            114
     3   3.536200E+01            -76
     4   1.080307E-05            -76
     5   7.684539E+01            -11
     6   2.010916E-05            -76


 ************************************************************************

 Wave period (sec) =  5.416542E+00        Wavenumber (kL) =  1.371663E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.724190E+02   5.246032E+01
     1     2  -5.004462E-05  -1.604808E-05
     1     3   8.910894E-06   1.448393E-05
     1     4   1.074057E-04   2.642395E-05
     1     5   3.447383E+02   1.048889E+02
     1     6   4.002914E-10   1.284732E-10
     2     1   1.496086E-04   4.615053E-05
     2     2   1.724191E+02   5.246035E+01
     2     3   2.510566E-05   1.543947E-05
     2     4  -3.447384E+02  -1.048888E+02
     2     5   3.063139E-04   8.479645E-05
     2     6  -8.713807E-12  -6.969536E-12
     3     1   2.495944E-06   1.350418E-07
     3     2   1.600856E-05   2.079214E-06
     3     3   1.321164E+02   8.173050E+01
     3     4  -3.318285E-05  -4.044487E-06
     3     5   1.013279E-06  -2.241228E-06
     3     6   3.751531E-05   4.697862E-05
     4     1  -3.088098E-04  -9.312807E-05
     4     2  -3.447388E+02  -1.048887E+02
     4     3  -4.923763E-05  -3.429037E-05
     4     4   6.892786E+02   2.097138E+02
     4     5  -6.457604E-04  -1.755236E-04
     4     6   1.890110E-11   1.870903E-11
     5     1   3.447390E+02   1.048888E+02
     5     2  -1.148283E-04  -3.422517E-05
     5     3   1.995265E-05   3.275275E-05
     5     4   2.487935E-04   5.689729E-05
     5     5   6.892794E+02   2.097138E+02
     5     6   7.991545E-10   2.585381E-10
     6     1   6.666596E-10   6.912160E-11
     6     2  -9.094947E-11   9.018208E-11
     6     3   3.753541E-05   4.700631E-05
     6     4  -4.962999E-10   1.307399E-11
     6     5   1.158696E-09   2.028173E-10
     6     6   2.459375E-08   2.701995E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.911963E+01            -27
     2   1.750359E-06           -138
     3   3.451827E+01            -91
     4   2.286075E-06             46
     5   7.821553E+01            -27
     6   1.985422E-05            -91


 ************************************************************************

 Wave period (sec) =  5.324736E+00        Wavenumber (kL) =  1.419369E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.719158E+02   5.606553E+01
     1     2  -7.047132E-05  -2.181227E-05
     1     3  -8.381903E-06   3.427267E-07
     1     4   1.177583E-04   3.638910E-05
     1     5   3.437328E+02   1.120970E+02
     1     6   3.833982E-10   1.469900E-10
     2     1   1.691291E-04   5.434128E-05
     2     2   1.719158E+02   5.606552E+01
     2     3   3.407907E-05   1.643924E-05
     2     4  -3.437325E+02  -1.120970E+02
     2     5   3.309995E-04   1.025908E-04
     2     6  -4.880996E-11  -1.116307E-11
     3     1  -3.104098E-06  -1.278240E-07
     3     2   1.817444E-05   5.191265E-06
     3     3   1.299834E+02   8.055807E+01
     3     4  -2.675102E-05  -5.929673E-06
     3     5   8.903444E-06  -2.896413E-07
     3     6   3.633730E-05   4.684036E-05
     4     1  -3.537647E-04  -1.136423E-04
     4     2  -3.437325E+02  -1.120970E+02
     4     3  -7.006130E-05  -2.704654E-05
     4     4   6.872676E+02   2.241256E+02
     4     5  -6.975681E-04  -2.109129E-04
     4     6   9.064949E-11   2.353717E-11
     5     1   3.437326E+02   1.120970E+02
     5     2  -1.534075E-04  -4.669558E-05
     5     3  -1.807511E-05  -7.271767E-06
     5     4   2.660491E-04   8.001924E-05
     5     5   6.872679E+02   2.241258E+02
     5     6   7.711449E-10   2.946337E-10
     6     1  -2.437446E-10   3.692548E-10
     6     2  -4.672529E-11   4.238387E-11
     6     3   3.635577E-05   4.687011E-05
     6     4   3.801688E-10   2.067821E-10
     6     5  -8.603820E-10   1.818989E-10
     6     6   2.459448E-08   2.725230E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.975595E+01            -44
     2   9.881811E-06           -141
     3   3.368861E+01           -107
     4   2.194930E-05             47
     5   7.948762E+01            -44
     6   1.960213E-05           -107


 ************************************************************************

 Wave period (sec) =  5.235991E+00        Wavenumber (kL) =  1.467890E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.711634E+02   5.969914E+01
     1     2  -7.703528E-05  -2.291123E-05
     1     3  -7.160008E-06  -1.278520E-05
     1     4   1.272298E-04   3.560307E-05
     1     5   3.422284E+02   1.193621E+02
     1     6   3.924718E-10   1.575629E-10
     2     1   1.767455E-04   6.022421E-05
     2     2   1.711634E+02   5.969910E+01
     2     3   7.783994E-06   4.963391E-05
     2     4  -3.422284E+02  -1.193620E+02
     2     5   3.407486E-04   1.166705E-04
     2     6  -5.433831E-11   1.098011E-12
     3     1  -8.065253E-07  -3.207475E-06
     3     2   1.254835E-05   3.394416E-06
     3     3   1.279373E+02   7.932952E+01
     3     4  -2.081326E-05  -7.091367E-06
     3     5   1.229532E-05  -6.902032E-06
     3     6   3.518230E-05   4.666700E-05
     4     1  -3.648046E-04  -1.241583E-04
     4     2  -3.422283E+02  -1.193618E+02
     4     3  -1.776009E-05  -1.016865E-04
     4     4   6.842582E+02   2.386513E+02
     4     5  -6.949157E-04  -2.403837E-04
     4     6   1.106280E-10  -9.252599E-12
     5     1   3.422286E+02   1.193619E+02
     5     2  -1.725964E-04  -4.929490E-05
     5     3  -1.236796E-05  -2.524257E-05
     5     4   2.638027E-04   7.596053E-05
     5     5   6.842589E+02   2.386517E+02
     5     6   7.834799E-10   3.137330E-10
     6     1  -5.347829E-10  -1.195986E-10
     6     2  -3.963692E-10  -1.526814E-10
     6     3   3.520098E-05   4.669766E-05
     6     4   2.279421E-10  -2.356160E-10
     6     5  -1.717126E-09  -4.574758E-10
     6     6   2.459528E-08   2.747083E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.034026E+01            -61
     2   1.112052E-05           -179
     3   3.287334E+01           -122
     4   2.042458E-05              9
     5   8.065593E+01            -61
     6   1.935360E-05           -122


 ************************************************************************

 Wave period (sec) =  5.150155E+00        Wavenumber (kL) =  1.517227E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.701560E+02   6.333681E+01
     1     2  -5.153846E-05  -1.669070E-05
     1     3   3.069639E-06   2.330542E-05
     1     4   8.100644E-05   2.085418E-05
     1     5   3.402148E+02   1.266351E+02
     1     6   4.637606E-10   1.952287E-10
     2     1   1.783790E-04   7.750094E-05
     2     2   1.701559E+02   6.333674E+01
     2     3   1.648220E-05   3.712019E-05
     2     4  -3.402143E+02  -1.266351E+02
     2     5   3.613941E-04   1.454158E-04
     2     6   2.141709E-11   1.047562E-11
     3     1   7.837079E-06   4.319008E-07
     3     2  -2.989254E-07   6.575356E-06
     3     3   1.259789E+02   7.805045E+01
     3     4  -1.711305E-08  -6.275615E-06
     3     5   1.199543E-06   6.339978E-06
     3     6   3.405140E-05   4.645994E-05
     4     1  -3.800001E-04  -1.607304E-04
     4     2  -3.402141E+02  -1.266349E+02
     4     3  -2.495479E-05  -5.633198E-05
     4     4   6.802326E+02   2.531932E+02
     4     5  -7.406622E-04  -2.986304E-04
     4     6  -4.288880E-11  -2.068612E-11
     5     1   3.402138E+02   1.266350E+02
     5     2  -1.190510E-04  -3.830716E-05
     5     3   9.439886E-06   4.792213E-05
     5     4   1.882724E-04   5.159341E-05
     5     5   6.802332E+02   2.531930E+02
     5     6   9.220571E-10   3.905427E-10
     6     1  -1.828084E-10  -2.091838E-11
     6     2   7.956658E-10   2.605134E-10
     6     3   3.406832E-05   4.649163E-05
     6     4   4.527578E-10   3.094272E-10
     6     5   1.968147E-09  -2.028173E-10
     6     6   2.459605E-08   2.767477E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.086998E+01            -78
     2   1.105435E-05           -140
     3   3.207256E+01           -138
     4   2.069821E-05             45
     5   8.171497E+01            -78
     6   1.910765E-05           -138


 ************************************************************************

 Wave period (sec) =  5.067088E+00        Wavenumber (kL) =  1.567379E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.688915E+02   6.695299E+01
     1     2  -4.724786E-05  -1.416355E-05
     1     3   9.655952E-06   2.488494E-06
     1     4   6.371923E-05   2.672616E-05
     1     5   3.376850E+02   1.338651E+02
     1     6   5.019594E-10   2.098517E-10
     2     1   1.927838E-04   8.798158E-05
     2     2   1.688914E+02   6.695293E+01
     2     3   8.269097E-06   4.483713E-05
     2     4  -3.376848E+02  -1.338651E+02
     2     5   3.650114E-04   1.689484E-04
     2     6  -5.649003E-11  -3.121947E-12
     3     1  -1.195818E-06  -1.194887E-06
     3     2  -8.709612E-07   3.845707E-06
     3     3   1.241060E+02   7.672601E+01
     3     4   9.537325E-07  -7.738854E-07
     3     5  -1.117587E-07   2.372079E-06
     3     6   3.294484E-05   4.622119E-05
     4     1  -3.965311E-04  -1.800358E-04
     4     2  -3.376850E+02  -1.338649E+02
     4     3  -1.908885E-05  -8.750241E-05
     4     4   6.751769E+02   2.676484E+02
     4     5  -7.594489E-04  -3.485307E-04
     4     6   1.148128E-10   6.747936E-12
     5     1   3.376852E+02   1.338651E+02
     5     2  -1.136381E-04  -3.037881E-05
     5     3   1.696497E-05   2.652407E-06
     5     4   1.481511E-04   5.961210E-05
     5     5   6.751778E+02   2.676487E+02
     5     6   1.004693E-09   4.195044E-10
     6     1   6.930350E-10   1.505214E-10
     6     2   7.005951E-11  -1.761293E-10
     6     3   3.296082E-05   4.625099E-05
     6     4   9.021619E-10   1.003087E-09
     6     5  -6.766641E-10   3.183231E-11
     6     6   2.459690E-08   2.786428E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.134284E+01            -96
     2   9.381639E-06            177
     3   3.128628E+01           -154
     4   1.994438E-05              3
     5   8.266024E+01            -96
     6   1.886393E-05           -154


 ************************************************************************

 Wave period (sec) =  4.986658E+00        Wavenumber (kL) =  1.618347E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.673699E+02   7.052197E+01
     1     2  -5.213730E-05  -1.378311E-05
     1     3  -6.992370E-06   3.144145E-06
     1     4   6.757304E-05   2.195407E-05
     1     5   3.346442E+02   1.410010E+02
     1     6   5.179146E-10   2.398082E-10
     2     1   1.982106E-04   9.962264E-05
     2     2   1.673700E+02   7.052187E+01
     2     3   1.357077E-05   2.713501E-05
     2     4  -3.346435E+02  -1.410009E+02
     2     5   3.966782E-04   1.938427E-04
     2     6  -3.172751E-11  -1.855294E-11
     3     1   3.427267E-06  -2.666377E-06
     3     2   1.639593E-06   5.804322E-07
     3     3   1.223204E+02   7.536163E+01
     3     4   7.454597E-06  -1.198059E-06
     3     5  -1.475401E-05   2.495944E-07
     3     6   3.186358E-05   4.595254E-05
     4     1  -4.097242E-04  -2.043173E-04
     4     2  -3.346438E+02  -1.410008E+02
     4     3  -1.910771E-05  -5.056430E-05
     4     4   6.690952E+02   2.819151E+02
     4     5  -8.195974E-04  -3.966466E-04
     4     6   6.534195E-11   3.440803E-11
     5     1   3.346440E+02   1.410008E+02
     5     2  -1.130607E-04  -3.344752E-05
     5     3  -1.599640E-05   6.139278E-06
     5     4   1.661405E-04   5.319901E-05
     5     5   6.690953E+02   2.819156E+02
     5     6   1.039432E-09   4.794600E-10
     6     1   8.203642E-10  -1.400622E-10
     6     2   6.212133E-10  -4.666276E-10
     6     3   3.187933E-05   4.598490E-05
     6     4  -1.325020E-10   1.928413E-10
     6     5   4.365575E-11  -4.420144E-10
     6     6   2.459775E-08   2.804018E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.175692E+01           -113
     2   5.559908E-06            -98
     3   3.051455E+01           -171
     4   1.301873E-05             88
     5   8.348828E+01           -113
     6   1.862426E-05           -171


 ************************************************************************

 Wave period (sec) =  4.908741E+00        Wavenumber (kL) =  1.670131E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.655962E+02   7.401785E+01
     1     2  -6.293133E-05  -2.703024E-05
     1     3   2.805144E-06  -1.624227E-06
     1     4   1.302380E-04   4.916266E-05
     1     5   3.310973E+02   1.479905E+02
     1     6   5.676810E-10   2.861924E-10
     2     1   2.088230E-04   1.056958E-04
     2     2   1.655961E+02   7.401785E+01
     2     3   3.811903E-06   2.347119E-05
     2     4  -3.310970E+02  -1.479902E+02
     2     5   3.924631E-04   1.918077E-04
     2     6  -4.743050E-11  -5.039302E-12
     3     1  -7.750466E-06   2.871733E-06
     3     2  -2.874091E-06  -1.710257E-06
     3     3   1.206207E+02   7.396268E+01
     3     4   7.664436E-06   1.088920E-06
     3     5  -1.416542E-05  -8.651987E-07
     3     6   3.080820E-05   4.565524E-05
     4     1  -4.308224E-04  -2.158014E-04
     4     2  -3.310971E+02  -1.479902E+02
     4     3  -7.692026E-06  -4.375633E-05
     4     4   6.620032E+02   2.958902E+02
     4     5  -8.099675E-04  -3.924873E-04
     4     6   9.454282E-11   9.066525E-12
     5     1   3.310971E+02   1.479902E+02
     5     2  -1.364555E-04  -5.835388E-05
     5     3   2.793968E-06  -2.473593E-06
     5     4   2.785847E-04   1.067668E-04
     5     5   6.620039E+02   2.958904E+02
     5     6   1.133827E-09   5.730953E-10
     6     1   1.856279E-09  -5.957190E-11
     6     2  -1.910223E-10  -1.629701E-10
     6     3   3.082186E-05   4.568618E-05
     6     4   1.707917E-09   1.193712E-12
     6     5   2.448360E-09   2.728484E-10
     6     6   2.459861E-08   2.820282E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.211103E+01           -131
     2   5.963753E-06           -162
     3   2.975754E+01            173
     4   1.210710E-05             29
     5   8.419628E+01           -131
     6   1.838835E-05            173


 ************************************************************************

 Wave period (sec) =  4.833222E+00        Wavenumber (kL) =  1.722730E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.635776E+02   7.741570E+01
     1     2  -8.168630E-05  -4.155049E-05
     1     3   8.244067E-06   1.230836E-05
     1     4   1.938920E-04   8.667912E-05
     1     5   3.270608E+02   1.547841E+02
     1     6   5.857359E-10   3.117151E-10
     2     1   2.198853E-04   1.125233E-04
     2     2   1.635773E+02   7.741560E+01
     2     3  -1.875567E-06   2.997369E-05
     2     4  -3.270604E+02  -1.547841E+02
     2     5   4.539359E-04   2.239197E-04
     2     6  -8.229151E-11  -2.183054E-11
     3     1   1.766719E-06  -1.821201E-06
     3     2   1.478533E-06  -3.737106E-06
     3     3   1.190060E+02   7.253358E+01
     3     4   8.502044E-06   9.632990E-06
     3     5   2.123415E-06  -7.873401E-06
     3     6   2.977897E-05   4.533124E-05
     4     1  -4.447382E-04  -2.280995E-04
     4     2  -3.270608E+02  -1.547840E+02
     4     3  -2.637971E-07  -5.036313E-05
     4     4   6.539329E+02   3.094732E+02
     4     5  -9.241477E-04  -4.536845E-04
     4     6   1.691507E-10   4.978817E-11
     5     1   3.270611E+02   1.547841E+02
     5     2  -1.749992E-04  -8.733664E-05
     5     3   1.507998E-05   2.539158E-05
     5     4   4.149228E-04   1.828205E-04
     5     5   6.539335E+02   3.094737E+02
     5     6   1.175032E-09   6.247944E-10
     6     1  -9.276846E-11  -1.564331E-10
     6     2  -5.456968E-12  -5.080096E-10
     6     3   2.979256E-05   4.536369E-05
     6     4   1.908631E-09   1.152642E-09
     6     5  -5.202310E-10  -4.083631E-10
     6     6   2.459952E-08   2.835177E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

