 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  16:44:05     
     3     3   1.279373E+02   7.932954E+01
     3     4  -2.227217E-05  -1.090358E-05
     3     5   2.164766E-05   7.547904E-06
     3     6   3.518242E-05   4.666715E-05
     4     1  -3.827661E-04  -1.302268E-04
     4     2  -3.422284E+02  -1.193619E+02
     4     3  -1.844205E-05  -1.055580E-04
     4     4   6.842584E+02   2.386514E+02
     4     5  -7.419139E-04  -2.524536E-04
     4     6   4.154839E-10   1.132148E-10
     5     1   3.422287E+02   1.193619E+02
     5     2  -1.623034E-04  -4.750583E-05
     5     3  -7.629395E-06  -2.548099E-05
     5     4   2.691410E-04   7.777195E-05
     5     5   6.842592E+02   2.386516E+02
     5     6  -1.325091E-10  -8.255086E-11
     6     1  -6.475602E-10  -2.710294E-10
     6     2   3.464606E-11   3.231548E-11
     6     3   3.520088E-05   4.669759E-05
     6     4  -7.139533E-10  -6.743619E-10
     6     5  -2.566594E-09  -6.757546E-10
     6     6   2.459527E-08   2.747110E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.034030E+01           -169
     2   1.045194E-05             68
     3   3.287330E+01            130
     4   2.462218E-05           -109
     5   8.065596E+01           -169
     6   1.935348E-05            130


 ************************************************************************

 Wave period (sec) =  5.150155E+00        Wavenumber (kL) =  1.517227E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.701560E+02   6.333679E+01
     1     2  -5.063042E-05  -1.626904E-05
     1     3   6.686896E-06   2.689660E-05
     1     4   7.495284E-05   2.063951E-05
     1     5   3.402147E+02   1.266351E+02
     1     6  -2.948397E-11  -2.776801E-11
     2     1   1.892997E-04   8.137897E-05
     2     2   1.701558E+02   6.333673E+01
     2     3   1.747499E-05   2.862979E-05
     2     4  -3.402143E+02  -1.266351E+02
     2     5   3.885105E-04   1.541357E-04
     2     6  -1.351614E-10  -5.632983E-11
     3     1   1.162104E-05   8.143950E-06
     3     2   4.635163E-06   7.380462E-06
     3     3   1.259790E+02   7.805048E+01
     3     4   4.333793E-06  -4.829024E-06
     3     5   3.015622E-06   1.990888E-05
     3     6   3.405144E-05   4.646011E-05
     4     1  -3.951024E-04  -1.664674E-04
     4     2  -3.402137E+02  -1.266349E+02
     4     3  -4.105922E-05  -6.100908E-05
     4     4   6.802326E+02   2.531931E+02
     4     5  -7.968508E-04  -3.173854E-04
     4     6   2.689609E-10   1.137863E-10
     5     1   3.402136E+02   1.266350E+02
     5     2  -1.122225E-04  -3.708387E-05
     5     3   1.120567E-05   4.923344E-05
     5     4   1.784004E-04   5.033426E-05
     5     5   6.802336E+02   2.531931E+02
     5     6  -5.897505E-11  -5.179857E-11
     6     1  -5.629772E-10  -2.341949E-10
     6     2   8.569145E-10   4.842491E-10
     6     3   3.406829E-05   4.649150E-05
     6     4  -6.492655E-10  -1.890044E-10
     6     5   8.203642E-10  -8.067218E-10
     6     6   2.459605E-08   2.767530E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.086998E+01           -177
     2   1.151907E-05            128
     3   3.207255E+01            123
     4   2.389889E-05            -43
     5   8.171492E+01           -177
     6   1.910730E-05            123


 ************************************************************************

 Wave period (sec) =  5.067088E+00        Wavenumber (kL) =  1.567379E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.688915E+02   6.695298E+01
     1     2  -4.653446E-05  -1.214864E-05
     1     3   8.132309E-06   4.619360E-06
     1     4   5.694851E-05   2.299622E-05
     1     5   3.376850E+02   1.338651E+02
     1     6  -2.016876E-11  -3.544898E-11
     2     1   2.053017E-04   9.263167E-05
     2     2   1.688913E+02   6.695293E+01
     2     3   8.855946E-06   4.526787E-05
     2     4  -3.376848E+02  -1.338651E+02
     2     5   3.908649E-04   1.780139E-04
     2     6  -2.207040E-10  -7.298495E-11
     3     1   5.836599E-06   7.226132E-06
     3     2  -4.179863E-06   4.373833E-06
     3     3   1.241061E+02   7.672601E+01
     3     4  -1.961715E-06  -2.641042E-06
     3     5   1.160428E-05   1.420453E-05
     3     6   3.294495E-05   4.622139E-05
     4     1  -4.244037E-04  -1.872946E-04
     4     2  -3.376850E+02  -1.338649E+02
     4     3  -2.364512E-05  -9.631738E-05
     4     4   6.751772E+02   2.676484E+02
     4     5  -8.060113E-04  -3.670007E-04
     4     6   4.364196E-10   1.466125E-10
     5     1   3.376852E+02   1.338650E+02
     5     2  -1.091659E-04  -2.835132E-05
     5     3   1.779199E-05   8.970499E-06
     5     4   1.344904E-04   5.576760E-05
     5     5   6.751780E+02   2.676487E+02
     5     6  -4.206413E-11  -7.030110E-11
     6     1  -2.455636E-11  -6.548362E-11
     6     2   2.900435E-10   2.021068E-10
     6     3   3.296086E-05   4.625080E-05
     6     4   1.708145E-10   4.871765E-10
     6     5  -1.395165E-09  -4.265530E-10
     6     6   2.459688E-08   2.786439E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.134273E+01            174
     2   9.375592E-06            112
     3   3.128624E+01            115
     4   2.126613E-05            -62
     5   8.266024E+01            174
     6   1.886462E-05            115


 ************************************************************************

 Wave period (sec) =  4.986658E+00        Wavenumber (kL) =  1.618347E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.673700E+02   7.052193E+01
     1     2  -5.078409E-05  -1.511909E-05
     1     3  -7.826835E-06   3.755093E-06
     1     4   6.335415E-05   1.981575E-05
     1     5   3.346439E+02   1.410010E+02
     1     6  -3.469580E-11  -3.834089E-11
     2     1   2.085185E-04   1.065363E-04
     2     2   1.673700E+02   7.052187E+01
     2     3   1.350767E-05   2.464373E-05
     2     4  -3.346437E+02  -1.410009E+02
     2     5   4.191864E-04   2.065701E-04
     2     6  -2.190376E-10  -1.029579E-10
     3     1   7.393770E-06   5.410984E-06
     3     2   6.268383E-07  -9.491996E-07
     3     3   1.223204E+02   7.536159E+01
     3     4   9.432319E-06  -4.540561E-06
     3     5   3.576279E-07   1.543667E-05
     3     6   3.186372E-05   4.595269E-05
     4     1  -4.324876E-04  -2.155807E-04
     4     2  -3.346438E+02  -1.410008E+02
     4     3  -2.467190E-05  -5.146302E-05
     4     4   6.690952E+02   2.819151E+02
     4     5  -8.690916E-04  -4.194528E-04
     4     6   4.333114E-10   2.073550E-10
     5     1   3.346440E+02   1.410009E+02
     5     2  -1.127720E-04  -3.352482E-05
     5     3  -1.918525E-05   5.811453E-06
     5     4   1.598373E-04   4.753657E-05
     5     5   6.690955E+02   2.819155E+02
     5     6  -6.670575E-11  -7.689493E-11
     6     1   3.392415E-10  -2.555680E-10
     6     2   8.672032E-10  -1.548415E-10
     6     3   3.187912E-05   4.598477E-05
     6     4  -9.044356E-10  -2.775380E-10
     6     5  -1.031367E-09  -7.257768E-10
     6     6   2.459773E-08   2.803998E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.175690E+01            165
     2   4.657790E-06            152
     3   3.051449E+01            107
     4   1.058674E-05            -29
     5   8.348827E+01            165
     6   1.862475E-05            107


 ************************************************************************

 Wave period (sec) =  4.908741E+00        Wavenumber (kL) =  1.670131E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.655962E+02   7.401783E+01
     1     2  -6.395020E-05  -2.627354E-05
     1     3   3.956258E-06   1.341105E-07
     1     4   1.253709E-04   4.917476E-05
     1     5   3.310974E+02   1.479904E+02
     1     6  -1.559641E-11  -3.169021E-11
     2     1   2.229214E-04   1.099990E-04
     2     2   1.655961E+02   7.401781E+01
     2     3   4.266156E-06   2.377480E-05
     2     4  -3.310971E+02  -1.479902E+02
     2     5   4.200432E-04   2.050605E-04
     2     6  -2.293852E-10  -9.043855E-11
     3     1  -4.721805E-07   1.048390E-05
     3     2  -1.342909E-06  -3.475128E-06
     3     3   1.206207E+02   7.396271E+01
     3     4   1.295598E-05  -1.910783E-06
     3     5  -1.769513E-06   2.002437E-05
     3     6   3.080829E-05   4.565539E-05
     4     1  -4.572310E-04  -2.258802E-04
     4     2  -3.310973E+02  -1.479902E+02
     4     3  -6.941846E-06  -4.531071E-05
     4     4   6.620032E+02   2.958901E+02
     4     5  -8.702539E-04  -4.171468E-04
     4     6   4.560079E-10   1.809308E-10
     5     1   3.310970E+02   1.479903E+02
     5     2  -1.422279E-04  -5.706307E-05
     5     3   1.018494E-05   3.278255E-07
     5     4   2.748109E-04   1.047030E-04
     5     5   6.620037E+02   2.958903E+02
     5     6  -3.112888E-11  -6.207301E-11
     6     1   1.407898E-09  -2.296474E-10
     6     2   1.503508E-10   1.241460E-10
     6     3   3.082208E-05   4.568620E-05
     6     4   8.157031E-10  -4.223750E-10
     6     5   1.526132E-09  -2.319211E-10
     6     6   2.459857E-08   2.820326E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.211105E+01            156
     2   7.114126E-06             88
     3   2.975752E+01            100
     4   1.255777E-05            -84
     5   8.419624E+01            156
     6   1.838823E-05            100


 ************************************************************************

 Wave period (sec) =  4.833222E+00        Wavenumber (kL) =  1.722730E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.635776E+02   7.741571E+01
     1     2  -8.002482E-05  -3.954303E-05
     1     3   7.893890E-06   1.309812E-05
     1     4   1.905374E-04   8.250307E-05
     1     5   3.270606E+02   1.547841E+02
     1     6  -3.743850E-11  -3.688427E-11
     2     1   2.312250E-04   1.168880E-04
     2     2   1.635774E+02   7.741561E+01
     2     3  -5.309936E-06   2.281321E-05
     2     4  -3.270604E+02  -1.547841E+02
     2     5   4.815347E-04   2.386952E-04
     2     6  -2.819646E-10  -1.283704E-10
     3     1   4.763715E-06   8.447561E-06
     3     2   3.412191E-06  -2.926477E-06
     3     3   1.190060E+02   7.253358E+01
     3     4  -1.974695E-06   6.731047E-06
     3     5   6.472692E-06   1.111627E-05
     3     6   2.977904E-05   4.533148E-05
     4     1  -4.761238E-04  -2.409508E-04
     4     2  -3.270609E+02  -1.547839E+02
     4     3   1.031533E-05  -4.885718E-05
     4     4   6.539330E+02   3.094733E+02
     4     5  -9.947382E-04  -4.844107E-04
     4     6   5.589473E-10   2.562510E-10
     5     1   3.270612E+02   1.547841E+02
     5     2  -1.693815E-04  -8.280016E-05
     5     3   1.528859E-05   2.467632E-05
     5     4   4.036725E-04   1.748521E-04
     5     5   6.539333E+02   3.094736E+02
     5     6  -7.221956E-11  -7.220535E-11
     6     1  -5.666152E-10  -3.651621E-10
     6     2   3.748255E-10  -3.282707E-11
     6     3   2.979268E-05   4.536381E-05
     6     4   1.040519E-09   3.284129E-10
     6     5  -1.426088E-09  -1.063199E-09
     6     6   2.459949E-08   2.835187E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.240432E+01            146
     2   8.425484E-06             58
     3   2.901507E+01             92
     4   1.701930E-05           -116
     5   8.478259E+01            146
     6   1.815452E-05             92


 ************************************************************************

 Wave period (sec) =  4.759991E+00        Wavenumber (kL) =  1.776145E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.613236E+02   8.069166E+01
     1     2  -9.509828E-05  -4.588906E-05
     1     3   3.077090E-06   1.837313E-05
     1     4   1.650788E-04   8.435920E-05
     1     5   3.225555E+02   1.613338E+02
     1     6   5.051959E-12  -3.747402E-11
     2     1   2.404917E-04   1.302483E-04
     2     2   1.613235E+02   8.069169E+01
     2     3   8.797506E-07   2.908893E-05
     2     4  -3.225552E+02  -1.613335E+02
     2     5   4.855338E-04   2.677832E-04
     2     6  -2.527950E-10  -1.329874E-10
     3     1   5.579554E-06   7.743947E-06
     3     2  -8.419971E-06  -7.796916E-07
     3     3   1.174751E+02   7.107842E+01
     3     4   1.329352E-05   3.486959E-06
     3     5   6.394461E-06   9.966083E-06
     3     6   2.877650E-05   4.498241E-05
     4     1  -5.042870E-04  -2.654279E-04
     4     2  -3.225548E+02  -1.613334E+02
     4     3  -4.265923E-06  -6.574579E-05
     4     4   6.449250E+02   3.225684E+02
     4     5  -9.853691E-04  -5.451292E-04
     4     6   5.027514E-10   2.681690E-10
     5     1   3.225551E+02   1.613338E+02
     5     2  -2.065897E-04  -9.433087E-05
     5     3   7.465482E-06   3.498793E-05
     5     4   3.540628E-04   1.826864E-04
     5     5   6.449258E+02   3.225685E+02
     5     6   1.126921E-11  -7.592860E-11
     6     1  -5.611582E-10   1.505214E-10
     6     2   1.187601E-09  -4.494325E-10
     6     3   2.878726E-05   4.501513E-05
     6     4   8.056986E-10  -1.890896E-10
     6     5   4.165486E-10  -2.037268E-10
     6     6   2.460050E-08   2.848961E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.263637E+01            137
     2   8.068673E-06             61
     3   2.828726E+01             84
     4   1.589087E-05           -113
     5   8.524654E+01            137
     6   1.792394E-05             84


 ************************************************************************

 Wave period (sec) =  4.688947E+00        Wavenumber (kL) =  1.830375E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.588493E+02   8.382314E+01
     1     2  -1.175730E-04  -6.217556E-05
     1     3   8.188188E-06   7.152557E-07
     1     4   2.156701E-04   1.252312E-04
     1     5   3.176076E+02   1.675947E+02
     1     6  -3.774403E-11  -4.793321E-11
     2     1   2.799453E-04   1.496440E-04
     2     2   1.588493E+02   8.382307E+01
     2     3  -1.738663E-06  -1.514051E-05
     2     4  -3.176075E+02  -1.675946E+02
     2     5   5.360637E-04   2.972912E-04
     2     6  -2.489070E-10  -1.560292E-10
     3     1   9.034760E-06   6.000977E-06
     3     2  -3.911904E-06  -4.347195E-06
     3     3   1.160265E+02   6.960221E+01
     3     4  -3.637804E-06   2.365941E-05
     3     5   1.346320E-05   1.588278E-05
     3     6   2.780080E-05   4.460981E-05
     4     1  -5.679149E-04  -3.042920E-04
     4     2  -3.176078E+02  -1.675948E+02
     4     3   9.564217E-06   2.702139E-05
     4     4   6.350317E+02   3.350867E+02
     4     5  -1.089584E-03  -6.070267E-04
     4     6   4.950582E-10   3.083160E-10
     5     1   3.176078E+02   1.675950E+02
     5     2  -2.512876E-04  -1.294473E-04
     5     3   1.700968E-05  -2.384186E-07
     5     4   4.523583E-04   2.564825E-04
     5     5   6.350323E+02   3.350869E+02
     5     6  -6.991030E-11  -9.735857E-11
     6     1  -6.584742E-10  -1.818989E-10
     6     2   5.513812E-12   3.079208E-10
     6     3   2.781146E-05   4.464391E-05
     6     4  -2.018908E-09  -5.646541E-10
     6     5  -9.513315E-10  -2.164597E-10
     6     6   2.460150E-08   2.861587E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.280732E+01            127
     2   8.625029E-06            -99
     3   2.757412E+01             76
     4   1.526440E-05             80
     5   8.558824E+01            127
     6   1.769688E-05             76


 ************************************************************************

 Wave period (sec) =  4.619992E+00        Wavenumber (kL) =  1.885421E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.561696E+02   8.678999E+01
     1     2  -1.239898E-04  -6.942358E-05
     1     3   1.229346E-06   1.077354E-05
     1     4   2.196245E-04   1.283213E-04
     1     5   3.122497E+02   1.735269E+02
     1     6  -1.760370E-11  -4.615686E-11
     2     1   2.708416E-04   1.614345E-04
     2     2   1.561694E+02   8.678995E+01
     2     3  -6.972114E-06  -5.816109E-07
     2     4  -3.122492E+02  -1.735266E+02
     2     5   5.309284E-04   3.180308E-04
     2     6  -2.915415E-10  -1.700382E-10
     3     1   3.996305E-06   1.718523E-05
     3     2  -1.113412E-05  -8.490431E-06
     3     3   1.146602E+02   6.810903E+01
     3     4   1.515524E-05   1.337149E-05
     3     5   4.163012E-06   2.351124E-05
     3     6   2.685228E-05   4.421523E-05
     4     1  -5.525891E-04  -3.264342E-04
     4     2  -3.122492E+02  -1.735265E+02
     4     3   1.444318E-05   3.893860E-06
     4     4   6.243203E+02   3.469466E+02
     4     5  -1.072764E-03  -6.417967E-04
     4     6   5.861085E-10   3.390461E-10
     5     1   3.122495E+02   1.735265E+02
     5     2  -2.601333E-04  -1.450349E-04
     5     3  -8.866191E-07   2.184510E-05
     5     4   4.670285E-04   2.667326E-04
     5     5   6.243210E+02   3.469471E+02
     5     6  -3.520739E-11  -9.168843E-11
     6     1  -9.476935E-10  -2.723937E-10
     6     2  -7.923973E-11  -3.611120E-10
     6     3   2.686219E-05   4.424825E-05
     6     4  -6.619985E-10  -3.406626E-10
     6     5   4.911271E-10   7.639755E-11
     6     6   2.460254E-08   2.872766E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.291791E+01            118
     2   1.118369E-05            -90
     3   2.687553E+01             68
     4   1.980286E-05             82
     5   8.580923E+01            118
     6   1.747289E-05             68


 ************************************************************************

 Wave period (sec) =  4.553035E+00        Wavenumber (kL) =  1.941282E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.533029E+02   8.957452E+01
     1     2  -1.035258E-04  -6.483821E-05
     1     3   1.025945E-05   1.022220E-05
     1     4   2.207421E-04   1.147473E-04
     1     5   3.065180E+02   1.790943E+02
     1     6  -5.192291E-11  -4.833822E-11
     2     1   2.857409E-04   1.798593E-04
     2     2   1.533028E+02   8.957442E+01
     2     3  -1.594890E-08   1.918920E-05
     2     4  -3.065179E+02  -1.790941E+02
     2     5   5.466491E-04   3.526509E-04
     2     6  -3.034500E-10  -1.836069E-10
     3     1   2.382323E-06   1.453049E-05
     3     2  -1.088296E-05  -7.477676E-06
     3     3   1.133731E+02   6.660261E+01
     3     4   2.877580E-05   7.590512E-06
     3     5  -9.296462E-06   3.230851E-05
     3     6   2.593121E-05   4.380004E-05
     4     1  -5.793609E-04  -3.658710E-04
     4     2  -3.065178E+02  -1.790941E+02
     4     3  -4.437286E-06  -3.143540E-05
     4     4   6.128609E+02   3.580788E+02
     4     5  -1.104556E-03  -7.130466E-04
     4     6   6.087295E-10   3.651284E-10
     5     1   3.065184E+02   1.790943E+02
     5     2  -2.190191E-04  -1.330674E-04
     5     3   2.180040E-05   2.071261E-05
     5     4   4.591867E-04   2.398770E-04
     5     5   6.128614E+02   3.580792E+02
     5     6  -1.021618E-10  -9.623591E-11
     6     1  -2.701199E-10   9.322321E-11
     6     2   6.907612E-10  -3.376641E-10
     6     3   2.593909E-05   4.383429E-05
     6     4  -6.153300E-10   1.118906E-09
     6     5  -1.760782E-09   3.365130E-10
     6     6   2.460359E-08   2.882924E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.296918E+01            108
     2   7.794752E-06            -62
     3   2.619138E+01             59
     4   1.319732E-05            133
     5   8.591184E+01            108
     6   1.725174E-05             59


 ************************************************************************

 Wave period (sec) =  4.487992E+00        Wavenumber (kL) =  1.997959E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.502695E+02   9.216178E+01
     1     2  -1.253961E-04  -7.918105E-05
     1     3  -4.366040E-06   1.960993E-05
     1     4   2.633892E-04   1.505576E-04
     1     5   3.004532E+02   1.842667E+02
     1     6  -7.425527E-11  -8.903100E-11
     2     1   2.963422E-04   1.913146E-04
     2     2   1.502694E+02   9.216165E+01
     2     3  -5.249109E-06   2.418691E-05
     2     4  -3.004529E+02  -1.842665E+02
     2     5   5.939677E-04   3.868621E-04
     2     6  -3.242908E-10  -2.014111E-10
     3     1   1.096167E-06   1.483085E-05
     3     2  -1.338958E-05  -3.325491E-06
     3     3   1.121640E+02   6.508686E+01
     3     4   2.522374E-05   1.644366E-05
     3     5   9.894371E-06   2.596434E-05
     3     6   2.503751E-05   4.336591E-05
     4     1  -6.024074E-04  -3.870614E-04
     4     2  -3.004531E+02  -1.842666E+02
     4     3   7.586204E-06  -4.544482E-05
     4     4   6.007355E+02   3.684201E+02
     4     5  -1.211785E-03  -7.879306E-04
     4     6   6.423508E-10   4.052390E-10
     5     1   3.004532E+02   1.842667E+02
     5     2  -2.647135E-04  -1.633838E-04
     5     3  -1.166016E-05   4.133582E-05
     5     4   5.509257E-04   3.074184E-04
     5     5   6.007358E+02   3.684204E+02
     5     6  -1.492211E-10  -1.824958E-10
     6     1  -1.434273E-09   4.047251E-11
     6     2  -2.177956E-10  -3.090008E-10
     6     3   2.504457E-05   4.339960E-05
     6     4  -1.506919E-10  -9.378027E-10
     6     5  -1.018634E-09  -3.101377E-10
     6     6   2.460474E-08   2.892069E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.296280E+01             98
     2   4.318022E-06             23
     3   2.552166E+01             51
     4   7.920366E-06           -136
     5   8.589909E+01             98
     6   1.703428E-05             51


 ************************************************************************

 Wave period (sec) =  4.424781E+00        Wavenumber (kL) =  2.055451E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.470911E+02   9.453913E+01
     1     2  -1.421506E-04  -9.416416E-05
     1     3   2.484769E-06   5.513430E-07
     1     4   2.515372E-04   1.674294E-04
     1     5   2.940977E+02   1.890202E+02
     1     6  -4.261480E-11  -8.031975E-11
     2     1   3.065942E-04   2.125506E-04
     2     2   1.470910E+02   9.453904E+01
     2     3   1.738779E-06   1.251092E-05
     2     4  -2.940973E+02  -1.890200E+02
     2     5   5.952213E-04   4.136097E-04
     2     6  -2.944751E-10  -1.932243E-10
     3     1   5.582348E-06   1.243642E-05
     3     2  -1.464448E-05  -6.512098E-06
     3     3   1.110318E+02   6.356526E+01
     3     4   1.126877E-05   1.137023E-05
     3     5   2.464652E-05   2.464559E-05
     3     6   2.417127E-05   4.291411E-05
     4     1  -6.234236E-04  -4.279921E-04
     4     2  -2.940979E+02  -1.890199E+02
     4     3  -9.237556E-07  -3.428943E-05
     4     4   5.880275E+02   3.779236E+02
     4     5  -1.201387E-03  -8.359142E-04
     4     6   5.917837E-10   3.862697E-10
     5     1   2.940982E+02   1.890200E+02
     5     2  -2.963524E-04  -1.941435E-04
     5     3   4.310161E-06  -3.874302E-07
     5     4   5.192608E-04   3.443062E-04
     5     5   5.880283E+02   3.779240E+02
     5     6  -8.515855E-11  -1.604690E-10
     6     1  -3.174137E-10   6.584742E-10
     6     2  -1.487024E-10   9.160317E-11
     6     3   2.417779E-05   4.294674E-05
     6     4  -1.046430E-09  -1.072095E-09
     6     5  -8.458301E-10   6.039045E-10
     6     6   2.460586E-08   2.900079E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.290072E+01             88
     2   1.245595E-05            -49
     3   2.486626E+01             42
     4   2.577575E-05            138
     5   8.577487E+01             88
     6   1.681975E-05             42


 ************************************************************************

 Wave period (sec) =  4.363326E+00        Wavenumber (kL) =  2.113759E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.437891E+02   9.669746E+01
     1     2  -1.376155E-04  -1.004543E-04
     1     3   4.298985E-06   6.943941E-06
     1     4   2.464158E-04   1.830999E-04
     1     5   2.874962E+02   1.933352E+02
     1     6  -7.499068E-11  -9.756462E-11
     2     1   3.042268E-04   2.214890E-04
     2     2   1.437890E+02   9.669727E+01
     2     3  -1.001067E-05   4.871981E-06
     2     4  -2.874960E+02  -1.933350E+02
     2     5   6.011836E-04   4.256694E-04
     2     6  -3.178208E-10  -2.304805E-10
     3     1   4.151836E-06   1.192000E-05
     3     2  -9.203563E-06  -9.936950E-06
     3     3   1.099735E+02   6.204087E+01
     3     4   2.448907E-05   1.795884E-05
     3     5   1.069717E-05   2.487190E-05
     3     6   2.333250E-05   4.244606E-05
     4     1  -6.213281E-04  -4.479848E-04
     4     2  -2.874963E+02  -1.933352E+02
     4     3   1.898769E-05  -1.653330E-05
     4     4   5.748290E+02   3.865509E+02
     4     5  -1.221381E-03  -8.659996E-04
     4     6   6.382452E-10   4.545662E-10
     5     1   2.874966E+02   1.933354E+02
     5     2  -2.831779E-04  -2.068318E-04
     5     3   1.128018E-05   2.053380E-05
     5     4   5.181283E-04   3.768038E-04
     5     5   5.748298E+02   3.865514E+02
     5     6  -1.477645E-10  -1.930545E-10
     6     1  -3.465175E-10   4.729372E-11
     6     2   4.101537E-10   3.238085E-10
     6     3   2.333670E-05   4.248029E-05
     6     4  -6.154437E-10   4.069989E-11
     6     5  -1.207809E-09  -5.748007E-10
     6     6   2.460706E-08   2.907105E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.278521E+01             78
     2   6.700687E-06           -111
     3   2.422504E+01             34
     4   1.056104E-05             68
     5   8.554395E+01             78
     6   1.660782E-05             34


 ************************************************************************

 Wave period (sec) =  4.303554E+00        Wavenumber (kL) =  2.172882E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.403870E+02   9.863041E+01
     1     2  -1.227544E-04  -8.865539E-05
     1     3   3.106892E-06  -4.470348E-06
     1     4   2.353135E-04   1.802826E-04
     1     5   2.806945E+02   1.972001E+02
     1     6  -5.828937E-11  -6.903633E-11
