 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  20:06:00     

     1     1   1.345126E+02   1.929034E-01
     1     2   9.203795E-06   2.630441E-08
     1     3  -1.993775E-05  -3.799796E-07
     1     4  -3.891625E-05  -8.144707E-08
     1     5   2.689495E+02   3.856975E-01
     1     6  -4.455103E-12   2.788880E-13
     2     1   6.280374E-06   1.530589E-08
     2     2   1.345126E+02   1.929035E-01
     2     3   3.360678E-05   9.873766E-06
     2     4  -2.689496E+02  -3.856972E-01
     2     5   2.801418E-06   4.065623E-08
     2     6   1.941303E-11   3.462119E-12
     3     1  -8.055940E-07   2.602701E-08
     3     2   1.588892E-05   8.907924E-08
     3     3   2.170132E+02   4.121152E+01
     3     4  -3.057328E-05  -2.799878E-07
     3     5   7.255934E-06  -2.060005E-08
     3     6   7.160054E-05   1.733601E-05
     4     1  -2.030469E-05  -4.887806E-08
     4     2  -2.689496E+02  -3.856969E-01
     4     3  -6.250944E-05  -2.010562E-05
     4     4   5.377473E+02   7.711734E-01
     4     5  -3.795139E-05  -1.099870E-07
     4     6  -4.008993E-11  -7.445933E-12
     5     1   2.689494E+02   3.856968E-01
     5     2   8.476898E-06   3.802234E-08
     5     3  -2.577901E-05   2.533197E-07
     5     4  -4.694425E-05  -1.316257E-07
     5     5   5.377474E+02   7.711738E-01
     5     6  -9.961809E-12   7.851497E-13
     6     1   9.367795E-11   3.881340E-13
     6     2  -9.255672E-10  -1.863176E-12
     6     3   7.161770E-05   1.733733E-05
     6     4   8.967902E-10   8.042511E-12
     6     5   7.185008E-10  -1.705303E-13
     6     6   2.457263E-08   7.293094E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.996727E+00             88
     2   1.539937E-05              0
     3   7.230348E+01             -1
     4   2.459923E-05           -179
     5   1.398947E+01             88
     6   3.041660E-05             -1


 ************************************************************************

 Wave period (sec) =  1.653470E+01        Wavenumber (kL) =  1.956566E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.349689E+02   2.318767E-01
     1     2   1.060497E-05   2.289835E-08
     1     3   6.690621E-06  -4.708767E-06
     1     4  -3.882870E-05  -6.897244E-08
     1     5   2.698616E+02   4.636206E-01
     1     6   4.085621E-12   1.936229E-13
     2     1   2.044253E-06   6.566461E-08
     2     2   1.349689E+02   2.318767E-01
     2     3   3.378280E-05   7.990981E-06
     2     4  -2.698614E+02  -4.636208E-01
     2     5   1.307577E-06   6.506525E-09
     2     6   2.311429E-11   4.959755E-12
     3     1  -1.823995E-06  -2.448360E-08
     3     2   1.491548E-05   1.413459E-07
     3     3   2.165804E+02   4.262474E+01
     3     4  -3.153150E-05  -1.879117E-07
     3     5   3.117137E-06   3.332025E-08
     3     6   7.157817E-05   1.799880E-05
     4     1  -2.164673E-05  -1.475437E-07
     4     2  -2.698618E+02  -4.636208E-01
     4     3  -5.700905E-05  -1.295609E-05
     4     4   5.395716E+02   9.269779E-01
     4     5  -2.306141E-05  -6.077971E-08
     4     6  -3.805534E-11  -9.888868E-12
     5     1   2.698617E+02   4.636209E-01
     5     2   9.852462E-06   2.564593E-08
     5     3   1.525879E-05  -9.424984E-06
     5     4  -5.845726E-05  -1.043518E-07
     5     5   5.395717E+02   9.269783E-01
     5     6   9.436008E-12  -3.197442E-13
     6     1   2.282832E-10  -1.461054E-12
     6     2   9.646328E-11  -5.331846E-13
     6     3   7.159544E-05   1.800006E-05
     6     4  -9.088978E-10   7.890466E-12
     6     5   9.531504E-10  -4.423129E-13
     6     6   2.457308E-08   7.600681E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.470271E+00             88
     2   1.738753E-05             -2
     3   7.160839E+01             -1
     4   4.108068E-05            179
     5   1.493631E+01             88
     6   3.023945E-05             -1


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  2.090919E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.354611E+02   2.784012E-01
     1     2   4.071277E-06   6.575647E-09
     1     3  -1.449883E-05  -4.701316E-06
     1     4  -3.634021E-05  -9.617725E-08
     1     5   2.708461E+02   5.566432E-01
     1     6  -2.302869E-11  -3.463896E-13
     2     1   1.127040E-05   2.303932E-08
     2     2   1.354611E+02   2.784013E-01
     2     3   8.803327E-06   9.398209E-06
     2     4  -2.708460E+02  -5.566425E-01
     2     5   9.645708E-06  -1.976878E-08
     2     6   5.681544E-11   5.614786E-12
     3     1   2.396759E-06  -1.368790E-08
     3     2   1.611939E-05   9.809034E-08
     3     3   2.161599E+02   4.415890E+01
     3     4  -2.500412E-05  -1.760208E-07
     3     5   4.990026E-06   1.278495E-07
     3     6   7.156908E-05   1.872166E-05
     4     1  -3.294926E-05  -6.612390E-08
     4     2  -2.708461E+02  -5.566438E-01
     4     3  -4.063081E-05  -2.099923E-05
     4     4   5.415383E+02   1.112971E+00
     4     5  -4.332699E-05  -7.985363E-09
     4     6  -1.085971E-10  -1.121636E-11
     5     1   2.708461E+02   5.566437E-01
     5     2  -1.046807E-06   1.035005E-09
     5     3  -2.896786E-05  -1.049042E-05
     5     4  -6.105751E-05  -1.445369E-07
     5     5   5.415386E+02   1.112970E+00
     5     6  -5.110223E-11  -3.232969E-13
     6     1   2.437446E-10   3.339551E-13
     6     2   1.620748E-10   1.651512E-12
     6     3   7.158785E-05   1.872327E-05
     6     4   8.156746E-10  -2.825629E-12
     6     5  -1.145963E-10   1.762146E-12
     6     6   2.457356E-08   7.938107E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.959963E+00             88
     2   1.372459E-05             -4
     3   7.087775E+01             -1
     4   2.437619E-05            177
     5   1.591539E+01             88
     6   3.005175E-05             -1


 ************************************************************************

 Wave period (sec) =  1.495996E+01        Wavenumber (kL) =  2.230987E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.359910E+02   3.340255E-01
     1     2   9.388197E-06   4.320282E-08
     1     3   7.182360E-06  -2.481043E-06
     1     4  -3.004540E-05  -9.535506E-08
     1     5   2.719050E+02   6.678587E-01
     1     6   1.128342E-11  -1.699973E-12
     2     1   6.921589E-06   7.122253E-08
     2     2   1.359911E+02   3.340252E-01
     2     3   5.689310E-05   4.632981E-06
     2     4  -2.719049E+02  -6.678587E-01
     2     5   5.991198E-06   1.080844E-08
     2     6   2.738676E-11   4.495126E-12
     3     1  -3.512949E-06   1.511780E-07
     3     2   1.113243E-05   2.314325E-07
     3     3   2.157327E+02   4.581803E+01
     3     4  -2.419850E-05  -2.269762E-07
     3     5  -1.082756E-05   1.516237E-07
     3     6   7.156487E-05   1.950759E-05
     4     1  -2.634432E-05  -1.702319E-07
     4     2  -2.719055E+02  -6.678603E-01
     4     3  -1.098821E-04  -8.627074E-06
     4     4   5.436573E+02   1.335337E+00
     4     5  -3.956258E-05  -7.046765E-08
     4     6  -6.409140E-11  -1.057976E-11
     5     1   2.719053E+02   6.678598E-01
     5     2   8.186325E-06   6.386836E-08
     5     3   1.385808E-05  -5.580485E-06
     5     4  -4.098751E-05  -1.326116E-07
     5     5   5.436572E+02   1.335338E+00
     5     6   2.077627E-11  -3.087308E-12
     6     1   6.275513E-11   1.117328E-12
     6     2   1.271871E-11  -3.066825E-12
     6     3   7.158465E-05   1.950905E-05
     6     4  -1.620180E-09   1.595057E-12
     6     5   5.293259E-10   3.012701E-12
     6     6   2.457406E-08   8.306324E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.467232E+00             88
     2   2.510831E-05             -1
     3   7.011236E+01             -1
     4   5.139509E-05            180
     5   1.692964E+01             88
     6   2.985336E-05             -1


 ************************************************************************

 Wave period (sec) =  1.427997E+01        Wavenumber (kL) =  2.377265E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.365608E+02   4.006131E-01
     1     2   2.971850E-06   1.032131E-07
     1     3  -1.063943E-05   5.848706E-07
     1     4  -2.521742E-05   6.031769E-09
     1     5   2.730441E+02   8.009963E-01
     1     6   2.172129E-11   1.882938E-13
     2     1   2.013613E-05   3.175592E-08
     2     2   1.365607E+02   4.006135E-01
     2     3   5.332381E-05   1.617451E-05
     2     4  -2.730441E+02  -8.009965E-01
     2     5   2.795830E-05   1.222725E-08
     2     6  -2.133871E-11   4.022171E-12
     3     1  -1.571607E-06   8.699499E-08
     3     2   9.398456E-06   2.466384E-07
     3     3   2.152770E+02   4.760397E+01
     3     4  -3.095798E-05  -3.585529E-07
     3     5   1.004711E-05  -1.984990E-07
     3     6   7.155655E-05   2.035880E-05
     4     1  -4.926324E-05  -9.582436E-08
     4     2  -2.730443E+02  -8.009964E-01
     4     3  -8.512009E-05  -3.060512E-05
     4     4   5.459343E+02   1.601537E+00
     4     5  -7.214770E-05  -7.951166E-08
     4     6   4.546807E-11  -8.467338E-12
     5     1   2.730441E+02   8.009960E-01
     5     2  -4.169531E-06   1.847948E-07
     5     3  -5.304813E-06  -8.344650E-07
     5     4  -2.372637E-05   5.346374E-08
     5     5   5.459341E+02   1.601538E+00
     5     6   4.079936E-11   8.171241E-13
     6     1  -3.310561E-10   1.495692E-12
     6     2  -3.208385E-10   6.694978E-12
     6     3   7.157747E-05   2.036090E-05
     6     4  -9.353585E-11  -4.701461E-12
     6     5  -1.235094E-09   2.458478E-12
     6     6   2.457458E-08   8.707731E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.993568E+00             88
     2   2.085330E-05             -2
     3   6.931291E+01             -1
     4   4.368542E-05            179
     5   1.798199E+01             88
     6   2.964524E-05             -1


 ************************************************************************

 Wave period (sec) =  1.365910E+01        Wavenumber (kL) =  2.530266E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.371726E+02   4.803981E-01
     1     2   1.306878E-05   1.343524E-07
     1     3   1.579523E-05  -5.505979E-06
     1     4  -5.250983E-05  -3.233254E-07
     1     5   2.742672E+02   9.605196E-01
     1     6   7.929657E-12  -1.195488E-12
     2     1   2.520159E-06   2.062188E-08
     2     2   1.371726E+02   4.803983E-01
     2     3   5.565630E-05   1.798803E-05
     2     4  -2.742672E+02  -9.605194E-01
     2     5   1.114421E-05   2.178058E-08
     2     6   2.275358E-11   1.085743E-12
     3     1   9.522773E-07   1.987246E-08
     3     2   1.098136E-05   1.511730E-07
     3     3   2.147699E+02   4.951715E+01
     3     4  -2.950101E-05  -3.733282E-08
     3     5  -5.027279E-06   5.625589E-07
     3     6   7.153405E-05   2.127672E-05
     4     1  -1.281220E-05  -7.548442E-08
     4     2  -2.742673E+02  -9.605199E-01
     4     3  -1.030639E-04  -3.849925E-05
     4     4   5.483808E+02   1.920492E+00
     4     5  -4.409999E-05  -1.086955E-07
     4     6  -4.577050E-11  -1.937672E-12
     5     1   2.742673E+02   9.605198E-01
     5     2   1.186784E-05   2.381130E-07
     5     3   3.260374E-05  -9.782612E-06
     5     4  -8.101016E-05  -5.728944E-07
     5     5   5.483813E+02   1.920491E+00
     5     6   2.260947E-11  -3.193890E-12
     6     1   2.382876E-10   2.859935E-13
     6     2   1.912071E-10   6.114109E-12
     6     3   7.155500E-05   2.127880E-05
     6     4  -5.405809E-11   2.087441E-12
     6     5  -1.964509E-10  -2.152944E-12
     6     6   2.457513E-08   9.143198E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.540469E+00             88
     2   1.481421E-05             -4
     3   6.848121E+01             -1
     4   3.127016E-05            177
     5   1.907547E+01             88
     6   2.942755E-05             -1


 ************************************************************************

 Wave period (sec) =  1.308997E+01        Wavenumber (kL) =  2.690511E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.378287E+02   5.760347E-01
     1     2   1.635449E-05   9.008181E-08
     1     3   1.534820E-06   1.054257E-06
     1     4  -3.481191E-05  -1.067456E-07
     1     5   2.755796E+02   1.151739E+00
     1     6  -5.783818E-12  -3.641532E-13
     2     1   5.002599E-06  -7.004928E-09
     2     2   1.378287E+02   5.760350E-01
     2     3   4.173582E-05   1.478975E-05
     2     4  -2.755798E+02  -1.151739E+00
     2     5   2.337620E-07  -7.456765E-08
     2     6  -1.156986E-11   3.291312E-12
     3     1  -1.028180E-06   2.549714E-07
     3     2   9.621464E-06   2.214995E-07
     3     3   2.141899E+02   5.155485E+01
     3     4  -1.997704E-05  -1.407511E-07
     3     5  -4.768372E-07   2.596935E-07
     3     6   7.148714E-05   2.226154E-05
     4     1  -2.148747E-05  -3.279638E-08
     4     2  -2.755794E+02  -1.151740E+00
     4     3  -7.028412E-05  -2.808054E-05
     4     4   5.510037E+02   2.302817E+00
     4     5  -2.849102E-05   9.084761E-08
     4     6   1.868550E-11  -6.593726E-12
     5     1   2.755795E+02   1.151739E+00
     5     2   2.178550E-05   1.450644E-07
     5     3  -6.258488E-07   2.466142E-06
     5     4  -5.255267E-05  -8.923962E-08
     5     5   5.510039E+02   2.302816E+00
     5     6  -8.384404E-12  -7.673862E-13
     6     1   7.230483E-10   1.300293E-12
     6     2   3.518323E-10   5.476730E-12
     6     3   7.150746E-05   2.226428E-05
     6     4  -7.851781E-10  -7.419843E-12
     6     5   2.673914E-10   2.962963E-12
     6     6   2.457571E-08   9.613879E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.010946E+01             88
     2   2.205539E-05              1
     3   6.761784E+01             -1
     4   5.070968E-05           -179
     5   2.021312E+01             88
     6   2.920025E-05             -1


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  2.858526E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.385319E+02   6.906518E-01
     1     2   2.340414E-05   1.871158E-07
     1     3  -1.426041E-05  -4.228204E-06
     1     4  -3.127009E-05  -1.205481E-07
     1     5   2.769854E+02   1.380912E+00
     1     6  -2.323475E-12  -3.993250E-12
     2     1   1.173420E-05   2.909655E-08
     2     2   1.385317E+02   6.906524E-01
     2     3   4.433654E-05   7.707626E-06
     2     4  -2.769852E+02  -1.380911E+00
     2     5   4.340243E-05   1.038934E-07
     2     6   1.721112E-11   2.472411E-12
     3     1  -1.934823E-06   5.623588E-08
     3     2   9.304538E-06   2.751437E-07
     3     3   2.135104E+02   5.371097E+01
     3     4  -3.167478E-05  -6.349840E-07
     3     5  -2.346002E-06   2.277884E-07
     3     6   7.140423E-05   2.331222E-05
     4     1  -3.537908E-05  -1.084118E-07
     4     2  -2.769855E+02  -1.380910E+00
     4     3  -9.929389E-05  -1.586275E-05
     4     4   5.538137E+02   2.761029E+00
     4     5  -1.041368E-04  -3.774621E-07
     4     6  -2.696643E-11  -4.618306E-12
     5     1   2.769854E+02   1.380911E+00
     5     2   3.778562E-05   3.065870E-07
     5     3  -2.881885E-05  -8.851290E-06
     5     4  -4.996359E-05  -1.352455E-07
     5     5   5.538136E+02   2.761030E+00
     5     6  -7.545964E-12  -7.940315E-12
     6     1  -1.073204E-10  -2.252420E-12
     6     2   1.928413E-11  -1.471756E-11
     6     3   7.142542E-05   2.331535E-05
     6     4   1.742535E-10   5.165202E-12
     6     5  -7.876224E-10   1.563194E-12
     6     6   2.457623E-08   1.011928E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.070200E+01             87
     2   1.342481E-05             -3
     3   6.672502E+01             -1
     4   2.422059E-05            180
     5   2.139785E+01             87
     6   2.896454E-05             -1


 ************************************************************************

 Wave period (sec) =  1.208305E+01        Wavenumber (kL) =  3.034829E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.392836E+02   8.279034E-01
     1     2   1.244247E-06   1.130538E-07
     1     3   1.880527E-05  -3.814697E-06
     1     4  -3.907923E-05  -2.512024E-07
     1     5   2.784881E+02   1.655337E+00
     1     6  -1.011813E-11   1.081801E-12
     2     1   1.001405E-05   5.125548E-08
     2     2   1.392836E+02   8.279037E-01
     2     3   3.516022E-05   7.974799E-06
     2     4  -2.784881E+02  -1.655336E+00
     2     5  -4.261732E-06   2.185698E-08
     2     6   2.528511E-11   2.520817E-12
     3     1  -8.163042E-07   1.120461E-07
     3     2   1.068378E-05   3.504167E-07
     3     3   2.127079E+02   5.597545E+01
     3     4  -2.349052E-05  -6.362409E-07
     3     5  -4.214235E-06   5.768743E-07
     3     6   7.127404E-05   2.442589E-05
     4     1  -2.894364E-05  -1.728331E-07
     4     2  -2.784885E+02  -1.655334E+00
     4     3  -9.175949E-05  -1.741829E-05
     4     4   5.568193E+02   3.309712E+00
     4     5  -1.601130E-05  -2.027373E-07
     4     6  -5.277645E-11  -5.894840E-12
     5     1   2.784885E+02   1.655334E+00
     5     2  -4.296191E-06   1.769149E-07
     5     3   3.504753E-05  -9.343028E-06
     5     4  -6.367266E-05  -3.944588E-07
     5     5   5.568193E+02   3.309713E+00
     5     6  -2.171419E-11   2.081890E-12
     6     1   8.731149E-10  -1.406875E-12
     6     2   3.023217E-10  -3.842149E-12
     6     3   7.129600E-05   2.442887E-05
     6     4   5.843503E-10   1.650013E-12
     6     5   8.658390E-10  -2.046363E-12
     6     6   2.457681E-08   1.066016E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.131951E+01             87
     2   1.820537E-05             -4
     3   6.580475E+01             -1
     4   3.754757E-05            178
     5   2.263254E+01             87
     6   2.871864E-05             -1


 ************************************************************************

 Wave period (sec) =  1.163553E+01        Wavenumber (kL) =  3.219915E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.400866E+02   9.919989E-01
     1     2   1.015654E-05   1.226435E-07
     1     3   9.208918E-06  -4.231930E-06
     1     4  -4.522596E-05  -4.904941E-07
     1     5   2.800946E+02   1.983429E+00
     1     6   4.732215E-12  -5.144329E-12
     2     1   1.065992E-05   5.572292E-08
     2     2   1.400866E+02   9.919987E-01
     2     3   4.345644E-05   3.622612E-06
     2     4  -2.800947E+02  -1.983428E+00
     2     5   3.160909E-06   2.740853E-08
     2     6   9.283685E-13   6.174894E-12
     3     1  -2.776738E-06   6.158880E-07
     3     2   8.353105E-06   4.775517E-07
     3     3   2.117600E+02   5.833310E+01
     3     4  -1.067092E-05  -8.074339E-07
     3     5   4.366040E-06   7.367780E-07
     3     6   7.108493E-05   2.559764E-05
     4     1  -3.007147E-05  -1.633307E-07
     4     2  -2.800941E+02  -1.983429E+00
     4     3  -9.125192E-05  -1.227064E-05
     4     4   5.600308E+02   3.965708E+00
     4     5  -3.729388E-05  -2.591842E-07
     4     6   1.436939E-11  -9.532597E-12
     5     1   2.800942E+02   1.983430E+00
     5     2   9.085052E-06   1.754743E-07
     5     3   1.856685E-05  -9.849668E-06
     5     4  -6.781891E-05  -8.219358E-07
     5     5   5.600310E+02   3.965707E+00
     5     6   1.031708E-11  -9.265477E-12
     6     1  -2.246452E-10   4.760636E-13
     6     2  -7.704983E-10  -1.525335E-12
     6     3   7.110582E-05   2.560103E-05
     6     4  -9.726193E-10   1.087108E-11
     6     5  -1.971785E-09  -5.115908E-13
     6     6   2.457742E-08   1.123449E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.196327E+01             87
     2   8.179374E-06            -10
     3   6.485939E+01             -1
     4   1.568554E-05            172
     5   2.391962E+01             87
     6   2.846500E-05             -1


 ************************************************************************

 Wave period (sec) =  1.121997E+01        Wavenumber (kL) =  3.414248E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.409427E+02   1.187720E+00
     1     2   9.378418E-06   1.433982E-07
     1     3   2.980232E-06  -9.141862E-06
     1     4  -2.406538E-05  -2.773741E-07
     1     5   2.818061E+02   2.374756E+00
     1     6   1.173106E-11   4.511946E-13
     2     1   4.724599E-06  -3.011883E-08
     2     2   1.409428E+02   1.187719E+00
     2     3   3.014412E-05   1.326622E-05
     2     4  -2.818058E+02  -2.374755E+00
     2     5   1.555309E-06   2.763409E-08
     2     6  -2.168266E-12   2.304490E-12
     3     1   4.628673E-07   1.352491E-07
     3     2   8.665782E-06   4.200651E-07
     3     3   2.106417E+02   6.076534E+01
     3     4  -2.163328E-05   8.152142E-08
     3     5   6.016344E-07   1.460889E-06
     3     6   7.082641E-05   2.682045E-05
     4     1  -2.299529E-05  -2.821616E-08
     4     2  -2.818059E+02  -2.374754E+00
     4     3  -6.387290E-05  -2.406631E-05
     4     4   5.634520E+02   4.748135E+00
     4     5  -2.662092E-05  -2.605375E-07
     4     6   1.141176E-11  -4.024781E-12
     5     1   2.818059E+02   2.374753E+00
     5     2   8.538365E-06   1.939552E-07
     5     3  -5.364418E-07  -1.640618E-05
     5     4  -2.429634E-05  -4.175963E-07
     5     5   5.634520E+02   4.748138E+00
     5     6   2.437162E-11   2.629008E-13
     6     1   4.329195E-10  -4.156675E-12
     6     2  -2.040110E-10  -8.815171E-14
     6     3   7.084899E-05   2.682411E-05
     6     4  -9.242740E-11  -1.083933E-11
     6     5  -2.126399E-09  -2.899014E-12
     6     6   2.457799E-08   1.183964E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.263432E+01             87
     2   1.325744E-05             -7
     3   6.389140E+01             -1
     4   2.596141E-05            175
     5   2.526135E+01             87
     6   2.820475E-05             -1


 ************************************************************************

 Wave period (sec) =  1.083308E+01        Wavenumber (kL) =  3.618235E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.418533E+02   1.420408E+00
     1     2  -6.577931E-06   5.456968E-08
     1     3  -1.005828E-05   3.211200E-06
     1     4  -2.654083E-05  -1.726730E-07
     1     5   2.836266E+02   2.839999E+00
     1     6  -4.362732E-12  -3.364420E-12
     2     1   2.632011E-05   1.585940E-07
     2     2   1.418533E+02   1.420408E+00
     2     3   3.272295E-05   4.341127E-06
     2     4  -2.836265E+02  -2.839998E+00
     2     5   2.336595E-05  -6.493065E-08
     2     6  -2.606027E-11   4.703571E-12
     3     1   7.266644E-06   2.834131E-07
     3     2   9.563941E-06   1.691769E-07
     3     3   2.093365E+02   6.324722E+01
     3     4  -2.813569E-05   2.224724E-07
     3     5  -3.036112E-06   8.522766E-07
     3     6   7.048758E-05   2.808495E-05
     4     1  -5.874783E-05  -4.032918E-07
     4     2  -2.836260E+02  -2.839999E+00
     4     3  -6.812159E-05  -1.082895E-05
     4     4   5.670931E+02   5.678364E+00
     4     5  -6.767921E-05  -6.856862E-08
     4     6   6.476730E-11  -9.231060E-12
     5     1   2.836261E+02   2.839997E+00
     5     2  -2.109539E-05   1.164153E-09
     5     3  -1.111627E-05   5.543232E-06
     5     4  -2.945401E-05  -1.115259E-07
     5     5   5.670930E+02   5.678363E+00
     5     6  -1.415401E-11  -6.750156E-12
     6     1   8.722054E-10  -1.804779E-12
     6     2  -4.797300E-10   1.233014E-12
     6     3   7.051134E-05   2.808983E-05
     6     4  -1.924718E-10  -2.028155E-12
     6     5  -8.913048E-11  -1.490719E-11
     6     6   2.457858E-08   1.247326E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.333348E+01             87
     2   5.167447E-06              0
     3   6.290363E+01             -1
     4   1.300464E-05           -178
     5   2.665924E+01             87
     6   2.793622E-05             -1


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  3.832226E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.428192E+02   1.695956E+00
     1     2   9.337906E-06   2.552988E-07
     1     3  -1.601875E-05  -3.874302E-06
     1     4  -1.869444E-05  -3.631721E-07
     1     5   2.855580E+02   3.390927E+00
     1     6   2.091127E-11  -2.689404E-12
     2     1   4.325528E-06   6.487971E-08
     2     2   1.428192E+02   1.695955E+00
     2     3   3.183028E-05   1.430465E-05
     2     4  -2.855579E+02  -3.390926E+00
     2     5  -1.640432E-05  -1.169392E-07
     2     6  -1.708589E-11   3.202438E-12
     3     1  -1.161359E-06   3.911555E-07
     3     2   2.874993E-06   1.286237E-07
     3     3   2.078297E+02   6.575094E+01
     3     4  -1.341011E-05  -3.590258E-07
     3     5  -9.723008E-07   2.714078E-07
     3     6   7.006077E-05   2.937977E-05
     4     1  -2.581626E-05  -3.483874E-07
     4     2  -2.855580E+02  -3.390928E+00
     4     3  -5.139597E-05  -2.184696E-05
     4     4   5.709549E+02   6.779896E+00
     4     5  -9.853393E-07   3.527384E-08
     4     6   3.429923E-11  -3.921530E-12
     5     1   2.855581E+02   3.390929E+00
     5     2   8.940697E-07   3.530004E-07
     5     3  -2.437830E-05  -6.482005E-06
     5     4  -1.536869E-05  -4.964822E-07
     5     5   5.709550E+02   6.779896E+00
     5     6   3.757350E-11  -6.522782E-12
     6     1   7.776180E-10  -2.145839E-12
     6     2   7.531753E-11  -1.750600E-12
     6     3   7.008565E-05   2.938500E-05
     6     4   4.393996E-10  -1.629363E-12
     6     5   9.513315E-10   1.699618E-11
     6     6   2.457914E-08   1.313011E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

