 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  20:55:10     
     6   2.196977E-05              1


 ************************************************************************

 Wave period (sec) =  6.159988E+00        Wavenumber (kL) =  1.060602E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.699654E+02   2.971451E+01
     1     2  -2.512801E-05  -4.545436E-06
     1     3  -1.005828E-05  -1.630187E-05
     1     4   3.377907E-05   6.916700E-06
     1     5   3.398330E+02   5.941117E+01
     1     6   2.752820E-10   5.212542E-11
     2     1   7.256027E-05   1.172733E-05
     2     2   1.699655E+02   2.971449E+01
     2     3  -1.204805E-05  -4.338077E-05
     2     4  -3.398327E+02  -5.941114E+01
     2     5   1.590326E-04   2.493383E-05
     2     6  -2.696501E-10  -6.237544E-11
     3     1  -2.421439E-07   7.788651E-06
     3     2   1.359856E-05  -7.258743E-06
     3     3   1.493990E+02   8.785162E+01
     3     4  -3.198272E-05   1.392003E-05
     3     5   1.050904E-05   1.813518E-05
     3     6   4.631712E-05   4.680136E-05
     4     1  -1.559276E-04  -2.560578E-05
     4     2  -3.398329E+02  -5.941105E+01
     4     3   2.522208E-05   8.278713E-05
     4     4   6.794715E+02   1.187864E+02
     4     5  -3.514662E-04  -5.215034E-05
     4     6   5.383181E-10   1.269349E-10
     5     1   3.398330E+02   5.941106E+01
     5     2  -6.299093E-05  -1.193373E-05
     5     3  -1.545250E-05  -2.869964E-05
     5     4   1.051128E-04   1.750374E-05
     5     5   6.794716E+02   1.187865E+02
     5     6   5.525322E-10   1.073630E-10
     6     1  -1.106855E-09   3.205969E-11
     6     2   3.476828E-10   1.330420E-10
     6     3   4.634187E-05   4.682384E-05
     6     4  -2.074728E-09  -4.595790E-11
     6     5  -2.282832E-09  -9.731593E-11
     6     6   2.458932E-08   2.494499E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.348912E+01             74
     2   2.343907E-05           -164
     3   4.070846E+01              2
     4   4.403182E-05             14
     5   6.695820E+01             74
     6   2.169642E-05              2


 ************************************************************************

 Wave period (sec) =  6.041527E+00        Wavenumber (kL) =  1.102583E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.708474E+02   3.258722E+01
     1     2  -1.570303E-05  -1.702807E-06
     1     3  -1.505017E-06   4.887581E-06
     1     4   7.521361E-06   3.345078E-06
     1     5   3.415968E+02   6.515474E+01
     1     6   2.857163E-10   6.486545E-11
     2     1   7.968023E-05   1.526985E-05
     2     2   1.708473E+02   3.258720E+01
     2     3  -1.419685E-05  -4.661735E-05
     2     4  -3.415966E+02  -6.515474E+01
     2     5   1.808442E-04   3.110524E-05
     2     6  -2.906498E-10  -6.919598E-11
     3     1   3.824010E-06   6.645569E-06
     3     2   1.139610E-05  -8.385497E-06
     3     3   1.466900E+02   8.724624E+01
     3     4  -3.447197E-05   1.636315E-05
     3     5   8.692965E-06   1.124712E-05
     3     6   4.500944E-05   4.696296E-05
     4     1  -1.716688E-04  -3.170641E-05
     4     2  -3.415969E+02  -6.515472E+01
     4     3   2.957694E-05   9.286869E-05
     4     4   6.829975E+02   1.302704E+02
     4     5  -3.714971E-04  -6.487360E-05
     4     6   5.906040E-10   1.469429E-10
     5     1   3.415970E+02   6.515472E+01
     5     2  -4.447810E-05  -4.887348E-06
     5     3  -3.978610E-06   1.257658E-05
     5     4   3.550574E-05   8.187722E-06
     5     5   6.829980E+02   1.302704E+02
     5     6   5.716743E-10   1.257376E-10
     6     1  -8.822099E-11  -7.707968E-11
     6     2  -7.263452E-10   3.996092E-11
     6     3   4.503302E-05   4.698449E-05
     6     4  -1.134481E-09  -6.497203E-11
     6     5  -1.675289E-09  -1.691660E-10
     6     6   2.458980E-08   2.529210E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.439395E+01             74
     2   1.673795E-05           -179
     3   3.978509E+01              2
     4   2.900915E-05             -2
     5   6.876713E+01             74
     6   2.142481E-05              2


 ************************************************************************

 Wave period (sec) =  5.927536E+00        Wavenumber (kL) =  1.145385E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.715813E+02   3.560551E+01
     1     2  -1.760665E-05  -1.280918E-06
     1     3   4.164875E-06   1.132488E-05
     1     4   2.228841E-05   1.384178E-06
     1     5   3.430646E+02   7.118964E+01
     1     6   3.605116E-10   8.211742E-11
     2     1   1.005149E-04   2.061250E-05
     2     2   1.715812E+02   3.560550E+01
     2     3   1.052162E-05  -2.959231E-05
     2     4  -3.430644E+02  -7.118959E+01
     2     5   2.007503E-04   3.803940E-05
     2     6  -3.120777E-10  -7.638112E-11
     3     1   4.039146E-06   8.143834E-06
     3     2   2.351773E-05  -1.212416E-05
     3     3   1.440569E+02   8.654005E+01
     3     4  -4.510424E-05   1.957983E-05
     3     5   7.472932E-06   1.903996E-05
     3     6   4.371601E-05   4.707580E-05
     4     1  -2.081469E-04  -4.436611E-05
     4     2  -3.430641E+02  -7.118952E+01
     4     3  -2.142368E-05   5.653687E-05
     4     4   6.859324E+02   1.423361E+02
     4     5  -4.362203E-04  -8.170540E-05
     4     6   6.313683E-10   1.445750E-10
     5     1   3.430643E+02   7.118954E+01
     5     2  -3.756769E-05  -6.105518E-06
     5     3   5.736947E-06   2.238154E-05
     5     4   7.370859E-05   7.641036E-06
     5     5   6.859326E+02   1.423362E+02
     5     6   7.272831E-10   1.606679E-10
     6     1  -1.264198E-10  -1.045919E-11
     6     2  -8.580230E-10   1.024745E-10
     6     3   4.373729E-05   4.710131E-05
     6     4  -6.988330E-10   2.070948E-10
     6     5   1.004082E-09   1.446097E-10
     6     6   2.459038E-08   2.562089E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.527152E+01             73
     2   1.976323E-05           -180
     3   3.887424E+01              2
     4   3.706612E-05             -4
     5   7.052178E+01             73
     6   2.115714E-05              2


 ************************************************************************

 Wave period (sec) =  5.817767E+00        Wavenumber (kL) =  1.189006E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.721489E+02   3.875989E+01
     1     2  -2.068933E-05  -2.514571E-07
     1     3  -5.215406E-06   1.490116E-08
     1     4   5.241483E-06   2.751593E-06
     1     5   3.441989E+02   7.749651E+01
     1     6   3.698517E-10   9.557510E-11
     2     1   1.256280E-04   2.694572E-05
     2     2   1.721488E+02   3.875987E+01
     2     3   2.940930E-05   1.132488E-06
     2     4  -3.441988E+02  -7.749645E+01
     2     5   2.430845E-04   5.591800E-05
     2     6  -2.771618E-10  -7.230394E-11
     3     1   7.164665E-06   1.009367E-05
     3     2   1.733130E-05  -2.116212E-06
     3     3   1.415035E+02   8.573958E+01
     3     4  -2.799643E-05   4.405607E-06
     3     5  -4.068017E-06   2.089795E-05
     3     6   4.243854E-05   4.714192E-05
     4     1  -2.639256E-04  -5.733222E-05
     4     2  -3.441988E+02  -7.749634E+01
     4     3  -6.423006E-05  -2.079643E-06
     4     4   6.881998E+02   1.549460E+02
     4     5  -5.053096E-04  -1.169788E-04
     4     6   5.521550E-10   1.465792E-10
     5     1   3.441991E+02   7.749635E+01
     5     2  -5.072355E-05  -2.062414E-06
     5     3  -1.120567E-05   5.960464E-08
     5     4   3.090501E-05   8.767471E-06
     5     5   6.881998E+02   1.549460E+02
     5     6   7.410605E-10   1.918323E-10
     6     1  -8.831194E-10  -3.728928E-11
     6     2  -1.004992E-10   7.205614E-11
     6     3   4.245899E-05   4.716730E-05
     6     4   6.991741E-11   7.594281E-11
     6     5  -4.019967E-10   5.547918E-11
     6     6   2.459096E-08   2.593378E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.611816E+01             72
     2   1.402701E-06            -56
     3   3.797612E+01              3
     4   1.088107E-06            134
     5   7.221445E+01             72
     6   2.089083E-05              3


 ************************************************************************

 Wave period (sec) =  5.711989E+00        Wavenumber (kL) =  1.233445E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.725327E+02   4.203849E+01
     1     2  -2.486538E-05  -4.576053E-06
     1     3   1.046807E-05   4.306436E-06
     1     4   4.294142E-05   5.067792E-06
     1     5   3.449656E+02   8.405153E+01
     1     6   3.893739E-10   1.056506E-10
     2     1   1.301439E-04   3.226078E-05
     2     2   1.725325E+02   4.203849E+01
     2     3   3.539445E-05   4.458241E-05
     2     4  -3.449654E+02  -8.405150E+01
     2     5   2.525430E-04   6.598281E-05
     2     6  -2.741060E-10  -5.718137E-11
     3     1   8.570962E-06   8.156290E-06
     3     2   1.733215E-05   4.201502E-06
     3     3   1.390301E+02   8.485155E+01
     3     4  -3.443455E-05  -7.519717E-06
     3     5   1.816824E-05   1.688674E-05
     3     6   4.117844E-05   4.716331E-05
     4     1  -2.714600E-04  -6.771600E-05
     4     2  -3.449656E+02  -8.405153E+01
     4     3  -7.478055E-05  -8.582324E-05
     4     4   6.897333E+02   1.680521E+02
     4     5  -5.222037E-04  -1.377603E-04
     4     6   5.509151E-10   1.186167E-10
     5     1   3.449656E+02   8.405154E+01
     5     2  -5.582534E-05  -1.279730E-05
     5     3   1.978874E-05   8.463860E-06
     5     4   1.133978E-04   1.656637E-05
     5     5   6.897338E+02   1.680522E+02
     5     6   7.781651E-10   2.131060E-10
     6     1   2.410161E-10   1.041371E-10
     6     2   8.948575E-10  -2.052758E-11
     6     3   4.119966E-05   4.718961E-05
     6     4  -2.266688E-09  -1.044498E-10
     6     5  -5.820766E-11   1.045919E-11
     6     6   2.459164E-08   2.622895E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.693005E+01             71
     2   1.684100E-05             -6
     3   3.709124E+01              3
     4   3.334439E-05            178
     5   7.383774E+01             71
     6   2.062769E-05              3


 ************************************************************************

 Wave period (sec) =  5.609989E+00        Wavenumber (kL) =  1.278701E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.727152E+02   4.542661E+01
     1     2  -4.579686E-05  -1.063850E-05
     1     3   1.769513E-05   2.682209E-06
     1     4   6.437488E-05   2.201879E-05
     1     5   3.453314E+02   9.082553E+01
     1     6   3.791101E-10   1.134808E-10
     2     1   1.316853E-04   2.814829E-05
     2     2   1.727151E+02   4.542656E+01
     2     3   3.834022E-05   2.035312E-05
     2     4  -3.453312E+02  -9.082542E+01
     2     5   2.418421E-04   5.827704E-05
     2     6  -3.130712E-10  -8.190182E-11
     3     1   6.387942E-06   1.026504E-05
     3     2   1.993356E-05   5.915696E-06
     3     3   1.366411E+02   8.388340E+01
     3     4  -5.008565E-05  -6.705377E-06
     3     5   1.684390E-05   1.910701E-05
     3     6   3.993708E-05   4.714224E-05
     4     1  -2.792384E-04  -5.834689E-05
     4     2  -3.453312E+02  -9.082563E+01
     4     3  -8.231960E-05  -3.998261E-05
     4     4   6.904636E+02   1.815961E+02
     4     5  -5.028993E-04  -1.216866E-04
     4     6   6.196486E-10   1.602363E-10
     5     1   3.453315E+02   9.082565E+01
     5     2  -1.049209E-04  -2.431450E-05
     5     3   3.032386E-05   3.725290E-06
     5     4   1.572818E-04   4.896615E-05
     5     5   6.904638E+02   1.815961E+02
     5     6   7.602310E-10   2.251852E-10
     6     1   3.283276E-10  -6.343726E-11
     6     2   8.849099E-10  -2.736300E-11
     6     3   3.995892E-05   4.716937E-05
     6     4   1.154262E-09   1.914913E-10
     6     5  -8.276402E-10   1.650733E-10
     6     6   2.459234E-08   2.650881E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.770338E+01             70
     2   1.587483E-05            -30
     3   3.621968E+01              4
     4   3.154147E-05            157
     5   7.538391E+01             70
     6   2.036741E-05              4


 ************************************************************************

 Wave period (sec) =  5.511569E+00        Wavenumber (kL) =  1.324774E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.726823E+02   4.890693E+01
     1     2  -3.836490E-05  -7.773051E-06
     1     3   4.388392E-06   1.490116E-08
     1     4   6.259233E-05   1.462642E-05
     1     5   3.452643E+02   9.778410E+01
     1     6   4.284466E-10   1.311591E-10
     2     1   1.563132E-04   3.929692E-05
     2     2   1.726822E+02   4.890688E+01
     2     3   4.759058E-07  -1.692213E-06
     2     4  -3.452641E+02  -9.778406E+01
     2     5   2.907608E-04   7.853657E-05
     2     6  -3.620205E-10  -1.059841E-10
     3     1  -1.946464E-07   1.233909E-05
     3     2   1.735371E-05   1.031840E-06
     3     3   1.343364E+02   8.284100E+01
     3     4  -4.100858E-05  -1.617387E-06
     3     5   1.582317E-05   1.894822E-05
     3     6   3.871577E-05   4.708001E-05
     4     1  -3.249012E-04  -8.191448E-05
     4     2  -3.452641E+02  -9.778403E+01
     4     3  -1.447275E-06   3.578141E-06
     4     4   6.903300E+02   1.955088E+02
     4     5  -5.989186E-04  -1.628986E-04
     4     6   7.268102E-10   2.159930E-10
     5     1   3.452642E+02   9.778410E+01
     5     2  -8.731522E-05  -1.732958E-05
     5     3   8.776784E-06   7.957220E-06
     5     4   1.469739E-04   3.718212E-05
     5     5   6.903302E+02   1.955089E+02
     5     6   8.562751E-10   2.618208E-10
     6     1  -1.200533E-10  -1.791705E-10
     6     2  -4.120864E-10   4.484946E-11
     6     3   3.873663E-05   4.710752E-05
     6     4   7.647145E-10   2.693668E-10
     6     5   2.015440E-09   2.464731E-10
     6     6   2.459301E-08   2.677184E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.843438E+01             70
     2   3.092101E-06            -63
     3   3.536202E+01              4
     4   6.323311E-06            149
     5   7.684541E+01             70
     6   2.010982E-05              4


 ************************************************************************

 Wave period (sec) =  5.416542E+00        Wavenumber (kL) =  1.371663E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.724191E+02   5.246037E+01
     1     2  -2.231542E-05  -6.603310E-06
     1     3   1.084805E-05   2.029538E-05
     1     4   5.850010E-05   9.896234E-06
     1     5   3.447383E+02   1.048888E+02
     1     6   5.075620E-10   1.661391E-10
     2     1   1.599900E-04   4.925439E-05
     2     2   1.724191E+02   5.246035E+01
     2     3   2.147886E-05   1.218170E-05
     2     4  -3.447382E+02  -1.048887E+02
     2     5   3.309846E-04   9.409711E-05
     2     6  -3.605538E-10  -1.214902E-10
     3     1   1.039170E-05   1.332280E-05
     3     2   1.514159E-05  -9.988798E-07
     3     3   1.321164E+02   8.173051E+01
     3     4  -2.326467E-05   7.966155E-07
     3     5   1.509674E-05   2.019294E-05
     3     6   3.751566E-05   4.697918E-05
     4     1  -3.319848E-04  -1.019440E-04
     4     2  -3.447389E+02  -1.048887E+02
     4     3  -4.833285E-05  -2.501439E-05
     4     4   6.892792E+02   2.097139E+02
     4     5  -6.859489E-04  -1.971945E-04
     4     6   7.169678E-10   2.433240E-10
     5     1   3.447390E+02   1.048888E+02
     5     2  -6.199256E-05  -1.560710E-05
     5     3   2.108514E-05   3.829598E-05
     5     4   1.394227E-04   2.560019E-05
     5     5   6.892797E+02   2.097139E+02
     5     6   1.010051E-09   3.353051E-10
     6     1   6.348273E-10   1.969056E-10
     6     2   1.679155E-10   2.523990E-10
     6     3   3.753542E-05   4.700641E-05
     6     4  -2.112301E-10  -1.620890E-10
     6     5   6.075425E-10   7.457857E-11
     6     6   2.459375E-08   2.702032E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.911965E+01             69
     2   4.135885E-06            -34
     3   3.451823E+01              4
     4   5.505337E-06            152
     5   7.821539E+01             69
     6   1.985442E-05              4


 ************************************************************************

 Wave period (sec) =  5.324736E+00        Wavenumber (kL) =  1.419369E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.719158E+02   5.606562E+01
     1     2  -4.203804E-05  -9.740004E-06
     1     3  -6.929040E-06  -2.101064E-06
     1     4   6.499328E-05   1.545204E-05
     1     5   3.437327E+02   1.120971E+02
     1     6   4.948824E-10   1.865530E-10
     2     1   1.839111E-04   6.013946E-05
     2     2   1.719158E+02   5.606554E+01
     2     3   3.377651E-05   1.194794E-05
     2     4  -3.437326E+02  -1.120970E+02
     2     5   3.616568E-04   1.125108E-04
     2     6  -4.152874E-10  -1.433902E-10
     3     1   4.155561E-06   1.347042E-05
     3     2   1.098146E-05   4.474619E-06
     3     3   1.299833E+02   8.055801E+01
     3     4  -3.336684E-05  -3.410474E-06
     3     5   3.026985E-05   2.769940E-05
     3     6   3.633760E-05   4.684095E-05
     4     1  -3.784951E-04  -1.228489E-04
     4     2  -3.437324E+02  -1.120970E+02
     4     3  -7.312582E-05  -1.891702E-05
     4     4   6.872676E+02   2.241257E+02
     4     5  -7.404201E-04  -2.326351E-04
     4     6   8.258354E-10   2.898535E-10
     5     1   3.437326E+02   1.120970E+02
     5     2  -9.759888E-05  -2.568727E-05
     5     3  -1.424551E-05  -2.413988E-06
     5     4   1.584925E-04   4.072301E-05
     5     5   6.872682E+02   2.241258E+02
     5     6   9.870647E-10   3.753513E-10
     6     1  -4.301910E-10   3.806235E-10
     6     2   2.332570E-10   4.907719E-11
     6     3   3.635590E-05   4.687011E-05
     6     4  -1.302851E-10   8.247980E-11
     6     5  -1.480657E-09   1.455192E-10
     6     6   2.459448E-08   2.725287E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.975593E+01             68
     2   8.306240E-06            -12
     3   3.368863E+01              5
     4   1.424192E-05            175
     5   7.948764E+01             68
     6   1.960256E-05              5


 ************************************************************************

 Wave period (sec) =  5.235991E+00        Wavenumber (kL) =  1.467890E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.711635E+02   5.969917E+01
     1     2  -4.583038E-05  -1.007807E-05
     1     3  -5.893409E-06  -1.133978E-05
     1     4   6.024167E-05   1.224410E-05
     1     5   3.422289E+02   1.193621E+02
     1     6   5.246896E-10   2.018012E-10
     2     1   1.868289E-04   6.537582E-05
     2     2   1.711633E+02   5.969911E+01
     2     3   6.244518E-06   5.288236E-05
     2     4  -3.422285E+02  -1.193620E+02
     2     5   3.646575E-04   1.293062E-04
     2     6  -4.419638E-10  -1.524054E-10
     3     1   6.360933E-06   1.055025E-05
     3     2   1.193862E-05   1.085435E-06
     3     3   1.279373E+02   7.932961E+01
     3     4  -1.380825E-05  -2.215689E-06
     3     5   2.906658E-05   2.360437E-05
     3     6   3.518268E-05   4.666764E-05
     4     1  -3.896412E-04  -1.351037E-04
     4     2  -3.422285E+02  -1.193619E+02
     4     3  -1.264992E-05  -1.040036E-04
     4     4   6.842583E+02   2.386514E+02
     4     5  -7.590130E-04  -2.665976E-04
     4     6   8.857086E-10   3.025433E-10
     5     1   3.422287E+02   1.193620E+02
     5     2  -1.136418E-04  -2.520066E-05
     5     3  -7.033348E-06  -2.220273E-05
     5     4   1.420379E-04   3.082212E-05
     5     5   6.842593E+02   2.386516E+02
     5     6   1.045414E-09   4.027498E-10
     6     1  -6.320988E-10  -1.041371E-10
     6     2  -9.552537E-11  -6.106404E-11
     6     3   3.520107E-05   4.669782E-05
     6     4  -3.878995E-10  -5.795755E-10
     6     5  -2.462912E-09  -4.929461E-10
     6     6   2.459527E-08   2.747145E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.034027E+01             67
     2   4.918739E-06            -15
     3   3.287336E+01              5
     4   1.285645E-05           -178
     5   8.065599E+01             67
     6   1.935377E-05              5


 ************************************************************************

 Wave period (sec) =  5.150155E+00        Wavenumber (kL) =  1.517227E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.701560E+02   6.333679E+01
     1     2  -1.698546E-05  -2.653571E-06
     1     3   6.880611E-06   2.160668E-05
     1     4   2.012029E-05  -5.039386E-06
     1     5   3.402145E+02   1.266352E+02
     1     6   5.646505E-10   2.388489E-10
     2     1   1.898445E-04   8.388096E-05
     2     2   1.701559E+02   6.333675E+01
     2     3   1.495215E-05   2.874760E-05
     2     4  -3.402142E+02  -1.266351E+02
     2     5   3.935918E-04   1.578373E-04
     2     6  -4.042711E-10  -1.668092E-10
     3     1   1.385622E-05   1.573935E-05
     3     2   9.610085E-07   4.903733E-06
     3     3   1.259789E+02   7.805048E+01
     3     4  -4.253816E-07  -9.966752E-07
     3     5   1.008064E-05   3.521424E-05
     3     6   3.405169E-05   4.646061E-05
     4     1  -3.975965E-04  -1.714081E-04
     4     2  -3.402137E+02  -1.266350E+02
     4     3  -2.923002E-05  -6.038509E-05
     4     4   6.802332E+02   2.531930E+02
     4     5  -8.135699E-04  -3.266474E-04
     4     6   8.050769E-10   3.380629E-10
     5     1   3.402138E+02   1.266351E+02
     5     2  -4.828908E-05  -1.157587E-05
     5     3   1.465529E-05   4.500151E-05
     5     4   6.131828E-05  -5.215406E-07
     5     5   6.802336E+02   2.531933E+02
     5     6   1.127937E-09   4.758789E-10
     6     1  -3.383320E-10  -1.273293E-10
     6     2   1.036568E-09   2.656009E-10
     6     3   3.406811E-05   4.649171E-05
     6     4  -7.163408E-10  -3.797140E-11
     6     5   1.691660E-09  -4.220055E-10
     6     6   2.459604E-08   2.767599E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.086996E+01             66
     2   9.657432E-06             -8
     3   3.207256E+01              6
     4   1.954680E-05            180
     5   8.171485E+01             66
     6   1.910751E-05              6


 ************************************************************************

 Wave period (sec) =  5.067088E+00        Wavenumber (kL) =  1.567379E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.688914E+02   6.695298E+01
     1     2  -1.584180E-05   2.963934E-06
     1     3   9.257346E-06   5.140901E-06
     1     4  -2.209097E-06  -4.325062E-06
     1     5   3.376849E+02   1.338652E+02
     1     6   6.096599E-10   2.608189E-10
     2     1   2.118992E-04   9.360770E-05
     2     2   1.688912E+02   6.695293E+01
     2     3   9.249779E-06   4.566088E-05
     2     4  -3.376848E+02  -1.338651E+02
     2     5   4.070420E-04   1.825402E-04
     2     6  -4.944463E-10  -1.991238E-10
     3     1   6.471761E-06   1.611607E-05
     3     2  -5.339942E-06   6.175687E-07
     3     3   1.241061E+02   7.672601E+01
     3     4   2.786575E-06   4.446527E-06
     3     5   1.588091E-05   3.255997E-05
     3     6   3.294519E-05   4.622196E-05
     4     1  -4.372112E-04  -1.904387E-04
     4     2  -3.376849E+02  -1.338650E+02
     4     3  -1.736963E-05  -9.445101E-05
     4     4   6.751771E+02   2.676486E+02
     4     5  -8.360185E-04  -3.729984E-04
     4     6   9.824404E-10   3.969221E-10
     5     1   3.376854E+02   1.338651E+02
     5     2  -4.328415E-05   2.028421E-06
     5     3   2.050400E-05   1.275539E-05
     5     4   2.193451E-05   3.818423E-07
     5     5   6.751774E+02   2.676488E+02
     5     6   1.216002E-09   5.222915E-10
     6     1   2.864908E-10   3.137757E-11
     6     2   2.214904E-10  -3.961986E-11
     6     3   3.296102E-05   4.625123E-05
     6     4   8.075176E-10   6.773462E-10
     6     5  -8.149073E-10  -1.118678E-10
     6     6   2.459689E-08   2.786468E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.134278E+01             65
     2   4.779269E-06             41
     3   3.128623E+01              7
     4   1.425841E-05           -144
     5   8.266029E+01             65
     6   1.886450E-05              6


 ************************************************************************

 Wave period (sec) =  4.986658E+00        Wavenumber (kL) =  1.618347E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.673700E+02   7.052195E+01
     1     2  -1.912657E-05   1.858454E-06
     1     3  -8.013099E-06   5.662441E-06
     1     4  -8.389354E-06  -1.306552E-05
     1     5   3.346440E+02   1.410009E+02
     1     6   6.458407E-10   2.959695E-10
     2     1   2.146065E-04   1.079431E-04
     2     2   1.673700E+02   7.052187E+01
     2     3   1.600967E-05   2.320437E-05
     2     4  -3.346436E+02  -1.410009E+02
     2     5   4.303418E-04   2.106000E-04
     2     6  -5.061128E-10  -2.388656E-10
     3     1   8.833595E-06   1.398381E-05
     3     2   5.891779E-07  -3.393550E-06
     3     3   1.223204E+02   7.536163E+01
     3     4   8.389005E-06   4.741320E-06
     3     5   2.827495E-06   3.321003E-05
     3     6   3.186399E-05   4.595330E-05
     4     1  -4.413482E-04  -2.220310E-04
     4     2  -3.346437E+02  -1.410007E+02
     4     3  -2.652709E-05  -5.247910E-05
     4     4   6.690953E+02   2.819151E+02
     4     5  -8.889548E-04  -4.284326E-04
     4     6   1.012777E-09   4.787708E-10
     5     1   3.346440E+02   1.410008E+02
     5     2  -5.150959E-05  -8.512288E-07
     5     3  -1.774728E-05   1.135468E-05
     5     4   1.146644E-05  -1.567788E-05
     5     5   6.690961E+02   2.819154E+02
     5     6   1.290275E-09   5.936585E-10
     6     1   5.165930E-10  -1.118678E-10
     6     2   8.128040E-10  -2.781775E-10
     6     3   3.187911E-05   4.598527E-05
     6     4  -7.706831E-10  -1.861054E-10
     6     5  -1.255103E-10  -3.092282E-10
     6     6   2.459776E-08   2.804080E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

