 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  19:16:50     
     4     3  -1.805078E-06   2.613524E-05
     4     4   3.092898E+02   3.903529E+02
     4     5  -1.520781E-03  -2.773520E-03
     4     6  -1.441279E-10  -1.886558E-10
     5     1   1.546852E+02   1.952373E+02
     5     2  -2.531749E-04  -4.419712E-04
     5     3   2.665818E-05  -2.801418E-06
     5     4   4.358143E-04   9.201691E-04
     5     5   3.092908E+02   3.903546E+02
     5     6   9.767493E-10   1.905548E-09
     6     1  -5.247784E-10  -7.548806E-10
     6     2  -5.835830E-10  -2.318643E-10
     6     3   1.156791E-05   3.088971E-05
     6     4  -3.142304E-10  -7.944436E-10
     6     5   5.638867E-11   5.038601E-10
     6     6   2.464326E-08   2.914220E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.329118E+01             75
     2   6.272978E-06           -155
     3   1.374601E+01             52
     4   1.328953E-05             18
     5   6.656128E+01             75
     6   1.280528E-05             51


 ************************************************************************

 Wave period (sec) =  3.342122E+00        Wavenumber (kL) =  3.602849E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.514869E+01   9.637252E+01
     1     2  -1.213923E-04  -2.243891E-04
     1     3  -4.068948E-06   3.531575E-06
     1     4   2.311505E-04   4.571564E-04
     1     5   1.502592E+02   1.926859E+02
     1     6   4.625651E-10   9.959251E-10
     2     1   3.831368E-04   7.304111E-04
     2     2   7.514839E+01   9.637186E+01
     2     3   1.012129E-05   4.625879E-06
     2     4  -1.502588E+02  -1.926850E+02
     2     5   7.647891E-04   1.460249E-03
     2     6   2.190217E-11   1.014426E-10
     3     1   2.456363E-06   2.943492E-05
     3     2  -7.764975E-07   1.230626E-06
     3     3   1.011202E+02   3.222873E+01
     3     4  -7.332623E-06  -6.833667E-06
     3     5  -1.335423E-05   4.759617E-05
     3     6   1.127769E-05   3.030424E-05
     4     1  -7.717819E-04  -1.465044E-03
     4     2  -1.502586E+02  -1.926851E+02
     4     3  -1.974974E-05  -5.398877E-06
     4     4   3.004409E+02   3.852516E+02
     4     5  -1.545587E-03  -2.934014E-03
     4     6  -4.160200E-11  -1.997029E-10
     5     1   1.502591E+02   1.926860E+02
     5     2  -2.514133E-04  -4.541529E-04
     5     3  -9.585172E-06   6.020069E-06
     5     4   4.753387E-04   9.227991E-04
     5     5   3.004422E+02   3.852539E+02
     5     6   9.263488E-10   1.994380E-09
     6     1  -1.050466E-10  -4.965841E-10
     6     2  -1.062517E-09  -4.252456E-10
     6     3   1.125226E-05   3.032742E-05
     6     4  -7.469225E-10   8.868710E-10
     6     5  -4.547474E-10   1.180524E-09
     6     6   2.464562E-08   2.915560E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.272140E+01             76
     2   8.398350E-06           -158
     3   1.337286E+01             53
     4   1.844000E-05             16
     5   6.542208E+01             76
     6   1.264788E-05             52


 ************************************************************************

 Wave period (sec) =  3.306942E+00        Wavenumber (kL) =  3.679914E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.303939E+01   9.505054E+01
     1     2  -1.228638E-04  -2.284469E-04
     1     3   1.044944E-06   1.743436E-05
     1     4   2.147770E-04   4.593777E-04
     1     5   1.460419E+02   1.900432E+02
     1     6   4.530030E-10   1.025839E-09
     2     1   3.854556E-04   7.509477E-04
     2     2   7.303906E+01   9.505006E+01
     2     3   1.297740E-06   3.140420E-06
     2     4  -1.460415E+02  -1.900420E+02
     2     5   7.460699E-04   1.510364E-03
     2     6   5.603823E-11   1.268321E-10
     3     1   5.385140E-06   2.864236E-05
     3     2   2.468827E-06   4.306348E-06
     3     3   1.011757E+02   3.115394E+01
     3     4  -2.628905E-06   1.136883E-06
     3     5   6.370712E-06   4.969165E-05
     3     6   1.098059E-05   2.974656E-05
     4     1  -7.782802E-04  -1.505705E-03
     4     2  -1.460414E+02  -1.900421E+02
     4     3  -6.913848E-06  -8.621253E-06
     4     4   2.920090E+02   3.799677E+02
     4     5  -1.505296E-03  -3.035188E-03
     4     6  -1.118654E-10  -2.496345E-10
     5     1   1.460418E+02   1.900434E+02
     5     2  -2.538497E-04  -4.635835E-04
     5     3   3.390014E-06   3.789365E-05
     5     4   4.426176E-04   9.247456E-04
     5     5   2.920101E+02   3.799700E+02
     5     6   9.075922E-10   2.049873E-09
     6     1   6.066330E-10   5.084075E-10
     6     2   5.287148E-10  -7.455299E-10
     6     3   1.095350E-05   2.976756E-05
     6     4  -5.593961E-10   6.068603E-10
     6     5   1.818989E-12   1.024091E-09
     6     6   2.464807E-08   2.918385E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.215450E+01             77
     2   2.084388E-06           -141
     3   1.300954E+01             55
     4   3.065597E-06             21
     5   6.428857E+01             77
     6   1.249236E-05             54


 ************************************************************************

 Wave period (sec) =  3.272495E+00        Wavenumber (kL) =  3.757793E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.103218E+01   9.369023E+01
     1     2  -1.175557E-04  -2.378700E-04
     1     3   1.444109E-05  -2.987683E-06
     1     4   2.389667E-04   4.628422E-04
     1     5   1.420287E+02   1.873231E+02
     1     6   4.492753E-10   1.047219E-09
     2     1   3.827950E-04   7.910398E-04
     2     2   7.103197E+01   9.368964E+01
     2     3   6.143295E-06   1.116726E-05
     2     4  -1.420283E+02  -1.873221E+02
     2     5   7.630168E-04   1.571066E-03
     2     6   5.528022E-11   1.324010E-10
     3     1  -1.101289E-06   3.154343E-05
     3     2   4.038302E-07   1.981229E-06
     3     3   1.012552E+02   3.010695E+01
     3     4  -7.145631E-06  -9.633077E-07
     3     5  -1.021242E-05   5.602464E-05
     3     6   1.070114E-05   2.919317E-05
     4     1  -7.715654E-04  -1.584750E-03
     4     2  -1.420283E+02  -1.873220E+02
     4     3  -8.874340E-06  -2.280483E-05
     4     4   2.839854E+02   3.745296E+02
     4     5  -1.538349E-03  -3.149007E-03
     4     6  -1.107204E-10  -2.653833E-10
     5     1   1.420290E+02   1.873232E+02
     5     2  -2.414952E-04  -4.785340E-04
     5     3   2.489239E-05  -4.082918E-06
     5     4   4.914533E-04   9.358991E-04
     5     5   2.839865E+02   3.745314E+02
     5     6   8.993712E-10   2.092875E-09
     6     1   4.602043E-10   5.775291E-10
     6     2   2.726281E-10   4.307026E-10
     6     3   1.067249E-05   2.921472E-05
     6     4   2.849276E-11   9.094947E-12
     6     5  -3.974492E-10  -1.027729E-09
     6     6   2.465061E-08   2.922897E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.159130E+01             78
     2   4.611775E-06             16
     3   1.265585E+01             56
     4   1.032244E-05           -165
     5   6.316260E+01             78
     6   1.233815E-05             55


 ************************************************************************

 Wave period (sec) =  3.238758E+00        Wavenumber (kL) =  3.836488E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.912469E+01   9.229720E+01
     1     2  -1.096881E-04  -2.479432E-04
     1     3  -4.582107E-06   6.884336E-06
     1     4   2.108533E-04   5.094875E-04
     1     5   1.382150E+02   1.845383E+02
     1     6   4.648344E-10   1.101967E-09
     2     1   3.899285E-04   8.081836E-04
     2     2   6.912447E+01   9.229669E+01
     2     3   5.213544E-06   7.993774E-06
     2     4  -1.382145E+02  -1.845372E+02
     2     5   7.599462E-04   1.619201E-03
     2     6   6.791739E-11   1.286158E-10
     3     1   2.083834E-07   2.411613E-05
     3     2  -3.356545E-07  -3.188296E-06
     3     3   1.013575E+02   2.908796E+01
     3     4   1.250635E-06  -8.294708E-06
     3     5  -9.109732E-06   5.298480E-05
     3     6   1.043864E-05   2.864452E-05
     4     1  -7.876661E-04  -1.618900E-03
     4     2  -1.382145E+02  -1.845372E+02
     4     3  -9.839656E-06  -1.641130E-05
     4     4   2.763603E+02   3.689620E+02
     4     5  -1.530004E-03  -3.250590E-03
     4     6  -1.377443E-10  -2.566658E-10
     5     1   1.382150E+02   1.845383E+02
     5     2  -2.250606E-04  -4.955446E-04
     5     3  -8.601695E-06   1.133978E-05
     5     4   4.372140E-04   1.025423E-03
     5     5   2.763615E+02   3.689643E+02
     5     6   9.315446E-10   2.203663E-09
     6     1  -5.993570E-10  -3.810783E-10
     6     2  -3.327258E-10  -8.265033E-11
     6     3   1.040939E-05   2.866549E-05
     6     4   4.401670E-10   2.451372E-09
     6     5  -1.422450E-09   1.336957E-09
     6     6   2.465324E-08   2.929384E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.103265E+01             79
     2   1.218655E-06            -63
     3   1.231155E+01             58
     4   1.717946E-06            166
     5   6.204571E+01             79
     6   1.218454E-05             57


 ************************************************************************

 Wave period (sec) =  3.205709E+00        Wavenumber (kL) =  3.915999E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.731396E+01   9.087827E+01
     1     2  -1.106940E-04  -2.621301E-04
     1     3  -9.229407E-06   1.325458E-05
     1     4   2.225223E-04   5.067922E-04
     1     5   1.345948E+02   1.817013E+02
     1     6   4.414256E-10   1.133735E-09
     2     1   3.781358E-04   8.371519E-04
     2     2   6.731380E+01   9.087769E+01
     2     3  -6.448827E-06   2.853107E-06
     2     4  -1.345944E+02  -1.817003E+02
     2     5   7.545766E-04   1.654692E-03
     2     6   5.860365E-11   1.490918E-10
     3     1  -7.198658E-06   3.020698E-05
     3     2  -2.818837E-06  -9.180818E-06
     3     3   1.014815E+02   2.809676E+01
     3     4   1.857989E-07   1.157081E-05
     3     5  -2.106139E-05   4.945602E-05
     3     6   1.019278E-05   2.810100E-05
     4     1  -7.627020E-04  -1.675921E-03
     4     2  -1.345943E+02  -1.817000E+02
     4     3   7.394701E-06  -1.305109E-05
     4     4   2.691222E+02   3.632890E+02
     4     5  -1.526283E-03  -3.320156E-03
     4     6  -1.165888E-10  -2.994920E-10
     5     1   1.345947E+02   1.817011E+02
     5     2  -2.282588E-04  -5.282778E-04
     5     3  -2.119318E-05   2.358854E-05
     5     4   4.612897E-04   1.028834E-03
     5     5   2.691233E+02   3.632915E+02
     5     6   8.796448E-10   2.267555E-09
     6     1  -3.426521E-10  -6.211849E-10
     6     2   9.206502E-11   4.627054E-11
     6     3   1.016028E-05   2.812042E-05
     6     4   1.752056E-10  -7.889867E-11
     6     5  -5.916263E-10  -1.535227E-09
     6     6   2.465596E-08   2.938222E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.047931E+01             80
     2   6.737130E-06             -9
     3   1.197652E+01             60
     4   1.414358E-05            174
     5   6.093928E+01             80
     6   1.203215E-05             58


 ************************************************************************

 Wave period (sec) =  3.173328E+00        Wavenumber (kL) =  3.996325E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.559746E+01   8.943829E+01
     1     2  -1.059757E-04  -2.514869E-04
     1     3   2.264977E-06   2.682209E-06
     1     4   2.268618E-04   5.117608E-04
     1     5   1.311626E+02   1.788223E+02
     1     6   4.621494E-10   1.192284E-09
     2     1   3.668403E-04   8.592769E-04
     2     2   6.559721E+01   8.943767E+01
     2     3   2.965447E-06   5.818671E-06
     2     4  -1.311621E+02  -1.788211E+02
     2     5   7.301336E-04   1.732935E-03
     2     6   4.661227E-11   1.518121E-10
     3     1  -9.836396E-06   2.749590E-05
     3     2  -9.194744E-06  -2.937668E-06
     3     3   1.016238E+02   2.713317E+01
     3     4   1.590437E-05   1.480716E-05
     3     5  -1.778034E-05   5.840417E-05
     3     6   9.962906E-06   2.756282E-05
     4     1  -7.404671E-04  -1.721447E-03
     4     2  -1.311622E+02  -1.788211E+02
     4     3  -3.049267E-06  -9.359792E-06
     4     4   2.622603E+02   3.575338E+02
     4     5  -1.472271E-03  -3.473582E-03
     4     6  -9.473911E-11  -3.018155E-10
     5     1   1.311627E+02   1.788222E+02
     5     2  -2.170969E-04  -5.107522E-04
     5     3   7.838011E-06   2.548099E-06
     5     4   4.675956E-04   1.025081E-03
     5     5   2.622615E+02   3.575358E+02
     5     6   9.223804E-10   2.384695E-09
     6     1   3.340119E-10   1.006811E-09
     6     2  -5.677236E-11   6.881749E-10
     6     3   9.931184E-06   2.758137E-05
     6     4  -1.125713E-09   1.160970E-09
     6     5   2.460183E-10  -6.293703E-10
     6     6   2.465873E-08   2.949794E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.993176E+01             81
     2   6.465704E-06            -22
     3   1.165045E+01             61
     4   1.215698E-05            162
     5   5.984449E+01             81
     6   1.188030E-05             60


 ************************************************************************

 Wave period (sec) =  3.141595E+00        Wavenumber (kL) =  4.077466E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.397178E+01   8.798251E+01
     1     2  -1.206484E-04  -2.597375E-04
     1     3   1.351722E-05   7.845461E-06
     1     4   2.330700E-04   5.233828E-04
     1     5   1.279123E+02   1.759117E+02
     1     6   4.551968E-10   1.214296E-09
     2     1   3.664896E-04   8.929009E-04
     2     2   6.397147E+01   8.798200E+01
     2     3  -1.287967E-05   1.712912E-05
     2     4  -1.279118E+02  -1.759106E+02
     2     5   7.244633E-04   1.772469E-03
     2     6   1.441033E-11   1.479501E-10
     3     1  -8.499483E-06   2.825959E-05
     3     2  -7.132126E-06  -2.399043E-06
     3     3   1.017857E+02   2.619678E+01
     3     4   4.480607E-06   3.184017E-06
     3     5  -9.628944E-06   7.069577E-05
     3     6   9.748607E-06   2.703032E-05
     4     1  -7.412541E-04  -1.786695E-03
     4     2  -1.279118E+02  -1.759105E+02
     4     3   2.144335E-05  -3.030384E-05
     4     4   2.557617E+02   3.517143E+02
     4     5  -1.459431E-03  -3.551517E-03
     4     6  -2.692613E-11  -2.956457E-10
     5     1   1.279124E+02   1.759119E+02
     5     2  -2.474361E-04  -5.238587E-04
     5     3   2.731755E-05   1.649559E-05
     5     4   4.792018E-04   1.051666E-03
     5     5   2.557627E+02   3.517168E+02
     5     6   9.122658E-10   2.430070E-09
     6     1  -2.380602E-10  -4.056346E-10
     6     2   3.703136E-10  -5.272227E-11
     6     3   9.714697E-06   2.704644E-05
     6     4  -7.498357E-10   3.308855E-10
     6     5   4.283720E-10   5.820766E-11
     6     6   2.466160E-08   2.964619E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.939060E+01             82
     2   5.505219E-06            -27
     3   1.133319E+01             63
     4   9.501431E-06            160
     5   5.876257E+01             82
     6   1.172887E-05             61


 ************************************************************************

 Wave period (sec) =  3.110490E+00        Wavenumber (kL) =  4.159424E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.243402E+01   8.651547E+01
     1     2  -1.246477E-04  -2.664900E-04
     1     3   6.861985E-06  -1.020730E-06
     1     4   2.319040E-04   5.447157E-04
     1     5   1.248377E+02   1.729786E+02
     1     6   4.162803E-10   1.233019E-09
     2     1   3.621541E-04   9.127492E-04
     2     2   6.243373E+01   8.651487E+01
     2     3  -2.198655E-05   9.483658E-06
     2     4  -1.248373E+02  -1.729771E+02
     2     5   7.326463E-04   1.815589E-03
     2     6   5.424669E-11   1.736769E-10
     3     1  -8.129515E-06   2.706749E-05
     3     2  -1.641265E-05  -2.319503E-06
     3     3   1.019635E+02   2.528755E+01
     3     4   2.441504E-05   8.953473E-06
     3     5  -2.184790E-05   5.281810E-05
     3     6   9.549040E-06   2.650385E-05
     4     1  -7.299320E-04  -1.829148E-03
     4     2  -1.248372E+02  -1.729773E+02
     4     3   4.191720E-05  -2.225442E-05
     4     4   2.496143E+02   3.458494E+02
     4     5  -1.475821E-03  -3.634609E-03
     4     6  -1.058329E-10  -3.467688E-10
     5     1   1.248376E+02   1.729787E+02
     5     2  -2.562064E-04  -5.396390E-04
     5     3   1.272932E-05  -2.726912E-06
     5     4   4.777070E-04   1.095103E-03
     5     5   2.496153E+02   3.458519E+02
     5     6   8.345857E-10   2.464645E-09
     6     1   6.343726E-11  -2.783054E-10
     6     2  -2.305001E-10   3.290381E-10
     6     3   9.513791E-06   2.651902E-05
     6     4   3.295213E-10   5.422862E-10
     6     5  -6.939445E-10  -5.311449E-10
     6     6   2.466457E-08   2.983222E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.885631E+01             83
     2   8.527728E-06            -29
     3   1.102451E+01             65
     4   1.726171E-05            151
     5   5.769424E+01             83
     6   1.157767E-05             63


 ************************************************************************

 Wave period (sec) =  3.079995E+00        Wavenumber (kL) =  4.242197E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.098084E+01   8.504111E+01
     1     2  -1.110563E-04  -2.870574E-04
     1     3   5.096197E-06   6.787479E-06
     1     4   2.353615E-04   5.605062E-04
     1     5   1.219322E+02   1.700306E+02
     1     6   4.102225E-10   1.272504E-09
     2     1   3.635015E-04   9.394549E-04
     2     2   6.098050E+01   8.504036E+01
     2     3  -1.728570E-05   1.646788E-05
     2     4  -1.219316E+02  -1.700292E+02
     2     5   7.040785E-04   1.875734E-03
     2     6   4.539420E-11   1.583287E-10
     3     1   1.254492E-06   2.971105E-05
     3     2  -9.500363E-07  -5.913593E-06
     3     3   1.021571E+02   2.440497E+01
     3     4  -3.950699E-07   2.070249E-05
     3     5  -2.510846E-06   6.453227E-05
     3     6   9.364076E-06   2.598355E-05
     4     1  -7.335651E-04  -1.880079E-03
     4     2  -1.219318E+02  -1.700293E+02
     4     3   3.740028E-05  -3.286079E-05
     4     4   2.438051E+02   3.399557E+02
     4     5  -1.420633E-03  -3.758296E-03
     4     6  -8.649506E-11  -3.162524E-10
     5     1   1.219323E+02   1.700307E+02
     5     2  -2.296148E-04  -5.774722E-04
     5     3   1.002103E-05   1.220405E-05
     5     4   4.861867E-04   1.128947E-03
     5     5   2.438061E+02   3.399583E+02
     5     6   8.201262E-10   2.545519E-09
     6     1  -1.321723E-09  -2.910383E-11
     6     2  -1.757030E-10   2.570459E-10
     6     3   9.326191E-06   2.599834E-05
     6     4   1.068088E-10   4.081357E-11
     6     5  -1.285116E-09  -1.351509E-09
     6     6   2.466762E-08   3.006204E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.832917E+01             85
     2   5.600365E-06            -29
     3   1.072425E+01             66
     4   1.163366E-05            154
     5   5.664034E+01             85
     6   1.142705E-05             64


 ************************************************************************

 Wave period (sec) =  3.050092E+00        Wavenumber (kL) =  4.325784E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.960911E+01   8.356307E+01
     1     2  -1.112814E-04  -2.850527E-04
     1     3   6.934628E-06  -7.867813E-06
     1     4   2.221405E-04   5.790517E-04
     1     5   1.191896E+02   1.670756E+02
     1     6   4.073630E-10   1.293863E-09
     2     1   3.559752E-04   9.592236E-04
     2     2   5.960884E+01   8.356239E+01
     2     3  -6.278628E-06   8.687144E-06
     2     4  -1.191891E+02  -1.670744E+02
     2     5   7.182844E-04   1.923565E-03
     2     6   2.611493E-11   1.484532E-10
     3     1  -5.383277E-06   3.193831E-05
     3     2   1.328590E-06   1.380380E-06
     3     3   1.023652E+02   2.354861E+01
     3     4  -8.994422E-06  -1.825159E-06
     3     5  -2.300693E-05   6.405544E-05
     3     6   9.192863E-06   2.546982E-05
     4     1  -7.190169E-04  -1.921879E-03
     4     2  -1.191893E+02  -1.670742E+02
     4     3   1.116039E-05  -1.645740E-05
     4     4   2.383217E+02   3.340476E+02
     4     5  -1.449290E-03  -3.846699E-03
     4     6  -5.217268E-11  -2.951253E-10
     5     1   1.191897E+02   1.670757E+02
     5     2  -2.285088E-04  -5.738940E-04
     5     3   1.284853E-05  -1.679361E-05
     5     4   4.589763E-04   1.163088E-03
     5     5   2.383226E+02   3.340502E+02
     5     6   8.136558E-10   2.589204E-09
     6     1  -3.049081E-10   9.968062E-10
     6     2   4.761347E-11   1.435012E-10
     6     3   9.154235E-06   2.548384E-05
     6     4  -1.143263E-09   1.215540E-09
     6     5   2.241904E-10  -7.421477E-10
     6     6   2.467076E-08   3.034096E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.780960E+01             86
     2   4.984386E-06           -111
     3   1.043217E+01             68
     4   9.952574E-06             65
     5   5.560149E+01             86
     6   1.127634E-05             66


 ************************************************************************

 Wave period (sec) =  3.020764E+00        Wavenumber (kL) =  4.410188E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.831569E+01   8.208487E+01
     1     2  -1.114698E-04  -3.030724E-04
     1     3  -7.990748E-07  -3.129244E-07
     1     4   2.061268E-04   5.921125E-04
     1     5   1.166037E+02   1.641201E+02
     1     6   3.863629E-10   1.344112E-09
     2     1   3.621050E-04   9.807386E-04
     2     2   5.831545E+01   8.208421E+01
     2     3  -4.723435E-06   1.351256E-05
     2     4  -1.166030E+02  -1.641188E+02
     2     5   6.917212E-04   1.961714E-03
     2     6   3.433435E-11   1.684013E-10
     3     1  -1.190649E-05   2.978416E-05
     3     2  -1.278662E-06  -1.079272E-06
     3     3   1.025863E+02   2.271852E+01
     3     4  -1.082282E-05   1.360141E-05
     3     5  -2.183812E-05   6.267987E-05
     3     6   9.035081E-06   2.496270E-05
     4     1  -7.291874E-04  -1.965202E-03
     4     2  -1.166033E+02  -1.641188E+02
     4     3   1.268799E-05  -2.274616E-05
     4     4   2.331512E+02   3.281385E+02
     4     5  -1.395468E-03  -3.928307E-03
     4     6  -6.871231E-11  -3.427525E-10
     5     1   1.166038E+02   1.641201E+02
     5     2  -2.278499E-04  -6.098868E-04
     5     3  -1.549721E-06  -2.592802E-06
     5     4   4.258463E-04   1.189806E-03
     5     5   2.331523E+02   3.281411E+02
     5     6   7.709060E-10   2.685226E-09
     6     1   1.721219E-10   4.738467E-10
     6     2  -1.098996E-09  -6.915286E-10
     6     3   8.994988E-06   2.497483E-05
     6     4   2.038561E-09  -1.431204E-09
     6     5   9.381438E-10  -6.475602E-10
     6     6   2.467402E-08   3.067667E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.729781E+01             87
     2   7.916785E-06            -44
     3   1.014810E+01             70
     4   1.513488E-05            137
     5   5.457831E+01             87
     6   1.112505E-05             68


 ************************************************************************

 Wave period (sec) =  2.991995E+00        Wavenumber (kL) =  4.495407E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.709728E+01   8.060935E+01
     1     2  -1.104262E-04  -3.066645E-04
     1     3  -4.824251E-07   9.462237E-07
     1     4   2.153902E-04   6.025909E-04
     1     5   1.141678E+02   1.611700E+02
     1     6   3.985292E-10   1.362274E-09
     2     1   3.519543E-04   1.010569E-03
     2     2   5.709712E+01   8.060857E+01
     2     3  -3.549852E-06   5.975133E-06
     2     4  -1.141673E+02  -1.611687E+02
     2     5   7.051630E-04   2.010963E-03
     2     6   4.645520E-11   1.911422E-10
     3     1  -1.356704E-06   3.947970E-05
     3     2   4.163536E-06   2.133893E-06
     3     3   1.028194E+02   2.191372E+01
     3     4  -5.041002E-06  -1.757086E-06
     3     5   1.661014E-06   7.795915E-05
     3     6   8.890314E-06   2.446236E-05
     4     1  -7.087449E-04  -2.027026E-03
     4     2  -1.141673E+02  -1.611687E+02
     4     3   3.265333E-06  -1.031812E-05
     4     4   2.282809E+02   3.222401E+02
     4     5  -1.424968E-03  -4.030455E-03
     4     6  -9.545639E-11  -3.779408E-10
     5     1   1.141678E+02   1.611701E+02
     5     2  -2.274429E-04  -6.143451E-04
     5     3  -3.576279E-07   2.533197E-07
     5     4   4.416592E-04   1.212638E-03
     5     5   2.282820E+02   3.222432E+02
     5     6   7.974474E-10   2.723610E-09
     6     1   2.019078E-10  -6.139089E-10
     6     2  -2.831513E-10  -8.526513E-13
     6     3   8.848570E-06   2.447315E-05
     6     4  -2.072937E-10  -9.185896E-10
     6     5  -7.876224E-10  -2.546585E-10
     6     6   2.467739E-08   3.107760E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.679397E+01             88
     2   5.463915E-06            -71
     3   9.871836E+00             71
     4   9.861161E-06            104
     5   5.357103E+01             88
     6   1.097370E-05             69


 ************************************************************************

 Wave period (sec) =  2.963768E+00        Wavenumber (kL) =  4.581442E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.595095E+01   7.913917E+01
     1     2  -1.011525E-04  -3.110180E-04
     1     3   2.251938E-06  -1.341105E-07
     1     4   2.071434E-04   6.297724E-04
     1     5   1.118758E+02   1.582307E+02
     1     6   3.817049E-10   1.400331E-09
     2     1   3.380748E-04   1.046668E-03
     2     2   5.595067E+01   7.913840E+01
     2     3  -6.073620E-06   9.149779E-06
     2     4  -1.118752E+02  -1.582294E+02
     2     5   6.919708E-04   2.080957E-03
     2     6   4.028555E-11   1.629308E-10
     3     1  -7.315306E-06   3.835745E-05
     3     2  -7.652445E-06  -1.506458E-06
