 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  21:33:45     
     4     5  -1.706921E-03  -2.938576E-03
     4     6   2.496799E-10   4.412692E-10
     5     1   1.593230E+02   1.976814E+02
     5     2  -3.225361E-04  -6.218068E-04
     5     3  -8.475035E-07   2.086163E-05
     5     4   6.943885E-04   1.267461E-03
     5     5   3.185641E+02   3.952413E+02
     5     6  -1.169211E-09  -2.070024E-09
     6     1   3.660716E-10   7.548806E-11
     6     2   5.170051E-10   3.211653E-11
     6     3   1.190410E-05   3.145510E-05
     6     4   4.635581E-11  -1.986166E-09
     6     5  -1.031367E-09  -1.818989E-11
     6     6   2.464092E-08   2.913494E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.386271E+01            118
     2   1.262549E-05           -123
     3   1.412923E+01             94
     4   2.544238E-05             58
     5   6.770406E+01            118
     6   1.296347E-05             93


 ************************************************************************

 Wave period (sec) =  3.378059E+00        Wavenumber (kL) =  3.526601E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.736234E+01   9.764835E+01
     1     2  -1.724039E-04  -3.224900E-04
     1     3   9.224750E-06  -1.400709E-06
     1     4   3.108624E-04   6.559379E-04
     1     5   1.546847E+02   1.952369E+02
     1     6  -5.921112E-10  -1.059107E-09
     2     1   4.102259E-04   7.563010E-04
     2     2   7.736206E+01   9.764793E+01
     2     3   2.303277E-07  -1.488137E-05
     2     4  -1.546843E+02  -1.952358E+02
     2     5   8.242838E-04   1.498673E-03
     2     6  -1.133073E-10  -2.290950E-10
     3     1  -1.208391E-06  -2.499670E-05
     3     2   2.412518E-06   3.360998E-06
     3     3   1.010910E+02   3.333191E+01
     3     4  -2.361713E-05   1.275903E-05
     3     5  -1.174724E-05  -5.264953E-05
     3     6   1.159313E-05   3.086178E-05
     4     1  -8.284394E-04  -1.515705E-03
     4     2  -1.546846E+02  -1.952360E+02
     4     3   1.383596E-06   2.912804E-05
     4     4   3.092895E+02   3.903525E+02
     4     5  -1.662591E-03  -3.002925E-03
     4     6   2.265875E-10   4.580190E-10
     5     1   1.546850E+02   1.952370E+02
     5     2  -3.528199E-04  -6.498890E-04
     5     3   2.024509E-05  -5.155802E-06
     5     4   6.360607E-04   1.327058E-03
     5     5   3.092904E+02   3.903540E+02
     5     6  -1.184736E-09  -2.116053E-09
     6     1  -4.597496E-10  -7.166818E-10
     6     2  -5.766054E-10  -2.338254E-10
     6     3   1.156822E-05   3.088963E-05
     6     4  -6.870096E-10  -1.167734E-09
     6     5   4.520189E-10   4.656613E-10
     6     6   2.464324E-08   2.913868E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.329115E+01            112
     2   1.122429E-05           -105
     3   1.374602E+01             88
     4   2.052997E-05             71
     5   6.656131E+01            112
     6   1.280554E-05             88


 ************************************************************************

 Wave period (sec) =  3.342122E+00        Wavenumber (kL) =  3.602849E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.514858E+01   9.637229E+01
     1     2  -1.700502E-04  -3.283103E-04
     1     3  -4.777685E-06   8.866191E-07
     1     4   3.322284E-04   6.661704E-04
     1     5   1.502591E+02   1.926855E+02
     1     6  -5.858105E-10  -1.087209E-09
     2     1   4.165892E-04   7.905369E-04
     2     2   7.514835E+01   9.637170E+01
     2     3   9.757059E-06   1.213513E-06
     2     4  -1.502588E+02  -1.926848E+02
     2     5   8.350047E-04   1.574368E-03
     2     6  -1.616477E-10  -2.465936E-10
     3     1   5.017035E-06  -2.377061E-05
     3     2   2.235640E-06   3.837922E-07
     3     3   1.011202E+02   3.222873E+01
     3     4  -3.027963E-06  -6.840884E-06
     3     5  -6.851740E-06  -5.852245E-05
     3     6   1.127790E-05   3.030009E-05
     4     1  -8.426672E-04  -1.582853E-03
     4     2  -1.502585E+02  -1.926849E+02
     4     3  -1.917267E-05  -3.067311E-06
     4     4   3.004405E+02   3.852514E+02
     4     5  -1.679879E-03  -3.160942E-03
     4     6   3.194014E-10   4.964513E-10
     5     1   1.502589E+02   1.926857E+02
     5     2  -3.478574E-04  -6.614961E-04
     5     3  -1.313351E-05   3.919005E-06
     5     4   6.793011E-04   1.340073E-03
     5     5   3.004418E+02   3.852535E+02
     5     6  -1.170401E-09  -2.174914E-09
     6     1   1.873559E-10  -1.045919E-10
     6     2  -7.838139E-10  -2.286811E-10
     6     3   1.125248E-05   3.032746E-05
     6     4  -3.090292E-10   1.091507E-09
     6     5  -3.046807E-10   1.176886E-09
     6     6   2.464561E-08   2.915164E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.272141E+01            106
     2   6.681002E-06           -138
     3   1.337286E+01             83
     4   1.256188E-05             47
     5   6.542213E+01            106
     6   1.264826E-05             82


 ************************************************************************

 Wave period (sec) =  3.306942E+00        Wavenumber (kL) =  3.679914E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.303931E+01   9.505041E+01
     1     2  -1.741855E-04  -3.358619E-04
     1     3  -4.936010E-07   1.452118E-05
     1     4   3.100438E-04   6.774142E-04
     1     5   1.460417E+02   1.900428E+02
     1     6  -6.195471E-10  -1.150561E-09
     2     1   4.215396E-04   8.146898E-04
     2     2   7.303905E+01   9.505001E+01
     2     3   1.816865E-06   4.471513E-06
     2     4  -1.460413E+02  -1.900418E+02
     2     5   8.190703E-04   1.635689E-03
     2     6  -1.396359E-10  -2.330232E-10
     3     1   9.337673E-06  -2.142228E-05
     3     2   1.416294E-06   3.290494E-06
     3     3   1.011756E+02   3.115393E+01
     3     4  -3.716166E-06   2.182642E-06
     3     5   9.389129E-06  -5.340949E-05
     3     6   1.098088E-05   2.974226E-05
     4     1  -8.499497E-04  -1.639984E-03
     4     2  -1.460412E+02  -1.900419E+02
     4     3   3.399909E-07  -6.124377E-06
     4     4   2.920087E+02   3.799674E+02
     4     5  -1.651926E-03  -3.274705E-03
     4     6   2.788293E-10   4.666925E-10
     5     1   1.460417E+02   1.900428E+02
     5     2  -3.529503E-04  -6.788531E-04
     5     3   2.600253E-06   3.027916E-05
     5     4   6.318251E-04   1.362814E-03
     5     5   2.920095E+02   3.799693E+02
     5     6  -1.238870E-09  -2.300013E-09
     6     1   7.553353E-10   6.111804E-10
     6     2   6.553620E-10  -1.977867E-10
     6     3   1.095378E-05   2.976756E-05
     6     4  -1.007123E-09   1.392095E-10
     6     5   3.383320E-10   8.494681E-10
     6     6   2.464806E-08   2.917958E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.215447E+01            100
     2   9.225253E-06           -112
     3   1.300953E+01             77
     4   1.688433E-05             71
     5   6.428856E+01            100
     6   1.249240E-05             76


 ************************************************************************

 Wave period (sec) =  3.272495E+00        Wavenumber (kL) =  3.757793E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.103207E+01   9.369000E+01
     1     2  -1.704721E-04  -3.538956E-04
     1     3   1.117401E-05  -4.820526E-06
     1     4   3.404142E-04   6.830972E-04
     1     5   1.420286E+02   1.873227E+02
     1     6  -5.727294E-10  -1.180609E-09
     2     1   4.191326E-04   8.567045E-04
     2     2   7.103194E+01   9.368952E+01
     2     3   8.029281E-06   8.324627E-06
     2     4  -1.420282E+02  -1.873219E+02
     2     5   8.251481E-04   1.709379E-03
     2     6  -1.189663E-10  -2.557645E-10
     3     1   5.428214E-06  -2.617855E-05
     3     2   1.621353E-06   2.062967E-06
     3     3   1.012552E+02   3.010695E+01
     3     4  -4.134024E-06   1.924287E-06
     3     5  -5.709007E-07  -5.257316E-05
     3     6   1.070146E-05   2.918875E-05
     4     1  -8.442700E-04  -1.718396E-03
     4     2  -1.420283E+02  -1.873219E+02
     4     3  -1.271232E-05  -1.727045E-05
     4     4   2.839850E+02   3.745291E+02
     4     5  -1.662894E-03  -3.428577E-03
     4     6   2.384547E-10   5.119438E-10
     5     1   1.420287E+02   1.873227E+02
     5     2  -3.459533E-04  -7.060738E-04
     5     3   2.073869E-05  -8.836389E-06
     5     4   6.889021E-04   1.376834E-03
     5     5   2.839863E+02   3.745308E+02
     5     6  -1.144635E-09  -2.360835E-09
     6     1   3.842615E-10   6.166374E-10
     6     2   4.772431E-10   7.973426E-10
     6     3   1.067275E-05   2.921478E-05
     6     4  -1.017582E-09  -1.151136E-09
     6     5  -3.010427E-10  -1.056833E-09
     6     6   2.465062E-08   2.922480E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.159130E+01             93
     2   1.176660E-06             35
     3   1.265584E+01             72
     4   3.562903E-06           -132
     5   6.316258E+01             93
     6   1.233829E-05             71


 ************************************************************************

 Wave period (sec) =  3.238758E+00        Wavenumber (kL) =  3.836488E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.912464E+01   9.229704E+01
     1     2  -1.598082E-04  -3.646258E-04
     1     3  -8.560717E-06   4.008412E-06
     1     4   3.100783E-04   7.390045E-04
     1     5   1.382147E+02   1.845379E+02
     1     6  -5.679732E-10  -1.195048E-09
     2     1   4.204200E-04   8.763229E-04
     2     2   6.912438E+01   9.229660E+01
     2     3  -3.605383E-07   7.815892E-06
     2     4  -1.382144E+02  -1.845370E+02
     2     5   8.279276E-04   1.754176E-03
     2     6  -1.005979E-10  -2.561868E-10
     3     1   1.067715E-05  -3.074901E-05
     3     2   5.010370E-07  -3.860434E-06
     3     3   1.013575E+02   2.908796E+01
     3     4   4.300804E-06  -8.053845E-06
     3     5   9.406358E-07  -6.000791E-05
     3     6   1.043908E-05   2.864005E-05
     4     1  -8.479338E-04  -1.756713E-03
     4     2  -1.382143E+02  -1.845369E+02
     4     3  -1.556240E-06  -1.814542E-05
     4     4   2.763600E+02   3.689615E+02
     4     5  -1.668229E-03  -3.519051E-03
     4     6   1.990732E-10   5.167107E-10
     5     1   1.382149E+02   1.845379E+02
     5     2  -3.271298E-04  -7.294277E-04
     5     3  -1.623482E-05   7.092953E-06
     5     4   6.322963E-04   1.487294E-03
     5     5   2.763610E+02   3.689635E+02
     5     6  -1.141800E-09  -2.386457E-09
     6     1  -2.946763E-10   3.728928E-11
     6     2   2.709442E-10  -4.208971E-10
     6     3   1.040948E-05   2.866537E-05
     6     4  -1.360263E-10   1.563137E-09
     6     5  -8.994903E-10   2.115485E-09
     6     6   2.465322E-08   2.928917E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.103266E+01             87
     2   3.107929E-06           -106
     3   1.231156E+01             66
     4   5.192381E-06             75
     5   6.204561E+01             87
     6   1.218474E-05             65


 ************************************************************************

 Wave period (sec) =  3.205709E+00        Wavenumber (kL) =  3.915999E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.731392E+01   9.087811E+01
     1     2  -1.579395E-04  -3.801975E-04
     1     3  -1.103617E-05   1.224130E-05
     1     4   3.273068E-04   7.421635E-04
     1     5   1.345947E+02   1.817008E+02
     1     6  -5.718750E-10  -1.249141E-09
     2     1   4.126639E-04   9.075035E-04
     2     2   6.731374E+01   9.087759E+01
     2     3  -5.608483E-06   3.340421E-06
     2     4  -1.345942E+02  -1.817000E+02
     2     5   8.185152E-04   1.796519E-03
     2     6  -1.175795E-10  -2.443663E-10
     3     1   3.684079E-06  -2.552383E-05
     3     2  -6.706905E-06  -2.961126E-06
     3     3   1.014815E+02   2.809676E+01
     3     4   1.316948E-06   7.600494E-06
     3     5  -6.584451E-06  -6.556511E-05
     3     6   1.019325E-05   2.809636E-05
     4     1  -8.313856E-04  -1.817529E-03
     4     2  -1.345943E+02  -1.816998E+02
     4     3   1.286343E-05  -1.059473E-05
     4     4   2.691219E+02   3.632885E+02
     4     5  -1.650245E-03  -3.601361E-03
     4     6   2.358628E-10   4.925060E-10
     5     1   1.345945E+02   1.817007E+02
     5     2  -3.231298E-04  -7.666526E-04
     5     3  -2.267957E-05   2.484024E-05
     5     4   6.675916E-04   1.496455E-03
     5     5   2.691229E+02   3.632910E+02
     5     6  -1.143770E-09  -2.497487E-09
     6     1  -4.781668E-10  -6.293703E-10
     6     2   7.914949E-10   7.148060E-11
     6     3   1.016036E-05   2.812029E-05
     6     4  -1.672618E-11  -1.208548E-09
     6     5   4.679350E-10  -1.044100E-09
     6     6   2.465592E-08   2.937742E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.047930E+01             81
     2   3.053753E-06            -73
     3   1.197649E+01             61
     4   5.319205E-06            109
     5   6.093920E+01             81
     6   1.203199E-05             59


 ************************************************************************

 Wave period (sec) =  3.173328E+00        Wavenumber (kL) =  3.996325E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.559731E+01   8.943807E+01
     1     2  -1.542300E-04  -3.736261E-04
     1     3   1.551583E-06  -1.952052E-06
     1     4   3.212313E-04   7.575117E-04
     1     5   1.311625E+02   1.788220E+02
     1     6  -5.722125E-10  -1.272461E-09
     2     1   4.013947E-04   9.332281E-04
     2     2   6.559715E+01   8.943751E+01
     2     3  -1.450942E-06   6.699702E-06
     2     4  -1.311619E+02  -1.788208E+02
     2     5   7.997076E-04   1.871337E-03
     2     6  -1.232362E-10  -2.490448E-10
     3     1   3.234018E-07  -2.852688E-05
     3     2  -7.524744E-06   2.802699E-08
     3     3   1.016238E+02   2.713315E+01
     3     4   1.436331E-05   1.082610E-05
     3     5   7.276423E-06  -5.337968E-05
     3     6   9.963422E-06   2.755812E-05
     4     1  -8.081431E-04  -1.870431E-03
     4     2  -1.311622E+02  -1.788209E+02
     4     3   7.559429E-06  -1.229905E-05
     4     4   2.622600E+02   3.575331E+02
     4     5  -1.609874E-03  -3.743345E-03
     4     6   2.413198E-10   4.978147E-10
     5     1   1.311625E+02   1.788219E+02
     5     2  -3.137863E-04  -7.467652E-04
     5     3   3.509223E-06  -2.473593E-06
     5     4   6.528581E-04   1.517357E-03
     5     5   2.622611E+02   3.575350E+02
     5     6  -1.144977E-09  -2.545121E-09
     6     1   5.024958E-10   8.776624E-10
     6     2   2.754561E-10   1.023921E-09
     6     3   9.930824E-06   2.758119E-05
     6     4  -1.212911E-09   6.240839E-10
     6     5   1.909939E-11   2.128218E-10
     6     6   2.465873E-08   2.949315E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.993175E+01             75
     2   5.713061E-06            -53
     3   1.165045E+01             55
     4   1.018768E-05            122
     5   5.984450E+01             75
     6   1.188014E-05             53


 ************************************************************************

 Wave period (sec) =  3.141595E+00        Wavenumber (kL) =  4.077466E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.397165E+01   8.798235E+01
     1     2  -1.650637E-04  -3.860774E-04
     1     3   9.652227E-06   4.403293E-06
     1     4   3.302041E-04   7.773200E-04
     1     5   1.279121E+02   1.759112E+02
     1     6  -5.453238E-10  -1.321666E-09
     2     1   4.024701E-04   9.662807E-04
     2     2   6.397146E+01   8.798189E+01
     2     3  -1.102331E-05   1.661107E-05
     2     4  -1.279117E+02  -1.759104E+02
     2     5   7.923185E-04   1.917314E-03
     2     6  -1.594706E-10  -2.688729E-10
     3     1   1.300825E-06  -3.386335E-05
     3     2  -5.905800E-06  -3.032706E-06
     3     3   1.017857E+02   2.619678E+01
     3     4   7.950395E-06   9.806245E-07
     3     5   1.134584E-05  -4.991330E-05
     3     6   9.749153E-06   2.702557E-05
     4     1  -8.099871E-04  -1.937083E-03
     4     2  -1.279118E+02  -1.759102E+02
     4     3   2.333208E-05  -3.545918E-05
     4     4   2.557615E+02   3.517137E+02
     4     5  -1.598162E-03  -3.851784E-03
     4     6   3.173968E-10   5.445160E-10
     5     1   1.279122E+02   1.759114E+02
     5     2  -3.342736E-04  -7.737968E-04
     5     3   2.159551E-05   1.060963E-05
     5     4   6.714873E-04   1.557352E-03
     5     5   2.557625E+02   3.517160E+02
     5     6  -1.090593E-09  -2.646317E-09
     6     1   1.452918E-10  -1.173248E-10
     6     2   5.464145E-10   6.264145E-11
     6     3   9.714685E-06   2.704652E-05
     6     4  -1.178449E-09  -3.115019E-11
     6     5   3.637979E-10   6.330083E-10
     6     6   2.466160E-08   2.964146E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.939061E+01             68
     2   5.503036E-06            -54
     3   1.133320E+01             49
     4   9.394267E-06            124
     5   5.876256E+01             68
     6   1.172879E-05             47


 ************************************************************************

 Wave period (sec) =  3.110490E+00        Wavenumber (kL) =  4.159424E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.243390E+01   8.651524E+01
     1     2  -1.661768E-04  -3.984096E-04
     1     3   8.700415E-06  -4.529953E-06
     1     4   3.282554E-04   8.024303E-04
     1     5   1.248376E+02   1.729780E+02
     1     6  -5.913527E-10  -1.371291E-09
     2     1   3.963313E-04   9.893249E-04
     2     2   6.243369E+01   8.651481E+01
     2     3  -2.138957E-05   4.690839E-06
     2     4  -1.248372E+02  -1.729769E+02
     2     5   8.002906E-04   1.970922E-03
     2     6  -9.167885E-11  -2.528975E-10
     3     1   6.509013E-06  -2.794387E-05
     3     2  -1.486210E-05  -6.854621E-06
     3     3   1.019635E+02   2.528753E+01
     3     4   2.433693E-05   4.910864E-06
     3     5  -1.398847E-06  -6.506778E-05
     3     6   9.549653E-06   2.649899E-05
     4     1  -7.977448E-04  -1.981629E-03
     4     2  -1.248371E+02  -1.729770E+02
     4     3   4.271627E-05  -1.068693E-05
     4     4   2.496141E+02   3.458490E+02
     4     5  -1.611176E-03  -3.951021E-03
     4     6   1.856630E-10   5.015903E-10
     5     1   1.248375E+02   1.729782E+02
     5     2  -3.386722E-04  -7.990673E-04
     5     3   1.498312E-05  -9.953976E-06
     5     4   6.712954E-04   1.612091E-03
     5     5   2.496151E+02   3.458509E+02
     5     6  -1.182723E-09  -2.743320E-09
     6     1   2.792149E-10  -5.293259E-10
     6     2   3.458922E-11   5.568950E-10
     6     3   9.513771E-06   2.651897E-05
     6     4  -1.141132E-10   3.802825E-10
     6     5  -4.811227E-10  -8.276402E-10
     6     6   2.466453E-08   2.982661E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.885628E+01             62
     2   6.260831E-06            -77
     3   1.102451E+01             43
     4   1.119133E-05            107
     5   5.769425E+01             62
     6   1.157801E-05             42


 ************************************************************************

 Wave period (sec) =  3.079995E+00        Wavenumber (kL) =  4.242197E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.098076E+01   8.504081E+01
     1     2  -1.582289E-04  -4.179319E-04
     1     3   2.523884E-06   5.632639E-06
     1     4   3.282982E-04   8.254610E-04
     1     5   1.219321E+02   1.700301E+02
     1     6  -5.714438E-10  -1.402725E-09
     2     1   3.980657E-04   1.017141E-03
     2     2   6.098048E+01   8.504023E+01
     2     3  -1.409213E-05   1.362991E-05
     2     4  -1.219315E+02  -1.700289E+02
     2     5   7.717954E-04   2.028038E-03
     2     6  -1.101440E-10  -2.867409E-10
     3     1   1.631025E-05  -2.873782E-05
     3     2   4.616595E-07  -4.660149E-06
     3     3   1.021571E+02   2.440497E+01
     3     4   4.849513E-06   1.691317E-05
     3     5   1.889421E-05  -6.198417E-05
     3     6   9.364767E-06   2.597862E-05
     4     1  -8.036513E-04  -2.041838E-03
     4     2  -1.219317E+02  -1.700290E+02
     4     3   3.010139E-05  -3.237929E-05
     4     4   2.438048E+02   3.399552E+02
     4     5  -1.556246E-03  -4.058948E-03
     4     6   2.188970E-10   5.750680E-10
     5     1   1.219322E+02   1.700302E+02
     5     2  -3.244965E-04  -8.424092E-04
     5     3   7.551163E-06   1.002848E-05
     5     4   6.718403E-04   1.660883E-03
     5     5   2.438059E+02   3.399574E+02
     5     6  -1.142294E-09  -2.805038E-09
     6     1  -8.631105E-10   3.637979E-11
     6     2   1.116760E-10   2.143281E-10
     6     3   9.326344E-06   2.599854E-05
     6     4  -2.401208E-10  -3.574883E-10
     6     5  -5.047696E-10  -9.495125E-10
     6     6   2.466764E-08   3.005624E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.832917E+01             56
     2   4.657681E-06            -72
     3   1.072426E+01             37
     4   8.004779E-06            114
     5   5.664038E+01             56
     6   1.142686E-05             36


 ************************************************************************

 Wave period (sec) =  3.050092E+00        Wavenumber (kL) =  4.325784E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.960900E+01   8.356287E+01
     1     2  -1.539392E-04  -4.199469E-04
     1     3   4.911795E-06  -9.112060E-06
     1     4   3.112196E-04   8.495636E-04
     1     5   1.191895E+02   1.670751E+02
     1     6  -5.644822E-10  -1.456463E-09
     2     1   3.886756E-04   1.037994E-03
     2     2   5.960880E+01   8.356229E+01
     2     3  -3.739551E-06   7.128809E-06
     2     4  -1.191890E+02  -1.670741E+02
     2     5   7.837592E-04   2.079016E-03
     2     6  -1.307400E-10  -2.917364E-10
     3     1   6.630318E-06  -3.385916E-05
     3     2   5.850525E-07   2.502624E-06
     3     3   1.023653E+02   2.354860E+01
     3     4  -9.762429E-06  -2.002926E-07
     3     5   2.257060E-06  -6.460398E-05
     3     6   9.193610E-06   2.546475E-05
     4     1  -7.833815E-04  -2.078467E-03
     4     2  -1.191892E+02  -1.670740E+02
     4     3   6.612972E-06  -1.306646E-05
     4     4   2.383215E+02   3.340471E+02
     4     5  -1.578411E-03  -4.167726E-03
     4     6   2.609687E-10   5.888845E-10
     5     1   1.191896E+02   1.670752E+02
     5     2  -3.142362E-04  -8.457080E-04
     5     3   1.221895E-05  -1.725554E-05
     5     4   6.335611E-04   1.706837E-03
     5     5   2.383224E+02   3.340493E+02
     5     6  -1.126393E-09  -2.913254E-09
     6     1   1.407443E-10   7.748895E-10
     6     2   4.790053E-10   6.177174E-10
     6     3   9.154559E-06   2.548378E-05
     6     4  -1.386127E-09   4.230856E-10
     6     5   6.757546E-10  -4.147296E-10
     6     6   2.467074E-08   3.033565E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.780957E+01             49
     2   1.517055E-06           -168
     3   1.043217E+01             31
     4   3.292543E-06             -5
     5   5.560150E+01             49
     6   1.127614E-05             29


 ************************************************************************

 Wave period (sec) =  3.020764E+00        Wavenumber (kL) =  4.410188E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.831564E+01   8.208463E+01
     1     2  -1.552701E-04  -4.429207E-04
     1     3  -5.513430E-06  -4.053116E-06
     1     4   3.024996E-04   8.698655E-04
     1     5   1.166035E+02   1.641197E+02
     1     6  -5.744281E-10  -1.489269E-09
     2     1   3.974841E-04   1.064587E-03
     2     2   5.831537E+01   8.208408E+01
     2     3  -8.288422E-06   6.457092E-06
     2     4  -1.166030E+02  -1.641185E+02
     2     5   7.633679E-04   2.122331E-03
     2     6  -1.313587E-10  -2.862122E-10
     3     1   3.463356E-06  -3.242493E-05
     3     2   6.689806E-07   1.822104E-06
     3     3   1.025862E+02   2.271851E+01
     3     4  -5.076072E-06   1.274311E-05
     3     5  -2.624001E-06  -6.403029E-05
     3     6   9.035942E-06   2.495752E-05
     4     1  -8.022799E-04  -2.135581E-03
     4     2  -1.166031E+02  -1.641186E+02
     4     3   1.838931E-05  -1.238286E-05
     4     4   2.331511E+02   3.281380E+02
     4     5  -1.542537E-03  -4.253775E-03
     4     6   2.609402E-10   5.739760E-10
     5     1   1.166036E+02   1.641197E+02
     5     2  -3.169705E-04  -8.889288E-04
     5     3  -1.039729E-05  -7.212162E-06
     5     4   6.177407E-04   1.749633E-03
     5     5   2.331519E+02   3.281402E+02
     5     6  -1.146580E-09  -2.977288E-09
     6     1   4.099547E-10   6.411938E-10
     6     2  -5.535554E-10  -3.164757E-10
     6     3   8.994778E-06   2.497467E-05
     6     4   1.434728E-09  -6.281766E-10
     6     5   1.331045E-09  -4.420144E-10
     6     6   2.467402E-08   3.067113E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.729780E+01             43
     2   8.332632E-06           -153
     3   1.014810E+01             25
     4   1.574559E-05             24
     5   5.457826E+01             43
     6   1.112497E-05             23


 ************************************************************************

 Wave period (sec) =  2.991995E+00        Wavenumber (kL) =  4.495407E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.709720E+01   8.060911E+01
     1     2  -1.521893E-04  -4.509157E-04
     1     3  -4.786998E-07  -4.559755E-06
     1     4   3.004265E-04   8.956604E-04
     1     5   1.141676E+02   1.611696E+02
     1     6  -5.410903E-10  -1.548010E-09
     2     1   3.817417E-04   1.094641E-03
     2     2   5.709701E+01   8.060844E+01
     2     3  -2.203509E-06   8.672941E-07
     2     4  -1.141673E+02  -1.611684E+02
     2     5   7.651756E-04   2.182332E-03
     2     6  -1.083244E-10  -3.005611E-10
     3     1   1.507229E-05  -2.903445E-05
     3     2   3.364075E-07  -2.503846E-06
