 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  01:38:24     
     3     6   1.265356E-05   3.256649E-05
     4     1  -8.221241E-04  -1.298065E-03
     4     2  -1.692455E+02  -2.021823E+02
     4     3  -9.112409E-07  -5.309936E-06
     4     4   3.384029E+02   4.042402E+02
     4     5  -1.599966E-03  -2.594786E-03
     4     6   7.586838E-10   1.298827E-09
     5     1   1.692461E+02   2.021830E+02
     5     2  -3.417311E-04  -6.146617E-04
     5     3   5.567446E-06  -7.823110E-06
     5     4   6.993357E-04   1.197707E-03
     5     5   3.384035E+02   4.042418E+02
     5     6  -4.179519E-10  -5.778702E-10
     6     1   3.046807E-10  -9.622454E-10
     6     2  -1.061494E-09  -1.083720E-10
     6     3   1.263363E-05   3.259534E-05
     6     4  -5.339302E-10  -8.253664E-11
     6     5   1.049557E-09   5.911716E-10
     6     6   2.463650E-08   2.915271E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.500655E+01             83
     2   1.201488E-05           -150
     3   1.492667E+01             57
     4   2.472250E-05             29
     5   6.999100E+01             83
     6   1.328526E-05             57


 ************************************************************************

 Wave period (sec) =  3.452302E+00        Wavenumber (kL) =  3.376550E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.210938E+01   1.000320E+02
     1     2  -1.703226E-04  -3.011934E-04
     1     3   1.335982E-05  -3.524125E-06
     1     4   3.562290E-04   5.989745E-04
     1     5   1.641760E+02   2.000024E+02
     1     6  -2.273195E-10  -3.037854E-10
     2     1   4.066397E-04   6.731800E-04
     2     2   8.210909E+01   1.000316E+02
     2     3  -3.041088E-06  -8.855946E-06
     2     4  -1.641755E+02  -2.000017E+02
     2     5   7.909173E-04   1.360457E-03
     2     6  -3.583623E-10  -6.681000E-10
     3     1   1.188880E-05  -1.227995E-05
     3     2   9.428419E-06  -5.831913E-06
     3     3   1.011170E+02   3.562166E+01
     3     4  -5.169044E-06   4.043424E-06
     3     5   2.499856E-05  -2.921186E-05
     3     6   1.228051E-05   3.199584E-05
     4     1  -8.195359E-04  -1.350879E-03
     4     2  -1.641756E+02  -2.000017E+02
     4     3   1.484295E-06   2.499856E-05
     4     4   3.282659E+02   3.998816E+02
     4     5  -1.596885E-03  -2.728945E-03
     4     6   7.180510E-10   1.335236E-09
     5     1   1.641760E+02   2.000024E+02
     5     2  -3.506104E-04  -6.071879E-04
     5     3   2.847798E-05  -7.122755E-06
     5     4   7.216223E-04   1.202840E-03
     5     5   3.282669E+02   3.998832E+02
     5     6  -4.524683E-10  -6.067182E-10
     6     1   6.489245E-10   6.830305E-10
     6     2   4.188934E-10  -4.842775E-10
     6     3   1.225884E-05   3.202391E-05
     6     4  -3.873595E-10  -2.397144E-09
     6     5   1.415174E-09   1.828084E-09
     6     6   2.463866E-08   2.914085E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.443496E+01             76
     2   7.505801E-06           -144
     3   1.452271E+01             51
     4   1.142366E-05             29
     5   6.884827E+01             76
     6   1.312375E-05             50


 ************************************************************************

 Wave period (sec) =  3.414777E+00        Wavenumber (kL) =  3.451168E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.968198E+01   9.887102E+01
     1     2  -1.581479E-04  -3.131251E-04
     1     3  -3.198162E-06   7.741153E-06
     1     4   3.404589E-04   6.369548E-04
     1     5   1.593229E+02   1.976813E+02
     1     6  -1.977440E-10  -3.153602E-10
     2     1   4.062699E-04   7.059439E-04
     2     2   7.968173E+01   9.887059E+01
     2     3   5.418085E-06  -1.572096E-05
     2     4  -1.593223E+02  -1.976806E+02
     2     5   8.214088E-04   1.418921E-03
     2     6  -3.806850E-10  -7.058421E-10
     3     1   2.925750E-06  -1.470279E-05
     3     2   4.588415E-06  -5.572947E-07
     3     3   1.010895E+02   3.446272E+01
     3     4  -4.202477E-06   1.218438E-05
     3     5   6.712042E-06  -2.564210E-05
     3     6   1.192704E-05   3.142775E-05
     4     1  -8.214889E-04  -1.415357E-03
     4     2  -1.593224E+02  -1.976807E+02
     4     3  -1.007982E-05   3.595324E-05
     4     4   3.185632E+02   3.952399E+02
     4     5  -1.655445E-03  -2.848761E-03
     4     6   7.612594E-10   1.410775E-09
     5     1   1.593230E+02   1.976814E+02
     5     2  -3.237701E-04  -6.286679E-04
     5     3  -5.384907E-06   1.446903E-05
     5     4   6.972039E-04   1.288492E-03
     5     5   3.185641E+02   3.952412E+02
     5     6  -3.956835E-10  -6.294272E-10
     6     1   4.142748E-10   1.909939E-11
     6     2   4.440608E-10   9.046630E-11
     6     3   1.190397E-05   3.145521E-05
     6     4   1.980709E-10  -2.587115E-09
     6     5  -9.495125E-10   1.600711E-10
     6     6   2.464092E-08   2.913525E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.386271E+01             69
     2   1.835016E-05           -163
     3   1.412922E+01             44
     4   3.566972E-05             15
     5   6.770408E+01             69
     6   1.296339E-05             44


 ************************************************************************

 Wave period (sec) =  3.378059E+00        Wavenumber (kL) =  3.526601E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.736233E+01   9.764835E+01
     1     2  -1.741881E-04  -3.254618E-04
     1     3   9.734184E-06  -1.251698E-06
     1     4   3.140368E-04   6.652167E-04
     1     5   1.546847E+02   1.952369E+02
     1     6  -2.048530E-10  -3.124185E-10
     2     1   3.990196E-04   7.317094E-04
     2     2   7.736208E+01   9.764797E+01
     2     3   1.825771E-06  -1.762505E-05
     2     4  -1.546843E+02  -1.952359E+02
     2     5   8.039242E-04   1.453851E-03
     2     6  -3.709184E-10  -7.348424E-10
     3     1  -1.117587E-06  -1.513585E-05
     3     2   3.686480E-06  -1.629858E-06
     3     3   1.010910E+02   3.333190E+01
     3     4  -2.703740E-05   1.976389E-05
     3     5  -1.335517E-05  -3.500003E-05
     3     6   1.159308E-05   3.086245E-05
     4     1  -8.047600E-04  -1.464779E-03
     4     2  -1.546847E+02  -1.952361E+02
     4     3  -5.221227E-07   3.119931E-05
     4     4   3.092896E+02   3.903526E+02
     4     5  -1.618727E-03  -2.910808E-03
     4     6   7.401044E-10   1.467432E-09
     5     1   1.546850E+02   1.952370E+02
     5     2  -3.528078E-04  -6.566076E-04
     5     3   2.171472E-05  -1.758337E-06
     5     4   6.391956E-04   1.341816E-03
     5     5   3.092904E+02   3.903540E+02
     5     6  -4.077183E-10  -6.272387E-10
     6     1  -3.460627E-10  -6.475602E-10
     6     2  -6.815384E-10  -1.588774E-11
     6     3   1.156828E-05   3.088971E-05
     6     4  -8.516281E-10  -1.566889E-09
     6     5   2.301022E-10   4.256435E-10
     6     6   2.464325E-08   2.913872E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.329115E+01             62
     2   1.347726E-05           -168
     3   1.374601E+01             38
     4   2.545387E-05             10
     5   6.656130E+01             62
     6   1.280555E-05             37


 ************************************************************************

 Wave period (sec) =  3.342122E+00        Wavenumber (kL) =  3.602849E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.514860E+01   9.637229E+01
     1     2  -1.705203E-04  -3.332100E-04
     1     3  -5.109236E-06   1.817942E-06
     1     4   3.318656E-04   6.714473E-04
     1     5   1.502591E+02   1.926856E+02
     1     6  -2.138458E-10  -3.165539E-10
     2     1   4.046340E-04   7.644859E-04
     2     2   7.514837E+01   9.637170E+01
     2     3   1.242268E-05   4.488509E-06
     2     4  -1.502588E+02  -1.926848E+02
     2     5   8.123196E-04   1.527781E-03
     2     6  -4.140373E-10  -7.670822E-10
     3     1   5.444279E-06  -1.278194E-05
     3     2   1.527711E-06  -3.233145E-07
     3     3   1.011202E+02   3.222874E+01
     3     4  -7.856303E-06   3.052410E-07
     3     5  -4.590023E-06  -3.937352E-05
     3     6   1.127787E-05   3.030076E-05
     4     1  -8.186656E-04  -1.534207E-03
     4     2  -1.502586E+02  -1.926849E+02
     4     3  -2.261566E-05  -4.612375E-06
     4     4   3.004407E+02   3.852515E+02
     4     5  -1.637071E-03  -3.066091E-03
     4     6   8.249052E-10   1.532514E-09
     5     1   1.502589E+02   1.926857E+02
     5     2  -3.471863E-04  -6.720442E-04
     5     3  -1.115911E-05   3.874302E-06
     5     4   6.755646E-04   1.346357E-03
     5     5   3.004417E+02   3.852535E+02
     5     6  -4.278373E-10  -6.307488E-10
     6     1   8.549250E-11   2.728484E-12
     6     2  -5.514380E-10  -1.201954E-10
     6     3   1.125260E-05   3.032732E-05
     6     4  -4.030198E-10   7.711947E-10
     6     5  -3.219611E-10   1.240551E-09
     6     6   2.464560E-08   2.915279E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.272142E+01             54
     2   1.149630E-05           -142
     3   1.337286E+01             31
     4   2.336099E-05             32
     5   6.542212E+01             54
     6   1.264827E-05             30


 ************************************************************************

 Wave period (sec) =  3.306942E+00        Wavenumber (kL) =  3.679914E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.303931E+01   9.505040E+01
     1     2  -1.733911E-04  -3.389330E-04
     1     3   1.840293E-06   1.442432E-05
     1     4   3.123269E-04   6.858269E-04
     1     5   1.460416E+02   1.900428E+02
     1     6  -2.329079E-10  -3.514700E-10
     2     1   4.092432E-04   7.924628E-04
     2     2   7.303907E+01   9.505003E+01
     2     3   3.578723E-06   2.247747E-06
     2     4  -1.460413E+02  -1.900418E+02
     2     5   7.907073E-04   1.583193E-03
     2     6  -3.854790E-10  -7.707082E-10
     3     1   9.601936E-06  -1.001405E-05
     3     2   2.890200E-06  -1.238412E-06
     3     3   1.011756E+02   3.115393E+01
     3     4  -6.592454E-06   8.073752E-06
     3     5   7.302035E-06  -2.747495E-05
     3     6   1.098085E-05   2.974296E-05
     4     1  -8.276808E-04  -1.587856E-03
     4     2  -1.460412E+02  -1.900419E+02
     4     3  -7.053895E-06  -4.839152E-06
     4     4   2.920088E+02   3.799676E+02
     4     5  -1.596195E-03  -3.182448E-03
     4     6   7.698049E-10   1.542745E-09
     5     1   1.460417E+02   1.900429E+02
     5     2  -3.546104E-04  -6.865151E-04
     5     3   2.026558E-06   2.889335E-05
     5     4   6.367564E-04   1.381457E-03
     5     5   2.920096E+02   3.799693E+02
     5     6  -4.619540E-10  -7.023147E-10
     6     1   7.585186E-10   4.520189E-10
     6     2   5.047269E-10  -9.541168E-11
     6     3   1.095369E-05   2.976754E-05
     6     4  -8.784582E-10  -1.552394E-10
     6     5   2.391971E-10   7.221388E-10
     6     6   2.464807E-08   2.918040E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.215448E+01             47
     2   2.599946E-06            -92
     3   1.300954E+01             25
     4   4.001971E-06             84
     5   6.428854E+01             47
     6   1.249253E-05             24


 ************************************************************************

 Wave period (sec) =  3.272495E+00        Wavenumber (kL) =  3.757793E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.103209E+01   9.369004E+01
     1     2  -1.720160E-04  -3.560409E-04
     1     3   1.321360E-05  -3.628433E-06
     1     4   3.381935E-04   6.945245E-04
     1     5   1.420286E+02   1.873227E+02
     1     6  -1.951417E-10  -3.495515E-10
     2     1   4.065156E-04   8.308673E-04
     2     2   7.103197E+01   9.368954E+01
     2     3   7.129333E-06   6.591203E-06
     2     4  -1.420282E+02  -1.873220E+02
     2     5   7.999418E-04   1.660146E-03
     2     6  -3.677108E-10  -8.092491E-10
     3     1   5.059643E-06  -1.318427E-05
     3     2   4.007125E-06  -3.403446E-06
     3     3   1.012552E+02   3.010695E+01
     3     4  -8.146031E-06   5.650247E-06
     3     5   1.261942E-07  -2.923794E-05
     3     6   1.070139E-05   2.918950E-05
     4     1  -8.188165E-04  -1.665150E-03
     4     2  -1.420283E+02  -1.873219E+02
     4     3  -1.455727E-05  -1.316098E-05
     4     4   2.839852E+02   3.745292E+02
     4     5  -1.615171E-03  -3.322227E-03
     4     6   7.361427E-10   1.617829E-09
     5     1   1.420287E+02   1.873228E+02
     5     2  -3.496483E-04  -7.150657E-04
     5     3   2.524257E-05  -1.028180E-05
     5     4   6.842781E-04   1.394488E-03
     5     5   2.839864E+02   3.745308E+02
     5     6  -3.926441E-10  -6.964456E-10
     6     1   5.989023E-10   7.248673E-10
     6     2   5.778631E-10   9.393375E-10
     6     3   1.067275E-05   2.921481E-05
     6     4  -1.266386E-09  -1.680235E-09
     6     5  -6.248229E-10  -8.967618E-10
     6     6   2.465061E-08   2.922540E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.159132E+01             40
     2   1.758025E-06            153
     3   1.265584E+01             18
     4   4.603393E-06            -41
     5   6.316251E+01             40
     6   1.233782E-05             17


 ************************************************************************

 Wave period (sec) =  3.238758E+00        Wavenumber (kL) =  3.836488E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.912466E+01   9.229704E+01
     1     2  -1.595509E-04  -3.694529E-04
     1     3  -9.192154E-06   1.631677E-06
     1     4   3.109882E-04   7.461067E-04
     1     5   1.382148E+02   1.845379E+02
     1     6  -1.941478E-10  -3.480238E-10
     2     1   4.111317E-04   8.508968E-04
     2     2   6.912441E+01   9.229665E+01
     2     3   2.253801E-06   7.786322E-06
     2     4  -1.382144E+02  -1.845370E+02
     2     5   8.023740E-04   1.697847E-03
     2     6  -3.471640E-10  -8.261005E-10
     3     1   1.087948E-05  -1.886673E-05
     3     2   1.397224E-06  -6.516872E-06
     3     3   1.013575E+02   2.908796E+01
     3     4  -1.308232E-06   1.014181E-06
     3     5   2.887100E-08  -3.938936E-05
     3     6   1.043900E-05   2.864082E-05
     4     1  -8.298042E-04  -1.706983E-03
     4     2  -1.382143E+02  -1.845370E+02
     4     3  -2.830522E-06  -1.243642E-05
     4     4   2.763601E+02   3.689616E+02
     4     5  -1.617915E-03  -3.397094E-03
     4     6   6.991545E-10   1.653831E-09
     5     1   1.382149E+02   1.845380E+02
     5     2  -3.270991E-04  -7.436229E-04
     5     3  -1.804158E-05   4.500151E-06
     5     4   6.357217E-04   1.502244E-03
     5     5   2.763610E+02   3.689636E+02
     5     6  -3.896012E-10  -6.969287E-10
     6     1  -3.860805E-10  -1.909939E-11
     6     2   1.797531E-10  -6.974687E-11
     6     3   1.040951E-05   2.866530E-05
     6     4  -2.525269E-11   1.326782E-09
     6     5  -7.057679E-10   1.960871E-09
     6     6   2.465323E-08   2.928969E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.103267E+01             32
     2   3.182718E-06           -180
     3   1.231154E+01             11
     4   6.849503E-06            -22
     5   6.204565E+01             32
     6   1.218468E-05             10


 ************************************************************************

 Wave period (sec) =  3.205709E+00        Wavenumber (kL) =  3.915999E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.731391E+01   9.087812E+01
     1     2  -1.575511E-04  -3.854935E-04
     1     3  -1.089647E-05   1.198798E-05
     1     4   3.285767E-04   7.463126E-04
     1     5   1.345947E+02   1.817008E+02
     1     6  -2.022826E-10  -3.521095E-10
     2     1   3.996436E-04   8.784514E-04
     2     2   6.731375E+01   9.087761E+01
     2     3  -8.688774E-06   5.355105E-09
     2     4  -1.345942E+02  -1.817000E+02
     2     5   7.941187E-04   1.742324E-03
     2     6  -3.701637E-10  -8.412826E-10
     3     1   3.554858E-06  -1.418823E-05
     3     2  -5.201829E-06  -9.259340E-06
     3     3   1.014815E+02   2.809676E+01
     3     4  -1.474895E-06   1.651657E-05
     3     5  -7.065013E-06  -4.136562E-05
     3     6   1.019316E-05   2.809714E-05
     4     1  -8.044099E-04  -1.761716E-03
     4     2  -1.345943E+02  -1.816998E+02
     4     3   1.438754E-05  -5.731359E-06
     4     4   2.691220E+02   3.632888E+02
     4     5  -1.601005E-03  -3.486494E-03
     4     6   7.391270E-10   1.681228E-09
     5     1   1.345946E+02   1.817007E+02
     5     2  -3.226269E-04  -7.732576E-04
     5     3  -2.471358E-05   2.391636E-05
     5     4   6.710291E-04   1.503360E-03
     5     5   2.691229E+02   3.632911E+02
     5     6  -4.057217E-10  -7.040057E-10
     6     1  -4.026788E-10  -6.666596E-10
     6     2   7.677841E-10   3.068408E-10
     6     3   1.016046E-05   2.812029E-05
     6     4   1.120384E-10  -1.477304E-09
     6     5   1.800800E-10  -1.095032E-09
     6     6   2.465591E-08   2.937786E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.047927E+01             25
     2   7.951221E-06           -121
     3   1.197650E+01              4
     4   1.448633E-05             52
     5   6.093917E+01             25
     6   1.203201E-05              3


 ************************************************************************

 Wave period (sec) =  3.173328E+00        Wavenumber (kL) =  3.996325E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.559733E+01   8.943810E+01
     1     2  -1.562724E-04  -3.778106E-04
     1     3   4.617497E-06  -1.728535E-06
     1     4   3.209198E-04   7.652808E-04
     1     5   1.311625E+02   1.788220E+02
     1     6  -1.977059E-10  -3.663843E-10
     2     1   3.902151E-04   9.041685E-04
     2     2   6.559716E+01   8.943755E+01
     2     3   6.436021E-07   4.610280E-06
     2     4  -1.311619E+02  -1.788208E+02
     2     5   7.762243E-04   1.814863E-03
     2     6  -3.727806E-10  -8.647225E-10
     3     1  -2.489425E-06  -1.728069E-05
     3     2  -6.790964E-06  -6.645656E-06
     3     3   1.016238E+02   2.713316E+01
     3     4   1.113555E-05   2.074687E-05
     3     5   2.234243E-06  -2.760626E-05
     3     6   9.963289E-06   2.755892E-05
     4     1  -7.884144E-04  -1.809764E-03
     4     2  -1.311621E+02  -1.788209E+02
     4     3   2.255081E-06  -3.497116E-06
     4     4   2.622601E+02   3.575331E+02
     4     5  -1.565525E-03  -3.643366E-03
     4     6   7.440467E-10   1.728041E-09
     5     1   1.311625E+02   1.788219E+02
     5     2  -3.195400E-04  -7.566800E-04
     5     3   9.797513E-06  -3.188848E-06
     5     4   6.550066E-04   1.533283E-03
     5     5   2.622611E+02   3.575351E+02
     5     6  -3.927791E-10  -7.329675E-10
     6     1   5.559286E-10   9.495125E-10
     6     2   2.176463E-10   1.199766E-09
     6     3   9.930824E-06   2.758110E-05
     6     4  -1.664688E-09   6.185132E-10
     6     5  -1.577973E-10   1.728040E-10
     6     6   2.465871E-08   2.949403E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.993176E+01             17
     2   4.600280E-06            -60
     3   1.165043E+01             -2
     4   7.177292E-06            134
     5   5.984449E+01             17
     6   1.187979E-05             -4


 ************************************************************************

 Wave period (sec) =  3.141595E+00        Wavenumber (kL) =  4.077466E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.397167E+01   8.798237E+01
     1     2  -1.666194E-04  -3.897771E-04
     1     3   1.098216E-05   4.522502E-06
     1     4   3.277031E-04   7.854328E-04
     1     5   1.279121E+02   1.759113E+02
     1     6  -1.716076E-10  -3.842544E-10
     2     1   3.905643E-04   9.364951E-04
     2     2   6.397145E+01   8.798190E+01
     2     3  -1.166883E-05   1.891097E-05
     2     4  -1.279117E+02  -1.759104E+02
     2     5   7.717730E-04   1.859608E-03
     2     6  -3.828228E-10  -8.886107E-10
     3     1   1.069624E-06  -1.952983E-05
     3     2  -4.168236E-06  -6.989925E-06
     3     3   1.017857E+02   2.619677E+01
     3     4   5.627284E-06   8.102885E-06
     3     5   7.612165E-06  -2.608355E-05
     3     6   9.749068E-06   2.702631E-05
     4     1  -7.874365E-04  -1.873045E-03
     4     2  -1.279118E+02  -1.759103E+02
     4     3   2.546364E-05  -3.684592E-05
     4     4   2.557614E+02   3.517139E+02
     4     5  -1.552019E-03  -3.725108E-03
     4     6   7.660481E-10   1.775268E-09
     5     1   1.279122E+02   1.759115E+02
     5     2  -3.381134E-04  -7.829173E-04
     5     3   2.578646E-05   9.492040E-06
     5     4   6.658081E-04   1.574619E-03
     5     5   2.557624E+02   3.517160E+02
     5     6  -3.445226E-10  -7.703846E-10
     6     1   4.592948E-11  -1.109584E-10
     6     2   4.673595E-10   2.485763E-10
     6     3   9.714694E-06   2.704651E-05
     6     4  -9.471108E-10  -1.751346E-10
     6     5   4.988578E-10   7.039489E-10
     6     6   2.466159E-08   2.964182E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.939061E+01             10
     2   6.226399E-06           -106
     3   1.133318E+01             -9
     4   1.093936E-05             77
     5   5.876260E+01             10
     6   1.172865E-05            -11


 ************************************************************************

 Wave period (sec) =  3.110490E+00        Wavenumber (kL) =  4.159424E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.243393E+01   8.651526E+01
     1     2  -1.676576E-04  -4.001581E-04
     1     3   9.007752E-06  -3.576279E-06
     1     4   3.308319E-04   8.132942E-04
     1     5   1.248376E+02   1.729780E+02
     1     6  -2.128973E-10  -4.054712E-10
     2     1   3.854658E-04   9.586695E-04
     2     2   6.243369E+01   8.651479E+01
     2     3  -1.835072E-05   5.574664E-06
     2     4  -1.248372E+02  -1.729769E+02
     2     5   7.810011E-04   1.906588E-03
     2     6  -3.337028E-10  -8.973884E-10
     3     1   4.820060E-06  -1.613237E-05
     3     2  -1.404001E-05  -1.106256E-05
     3     3   1.019636E+02   2.528753E+01
     3     4   1.954663E-05   1.681139E-05
     3     5  -3.583729E-06  -4.002824E-05
     3     6   9.549549E-06   2.649977E-05
     4     1  -7.785228E-04  -1.925340E-03
     4     2  -1.248371E+02  -1.729771E+02
     4     3   4.153280E-05  -1.300639E-05
     4     4   2.496141E+02   3.458491E+02
     4     5  -1.579036E-03  -3.823455E-03
     4     6   6.663856E-10   1.792524E-09
     5     1   1.248375E+02   1.729782E+02
     5     2  -3.422257E-04  -8.042259E-04
     5     3   1.768023E-05  -1.168251E-05
     5     4   6.792741E-04   1.631545E-03
     5     5   2.496151E+02   3.458510E+02
     5     6  -4.242207E-10  -8.079297E-10
     6     1   3.146852E-10  -4.565663E-10
     6     2  -1.250058E-10   9.660255E-10
     6     3   9.513975E-06   2.651897E-05
     6     4   2.250005E-10  -9.492851E-11
     6     5  -6.930350E-10  -6.602932E-10
     6     6   2.466455E-08   2.982755E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.885628E+01              2
     2   6.174708E-06           -157
     3   1.102453E+01            -16
     4   1.244690E-05             28
     5   5.769430E+01              2
     6   1.157797E-05            -18


 ************************************************************************

 Wave period (sec) =  3.079995E+00        Wavenumber (kL) =  4.242197E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.098074E+01   8.504083E+01
     1     2  -1.588631E-04  -4.232349E-04
     1     3   5.329028E-06   5.140901E-06
     1     4   3.287792E-04   8.334992E-04
     1     5   1.219321E+02   1.700302E+02
     1     6  -2.079741E-10  -4.059544E-10
     2     1   3.878186E-04   9.871353E-04
     2     2   6.098050E+01   8.504025E+01
     2     3  -1.243537E-05   1.259730E-05
     2     4  -1.219315E+02  -1.700291E+02
     2     5   7.481491E-04   1.967503E-03
     2     6  -3.164037E-10  -9.413628E-10
     3     1   1.512002E-05  -1.456775E-05
     3     2   1.989007E-06  -8.144823E-06
     3     3   1.021572E+02   2.440496E+01
     3     4  -4.068235E-06   2.946556E-05
     3     5   1.685973E-05  -3.315043E-05
     3     6   9.364628E-06   2.597944E-05
     4     1  -7.815459E-04  -1.978516E-03
     4     2  -1.219318E+02  -1.700291E+02
     4     3   3.125030E-05  -2.655759E-05
     4     4   2.438049E+02   3.399552E+02
     4     5  -1.508035E-03  -3.945872E-03
     4     6   6.275511E-10   1.886227E-09
     5     1   1.219322E+02   1.700302E+02
     5     2  -3.237310E-04  -8.520922E-04
     5     3   1.415983E-05   9.298325E-06
     5     4   6.698230E-04   1.674682E-03
     5     5   2.438059E+02   3.399575E+02
     5     6  -4.208118E-10  -8.100471E-10
     6     1  -1.052513E-09  -4.911271E-11
     6     2  -3.971223E-11   3.982166E-10
     6     3   9.326329E-06   2.599844E-05
     6     4  -4.873755E-10  -6.383516E-10
     6     5  -3.524292E-10  -7.476046E-10
     6     6   2.466763E-08   3.005727E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.832918E+01             -5
     2   2.664384E-06           -133
     3   1.072425E+01            -23
     4   5.288794E-06             27
     5   5.664032E+01             -5
     6   1.142684E-05            -25


 ************************************************************************

 Wave period (sec) =  3.050092E+00        Wavenumber (kL) =  4.325784E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.960900E+01   8.356292E+01
     1     2  -1.560315E-04  -4.249704E-04
     1     3   8.367002E-06  -1.028180E-05
     1     4   3.107451E-04   8.616345E-04
     1     5   1.191896E+02   1.670751E+02
     1     6  -1.970188E-10  -4.369269E-10
     2     1   3.782450E-04   1.007499E-03
     2     2   5.960880E+01   8.356230E+01
