 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  03:37:07     
     4     2  -9.801139E+01  -1.355673E+02
     4     3   1.028983E-05  -1.036748E-05
     4     4   1.959789E+02   2.710542E+02
     4     5  -1.258980E-03  -5.018853E-03
     4     6   6.285893E-10   3.072051E-09
     5     1   9.801189E+01   1.355692E+02
     5     2  -2.344719E-04  -9.586867E-04
     5     3   7.845461E-06   4.614890E-05
     5     4   4.824875E-04   1.929425E-03
     5     5   1.959800E+02   2.710579E+02
     5     6   3.534786E-09   1.594258E-08
     6     1  -3.901732E-10  -2.128218E-10
     6     2   2.759428E-10   9.057572E-10
     6     3   8.034255E-06   2.028750E-05
     6     4   6.933405E-10   4.440608E-10
     6     5  -5.841230E-10   6.693881E-10
     6     6   2.471156E-08   3.919074E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.263645E+01            -50
     2   5.447759E-06            109
     3   7.706125E+00            -63
     4   1.023680E-05            -78
     5   4.525894E+01            -50
     6   9.566147E-06            -67


 ************************************************************************

 Wave period (sec) =  2.731822E+00        Wavenumber (kL) =  5.392449E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.838913E+01   6.646167E+01
     1     2  -1.100820E-04  -4.876107E-04
     1     3   6.606802E-06   1.902133E-05
     1     4   2.038036E-04   9.726742E-04
     1     5   9.675675E+01   1.328841E+02
     1     6   1.707112E-09   8.133355E-09
     2     1   3.059184E-04   1.278920E-03
     2     2   4.838890E+01   6.646072E+01
     2     3  -8.706062E-06   9.384006E-06
     2     4  -9.675632E+01  -1.328823E+02
     2     5   5.951286E-04   2.562789E-03
     2     6  -3.020052E-10  -1.548334E-09
     3     1  -2.516049E-05   1.012837E-04
     3     2  -1.271323E-05   3.816331E-05
     3     3   1.055956E+02   1.516347E+01
     3     4   2.553573E-05  -7.131114E-05
     3     5  -4.805601E-05   1.991140E-04
     3     6   8.049375E-06   1.985672E-05
     4     1  -6.173970E-04  -2.563196E-03
     4     2  -9.675626E+01  -1.328823E+02
     4     3   1.691375E-05  -2.032379E-05
     4     4   1.934697E+02   2.656864E+02
     4     5  -1.201678E-03  -5.130719E-03
     4     6   6.049642E-10   3.098191E-09
     5     1   9.675681E+01   1.328841E+02
     5     2  -2.249712E-04  -9.767329E-04
     5     3   1.803786E-05   3.921986E-05
     5     4   4.182137E-04   1.947492E-03
     5     5   1.934706E+02   2.656900E+02
     5     6   3.411353E-09   1.626229E-08
     6     1   1.568878E-10   5.366019E-11
     6     2   1.190337E-10  -5.280754E-10
     6     3   7.989080E-06   1.985958E-05
     6     4   4.072049E-10  -3.848584E-10
     6     5   1.045009E-09   3.201421E-10
     6     6   2.471572E-08   4.080589E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.221661E+01            -51
     2   2.693503E-06            177
     3   7.497869E+00            -64
     4   4.434129E-06              0
     5   4.441959E+01            -51
     6   9.402634E-06            -68


 ************************************************************************

 Wave period (sec) =  2.708271E+00        Wavenumber (kL) =  5.486639E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.780636E+01   6.513834E+01
     1     2  -1.191100E-04  -4.907111E-04
     1     3   1.449138E-06   1.492351E-05
     1     4   2.187036E-04   9.938832E-04
     1     5   9.559141E+01   1.302383E+02
     1     6   1.637191E-09   8.327518E-09
     2     1   3.104992E-04   1.306202E-03
     2     2   4.780615E+01   6.513744E+01
     2     3  -8.926436E-06   1.098053E-05
     2     4  -9.559107E+01  -1.302365E+02
     2     5   5.870645E-04   2.621170E-03
     2     6  -2.895445E-10  -1.565849E-09
     3     1  -2.738991E-05   9.831088E-05
     3     2  -1.731068E-05   3.647321E-05
     3     3   1.059004E+02   1.460669E+01
     3     4   2.309062E-05  -6.506176E-05
     3     5  -6.073422E-05   1.939312E-04
     3     6   8.016497E-06   1.943808E-05
     4     1  -6.272725E-04  -2.615829E-03
     4     2  -9.559100E+01  -1.302366E+02
     4     3   1.418171E-05  -2.077175E-05
     4     4   1.911395E+02   2.603965E+02
     4     5  -1.184019E-03  -5.247895E-03
     4     6   5.847884E-10   3.128549E-09
     5     1   9.559144E+01   1.302384E+02
     5     2  -2.452764E-04  -9.870650E-04
     5     3   3.896654E-06   3.252923E-05
     5     4   4.521171E-04   1.995672E-03
     5     5   1.911403E+02   2.604002E+02
     5     6   3.273972E-09   1.665266E-08
     6     1   2.127081E-10   9.249561E-10
     6     2   2.855707E-10   4.179839E-10
     6     3   7.956733E-06   1.944028E-05
     6     4  -3.440448E-10  -5.232437E-11
     6     5   9.722498E-10   1.171429E-09
     6     6   2.471992E-08   4.260873E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.180508E+01            -52
     2   5.001217E-06           -145
     3   7.295506E+00            -65
     4   9.804425E-06             35
     5   4.359680E+01            -52
     6   9.237459E-06            -69


 ************************************************************************

 Wave period (sec) =  2.685124E+00        Wavenumber (kL) =  5.581644E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.726618E+01   6.383504E+01
     1     2  -1.223558E-04  -5.071722E-04
     1     3   7.726252E-06   1.064688E-05
     1     4   2.284065E-04   1.009714E-03
     1     5   9.451157E+01   1.276326E+02
     1     6   1.587826E-09   8.451607E-09
     2     1   3.013037E-04   1.333324E-03
     2     2   4.726598E+01   6.383410E+01
     2     3  -8.426723E-06  -6.758841E-06
     2     4  -9.451109E+01  -1.276307E+02
     2     5   5.751619E-04   2.670073E-03
     2     6  -2.778630E-10  -1.613868E-09
     3     1  -2.847752E-05   9.957701E-05
     3     2  -1.158141E-05   3.640189E-05
     3     3   1.062072E+02   1.406925E+01
     3     4   1.884750E-05  -7.191440E-05
     3     5  -6.454799E-05   1.982814E-04
     3     6   7.991143E-06   1.902717E-05
     4     1  -6.077898E-04  -2.667193E-03
     4     2  -9.451117E+01  -1.276308E+02
     4     3   1.688546E-05   1.520617E-05
     4     4   1.889806E+02   2.551866E+02
     4     5  -1.161371E-03  -5.343456E-03
     4     6   5.529551E-10   3.225815E-09
     5     1   9.451153E+01   1.276327E+02
     5     2  -2.501106E-04  -1.017835E-03
     5     3   1.322478E-05   2.305210E-05
     5     4   4.661249E-04   2.030492E-03
     5     5   1.889815E+02   2.551904E+02
     5     6   3.173388E-09   1.689766E-08
     6     1   5.738912E-10  -3.610694E-10
     6     2  -3.928484E-10   5.080523E-10
     6     3   7.929389E-06   1.902747E-05
     6     4   1.550688E-10   2.115485E-09
     6     5  -5.534275E-10   2.000888E-11
     6     6   2.472411E-08   4.460800E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.140167E+01            -53
     2   7.565289E-06           -133
     3   7.098847E+00            -66
     4   1.465371E-05             47
     5   4.279036E+01            -53
     6   9.070592E-06            -70


 ************************************************************************

 Wave period (sec) =  2.662369E+00        Wavenumber (kL) =  5.677465E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.676670E+01   6.255219E+01
     1     2  -1.044457E-04  -5.149851E-04
     1     3   1.020730E-06   1.838058E-05
     1     4   2.223909E-04   1.028949E-03
     1     5   9.351293E+01   1.250679E+02
     1     6   1.553943E-09   8.648662E-09
     2     1   2.753076E-04   1.361857E-03
     2     2   4.676656E+01   6.255128E+01
     2     3   7.379160E-06   6.908900E-06
     2     4  -9.351246E+01  -1.250659E+02
     2     5   5.753187E-04   2.726102E-03
     2     6  -2.594299E-10  -1.657860E-09
     3     1  -3.325311E-05   1.006578E-04
     3     2  -4.168156E-06   4.084990E-05
     3     3   1.065160E+02   1.355070E+01
     3     4   5.251750E-07  -8.079098E-05
     3     5  -6.189418E-05   2.070125E-04
     3     6   7.973326E-06   1.862382E-05
     4     1  -5.578481E-04  -2.720248E-03
     4     2  -9.351231E+01  -1.250660E+02
     4     3  -8.512172E-06  -1.277286E-05
     4     4   1.869836E+02   2.500587E+02
     4     5  -1.164324E-03  -5.454365E-03
     4     6   5.221419E-10   3.313728E-09
     5     1   9.351278E+01   1.250679E+02
     5     2  -2.138759E-04  -1.031218E-03
     5     3   6.295741E-06   3.588200E-05
     5     4   4.560985E-04   2.065871E-03
     5     5   1.869844E+02   2.500626E+02
     5     6   3.108773E-09   1.729290E-08
     6     1   3.391278E-10   6.893970E-10
     6     2  -1.964189E-10  -7.330954E-10
     6     3   7.908780E-06   1.862286E-05
     6     4   4.240164E-10   3.010143E-10
     6     5   4.331469E-10   2.764864E-10
     6     6   2.472830E-08   4.681454E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.100637E+01            -54
     2   4.031900E-06           -110
     3   6.907732E+00            -66
     4   7.524331E-06             77
     5   4.200005E+01            -54
     6   8.902948E-06            -70


 ************************************************************************

 Wave period (sec) =  2.639996E+00        Wavenumber (kL) =  5.774100E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.630584E+01   6.129032E+01
     1     2  -1.008674E-04  -5.239621E-04
     1     3   5.178154E-06   1.864135E-05
     1     4   2.012833E-04   1.048662E-03
     1     5   9.259129E+01   1.225449E+02
     1     6   1.521115E-09   8.820365E-09
     2     1   2.872837E-04   1.392471E-03
     2     2   4.630561E+01   6.128928E+01
     2     3   6.478338E-06   3.150548E-06
     2     4  -9.259090E+01  -1.225429E+02
     2     5   5.730219E-04   2.766893E-03
     2     6  -2.854355E-10  -1.695760E-09
     3     1  -3.338576E-05   1.038578E-04
     3     2  -1.320538E-05   3.872093E-05
     3     3   1.068257E+02   1.305028E+01
     3     4   2.341546E-05  -7.531996E-05
     3     5  -6.504497E-05   2.120091E-04
     3     6   7.962468E-06   1.822808E-05
     4     1  -5.811244E-04  -2.786717E-03
     4     2  -9.259094E+01  -1.225429E+02
     4     3  -1.297239E-05  -1.014094E-05
     4     4   1.851412E+02   2.450144E+02
     4     5  -1.158944E-03  -5.536664E-03
     4     6   5.733996E-10   3.392394E-09
     5     1   9.259142E+01   1.225448E+02
     5     2  -2.070273E-04  -1.050830E-03
     5     3   9.968877E-06   3.792346E-05
     5     4   4.163967E-04   2.101051E-03
     5     5   1.851420E+02   2.450184E+02
     5     6   3.045134E-09   1.763321E-08
     6     1   3.024070E-11   2.210072E-10
     6     2   6.197887E-11  -4.285425E-10
     6     3   7.896479E-06   1.822598E-05
     6     4   8.752501E-10   1.916902E-09
     6     5   7.737526E-10   3.310561E-10
     6     6   2.473245E-08   4.923443E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.061904E+01            -55
     2   4.622619E-06           -152
     3   6.722039E+00            -67
     4   9.179348E-06             30
     5   4.122572E+01            -55
     6   8.734469E-06            -71


 ************************************************************************

 Wave period (sec) =  2.617996E+00        Wavenumber (kL) =  5.871551E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.588173E+01   6.004955E+01
     1     2  -1.026479E-04  -5.354076E-04
     1     3  -2.995133E-06   1.696497E-05
     1     4   2.086853E-04   1.055796E-03
     1     5   9.174318E+01   1.200640E+02
     1     6   1.463061E-09   8.987996E-09
     2     1   2.727082E-04   1.408965E-03
     2     2   4.588151E+01   6.004855E+01
     2     3  -1.973531E-05   1.670676E-06
     2     4  -9.174276E+01  -1.200621E+02
     2     5   5.547969E-04   2.816756E-03
     2     6  -2.462968E-10  -1.685982E-09
     3     1  -3.563572E-05   9.799888E-05
     3     2  -1.260417E-05   4.365364E-05
     3     3   1.071364E+02   1.256768E+01
     3     4   2.827094E-05  -7.551163E-05
     3     5  -7.855578E-05   1.976211E-04
     3     6   7.958362E-06   1.783988E-05
     4     1  -5.507716E-04  -2.822319E-03
     4     2  -9.174284E+01  -1.200622E+02
     4     3   3.812776E-05  -9.879004E-07
     4     4   1.834453E+02   2.400544E+02
     4     5  -1.124117E-03  -5.639369E-03
     4     6   4.918247E-10   3.368733E-09
     5     1   9.174329E+01   1.200642E+02
     5     2  -2.101718E-04  -1.073620E-03
     5     3  -1.044571E-05   3.620982E-05
     5     4   4.299772E-04   2.122210E-03
     5     5   1.834461E+02   2.400584E+02
     5     6   2.927411E-09   1.797052E-08
     6     1  -1.250555E-12   6.784830E-10
     6     2   7.127792E-10  -4.014851E-10
     6     3   7.889908E-06   1.783631E-05
     6     4  -9.726477E-10  -1.530339E-09
     6     5  -6.594973E-10   8.558345E-10
     6     6   2.473654E-08   5.187038E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.023960E+01            -56
     2   3.455511E-06           -128
     3   6.541593E+00            -68
     4   5.967176E-06             58
     5   4.046714E+01            -56
     6   8.565173E-06            -72


 ************************************************************************

 Wave period (sec) =  2.596359E+00        Wavenumber (kL) =  5.969818E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.549225E+01   5.883012E+01
     1     2  -1.063298E-04  -5.476368E-04
     1     3  -7.372350E-06   1.627952E-05
     1     4   1.891401E-04   1.099946E-03
     1     5   9.096454E+01   1.176260E+02
     1     6   1.426106E-09   9.143221E-09
     2     1   2.774659E-04   1.435122E-03
     2     2   4.549204E+01   5.882909E+01
     2     3  -3.441237E-06  -5.793991E-07
     2     4  -9.096410E+01  -1.176240E+02
     2     5   5.390599E-04   2.865831E-03
     2     6  -2.600740E-10  -1.730351E-09
     3     1  -3.757048E-05   1.033978E-04
     3     2  -1.728764E-05   4.480666E-05
     3     3   1.074465E+02   1.210237E+01
     3     4   2.604311E-05  -7.646211E-05
     3     5  -8.750544E-05   2.057878E-04
     3     6   7.960448E-06   1.745922E-05
     4     1  -5.623088E-04  -2.871995E-03
     4     2  -9.096423E+01  -1.176241E+02
     4     3   3.118650E-06   3.529945E-06
     4     4   1.818887E+02   2.351799E+02
     4     5  -1.090416E-03  -5.737510E-03
     4     6   5.189099E-10   3.460756E-09
     5     1   9.096472E+01   1.176260E+02
     5     2  -2.176495E-04  -1.097796E-03
     5     3  -1.552701E-05   3.294647E-05
     5     4   3.916789E-04   2.199452E-03
     5     5   1.818895E+02   2.351838E+02
     5     6   2.852572E-09   1.828354E-08
     6     1   6.303367E-10   7.498784E-10
     6     2  -9.404388E-11   3.926317E-10
     6     3   7.891487E-06   1.745432E-05
     6     4  -6.440857E-10   1.073204E-10
     6     5   4.608864E-10   9.704308E-10
     6     6   2.474058E-08   5.472293E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.986788E+01            -57
     2   5.053072E-06           -154
     3   6.366264E+00            -68
     4   9.092114E-06             29
     5   3.972401E+01            -57
     6   8.395772E-06            -72


 ************************************************************************

 Wave period (sec) =  2.575078E+00        Wavenumber (kL) =  6.068901E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.513598E+01   5.763208E+01
     1     2  -9.283866E-05  -5.545118E-04
     1     3  -2.756715E-06   2.335384E-05
     1     4   1.981781E-04   1.101474E-03
     1     5   9.025200E+01   1.152308E+02
     1     6   1.374131E-09   9.297082E-09
     2     1   2.671610E-04   1.461762E-03
     2     2   4.513578E+01   5.763108E+01
     2     3   3.252877E-06  -1.878710E-06
     2     4  -9.025165E+01  -1.152288E+02
     2     5   5.482135E-04   2.921954E-03
     2     6  -2.464899E-10  -1.781203E-09
     3     1  -3.761647E-05   1.057466E-04
     3     2  -1.719200E-05   3.950697E-05
     3     3   1.077572E+02   1.165353E+01
     3     4   2.592378E-05  -8.069677E-05
     3     5  -8.373195E-05   2.037939E-04
     3     6   7.968889E-06   1.708602E-05
     4     1  -5.425313E-04  -2.923480E-03
     4     2  -9.025172E+01  -1.152288E+02
     4     3  -3.226800E-06   4.861970E-06
     4     4   1.804639E+02   2.303909E+02
     4     5  -1.112027E-03  -5.843909E-03
     4     6   4.907181E-10   3.559169E-09
     5     1   9.025214E+01   1.152308E+02
     5     2  -1.901196E-04  -1.111996E-03
     5     3  -8.508563E-06   4.798919E-05
     5     4   4.073083E-04   2.209596E-03
     5     5   1.804648E+02   2.303951E+02
     5     6   2.748609E-09   1.859048E-08
     6     1  -2.386287E-10   2.505658E-10
     6     2   4.741096E-12   4.066152E-10
     6     3   7.896169E-06   1.707963E-05
     6     4  -2.506795E-10  -5.343281E-11
     6     5   2.454499E-10   6.857590E-10
     6     6   2.474446E-08   5.778630E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.950380E+01            -58
     2   3.841913E-06           -164
     3   6.195914E+00            -69
     4   6.822067E-06             12
     5   3.899615E+01            -58
     6   8.227235E-06            -73


 ************************************************************************

 Wave period (sec) =  2.554142E+00        Wavenumber (kL) =  6.168798E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.481098E+01   5.645569E+01
     1     2  -9.921868E-05  -5.651405E-04
     1     3   4.939735E-06   2.135709E-05
     1     4   1.960730E-04   1.118370E-03
     1     5   8.960247E+01   1.128789E+02
     1     6   1.315966E-09   9.466227E-09
     2     1   2.629176E-04   1.489023E-03
     2     2   4.481083E+01   5.645465E+01
     2     3  -7.588242E-06  -3.921101E-06
     2     4  -8.960196E+01  -1.128768E+02
     2     5   5.377497E-04   2.967184E-03
     2     6  -2.067783E-10  -1.803336E-09
     3     1  -4.666008E-05   1.051514E-04
     3     2  -2.431461E-05   4.073346E-05
     3     3   1.080676E+02   1.122105E+01
     3     4   3.763097E-05  -7.343147E-05
     3     5  -8.291716E-05   2.077473E-04
     3     6   7.982816E-06   1.672025E-05
     4     1  -5.319946E-04  -2.979956E-03
     4     2  -8.960203E+01  -1.128768E+02
     4     3   1.442479E-05   8.746749E-06
     4     4   1.791650E+02   2.256884E+02
     4     5  -1.087111E-03  -5.938340E-03
     4     6   4.137959E-10   3.603213E-09
     5     1   8.960239E+01   1.128789E+02
     5     2  -2.053695E-04  -1.132047E-03
     5     3   1.174957E-05   4.322827E-05
     5     4   4.038631E-04   2.240503E-03
     5     5   1.791659E+02   2.256926E+02
     5     6   2.630454E-09   1.892475E-08
     6     1  -3.772129E-10   2.669367E-10
     6     2   3.218741E-10  -3.579146E-10
     6     3   7.908832E-06   1.671265E-05
     6     4   1.477041E-10  -1.125585E-09
     6     5   3.706191E-11   5.584297E-10
     6     6   2.474822E-08   6.105188E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.914722E+01            -59
     2   7.675328E-06           -174
     3   6.030401E+00            -70
     4   1.347670E-05              9
     5   3.828329E+01            -59
     6   8.059942E-06            -74


 ************************************************************************

 Wave period (sec) =  2.533544E+00        Wavenumber (kL) =  6.269512E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.451583E+01   5.530087E+01
     1     2  -9.582299E-05  -5.738880E-04
     1     3   3.241003E-06   1.719594E-05
     1     4   1.899721E-04   1.146013E-03
     1     5   8.901218E+01   1.105701E+02
     1     6   1.271627E-09   9.639429E-09
     2     1   2.687417E-04   1.515600E-03
     2     2   4.451566E+01   5.529980E+01
     2     3  -1.459010E-05   5.635666E-06
     2     4  -8.901183E+01  -1.105678E+02
     2     5   5.087828E-04   3.028065E-03
     2     6  -2.241936E-10  -1.851185E-09
     3     1  -4.364710E-05   1.086681E-04
     3     2  -3.272636E-05   3.728348E-05
     3     3   1.083774E+02   1.080423E+01
     3     4   5.729625E-05  -6.690912E-05
     3     5  -9.945832E-05   2.193358E-04
     3     6   8.002414E-06   1.636182E-05
     4     1  -5.432070E-04  -3.034552E-03
     4     2  -8.901179E+01  -1.105678E+02
     4     3   2.912618E-05  -1.262059E-05
     4     4   1.779848E+02   2.210723E+02
     4     5  -1.026454E-03  -6.056752E-03
     4     6   4.486975E-10   3.703641E-09
     5     1   8.901215E+01   1.105700E+02
     5     2  -1.973463E-04  -1.149437E-03
     5     3   4.373491E-06   3.287196E-05
     5     4   3.939690E-04   2.295736E-03
     5     5   1.779856E+02   2.210766E+02
     5     6   2.541319E-09   1.927005E-08
     6     1   3.443574E-10   4.883987E-10
     6     2   5.793535E-10   7.831602E-11
     6     3   7.926000E-06   1.635303E-05
     6     4   5.152252E-10  -7.694894E-10
     6     5   1.269882E-10   6.639311E-10
     6     6   2.475177E-08   6.450220E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.879804E+01            -60
     2   3.959816E-06           -154
     3   5.869581E+00            -70
     4   7.639218E-06             30
     5   3.758517E+01            -60
     6   7.894989E-06            -74


 ************************************************************************

 Wave period (sec) =  2.513276E+00        Wavenumber (kL) =  6.371042E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.424893E+01   5.416758E+01
     1     2  -8.985904E-05  -5.874508E-04
     1     3  -3.937632E-06   1.418218E-05
     1     4   1.856769E-04   1.168432E-03
     1     5   8.847840E+01   1.083043E+02
     1     6   1.234125E-09   9.832362E-09
     2     1   2.576710E-04   1.540814E-03
     2     2   4.424874E+01   5.416652E+01
     2     3  -1.582352E-05   1.995242E-06
     2     4  -8.847800E+01  -1.083021E+02
     2     5   5.230666E-04   3.069208E-03
     2     6  -2.039111E-10  -1.870173E-09
     3     1  -4.934886E-05   1.064814E-04
     3     2  -2.747930E-05   4.135814E-05
     3     3   1.086857E+02   1.040259E+01
     3     4   4.585047E-05  -7.475822E-05
     3     5  -8.543668E-05   2.104212E-04
     3     6   8.027083E-06   1.601068E-05
     4     1  -5.213515E-04  -3.082164E-03
     4     2  -8.847816E+01  -1.083020E+02
     4     3   3.351539E-05  -3.046589E-06
     4     4   1.769180E+02   2.165423E+02
     4     5  -1.058426E-03  -6.140854E-03
     4     6   4.133907E-10   3.740532E-09
     5     1   8.847861E+01   1.083042E+02
     5     2  -1.853804E-04  -1.178005E-03
     5     3  -8.344650E-06   3.121048E-05
     5     4   3.826442E-04   2.338912E-03
     5     5   1.769185E+02   2.165466E+02
     5     6   2.467234E-09   1.965905E-08
     6     1   4.583853E-10  -2.883098E-10
     6     2  -4.742233E-10   7.836718E-10
     6     3   7.948026E-06   1.600057E-05
     6     4  -1.083617E-09   4.870060E-10
     6     5   6.452865E-10   7.130438E-10
     6     6   2.475510E-08   6.811757E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.845609E+01            -61
     2   6.516827E-06            160
     3   5.713332E+00            -71
     4   1.228281E-05            -18
     5   3.690154E+01            -61
     6   7.732812E-06            -75


 ************************************************************************

 Wave period (sec) =  2.493329E+00        Wavenumber (kL) =  6.473386E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.400870E+01   5.305585E+01
     1     2  -8.465556E-05  -5.939971E-04
     1     3   5.148351E-06   1.772121E-05
     1     4   1.786036E-04   1.186681E-03
     1     5   8.799809E+01   1.060815E+02
     1     6   1.163742E-09   9.962008E-09
     2     1   2.425715E-04   1.566483E-03
     2     2   4.400856E+01   5.305476E+01
     2     3   1.112715E-05   5.376292E-06
     2     4  -8.799783E+01  -1.060793E+02
     2     5   4.941164E-04   3.125318E-03
     2     6  -1.969887E-10  -1.917938E-09
     3     1  -4.076309E-05   1.064101E-04
     3     2  -1.982801E-05   4.431307E-05
     3     3   1.089923E+02   1.001559E+01
     3     4   3.050178E-05  -9.791146E-05
     3     5  -8.553267E-05   2.099052E-04
     3     6   8.056660E-06   1.566674E-05
     4     1  -4.925939E-04  -3.135074E-03
     4     2  -8.799793E+01  -1.060793E+02
     4     3  -2.182496E-05  -1.150160E-05
     4     4   1.759576E+02   2.120981E+02
     4     5  -9.999085E-04  -6.251045E-03
     4     6   3.952972E-10   3.837908E-09
     5     1   8.799819E+01   1.060815E+02
     5     2  -1.754907E-04  -1.190577E-03
     5     3   9.216368E-06   3.346056E-05
     5     4   3.669516E-04   2.375240E-03
     5     5   1.759583E+02   2.121024E+02
     5     6   2.328075E-09   1.991687E-08
     6     1   2.126797E-10   4.529284E-10
     6     2   5.107887E-10   3.932996E-10
     6     3   7.975837E-06   1.565504E-05
     6     4   2.674678E-10  -4.272636E-10
     6     5   1.398348E-10   1.165972E-09
     6     6   2.475825E-08   7.186841E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.812126E+01            -61
     2   4.692408E-06           -151
     3   5.561531E+00            -72
     4   8.441397E-06             34
     5   3.623217E+01            -61
     6   7.575350E-06            -75


 ************************************************************************

 Wave period (sec) =  2.473697E+00        Wavenumber (kL) =  6.576546E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.379393E+01   5.196555E+01
     1     2  -8.063481E-05  -6.108508E-04
     1     3   1.131371E-05   1.851469E-05
     1     4   1.742541E-04   1.204297E-03
     1     5   8.756858E+01   1.039015E+02
     1     6   1.122720E-09   1.014867E-08
     2     1   2.361883E-04   1.593223E-03
     2     2   4.379378E+01   5.196445E+01
     2     3   4.386471E-06   1.730747E-06
     2     4  -8.756834E+01  -1.038994E+02
     2     5   4.961704E-04   3.173100E-03
     2     6  -1.729448E-10  -1.941193E-09
