 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  22:33:31     
     2     1   6.063469E-05   8.903211E-06
     2     2   1.666080E+02   2.202903E+01
     2     3   4.252559E-05  -7.008202E-08
     2     4  -3.331210E+02  -4.404496E+01
     2     5   1.027957E-04   1.563295E-05
     2     6  -1.498488E-10  -1.110267E-11
     3     1  -4.786998E-07   5.730079E-06
     3     2   2.484008E-05  -1.234544E-06
     3     3   1.579458E+02   8.898440E+01
     3     4  -4.432024E-05   5.430687E-06
     3     5   2.973899E-05   1.237076E-05
     3     6   5.030664E-05   4.600225E-05
     4     1  -1.353882E-04  -1.996337E-05
     4     2  -3.331211E+02  -4.404497E+01
     4     3  -8.196011E-05  -2.002809E-06
     4     4   6.660516E+02   8.806355E+01
     4     5  -2.291650E-04  -3.473414E-05
     4     6   2.965626E-10   2.366507E-11
     5     1   3.331212E+02   4.404498E+01
     5     2  -3.974698E-05  -1.226785E-06
     5     3  -5.334616E-06  -2.995133E-05
     5     4  -1.138821E-05  -6.791670E-06
     5     5   6.660514E+02   8.806354E+01
     5     6   4.484519E-10   5.842082E-11
     6     1  -5.502443E-10  -1.523404E-11
     6     2  -2.930847E-10   4.369838E-12
     6     3   5.033130E-05   4.602307E-05
     6     4   1.867136E-09  -5.127276E-11
     6     5   9.840733E-10  -1.205080E-11
     6     6   2.458776E-08   2.379243E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.064922E+01             71
     2   3.570974E-06           -162
     3   4.354842E+01             -5
     4   6.790042E-06              0
     5   6.127999E+01             71
     6   2.252247E-05             -5


 ************************************************************************

 Wave period (sec) =  6.411417E+00        Wavenumber (kL) =  9.791099E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.678278E+02   2.443177E+01
     1     2  -1.722760E-05  -7.450581E-07
     1     3   4.515052E-06  -1.139939E-05
     1     4   1.438707E-05  -1.593260E-06
     1     5   3.355593E+02   4.884889E+01
     1     6   1.904965E-10   3.947065E-11
     2     1   6.625708E-05   8.613802E-06
     2     2   1.678277E+02   2.443176E+01
     2     3   4.044385E-05   5.132519E-06
     2     4  -3.355590E+02  -4.884888E+01
     2     5   1.192614E-04   1.682993E-05
     2     6  -1.637485E-10  -1.646416E-11
     3     1   3.986061E-06   7.019029E-06
     3     2   2.215052E-05  -1.397471E-06
     3     3   1.550310E+02   8.872868E+01
     3     4  -4.688892E-05   9.292307E-06
     3     5   5.094334E-06   1.587882E-05
     3     6   4.896791E-05   4.632332E-05
     4     1  -1.441687E-04  -1.828978E-05
     4     2  -3.355590E+02  -4.884891E+01
     4     3  -8.100271E-05  -3.285240E-06
     4     4   6.709276E+02   9.766852E+01
     4     5  -2.660453E-04  -3.614882E-05
     4     6   3.310530E-10   3.361755E-11
     5     1   3.355591E+02   4.884890E+01
     5     2  -3.951043E-05  -3.769994E-06
     5     3   1.306832E-05  -1.686811E-05
     5     4   5.250797E-05   1.715962E-06
     5     5   6.709276E+02   9.766853E+01
     5     6   3.816041E-10   7.887024E-11
     6     1   8.858478E-10  -1.485887E-10
     6     2  -3.745413E-10   3.594280E-11
     6     3   4.899204E-05   4.634549E-05
     6     4  -1.399428E-09   5.170619E-11
     6     5   2.692104E-10  -1.164153E-10
     6     6   2.458828E-08   2.419629E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.161308E+01             70
     2   1.300238E-05             -7
     3   4.259055E+01             -5
     4   2.738265E-05            177
     5   6.320719E+01             70
     6   2.224419E-05             -5


 ************************************************************************

 Wave period (sec) =  6.283188E+00        Wavenumber (kL) =  1.019443E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.689528E+02   2.699441E+01
     1     2  -2.681650E-05  -4.039612E-06
     1     3  -9.469688E-06  -9.283423E-06
     1     4   7.061288E-05   6.114133E-06
     1     5   3.378087E+02   5.397274E+01
     1     6   2.279386E-10   3.392842E-11
     2     1   7.022265E-05   1.042022E-05
     2     2   1.689527E+02   2.699439E+01
     2     3   2.094801E-05   8.994248E-07
     2     4  -3.378085E+02  -5.397271E+01
     2     5   1.328215E-04   1.973985E-05
     2     6  -2.197132E-10  -4.134848E-11
     3     1   3.656372E-06   5.496782E-06
     3     2   2.092833E-05  -4.800131E-06
     3     3   1.521798E+02   8.834785E+01
     3     4  -4.374931E-05   1.208844E-05
     3     5   1.220778E-05   1.211814E-05
     3     6   4.763732E-05   4.658905E-05
     4     1  -1.580138E-04  -2.331077E-05
     4     2  -3.378082E+02  -5.397266E+01
     4     3  -3.414601E-05  -2.780929E-06
     4     4   6.754226E+02   1.079129E+02
     4     5  -2.993494E-04  -4.174747E-05
     4     6   4.408061E-10   8.293588E-11
     5     1   3.378084E+02   5.397268E+01
     5     2  -6.832927E-05  -8.358620E-06
     5     3  -1.813471E-05  -1.579523E-05
     5     4   1.694448E-04   1.811236E-05
     5     5   6.754229E+02   1.079129E+02
     5     6   4.593304E-10   7.085532E-11
     6     1  -3.965397E-10  -9.595169E-11
     6     2  -1.370211E-10  -9.935874E-11
     6     3   4.766183E-05   4.661030E-05
     6     4  -1.781245E-09  -1.331841E-10
     6     5  -1.664375E-09  -1.839453E-10
     6     6   2.458882E-08   2.458015E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.256095E+01             69
     2   4.821701E-06           -165
     3   4.164381E+01             -5
     4   1.460632E-05              2
     5   6.510238E+01             69
     6   2.196935E-05             -5


 ************************************************************************

 Wave period (sec) =  6.159988E+00        Wavenumber (kL) =  1.060602E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.699654E+02   2.971451E+01
     1     2  -2.437737E-05  -4.939502E-06
     1     3  -8.761883E-06  -1.502037E-05
     1     4   3.682449E-05   7.278286E-06
     1     5   3.398330E+02   5.941117E+01
     1     6   2.716654E-10   5.067591E-11
     2     1   7.241312E-05   1.181953E-05
     2     2   1.699654E+02   2.971449E+01
     2     3  -1.130928E-05  -4.388299E-05
     2     4  -3.398328E+02  -5.941114E+01
     2     5   1.562033E-04   2.402742E-05
     2     6  -2.375837E-10  -5.901768E-11
     3     1  -1.980923E-06   8.077011E-06
     3     2   1.378985E-05  -6.417973E-06
     3     3   1.493991E+02   8.785160E+01
     3     4  -3.017543E-05   1.339542E-05
     3     5   1.249090E-05   1.890492E-05
     3     6   4.631713E-05   4.680135E-05
     4     1  -1.576003E-04  -2.553686E-05
     4     2  -3.398329E+02  -5.941104E+01
     4     3   2.023345E-05   8.534314E-05
     4     4   6.794713E+02   1.187864E+02
     4     5  -3.450327E-04  -5.201809E-05
     4     6   4.856111E-10   1.165765E-10
     5     1   3.398330E+02   5.941106E+01
     5     2  -6.558001E-05  -1.277775E-05
     5     3  -1.487136E-05  -2.494454E-05
     5     4   1.075156E-04   1.762016E-05
     5     5   6.794716E+02   1.187865E+02
     5     6   5.459739E-10   1.056151E-10
     6     1  -1.131411E-09   2.796696E-11
     6     2   2.396234E-10   1.297238E-10
     6     3   4.634184E-05   4.682385E-05
     6     4  -2.221157E-09  -7.065637E-11
     6     5  -2.146407E-09  -8.412826E-11
     6     6   2.458931E-08   2.494501E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.348917E+01             68
     2   2.657886E-05           -178
     3   4.070855E+01             -4
     4   5.538946E-05              2
     5   6.695817E+01             68
     6   2.169583E-05             -4


 ************************************************************************

 Wave period (sec) =  6.041527E+00        Wavenumber (kL) =  1.102583E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.708474E+02   3.258722E+01
     1     2  -1.620967E-05  -1.815381E-06
     1     3   4.023314E-07   4.827976E-06
     1     4   6.724149E-06   3.434718E-06
     1     5   3.415968E+02   6.515473E+01
     1     6   2.853362E-10   6.367884E-11
     2     1   7.956009E-05   1.460116E-05
     2     2   1.708473E+02   3.258720E+01
     2     3  -1.529581E-05  -4.701689E-05
     2     4  -3.415966E+02  -6.515472E+01
     2     5   1.756512E-04   3.085448E-05
     2     6  -2.608519E-10  -6.346124E-11
     3     1   3.986992E-06   6.965944E-06
     3     2   1.175082E-05  -8.566160E-06
     3     3   1.466900E+02   8.724624E+01
     3     4  -3.427255E-05   1.686468E-05
     3     5   8.037314E-06   1.197727E-05
     3     6   4.500944E-05   4.696294E-05
     4     1  -1.700874E-04  -3.226893E-05
     4     2  -3.415969E+02  -6.515472E+01
     4     3   3.426289E-05   9.507500E-05
     4     4   6.829975E+02   1.302704E+02
     4     5  -3.664158E-04  -6.504636E-05
     4     6   5.213447E-10   1.332565E-10
     5     1   3.415970E+02   6.515472E+01
     5     2  -4.521012E-05  -5.452428E-06
     5     3  -3.799796E-06   1.066923E-05
     5     4   3.585964E-05   9.106472E-06
     5     5   6.829980E+02   1.302704E+02
     5     6   5.720509E-10   1.256524E-10
     6     1  -7.548806E-11  -7.298695E-11
     6     2  -7.526921E-10   6.056666E-11
     6     3   4.503300E-05   4.698453E-05
     6     4  -1.204000E-09  -4.109779E-11
     6     5  -1.646185E-09  -2.032721E-10
     6     6   2.458980E-08   2.529201E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.439389E+01             67
     2   2.274589E-05            177
     3   3.978510E+01             -4
     4   4.826626E-05             -5
     5   6.876710E+01             67
     6   2.142561E-05             -4


 ************************************************************************

 Wave period (sec) =  5.927536E+00        Wavenumber (kL) =  1.145385E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.715813E+02   3.560551E+01
     1     2  -1.499802E-05  -1.218170E-06
     1     3   4.865229E-06   1.072884E-05
     1     4   2.272800E-05   7.508788E-07
     1     5   3.430646E+02   7.118964E+01
     1     6   3.589200E-10   8.125767E-11
     2     1   1.000399E-04   2.031156E-05
     2     2   1.715812E+02   3.560550E+01
     2     3   1.043431E-05  -3.223075E-05
     2     4  -3.430644E+02  -7.118960E+01
     2     5   1.990702E-04   3.756233E-05
     2     6  -2.785685E-10  -6.709899E-11
     3     1   3.823079E-06   8.439296E-06
     3     2   2.495758E-05  -1.185227E-05
     3     3   1.440569E+02   8.654004E+01
     3     4  -4.008750E-05   1.907718E-05
     3     5   6.932765E-06   1.881062E-05
     3     6   4.371600E-05   4.707579E-05
     4     1  -2.096407E-04  -4.427833E-05
     4     2  -3.430641E+02  -7.118952E+01
     4     3  -2.367981E-05   6.387010E-05
     4     4   6.859324E+02   1.423361E+02
     4     5  -4.361980E-04  -8.277735E-05
     4     6   5.596887E-10   1.340883E-10
     5     1   3.430644E+02   7.118954E+01
     5     2  -4.366785E-05  -6.148592E-06
     5     3   7.465482E-06   2.428889E-05
     5     4   7.903203E-05   8.039642E-06
     5     5   6.859326E+02   1.423362E+02
     5     6   7.163692E-10   1.633964E-10
     6     1  -1.437002E-10   1.818989E-12
     6     2  -9.181917E-10   1.155414E-10
     6     3   4.373736E-05   4.710132E-05
     6     4  -6.813252E-10   1.971330E-10
     6     5   1.035005E-09   1.778062E-10
     6     6   2.459038E-08   2.562086E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.527148E+01             66
     2   1.960024E-05           -179
     3   3.887429E+01             -4
     4   3.335322E-05             -3
     5   7.052176E+01             66
     6   2.115670E-05             -4


 ************************************************************************

 Wave period (sec) =  5.817767E+00        Wavenumber (kL) =  1.189006E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.721489E+02   3.875989E+01
     1     2  -2.192240E-05  -1.552980E-07
     1     3  -5.908310E-06   1.326203E-06
     1     4   7.638708E-06   2.825167E-06
     1     5   3.441989E+02   7.749651E+01
     1     6   3.635243E-10   9.526957E-11
     2     1   1.246147E-04   2.724747E-05
     2     2   1.721488E+02   3.875988E+01
     2     3   2.953806E-05   2.223533E-06
     2     4  -3.441988E+02  -7.749646E+01
     2     5   2.437700E-04   5.627610E-05
     2     6  -2.389358E-10  -6.505063E-11
     3     1   5.875714E-06   1.021614E-05
     3     2   1.751372E-05  -1.327127E-06
     3     3   1.415035E+02   8.573957E+01
     3     4  -2.867030E-05   4.299654E-06
     3     5  -3.725290E-07   2.184231E-05
     3     6   4.243852E-05   4.714191E-05
     4     1  -2.642833E-04  -5.877391E-05
     4     2  -3.441988E+02  -7.749634E+01
     4     3  -5.956646E-05   4.141591E-06
     4     4   6.881997E+02   1.549460E+02
     4     5  -5.091242E-04  -1.161518E-04
     4     6   4.770671E-10   1.310463E-10
     5     1   3.441991E+02   7.749635E+01
     5     2  -5.083717E-05  -2.416316E-06
     5     3  -8.463860E-06   1.341105E-06
     5     4   3.642216E-05   9.842217E-06
     5     5   6.881998E+02   1.549460E+02
     5     6   7.320509E-10   1.924576E-10
     6     1  -9.158612E-10  -3.933565E-11
     6     2  -1.955129E-10   5.323386E-11
     6     3   4.245898E-05   4.716737E-05
     6     4  -4.212097E-11   8.682832E-11
     6     5  -4.583853E-10   7.821654E-11
     6     6   2.459096E-08   2.593367E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.611816E+01             65
     2   3.528811E-06            -26
     3   3.797613E+01             -4
     4   5.865906E-06            177
     5   7.221455E+01             65
     6   2.089090E-05             -4


 ************************************************************************

 Wave period (sec) =  5.711989E+00        Wavenumber (kL) =  1.233445E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.725327E+02   4.203849E+01
     1     2  -2.333522E-05  -4.646834E-06
     1     3   8.165836E-06   5.140901E-06
     1     4   4.358776E-05   4.867557E-06
     1     5   3.449656E+02   8.405154E+01
     1     6   3.789786E-10   1.052030E-10
     2     1   1.323204E-04   3.210758E-05
     2     2   1.725325E+02   4.203849E+01
     2     3   3.756955E-05   4.262663E-05
     2     4  -3.449654E+02  -8.405150E+01
     2     5   2.492182E-04   6.625894E-05
     2     6  -2.384282E-10  -4.843548E-11
     3     1   7.286668E-06   8.760253E-06
     3     2   2.036704E-05   4.722970E-06
     3     3   1.390300E+02   8.485155E+01
     3     4  -3.634527E-05  -9.248251E-06
     3     5   1.927651E-05   1.875730E-05
     3     6   4.117843E-05   4.716329E-05
     4     1  -2.728924E-04  -6.779796E-05
     4     2  -3.449655E+02  -8.405152E+01
     4     3  -7.062592E-05  -8.660927E-05
     4     4   6.897333E+02   1.680521E+02
     4     5  -5.207397E-04  -1.399294E-04
     4     6   4.856702E-10   9.821166E-11
     5     1   3.449656E+02   8.405154E+01
     5     2  -5.549751E-05  -1.280615E-05
     5     3   1.311302E-05   7.390976E-06
     5     4   1.133494E-04   1.764111E-05
     5     5   6.897338E+02   1.680522E+02
     5     6   7.639684E-10   2.112017E-10
     6     1   2.173692E-10   9.868018E-11
     6     2   7.673577E-10  -1.709566E-11
     6     3   4.119975E-05   4.718980E-05
     6     4  -2.105082E-09  -7.375434E-11
     6     5  -1.909939E-10   3.046807E-11
     6     6   2.459164E-08   2.622888E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.693008E+01             64
     2   1.824315E-05            -25
     3   3.709120E+01             -4
     4   3.632935E-05            160
     5   7.383781E+01             64
     6   2.062758E-05             -4


 ************************************************************************

 Wave period (sec) =  5.609989E+00        Wavenumber (kL) =  1.278701E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.727152E+02   4.542662E+01
     1     2  -4.540756E-05  -1.102849E-05
     1     3   1.601875E-05   4.470348E-07
     1     4   6.526709E-05   2.126535E-05
     1     5   3.453314E+02   9.082552E+01
     1     6   3.740581E-10   1.117257E-10
     2     1   1.341291E-04   2.798974E-05
     2     2   1.727151E+02   4.542656E+01
     2     3   3.721868E-05   2.118619E-05
     2     4  -3.453313E+02  -9.082542E+01
     2     5   2.414398E-04   5.647214E-05
     2     6  -2.718972E-10  -6.583489E-11
     3     1   6.644987E-06   1.038401E-05
     3     2   2.190997E-05   5.737449E-06
     3     3   1.366411E+02   8.388339E+01
     3     4  -5.113514E-05  -5.912836E-06
     3     5   1.663528E-05   1.981622E-05
     3     6   3.993707E-05   4.714222E-05
     4     1  -2.828743E-04  -5.835528E-05
     4     2  -3.453312E+02  -9.082564E+01
     4     3  -7.955357E-05  -3.949925E-05
     4     4   6.904637E+02   1.815961E+02
     4     5  -4.996508E-04  -1.184642E-04
     4     6   5.390768E-10   1.328639E-10
     5     1   3.453314E+02   9.082565E+01
     5     2  -1.047570E-04  -2.264185E-05
     5     3   3.202260E-05   3.606081E-06
     5     4   1.582392E-04   5.011167E-05
     5     5   6.904639E+02   1.815961E+02
     5     6   7.519461E-10   2.191598E-10
     6     1   3.483365E-10  -6.639311E-11
     6     2   8.665211E-10  -4.283862E-11
     6     3   3.995888E-05   4.716937E-05
     6     4   1.340709E-09   2.233662E-10
     6     5  -7.803465E-10   1.350600E-10
     6     6   2.459234E-08   2.650879E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.770337E+01             63
     2   4.685597E-06           -128
     3   3.621976E+01             -4
     4   7.354516E-06             55
     5   7.538387E+01             63
     6   2.036704E-05             -4


 ************************************************************************

 Wave period (sec) =  5.511569E+00        Wavenumber (kL) =  1.324774E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.726823E+02   4.890693E+01
     1     2  -3.788806E-05  -7.186318E-06
     1     3   4.678965E-06   1.668930E-06
     1     4   6.161630E-05   1.363643E-05
     1     5   3.452643E+02   9.778410E+01
     1     6   4.215757E-10   1.303206E-10
     2     1   1.545195E-04   3.948691E-05
     2     2   1.726822E+02   4.890689E+01
     2     3  -8.263160E-07  -5.998183E-06
     2     4  -3.452640E+02  -9.778404E+01
     2     5   2.919436E-04   7.796846E-05
     2     6  -3.195533E-10  -9.405432E-11
     3     1   2.449378E-07   1.316564E-05
     3     2   2.029093E-05   6.060363E-07
     3     3   1.343364E+02   8.284101E+01
     3     4  -4.012533E-05  -2.562214E-06
     3     5   1.825020E-05   1.909910E-05
     3     6   3.871576E-05   4.707998E-05
     4     1  -3.230516E-04  -8.238759E-05
     4     2  -3.452641E+02  -9.778404E+01
     4     3   1.291279E-06   9.116717E-06
     4     4   6.903301E+02   1.955089E+02
     4     5  -6.065294E-04  -1.621796E-04
     4     6   6.422736E-10   1.935043E-10
     5     1   3.452642E+02   9.778410E+01
     5     2  -8.970127E-05  -1.688441E-05
     5     3   7.525086E-06   6.616116E-06
     5     4   1.534410E-04   3.703590E-05
     5     5   6.903303E+02   1.955089E+02
     5     6   8.429879E-10   2.599165E-10
     6     1  -1.609806E-10  -1.546141E-10
     6     2  -3.516334E-10   3.273470E-11
     6     3   3.873665E-05   4.710753E-05
     6     4   9.748078E-10   2.251994E-10
     6     5   1.933586E-09   2.528395E-10
     6     6   2.459301E-08   2.677179E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.843433E+01             62
     2   3.913785E-06            162
     3   3.536200E+01             -4
     4   5.565481E-06            -36
     5   7.684538E+01             62
     6   2.010897E-05             -4


 ************************************************************************

 Wave period (sec) =  5.416542E+00        Wavenumber (kL) =  1.371663E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.724191E+02   5.246037E+01
     1     2  -2.212171E-05  -6.930204E-06
     1     3   8.977950E-06   1.935661E-05
     1     4   5.887076E-05   9.620562E-06
     1     5   3.447384E+02   1.048888E+02
     1     6   5.009326E-10   1.653930E-10
     2     1   1.592748E-04   4.934007E-05
     2     2   1.724191E+02   5.246035E+01
     2     3   2.237409E-05   1.133606E-05
     2     4  -3.447383E+02  -1.048887E+02
     2     5   3.282316E-04   9.540608E-05
     2     6  -3.085340E-10  -1.083669E-10
     3     1   9.974465E-06   1.344574E-05
     3     2   1.613217E-05   6.583505E-07
     3     3   1.321164E+02   8.173051E+01
     3     4  -2.466206E-05   2.239394E-07
     3     5   1.724251E-05   2.127932E-05
     3     6   3.751566E-05   4.697914E-05
     4     1  -3.287066E-04  -1.012436E-04
     4     2  -3.447388E+02  -1.048887E+02
     4     3  -4.742574E-05  -3.217626E-05
     4     4   6.892792E+02   2.097139E+02
     4     5  -6.804392E-04  -1.972495E-04
     4     6   6.197778E-10   2.148579E-10
     5     1   3.447390E+02   1.048888E+02
     5     2  -6.318465E-05  -1.689792E-05
     5     3   2.348423E-05   3.820658E-05
     5     4   1.360215E-04   2.743211E-05
     5     5   6.892797E+02   2.097139E+02
     5     6   1.004530E-09   3.301324E-10
     6     1   6.311893E-10   2.069100E-10
     6     2   1.898570E-10   2.621761E-10
     6     3   3.753548E-05   4.700643E-05
     6     4  -1.199965E-10  -1.620322E-10
     6     5   5.948095E-10   3.092282E-11
     6     6   2.459375E-08   2.702040E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.911966E+01             61
     2   2.285354E-06           -174
     3   3.451825E+01             -3
     4   3.934175E-06              0
     5   7.821551E+01             61
     6   1.985456E-05             -3


 ************************************************************************

 Wave period (sec) =  5.324736E+00        Wavenumber (kL) =  1.419369E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.719158E+02   5.606562E+01
     1     2  -4.342943E-05  -9.843847E-06
     1     3  -7.562339E-06  -1.028180E-06
     1     4   6.357208E-05   1.710048E-05
     1     5   3.437327E+02   1.120971E+02
     1     6   4.857306E-10   1.832561E-10
     2     1   1.809029E-04   5.987776E-05
     2     2   1.719158E+02   5.606555E+01
     2     3   3.341178E-05   1.547718E-05
     2     4  -3.437325E+02  -1.120970E+02
     2     5   3.609546E-04   1.114216E-04
     2     6  -3.662511E-10  -1.249645E-10
     3     1   4.154630E-06   1.344876E-05
     3     2   1.229110E-05   5.018024E-06
     3     3   1.299833E+02   8.055800E+01
     3     4  -3.021007E-05  -4.935457E-06
     3     5   2.885796E-05   2.872013E-05
     3     6   3.633758E-05   4.684093E-05
     4     1  -3.788900E-04  -1.232009E-04
     4     2  -3.437324E+02  -1.120970E+02
     4     3  -6.671506E-05  -2.406817E-05
     4     4   6.872676E+02   2.241257E+02
     4     5  -7.394925E-04  -2.320362E-04
     4     6   7.336323E-10   2.493152E-10
     5     1   3.437326E+02   1.120970E+02
     5     2  -9.818748E-05  -2.531428E-05
     5     3  -1.217425E-05  -5.066395E-07
     5     4   1.680441E-04   3.892742E-05
     5     5   6.872682E+02   2.241259E+02
     5     6   9.778631E-10   3.668248E-10
     6     1  -3.210516E-10   4.074536E-10
     6     2   1.319904E-10   5.657341E-11
     6     3   3.635600E-05   4.687018E-05
     6     4   8.168399E-11   4.570211E-11
     6     5  -1.564331E-09   1.728040E-10
     6     6   2.459448E-08   2.725279E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.975596E+01             60
     2   1.022830E-05            -18
     3   3.368861E+01             -3
     4   2.438019E-05            168
     5   7.948766E+01             60
     6   1.960241E-05             -3


 ************************************************************************

 Wave period (sec) =  5.235991E+00        Wavenumber (kL) =  1.467890E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.711635E+02   5.969917E+01
     1     2  -4.686974E-05  -1.063640E-05
     1     3  -4.172325E-06  -1.099706E-05
     1     4   6.401166E-05   1.064036E-05
     1     5   3.422289E+02   1.193621E+02
     1     6   5.187992E-10   1.973746E-10
     2     1   1.881998E-04   6.550178E-05
     2     2   1.711633E+02   5.969912E+01
     2     3   6.889808E-06   5.413545E-05
     2     4  -3.422285E+02  -1.193620E+02
     2     5   3.622528E-04   1.289337E-04
     2     6  -3.897680E-10  -1.339731E-10
     3     1   6.748363E-06   1.132884E-05
     3     2   1.196924E-05   2.023153E-06
     3     3   1.279373E+02   7.932960E+01
     3     4  -2.236484E-05  -3.142632E-06
     3     5   2.921559E-05   2.515269E-05
     3     6   3.518268E-05   4.666761E-05
     4     1  -3.885087E-04  -1.344839E-04
     4     2  -3.422285E+02  -1.193619E+02
     4     3  -1.450581E-05  -1.075193E-04
     4     4   6.842582E+02   2.386514E+02
     4     5  -7.642768E-04  -2.662661E-04
     4     6   7.795549E-10   2.644702E-10
     5     1   3.422287E+02   1.193620E+02
     5     2  -1.106095E-04  -2.470799E-05
     5     3  -9.372830E-06  -2.071261E-05
     5     4   1.460351E-04   3.220420E-05
     5     5   6.842592E+02   2.386516E+02
     5     6   1.037051E-09   3.941238E-10
     6     1  -6.320988E-10  -1.145963E-10
     6     2  -1.438138E-10  -6.195933E-11
     6     3   3.520112E-05   4.669786E-05
     6     4  -5.783249E-10  -6.479866E-10
     6     5  -2.453817E-09  -4.965841E-10
     6     6   2.459527E-08   2.747140E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.034029E+01             59
     2   8.749083E-06            -51
     3   3.287340E+01             -3
     4   1.814682E-05            148
     5   8.065601E+01             59
     6   1.935381E-05             -3


 ************************************************************************

 Wave period (sec) =  5.150155E+00        Wavenumber (kL) =  1.517227E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
