 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  09:15:34     
     1     6   1.600853E-11  -1.302070E-12
     2     1   2.557412E-06   2.878915E-08
     2     2   1.371725E+02   4.803982E-01
     2     3   5.383044E-05   1.793192E-05
     2     4  -2.742672E+02  -9.605195E-01
     2     5   8.104369E-06   3.568857E-08
     2     6   6.466117E-11   1.065370E-12
     3     1  -1.343898E-06  -4.674803E-08
     3     2   1.348437E-05   3.156156E-07
     3     3   2.147699E+02   4.951715E+01
     3     4  -2.827053E-05  -3.597045E-07
     3     5  -2.487563E-06   4.383619E-07
     3     6   7.153404E-05   2.127672E-05
     4     1  -1.785997E-05  -9.656287E-08
     4     2  -2.742673E+02  -9.605200E-01
     4     3  -1.081824E-04  -3.510411E-05
     4     4   5.483809E+02   1.920492E+00
     4     5  -4.098564E-05  -1.613735E-07
     4     6  -1.283920E-10  -1.310729E-12
     5     1   2.742673E+02   9.605199E-01
     5     2   9.992160E-06   2.308261E-07
     5     3   2.828240E-05  -1.018494E-05
     5     4  -7.462688E-05  -5.737165E-07
     5     5   5.483812E+02   1.920491E+00
     5     6   2.944489E-11  -1.907807E-12
     6     1   2.637535E-10   5.417888E-13
     6     2   3.107914E-11   5.649148E-12
     6     3   7.155494E-05   2.127880E-05
     6     4   4.514504E-10   3.095191E-12
     6     5   2.364686E-11  -2.984279E-12
     6     6   2.457513E-08   9.143214E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.540466E+00             76
     2   1.393815E-05            -13
     3   6.848114E+01            -13
     4   3.128286E-05            170
     5   1.907548E+01             76
     6   2.942818E-05            -13


 ************************************************************************

 Wave period (sec) =  1.308997E+01        Wavenumber (kL) =  2.690511E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.378287E+02   5.760348E-01
     1     2   1.419336E-05   1.046483E-07
     1     3  -1.102686E-06   5.066395E-07
     1     4  -3.487151E-05  -7.034032E-08
     1     5   2.755797E+02   1.151739E+00
     1     6  -4.980905E-12   2.220446E-13
     2     1   6.884336E-06   7.676135E-10
     2     2   1.378287E+02   5.760350E-01
     2     3   3.909320E-05   1.390290E-05
     2     4  -2.755798E+02  -1.151739E+00
     2     5   5.474314E-06  -6.438859E-08
     2     6   3.180478E-11   3.726131E-12
     3     1  -1.624692E-06   1.654917E-07
     3     2   1.064320E-05   4.215775E-07
     3     3   2.141899E+02   5.155486E+01
     3     4  -2.189667E-05  -5.865544E-07
     3     5   2.683140E-06   9.815994E-08
     3     6   7.148708E-05   2.226153E-05
     4     1  -2.291147E-05  -3.134846E-08
     4     2  -2.755794E+02  -1.151740E+00
     4     3  -7.643923E-05  -2.788636E-05
     4     4   5.510038E+02   2.302816E+00
     4     5  -2.288446E-05   4.895992E-08
     4     6  -5.871303E-11  -8.756551E-12
     5     1   2.755794E+02   1.151740E+00
     5     2   1.986232E-05   1.689550E-07
     5     3   2.533197E-06   1.586974E-06
     5     4  -4.244968E-05  -5.117909E-08
     5     5   5.510039E+02   2.302816E+00
     5     6  -9.521273E-12  -5.471179E-13
     6     1   7.357812E-10   6.394885E-13
     6     2   1.985114E-10   4.271028E-12
     6     3   7.150741E-05   2.226431E-05
     6     4  -2.615934E-10  -3.920864E-12
     6     5   2.455636E-10   4.355627E-12
     6     6   2.457570E-08   9.613897E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.010945E+01             75
     2   1.829738E-05            -12
     3   6.761791E+01            -14
     4   3.773762E-05            168
     5   2.021312E+01             75
     6   2.920101E-05            -14


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  2.858526E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.385319E+02   6.906519E-01
     1     2   2.095383E-05   1.755943E-07
     1     3  -9.849668E-06  -4.228204E-06
     1     4  -3.079139E-05  -9.893120E-08
     1     5   2.769854E+02   1.380911E+00
     1     6   9.094947E-13  -3.547385E-12
     2     1   1.409696E-05   3.364039E-08
     2     2   1.385317E+02   6.906524E-01
     2     3   4.130648E-05   7.821829E-06
     2     4  -2.769852E+02  -1.380911E+00
     2     5   4.314072E-05   1.306325E-07
     2     6   5.987411E-11   2.467526E-12
     3     1  -6.845221E-08  -2.109664E-08
     3     2   9.841562E-06   5.375531E-07
     3     3   2.135104E+02   5.371097E+01
     3     4  -3.113560E-05  -1.251302E-06
     3     5   4.551373E-06   4.596222E-08
     3     6   7.140422E-05   2.331221E-05
     4     1  -3.581680E-05  -1.372900E-07
     4     2  -2.769854E+02  -1.380911E+00
     4     3  -9.513367E-05  -1.575029E-05
     4     4   5.538138E+02   2.761030E+00
     4     5  -1.061168E-04  -3.504101E-07
     4     6  -1.114966E-10  -5.176970E-12
     5     1   2.769853E+02   1.380911E+00
     5     2   3.229734E-05   2.837114E-07
     5     3  -2.655387E-05  -8.605421E-06
     5     4  -4.339777E-05  -7.850758E-08
     5     5   5.538137E+02   2.761030E+00
     5     6   5.286438E-12  -6.220802E-12
     6     1  -1.728040E-10  -2.351896E-12
     6     2  -2.445688E-11  -1.510481E-11
     6     3   7.142527E-05   2.331532E-05
     6     4   5.315712E-10   8.422818E-12
     6     5  -1.133230E-09   1.669775E-12
     6     6   2.457624E-08   1.011932E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.070201E+01             74
     2   5.753887E-06            -34
     3   6.672502E+01            -14
     4   1.667544E-05            160
     5   2.139785E+01             74
     6   2.896402E-05            -14


 ************************************************************************

 Wave period (sec) =  1.208305E+01        Wavenumber (kL) =  3.034829E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.392837E+02   8.279034E-01
     1     2   4.033092E-06   1.133994E-07
     1     3   1.877546E-05  -4.298985E-06
     1     4  -4.040543E-05  -2.479283E-07
     1     5   2.784881E+02   1.655337E+00
     1     6  -9.350742E-12   1.397993E-12
     2     1   1.011882E-05   4.516914E-08
     2     2   1.392836E+02   8.279035E-01
     2     3   3.322959E-05   9.766663E-06
     2     4  -2.784881E+02  -1.655336E+00
     2     5  -3.373250E-06   8.294592E-08
     2     6   7.229195E-11   3.173239E-12
     3     1   3.166497E-08  -1.936132E-08
     3     2   1.013592E-05   6.521390E-07
     3     3   2.127080E+02   5.597544E+01
     3     4  -2.672782E-05  -1.295753E-06
     3     5  -2.956018E-06   3.889654E-07
     3     6   7.127397E-05   2.442587E-05
     4     1  -2.934691E-05  -1.517328E-07
     4     2  -2.784885E+02  -1.655334E+00
     4     3  -9.715930E-05  -1.952774E-05
     4     4   5.568192E+02   3.309713E+00
     4     5  -1.281127E-05  -2.518937E-07
     4     6  -1.469611E-10  -8.023471E-12
     5     1   2.784886E+02   1.655334E+00
     5     2  -5.707145E-06   1.764420E-07
     5     3   3.844500E-05  -1.032650E-05
     5     4  -5.038083E-05  -3.881432E-07
     5     5   5.568192E+02   3.309714E+00
     5     6  -1.813305E-11   1.779910E-12
     6     1   7.576091E-10  -2.515321E-12
     6     2   1.261498E-10  -3.000156E-12
     6     3   7.129566E-05   2.442888E-05
     6     4   8.932943E-10   3.185008E-12
     6     5   1.087756E-09  -5.954348E-12
     6     6   2.457683E-08   1.066021E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.131952E+01             73
     2   1.145860E-05            -13
     3   6.580476E+01            -15
     4   3.081591E-05            170
     5   2.263253E+01             73
     6   2.871873E-05            -15


 ************************************************************************

 Wave period (sec) =  1.163553E+01        Wavenumber (kL) =  3.219915E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.400866E+02   9.919987E-01
     1     2   9.990297E-06   1.332592E-07
     1     3   9.372830E-06  -4.097819E-06
     1     4  -4.243944E-05  -4.528847E-07
     1     5   2.800945E+02   1.983429E+00
     1     6   3.737455E-12  -4.565237E-12
     2     1   1.102779E-05   7.058770E-08
     2     2   1.400866E+02   9.919990E-01
     2     3   4.693260E-05   5.546259E-06
     2     4  -2.800946E+02  -1.983428E+00
     2     5   6.686896E-07   8.528150E-08
     2     6   4.385847E-11   6.049272E-12
     3     1  -2.502464E-06   4.431749E-07
     3     2   8.970470E-06   8.524247E-07
     3     3   2.117600E+02   5.833310E+01
     3     4  -1.302446E-05  -1.615273E-06
     3     5   3.706664E-06   4.712419E-07
     3     6   7.108487E-05   2.559762E-05
     4     1  -3.237557E-05  -2.093002E-07
     4     2  -2.800941E+02  -1.983429E+00
     4     3  -1.012143E-04  -7.683877E-06
     4     4   5.600309E+02   3.965707E+00
     4     5  -3.008358E-05  -3.282330E-07
     4     6  -9.179812E-11  -8.322121E-12
     5     1   2.800942E+02   1.983430E+00
     5     2   7.177703E-06   1.705703E-07
     5     3   2.101064E-05  -8.001924E-06
     5     4  -6.107427E-05  -8.277275E-07
     5     5   5.600309E+02   3.965707E+00
     5     6   1.107026E-11  -9.059420E-12
     6     1  -3.465175E-10   9.947598E-14
     6     2  -9.893313E-10  -3.585354E-12
     6     3   7.110587E-05   2.560102E-05
     6     4  -4.768879E-10   1.780465E-11
     6     5  -1.955414E-09   1.065814E-12
     6     6   2.457741E-08   1.123453E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.196328E+01             72
     2   1.175918E-05            -22
     3   6.485930E+01            -16
     4   2.244816E-05            163
     5   2.391963E+01             72
     6   2.846563E-05            -16


 ************************************************************************

 Wave period (sec) =  1.121997E+01        Wavenumber (kL) =  3.414248E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.409427E+02   1.187720E+00
     1     2   1.098495E-05   1.054068E-07
     1     3  -1.013279E-06  -9.194016E-06
     1     4  -2.573431E-05  -2.848246E-07
     1     5   2.818061E+02   2.374756E+00
     1     6   1.826805E-11  -6.750156E-14
     2     1   8.298550E-06  -4.900357E-09
     2     2   1.409428E+02   1.187720E+00
     2     3   3.050687E-05   1.045014E-05
     2     4  -2.818059E+02  -2.374755E+00
     2     5  -1.438893E-06   1.338776E-09
     2     6   4.646994E-11   1.844136E-12
     3     1  -1.216773E-06  -7.017661E-09
     3     2   1.032896E-05   9.018196E-07
     3     3   2.106417E+02   6.076534E+01
     3     4  -2.556277E-05  -8.579029E-07
     3     5   3.325753E-06   1.063898E-06
     3     6   7.082633E-05   2.682043E-05
     4     1  -3.076158E-05  -8.392817E-08
     4     2  -2.818059E+02  -2.374753E+00
     4     3  -7.456634E-05  -1.984928E-05
     4     4   5.634520E+02   4.748136E+00
     4     5  -2.671778E-05  -2.039305E-07
     4     6  -9.561330E-11  -3.558820E-12
     5     1   2.818059E+02   2.374753E+00
     5     2   1.068134E-05   1.634326E-07
     5     3   6.586313E-06  -1.755357E-05
     5     4  -2.399832E-05  -3.621826E-07
     5     5   5.634520E+02   4.748139E+00
     5     6   3.403500E-11   3.126388E-13
     6     1   3.792593E-10  -5.769607E-12
     6     2  -2.804086E-10  -4.604761E-12
     6     3   7.084888E-05   2.682417E-05
     6     4   6.654091E-10  -9.162449E-12
     6     5  -1.829903E-09  -5.073275E-12
     6     6   2.457799E-08   1.183964E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.263431E+01             71
     2   1.621108E-05             -3
     3   6.389136E+01            -17
     4   3.123932E-05            177
     5   2.526134E+01             71
     6   2.820407E-05            -17


 ************************************************************************

 Wave period (sec) =  1.083308E+01        Wavenumber (kL) =  3.618235E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.418533E+02   1.420408E+00
     1     2  -6.459188E-06   6.266782E-08
     1     3  -5.736947E-06   2.883375E-06
     1     4  -2.388563E-05  -1.673034E-07
     1     5   2.836267E+02   2.839999E+00
     1     6   2.735590E-12  -2.685852E-12
     2     1   2.807239E-05   1.394073E-07
     2     2   1.418533E+02   1.420408E+00
     2     3   3.703544E-05   2.128305E-06
     2     4  -2.836264E+02  -2.839998E+00
     2     5   2.224650E-05  -8.898496E-08
     2     6   3.230860E-11   4.588552E-12
     3     1   4.313421E-06   7.772906E-08
     3     2   1.089729E-05   7.627593E-07
     3     3   2.093367E+02   6.324722E+01
     3     4  -2.665794E-05  -9.508681E-07
     3     5  -1.434237E-06   4.237663E-07
     3     6   7.048749E-05   2.808493E-05
     4     1  -6.484985E-05  -3.549212E-07
     4     2  -2.836260E+02  -2.839999E+00
     4     3  -6.856583E-05  -5.408656E-06
     4     4   5.670932E+02   5.678363E+00
     4     5  -7.008947E-05  -2.427259E-08
     4     6  -5.060663E-11  -1.137823E-11
     5     1   2.836261E+02   2.839998E+00
     5     2  -2.472848E-05   2.293382E-08
     5     3  -1.963973E-05   5.200505E-06
     5     4  -2.316013E-05  -1.896988E-07
     5     5   5.670933E+02   5.678360E+00
     5     6   4.263256E-14  -3.439027E-12
     6     1   9.422365E-10  -1.264766E-12
     6     2  -7.801191E-10   6.987744E-13
     6     3   7.051127E-05   2.808980E-05
     6     4   7.418066E-11  -1.743494E-12
     6     5  -1.982698E-10  -1.722356E-11
     6     6   2.457857E-08   1.247319E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.333347E+01             70
     2   5.955377E-06            -66
     3   6.290361E+01            -18
     4   1.147481E-05            121
     5   2.665925E+01             70
     6   2.793636E-05            -18


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  3.832226E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.428192E+02   1.695956E+00
     1     2   1.018634E-05   2.531888E-07
     1     3  -1.525879E-05  -4.500151E-06
     1     4  -1.663808E-05  -3.787427E-07
     1     5   2.855580E+02   3.390927E+00
     1     6   2.268052E-11  -2.817302E-12
     2     1   8.220784E-06   1.184162E-07
     2     2   1.428192E+02   1.695955E+00
     2     3   3.077462E-05   1.434051E-05
     2     4  -2.855579E+02  -3.390926E+00
     2     5  -1.237821E-05  -2.076122E-07
     2     6   4.441314E-11   3.093859E-12
     3     1  -1.179054E-06   1.050721E-07
     3     2   5.535825E-06   8.160621E-07
     3     3   2.078297E+02   6.575095E+01
     3     4  -1.308502E-05  -1.708588E-06
     3     5   9.126961E-08  -9.922951E-08
     3     6   7.006073E-05   2.937974E-05
     4     1  -3.050361E-05  -3.632013E-07
     4     2  -2.855580E+02  -3.390928E+00
     4     3  -5.730893E-05  -2.397737E-05
     4     4   5.709549E+02   6.779896E+00
     4     5   1.460314E-06   1.644657E-07
     4     6  -9.256418E-11  -5.492273E-12
     5     1   2.855581E+02   3.390928E+00
     5     2   2.798624E-06   3.497116E-07
     5     3  -3.075600E-05  -8.270144E-06
     5     4  -1.077913E-05  -4.922331E-07
     5     5   5.709549E+02   6.779896E+00
     5     6   4.382628E-11  -5.165646E-12
     6     1   6.766641E-10  -5.400125E-13
     6     2  -2.415845E-11  -4.366729E-12
     6     3   7.008579E-05   2.938507E-05
     6     4   9.119390E-10   5.627498E-12
     6     5   1.073204E-09   2.033573E-11
     6     6   2.457914E-08   1.313018E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.406129E+01             69
     2   3.870929E-06            -56
     3   6.189942E+01            -19
     4   5.658022E-06             99
     5   2.811443E+01             69
     6   2.766323E-05            -19


 ************************************************************************

 Wave period (sec) =  1.013417E+01        Wavenumber (kL) =  4.056493E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.438413E+02   2.020721E+00
     1     2   2.377667E-06   2.123561E-07
     1     3  -3.108382E-05  -8.404255E-06
     1     4  -7.295050E-06  -5.423353E-07
     1     5   2.876009E+02   4.040272E+00
     1     6   3.687006E-11  -3.968381E-12
     2     1   8.536037E-06   2.399029E-07
     2     2   1.438413E+02   2.020722E+00
     2     3   8.653849E-06   1.035701E-05
     2     4  -2.876010E+02  -4.040271E+00
     2     5   8.474104E-06  -1.406443E-07
     2     6   4.301914E-11   1.680212E-12
     3     1  -8.956064E-06   4.223548E-07
     3     2   2.178422E-08   7.922247E-07
     3     3   2.061108E+02   6.824480E+01
     3     4  -8.137169E-06  -2.055135E-06
     3     5  -8.646399E-06   2.085886E-06
     3     6   6.953940E-05   3.069186E-05
     4     1  -2.466142E-05  -6.425253E-07
     4     2  -2.876015E+02  -4.040269E+00
     4     3  -1.988094E-05  -1.807278E-05
     4     4   5.750411E+02   8.078193E+00
     4     5  -3.878772E-05  -7.130438E-09
     4     6  -7.954393E-11  -5.005996E-12
     5     1   2.876015E+02   4.040269E+00
     5     2  -7.338822E-06   2.934539E-07
     5     3  -6.130338E-05  -1.548231E-05
     5     4   9.479001E-06  -8.018978E-07
     5     5   5.750410E+02   8.078197E+00
     5     6   7.086953E-11  -7.254641E-12
     6     1  -2.692104E-10  -4.277467E-12
     6     2  -9.904966E-10   4.727330E-12
     6     3   6.956403E-05   3.069839E-05
     6     4   6.879759E-10   2.937206E-12
     6     5   1.007720E-09  -1.239187E-11
     6     6   2.457970E-08   1.380615E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.481791E+01             68
     2   8.652843E-06            -38
     3   6.088150E+01            -20
     4   1.280688E-05            129
     5   2.962721E+01             68
     6   2.738501E-05            -20


 ************************************************************************

 Wave period (sec) =  9.817478E+00        Wavenumber (kL) =  4.291223E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.449194E+02   2.401462E+00
     1     2   8.152798E-06   2.655725E-08
     1     3  -5.707145E-06   3.054738E-07
     1     4  -3.266521E-05  -2.796005E-07
     1     5   2.897561E+02   4.801535E+00
     1     6   4.673240E-11  -1.953993E-13
     2     1  -8.519273E-06  -1.825538E-07
     2     2   1.449193E+02   2.401460E+00
     2     3   2.068467E-05   1.303735E-05
     2     4  -2.897563E+02  -4.801534E+00
     2     5  -4.091021E-05  -5.406473E-07
     2     6   4.889844E-11   8.244627E-12
     3     1  -2.068002E-06   1.024629E-06
     3     2   4.210306E-06   1.421429E-06
     3     3   2.041789E+02   7.069638E+01
     3     4  -2.511885E-05  -1.659900E-06
     3     5  -3.620982E-06   2.477900E-07
     3     6   6.892034E-05   3.200729E-05
     4     1   7.249415E-06   1.952576E-07
     4     2  -2.897563E+02  -4.801532E+00
     4     3  -4.908163E-05  -2.324069E-05
     4     4   5.793486E+02   9.600260E+00
     4     5   5.752780E-05   9.150826E-07
     4     6  -9.909007E-11  -1.430411E-11
     5     1   2.897564E+02   4.801533E+00
     5     2   5.154870E-06  -9.621726E-08
     5     3  -1.308322E-05   9.685755E-07
     5     4  -4.928745E-05  -2.080342E-07
     5     5   5.793487E+02   9.600265E+00
     5     6   8.992629E-11   3.410605E-13
     6     1   4.547474E-12  -2.771117E-12
     6     2  -2.019078E-10  -4.414691E-12
     6     3   6.894325E-05   3.201338E-05
     6     4  -2.575007E-11   6.803447E-12
     6     5   5.020411E-10  -9.606538E-12
     6     6   2.458020E-08   1.449379E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.560310E+01             66
     2   1.607279E-05            -29
     3   5.985319E+01            -21
     4   3.198284E-05            156
     5   3.119714E+01             66
     6   2.710258E-05            -21


 ************************************************************************

 Wave period (sec) =  9.519979E+00        Wavenumber (kL) =  4.536514E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.460519E+02   2.845249E+00
     1     2   3.804918E-06   5.253241E-09
     1     3  -1.907349E-06  -1.131743E-05
     1     4  -3.736373E-05  -5.830079E-07
     1     5   2.920209E+02   5.688844E+00
     1     6   6.398437E-11   2.046363E-12
     2     1   3.322028E-06   3.661262E-08
     2     2   1.460519E+02   2.845250E+00
     2     3   2.241600E-05   2.128654E-05
     2     4  -2.920211E+02  -5.688844E+00
     2     5  -2.644025E-05  -4.511967E-07
     2     6   5.120593E-11   3.403278E-12
     3     1   5.978160E-06   2.577872E-07
     3     2   1.077582E-05   1.254588E-06
     3     3   2.020388E+02   7.307294E+01
     3     4  -2.170014E-05  -3.616833E-06
     3     5   9.462237E-06   7.582130E-07
     3     6   6.820330E-05   3.331116E-05
     4     1  -1.744460E-05  -1.903682E-07
     4     2  -2.920203E+02  -5.688844E+00
     4     3  -4.475564E-05  -4.158076E-05
     4     4   5.838754E+02   1.137435E+01
     4     5   2.598390E-05   5.449401E-07
     4     6  -1.075136E-10  -3.447909E-12
     5     1   2.920204E+02   5.688841E+00
     5     2  -8.546747E-06  -2.127490E-07
     5     3  -1.057982E-05  -2.609193E-05
     5     4  -5.040690E-05  -7.816707E-07
     5     5   5.838755E+02   1.137435E+01
     5     6   1.264624E-10   4.447998E-12
     6     1   9.731593E-10   9.421797E-12
     6     2  -3.149125E-11  -1.558886E-11
     6     3   6.822753E-05   3.331832E-05
     6     4   1.715762E-09  -6.821210E-12
     6     5   1.155058E-09  -9.663381E-13
     6     6   2.458073E-08   1.518856E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.641621E+01             65
     2   3.268625E-06            -51
     3   5.881739E+01            -22
     4   6.825200E-06            151
     5   3.282287E+01             65
     6   2.681712E-05            -22


 ************************************************************************

 Wave period (sec) =  9.239980E+00        Wavenumber (kL) =  4.792386E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.472379E+02   3.359376E+00
     1     2   9.917654E-06   2.497254E-07
     1     3   8.180737E-06  -2.175570E-06
     1     4  -3.161840E-06  -5.052134E-07
     1     5   2.943921E+02   6.716803E+00
     1     6   2.290079E-11   1.048051E-12
     2     1   6.061979E-06   2.144079E-07
     2     2   1.472378E+02   3.359377E+00
     2     3   9.123702E-06   1.591817E-05
     2     4  -2.943919E+02  -6.716805E+00
     2     5   1.635589E-05  -3.783498E-10
     2     6   6.016587E-11   2.379985E-12
     3     1  -9.095296E-06   2.311717E-07
     3     2   9.102048E-06   1.731247E-06
     3     3   1.996995E+02   7.534316E+01
     3     4  -1.080296E-05  -3.346629E-06
     3     5  -1.609884E-05   1.965876E-06
     3     6   6.739008E-05   3.458993E-05
     4     1  -2.811197E-05  -8.248608E-07
     4     2  -2.943921E+02  -6.716793E+00
     4     3  -2.550893E-05  -3.173156E-05
     4     4   5.886177E+02   1.342968E+01
     4     5  -5.687959E-05  -5.643815E-07
     4     6  -1.166232E-10  -5.105472E-12
     5     1   2.943922E+02   6.716794E+00
     5     2   3.795139E-06   2.963352E-07
     5     3   2.920628E-05  -9.059906E-06
     5     4   1.341105E-05  -5.017500E-07
     5     5   5.886177E+02   1.342968E+01
     5     6   4.791900E-11   1.918465E-12
     6     1  -2.000888E-10  -1.350031E-12
     6     2  -9.607390E-10  -9.206857E-12
     6     3   6.741635E-05   3.459887E-05
     6     4  -1.232138E-09   7.613465E-12
     6     5   4.183676E-10   1.440981E-11
     6     6   2.458120E-08   1.588392E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.725625E+01             63
     2   1.303145E-05             -8
     3   5.777674E+01            -23
     4   2.380156E-05            169
     5   3.450244E+01             63
     6   2.653040E-05            -23


 ************************************************************************

 Wave period (sec) =  8.975981E+00        Wavenumber (kL) =  5.058776E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.484746E+02   3.951263E+00
     1     2  -7.258728E-06  -6.149639E-08
     1     3  -1.724064E-05  -1.018494E-05
     1     4  -2.211798E-05  -7.685157E-07
     1     5   2.968653E+02   7.900221E+00
     1     6   3.728928E-11   1.282530E-12
     2     1   3.011571E-05   9.531504E-08
     2     2   1.484746E+02   3.951265E+00
     2     3   2.200110E-05   6.188406E-06
     2     4  -2.968653E+02  -7.900223E+00
     2     5   3.031455E-05   6.372284E-07
     2     6   7.398948E-11   8.564705E-12
     3     1   3.594439E-06   6.180926E-07
     3     2   8.399817E-06   2.360850E-06
     3     3   1.971794E+02   7.748008E+01
     3     4  -1.676861E-05  -3.242145E-06
     3     5   5.546957E-06   7.723866E-07
     3     6   6.648598E-05   3.583044E-05
     4     1  -6.429758E-05  -4.232570E-07
     4     2  -2.968651E+02  -7.900217E+00
     4     3  -5.829893E-05  -2.043135E-05
     4     4   5.935621E+02   1.579583E+01
     4     5  -7.905625E-05  -1.881039E-06
     4     6  -1.541611E-10  -1.757505E-11
     5     1   2.968651E+02   7.900216E+00
     5     2  -2.757460E-05  -4.608592E-07
     5     3  -3.165007E-05  -1.753867E-05
     5     4  -1.949072E-05  -8.221250E-07
     5     5   5.935620E+02   1.579583E+01
     5     6   7.121059E-11   3.105072E-12
     6     1  -4.256435E-10   6.536993E-13
     6     2   2.330580E-10   2.184342E-11
     6     3   6.651070E-05   3.583942E-05
     6     4   4.133085E-10   3.341860E-11
     6     5   1.506123E-09  -3.439027E-11
     6     6   2.458176E-08   1.657390E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.812175E+01             62
     2   7.837085E-06            -24
     3   5.673350E+01            -24
     4   1.881287E-05            158
     5   3.623298E+01             62
     6   2.624186E-05            -24


 ************************************************************************

