 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  00:01:17     
     1     4   3.141956E-04   6.696219E-04
     1     5   1.546847E+02   1.952369E+02
     1     6  -4.567822E-10  -8.138983E-10
     2     1   4.057821E-04   7.448727E-04
     2     2   7.736208E+01   9.764798E+01
     2     3  -2.348679E-08  -1.799199E-05
     2     4  -1.546842E+02  -1.952358E+02
     2     5   8.127084E-04   1.479081E-03
     2     6  -2.652710E-10  -4.960286E-10
     3     1   1.461478E-06  -2.160389E-05
     3     2   1.020788E-06  -3.633526E-06
     3     3   1.010910E+02   3.333190E+01
     3     4  -2.483180E-05   1.813172E-05
     3     5  -8.780044E-06  -4.536565E-05
     3     6   1.159311E-05   3.086206E-05
     4     1  -8.171601E-04  -1.496563E-03
     4     2  -1.546846E+02  -1.952361E+02
     4     3  -3.440073E-07   3.099814E-05
     4     4   3.092895E+02   3.903526E+02
     4     5  -1.636396E-03  -2.957422E-03
     4     6   5.297618E-10   9.940759E-10
     5     1   1.546850E+02   1.952370E+02
     5     2  -3.538132E-04  -6.637676E-04
     5     3   2.140179E-05  -4.246831E-06
     5     4   6.406009E-04   1.352519E-03
     5     5   3.092904E+02   3.903540E+02
     5     6  -9.149854E-10  -1.629132E-09
     6     1  -4.051799E-10  -7.212293E-10
     6     2  -5.217942E-10   1.248281E-10
     6     3   1.156843E-05   3.088970E-05
     6     4  -9.767120E-10  -1.760611E-09
     6     5   4.874892E-10   5.311449E-10
     6     6   2.464324E-08   2.913856E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.329117E+01             82
     2   1.551030E-05           -134
     3   1.374601E+01             58
     4   3.078841E-05             46
     5   6.656128E+01             82
     6   1.280476E-05             57


 ************************************************************************

 Wave period (sec) =  3.342122E+00        Wavenumber (kL) =  3.602849E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.514859E+01   9.637227E+01
     1     2  -1.706332E-04  -3.358629E-04
     1     3  -3.864057E-06   8.642673E-07
     1     4   3.347355E-04   6.761020E-04
     1     5   1.502591E+02   1.926856E+02
     1     6  -4.566223E-10  -8.317045E-10
     2     1   4.109037E-04   7.802360E-04
     2     2   7.514836E+01   9.637170E+01
     2     3   1.387481E-05   2.542045E-06
     2     4  -1.502587E+02  -1.926848E+02
     2     5   8.245944E-04   1.554537E-03
     2     6  -3.129785E-10  -5.295537E-10
     3     1   6.577466E-06  -1.884531E-05
     3     2   2.618304E-06  -9.900687E-07
     3     3   1.011202E+02   3.222873E+01
     3     4  -4.920832E-06   3.108289E-06
     3     5  -1.244713E-06  -4.893076E-05
     3     6   1.127791E-05   3.030039E-05
     4     1  -8.288282E-04  -1.562876E-03
     4     2  -1.502586E+02  -1.926849E+02
     4     3  -2.557953E-05  -4.033092E-06
     4     4   3.004406E+02   3.852515E+02
     4     5  -1.659766E-03  -3.126405E-03
     4     6   6.299214E-10   1.060612E-09
     5     1   1.502589E+02   1.926857E+02
     5     2  -3.481423E-04  -6.734282E-04
     5     3  -1.032278E-05   1.683831E-06
     5     4   6.826017E-04   1.362551E-03
     5     5   3.004418E+02   3.852535E+02
     5     6  -9.170265E-10  -1.664432E-09
     6     1   1.095941E-10  -2.082743E-10
     6     2  -4.457377E-10  -1.907097E-11
     6     3   1.125262E-05   3.032734E-05
     6     4  -6.046434E-10   4.801564E-10
     6     5  -2.819434E-10   1.209628E-09
     6     6   2.464560E-08   2.915198E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.272142E+01             75
     2   3.340389E-06            -59
     3   1.337287E+01             52
     4   4.904275E-06            120
     5   6.542213E+01             75
     6   1.264798E-05             51


 ************************************************************************

 Wave period (sec) =  3.306942E+00        Wavenumber (kL) =  3.679914E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.303930E+01   9.505040E+01
     1     2  -1.754565E-04  -3.414038E-04
     1     3   2.970919E-06   1.388043E-05
     1     4   3.130762E-04   6.908504E-04
     1     5   1.460417E+02   1.900428E+02
     1     6  -4.849596E-10  -8.949286E-10
     2     1   4.154614E-04   8.069207E-04
     2     2   7.303906E+01   9.505003E+01
     2     3   2.784829E-06   2.478017E-06
     2     4  -1.460413E+02  -1.900418E+02
     2     5   8.100211E-04   1.611711E-03
     2     6  -2.914313E-10  -5.288612E-10
     3     1   1.016259E-05  -1.615239E-05
     3     2   2.097375E-06  -6.426708E-07
     3     3   1.011756E+02   3.115393E+01
     3     4  -4.315152E-06   1.209465E-05
     3     5   1.067296E-05  -4.318822E-05
     3     6   1.098089E-05   2.974253E-05
     4     1  -8.392087E-04  -1.620705E-03
     4     2  -1.460412E+02  -1.900419E+02
     4     3  -5.848415E-06  -5.380251E-06
     4     4   2.920087E+02   3.799675E+02
     4     5  -1.631052E-03  -3.233448E-03
     4     6   5.833580E-10   1.053041E-09
     5     1   1.460417E+02   1.900429E+02
     5     2  -3.564609E-04  -6.920677E-04
     5     3   4.317611E-06   2.922118E-05
     5     4   6.390559E-04   1.387034E-03
     5     5   2.920096E+02   3.799693E+02
     5     6  -9.703776E-10  -1.788209E-09
     6     1   8.499228E-10   5.138645E-10
     6     2   6.355378E-10  -9.546852E-11
     6     3   1.095378E-05   2.976750E-05
     6     4  -1.046232E-09  -2.380602E-10
     6     5   3.246896E-10   7.348717E-10
     6     6   2.464808E-08   2.917985E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.215448E+01             68
     2   8.092780E-06           -144
     3   1.300953E+01             46
     4   1.535990E-05             37
     5   6.428854E+01             68
     6   1.249265E-05             45


 ************************************************************************

 Wave period (sec) =  3.272495E+00        Wavenumber (kL) =  3.757793E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.103207E+01   9.369002E+01
     1     2  -1.716185E-04  -3.601732E-04
     1     3   1.316890E-05  -3.978610E-06
     1     4   3.390885E-04   6.989632E-04
     1     5   1.420286E+02   1.873227E+02
     1     6  -4.448735E-10  -9.138290E-10
     2     1   4.152353E-04   8.458551E-04
     2     2   7.103196E+01   9.368953E+01
     2     3   9.424519E-06   6.641028E-06
     2     4  -1.420282E+02  -1.873219E+02
     2     5   8.130786E-04   1.684683E-03
     2     6  -2.676138E-10  -5.462455E-10
     3     1   7.090857E-06  -1.974776E-05
     3     2   3.851936E-06  -1.165768E-06
     3     3   1.012552E+02   3.010695E+01
     3     4  -3.818874E-06   7.343187E-06
     3     5   2.931803E-06  -4.251022E-05
     3     6   1.070146E-05   2.918906E-05
     4     1  -8.360324E-04  -1.695543E-03
     4     2  -1.420283E+02  -1.873219E+02
     4     3  -1.710351E-05  -1.471722E-05
     4     4   2.839852E+02   3.745292E+02
     4     5  -1.640820E-03  -3.383238E-03
     4     6   5.364605E-10   1.094810E-09
     5     1   1.420287E+02   1.873227E+02
     5     2  -3.486113E-04  -7.223086E-04
     5     3   2.471730E-05  -1.132488E-05
     5     4   6.923974E-04   1.409581E-03
     5     5   2.839864E+02   3.745307E+02
     5     6  -8.909691E-10  -1.827573E-09
     6     1   5.138645E-10   5.766196E-10
     6     2   6.063345E-10   9.613075E-10
     6     3   1.067285E-05   2.921474E-05
     6     4  -1.083919E-09  -1.790625E-09
     6     5  -4.347385E-10  -9.858923E-10
     6     6   2.465062E-08   2.922496E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.159128E+01             61
     2   2.081258E-06             -3
     3   1.265585E+01             40
     4   5.539269E-06           -171
     5   6.316257E+01             61
     6   1.233830E-05             38


 ************************************************************************

 Wave period (sec) =  3.238758E+00        Wavenumber (kL) =  3.836488E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.912463E+01   9.229704E+01
     1     2  -1.610841E-04  -3.719325E-04
     1     3  -8.853152E-06   2.563000E-06
     1     4   3.131991E-04   7.513743E-04
     1     5   1.382148E+02   1.845379E+02
     1     6  -4.428680E-10  -9.270877E-10
     2     1   4.178158E-04   8.668639E-04
     2     2   6.912442E+01   9.229662E+01
     2     3   2.554734E-07   6.812159E-06
     2     4  -1.382144E+02  -1.845370E+02
     2     5   8.143648E-04   1.726617E-03
     2     6  -2.537847E-10  -5.683092E-10
     3     1   1.244992E-05  -2.670614E-05
     3     2   2.355991E-06  -8.035757E-06
     3     3   1.013574E+02   2.908796E+01
     3     4   5.698530E-08   3.685447E-06
     3     5   1.911074E-06  -5.158968E-05
     3     6   1.043906E-05   2.864040E-05
     4     1  -8.405368E-04  -1.737263E-03
     4     2  -1.382143E+02  -1.845370E+02
     4     3  -1.314678E-06  -1.505343E-05
     4     4   2.763600E+02   3.689615E+02
     4     5  -1.642314E-03  -3.464768E-03
     4     6   5.070525E-10   1.136657E-09
     5     1   1.382148E+02   1.845379E+02
     5     2  -3.294600E-04  -7.454082E-04
     5     3  -1.623854E-05   4.589558E-06
     5     4   6.383331E-04   1.512749E-03
     5     5   2.763610E+02   3.689636E+02
     5     6  -8.827197E-10  -1.852200E-09
     6     1  -2.105480E-10  -8.549250E-11
     6     2   1.261924E-10  -1.035971E-10
     6     3   1.040965E-05   2.866532E-05
     6     4  -4.604317E-12   1.203318E-09
     6     5  -7.703420E-10   1.966328E-09
     6     6   2.465322E-08   2.928926E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.103267E+01             54
     2   4.151644E-06            157
     3   1.231159E+01             33
     4   8.358467E-06            -25
     5   6.204564E+01             54
     6   1.218483E-05             32


 ************************************************************************

 Wave period (sec) =  3.205709E+00        Wavenumber (kL) =  3.915999E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.731392E+01   9.087811E+01
     1     2  -1.594401E-04  -3.866195E-04
     1     3  -9.555370E-06   9.864569E-06
     1     4   3.282055E-04   7.552924E-04
     1     5   1.345947E+02   1.817008E+02
     1     6  -4.493117E-10  -9.578756E-10
     2     1   4.054059E-04   8.955123E-04
     2     2   6.731375E+01   9.087759E+01
     2     3  -7.342722E-06   3.199326E-06
     2     4  -1.345942E+02  -1.817000E+02
     2     5   8.079447E-04   1.773759E-03
     2     6  -2.651737E-10  -5.634189E-10
     3     1   5.298993E-06  -2.038898E-05
     3     2  -5.980932E-06  -8.871546E-06
     3     3   1.014815E+02   2.809676E+01
     3     4  -3.428533E-06   1.579575E-05
     3     5  -3.533904E-06  -5.677808E-05
     3     6   1.019324E-05   2.809669E-05
     4     1  -8.189259E-04  -1.792763E-03
     4     2  -1.345942E+02  -1.816997E+02
     4     3   1.177366E-05  -7.838942E-06
     4     4   2.691220E+02   3.632887E+02
     4     5  -1.629611E-03  -3.558455E-03
     4     6   5.262195E-10   1.130126E-09
     5     1   1.345946E+02   1.817007E+02
     5     2  -3.279713E-04  -7.756073E-04
     5     3  -1.858920E-05   2.031028E-05
     5     4   6.709723E-04   1.516581E-03
     5     5   2.691229E+02   3.632910E+02
     5     6  -8.952323E-10  -1.915922E-09
     6     1  -3.199148E-10  -7.248673E-10
     6     2   8.485159E-10   3.080061E-10
     6     3   1.016044E-05   2.812018E-05
     6     4   2.997069E-11  -1.524711E-09
     6     5   2.874003E-10  -1.169610E-09
     6     6   2.465592E-08   2.937745E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.047929E+01             47
     2   3.061509E-06            119
     3   1.197651E+01             27
     4   6.956665E-06            -78
     5   6.093919E+01             47
     6   1.203220E-05             26


 ************************************************************************

 Wave period (sec) =  3.173328E+00        Wavenumber (kL) =  3.996325E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.559732E+01   8.943808E+01
     1     2  -1.566887E-04  -3.804285E-04
     1     3   2.831221E-06  -1.683831E-06
     1     4   3.237594E-04   7.698312E-04
     1     5   1.311625E+02   1.788220E+02
     1     6  -4.384884E-10  -9.845422E-10
     2     1   3.949751E-04   9.196573E-04
     2     2   6.559715E+01   8.943752E+01
     2     3  -2.197921E-07   5.554641E-06
     2     4  -1.311619E+02  -1.788208E+02
     2     5   7.860516E-04   1.847959E-03
     2     6  -2.708058E-10  -5.775007E-10
     3     1  -7.553026E-07  -2.384465E-05
     3     2  -7.928604E-06  -5.553768E-06
     3     3   1.016238E+02   2.713316E+01
     3     4   1.293737E-05   2.265605E-05
     3     5   5.604234E-06  -4.096702E-05
     3     6   9.963385E-06   2.755844E-05
     4     1  -7.979772E-04  -1.841433E-03
     4     2  -1.311621E+02  -1.788209E+02
     4     3   4.980364E-06  -6.298535E-06
     4     4   2.622601E+02   3.575331E+02
     4     5  -1.581217E-03  -3.702115E-03
     4     6   5.391591E-10   1.162010E-09
     5     1   1.311625E+02   1.788219E+02
     5     2  -3.196797E-04  -7.652724E-04
     5     3   7.066876E-06  -3.188848E-06
     5     4   6.617969E-04   1.551146E-03
     5     5   2.622612E+02   3.575351E+02
     5     6  -8.763923E-10  -1.971159E-09
     6     1   6.232312E-10   8.767529E-10
     6     2   3.100951E-10   1.352191E-09
     6     3   9.930996E-06   2.758115E-05
     6     4  -1.545658E-09   2.994511E-10
     6     5  -8.003553E-11   2.983143E-10
     6     6   2.465872E-08   2.949335E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.993176E+01             40
     2   5.865250E-06            -62
     3   1.165045E+01             21
     4   1.087673E-05            127
     5   5.984454E+01             40
     6   1.187993E-05             19


 ************************************************************************

 Wave period (sec) =  3.141595E+00        Wavenumber (kL) =  4.077466E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.397166E+01   8.798236E+01
     1     2  -1.666422E-04  -3.926982E-04
     1     3   1.210906E-05   2.428889E-06
     1     4   3.311858E-04   7.886691E-04
     1     5   1.279121E+02   1.759113E+02
     1     6  -4.162972E-10  -1.016048E-09
     2     1   3.965981E-04   9.523020E-04
     2     2   6.397146E+01   8.798190E+01
     2     3  -9.892217E-06   1.669605E-05
     2     4  -1.279117E+02  -1.759104E+02
     2     5   7.836828E-04   1.895741E-03
     2     6  -2.926533E-10  -6.013330E-10
     3     1   2.304791E-06  -2.680160E-05
     3     2  -5.014532E-06  -7.563431E-06
     3     3   1.017857E+02   2.619678E+01
     3     4   3.626381E-06   1.048468E-05
     3     5   1.126295E-05  -3.928505E-05
     3     6   9.749156E-06   2.702588E-05
     4     1  -8.005174E-04  -1.907864E-03
     4     2  -1.279118E+02  -1.759103E+02
     4     3   2.275885E-05  -3.735581E-05
     4     4   2.557614E+02   3.517138E+02
     4     5  -1.579475E-03  -3.798833E-03
     4     6   5.875281E-10   1.197822E-09
     5     1   1.279122E+02   1.759114E+02
     5     2  -3.411262E-04  -7.883050E-04
     5     3   2.486259E-05   7.733703E-06
     5     4   6.724894E-04   1.581987E-03
     5     5   2.557625E+02   3.517160E+02
     5     6  -8.316299E-10  -2.032877E-09
     6     1   1.753051E-10  -2.091838E-11
     6     2   6.272600E-10   2.910099E-10
     6     3   9.714709E-06   2.704650E-05
     6     4  -1.158313E-09  -1.944613E-10
     6     5   6.766641E-10   6.875780E-10
     6     6   2.466160E-08   2.964145E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.939059E+01             33
     2   5.554416E-06            -50
     3   1.133320E+01             14
     4   1.061058E-05            136
     5   5.876253E+01             33
     6   1.172897E-05             12


 ************************************************************************

 Wave period (sec) =  3.110490E+00        Wavenumber (kL) =  4.159424E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.243391E+01   8.651526E+01
     1     2  -1.677691E-04  -4.042182E-04
     1     3   7.094815E-06  -4.410744E-06
     1     4   3.339448E-04   8.190069E-04
     1     5   1.248376E+02   1.729780E+02
     1     6  -4.466898E-10  -1.049003E-09
     2     1   3.915455E-04   9.764819E-04
     2     2   6.243367E+01   8.651479E+01
     2     3  -1.913472E-05   3.346708E-06
     2     4  -1.248372E+02  -1.729769E+02
     2     5   7.907609E-04   1.941665E-03
     2     6  -2.468499E-10  -6.028056E-10
     3     1   7.930445E-06  -2.221577E-05
     3     2  -1.389493E-05  -1.185991E-05
     3     3   1.019636E+02   2.528753E+01
     3     4   2.070873E-05   1.594925E-05
     3     5  -1.778360E-06  -5.422812E-05
     3     6   9.549634E-06   2.649932E-05
     4     1  -7.887133E-04  -1.955332E-03
     4     2  -1.248371E+02  -1.729770E+02
     4     3   4.201673E-05  -1.009461E-05
     4     4   2.496142E+02   3.458490E+02
     4     5  -1.594078E-03  -3.891524E-03
     4     6   4.958345E-10   1.202096E-09
     5     1   1.248375E+02   1.729782E+02
     5     2  -3.435258E-04  -8.109156E-04
     5     3   1.697987E-05  -1.114607E-05
     5     4   6.823186E-04   1.638696E-03
     5     5   2.496151E+02   3.458510E+02
     5     6  -8.940795E-10  -2.098105E-09
     6     1   3.367404E-10  -4.483809E-10
     6     2  -5.087486E-12   8.318182E-10
     6     3   9.513869E-06   2.651902E-05
     6     4  -1.546425E-10  -1.633680E-10
     6     5  -5.134098E-10  -7.294148E-10
     6     6   2.466454E-08   2.982714E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.885626E+01             26
     2   6.573896E-06            -94
     3   1.102451E+01              7
     4   1.210528E-05             88
     5   5.769425E+01             26
     6   1.157794E-05              6


 ************************************************************************

 Wave period (sec) =  3.079995E+00        Wavenumber (kL) =  4.242197E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.098074E+01   8.504082E+01
     1     2  -1.606646E-04  -4.252866E-04
     1     3   2.371147E-06   5.297363E-06
     1     4   3.340868E-04   8.387417E-04
     1     5   1.219321E+02   1.700302E+02
     1     6  -4.476393E-10  -1.078938E-09
     2     1   3.936898E-04   1.003052E-03
     2     2   6.098050E+01   8.504023E+01
     2     3  -1.203828E-05   1.333840E-05
     2     4  -1.219315E+02  -1.700290E+02
     2     5   7.598205E-04   2.001477E-03
     2     6  -2.341097E-10  -6.356784E-10
     3     1   1.765136E-05  -2.299808E-05
     3     2   1.134249E-06  -9.736948E-06
     3     3   1.021572E+02   2.440497E+01
     3     4  -1.207067E-06   3.046991E-05
     3     5   2.022088E-05  -4.907325E-05
     3     6   9.364722E-06   2.597896E-05
     4     1  -7.931585E-04  -2.011276E-03
     4     2  -1.219317E+02  -1.700290E+02
     4     3   3.059674E-05  -2.395455E-05
     4     4   2.438049E+02   3.399551E+02
     4     5  -1.530873E-03  -4.006661E-03
     4     6   4.683064E-10   1.271300E-09
     5     1   1.219322E+02   1.700302E+02
     5     2  -3.271396E-04  -8.555697E-04
     5     3   7.953495E-06   9.432435E-06
     5     4   6.818837E-04   1.683868E-03
     5     5   2.438059E+02   3.399575E+02
     5     6  -8.974128E-10  -2.153527E-09
     6     1  -1.023409E-09  -5.456968E-12
     6     2   1.802505E-10   4.664003E-10
     6     3   9.326361E-06   2.599840E-05
     6     4  -6.176464E-10  -8.025722E-10
     6     5  -4.110916E-10  -6.730261E-10
     6     6   2.466762E-08   3.005664E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.832917E+01             19
     2   1.392457E-06           -104
     3   1.072425E+01              1
     4   2.373730E-06             86
     5   5.664033E+01             19
     6   1.142698E-05             -1


 ************************************************************************

 Wave period (sec) =  3.050092E+00        Wavenumber (kL) =  4.325784E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.960900E+01   8.356289E+01
     1     2  -1.557688E-04  -4.280508E-04
     1     3   8.553267E-06  -1.072139E-05
     1     4   3.133775E-04   8.676993E-04
     1     5   1.191895E+02   1.670751E+02
     1     6  -4.247682E-10  -1.128200E-09
     2     1   3.825079E-04   1.024756E-03
     2     2   5.960878E+01   8.356229E+01
     2     3  -2.479239E-06   5.156500E-06
     2     4  -1.191890E+02  -1.670742E+02
     2     5   7.743714E-04   2.054386E-03
     2     6  -2.733140E-10  -6.556937E-10
     3     1   5.906913E-06  -2.670148E-05
     3     2   3.343463E-06  -2.410074E-06
     3     3   1.023653E+02   2.354860E+01
     3     4  -1.509493E-05   1.050488E-05
     3     5   3.153458E-06  -5.508680E-05
     3     6   9.193598E-06   2.546511E-05
     4     1  -7.727491E-04  -2.055224E-03
     4     2  -1.191892E+02  -1.670740E+02
     4     3   7.847440E-06  -1.603598E-05
     4     4   2.383215E+02   3.340472E+02
     4     5  -1.559919E-03  -4.111709E-03
     4     6   5.477084E-10   1.310374E-09
     5     1   1.191896E+02   1.670752E+02
     5     2  -3.194842E-04  -8.602021E-04
     5     3   1.813844E-05  -2.142787E-05
     5     4   6.377390E-04   1.740234E-03
     5     5   2.383223E+02   3.340493E+02
     5     6  -8.519674E-10  -2.257323E-09
     6     1   5.479706E-11   8.440111E-10
     6     2   3.483152E-10   6.822916E-10
     6     3   9.154664E-06   2.548370E-05
     6     4  -1.290871E-09  -1.204512E-10
     6     5   1.017725E-09  -4.201866E-10
     6     6   2.467075E-08   3.033570E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.780960E+01             12
     2   6.487860E-06            177
     3   1.043217E+01             -6
     4   1.202692E-05              1
     5   5.560155E+01             12
     6   1.127616E-05             -8


 ************************************************************************

 Wave period (sec) =  3.020764E+00        Wavenumber (kL) =  4.410188E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.831565E+01   8.208463E+01
     1     2  -1.567171E-04  -4.481571E-04
     1     3  -5.219132E-06  -3.516674E-06
     1     4   3.025546E-04   8.875011E-04
     1     5   1.166035E+02   1.641198E+02
     1     6  -4.487481E-10  -1.146439E-09
     2     1   3.933944E-04   1.051039E-03
     2     2   5.831536E+01   8.208411E+01
     2     3  -8.219678E-06   5.886424E-06
     2     4  -1.166030E+02  -1.641186E+02
     2     5   7.553762E-04   2.092904E-03
     2     6  -2.723294E-10  -6.591203E-10
     3     1   4.400499E-06  -2.566539E-05
     3     2   5.599941E-08  -4.498972E-06
     3     3   1.025862E+02   2.271851E+01
     3     4  -5.323549E-06   2.199807E-05
     3     5  -3.052875E-06  -4.937779E-05
     3     6   9.035913E-06   2.495790E-05
     4     1  -7.928619E-04  -2.104560E-03
     4     2  -1.166031E+02  -1.641186E+02
     4     3   1.549895E-05  -1.186039E-05
     4     4   2.331511E+02   3.281380E+02
     4     5  -1.524358E-03  -4.195658E-03
     4     6   5.445726E-10   1.322954E-09
     5     1   1.166036E+02   1.641196E+02
     5     2  -3.207289E-04  -9.034993E-04
     5     3  -1.073256E-05  -8.463860E-06
     5     4   6.181095E-04   1.782309E-03
     5     5   2.331518E+02   3.281402E+02
     5     6  -8.990853E-10  -2.290022E-09
     6     1   4.554295E-10   7.148628E-10
     6     2  -4.496883E-10   2.057732E-11
     6     3   8.994755E-06   2.497466E-05
     6     4   1.494598E-09  -1.197805E-09
     6     5   1.176886E-09  -1.691660E-10
     6     6   2.467403E-08   3.067113E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.729781E+01              5
     2   4.541368E-06           -169
     3   1.014809E+01            -12
     4   9.772897E-06              4
     5   5.457829E+01              5
     6   1.112492E-05            -15


 ************************************************************************

 Wave period (sec) =  2.991995E+00        Wavenumber (kL) =  4.495407E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.709721E+01   8.060910E+01
     1     2  -1.526058E-04  -4.573707E-04
     1     3   1.048669E-06  -5.103648E-06
     1     4   3.030291E-04   9.100614E-04
     1     5   1.141676E+02   1.611696E+02
     1     6  -4.277423E-10  -1.205279E-09
     2     1   3.769335E-04   1.079992E-03
     2     2   5.709702E+01   8.060844E+01
     2     3  -8.430216E-07   1.358800E-06
     2     4  -1.141673E+02  -1.611684E+02
     2     5   7.567131E-04   2.153872E-03
     2     6  -2.500461E-10  -6.819780E-10
     3     1   1.495960E-05  -2.205884E-05
     3     2   3.613699E-06  -6.359522E-06
     3     3   1.028194E+02   2.191370E+01
     3     4  -7.309289E-06   1.856330E-06
     3     5   2.012262E-05  -4.192069E-05
     3     6   8.891157E-06   2.445746E-05
     4     1  -7.592044E-04  -2.162413E-03
     4     2  -1.141671E+02  -1.611684E+02
     4     3  -1.000823E-06  -6.241258E-06
     4     4   2.282808E+02   3.222394E+02
     4     5  -1.524639E-03  -4.315907E-03
     4     6   5.001611E-10   1.361594E-09
     5     1   1.141677E+02   1.611696E+02
     5     2  -3.119409E-04  -9.192433E-04
     5     3   3.214926E-06  -9.134412E-06
     5     4   6.202227E-04   1.828771E-03
     5     5   2.282817E+02   3.222418E+02
     5     6  -8.541816E-10  -2.410204E-09
     6     1   2.200977E-10  -2.828529E-10
     6     2   1.627640E-10  -1.657838E-10
     6     3   8.848755E-06   2.447301E-05
     6     4  -4.801279E-10  -1.829505E-09
     6     5  -2.587512E-10   4.329195E-10
     6     6   2.467737E-08   3.107150E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.679400E+01             -2
     2   5.477653E-06            105
     3   9.871811E+00            -19
     4   1.253730E-05            -78
     5   5.357104E+01             -2
