 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  17:37:56     
     6     1   3.801688E-10  -4.320100E-12
     6     2  -1.429896E-10  -3.930190E-14
     6     3   7.084918E-05   2.682414E-05
     6     4  -9.254109E-11  -1.205036E-11
     6     5  -1.946319E-09  -1.506351E-12
     6     6   2.457798E-08   1.183962E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.263433E+01             90
     2   1.435436E-05             -3
     3   6.389138E+01              2
     4   2.726538E-05            179
     5   2.526136E+01             90
     6   2.820399E-05              2


 ************************************************************************

 Wave period (sec) =  1.083308E+01        Wavenumber (kL) =  3.618235E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.418533E+02   1.420408E+00
     1     2  -6.822869E-06   5.627953E-08
     1     3  -6.943941E-06   2.339482E-06
     1     4  -2.792291E-05  -1.260341E-07
     1     5   2.836266E+02   2.839999E+00
     1     6  -2.406608E-11  -2.376765E-12
     2     1   2.699671E-05   1.615554E-07
     2     2   1.418533E+02   1.420408E+00
     2     3   3.400864E-05   4.707137E-06
     2     4  -2.836265E+02  -2.839998E+00
     2     5   2.206862E-05  -9.041105E-08
     2     6  -9.308110E-12   5.456413E-12
     3     1   6.665010E-06  -1.269509E-07
     3     2   9.595940E-06   3.317598E-07
     3     3   2.093366E+02   6.324722E+01
     3     4  -3.090603E-05   2.873094E-08
     3     5  -5.128793E-06   1.114677E-08
     3     6   7.048764E-05   2.808495E-05
     4     1  -6.200187E-05  -4.163594E-07
     4     2  -2.836261E+02  -2.839999E+00
     4     3  -7.134117E-05  -1.159450E-05
     4     4   5.670933E+02   5.678364E+00
     4     5  -5.814061E-05  -1.481385E-08
     4     6   3.198730E-11  -1.269784E-11
     5     1   2.836261E+02   2.839998E+00
     5     2  -1.944043E-05   1.299486E-08
     5     3  -1.150370E-05   2.339482E-06
     5     4  -2.762862E-05  -6.362097E-08
     5     5   5.670931E+02   5.678363E+00
     5     6  -5.219647E-11  -6.060930E-12
     6     1   8.940333E-10  -1.044498E-12
     6     2  -3.522587E-10   3.263834E-12
     6     3   7.051147E-05   2.808983E-05
     6     4  -4.910135E-10  -3.530509E-12
     6     5  -3.456080E-11  -1.431033E-11
     6     6   2.457858E-08   1.247329E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.333347E+01             90
     2   4.279132E-06           -169
     3   6.290368E+01              2
     4   1.101636E-05              2
     5   2.665926E+01             90
     6   2.793665E-05              2


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  3.832226E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.428192E+02   1.695955E+00
     1     2   8.877832E-06   2.364250E-07
     1     3  -1.241267E-05  -3.896654E-06
     1     4  -2.043229E-05  -3.270980E-07
     1     5   2.855580E+02   3.390927E+00
     1     6  -3.403500E-12  -2.970069E-12
     2     1   5.747192E-06   1.076187E-07
     2     2   1.428192E+02   1.695955E+00
     2     3   3.272807E-05   1.565693E-05
     2     4  -2.855578E+02  -3.390926E+00
     2     5  -1.257565E-05  -1.304288E-07
     2     6   2.517764E-12   1.605938E-12
     3     1  -2.377201E-06  -1.412191E-07
     3     2   4.443515E-06   2.938630E-07
     3     3   2.078297E+02   6.575094E+01
     3     4  -1.479872E-05  -6.366572E-07
     3     5  -3.100373E-06  -6.739720E-07
     3     6   7.006080E-05   2.937979E-05
     4     1  -2.535898E-05  -3.674504E-07
     4     2  -2.855580E+02  -3.390928E+00
     4     3  -5.495362E-05  -2.292544E-05
     4     4   5.709548E+02   6.779897E+00
     4     5   5.438924E-06   1.203443E-07
     4     6  -8.602896E-12  -5.732526E-12
     5     1   2.855580E+02   3.390929E+00
     5     2  -4.842877E-08   3.468595E-07
     5     3  -2.717972E-05  -8.985400E-06
     5     4  -1.091696E-05  -4.573958E-07
     5     5   5.709550E+02   6.779897E+00
     5     6  -1.038813E-11  -5.869083E-12
     6     1   8.012648E-10  -8.668621E-13
     6     2   1.125784E-10   2.073897E-13
     6     3   7.008576E-05   2.938503E-05
     6     4   4.789626E-10  -5.536904E-12
     6     5   1.064109E-09   1.880096E-11
     6     6   2.457914E-08   1.313012E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.406130E+01             90
     2   4.059473E-06           -177
     3   6.189931E+01              2
     4   7.950342E-06             -6
     5   2.811443E+01             90
     6   2.766369E-05              2


 ************************************************************************

 Wave period (sec) =  1.013417E+01        Wavenumber (kL) =  4.056493E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.438414E+02   2.020720E+00
     1     2   2.407469E-06   1.840235E-07
     1     3  -2.913177E-05  -7.651746E-06
     1     4  -7.850118E-06  -5.172042E-07
     1     5   2.876009E+02   4.040272E+00
     1     6   6.188827E-12  -4.497736E-12
     2     1   5.405396E-06   1.796507E-07
     2     2   1.438413E+02   2.020721E+00
     2     3   7.717405E-06   1.029111E-05
     2     4  -2.876010E+02  -4.040272E+00
     2     5   7.039867E-06  -1.965236E-07
     2     6  -8.932188E-12   1.252110E-12
     3     1  -5.246606E-06   2.084998E-07
     3     2   1.236534E-06   1.973049E-07
     3     3   2.061108E+02   6.824479E+01
     3     4  -5.470269E-06  -8.171537E-07
     3     5  -1.215376E-05   1.647175E-06
     3     6   6.953947E-05   3.069191E-05
     4     1  -2.491940E-05  -5.695183E-07
     4     2  -2.876014E+02  -4.040269E+00
     4     3  -2.490077E-05  -1.910329E-05
     4     4   5.750410E+02   8.078194E+00
     4     5  -3.734976E-05   2.126617E-07
     4     6   1.080158E-11  -2.433165E-12
     5     1   2.876016E+02   4.040268E+00
     5     2  -7.741153E-06   2.838206E-07
     5     3  -5.817413E-05  -1.373887E-05
     5     4   1.048483E-05  -7.614435E-07
     5     5   5.750411E+02   8.078195E+00
     5     6   1.632827E-11  -8.341772E-12
     6     1  -2.719389E-10  -4.462208E-12
     6     2  -8.007248E-10   9.902523E-12
     6     3   6.956396E-05   3.069839E-05
     6     4   1.843432E-10  -4.285017E-12
     6     5   1.080480E-09  -1.759304E-11
     6     6   2.457970E-08   1.380616E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.481791E+01             90
     2   1.712259E-06            -29
     3   6.088151E+01              3
     4   8.877993E-06            176
     5   2.962721E+01             90
     6   2.738499E-05              3


 ************************************************************************

 Wave period (sec) =  9.817478E+00        Wavenumber (kL) =  4.291223E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.449193E+02   2.401462E+00
     1     2   8.340925E-06   1.346052E-08
     1     3  -9.551644E-06   1.780689E-06
     1     4  -3.626477E-05  -2.935558E-07
     1     5   2.897562E+02   4.801536E+00
     1     6   5.194067E-12   6.252776E-13
     2     1  -1.134491E-05  -2.304369E-07
     2     2   1.449193E+02   2.401461E+00
     2     3   2.803747E-05   1.478591E-05
     2     4  -2.897562E+02  -4.801532E+00
     2     5  -4.296657E-05  -5.970505E-07
     2     6   9.456880E-13   6.510348E-12
     3     1  -5.705748E-06   6.273185E-07
     3     2   1.703826E-06   6.419091E-07
     3     3   2.041789E+02   7.069639E+01
     3     4  -2.021177E-05  -7.783228E-08
     3     5  -2.129003E-06  -5.348993E-07
     3     6   6.892044E-05   3.200733E-05
     4     1   9.756535E-06   2.907909E-07
     4     2  -2.897563E+02  -4.801533E+00
     4     3  -5.577598E-05  -2.228701E-05
     4     4   5.793486E+02   9.600261E+00
     4     5   6.506033E-05   7.392955E-07
     4     6  -7.959411E-12  -1.518985E-11
     5     1   2.897565E+02   4.801532E+00
     5     2   2.349727E-06  -1.277804E-07
     5     3  -1.212955E-05   1.788139E-07
     5     4  -4.951097E-05  -1.184817E-07
     5     5   5.793488E+02   9.600263E+00
     5     6   1.389822E-11   1.215028E-12
     6     1   9.094947E-12  -2.884804E-12
     6     2   8.864731E-11  -1.554312E-14
     6     3   6.894339E-05   3.201336E-05
     6     4  -4.075105E-10  -1.440625E-12
     6     5   7.385097E-10  -1.222134E-11
     6     6   2.458020E-08   1.449378E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.560310E+01             90
     2   1.215389E-06           -127
     3   5.985328E+01              3
     4   5.338577E-06            169
     5   3.119714E+01             90
     6   2.710280E-05              3


 ************************************************************************

 Wave period (sec) =  9.519979E+00        Wavenumber (kL) =  4.536514E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.460519E+02   2.845249E+00
     1     2   4.176050E-06   4.084723E-08
     1     3  -2.771616E-06  -1.299381E-05
     1     4  -3.827177E-05  -5.690381E-07
     1     5   2.920210E+02   5.688844E+00
     1     6   2.074785E-11   9.166001E-13
     2     1   6.873161E-07  -7.834751E-08
     2     2   1.460520E+02   2.845250E+00
     2     3   2.740184E-05   2.239156E-05
     2     4  -2.920211E+02  -5.688846E+00
     2     5  -3.215764E-05  -4.870817E-07
     2     6   1.273204E-12   3.281708E-12
     3     1   5.275011E-06  -1.368462E-07
     3     2   8.714720E-06   3.198611E-07
     3     3   2.020388E+02   7.307295E+01
     3     4  -1.164997E-05  -2.123876E-06
     3     5   1.141615E-05  -6.973278E-08
     3     6   6.820339E-05   3.331124E-05
     4     1  -1.616497E-05  -3.140303E-08
     4     2  -2.920203E+02  -5.688844E+00
     4     3  -5.156919E-05  -4.064338E-05
     4     4   5.838755E+02   1.137435E+01
     4     5   4.415214E-05   5.181064E-07
     4     6   1.389999E-12  -7.849943E-12
     5     1   2.920203E+02   5.688843E+00
     5     2  -7.756986E-06  -1.323933E-07
     5     3   4.768372E-07  -2.595782E-05
     5     4  -5.957857E-05  -8.717179E-07
     5     5   5.838756E+02   1.137435E+01
     5     6   4.568790E-11   1.513456E-12
     6     1   1.017725E-09   1.381295E-11
     6     2   1.981846E-10  -3.760547E-12
     6     3   6.822762E-05   3.331834E-05
     6     4   8.412258E-10  -1.766320E-11
     6     5   1.435183E-09   1.904255E-12
     6     6   2.458072E-08   1.518862E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.641621E+01             90
     2   2.975325E-06            -72
     3   5.881743E+01              3
     4   5.056599E-06             56
     5   3.282291E+01             90
     6   2.681810E-05              3


 ************************************************************************

 Wave period (sec) =  9.239980E+00        Wavenumber (kL) =  4.792386E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.472379E+02   3.359376E+00
     1     2   1.010299E-05   2.251763E-07
     1     3   1.129508E-05  -6.489456E-06
     1     4  -7.320195E-06  -5.365873E-07
     1     5   2.943920E+02   6.716802E+00
     1     6  -2.288658E-11   4.192202E-13
     2     1   4.057307E-06   1.401932E-07
     2     2   1.472379E+02   3.359377E+00
     2     3   4.572328E-06   1.649605E-05
     2     4  -2.943919E+02  -6.716803E+00
     2     5   9.413809E-06   3.943569E-08
     2     6  -4.693357E-12   1.583511E-12
     3     1  -1.035677E-05  -2.373417E-07
     3     2   7.856084E-06   7.345766E-07
     3     3   1.996995E+02   7.534316E+01
     3     4  -7.073511E-06  -1.402191E-06
     3     5  -1.714285E-05   8.432253E-07
     3     6   6.739022E-05   3.459000E-05
     4     1  -2.285093E-05  -6.997434E-07
     4     2  -2.943921E+02  -6.716793E+00
     4     3  -2.963468E-05  -2.640905E-05
     4     4   5.886178E+02   1.342967E+01
     4     5  -5.135499E-05  -7.328927E-07
     4     6   7.808865E-12  -1.501688E-12
     5     1   2.943922E+02   6.716793E+00
     5     2   1.041032E-05   2.183369E-07
     5     3   2.083182E-05  -5.871058E-06
     5     4   2.888963E-06  -5.160109E-07
     5     5   5.886179E+02   1.342968E+01
     5     6  -4.727951E-11  -2.131628E-14
     6     1  -1.227818E-10   2.415845E-13
     6     2  -6.311609E-10   2.130740E-12
     6     3   6.741638E-05   3.459894E-05
     6     4  -1.954106E-09  -1.372769E-11
     6     5   7.094059E-10   8.810730E-12
     6     6   2.458120E-08   1.588415E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.725624E+01             90
     2   1.229241E-05             -6
     3   5.777679E+01              4
     4   2.895763E-05            176
     5   3.450240E+01             90
     6   2.653055E-05              4


 ************************************************************************

 Wave period (sec) =  8.975981E+00        Wavenumber (kL) =  5.058776E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.484747E+02   3.951263E+00
     1     2  -6.311107E-06  -7.540802E-08
     1     3  -1.801550E-05  -1.040101E-05
     1     4  -1.885369E-05  -7.324561E-07
     1     5   2.968653E+02   7.900223E+00
     1     6  -2.209788E-11  -9.592327E-14
     2     1   2.579298E-05  -1.356238E-08
     2     2   1.484746E+02   3.951264E+00
     2     3   2.377480E-05   8.534873E-06
     2     4  -2.968654E+02  -7.900222E+00
     2     5   2.096221E-05   4.523026E-07
     2     6   2.879474E-12   6.304179E-12
     3     1   3.871508E-06   5.829497E-08
     3     2   5.642622E-06   1.339997E-06
     3     3   1.971794E+02   7.748009E+01
     3     4  -1.472415E-05  -7.845092E-07
     3     5   1.329929E-06  -1.716835E-07
     3     6   6.648611E-05   3.583055E-05
     4     1  -6.084517E-05  -2.922316E-07
     4     2  -2.968651E+02  -7.900217E+00
     4     3  -5.919579E-05  -1.929980E-05
     4     4   5.935620E+02   1.579584E+01
     4     5  -6.522611E-05  -1.533015E-06
     4     6  -8.019363E-12  -1.597344E-11
     5     1   2.968651E+02   7.900217E+00
     5     2  -2.413057E-05  -4.639151E-07
     5     3  -3.579259E-05  -1.814961E-05
     5     4  -2.312474E-05  -9.039650E-07
     5     5   5.935621E+02   1.579584E+01
     5     6  -4.345679E-11  -5.755396E-13
     6     1  -5.202310E-10  -6.281198E-12
     6     2   1.600426E-10   2.790568E-11
     6     3   6.651081E-05   3.583939E-05
     6     4  -1.970193E-10   2.088463E-11
     6     5   1.098670E-09  -3.274181E-11
     6     6   2.458176E-08   1.657381E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.812178E+01             89
     2   3.610927E-06            -15
     3   5.673350E+01              4
     4   7.525797E-06            176
     5   3.623296E+01             89
     6   2.624187E-05              4


 ************************************************************************

 Wave period (sec) =  8.726648E+00        Wavenumber (kL) =  5.335560E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.497591E+02   4.628430E+00
     1     2  -1.120893E-05   5.811889E-07
     1     3  -5.006790E-06  -3.367662E-06
     1     4  -1.513492E-05  -9.351934E-07
     1     5   2.994337E+02   9.254155E+00
     1     6   1.691092E-12  -2.891909E-12
     2     1   3.043935E-05   3.866298E-07
     2     2   1.497592E+02   4.628432E+00
     2     3   3.555650E-05   3.288547E-05
     2     4  -2.994336E+02  -9.254154E+00
     2     5   4.770514E-05   7.383933E-07
     2     6   3.048228E-12   4.102052E-12
     3     1  -4.675705E-06  -3.902533E-07
     3     2   1.237755E-05   1.265950E-06
     3     3   1.944990E+02   7.946054E+01
     3     4  -2.767346E-05  -9.640235E-07
     3     5  -2.658926E-06  -2.040179E-07
     3     6   6.549845E-05   3.702187E-05
     4     1  -7.585529E-05  -1.087261E-06
     4     2  -2.994336E+02  -9.254149E+00
     4     3  -8.155126E-05  -6.133784E-05
     4     4   5.986976E+02   1.850288E+01
     4     5  -1.251101E-04  -2.222834E-06
     4     6  -1.422862E-12  -9.688028E-12
     5     1   2.994335E+02   9.254145E+00
     5     2  -3.478862E-05   8.202041E-07
     5     3  -1.066923E-05  -5.215406E-06
     5     4  -6.422400E-06  -1.122185E-06
     5     5   5.986975E+02   1.850289E+01
     5     6   4.064304E-12  -6.501466E-12
     6     1   2.146407E-10  -1.909939E-11
     6     2  -8.478196E-11  -4.962253E-12
     6     3   6.552389E-05   3.703155E-05
     6     4  -3.164473E-10   1.971401E-11
     6     5   6.584742E-10  -1.534772E-12
     6     6   2.458220E-08   1.725381E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.901103E+01             89
     2   7.301675E-06             -8
     3   5.568997E+01              4
     4   1.393454E-05            176
     5   3.801096E+01             89
     6   2.595247E-05              4


 ************************************************************************

 Wave period (sec) =  8.490793E+00        Wavenumber (kL) =  5.622565E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.510879E+02   5.398384E+00
     1     2  -4.474074E-06  -1.766603E-08
     1     3  -3.576279E-07   7.204711E-06
     1     4   3.539026E-06  -1.061300E-06
     1     5   3.020900E+02   1.079362E+01
     1     6   8.746781E-12   6.465939E-13
     2     1   3.129523E-05   7.680210E-07
     2     2   1.510879E+02   5.398384E+00
     2     3   3.008451E-05   7.899711E-06
     2     4  -3.020898E+02  -1.079361E+01
     2     5   2.640299E-05   3.970345E-07
     2     6   2.170308E-11   2.797540E-12
     3     1  -1.880806E-06   1.813169E-07
     3     2   1.057361E-05   2.192115E-06
     3     3   1.916810E+02   8.126733E+01
     3     4  -2.529993E-05  -1.993556E-06
     3     5   5.736947E-07   1.133478E-06
     3     6   6.443584E-05   3.815443E-05
     4     1  -7.537194E-05  -2.045301E-06
     4     2  -3.020897E+02  -1.079362E+01
     4     3  -5.681906E-05  -1.446903E-05
     4     4   6.040079E+02   2.158089E+01
     4     5  -7.474795E-05  -1.717824E-06
     4     6  -5.504708E-11  -6.975087E-12
     5     1   3.020896E+02   1.079361E+01
     5     2  -1.981854E-05  -4.908652E-07
     5     3   8.940697E-08   1.038611E-05
     5     4   2.371520E-05  -1.644948E-06
     5     5   6.040079E+02   2.158090E+01
     5     6   2.154366E-11   2.259526E-12
     6     1   1.230546E-09   1.216449E-11
     6     2   5.959748E-10   5.084644E-11
     6     3   6.446263E-05   3.816417E-05
     6     4  -9.037535E-10  -2.470202E-11
     6     5  -1.358785E-09  -6.593837E-12
     6     6   2.458268E-08   1.791804E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.992210E+01             89
     2   8.753047E-06             -9
     3   5.464756E+01              5
     4   2.003204E-05            176
     5   3.983249E+01             89
     6   2.566254E-05              5


 ************************************************************************

 Wave period (sec) =  8.267351E+00        Wavenumber (kL) =  5.919586E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.524556E+02   6.268666E+00
     1     2  -7.152092E-06   4.356843E-07
     1     3  -1.922250E-06  -4.358590E-06
     1     4  -2.997462E-05  -2.285407E-06
     1     5   3.048254E+02   1.253365E+01
     1     6  -1.807621E-11  -2.561507E-12
     2     1   4.546111E-05   1.272565E-06
     2     2   1.524557E+02   6.268670E+00
     2     3   4.433934E-05   2.856203E-05
     2     4  -3.048253E+02  -1.253365E+01
     2     5   7.149763E-05   2.214103E-06
     2     6   2.298894E-11   1.353073E-11
     3     1   1.326203E-06  -7.964554E-07
     3     2   4.697504E-06   3.365471E-06
     3     3   1.887505E+02   8.288815E+01
     3     4  -2.509722E-05  -5.057207E-06
     3     5  -7.491559E-06   1.562934E-06
     3     6   6.330770E-05   3.922179E-05
     4     1  -1.042699E-04  -3.024295E-06
     4     2  -3.048252E+02  -1.253366E+01
     4     3  -7.832516E-05  -5.634502E-05
     4     4   6.094766E+02   2.505998E+01
     4     5  -1.693163E-04  -5.529728E-06
     4     6  -4.959144E-11  -3.159450E-11
     5     1   3.048251E+02   1.253366E+01
     5     2  -1.959875E-05   4.258472E-07
     5     3  -6.705523E-06  -4.231930E-06
     5     4  -2.411753E-05  -3.960449E-06
     5     5   6.094768E+02   2.505999E+01
     5     6  -3.785772E-11  -4.689582E-12
     6     1   4.911271E-10  -8.611778E-12
     6     2  -9.848122E-11  -3.972822E-12
     6     3   6.333385E-05   3.923319E-05
     6     4   9.156338E-10  -8.386181E-12
     6     5   6.530172E-10   1.762146E-11
     6     6   2.458312E-08   1.856505E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.085266E+01             89
     2   1.417294E-05              7
     3   5.360793E+01              5
     4   3.036542E-05           -171
     5   4.169299E+01             89
     6   2.537247E-05              5


 ************************************************************************

 Wave period (sec) =  8.055368E+00        Wavenumber (kL) =  6.226396E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.538572E+02   7.246759E+00
     1     2  -3.748573E-06   9.938085E-07
     1     3  -1.308322E-05  -5.692244E-06
     1     4  -2.141669E-05  -3.218825E-06
     1     5   3.076266E+02   1.448925E+01
     1     6  -1.261924E-11  -4.472867E-12
     2     1   3.725430E-05   1.234497E-06
     2     2   1.538572E+02   7.246756E+00
     2     3   4.385132E-05   3.264006E-05
     2     4  -3.076267E+02  -1.448924E+01
     2     5   3.436022E-05   2.756075E-06
     2     6  -1.713074E-12   1.303446E-11
     3     1  -1.036562E-05   9.928190E-07
     3     2   1.177806E-05   2.281976E-06
     3     3   1.857347E+02   8.431649E+01
     3     4  -2.465930E-05  -3.455798E-06
     3     5  -7.543713E-06  -3.362074E-07
     3     6   6.212400E-05   4.021924E-05
     4     1  -7.996615E-05  -3.071793E-06
     4     2  -3.076265E+02  -1.448922E+01
     4     3  -9.106658E-05  -6.606989E-05
     4     4   6.150790E+02   2.896992E+01
     4     5  -9.700283E-05  -6.493647E-06
     4     6   6.632472E-12  -2.445866E-11
     5     1   3.076266E+02   1.448922E+01
     5     2  -1.943391E-05   1.626613E-06
     5     3  -3.126264E-05  -1.585484E-05
     5     4  -2.292357E-05  -5.467911E-06
     5     5   6.150790E+02   2.896993E+01
     5     6  -2.542322E-11  -7.403855E-12
     6     1   8.540155E-10   2.447109E-11
     6     2  -7.367760E-10   4.256151E-12
     6     3   6.215178E-05   4.023161E-05
     6     4  -1.446494E-09   4.345857E-11
     6     5   3.583409E-10  -2.660272E-11
     6     6   2.458362E-08   1.919108E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.180028E+01             89
     2   8.831385E-06              2
     3   5.257203E+01              6
     4   1.488649E-05           -171
     5   4.358772E+01             89
     6   2.508371E-05              6


 ************************************************************************

 Wave period (sec) =  7.853984E+00        Wavenumber (kL) =  6.542775E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.552860E+02   8.340040E+00
     1     2  -1.089461E-05   6.269838E-07
     1     3  -1.433492E-05  -2.615154E-06
     1     4   1.489837E-05  -1.384818E-06
     1     5   3.104839E+02   1.667513E+01
     1     6   3.105072E-12   5.108802E-12
     2     1   4.585832E-05   2.080138E-06
     2     2   1.552859E+02   8.340039E+00
     2     3   8.617761E-06   2.258411E-05
     2     4  -3.104838E+02  -1.667513E+01
     2     5   4.535634E-05   2.154673E-06
     2     6   7.320855E-11   9.314216E-12
     3     1  -5.077105E-06   7.596100E-08
     3     2   1.190815E-05   1.347483E-06
     3     3   1.826557E+02   8.554985E+01
     3     4  -3.058233E-05   2.126944E-07
     3     5   5.305745E-06  -2.853922E-07
     3     6   6.089449E-05   4.114418E-05
     4     1  -1.044087E-04  -4.470407E-06
     4     2  -3.104839E+02  -1.667513E+01
     4     3  -2.169237E-05  -4.541874E-05
     4     4   6.207905E+02   3.334041E+01
     4     5  -1.200512E-04  -5.749171E-06
     4     6  -1.445195E-10  -1.407940E-11
     5     1   3.104838E+02   1.667515E+01
     5     2  -3.014971E-05   5.852198E-07
     5     3  -3.042817E-05  -4.738569E-06
     5     4   4.921667E-05  -1.239823E-06
     5     5   6.207906E+02   3.334042E+01
     5     6   5.485390E-12   8.775203E-12
     6     1   1.135049E-09  -3.808509E-12
     6     2  -8.169252E-10   3.823430E-11
     6     3   6.092221E-05   4.115807E-05
     6     4  -2.136687E-09   2.636824E-11
     6     5  -6.057235E-10  -2.887646E-11
     6     6   2.458410E-08   1.979431E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.276247E+01             89
     2   1.947805E-05              1
     3   5.154089E+01              6
     4   3.819929E-05           -178
     5   4.551158E+01             89
     6   2.479471E-05              6


 ************************************************************************

 Wave period (sec) =  7.662424E+00        Wavenumber (kL) =  6.868498E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.567347E+02   9.555764E+00
     1     2  -1.701526E-06   7.336203E-07
     1     3   1.546741E-05   8.091331E-06
     1     4  -1.457334E-05  -2.702349E-06
     1     5   3.133799E+02   1.910588E+01
     1     6  -8.171241E-13  -1.648459E-12
     2     1   4.578941E-05   2.744171E-06
     2     2   1.567347E+02   9.555765E+00
     2     3   4.034978E-05   2.165092E-06
     2     4  -3.133797E+02  -1.910588E+01
     2     5   5.779602E-05   3.033841E-06
     2     6   7.327472E-12   1.003031E-11
     3     1  -7.903669E-06   7.527706E-07
     3     2   1.595767E-05  -7.265535E-07
     3     3   1.795362E+02   8.658960E+01
     3     4  -3.340602E-05   1.084261E-06
     3     5  -1.644809E-05   1.634122E-06
     3     6   5.962800E-05   4.199527E-05
     4     1  -1.020692E-04  -6.072456E-06
     4     2  -3.133805E+02  -1.910586E+01
     4     3  -6.785430E-05  -1.218868E-05
