 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  12:30:37     
     4     2  -1.058012E+02  -1.495196E+02
     4     3  -5.362555E-06   1.072884E-05
     4     4   2.115541E+02   2.989496E+02
     4     5  -1.444599E-03  -4.697716E-03
     4     6   1.265961E-09   4.753067E-09
     5     1   1.058018E+02   1.495210E+02
     5     2  -3.362193E-04  -1.158368E-03
     5     3   1.114234E-05   4.917383E-07
     5     4   6.968337E-04   2.293656E-03
     5     5   2.115551E+02   2.989525E+02
     5     6  -1.388881E-09  -4.908387E-09
     6     1   3.981313E-10   3.810783E-10
     6     2   3.761578E-10  -5.216236E-10
     6     3   8.383591E-06   2.253839E-05
     6     4   7.034799E-10   2.334446E-09
     6     5   1.255557E-09   8.130883E-10
     6     6   2.469172E-08   3.349152E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.486167E+01            163
     2   2.046175E-06           -161
     3   8.841038E+00            147
     4   4.864502E-06             23
     5   4.970768E+01            163
     6   1.036089E-05            144


 ************************************************************************

 Wave period (sec) =  2.855995E+00        Wavenumber (kL) =  4.933735E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.202436E+01   7.335529E+01
     1     2  -1.654224E-04  -5.874345E-04
     1     3   7.523224E-06   7.107854E-06
     1     4   3.168781E-04   1.178840E-03
     1     5   1.040248E+02   1.466669E+02
     1     6  -7.197598E-10  -2.513517E-09
     2     1   3.425067E-04   1.206450E-03
     2     2   5.202417E+01   7.335454E+01
     2     3  -1.717062E-05   5.129725E-06
     2     4  -1.040243E+02  -1.466652E+02
     2     5   6.735171E-04   2.409705E-03
     2     6  -6.162350E-10  -2.439951E-09
     3     1   9.144424E-06  -1.277681E-05
     3     2  -3.079542E-06  -3.357240E-05
     3     3   1.041285E+02   1.825649E+01
     3     4  -5.744711E-06   6.894098E-05
     3     5   6.213086E-06  -1.618825E-05
     3     6   8.344447E-06   2.205967E-05
     4     1  -6.915613E-04  -2.415594E-03
     4     2  -1.040244E+02  -1.466653E+02
     4     3   3.270316E-05  -8.655712E-06
     4     4   2.080015E+02   2.932429E+02
     4     5  -1.362795E-03  -4.829440E-03
     4     6   1.231752E-09   4.877394E-09
     5     1   1.040249E+02   1.466668E+02
     5     2  -3.359516E-04  -1.179975E-03
     5     3   1.686066E-05   1.376867E-05
     5     4   6.469479E-04   2.365448E-03
     5     5   2.080021E+02   2.932463E+02
     5     6  -1.438283E-09  -5.028213E-09
     6     1   1.034550E-11   3.783498E-10
     6     2  -8.368417E-11  -5.965148E-10
     6     3   8.294071E-06   2.207372E-05
     6     4  -3.135980E-10   1.056151E-10
     6     5   9.385985E-10   9.367795E-10
     6     6   2.469552E-08   3.435413E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.439966E+01            159
     2   4.184175E-06             74
     3   8.600990E+00            144
     4   1.007537E-05            -95
     5   4.878407E+01            159
     6   1.020454E-05            141


 ************************************************************************

 Wave period (sec) =  2.830266E+00        Wavenumber (kL) =  5.023846E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.119308E+01   7.194244E+01
     1     2  -1.651089E-04  -6.047753E-04
     1     3  -1.754612E-06  -6.332994E-07
     1     4   3.270304E-04   1.202574E-03
     1     5   1.023628E+02   1.438421E+02
     1     6  -6.848331E-10  -2.584102E-09
     2     1   3.389560E-04   1.231325E-03
     2     2   5.119283E+01   7.194169E+01
     2     3  -3.834662E-06   6.857095E-06
     2     4  -1.023623E+02  -1.438404E+02
     2     5   6.884516E-04   2.449817E-03
     2     6  -6.155991E-10  -2.464692E-09
     3     1   7.569324E-07  -1.618778E-05
     3     2   2.214681E-06  -3.279727E-05
     3     3   1.044122E+02   1.759492E+01
     3     4  -8.507719E-06   7.230666E-05
     3     5   3.185356E-06  -2.927240E-05
     3     6   8.267128E-06   2.160287E-05
     4     1  -6.839656E-04  -2.465012E-03
     4     2  -1.023623E+02  -1.438405E+02
     4     3   7.345108E-06  -1.209229E-05
     4     4   2.046786E+02   2.875952E+02
     4     5  -1.390970E-03  -4.904816E-03
     4     6   1.232028E-09   4.933543E-09
     5     1   1.023628E+02   1.438422E+02
     5     2  -3.370116E-04  -1.214015E-03
     5     3  -3.606081E-06  -1.132488E-06
     5     4   6.677490E-04   2.408847E-03
     5     5   2.046794E+02   2.875987E+02
     5     6  -1.365981E-09  -5.163855E-09
     6     1   1.887202E-11   9.731593E-11
     6     2   5.615881E-10   1.231228E-10
     6     3   8.213210E-06   2.161594E-05
     6     4  -6.050414E-10  -3.512923E-10
     6     5   7.048584E-12  -9.094947E-12
     6     6   2.469942E-08   3.534181E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.394617E+01            155
     2   3.077443E-06            -35
     3   8.367648E+00            140
     4   6.988930E-06            138
     5   4.787737E+01            155
     6   1.004740E-05            137


 ************************************************************************

 Wave period (sec) =  2.804995E+00        Wavenumber (kL) =  5.114774E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.041643E+01   7.054561E+01
     1     2  -1.731274E-04  -6.192578E-04
     1     3   8.953735E-06   1.233816E-05
     1     4   3.178469E-04   1.226388E-03
     1     5   1.008100E+02   1.410494E+02
     1     6  -6.611394E-10  -2.629683E-09
     2     1   3.387887E-04   1.253059E-03
     2     2   5.041616E+01   7.054479E+01
     2     3  -3.855093E-07   8.552801E-06
     2     4  -1.008095E+02  -1.410478E+02
     2     5   6.586590E-04   2.495644E-03
     2     6  -5.931172E-10  -2.535401E-09
     3     1   3.269524E-06  -1.615612E-05
     3     2   4.369867E-07  -2.753861E-05
     3     3   1.047017E+02   1.695530E+01
     3     4  -2.698260E-06   7.091998E-05
     3     5  -9.476207E-08  -3.125984E-05
     3     6   8.199525E-06   2.115366E-05
     4     1  -6.829107E-04  -2.508104E-03
     4     2  -1.008095E+02  -1.410477E+02
     4     3   2.095127E-06  -1.747301E-05
     4     4   2.015739E+02   2.820118E+02
     4     5  -1.328297E-03  -4.995424E-03
     4     6   1.186921E-09   5.066597E-09
     5     1   1.008101E+02   1.410494E+02
     5     2  -3.513154E-04  -1.241293E-03
     5     3   1.660362E-05   2.530217E-05
     5     4   6.491696E-04   2.458546E-03
     5     5   2.015748E+02   2.820149E+02
     5     6  -1.325010E-09  -5.257263E-09
     6     1   4.311005E-10   6.830305E-10
     6     2  -2.759180E-10  -1.918465E-11
     6     3   8.143991E-06   2.116479E-05
     6     4   2.256044E-10   1.469971E-10
     6     5  -2.567049E-10   4.656613E-10
     6     6   2.470339E-08   3.646698E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.350117E+01            151
     2   2.815937E-06           -108
     3   8.140843E+00            137
     4   5.915085E-06             69
     5   4.698772E+01            151
     6   9.888348E-06            133


 ************************************************************************

 Wave period (sec) =  2.780172E+00        Wavenumber (kL) =  5.206516E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.969182E+01   6.916600E+01
     1     2  -1.644111E-04  -6.247624E-04
     1     3  -6.854534E-06   3.233552E-06
     1     4   3.262637E-04   1.263372E-03
     1     5   9.936124E+01   1.382910E+02
     1     6  -6.714445E-10  -2.685233E-09
     2     1   3.245476E-04   1.278886E-03
     2     2   4.969167E+01   6.916521E+01
     2     3  -2.937979E-05  -4.915986E-06
     2     4  -9.936096E+01  -1.382893E+02
     2     5   6.422759E-04   2.575913E-03
     2     6  -5.549763E-10  -2.583831E-09
     3     1  -2.258457E-08  -1.316611E-05
     3     2  -5.634683E-07  -3.146619E-05
     3     3   1.049954E+02   1.633721E+01
     3     4  -1.074105E-05   5.917085E-05
     3     5   4.581641E-06  -2.206024E-05
     3     6   8.141154E-06   2.071208E-05
     4     1  -6.562497E-04  -2.559179E-03
     4     2  -9.936076E+01  -1.382893E+02
     4     3   6.183935E-05   1.183897E-05
     4     4   1.986774E+02   2.764968E+02
     4     5  -1.295913E-03  -5.154954E-03
     4     6   1.108833E-09   5.165671E-09
     5     1   9.936121E+01   1.382910E+02
     5     2  -3.353669E-04  -1.252391E-03
     5     3  -1.476705E-05   5.528331E-06
     5     4   6.672819E-04   2.532782E-03
     5     5   1.986781E+02   2.765002E+02
     5     6  -1.342029E-09  -5.368491E-09
     6     1  -6.856453E-10  -3.092282E-10
     6     2  -9.848833E-11  -2.181082E-10
     6     3   8.084469E-06   2.072235E-05
     6     4   1.483969E-10   1.282956E-09
     6     5  -2.028173E-10  -1.047738E-09
     6     6   2.470749E-08   3.774396E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.306462E+01            147
     2   3.777550E-06            -67
     3   7.920384E+00            133
     4   7.193268E-06            106
     5   4.611494E+01            147
     6   9.727819E-06            130


 ************************************************************************

 Wave period (sec) =  2.755785E+00        Wavenumber (kL) =  5.299075E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.901691E+01   6.780434E+01
     1     2  -1.517648E-04  -6.450089E-04
     1     3   2.613291E-06   1.347065E-05
     1     4   3.030188E-04   1.296470E-03
     1     5   9.801177E+01   1.355686E+02
     1     6  -6.309754E-10  -2.751442E-09
     2     1   3.205993E-04   1.307469E-03
     2     2   4.901668E+01   6.780347E+01
     2     3  -3.807887E-06   2.902467E-06
     2     4  -9.801147E+01  -1.355669E+02
     2     5   6.461747E-04   2.615261E-03
     2     6  -5.804596E-10  -2.652105E-09
     3     1  -1.536333E-06  -1.777848E-05
     3     2   3.760688E-07  -3.106598E-05
     3     3   1.052942E+02   1.574018E+01
     3     4  -2.817914E-05   6.265275E-05
     3     5   4.810980E-06  -3.560632E-05
     3     6   8.091627E-06   2.027812E-05
     4     1  -6.471945E-04  -2.618114E-03
     4     2  -9.801132E+01  -1.355670E+02
     4     3   1.072802E-05  -9.561423E-06
     4     4   1.959790E+02   2.710536E+02
     4     5  -1.305076E-03  -5.233662E-03
     4     6   1.158321E-09   5.301387E-09
     5     1   9.801180E+01   1.355687E+02
     5     2  -3.102620E-04  -1.291618E-03
     5     3   5.289912E-06   2.783537E-05
     5     4   6.172047E-04   2.599956E-03
     5     5   1.959800E+02   2.710572E+02
     5     6  -1.255907E-09  -5.499373E-09
     6     1  -1.317630E-10  -3.374225E-10
     6     2   3.607354E-10   8.511591E-10
     6     3   8.034306E-06   2.028746E-05
     6     4   4.339924E-10  -3.204264E-10
     6     5  -7.371455E-10   9.604264E-10
     6     6   2.471154E-08   3.918360E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.263646E+01            143
     2   2.947213E-06            -60
     3   7.706120E+00            130
     4   6.004137E-06            107
     5   4.525895E+01            143
     6   9.566266E-06            126


 ************************************************************************

 Wave period (sec) =  2.731822E+00        Wavenumber (kL) =  5.392449E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.838911E+01   6.646145E+01
     1     2  -1.497051E-04  -6.559272E-04
     1     3   5.746260E-06   6.526709E-06
     1     4   2.743253E-04   1.312622E-03
     1     5   9.675672E+01   1.328837E+02
     1     6  -6.198558E-10  -2.804484E-09
     2     1   3.140481E-04   1.334380E-03
     2     2   4.838893E+01   6.646060E+01
     2     3  -7.222698E-06   9.609619E-06
     2     4  -9.675624E+01  -1.328821E+02
     2     5   6.148003E-04   2.670655E-03
     2     6  -5.648755E-10  -2.699117E-09
     3     1   6.226706E-06  -6.751623E-06
     3     2   7.348004E-06  -3.416681E-05
     3     3   1.055957E+02   1.516347E+01
     3     4  -8.632895E-06   7.514533E-05
     3     5   1.283921E-05  -1.801364E-05
     3     6   8.050688E-06   1.985181E-05
     4     1  -6.335308E-04  -2.669126E-03
     4     2  -9.675612E+01  -1.328820E+02
     4     3   1.800572E-05  -2.014637E-05
     4     4   1.934696E+02   2.656859E+02
     4     5  -1.241076E-03  -5.343203E-03
     4     6   1.128033E-09   5.391493E-09
     5     1   9.675669E+01   1.328838E+02
     5     2  -3.050072E-04  -1.313046E-03
     5     3   1.001358E-05   1.226366E-05
     5     4   5.603749E-04   2.630087E-03
     5     5   1.934704E+02   2.656893E+02
     5     6  -1.239622E-09  -5.607774E-09
     6     1   6.372147E-10  -1.919034E-10
     6     2  -8.739676E-13  -4.656471E-10
     6     3   7.988928E-06   1.985964E-05
     6     4   2.152944E-12   1.552110E-10
     6     5   7.132712E-10   6.966729E-10
     6     6   2.471571E-08   4.079827E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.221662E+01            139
     2   5.324757E-06            -95
     3   7.497884E+00            126
     4   1.033322E-05             77
     5   4.441959E+01            139
     6   9.402492E-06            122


 ************************************************************************

 Wave period (sec) =  2.708271E+00        Wavenumber (kL) =  5.486639E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.780632E+01   6.513815E+01
     1     2  -1.544291E-04  -6.704703E-04
     1     3   3.382564E-06   5.632639E-06
     1     4   2.893312E-04   1.349252E-03
     1     5   9.559138E+01   1.302379E+02
     1     6  -6.151264E-10  -2.831200E-09
     2     1   3.183319E-04   1.358736E-03
     2     2   4.780612E+01   6.513725E+01
     2     3  -1.014950E-05   9.806594E-06
     2     4  -9.559099E+01  -1.302361E+02
     2     5   6.128824E-04   2.726195E-03
     2     6  -5.381223E-10  -2.733830E-09
     3     1   5.264010E-06  -1.350837E-05
     3     2   4.417147E-06  -4.156673E-05
     3     3   1.059004E+02   1.460669E+01
     3     4  -1.496495E-05   8.656853E-05
     3     5   1.247204E-05  -2.054218E-05
     3     6   8.017910E-06   1.943309E-05
     4     1  -6.426466E-04  -2.718857E-03
     4     2  -9.559099E+01  -1.302362E+02
     4     3   1.712842E-05  -1.875358E-05
     4     4   1.911393E+02   2.603959E+02
     4     5  -1.237265E-03  -5.455906E-03
     4     6   1.073943E-09   5.470203E-09
     5     1   9.559141E+01   1.302379E+02
     5     2  -3.154569E-04  -1.343551E-03
     5     3   5.014241E-06   1.277030E-05
     5     4   5.899598E-04   2.698362E-03
     5     5   1.911401E+02   2.603994E+02
     5     6  -1.227929E-09  -5.660226E-09
     6     1   3.230980E-10   7.012204E-10
     6     2   2.398686E-10   1.540315E-10
     6     3   7.956515E-06   1.944029E-05
     6     4  -9.943832E-10   7.640324E-10
     6     5   6.907612E-10   1.520675E-09
     6     6   2.471992E-08   4.260058E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.180506E+01            135
     2   3.555223E-06             55
     3   7.295507E+00            122
     4   7.175683E-06           -117
     5   4.359681E+01            135
     6   9.237663E-06            118


 ************************************************************************

 Wave period (sec) =  2.685124E+00        Wavenumber (kL) =  5.581644E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.726616E+01   6.383481E+01
     1     2  -1.585661E-04  -6.858259E-04
     1     3   7.398427E-06   1.795590E-06
     1     4   3.066682E-04   1.360457E-03
     1     5   9.451152E+01   1.276323E+02
     1     6  -6.129144E-10  -2.918043E-09
     2     1   3.119895E-04   1.392168E-03
     2     2   4.726595E+01   6.383395E+01
     2     3  -9.733369E-06  -8.728588E-06
     2     4  -9.451116E+01  -1.276304E+02
     2     5   6.000496E-04   2.776602E-03
     2     6  -5.111173E-10  -2.803143E-09
     3     1   8.188537E-06  -1.737569E-05
     3     2   9.001624E-06  -3.398217E-05
     3     3   1.062072E+02   1.406926E+01
     3     4  -1.999084E-05   7.845089E-05
     3     5   1.286017E-05  -3.091805E-05
     3     6   7.992618E-06   1.902210E-05
     4     1  -6.297034E-04  -2.786394E-03
     4     2  -9.451106E+01  -1.276305E+02
     4     3   1.586799E-05   1.909910E-05
     4     4   1.889805E+02   2.551860E+02
     4     5  -1.211934E-03  -5.556336E-03
     4     6   1.019066E-09   5.600893E-09
     5     1   9.451149E+01   1.276322E+02
     5     2  -3.238062E-04  -1.375083E-03
     5     3   1.225621E-05   3.203750E-06
     5     4   6.250492E-04   2.727507E-03
     5     5   1.889812E+02   2.551896E+02
     5     6  -1.225132E-09  -5.836583E-09
     6     1   4.772573E-10  -4.274625E-10
     6     2  -2.836558E-10   5.893241E-11
     6     3   7.928969E-06   1.902748E-05
     6     4  -1.510045E-10   2.383985E-09
     6     5  -3.606146E-10  -5.875336E-10
     6     6   2.472411E-08   4.459980E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.140166E+01            131
     2   6.221157E-06             37
     3   7.098850E+00            119
     4   1.189781E-05           -140
     5   4.279034E+01            131
     6   9.070675E-06            115


 ************************************************************************

 Wave period (sec) =  2.662369E+00        Wavenumber (kL) =  5.677465E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.676667E+01   6.255198E+01
     1     2  -1.409806E-04  -6.955233E-04
     1     3   6.742775E-07   6.183982E-06
     1     4   2.894956E-04   1.391442E-03
     1     5   9.351289E+01   1.250674E+02
     1     6  -6.060971E-10  -2.968896E-09
     2     1   2.825311E-04   1.417066E-03
     2     2   4.676648E+01   6.255112E+01
     2     3   7.699069E-06   4.751026E-06
     2     4  -9.351235E+01  -1.250656E+02
     2     5   5.923912E-04   2.837125E-03
     2     6  -5.114988E-10  -2.861439E-09
     3     1   3.242807E-06  -1.274422E-05
     3     2   1.812377E-05  -3.480220E-05
     3     3   1.065160E+02   1.355069E+01
     3     4  -4.805124E-05   7.150104E-05
     3     5   1.057971E-05  -2.912618E-05
     3     6   7.974830E-06   1.861871E-05
     4     1  -5.728329E-04  -2.835169E-03
     4     2  -9.351229E+01  -1.250657E+02
     4     3  -1.639116E-05  -9.354902E-06
     4     4   1.869835E+02   2.500581E+02
     4     5  -1.196739E-03  -5.676484E-03
     4     6   1.023935E-09   5.724824E-09
     5     1   9.351270E+01   1.250675E+02
     5     2  -2.896200E-04  -1.394109E-03
     5     3   1.974404E-06   1.397729E-05
     5     4   5.890708E-04   2.791049E-03
     5     5   1.869845E+02   2.500618E+02
     5     6  -1.213349E-09  -5.936542E-09
     6     1   5.062475E-10   5.666152E-10
     6     2  -5.106138E-10  -4.767173E-10
     6     3   7.908615E-06   1.862288E-05
     6     4   7.905143E-10  -4.619949E-10
     6     5  -1.098215E-10  -2.510205E-10
     6     6   2.472829E-08   4.680648E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.100636E+01            127
     2   5.068591E-06             46
     3   6.907738E+00            115
     4   9.387611E-06           -126
     5   4.200004E+01            127
     6   8.902754E-06            111


 ************************************************************************

 Wave period (sec) =  2.639996E+00        Wavenumber (kL) =  5.774100E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.630580E+01   6.129008E+01
     1     2  -1.346194E-04  -7.088371E-04
     1     3   2.998859E-06   5.081296E-06
     1     4   2.686924E-04   1.418945E-03
     1     5   9.259121E+01   1.225445E+02
     1     6  -5.676998E-10  -3.023381E-09
     2     1   2.960535E-04   1.449117E-03
     2     2   4.630560E+01   6.128916E+01
     2     3   3.196066E-06   1.615495E-06
     2     4  -9.259093E+01  -1.225426E+02
     2     5   5.900796E-04   2.875458E-03
     2     6  -5.259554E-10  -2.934414E-09
     3     1   4.611153E-06  -1.082942E-05
     3     2   1.080548E-05  -3.887004E-05
     3     3   1.068257E+02   1.305028E+01
     3     4  -2.746535E-05   7.694314E-05
     3     5   6.978866E-06  -1.803041E-05
     3     6   7.964016E-06   1.822290E-05
     4     1  -5.969970E-04  -2.900993E-03
     4     2  -9.259082E+01  -1.225425E+02
     4     3  -1.800945E-07  -6.319024E-07
     4     4   1.851409E+02   2.450137E+02
     4     5  -1.192608E-03  -5.757470E-03
     4     6   1.050190E-09   5.864832E-09
     5     1   9.259129E+01   1.225445E+02
     5     2  -2.748281E-04  -1.420245E-03
     5     3   6.981194E-06   1.077354E-05
     5     4   5.498438E-04   2.837965E-03
     5     5   1.851418E+02   2.450176E+02
     5     6  -1.137492E-09  -6.045411E-09
     6     1   1.275566E-10  -3.637979E-12
     6     2  -1.355325E-10  -3.734186E-10
     6     3   7.896208E-06   1.822601E-05
     6     4   7.563834E-10   2.010495E-09
     6     5   4.743015E-10   4.183676E-10
     6     6   2.473243E-08   4.922581E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.061905E+01            123
     2   4.534673E-06             36
     3   6.722037E+00            111
     4   8.460923E-06           -140
     5   4.122572E+01            123
     6   8.734287E-06            107


 ************************************************************************

 Wave period (sec) =  2.617996E+00        Wavenumber (kL) =  5.871551E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.588170E+01   6.004934E+01
     1     2  -1.346846E-04  -7.248563E-04
     1     3  -3.647059E-06   3.524125E-06
     1     4   2.731747E-04   1.431072E-03
     1     5   9.174307E+01   1.200638E+02
     1     6  -5.609525E-10  -3.083777E-09
     2     1   2.791496E-04   1.466502E-03
     2     2   4.588152E+01   6.004839E+01
     2     3  -2.281496E-05   1.343084E-06
     2     4  -9.174268E+01  -1.200618E+02
     2     5   5.677146E-04   2.940528E-03
     2     6  -4.572570E-10  -2.965748E-09
     3     1   3.436406E-06  -1.831539E-05
     3     2   9.081859E-06  -3.520108E-05
     3     3   1.071364E+02   1.256769E+01
     3     4  -1.572002E-05   7.522412E-05
     3     5   2.571265E-06  -3.902614E-05
     3     6   7.959987E-06   1.783468E-05
     4     1  -5.652850E-04  -2.936085E-03
     4     2  -9.174278E+01  -1.200618E+02
     4     3   4.147866E-05   6.402843E-08
     4     4   1.834454E+02   2.400536E+02
     4     5  -1.146904E-03  -5.878627E-03
     4     6   9.116136E-10   5.929452E-09
     5     1   9.174318E+01   1.200638E+02
     5     2  -2.764178E-04  -1.451266E-03
     5     3  -5.401671E-06   9.208918E-06
     5     4   5.599291E-04   2.868671E-03
     5     5   1.834460E+02   2.400575E+02
     5     6  -1.122202E-09  -6.165308E-09
     6     1   8.617462E-11   2.319211E-10
     6     2   7.068692E-10  -3.232259E-10
     6     3   7.889414E-06   1.783629E-05
     6     4  -6.204246E-10  -7.719905E-10
     6     5  -5.383072E-10   1.054104E-09
     6     6   2.473652E-08   5.186078E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.023959E+01            119
     2   4.115534E-06            -34
     3   6.541605E+00            107
     4   7.608689E-06            142
     5   4.046712E+01            119
     6   8.565173E-06            103


 ************************************************************************

 Wave period (sec) =  2.596359E+00        Wavenumber (kL) =  5.969818E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.549223E+01   5.882990E+01
     1     2  -1.364653E-04  -7.384210E-04
     1     3  -8.195639E-06   2.846122E-06
     1     4   2.539727E-04   1.480042E-03
     1     5   9.096443E+01   1.176256E+02
     1     6  -5.423034E-10  -3.136655E-09
     2     1   2.892647E-04   1.494315E-03
     2     2   4.549202E+01   5.882896E+01
     2     3  -3.844267E-06  -4.228903E-06
     2     4  -9.096409E+01  -1.176236E+02
     2     5   5.511558E-04   2.988497E-03
     2     6  -4.674565E-10  -3.021558E-09
     3     1   4.617381E-06  -1.627393E-05
     3     2   6.834242E-06  -3.888001E-05
     3     3   1.074465E+02   1.210236E+01
     3     4  -2.300967E-05   8.263544E-05
     3     5  -6.736023E-06  -3.354158E-05
     3     6   7.962133E-06   1.745396E-05
     4     1  -5.841046E-04  -2.990087E-03
     4     2  -9.096423E+01  -1.176237E+02
     4     3   8.387608E-06   9.491574E-06
     4     4   1.818887E+02   2.351792E+02
     4     5  -1.113954E-03  -5.980076E-03
     4     6   9.344565E-10   6.042041E-09
     5     1   9.096461E+01   1.176257E+02
     5     2  -2.781308E-04  -1.479450E-03
     5     3  -1.546741E-05   6.049871E-06
     5     4   5.194892E-04   2.962505E-03
     5     5   1.818893E+02   2.351829E+02
     5     6  -1.087423E-09  -6.269474E-09
     6     1   8.175221E-10   7.521521E-10
     6     2  -2.107470E-11  -2.011546E-10
     6     3   7.891119E-06   1.745439E-05
     6     4  -6.846541E-10   3.025491E-10
     6     5   8.244569E-10   5.566108E-10
     6     6   2.474057E-08   5.471285E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.986789E+01            115
     2   4.992423E-06              9
     3   6.366274E+00            104
     4   9.033040E-06           -173
     5   3.972398E+01            115
     6   8.395884E-06             99


 ************************************************************************

 Wave period (sec) =  2.575078E+00        Wavenumber (kL) =  6.068901E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.513594E+01   5.763189E+01
     1     2  -1.243638E-04  -7.537166E-04
     1     3  -2.007931E-06   1.193956E-05
     1     4   2.576400E-04   1.501163E-03
     1     5   9.025191E+01   1.152304E+02
     1     6  -5.274138E-10  -3.187637E-09
     2     1   2.781257E-04   1.524066E-03
     2     2   4.513579E+01   5.763084E+01
     2     3   1.240987E-06  -6.332411E-06
     2     4  -9.025162E+01  -1.152284E+02
     2     5   5.673589E-04   3.037486E-03
