 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  03:13:44     
     I     J         A(I,J)         B(I,J)

     1     1   1.262153E+02   1.040773E+02
     1     2  -1.372159E-04  -1.393906E-04
     1     3  -3.315508E-07   1.192093E-07
     1     4   2.677692E-04   2.812278E-04
     1     5   2.523598E+02   2.080905E+02
     1     6  -2.168576E-11  -6.814105E-12
     2     1   3.530527E-04   3.445814E-04
     2     2   1.262152E+02   1.040770E+02
     2     3   1.836743E-07  -3.141817E-06
     2     4  -2.523595E+02  -2.080902E+02
     2     5   7.073330E-04   6.788801E-04
     2     6  -1.240724E-11  -4.780842E-12
     3     1   6.943010E-07  -2.089422E-06
     3     2  -3.587469E-06  -4.255853E-07
     3     3   1.057264E+02   5.448253E+01
     3     4   9.076262E-06   8.712523E-07
     3     5  -6.588176E-06  -1.217145E-05
     3     6   1.954637E-05   3.990807E-05
     4     1  -7.110853E-04  -6.963629E-04
     4     2  -2.523599E+02  -2.080899E+02
     4     3  -5.988986E-07   1.247227E-05
     4     4   5.045787E+02   4.160522E+02
     4     5  -1.427218E-03  -1.369694E-03
     4     6   2.213396E-11   8.121059E-12
     5     1   2.523601E+02   2.080903E+02
     5     2  -2.877880E-04  -2.832543E-04
     5     3  -3.384426E-06  -5.960464E-07
     5     4   5.570725E-04   5.742703E-04
     5     5   5.045794E+02   4.160528E+02
     5     6  -4.562750E-11  -1.332978E-11
     6     1   1.182343E-11  -1.309672E-10
     6     2   3.602452E-10   4.360743E-10
     6     3   1.954431E-05   3.994136E-05
     6     4   1.606850E-09  -2.373213E-10
     6     5   1.024091E-09   4.583853E-10
     6     6   2.461364E-08   2.928081E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.150644E+01            159
     2   5.353309E-06            -66
     3   2.122695E+01            120
     4   9.112176E-06             99
     5   8.298705E+01            159
     6   1.559618E-05            120


 ************************************************************************

 Wave period (sec) =  4.027685E+00        Wavenumber (kL) =  2.480731E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.226342E+02   1.048811E+02
     1     2  -1.512845E-04  -1.518088E-04
     1     3  -8.556992E-06  -5.260110E-06
     1     4   2.610395E-04   2.832459E-04
     1     5   2.452001E+02   2.096976E+02
     1     6   8.881784E-14   5.677236E-12
     2     1   3.611417E-04   3.645769E-04
     2     2   1.226340E+02   1.048810E+02
     2     3   4.315196E-06  -1.637358E-05
     2     4  -2.451997E+02  -2.096973E+02
     2     5   6.958162E-04   7.194448E-04
     2     6   1.254669E-11   1.780132E-12
     3     1   2.551358E-06  -6.683636E-06
     3     2  -6.236296E-06  -3.540845E-06
     3     3   1.050704E+02   5.300106E+01
     3     4   8.511153E-06   1.194677E-05
     3     5  -2.214685E-06  -1.209322E-05
     3     6   1.886918E-05   3.936943E-05
     4     1  -7.276833E-04  -7.333197E-04
     4     2  -2.451998E+02  -2.096971E+02
     4     3  -1.012202E-05   3.046170E-05
     4     4   4.902635E+02   4.192641E+02
     4     5  -1.409203E-03  -1.447169E-03
     4     6  -2.840150E-11  -2.060574E-12
     5     1   2.452002E+02   2.096974E+02
     5     2  -3.117314E-04  -3.080806E-04
     5     3  -1.591258E-05  -8.791685E-06
     5     4   5.368125E-04   5.857907E-04
     5     5   4.902633E+02   4.192654E+02
     5     6  -2.199130E-12   1.297451E-11
     6     1   4.383764E-10   8.076313E-10
     6     2  -1.495266E-10   2.578133E-10
     6     3   1.886582E-05   3.940341E-05
     6     4   8.418510E-10   3.575451E-10
     6     5  -1.309672E-10  -1.073204E-10
     6     6   2.461506E-08   2.929714E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.113247E+01            152
     2   7.934587E-06            -78
     3   2.066790E+01            114
     4   1.404667E-05             97
     5   8.223938E+01            152
     6   1.540231E-05            114


 ************************************************************************

 Wave period (sec) =  3.976702E+00        Wavenumber (kL) =  2.544747E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.190749E+02   1.054746E+02
     1     2  -1.498461E-04  -1.772777E-04
     1     3   1.360662E-05  -8.061528E-06
     1     4   3.059246E-04   3.344631E-04
     1     5   2.380835E+02   2.108836E+02
     1     6  -2.453504E-11   9.052314E-12
     2     1   3.714170E-04   3.838451E-04
     2     2   1.190747E+02   1.054743E+02
     2     3  -1.070919E-05   1.086481E-05
     2     4  -2.380832E+02  -2.108831E+02
     2     5   7.335646E-04   7.503191E-04
     2     6   3.502787E-11   3.383205E-11
     3     1   5.135778E-06   1.473352E-06
     3     2   2.224857E-06   6.029150E-07
     3     3   1.044740E+02   5.153456E+01
     3     4  -7.183262E-06   5.234149E-06
     3     5   2.629124E-06  -6.007031E-06
     3     6   1.821806E-05   3.882291E-05
     4     1  -7.516341E-04  -7.747402E-04
     4     2  -2.380831E+02  -2.108834E+02
     4     3   1.899916E-05  -1.845090E-05
     4     4   4.760340E+02   4.216366E+02
     4     5  -1.487954E-03  -1.514202E-03
     4     6  -6.488221E-11  -6.908163E-11
     5     1   2.380835E+02   2.108837E+02
     5     2  -3.109984E-04  -3.599981E-04
     5     3   2.711266E-05  -1.706183E-05
     5     4   6.362796E-04   6.740913E-04
     5     5   4.760355E+02   4.216376E+02
     5     6  -5.178791E-11   1.878675E-11
     6     1  -5.238689E-10   4.392859E-10
     6     2   5.157688E-10   4.259846E-10
     6     3   1.821390E-05   3.885606E-05
     6     4  -1.651131E-09  -1.882654E-10
     6     5  -1.622539E-09  -1.455192E-10
     6     6   2.461656E-08   2.930743E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.072674E+01            145
     2   5.128327E-06            -54
     3   2.012193E+01            108
     4   8.299153E-06            116
     5   8.142815E+01            145
     6   1.521143E-05            108


 ************************************************************************

 Wave period (sec) =  3.926993E+00        Wavenumber (kL) =  2.609579E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.155527E+02   1.058661E+02
     1     2  -1.695119E-04  -1.690486E-04
     1     3  -5.219132E-06  -7.152557E-07
     1     4   3.049616E-04   3.330233E-04
     1     5   2.310417E+02   2.116669E+02
     1     6  -5.945466E-11  -2.948042E-11
     2     1   3.964091E-04   4.236256E-04
     2     2   1.155525E+02   1.058659E+02
     2     3  -5.874608E-06   1.303037E-05
     2     4  -2.310413E+02  -2.116664E+02
     2     5   7.659895E-04   8.366313E-04
     2     6  -7.908008E-12   3.328449E-12
     3     1   1.857523E-06  -5.623326E-06
     3     2   1.122069E-06   1.373948E-06
     3     3   1.039339E+02   5.008509E+01
     3     4   1.063576E-05  -3.176101E-07
     3     5   5.199574E-06  -1.030229E-05
     3     6   1.759257E-05   3.826977E-05
     4     1  -8.047596E-04  -8.532163E-04
     4     2  -2.310410E+02  -2.116665E+02
     4     3   1.070675E-05  -2.222601E-05
     4     4   4.619550E+02   4.232025E+02
     4     5  -1.555007E-03  -1.688769E-03
     4     6   1.496203E-11  -6.642242E-12
     5     1   2.310416E+02   2.116669E+02
     5     2  -3.463905E-04  -3.483426E-04
     5     3  -1.066923E-05  -5.662441E-06
     5     4   6.348938E-04   6.753244E-04
     5     5   4.619560E+02   4.232034E+02
     5     6  -1.203766E-10  -5.920242E-11
     6     1  -4.956746E-10  -5.729817E-11
     6     2  -5.016432E-12   1.970193E-10
     6     3   1.758705E-05   3.830367E-05
     6     4  -3.554987E-10  -9.072778E-10
     6     5  -1.453373E-09  -3.074092E-10
     6     6   2.461811E-08   2.931022E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.029252E+01            137
     2   6.120104E-06             17
     3   1.958892E+01            102
     4   1.086680E-05           -159
     5   8.055984E+01            137
     6   1.502366E-05            102


 ************************************************************************

 Wave period (sec) =  3.878512E+00        Wavenumber (kL) =  2.675226E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.120816E+02   1.060660E+02
     1     2  -1.576440E-04  -1.849593E-04
     1     3   1.276424E-05  -3.568828E-06
     1     4   3.098510E-04   3.766241E-04
     1     5   2.241017E+02   2.120667E+02
     1     6  -3.255174E-11  -1.746514E-11
     2     1   3.889026E-04   4.342631E-04
     2     2   1.120814E+02   1.060658E+02
     2     3  -8.980889E-06  -7.620547E-07
     2     4  -2.241012E+02  -2.120663E+02
     2     5   7.757340E-04   8.736467E-04
     2     6  -3.244627E-13   1.073430E-11
     3     1   4.639849E-06  -2.703164E-06
     3     2  -3.282330E-07  -1.635621E-06
     3     3   1.034490E+02   4.865418E+01
     3     4  -3.385474E-06   4.656002E-06
     3     5   8.411705E-06  -1.311768E-05
     3     6   1.699240E-05   3.771092E-05
     4     1  -7.889671E-04  -8.763112E-04
     4     2  -2.241012E+02  -2.120662E+02
     4     3   1.829190E-05   3.217254E-06
     4     4   4.480797E+02   4.240018E+02
     4     5  -1.571318E-03  -1.755914E-03
     4     6   3.895773E-13  -2.213030E-11
     5     1   2.241016E+02   2.120665E+02
     5     2  -3.241803E-04  -3.757551E-04
     5     3   2.628192E-05  -1.108646E-05
     5     4   6.380975E-04   7.634778E-04
     5     5   4.480803E+02   4.240027E+02
     5     6  -6.964029E-11  -3.672085E-11
     6     1  -3.374225E-10   2.100933E-10
     6     2   7.605649E-11   1.972751E-10
     6     3   1.698534E-05   3.774404E-05
     6     4   3.639684E-10   8.736265E-10
     6     5   1.153239E-09   5.911716E-10
     6     6   2.461968E-08   2.930872E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.983286E+01            130
     2   9.112155E-06            -45
     3   1.906864E+01             96
     4   1.648947E-05            132
     5   7.964082E+01            130
     6   1.483873E-05             96


 ************************************************************************

 Wave period (sec) =  3.831213E+00        Wavenumber (kL) =  2.741688E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.086742E+02   1.060854E+02
     1     2  -1.573386E-04  -1.965840E-04
     1     3   6.321352E-06  -3.032386E-06
     1     4   3.139516E-04   3.688950E-04
     1     5   2.172884E+02   2.121051E+02
     1     6   1.211831E-11   1.059419E-11
     2     1   3.941781E-04   4.713037E-04
     2     2   1.086741E+02   1.060851E+02
     2     3   2.158522E-06  -3.929716E-06
     2     4  -2.172882E+02  -2.121048E+02
     2     5   7.730126E-04   9.139134E-04
     2     6   1.891265E-12   1.997025E-11
     3     1   2.454966E-06  -3.164168E-06
     3     2  -8.880088E-06  -3.784604E-06
     3     3   1.030165E+02   4.724307E+01
     3     4   3.171127E-05   3.932044E-06
     3     5   5.854294E-06  -8.496456E-06
     3     6   1.641707E-05   3.714729E-05
     4     1  -7.949229E-04  -9.464081E-04
     4     2  -2.172884E+02  -2.121048E+02
     4     3  -5.932161E-06   1.208857E-05
     4     4   4.344579E+02   4.240789E+02
     4     5  -1.565224E-03  -1.848392E-03
     4     6  -4.783063E-12  -3.617817E-11
     5     1   2.172887E+02   2.121053E+02
     5     2  -3.260598E-04  -3.970563E-04
     5     3   1.414120E-05  -5.155802E-06
     5     4   6.503332E-04   7.592179E-04
     5     5   4.344586E+02   4.240800E+02
     5     6   2.572875E-11   2.228262E-11
     6     1   3.419700E-10   9.222276E-10
     6     2   4.807390E-10   5.608740E-10
     6     3   1.640832E-05   3.717910E-05
     6     4  -8.870984E-10  -1.660737E-09
     6     5   1.025910E-09   6.530172E-10
     6     6   2.462135E-08   2.930083E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.935094E+01            123
     2   9.437665E-06            -71
     3   1.856091E+01             90
     4   1.993385E-05            107
     5   7.867724E+01            123
     6   1.465622E-05             90


 ************************************************************************

 Wave period (sec) =  3.785054E+00        Wavenumber (kL) =  2.808967E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.053402E+02   1.059351E+02
     1     2  -1.579421E-04  -1.921961E-04
     1     3   2.414919E-06  -4.619360E-06
     1     4   3.210735E-04   3.722645E-04
     1     5   2.106232E+02   2.118048E+02
     1     6  -4.472867E-12   1.716671E-11
     2     1   3.893278E-04   4.946114E-04
     2     2   1.053399E+02   1.059349E+02
     2     3   5.307538E-06  -5.558832E-06
     2     4  -2.106227E+02  -2.118043E+02
     2     5   7.956754E-04   9.841938E-04
     2     6   2.154660E-11   1.690315E-11
     3     1   6.082468E-06  -7.175840E-07
     3     2  -7.144830E-06   3.115099E-06
     3     3   1.026339E+02   4.585371E+01
     3     4   1.179680E-05  -2.738787E-06
     3     5   2.702698E-06  -9.037554E-06
     3     6   1.586614E-05   3.657979E-05
     4     1  -7.852204E-04  -9.950250E-04
     4     2  -2.106227E+02  -2.118044E+02
     4     3  -6.210532E-06   1.522945E-05
     4     4   4.211303E+02   4.234788E+02
     4     5  -1.604712E-03  -1.980430E-03
     4     6  -4.402467E-11  -4.113332E-11
     5     1   2.106231E+02   2.118049E+02
     5     2  -3.232416E-04  -3.847098E-04
     5     3   5.474314E-06  -1.086295E-05
     5     4   6.568022E-04   7.602517E-04
     5     5   4.211313E+02   4.234797E+02
     5     6  -5.513812E-12   3.539924E-11
     6     1  -8.049028E-11   2.128218E-10
     6     2  -4.285852E-10  -4.683898E-11
     6     3   1.585665E-05   3.661139E-05
     6     4   9.778489E-10   5.734933E-10
     6     5   4.893081E-10  -2.019078E-10
     6     6   2.462304E-08   2.928808E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.884956E+01            116
     2   5.958336E-06            -97
     3   1.806553E+01             84
     4   9.716770E-06             78
     5   7.767480E+01            116
     6   1.447652E-05             84


 ************************************************************************

 Wave period (sec) =  3.739994E+00        Wavenumber (kL) =  2.877060E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.020892E+02   1.056271E+02
     1     2  -1.620227E-04  -2.082870E-04
     1     3  -2.006491E-06   8.083880E-06
     1     4   3.249692E-04   4.117517E-04
     1     5   2.041231E+02   2.111894E+02
     1     6  -1.625189E-11   8.022027E-12
     2     1   3.994131E-04   5.155252E-04
     2     2   1.020890E+02   1.056268E+02
     2     3  -6.914352E-06   1.816032E-05
     2     4  -2.041226E+02  -2.111888E+02
     2     5   7.899376E-04   1.032145E-03
     2     6  -1.058370E-11   1.056333E-11
     3     1   1.185108E-06  -6.958377E-06
     3     2  -4.481350E-06  -8.382922E-07
     3     3   1.022999E+02   4.448674E+01
     3     4   1.941694E-05  -1.133251E-05
     3     5   5.324371E-06  -1.053140E-05
     3     6   1.533926E-05   3.600929E-05
     4     1  -8.049393E-04  -1.036736E-03
     4     2  -2.041225E+02  -2.111887E+02
     4     3   1.646564E-05  -3.481796E-05
     4     4   4.081350E+02   4.222469E+02
     4     5  -1.595633E-03  -2.076378E-03
     4     6   2.068856E-11  -2.770006E-11
     5     1   2.041228E+02   2.111892E+02
     5     2  -3.306484E-04  -4.218780E-04
     5     3  -3.109977E-06   1.670420E-05
     5     4   6.588679E-04   8.367114E-04
     5     5   4.081358E+02   4.222478E+02
     5     6  -2.963674E-11   1.844569E-11
     6     1  -8.644747E-10   1.399712E-09
     6     2   7.218119E-10   5.526317E-10
     6     3   1.532817E-05   3.604190E-05
     6     4  -1.326072E-09  -1.256126E-09
     6     5   1.118678E-10   1.446097E-09
     6     6   2.462475E-08   2.927267E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.833149E+01            109
     2   4.359395E-06            -60
     3   1.758228E+01             78
     4   5.764221E-06            126
     5   7.663886E+01            109
     6   1.429979E-05             77


 ************************************************************************

 Wave period (sec) =  3.695994E+00        Wavenumber (kL) =  2.945970E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.892866E+01   1.051735E+02
     1     2  -1.706001E-04  -2.296865E-04
     1     3   4.607951E-06   1.274049E-05
     1     4   3.422741E-04   4.395749E-04
     1     5   1.978039E+02   2.102821E+02
     1     6  -3.518785E-11  -1.207923E-12
     2     1   4.058103E-04   5.424358E-04
     2     2   9.892849E+01   1.051731E+02
     2     3   7.354349E-06  -1.742598E-05
     2     4  -1.978035E+02  -2.102815E+02
     2     5   8.091591E-04   1.098451E-03
     2     6   3.254091E-11   2.008238E-11
     3     1   9.418465E-06  -8.274801E-07
     3     2   3.806796E-06   1.570617E-06
     3     3   1.020107E+02   4.314313E+01
     3     4  -8.350471E-07   1.259393E-05
     3     5   2.588145E-06  -2.969988E-06
     3     6   1.483585E-05   3.543668E-05
     4     1  -8.182917E-04  -1.088933E-03
     4     2  -1.978032E+02  -2.102815E+02
     4     3  -1.257841E-05   3.289618E-05
     4     4   3.955004E+02   4.204341E+02
     4     5  -1.631062E-03  -2.204206E-03
     4     6  -6.696965E-11  -4.298961E-11
     5     1   1.978038E+02   2.102821E+02
     5     2  -3.483109E-04  -4.668031E-04
     5     3   6.568618E-06   2.345443E-05
     5     4   6.963927E-04   8.935779E-04
     5     5   3.955013E+02   4.204355E+02
     5     6  -7.307221E-11   6.821210E-13
     6     1   8.303687E-10   3.083187E-10
     6     2   1.125187E-09   1.082867E-10
     6     3   1.482301E-05   3.546795E-05
     6     4  -5.103686E-10  -1.528292E-09
     6     5  -5.620677E-10   0.000000E+00
     6     6   2.462657E-08   2.925370E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.779937E+01            101
     2   9.903838E-06           -132
     3   1.711103E+01             71
     4   1.982127E-05             46
     5   7.557495E+01            101
     6   1.412478E-05             71


 ************************************************************************

 Wave period (sec) =  3.653017E+00        Wavenumber (kL) =  3.015694E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.586423E+01   1.045858E+02
     1     2  -1.605563E-04  -2.350057E-04
     1     3  -5.044276E-06   1.388788E-05
     1     4   3.179293E-04   4.685391E-04
     1     5   1.916771E+02   2.091072E+02
     1     6  -4.295764E-11  -1.334399E-11
     2     1   3.997874E-04   5.714647E-04
     2     2   9.586401E+01   1.045855E+02
     2     3   9.064439E-06   4.703645E-06
     2     4  -1.916768E+02  -2.091064E+02
     2     5   8.084578E-04   1.124128E-03
     2     6   2.531514E-11   2.262079E-11
     3     1  -2.996065E-06  -9.555370E-07
     3     2   2.499073E-06  -1.504261E-06
     3     3   1.017648E+02   4.182432E+01
     3     4  -5.344307E-06  -4.272442E-07
     3     5  -1.439825E-06  -4.114583E-06
     3     6   1.435535E-05   3.486267E-05
     4     1  -8.071810E-04  -1.146315E-03
     4     2  -1.916767E+02  -2.091066E+02
     4     3  -1.758785E-05  -1.183013E-05
     4     4   3.832511E+02   4.180844E+02
     4     5  -1.627253E-03  -2.261546E-03
     4     6  -4.882539E-11  -4.838219E-11
     5     1   1.916772E+02   2.091072E+02
     5     2  -3.296025E-04  -4.786532E-04
     5     3  -9.424519E-06   2.759695E-05
     5     4   6.513279E-04   9.484459E-04
     5     5   3.832519E+02   4.180854E+02
     5     6  -8.598633E-11  -2.604850E-11
     6     1  -3.906280E-10   1.818989E-11
     6     2   3.393126E-10   1.360547E-10
     6     3   1.434081E-05   3.489332E-05
     6     4   5.817924E-10  -1.451667E-09
     6     5  -1.204171E-09   1.298758E-09
     6     6   2.462843E-08   2.923286E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.725558E+01             94
     2   9.009826E-06           -167
     3   1.665150E+01             65
     4   1.819672E-05              9
     5   7.448772E+01             94
     6   1.395221E-05             64


 ************************************************************************

 Wave period (sec) =  3.611028E+00        Wavenumber (kL) =  3.086234E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.290086E+01   1.038756E+02
     1     2  -1.632306E-04  -2.430310E-04
     1     3   2.168119E-06   7.987022E-06
     1     4   3.232285E-04   4.620561E-04
     1     5   1.857521E+02   2.076875E+02
     1     6   9.366730E-12   3.437606E-11
     2     1   4.056818E-04   6.001196E-04
     2     2   9.290063E+01   1.038754E+02
     2     3  -1.527350E-05   9.363517E-06
     2     4  -1.857517E+02  -2.076870E+02
     2     5   7.855436E-04   1.189838E-03
     2     6   2.017164E-12   2.254752E-11
     3     1  -1.722481E-06  -1.165085E-06
     3     2  -8.408097E-08   7.386698E-07
     3     3   1.015609E+02   4.053074E+01
     3     4  -2.047047E-06  -8.148869E-06
     3     5  -1.049042E-05  -3.796071E-06
     3     6   1.389741E-05   3.428796E-05
     4     1  -8.188281E-04  -1.200016E-03
     4     2  -1.857518E+02  -2.076873E+02
     4     3   2.437813E-05  -1.628092E-05
     4     4   3.714046E+02   4.152464E+02
     4     5  -1.587205E-03  -2.391225E-03
     4     6  -2.785550E-12  -3.932898E-11
     5     1   1.857522E+02   2.076877E+02
     5     2  -3.352491E-04  -4.933793E-04
     5     3   6.466173E-06   1.344085E-05
     5     4   6.667748E-04   9.286590E-04
     5     5   3.714055E+02   4.152475E+02
     5     6   1.537970E-11   6.832579E-11
     6     1  -3.774403E-11   2.009983E-10
     6     2  -3.013980E-10   4.004050E-10
     6     3   1.388209E-05   3.431914E-05
     6     4  -2.004299E-10  -1.051092E-09
     6     5  -6.175469E-10   6.493792E-10
     6     6   2.463037E-08   2.921155E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.670242E+01             86
     2   2.603541E-06             38
     3   1.620352E+01             58
     4   4.823263E-06           -118
     5   7.338171E+01             86
     6   1.378265E-05             58


 ************************************************************************

 Wave period (sec) =  3.569994E+00        Wavenumber (kL) =  3.157590E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.004175E+01   1.030546E+02
     1     2  -1.696497E-04  -2.439921E-04
     1     3   2.666842E-06   1.631677E-06
     1     4   3.337972E-04   5.177315E-04
     1     5   1.800358E+02   2.060459E+02
     1     6  -1.335643E-11   6.863843E-12
     2     1   4.179399E-04   6.364333E-04
     2     2   9.004160E+01   1.030543E+02
     2     3   7.019073E-06  -6.032642E-07
     2     4  -1.800354E+02  -2.060454E+02
     2     5   8.174116E-04   1.238798E-03
     2     6  -6.846079E-12   9.133361E-12
     3     1   7.370953E-06  -5.228445E-06
     3     2  -6.040209E-07   3.019770E-06
     3     3   1.013960E+02   3.926317E+01
     3     4   1.126080E-05   5.960464E-08
     3     5  -6.087124E-06  -8.003786E-06
     3     6   1.346144E-05   3.371336E-05
     4     1  -8.434188E-04  -1.273162E-03
     4     2  -1.800355E+02  -2.060452E+02
     4     3  -1.600740E-05  -1.338776E-06
     4     4   3.599763E+02   4.119639E+02
     4     5  -1.653293E-03  -2.492826E-03
     4     6   1.304890E-11  -1.837996E-11
     5     1   1.800360E+02   2.060457E+02
     5     2  -3.499100E-04  -4.907632E-04
     5     3   6.485730E-06   2.950430E-06
     5     4   6.759111E-04   1.051124E-03
     5     5   3.599771E+02   4.119651E+02
     5     6  -3.062084E-11   1.564615E-11
     6     1  -7.785275E-10  -6.366463E-12
     6     2  -3.103651E-11  -4.146159E-10
     6     3   1.344462E-05   3.374219E-05
     6     4  -8.673169E-10   1.122089E-10
     6     5   1.149601E-09   2.984962E-09
     6     6   2.463234E-08   2.918971E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.614194E+01             79
     2   2.810373E-06           -114
     3   1.576685E+01             52
     4   4.558501E-06             31
     5   7.226109E+01             79
     6   1.361496E-05             51


 ************************************************************************

 Wave period (sec) =  3.529882E+00        Wavenumber (kL) =  3.229761E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.728938E+01   1.021334E+02
     1     2  -1.706900E-04  -2.561416E-04
     1     3  -1.015328E-05   1.877546E-05
     1     4   3.276495E-04   4.981468E-04
     1     5   1.745326E+02   2.042042E+02
     1     6  -6.015632E-11  -2.346923E-11
     2     1   4.184130E-04   6.592055E-04
     2     2   8.728924E+01   1.021332E+02
     2     3   3.111913E-06  -7.171184E-08
     2     4  -1.745321E+02  -2.042034E+02
     2     5   8.245390E-04   1.309545E-03
     2     6   1.149969E-11   1.794676E-11
     3     1  -4.255679E-06  -2.167188E-06
     3     2   1.800319E-06   6.561662E-06
     3     3   1.012687E+02   3.802205E+01
     3     4  -1.517092E-05  -1.277856E-05
     3     5   1.340453E-05  -5.785376E-06
     3     6   1.304700E-05   3.313941E-05
     4     1  -8.445764E-04  -1.327036E-03
     4     2  -1.745326E+02  -2.042036E+02
     4     3  -9.325478E-06  -5.379785E-06
     4     4   3.489727E+02   4.082818E+02
     4     5  -1.671238E-03  -2.628054E-03
     4     6  -2.229439E-11  -3.694112E-11
     5     1   1.745331E+02   2.042043E+02
     5     2  -3.477503E-04  -5.184561E-04
     5     3  -2.119504E-05   3.963709E-05
     5     4   6.666835E-04   1.005666E-03
     5     5   3.489740E+02   4.082826E+02
     5     6  -1.206821E-10  -4.901324E-11
     6     1   4.165486E-10  -3.901732E-10
     6     2  -1.043446E-09   6.725145E-10
     6     3   1.302844E-05   3.316790E-05
     6     4  -6.662617E-10  -5.758807E-10
     6     5   1.821718E-09   5.056791E-10
     6     6   2.463436E-08   2.916969E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.557608E+01             72
