 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  01:05:34     
     6     4   7.224514E-10   5.239684E-12
     6     5  -7.657945E-10   7.136514E-13
     6     6   2.457081E-08   5.468730E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.883694E+00             88
     2   2.930057E-05             -1
     3   7.723681E+01             -2
     4   4.713960E-05            179
     5   5.765752E+00             88
     6   3.165306E-05             -2


 ************************************************************************

 Wave period (sec) =  3.490659E+01        Wavenumber (kL) =  8.358008E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.317463E+02   2.967505E-02
     1     2   1.615845E-05   2.461763E-08
     1     3   3.978610E-06  -7.487833E-07
     1     4  -4.676357E-05   2.297884E-08
     1     5   2.634188E+02   5.933347E-02
     1     6  -2.086864E-11  -2.859935E-13
     2     1   2.013054E-06  -2.567879E-08
     2     2   1.317464E+02   2.967501E-02
     2     3   6.335694E-05   1.269893E-05
     2     4  -2.634188E+02  -5.933331E-02
     2     5  -2.703629E-06   6.928076E-10
     2     6   5.873158E-11   5.556389E-12
     3     1   1.144595E-06  -7.803692E-09
     3     2   2.121826E-05   4.403968E-08
     3     3   2.247183E+02   3.305662E+01
     3     4  -3.862803E-05  -5.523672E-08
     3     5   6.947666E-07  -1.009607E-08
     3     6   7.372948E-05   1.356981E-05
     4     1  -1.318660E-05   4.917320E-08
     4     2  -2.634184E+02  -5.933332E-02
     4     3  -1.261551E-04  -2.476014E-05
     4     4   5.266891E+02   1.186332E-01
     4     5  -2.111681E-05  -5.739821E-09
     4     6  -1.235749E-10  -1.077410E-11
     5     1   2.634185E+02   5.933345E-02
     5     2   2.234336E-05   4.704634E-08
     5     3   1.573563E-05  -1.326203E-06
     5     4  -8.049980E-05   5.209859E-08
     5     5   5.266887E+02   1.186335E-01
     5     6  -4.381207E-11   4.440892E-14
     6     1   4.638423E-11   1.418865E-13
     6     2   3.884537E-10  -1.355714E-12
     6     3   7.374516E-05   1.357007E-05
     6     4  -8.965628E-10   1.143460E-12
     6     5  -1.000444E-11  -1.007194E-12
     6     6   2.457071E-08   5.570581E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.259289E+00             88
     2   2.391139E-05             -2
     3   7.691045E+01             -2
     4   4.266843E-05            178
     5   6.516737E+00             88
     6   3.157221E-05             -2


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  9.349036E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.319495E+02   3.801339E-02
     1     2   1.436798E-05   4.988237E-09
     1     3  -2.890825E-06  -1.490116E-08
     1     4  -3.546476E-05  -1.001786E-07
     1     5   2.638250E+02   7.600544E-02
     1     6   9.620749E-12  -6.163958E-13
     2     1  -1.572073E-06  -1.110220E-08
     2     2   1.319495E+02   3.801355E-02
     2     3   8.874759E-05   6.226706E-06
     2     4  -2.638250E+02  -7.600555E-02
     2     5  -7.173978E-06   2.316870E-08
     2     6   4.933054E-11   4.577810E-12
     3     1  -2.169516E-06   6.437972E-09
     3     2   1.527443E-05   5.640560E-08
     3     3   2.232444E+02   3.362124E+01
     3     4  -3.705986E-05  -3.664788E-08
     3     5  -1.160428E-06   2.189313E-08
     3     6   7.320917E-05   1.382753E-05
     4     1  -8.550473E-06   1.880926E-08
     4     2  -2.638245E+02  -7.600564E-02
     4     3  -1.869034E-04  -1.380569E-05
     4     4   5.275005E+02   1.519682E-01
     4     5  -8.825213E-06  -5.380116E-08
     4     6  -9.931655E-11  -8.745615E-12
     5     1   2.638245E+02   7.600535E-02
     5     2   1.565646E-05   6.780510E-09
     5     3  -8.344650E-07   8.568168E-07
     5     4  -5.094707E-05  -1.960598E-07
     5     5   5.275004E+02   1.519680E-01
     5     6   1.850253E-11  -1.492140E-12
     6     1   1.300577E-10   1.165734E-13
     6     2  -4.817480E-12   8.947912E-13
     6     3   7.322574E-05   1.382755E-05
     6     4   5.871641E-10   1.304706E-12
     6     5   5.165930E-10  -4.773959E-13
     6     6   2.457069E-08   5.687036E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.640500E+00             88
     2   2.783440E-05             -2
     3   7.654710E+01             -2
     4   5.823248E-05            178
     5   7.278954E+00             88
     6   3.148193E-05             -2


 ************************************************************************

 Wave period (sec) =  2.855994E+01        Wavenumber (kL) =  1.036088E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.321764E+02   4.792320E-02
     1     2   1.793541E-05   1.452304E-08
     1     3   2.145767E-06  -6.232411E-06
     1     4  -5.159527E-05   4.024423E-08
     1     5   2.642781E+02   9.581923E-02
     1     6  -1.285372E-11  -2.231104E-12
     2     1   3.507826E-06  -6.964228E-09
     2     2   1.321764E+02   4.792317E-02
     2     3   6.361632E-05   1.467089E-05
     2     4  -2.642782E+02  -9.581934E-02
     2     5  -2.598390E-07  -3.011019E-08
     2     6   3.850553E-11   3.184564E-12
     3     1  -4.468486E-06   9.501946E-09
     3     2   1.773497E-05   3.795714E-08
     3     3   2.219962E+02   3.425988E+01
     3     4  -3.329015E-05  -1.177290E-07
     3     5  -2.870336E-06   4.650610E-08
     3     6   7.278790E-05   1.411960E-05
     4     1  -1.830608E-05   9.960331E-09
     4     2  -2.642780E+02  -9.581917E-02
     4     3  -1.177154E-04  -2.859463E-05
     4     4   5.284074E+02   1.915847E-01
     4     5  -2.192520E-05   4.995218E-08
     4     6  -7.917333E-11  -7.013945E-12
     5     1   2.642780E+02   9.581928E-02
     5     2   2.205558E-05   2.560591E-08
     5     3   1.901388E-05  -1.180917E-05
     5     4  -7.127598E-05   8.544976E-08
     5     5   5.284074E+02   1.915843E-01
     5     6  -2.668799E-11  -4.700240E-12
     6     1  -2.091838E-10   4.729550E-14
     6     2  -8.992345E-10   3.341306E-12
     6     3   7.280573E-05   1.412002E-05
     6     4   5.560423E-10  -6.121978E-12
     6     5  -1.238732E-09   7.465140E-13
     6     6   2.457076E-08   5.819250E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.028094E+00             87
     2   2.466677E-05             -3
     3   7.614653E+01             -3
     4   5.152884E-05            178
     5   8.053911E+00             87
     6   3.138278E-05             -3


 ************************************************************************

 Wave period (sec) =  2.617994E+01        Wavenumber (kL) =  1.139621E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.324279E+02   5.967110E-02
     1     2   1.994194E-05   1.790431E-08
     1     3   1.433492E-05  -3.535300E-06
     1     4  -4.957337E-05  -4.055892E-09
     1     5   2.647809E+02   1.193084E-01
     1     6  -1.681144E-11  -1.669775E-12
     2     1   1.086388E-06   2.091838E-08
     2     2   1.324280E+02   5.967107E-02
     2     3   6.558932E-05   1.021137E-05
     2     4  -2.647808E+02  -1.193085E-01
     2     5   1.027249E-05  -2.718252E-08
     2     6   4.477962E-11   4.697381E-12
     3     1  -1.792796E-06   1.101694E-08
     3     2   1.432504E-05   5.242460E-08
     3     3   2.209340E+02   3.497714E+01
     3     4  -2.635244E-05  -8.479108E-08
     3     5   5.668961E-06   1.416993E-08
     3     6   7.245062E-05   1.444818E-05
     4     1  -1.341477E-05  -4.495632E-08
     4     2  -2.647809E+02  -1.193083E-01
     4     3  -1.225462E-04  -2.178899E-05
     4     4   5.294139E+02   2.385496E-01
     4     5  -3.942288E-05   4.369213E-08
     4     6  -8.828271E-11  -1.041839E-11
     5     1   2.647809E+02   1.193085E-01
     5     2   2.811570E-05   3.071455E-08
     5     3   3.954768E-05  -8.083880E-06
     5     4  -7.651187E-05   5.305992E-09
     5     5   5.294136E+02   2.385495E-01
     5     6  -3.097966E-11  -4.021672E-12
     6     1  -1.364242E-10   4.107825E-13
     6     2  -5.151009E-10  -2.863702E-12
     6     3   7.246787E-05   1.444844E-05
     6     4   8.280381E-10   6.996487E-12
     6     5  -1.295120E-09   6.989964E-13
     6     6   2.457091E-08   5.968317E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.422892E+00             87
     2   2.036466E-05             -2
     3   7.570839E+01             -3
     4   3.957844E-05            179
     5   8.843297E+00             87
     6   3.127353E-05             -3


 ************************************************************************

 Wave period (sec) =  2.416610E+01        Wavenumber (kL) =  1.245786E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.327047E+02   7.358264E-02
     1     2   8.441508E-06   2.104116E-09
     1     3  -2.220273E-06   5.573034E-06
     1     4  -3.595464E-05   6.398841E-08
     1     5   2.653351E+02   1.471236E-01
     1     6  -3.554845E-11   2.559730E-12
     2     1   6.692950E-06   1.795365E-08
     2     2   1.327047E+02   7.358269E-02
     2     3   4.748860E-05   1.032476E-05
     2     4  -2.653351E+02  -1.471236E-01
     2     5   4.786998E-06  -5.668880E-08
     2     6   4.552758E-11   3.548023E-12
     3     1  -1.969747E-06   2.740717E-08
     3     2   1.649624E-05   1.360608E-08
     3     3   2.200261E+02   3.577710E+01
     3     4  -1.912829E-05  -1.714903E-07
     3     5  -4.221685E-06   1.527087E-08
     3     6   7.218485E-05   1.481561E-05
     4     1  -2.490170E-05  -4.053891E-08
     4     2  -2.653350E+02  -1.471239E-01
     4     3  -8.547027E-05  -2.286886E-05
     4     4   5.305209E+02   2.941640E-01
     4     5  -3.191270E-05   1.009166E-07
     4     6  -9.881651E-11  -7.916112E-12
     5     1   2.653349E+02   1.471236E-01
     5     2   8.105300E-06  -8.649295E-10
     5     3   1.370907E-06   1.057237E-05
     5     4  -5.734712E-05   1.378776E-07
     5     5   5.305207E+02   2.941638E-01
     5     6  -7.412382E-11   5.027090E-12
     6     1  -3.383320E-10   7.562839E-13
     6     2   3.404637E-10   2.414555E-12
     6     3   7.220201E-05   1.481638E-05
     6     4   1.390106E-10  -4.805684E-12
     6     5   1.142325E-09  -1.786127E-12
     6     6   2.457110E-08   6.135424E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.825782E+00             87
     2   1.933380E-05             -4
     3   7.523341E+01             -3
     4   4.095935E-05            177
     5   9.648840E+00             87
     6   3.115568E-05             -3


 ************************************************************************

 Wave period (sec) =  2.243995E+01        Wavenumber (kL) =  1.354885E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.330081E+02   9.005419E-02
     1     2   1.646066E-05   1.496937E-08
     1     3  -9.849668E-06   3.393739E-06
     1     4  -3.998913E-05  -8.766892E-08
     1     5   2.659417E+02   1.800577E-01
     1     6  -1.171685E-11  -8.046896E-13
     2     1   5.995389E-06  -1.154058E-08
     2     2   1.330081E+02   9.005418E-02
     2     3   4.679849E-05   7.010880E-06
     2     4  -2.659415E+02  -1.800575E-01
     2     5  -3.339723E-06  -5.379388E-08
     2     6   4.812784E-11   2.591760E-12
     3     1  -2.000481E-06   3.283367E-08
     3     2   1.224122E-05   9.777926E-08
     3     3   2.192480E+02   3.666519E+01
     3     4  -3.470882E-05  -8.700555E-08
     3     5   7.152557E-07   2.279830E-08
     3     6   7.197953E-05   1.522466E-05
     4     1  -2.263673E-05   1.352691E-08
     4     2  -2.659413E+02  -1.800574E-01
     4     3  -9.131804E-05  -1.570769E-05
     4     4   5.317333E+02   3.600128E-01
     4     5  -1.194514E-05   9.146243E-08
     4     6  -9.020384E-11  -6.422640E-12
     5     1   2.659415E+02   1.800574E-01
     5     2   2.191029E-05   2.164870E-08
     5     3  -1.701713E-05   8.918345E-06
     5     4  -5.463324E-05  -1.564586E-07
     5     5   5.317335E+02   3.600125E-01
     5     6  -2.032152E-11  -2.092548E-12
     6     1  -7.667040E-10  -2.322587E-13
     6     2  -4.720278E-10   4.949097E-13
     6     3   7.199724E-05   1.522501E-05
     6     4   1.473978E-09  -8.010120E-12
     6     5  -3.892637E-10   1.784350E-12
     6     6   2.457129E-08   6.321999E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.237690E+00             86
     2   8.526890E-06             -7
     3   7.472105E+01             -3
     4   2.337602E-05            175
     5   1.047240E+01             86
     6   3.102827E-05             -3


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  1.467242E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.333392E+02   1.095681E-01
     1     2   1.201406E-06  -1.861736E-08
     1     3  -2.042949E-05  -1.695007E-06
     1     4  -2.594292E-05  -3.440528E-08
     1     5   2.666030E+02   2.190742E-01
     1     6  -2.428635E-11   8.384404E-13
     2     1   9.322539E-06  -3.210425E-08
     2     2   1.333392E+02   1.095682E-01
     2     3   6.762892E-05   1.164328E-05
     2     4  -2.666030E+02  -2.190739E-01
     2     5   2.193078E-05   2.959405E-08
     2     6   3.183864E-11   3.495926E-12
     3     1  -2.527609E-06   6.223399E-08
     3     2   1.994173E-05   1.095990E-07
     3     3   2.185768E+02   3.764707E+01
     3     4  -2.892182E-05  -1.907714E-07
     3     5  -5.646609E-06   6.936352E-08
     3     6   7.182629E-05   1.567804E-05
     4     1  -2.971012E-05   5.642232E-08
     4     2  -2.666033E+02  -2.190744E-01
     4     3  -1.280289E-04  -1.855590E-05
     4     4   5.330565E+02   4.380240E-01
     4     5  -6.119162E-05  -8.095776E-08
     4     6  -5.779555E-11  -7.851275E-12
     5     1   2.666033E+02   2.190745E-01
     5     2  -7.417053E-06  -4.545382E-08
     5     3  -4.053116E-05  -2.197921E-06
     5     4  -3.296696E-05  -5.023867E-08
     5     5   5.330562E+02   4.380244E-01
     5     6  -4.634160E-11   1.978862E-12
     6     1   6.475602E-10   7.092105E-13
     6     2   4.928324E-10  -2.405423E-12
     6     3   7.184409E-05   1.567878E-05
     6     4  -7.227356E-10   4.524436E-13
     6     5   4.474714E-10   8.970602E-14
     6     6   2.457160E-08   6.529320E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.659627E+00             86
     2   1.014221E-05             -2
     3   7.417173E+01             -4
     4   2.957400E-05            179
     5   1.131605E+01             86
     6   3.089014E-05             -4


 ************************************************************************

 Wave period (sec) =  1.963495E+01        Wavenumber (kL) =  1.583206E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.336992E+02   1.327120E-01
     1     2   3.753696E-06   2.210891E-08
     1     3  -5.513430E-07  -3.837049E-07
     1     4  -3.229082E-05  -7.514245E-08
     1     5   2.673235E+02   2.653485E-01
     1     6   1.254818E-11  -1.271871E-12
     2     1   6.342772E-06  -2.396882E-08
     2     2   1.336993E+02   1.327119E-01
     2     3   3.575766E-05   9.994954E-06
     2     4  -2.673235E+02  -2.653485E-01
     2     5  -5.680136E-06  -1.065837E-08
     2     6   2.963962E-11   5.839940E-12
     3     1  -8.270144E-07   5.502898E-09
     3     2   9.583484E-06   7.161528E-08
     3     3   2.179935E+02   3.872820E+01
     3     4  -3.665913E-05  -1.260438E-07
     3     5  -6.355345E-06   7.004292E-08
     3     6   7.171714E-05   1.617899E-05
     4     1  -2.480298E-05   3.913738E-08
     4     2  -2.673232E+02  -2.653486E-01
     4     3  -7.675495E-05  -2.124812E-05
     4     4   5.344970E+02   5.305464E-01
     4     5  -1.950562E-05   2.741217E-09
     4     6  -5.955014E-11  -1.011879E-11
     5     1   2.673233E+02   2.653486E-01
     5     2  -6.017275E-06   3.266905E-08
     5     3  -2.264977E-06   2.235174E-07
     5     4  -3.168359E-05  -1.287517E-07
     5     5   5.344968E+02   5.305468E-01
     5     6   2.509637E-11  -2.167155E-12
     6     1   1.455192E-11  -3.446132E-13
     6     2  -4.180976E-10  -1.245323E-12
     6     3   7.173508E-05   1.617958E-05
     6     4  -4.430945E-11   1.549594E-13
     6     5   6.548362E-10   6.110668E-13
     6     6   2.457194E-08   6.759367E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.092660E+00             86
     2   1.970902E-05             -4
     3   7.358550E+01             -4
     4   3.347652E-05            176
     5   1.218187E+01             86
     6   3.074226E-05             -4


 ************************************************************************

 Wave period (sec) =  1.847996E+01        Wavenumber (kL) =  1.703145E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.340902E+02   1.602004E-01
     1     2   1.008390E-05   1.800208E-08
     1     3  -6.183982E-06  -3.192574E-06
     1     4  -2.546236E-05  -1.037224E-07
     1     5   2.681046E+02   3.203105E-01
     1     6  -2.205525E-11  -3.019807E-13
     2     1   1.386087E-05  -9.954874E-09
     2     2   1.340901E+02   1.602005E-01
     2     3   4.562223E-05   1.167436E-05
     2     4  -2.681045E+02  -3.203104E-01
     2     5   2.992712E-05   5.084439E-08
     2     6   3.664391E-11   3.897882E-12
     3     1  -1.528300E-06   5.842139E-09
     3     2   1.038138E-05   9.227799E-08
     3     3   2.174785E+02   3.991448E+01
     3     4  -2.525744E-05  -1.830960E-07
     3     5  -9.126961E-07   3.070181E-08
     3     6   7.164448E-05   1.673056E-05
     4     1  -3.864896E-05   2.370143E-09
     4     2  -2.681048E+02  -3.203102E-01
     4     3  -9.219162E-05  -2.164952E-05
     4     4   5.360585E+02   6.404379E-01
     4     5  -8.304231E-05  -1.220778E-07
     4     6  -7.426837E-11  -8.102630E-12
     5     1   2.681047E+02   3.203106E-01
     5     2   6.269664E-06   1.719854E-08
     5     3  -1.341105E-05  -6.489456E-06
     5     4  -2.549775E-05  -1.859189E-07
     5     5   5.360582E+02   6.404389E-01
     5     6  -4.338574E-11  -2.771117E-13
     6     1   1.011358E-09  -1.341149E-13
     6     2  -2.127933E-10   7.477324E-12
     6     3   7.166115E-05   1.673181E-05
     6     4   6.179164E-10  -4.671041E-12
     6     5   1.246008E-09  -4.085621E-13
     6     6   2.457227E-08   7.013191E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.537956E+00             86
     2   2.116433E-05             -3
     3   7.296285E+01             -4
     4   4.263876E-05            178
     5   1.307221E+01             86
     6   3.058530E-05             -4


 ************************************************************************

 Wave period (sec) =  1.745329E+01        Wavenumber (kL) =  1.827458E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.345126E+02   1.929034E-01
     1     2   9.000301E-06   2.592606E-08
     1     3  -1.411140E-05  -7.450581E-08
     1     4  -4.021451E-05  -8.753523E-08
     1     5   2.689495E+02   3.856975E-01
     1     6  -1.836042E-11   5.346834E-13
     2     1   7.308554E-06   2.191518E-08
     2     2   1.345126E+02   1.929035E-01
     2     3   3.242027E-05   9.518815E-06
     2     4  -2.689496E+02  -3.856972E-01
     2     5   4.991889E-06   5.555739E-08
     2     6   4.322442E-11   3.421929E-12
     3     1  -2.120622E-06   3.497189E-08
     3     2   1.543997E-05   9.134274E-08
     3     3   2.170131E+02   4.121152E+01
     3     4  -2.530639E-05  -2.930918E-07
     3     5   9.700656E-06  -5.460606E-09
     3     6   7.160049E-05   1.733601E-05
     4     1  -2.338178E-05  -5.624679E-08
     4     2  -2.689495E+02  -3.856969E-01
     4     3  -6.423425E-05  -2.030097E-05
     4     4   5.377473E+02   7.711733E-01
     4     5  -3.453158E-05  -1.321641E-07
     4     6  -8.683165E-11  -6.463163E-12
     5     1   2.689495E+02   3.856967E-01
     5     2   1.026038E-05   4.204048E-08
     5     3  -2.723932E-05   1.005828E-06
     5     4  -5.488843E-05  -1.360022E-07
     5     5   5.377474E+02   7.711738E-01
     5     6  -3.504397E-11   3.765876E-13
     6     1   1.027729E-10   4.600764E-13
     6     2  -1.071214E-09  -2.325223E-12
     6     3   7.161769E-05   1.733736E-05
     6     4   1.444391E-09   8.570755E-12
     6     5   6.548362E-10  -6.021850E-13
     6     6   2.457264E-08   7.293072E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.996731E+00             85
     2   1.114573E-05             -8
     3   7.230354E+01             -4
     4   2.473623E-05            175
     5   1.398947E+01             85
     6   3.041714E-05             -4


 ************************************************************************

 Wave period (sec) =  1.653470E+01        Wavenumber (kL) =  1.956566E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.349689E+02   2.318766E-01
     1     2   9.684823E-06   1.748322E-08
     1     3   1.268089E-05  -4.254282E-06
     1     4  -4.075654E-05  -6.599294E-08
     1     5   2.698615E+02   4.636207E-01
     1     6  -5.123013E-12   2.842171E-14
     2     1   2.379529E-06   6.688606E-08
     2     2   1.349688E+02   2.318766E-01
     2     3   3.398396E-05   6.614602E-06
     2     4  -2.698614E+02  -4.636210E-01
     2     5   5.876645E-07   1.127592E-08
     2     6   4.284273E-11   4.985456E-12
     3     1  -1.731794E-06  -7.599738E-09
     3     2   1.482161E-05   1.551788E-07
     3     3   2.165804E+02   4.262474E+01
     3     4  -2.912630E-05  -2.115614E-07
     3     5   5.339272E-06   5.879338E-08
     3     6   7.157819E-05   1.799880E-05
     4     1  -2.063345E-05  -1.498847E-07
     4     2  -2.698618E+02  -4.636208E-01
     4     3  -6.174017E-05  -1.183222E-05
     4     4   5.395716E+02   9.269779E-01
     4     5  -2.362020E-05  -6.711343E-08
     4     6  -8.561241E-11  -9.085621E-12
     5     1   2.698617E+02   4.636209E-01
     5     2   1.573097E-05   2.215165E-08
     5     3   3.260374E-05  -9.655952E-06
     5     4  -5.939230E-05  -1.127992E-07
     5     5   5.395717E+02   9.269788E-01
     5     6  -1.443823E-11   2.842171E-13
     6     1   1.082299E-10  -1.147527E-12
     6     2  -1.267892E-10  -9.564016E-13
     6     3   7.159533E-05   1.800007E-05
     6     4  -6.142216E-10   8.615442E-12
     6     5   7.876224E-10  -7.194245E-13
     6     6   2.457308E-08   7.600681E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.470274E+00             85
     2   1.403719E-05             -6
     3   7.160832E+01             -5
     4   2.863851E-05            176
     5   1.493629E+01             85
     6   3.023912E-05             -5


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  2.090919E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.354611E+02   2.784011E-01
     1     2   4.410744E-06   2.399247E-09
     1     3  -1.557171E-05  -5.155802E-06
     1     4  -4.012603E-05  -1.013286E-07
     1     5   2.708461E+02   5.566432E-01
     1     6  -3.514344E-11  -2.202682E-13
     2     1   1.215888E-05   1.880744E-08
     2     2   1.354611E+02   2.784013E-01
     2     3   3.967900E-06   9.272131E-06
     2     4  -2.708460E+02  -5.566425E-01
     2     5   1.401454E-05  -1.396438E-08
     2     6   8.083345E-11   5.400014E-12
     3     1   2.235640E-06   1.064109E-08
     3     2   1.669441E-05   1.023688E-07
     3     3   2.161600E+02   4.415890E+01
     3     4  -2.398572E-05  -2.169011E-07
     3     5   7.479452E-06   1.544649E-07
     3     6   7.156908E-05   1.872167E-05
     4     1  -3.648456E-05  -6.280243E-08
     4     2  -2.708461E+02  -5.566438E-01
     4     3  -4.546624E-05  -2.054404E-05
     4     4   5.415383E+02   1.112971E+00
     4     5  -4.503131E-05  -2.656452E-08
     4     6  -1.579976E-10  -1.091094E-11
     5     1   2.708461E+02   5.566437E-01
     5     2   1.437962E-06  -1.486842E-08
     5     3  -2.747774E-05  -1.217425E-05
     5     4  -5.857088E-05  -1.632943E-07
     5     5   5.415386E+02   1.112970E+00
     5     6  -7.145218E-11  -4.440892E-13
     6     1   2.191882E-10   4.387601E-13
     6     2  -1.696776E-11   1.392442E-12
     6     3   7.158777E-05   1.872330E-05
     6     4   1.039581E-09  -1.925238E-12
     6     5  -2.637535E-10   1.637801E-12
     6     6   2.457357E-08   7.938109E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.959959E+00             85
     2   2.007075E-05             -7
     3   7.087766E+01             -5
     4   3.853711E-05            175
     5   1.591540E+01             85
     6   3.005216E-05             -5


 ************************************************************************

 Wave period (sec) =  1.495996E+01        Wavenumber (kL) =  2.230987E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.359910E+02   3.340256E-01
     1     2   8.044299E-06   3.981222E-08
     1     3   4.783273E-06  -2.268702E-06
     1     4  -3.163889E-05  -1.140397E-07
     1     5   2.719050E+02   6.678586E-01
     1     6   4.256151E-12  -1.671552E-12
     2     1   8.925796E-06   7.780000E-08
     2     2   1.359911E+02   3.340252E-01
     2     3   5.607493E-05   3.580586E-06
     2     4  -2.719049E+02  -6.678587E-01
     2     5   6.302260E-06   1.744047E-08
     2     6   4.924949E-11   4.823419E-12
     3     1  -4.124362E-06   1.654626E-07
     3     2   1.024238E-05   2.572644E-07
     3     3   2.157327E+02   4.581803E+01
     3     4  -2.546090E-05  -2.572306E-07
     3     5  -1.093280E-05   1.623084E-07
     3     6   7.156485E-05   1.950759E-05
     4     1  -2.963748E-05  -1.838525E-07
     4     2  -2.719055E+02  -6.678603E-01
     4     3  -1.123985E-04  -7.194700E-06
     4     4   5.436573E+02   1.335337E+00
     4     5  -3.411993E-05  -5.918992E-08
     4     6  -1.013372E-10  -1.046496E-11
