 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  10:52:28     
     5     1   3.310973E+02   1.479902E+02
     5     2  -1.723934E-04  -7.008575E-05
     5     3   7.979572E-06   3.278255E-06
     5     4   3.326572E-04   1.317132E-04
     5     5   6.620039E+02   2.958903E+02
     5     6  -8.201440E-10  -4.286989E-10
     6     1   1.818989E-09  -1.073204E-10
     6     2   2.668799E-11  -1.068372E-10
     6     3   3.082202E-05   4.568649E-05
     6     4   1.701949E-09   1.583942E-10
     6     5   2.422894E-09   3.456080E-11
     6     6   2.459860E-08   2.820249E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.211103E+01            -18
     2   1.558937E-05            -85
     3   2.975751E+01            -74
     4   3.220544E-05             98
     5   8.419621E+01            -18
     6   1.838826E-05            -74


 ************************************************************************

 Wave period (sec) =  4.833222E+00        Wavenumber (kL) =  1.722730E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.635776E+02   7.741571E+01
     1     2  -9.628944E-05  -4.766090E-05
     1     3   6.984919E-06   1.376867E-05
     1     4   2.213567E-04   1.003575E-04
     1     5   3.270606E+02   1.547842E+02
     1     6  -4.440430E-10  -2.316369E-10
     2     1   2.298336E-04   1.155101E-04
     2     2   1.635774E+02   7.741561E+01
     2     3   3.368012E-06   2.415525E-05
     2     4  -3.270602E+02  -1.547841E+02
     2     5   4.755370E-04   2.355706E-04
     2     6  -3.957843E-10  -2.060689E-10
     3     1   4.004687E-07  -2.768822E-06
     3     2  -2.851593E-07  -7.050723E-06
     3     3   1.190060E+02   7.253358E+01
     3     4   7.427530E-06   1.534540E-05
     3     5   2.328306E-06  -8.359551E-06
     3     6   2.977861E-05   4.533023E-05
     4     1  -4.700143E-04  -2.360214E-04
     4     2  -3.270609E+02  -1.547838E+02
     4     3   3.221678E-06  -5.612522E-05
     4     4   6.539329E+02   3.094732E+02
     4     5  -9.752400E-04  -4.819781E-04
     4     6   7.928964E-10   4.121188E-10
     5     1   3.270613E+02   1.547840E+02
     5     2  -2.073031E-04  -1.025973E-04
     5     3   8.895993E-06   1.797080E-05
     5     4   4.722327E-04   2.063718E-04
     5     5   6.539339E+02   3.094735E+02
     5     6  -8.836096E-10  -4.604033E-10
     6     1  -2.473826E-10  -2.496563E-10
     6     2  -9.350742E-12  -3.626184E-10
     6     3   2.979268E-05   4.536397E-05
     6     4   2.127479E-09   1.186521E-09
     6     5   6.184564E-11  -5.247784E-10
     6     6   2.459952E-08   2.835116E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.240429E+01            -21
     2   6.156097E-07            -48
     3   2.901504E+01            -76
     4   3.761631E-06           -170
     5   8.478252E+01            -21
     6   1.815520E-05            -76


 ************************************************************************

 Wave period (sec) =  4.759991E+00        Wavenumber (kL) =  1.776145E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.613236E+02   8.069174E+01
     1     2  -1.095217E-04  -5.465001E-05
     1     3   2.741814E-06   2.509356E-05
     1     4   1.979209E-04   1.003873E-04
     1     5   3.225556E+02   1.613337E+02
     1     6  -4.439116E-10  -2.664464E-10
     2     1   2.429802E-04   1.297360E-04
     2     2   1.613235E+02   8.069162E+01
     2     3  -6.030314E-07   3.059860E-05
     2     4  -3.225553E+02  -1.613336E+02
     2     5   4.825909E-04   2.657222E-04
     2     6  -3.773092E-10  -2.249356E-10
     3     1   1.366250E-06  -1.933891E-06
     3     2  -1.197480E-05  -6.118964E-06
     3     3   1.174751E+02   7.107845E+01
     3     4   1.612213E-05   1.412767E-05
     3     5  -5.088747E-06  -1.017656E-05
     3     6   2.877599E-05   4.498123E-05
     4     1  -4.972238E-04  -2.636593E-04
     4     2  -3.225547E+02  -1.613333E+02
     4     3   3.961613E-06  -5.907752E-05
     4     4   6.449247E+02   3.225684E+02
     4     5  -9.915233E-04  -5.448833E-04
     4     6   7.566541E-10   4.530882E-10
     5     1   3.225551E+02   1.613335E+02
     5     2  -2.324339E-04  -1.134807E-04
     5     3   3.561378E-06   4.515052E-05
     5     4   4.232638E-04   2.117027E-04
     5     5   6.449257E+02   3.225687E+02
     5     6  -8.889316E-10  -5.324097E-10
     6     1  -5.193215E-10   2.878551E-10
     6     2   9.228813E-10  -6.750867E-10
     6     3   2.878725E-05   4.501539E-05
     6     4   1.554383E-09   5.280754E-10
     6     5   9.622454E-10   1.355147E-10
     6     6   2.460050E-08   2.848912E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.263636E+01            -25
     2   7.792102E-06           -144
     3   2.828729E+01            -78
     4   1.873228E-05             60
     5   8.524641E+01            -25
     6   1.792430E-05            -78


 ************************************************************************

 Wave period (sec) =  4.688947E+00        Wavenumber (kL) =  1.830375E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.588493E+02   8.382320E+01
     1     2  -1.342129E-04  -7.046200E-05
     1     3   8.590519E-06   2.160668E-06
     1     4   2.517421E-04   1.419066E-04
     1     5   3.176077E+02   1.675948E+02
     1     6  -4.771010E-10  -2.879830E-10
     2     1   2.791667E-04   1.477632E-04
     2     2   1.588492E+02   8.382307E+01
     2     3  -1.708278E-06  -1.345621E-05
     2     4  -3.176074E+02  -1.675946E+02
     2     5   5.328823E-04   2.913531E-04
     2     6  -3.952118E-10  -2.587914E-10
     3     1   4.361384E-06  -6.663147E-06
     3     2  -6.587594E-06  -7.808776E-06
     3     3   1.160265E+02   6.960218E+01
     3     4  -2.306770E-07   3.650357E-05
     3     5   6.744638E-06  -6.209128E-06
     3     6   2.780038E-05   4.460852E-05
     4     1  -5.682223E-04  -3.021285E-04
     4     2  -3.176077E+02  -1.675947E+02
     4     3   6.039860E-06   2.386142E-05
     4     4   6.350319E+02   3.350866E+02
     4     5  -1.079388E-03  -5.950164E-04
     4     6   7.899983E-10   5.153926E-10
     5     1   3.176078E+02   1.675948E+02
     5     2  -2.818722E-04  -1.477422E-04
     5     3   1.686066E-05   1.668930E-06
     5     4   5.380325E-04   2.927538E-04
     5     5   6.350325E+02   3.350871E+02
     5     6  -9.565824E-10  -5.761649E-10
     6     1  -7.639755E-10  -3.910827E-11
     6     2  -5.937295E-11  -7.936762E-11
     6     3   2.781141E-05   4.464388E-05
     6     4  -8.323582E-10   1.474803E-10
     6     5  -5.002221E-10   2.501110E-10
     6     6   2.460151E-08   2.861476E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.280735E+01            -28
     2   8.137042E-06            111
     3   2.757412E+01            -80
     4   1.562083E-05            -73
     5   8.558831E+01            -28
     6   1.769667E-05            -80


 ************************************************************************

 Wave period (sec) =  4.619992E+00        Wavenumber (kL) =  1.885421E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.561696E+02   8.678999E+01
     1     2  -1.441007E-04  -8.090725E-05
     1     3   9.462237E-07   1.280010E-05
     1     4   2.560355E-04   1.488440E-04
     1     5   3.122496E+02   1.735269E+02
     1     6  -4.800889E-10  -3.154312E-10
     2     1   2.668193E-04   1.585004E-04
     2     2   1.561693E+02   8.678989E+01
     2     3  -4.723202E-06   1.876615E-06
     2     4  -3.122491E+02  -1.735266E+02
     2     5   5.242601E-04   3.114166E-04
     2     6  -4.418316E-10  -2.803802E-10
     3     1  -6.182119E-06   4.310627E-06
     3     2  -1.628672E-05  -1.460935E-05
     3     3   1.146602E+02   6.810905E+01
     3     4   2.065016E-05   2.611117E-05
     3     5  -7.029623E-06  -1.439825E-06
     3     6   2.685184E-05   4.421387E-05
     4     1  -5.434733E-04  -3.212923E-04
     4     2  -3.122491E+02  -1.735264E+02
     4     3   6.996794E-06  -9.831972E-06
     4     4   6.243200E+02   3.469463E+02
     4     5  -1.066975E-03  -6.337017E-04
     4     6   8.876693E-10   5.643983E-10
     5     1   3.122496E+02   1.735266E+02
     5     2  -3.016591E-04  -1.663677E-04
     5     3   1.877546E-06   2.688169E-05
     5     4   5.301647E-04   3.102440E-04
     5     5   6.243210E+02   3.469472E+02
     5     6  -9.624515E-10  -6.325678E-10
     6     1  -6.211849E-10  -2.387424E-10
     6     2  -3.113598E-10  -6.610179E-10
     6     3   2.686210E-05   4.424846E-05
     6     4   2.302158E-10   2.246168E-10
     6     5   1.578883E-09   3.847163E-10
     6     6   2.460254E-08   2.872725E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.291792E+01            -31
     2   9.914778E-06           -138
     3   2.687552E+01            -82
     4   1.760820E-05             39
     5   8.580930E+01            -31
     6   1.747292E-05            -82


 ************************************************************************

 Wave period (sec) =  4.553035E+00        Wavenumber (kL) =  1.941282E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.533029E+02   8.957447E+01
     1     2  -1.215301E-04  -7.671304E-05
     1     3   8.106232E-06   1.591444E-05
     1     4   2.546869E-04   1.395550E-04
     1     5   3.065181E+02   1.790942E+02
     1     6  -5.346728E-10  -3.388294E-10
     2     1   2.866089E-04   1.790035E-04
     2     2   1.533027E+02   8.957437E+01
     2     3   3.200257E-06   1.688930E-05
     2     4  -3.065179E+02  -1.790940E+02
     2     5   5.322341E-04   3.487524E-04
     2     6  -4.624611E-10  -3.120080E-10
     3     1  -1.565553E-06   5.192123E-07
     3     2  -1.151141E-05  -1.200908E-05
     3     3   1.133731E+02   6.660258E+01
     3     4   2.554158E-05   2.494524E-05
     3     5  -2.194941E-05   5.711801E-06
     3     6   2.593077E-05   4.379866E-05
     4     1  -5.842708E-04  -3.651986E-04
     4     2  -3.065177E+02  -1.790941E+02
     4     3  -8.145813E-06  -3.008405E-05
     4     4   6.128610E+02   3.580787E+02
     4     5  -1.089457E-03  -7.057264E-04
     4     6   9.277461E-10   6.183347E-10
     5     1   3.065182E+02   1.790942E+02
     5     2  -2.517588E-04  -1.569893E-04
     5     3   1.744926E-05   2.351403E-05
     5     4   5.313158E-04   2.944916E-04
     5     5   6.128615E+02   3.580792E+02
     5     6  -1.069253E-09  -6.800462E-10
     6     1  -9.367795E-11   1.405169E-10
     6     2   2.570459E-10  -6.749588E-10
     6     3   2.593907E-05   4.383460E-05
     6     4  -1.478497E-10   1.986507E-09
     6     5  -1.109584E-09   6.757546E-10
     6     6   2.460361E-08   2.882974E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.296918E+01            -35
     2   3.866138E-06            125
     3   2.619143E+01            -84
     4   5.837465E-06            -69
     5   8.591182E+01            -35
     6   1.725176E-05            -84


 ************************************************************************

 Wave period (sec) =  4.487992E+00        Wavenumber (kL) =  1.997959E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.502695E+02   9.216177E+01
     1     2  -1.461282E-04  -9.220466E-05
     1     3  -3.416091E-06   1.867115E-05
     1     4   2.995916E-04   1.710579E-04
     1     5   3.004532E+02   1.842666E+02
     1     6  -5.659189E-10  -4.124132E-10
     2     1   2.972577E-04   1.894310E-04
     2     2   1.502694E+02   9.216155E+01
     2     3  -6.135902E-06   1.969119E-05
     2     4  -3.004529E+02  -1.842664E+02
     2     5   5.959123E-04   3.872560E-04
     2     6  -4.832681E-10  -3.473140E-10
     3     1  -5.210750E-06   5.816109E-07
     3     2  -1.985332E-05  -8.959352E-06
     3     3   1.121639E+02   6.508688E+01
     3     4   3.691125E-05   3.063030E-05
     3     5  -5.384907E-06   2.909452E-06
     3     6   2.503709E-05   4.336445E-05
     4     1  -6.015841E-04  -3.846018E-04
     4     2  -3.004530E+02  -1.842665E+02
     4     3   1.548789E-05  -4.336378E-05
     4     4   6.007355E+02   3.684200E+02
     4     5  -1.213118E-03  -7.888079E-04
     4     6   9.674108E-10   6.939715E-10
     5     1   3.004533E+02   1.842667E+02
     5     2  -3.029890E-04  -1.889206E-04
     5     3  -8.851290E-06   3.704429E-05
     5     4   6.218441E-04   3.564581E-04
     5     5   6.007361E+02   3.684204E+02
     5     6  -1.128917E-09  -8.241443E-10
     6     1  -1.006811E-09   1.637090E-10
     6     2  -6.730829E-10  -6.930634E-10
     6     3   2.504438E-05   4.339970E-05
     6     4   4.915250E-10  -3.599609E-10
     6     5  -2.655725E-10  -7.366907E-11
     6     6   2.460473E-08   2.892028E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.296280E+01            -38
     2   6.142413E-06            123
     3   2.552169E+01            -86
     4   1.011389E-05            -56
     5   8.589907E+01            -38
     6   1.703449E-05            -86


 ************************************************************************

 Wave period (sec) =  4.424781E+00        Wavenumber (kL) =  2.055451E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.470911E+02   9.453911E+01
     1     2  -1.604771E-04  -1.063268E-04
     1     3   3.280118E-06   6.020069E-06
     1     4   2.879668E-04   1.937011E-04
     1     5   2.940974E+02   1.890202E+02
     1     6  -5.633325E-10  -4.250396E-10
     2     1   3.011087E-04   2.087303E-04
     2     2   1.470909E+02   9.453897E+01
     2     3   2.901943E-06   1.672562E-05
     2     4  -2.940973E+02  -1.890199E+02
     2     5   5.846843E-04   4.068501E-04
     2     6  -4.487584E-10  -3.567777E-10
     3     1  -1.484528E-06  -1.308043E-06
     3     2  -1.883002E-05  -1.311609E-05
     3     3   1.110317E+02   6.356529E+01
     3     4   2.589414E-05   2.695608E-05
     3     5   8.681789E-06  -1.430511E-06
     3     6   2.417089E-05   4.291259E-05
     4     1  -6.167963E-04  -4.232498E-04
     4     2  -2.940980E+02  -1.890198E+02
     4     3  -7.317867E-07  -3.576372E-05
     4     4   5.880273E+02   3.779234E+02
     4     5  -1.190495E-03  -8.259341E-04
     4     6   8.930743E-10   7.144494E-10
     5     1   2.940981E+02   1.890201E+02
     5     2  -3.314931E-04  -2.194187E-04
     5     3   4.529953E-06   1.171231E-05
     5     4   5.957894E-04   3.954098E-04
     5     5   5.880283E+02   3.779236E+02
     5     6  -1.125002E-09  -8.520260E-10
     6     1   1.518856E-10   8.058123E-10
     6     2  -3.657874E-10  -2.445546E-10
     6     3   2.417762E-05   4.294695E-05
     6     4   5.201173E-11   7.392487E-11
     6     5  -4.238245E-10   6.530172E-10
     6     6   2.460588E-08   2.900008E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.290070E+01            -42
     2   6.673818E-06           -167
     3   2.486625E+01            -88
     4   1.214812E-05              5
     5   8.577484E+01            -42
     6   1.682033E-05            -88


 ************************************************************************

 Wave period (sec) =  4.363326E+00        Wavenumber (kL) =  2.113759E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.437892E+02   9.669737E+01
     1     2  -1.623249E-04  -1.154514E-04
     1     3   4.747882E-06   4.619360E-06
     1     4   2.922229E-04   2.131574E-04
     1     5   2.874965E+02   1.933352E+02
     1     6  -6.179981E-10  -4.854073E-10
     2     1   3.060787E-04   2.213167E-04
     2     2   1.437889E+02   9.669724E+01
     2     3  -1.172675E-05   1.205225E-05
     2     4  -2.874960E+02  -1.933349E+02
     2     5   5.990146E-04   4.231380E-04
     2     6  -4.915159E-10  -4.014555E-10
     3     1   2.124812E-06  -3.196299E-06
     3     2  -1.238375E-05  -1.625183E-05
     3     3   1.099735E+02   6.204086E+01
     3     4   2.872714E-05   3.374016E-05
     3     5   5.525537E-06  -5.020760E-06
     3     6   2.333210E-05   4.244456E-05
     4     1  -6.228862E-04  -4.500393E-04
     4     2  -2.874961E+02  -1.933351E+02
     4     3   2.129795E-05  -2.676575E-05
     4     4   5.748290E+02   3.865508E+02
     4     5  -1.214419E-03  -8.568987E-04
     4     6   9.791836E-10   7.983583E-10
     5     1   2.874968E+02   1.933354E+02
     5     2  -3.328091E-04  -2.363194E-04
     5     3   1.040846E-05   1.206994E-05
     5     4   6.027557E-04   4.385728E-04
     5     5   5.748297E+02   3.865514E+02
     5     6  -1.234234E-09  -9.720935E-10
     6     1   5.820766E-11   5.366019E-11
     6     2   3.226148E-10  -2.063416E-11
     6     3   2.333692E-05   4.248052E-05
     6     4   7.446488E-10   6.679670E-10
     6     5  -4.747562E-10  -2.710294E-10
     6     6   2.460706E-08   2.906996E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.278522E+01            -45
     2   6.907117E-06            140
     3   2.422501E+01            -90
     4   1.227932E-05            -47
     5   8.554392E+01            -45
     6   1.660796E-05            -90


 ************************************************************************

 Wave period (sec) =  4.303554E+00        Wavenumber (kL) =  2.172882E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.403869E+02   9.863046E+01
     1     2  -1.462093E-04  -1.020455E-04
     1     3  -5.941838E-07  -8.791685E-07
     1     4   2.788315E-04   2.079662E-04
     1     5   2.806944E+02   1.972001E+02
     1     6  -6.105232E-10  -4.811156E-10
     2     1   3.278344E-04   2.631983E-04
     2     2   1.403868E+02   9.863035E+01
     2     3  -9.514508E-06  -1.412677E-05
     2     4  -2.806938E+02  -1.971997E+02
     2     5   6.373534E-04   5.096160E-04
     2     6  -5.189185E-10  -4.600402E-10
     3     1   4.763715E-07  -2.417713E-06
     3     2  -9.104406E-06  -1.804800E-05
     3     3   1.089878E+02   6.051734E+01
     3     4   1.313142E-05   3.458720E-05
     3     5  -7.851981E-06  -1.172535E-06
     3     6   2.252075E-05   4.196164E-05
     4     1  -6.673336E-04  -5.297624E-04
     4     2  -2.806937E+02  -1.971996E+02
     4     3   2.085185E-05   2.853479E-05
     4     4   5.612299E+02   3.942786E+02
     4     5  -1.289573E-03  -1.028745E-03
     4     6   1.035777E-09   9.188024E-10
     5     1   2.806943E+02   1.971999E+02
     5     2  -3.020624E-04  -2.107611E-04
     5     3  -3.099442E-06  -3.457069E-06
     5     4   5.655736E-04   4.254300E-04
     5     5   5.612303E+02   3.942791E+02
     5     6  -1.220776E-09  -9.658407E-10
     6     1  -5.475158E-10   3.183231E-11
     6     2   2.421530E-10   9.902124E-11
     6     3   2.252487E-05   4.199849E-05
     6     4   1.535909E-10  -1.762146E-10
     6     5   1.386070E-09   1.071385E-09
     6     6   2.460828E-08   2.912851E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.261897E+01            -49
     2   9.001298E-06             70
     3   2.359785E+01            -92
     4   1.789573E-05           -118
     5   8.521155E+01            -49
     6   1.639978E-05            -92


 ************************************************************************

 Wave period (sec) =  4.245398E+00        Wavenumber (kL) =  2.232821E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.369071E+02   1.003345E+02
     1     2  -1.392267E-04  -1.150970E-04
     1     3   4.677102E-06   5.051494E-06
     1     4   2.824124E-04   2.266811E-04
     1     5   2.737366E+02   2.006070E+02
     1     6  -6.223004E-10  -5.431460E-10
     2     1   3.226912E-04   2.750438E-04
     2     2   1.369068E+02   1.003342E+02
     2     3  -7.118681E-06   1.908117E-05
     2     4  -2.737363E+02  -2.006067E+02
     2     5   6.369054E-04   5.507888E-04
     2     6  -5.289101E-10  -4.692668E-10
     3     1   2.868008E-06  -2.180226E-06
     3     2  -1.813048E-05  -6.913120E-06
     3     3   1.080723E+02   5.899697E+01
     3     4   3.415204E-05   3.252659E-05
     3     5  -6.863847E-07  -2.469867E-06
     3     6   2.173666E-05   4.146500E-05
     4     1  -6.566262E-04  -5.544061E-04
     4     2  -2.737361E+02  -2.006066E+02
     4     3   1.901644E-05  -3.658514E-05
     4     4   5.473178E+02   4.010904E+02
     4     5  -1.288878E-03  -1.112537E-03
     4     6   1.061229E-09   9.318426E-10
     5     1   2.737364E+02   2.006070E+02
     5     2  -2.864758E-04  -2.346216E-04
     5     3   9.708107E-06   1.373887E-05
     5     4   5.814284E-04   4.587304E-04
     5     5   5.473187E+02   4.010909E+02
     5     6  -1.240132E-09  -1.089134E-09
     6     1  -2.701199E-10  -3.437890E-10
     6     2   9.059420E-10  -3.177547E-11
     6     3   2.173865E-05   4.150190E-05
     6     4  -4.954472E-10   1.891749E-10
     6     5   2.068191E-09  -3.092282E-11
     6     6   2.460956E-08   2.918014E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.240488E+01            -52
     2   3.076772E-06             97
     3   2.298462E+01            -95
     4   6.880722E-06            -83
     5   8.478342E+01            -52
     6   1.619423E-05            -95


 ************************************************************************

 Wave period (sec) =  4.188793E+00        Wavenumber (kL) =  2.293575E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.333709E+02   1.018086E+02
     1     2  -1.625614E-04  -1.485297E-04
     1     3  -5.459413E-06   1.282990E-05
     1     4   3.211983E-04   2.785847E-04
     1     5   2.666671E+02   2.035547E+02
     1     6  -6.452225E-10  -5.868372E-10
     2     1   3.296915E-04   2.839244E-04
     2     2   1.333708E+02   1.018085E+02
     2     3   2.669054E-06   7.376540E-06
     2     4  -2.666664E+02  -2.035545E+02
     2     5   6.451979E-04   5.605249E-04
     2     6  -5.609018E-10  -5.131688E-10
     3     1   2.695248E-06  -2.291519E-06
     3     2  -1.386758E-05  -1.474094E-05
     3     3   1.072251E+02   5.748279E+01
     3     4   2.639956E-05   4.161368E-05
     3     5  -3.253110E-06  -1.395214E-05
     3     6   2.097963E-05   4.095615E-05
     4     1  -6.712638E-04  -5.691648E-04
     4     2  -2.666664E+02  -2.035545E+02
     4     3  -6.682938E-06  -1.458498E-05
     4     4   5.331833E+02   4.069833E+02
     4     5  -1.307936E-03  -1.131615E-03
     4     6   1.118261E-09   1.021999E-09
     5     1   2.666670E+02   2.035549E+02
     5     2  -3.308319E-04  -3.025131E-04
     5     3  -8.914620E-06   2.533197E-05
     5     4   6.660558E-04   5.664974E-04
     5     5   5.331841E+02   4.069843E+02
     5     6  -1.289060E-09  -1.174740E-09
     6     1  -4.056346E-10  -1.618901E-10
     6     2  -1.403009E-09  -9.310099E-10
     6     3   2.098101E-05   4.099191E-05
     6     4   7.714789E-10   8.478196E-10
     6     5  -1.409717E-09  -1.964509E-10
     6     6   2.461088E-08   2.922124E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.214595E+01            -56
     2   9.031861E-06            127
     3   2.238511E+01            -97
     4   1.355517E-05            -53
     5   8.426570E+01            -56
     6   1.599174E-05            -97


 ************************************************************************

 Wave period (sec) =  4.133677E+00        Wavenumber (kL) =  2.355145E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.298005E+02   1.030550E+02
     1     2  -1.604450E-04  -1.414111E-04
     1     3  -3.462657E-06   7.197261E-06
     1     4   3.032768E-04   2.821861E-04
     1     5   2.595278E+02   2.060468E+02
     1     6  -6.386429E-10  -6.509779E-10
     2     1   3.388119E-04   3.048647E-04
     2     2   1.298002E+02   1.030548E+02
     2     3  -4.254631E-06   5.089445E-06
     2     4  -2.595273E+02  -2.060463E+02
     2     5   6.498881E-04   6.170906E-04
     2     6  -5.629917E-10  -5.681062E-10
     3     1  -4.785601E-06  -5.215406E-06
     3     2  -1.401186E-05  -1.341455E-05
     3     3   1.064435E+02   5.597706E+01
     3     4   3.042881E-05   2.125674E-05
     3     5  -2.737157E-06  -8.190982E-06
     3     6   2.024950E-05   4.043617E-05
     4     1  -6.852690E-04  -6.124051E-04
     4     2  -2.595276E+02  -2.060461E+02
     4     3   8.983654E-06  -7.688534E-06
     4     4   5.189097E+02   4.119654E+02
     4     5  -1.318768E-03  -1.245024E-03
     4     6   1.124101E-09   1.134076E-09
     5     1   2.595279E+02   2.060465E+02
     5     2  -3.268532E-04  -2.905773E-04
     5     3  -8.992851E-06   1.558661E-05
     5     4   6.251652E-04   5.721636E-04
     5     5   5.189104E+02   4.119661E+02
     5     6  -1.278970E-09  -1.304031E-09
     6     1  -2.210072E-10   4.547474E-11
     6     2  -3.240928E-10  -1.816431E-10
     6     3   2.024916E-05   4.047223E-05
     6     4   3.426521E-10   8.191137E-11
     6     5  -1.420631E-09   2.874003E-10
     6     6   2.461220E-08   2.925411E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.184538E+01            -59
     2   7.636548E-06             97
     3   2.179935E+01            -99
     4   1.345739E-05            -89
     5   8.366470E+01            -59
     6   1.579211E-05            -99


 ************************************************************************

 Wave period (sec) =  4.079993E+00        Wavenumber (kL) =  2.417530E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.262153E+02   1.040772E+02
     1     2  -1.626527E-04  -1.584222E-04
     1     3   7.292256E-07   4.336238E-06
     1     4   3.138864E-04   3.156355E-04
     1     5   2.523598E+02   2.080905E+02
     1     6  -6.728111E-10  -6.859864E-10
     2     1   3.449237E-04   3.356514E-04
     2     2   1.262151E+02   1.040769E+02
     2     3   1.416483E-07  -1.913868E-06
     2     4  -2.523595E+02  -2.080900E+02
     2     5   6.941622E-04   6.663315E-04
     2     6  -5.863249E-10  -6.169263E-10
     3     1  -1.366250E-06  -3.242400E-06
