 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  15:49:07     
     3     2  -1.145410E-05  -7.285300E-06
     3     3   1.080676E+02   1.122105E+01
     3     4   1.293528E-05   1.226552E-05
     3     5   1.675438E-05  -4.586391E-05
     3     6   7.983976E-06   1.671681E-05
     4     1  -5.581194E-04  -3.130089E-03
     4     2  -8.960201E+01  -1.128765E+02
     4     3   2.343685E-05   9.471551E-06
     4     4   1.791650E+02   2.256879E+02
     4     5  -1.128872E-03  -6.227642E-03
     4     6   1.279767E-10  -1.558402E-10
     5     1   8.960236E+01   1.128786E+02
     5     2  -2.334733E-04  -1.332747E-03
     5     3   1.260638E-05   1.475960E-05
     5     4   4.482216E-04   2.636628E-03
     5     5   1.791657E+02   2.256919E+02
     5     6  -4.903191E-10  -2.897607E-09
     6     1  -3.019522E-10   6.139089E-11
     6     2   2.671445E-10   1.215028E-10
     6     3   7.908353E-06   1.671259E-05
     6     4   9.601564E-11  -1.126097E-09
     6     5  -2.239631E-10   3.983587E-10
     6     6   2.474823E-08   6.104462E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.914723E+01             36
     2   4.678082E-06           -102
     3   6.030396E+00             25
     4   8.639602E-06             76
     5   3.828329E+01             36
     6   8.059746E-06             21


 ************************************************************************

 Wave period (sec) =  2.533544E+00        Wavenumber (kL) =  6.269512E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.451581E+01   5.530065E+01
     1     2  -1.099296E-04  -6.729979E-04
     1     3   4.697591E-06   3.349036E-06
     1     4   2.179429E-04   1.344918E-03
     1     5   8.901206E+01   1.105696E+02
     1     6  -2.021842E-10  -1.472436E-09
     2     1   2.785800E-04   1.588422E-03
     2     2   4.451566E+01   5.529969E+01
     2     3  -1.438661E-05   5.609123E-06
     2     4  -8.901177E+01  -1.105676E+02
     2     5   5.370025E-04   3.175761E-03
     2     6  -7.760046E-11   6.258305E-11
     3     1   4.812202E-06  -1.599966E-05
     3     2  -2.043580E-05  -9.529467E-06
     3     3   1.083774E+02   1.080422E+01
     3     4   2.371774E-05   2.372282E-05
     3     5  -4.602771E-06  -4.042126E-05
     3     6   8.003591E-06   1.635833E-05
     4     1  -5.627787E-04  -3.176262E-03
     4     2  -8.901173E+01  -1.105676E+02
     4     3   3.107684E-05  -1.080148E-05
     4     4   1.779848E+02   2.210718E+02
     4     5  -1.086196E-03  -6.354311E-03
     4     6   1.594194E-10  -1.256901E-10
     5     1   8.901205E+01   1.105696E+02
     5     2  -2.257022E-04  -1.347005E-03
     5     3   7.435679E-06   6.772578E-06
     5     4   4.494970E-04   2.692832E-03
     5     5   1.779855E+02   2.210758E+02
     5     6  -4.051592E-10  -2.942940E-09
     6     1   4.287699E-10   3.083187E-10
     6     2   4.936460E-10   2.577707E-10
     6     3   7.925816E-06   1.635293E-05
     6     4   4.246985E-10  -1.059135E-09
     6     5  -4.062031E-10   2.701199E-10
     6     6   2.475178E-08   6.449506E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.879803E+01             31
     2   1.231564E-06           -132
     3   5.869574E+00             20
     4   1.730749E-06             50
     5   3.758518E+01             31
     6   7.894735E-06             17


 ************************************************************************

 Wave period (sec) =  2.513276E+00        Wavenumber (kL) =  6.371042E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.424888E+01   5.416739E+01
     1     2  -9.822473E-05  -6.892211E-04
     1     3  -4.060566E-06   2.589077E-06
     1     4   2.021524E-04   1.371693E-03
     1     5   8.847836E+01   1.083039E+02
     1     6  -1.853406E-10  -1.484899E-09
     2     1   2.729156E-04   1.614164E-03
     2     2   4.424870E+01   5.416642E+01
     2     3  -1.811725E-05   4.526228E-06
     2     4  -8.847796E+01  -1.083018E+02
     2     5   5.534435E-04   3.219127E-03
     2     6  -5.891156E-11   7.020473E-11
     3     1   7.002905E-06  -2.331287E-05
     3     2  -1.494837E-05  -3.471345E-06
     3     3   1.086857E+02   1.040258E+01
     3     4   2.284822E-05   8.933624E-06
     3     5   1.047895E-05  -4.577544E-05
     3     6   8.028331E-06   1.600714E-05
     4     1  -5.515611E-04  -3.228336E-03
     4     2  -8.847823E+01  -1.083017E+02
     4     3   3.524707E-05  -7.939059E-06
     4     4   1.769178E+02   2.165418E+02
     4     5  -1.119801E-03  -6.442241E-03
     4     6   1.152348E-10  -1.397487E-10
     5     1   8.847855E+01   1.083038E+02
     5     2  -2.024809E-04  -1.379828E-03
     5     3  -6.258488E-06   5.364418E-06
     5     4   4.173715E-04   2.749356E-03
     5     5   1.769184E+02   2.165458E+02
     5     6  -3.710097E-10  -2.968719E-09
     6     1   4.700951E-10  -2.623892E-10
     6     2  -6.122480E-10   9.979289E-10
     6     3   7.947670E-06   1.600052E-05
     6     4  -4.630003E-10  -3.115019E-10
     6     5   7.768222E-10   1.078661E-09
     6     6   2.475511E-08   6.811002E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.845608E+01             26
     2   4.278933E-06           -117
     3   5.713337E+00             15
     4   7.836827E-06             59
     5   3.690154E+01             26
     6   7.733018E-06             12


 ************************************************************************

 Wave period (sec) =  2.493329E+00        Wavenumber (kL) =  6.473386E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.400867E+01   5.305568E+01
     1     2  -9.411480E-05  -6.992919E-04
     1     3   5.275011E-06   2.503395E-06
     1     4   1.906138E-04   1.394420E-03
     1     5   8.799809E+01   1.060811E+02
     1     6  -1.895336E-10  -1.529983E-09
     2     1   2.547751E-04   1.640752E-03
     2     2   4.400855E+01   5.305465E+01
     2     3   9.119743E-06   5.506095E-06
     2     4  -8.799779E+01  -1.060791E+02
     2     5   5.178835E-04   3.275229E-03
     2     6  -6.380631E-11   6.527778E-11
     3     1   9.982061E-06  -2.565049E-05
     3     2  -4.883436E-06   1.753317E-06
     3     3   1.089922E+02   1.001559E+01
     3     4  -1.155649E-06  -3.209716E-06
     3     5   1.435488E-05  -4.125014E-05
     3     6   8.057922E-06   1.566319E-05
     4     1  -5.152014E-04  -3.280911E-03
     4     2  -8.799786E+01  -1.060790E+02
     4     3  -2.288166E-05  -1.117634E-05
     4     4   1.759576E+02   2.120976E+02
     4     5  -1.045945E-03  -6.554538E-03
     4     6   1.236319E-10  -1.325788E-10
     5     1   8.799826E+01   1.060811E+02
     5     2  -1.937613E-04  -1.400700E-03
     5     3   7.212162E-06   4.559755E-06
     5     4   3.922738E-04   2.794743E-03
     5     5   1.759580E+02   2.121016E+02
     5     6  -3.791525E-10  -3.060137E-09
     6     1   1.286935E-10  -4.483809E-10
     6     2   5.588072E-10   5.457395E-10
     6     3   7.975483E-06   1.565510E-05
     6     4   3.513119E-10  -1.187459E-09
     6     5   9.015366E-11   4.847607E-10
     6     6   2.475825E-08   7.186007E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.812125E+01             20
     2   2.746194E-06            -85
     3   5.561527E+00             10
     4   5.972056E-06            100
     5   3.623214E+01             20
     6   7.575060E-06              7


 ************************************************************************

 Wave period (sec) =  2.473697E+00        Wavenumber (kL) =  6.576546E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.379397E+01   5.196535E+01
     1     2  -9.012921E-05  -7.189503E-04
     1     3   1.066923E-05   6.336719E-06
     1     4   2.000760E-04   1.419287E-03
     1     5   8.756860E+01   1.039012E+02
     1     6  -1.807771E-10  -1.537579E-09
     2     1   2.456947E-04   1.671436E-03
     2     2   4.379380E+01   5.196431E+01
     2     3   2.189481E-06   3.249617E-06
     2     4  -8.756835E+01  -1.038991E+02
     2     5   5.192838E-04   3.328753E-03
     2     6  -7.197595E-11   7.429279E-11
     3     1   1.134744E-05  -1.884811E-05
     3     2   4.681933E-07  -2.256216E-06
     3     3   1.092979E+02   9.642805E+00
     3     4   1.437716E-06   6.787013E-07
     3     5   3.098993E-05  -4.031509E-05
     3     6   8.092296E-06   1.532633E-05
     4     1  -4.985185E-04  -3.344375E-03
     4     2  -8.756848E+01  -1.038991E+02
     4     3   1.597218E-07  -2.894085E-06
     4     4   1.750990E+02   2.077391E+02
     4     5  -1.050829E-03  -6.658327E-03
     4     6   1.420465E-10  -1.500959E-10
     5     1   8.756877E+01   1.039011E+02
     5     2  -1.867512E-04  -1.437051E-03
     5     3   2.059340E-05   1.196563E-05
     5     4   4.110483E-04   2.841115E-03
     5     5   1.750993E+02   2.077434E+02
     5     6  -3.627517E-10  -3.071676E-09
     6     1   5.217373E-10   6.689334E-10
     6     2  -8.211121E-11   6.690044E-10
     6     3   8.008235E-06   1.531654E-05
     6     4  -4.336407E-10   2.092975E-10
     6     5   1.314959E-09   2.501110E-10
     6     6   2.476104E-08   7.571269E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.779340E+01             15
     2   2.168129E-06           -123
     3   5.414055E+00              5
     4   4.305725E-06             71
     5   3.557670E+01             15
     6   7.422780E-06              2


 ************************************************************************

 Wave period (sec) =  2.454371E+00        Wavenumber (kL) =  6.680521E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.360326E+01   5.089632E+01
     1     2  -9.480110E-05  -7.292056E-04
     1     3   1.414493E-05   1.061708E-06
     1     4   1.672998E-04   1.462644E-03
     1     5   8.718736E+01   1.017637E+02
     1     6  -1.656756E-10  -1.577895E-09
     2     1   2.479981E-04   1.692616E-03
     2     2   4.360312E+01   5.089527E+01
     2     3   2.178480E-06   6.759539E-06
     2     4  -8.718700E+01  -1.017617E+02
     2     5   4.930028E-04   3.392361E-03
     2     6  -6.273370E-11   9.486567E-11
     3     1   1.490640E-05  -1.891935E-05
     3     2  -1.363642E-07  -2.849614E-06
     3     3   1.096008E+02   9.283783E+00
     3     4  -7.564135E-06   5.638576E-06
     3     5   2.915482E-05  -3.331993E-05
     3     6   8.130950E-06   1.499654E-05
     4     1  -5.029719E-04  -3.387219E-03
     4     2  -8.718708E+01  -1.017617E+02
     4     3  -1.145666E-05  -1.237588E-05
     4     4   1.743360E+02   2.034657E+02
     4     5  -9.993707E-04  -6.785946E-03
     4     6   1.248984E-10  -1.889222E-10
     5     1   8.718729E+01   1.017638E+02
     5     2  -1.958590E-04  -1.458519E-03
     5     3   2.903491E-05   1.333654E-06
     5     4   3.461094E-04   2.933998E-03
     5     5   1.743368E+02   2.034698E+02
     5     6  -3.288773E-10  -3.152593E-09
     6     1   1.747082E-10  -6.139089E-11
     6     2   4.073319E-10   3.788898E-10
     6     3   8.044093E-06   1.498496E-05
     6     4  -5.072724E-10  -6.760956E-10
     6     5   8.888037E-10  -2.155502E-10
     6     6   2.476360E-08   7.962926E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.747240E+01             10
     2   2.538937E-06           -153
     3   5.270777E+00              0
     4   3.398679E-06             20
     5   3.493496E+01             10
     6   7.276562E-06             -3


 ************************************************************************

 Wave period (sec) =  2.435345E+00        Wavenumber (kL) =  6.785311E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.343534E+01   4.984835E+01
     1     2  -8.251458E-05  -7.369239E-04
     1     3  -4.325062E-06   9.536743E-07
     1     4   1.653871E-04   1.467650E-03
     1     5   8.685149E+01   9.966851E+01
     1     6  -1.639577E-10  -1.600704E-09
     2     1   2.451848E-04   1.725254E-03
     2     2   4.343512E+01   4.984728E+01
     2     3   9.618409E-06  -3.254740E-06
     2     4  -8.685132E+01  -9.966635E+01
     2     5   4.923724E-04   3.441901E-03
     2     6  -7.986065E-11   7.255307E-11
     3     1   7.428200E-06  -2.799788E-05
     3     2  -2.421396E-06   2.868779E-06
     3     3   1.099022E+02   8.938074E+00
     3     4   4.787431E-06  -1.059929E-05
     3     5   1.423460E-05  -5.125068E-05
     3     6   8.173616E-06   1.467378E-05
     4     1  -4.967925E-04  -3.450343E-03
     4     2  -8.685124E+01  -9.966640E+01
     4     3  -1.004734E-05   6.362097E-06
     4     4   1.736647E+02   1.992764E+02
     4     5  -9.953189E-04  -6.886192E-03
     4     6   1.556005E-10  -1.452021E-10
     5     1   8.685166E+01   9.966853E+01
     5     2  -1.719733E-04  -1.475804E-03
     5     3  -8.128583E-06   2.622604E-06
     5     4   3.423780E-04   2.941238E-03
     5     5   1.736654E+02   1.992805E+02
     5     6  -3.267620E-10  -3.199602E-09
     6     1   9.137580E-11   1.100489E-10
     6     2   3.139533E-10   3.898464E-10
     6     3   8.084793E-06   1.466133E-05
     6     4  -3.870717E-10   8.547261E-10
     6     5   3.437890E-10  -1.318767E-10
     6     6   2.476587E-08   8.356570E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.715815E+01              4
     2   5.002680E-06            -80
     3   5.131585E+00             -6
     4   8.347704E-06            107
     5   3.430664E+01              4
     6   7.137651E-06             -7


 ************************************************************************

 Wave period (sec) =  2.416611E+00        Wavenumber (kL) =  6.890918E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.328899E+01   4.882134E+01
     1     2  -8.034003E-05  -7.494949E-04
     1     3  -5.699694E-07   1.005828E-06
     1     4   1.399860E-04   1.508232E-03
     1     5   8.655891E+01   9.761514E+01
     1     6  -1.652224E-10  -1.612186E-09
     2     1   2.384988E-04   1.751883E-03
     2     2   4.328890E+01   4.882026E+01
     2     3  -1.276901E-06   9.214156E-06
     2     4  -8.655859E+01  -9.761295E+01
     2     5   4.744879E-04   3.498041E-03
     2     6  -1.106428E-10   7.460721E-11
     3     1   7.978248E-06  -1.855753E-05
     3     2  -3.645491E-06  -3.673558E-06
     3     3   1.102007E+02   8.605204E+00
     3     4   2.430655E-06   4.095578E-06
     3     5   1.186243E-06  -4.522596E-05
     3     6   8.220554E-06   1.435773E-05
     4     1  -4.824028E-04  -3.502964E-03
     4     2  -8.655875E+01  -9.761308E+01
     4     3   3.778026E-06  -1.661177E-05
     4     4   1.730793E+02   1.951710E+02
     4     5  -9.605198E-04  -7.000191E-03
     4     6   2.204060E-10  -1.490772E-10
     5     1   8.655906E+01   9.761510E+01
     5     2  -1.685143E-04  -1.501482E-03
     5     3   3.404915E-06   3.702939E-06
     5     4   2.929975E-04   3.019340E-03
     5     5   1.730799E+02   1.951754E+02
     5     6  -3.356043E-10  -3.225480E-09
     6     1  -2.492868E-10   5.957190E-11
     6     2  -6.942860E-10   2.643503E-10
     6     3   8.127564E-06   1.434378E-05
     6     4   2.536069E-10  -1.171827E-10
     6     5   2.709442E-10   6.639311E-11
     6     6   2.476783E-08   8.747508E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.685044E+01             -1
     2   2.082935E-06            163
     3   4.996359E+00            -11
     4   4.086350E-06            -26
     5   3.369148E+01             -1
     6   7.007375E-06            -12


 ************************************************************************

 Wave period (sec) =  2.398164E+00        Wavenumber (kL) =  6.997340E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.316308E+01   4.781505E+01
     1     2  -8.188852E-05  -7.642037E-04
     1     3  -1.325458E-05   8.493662E-06
     1     4   1.663392E-04   1.524254E-03
     1     5   8.630724E+01   9.560320E+01
     1     6  -1.283269E-10  -1.659174E-09
     2     1   2.337722E-04   1.776235E-03
     2     2   4.316295E+01   4.781392E+01
     2     3   1.022319E-05   1.238659E-06
     2     4  -8.630695E+01  -9.560103E+01
     2     5   4.634116E-04   3.566661E-03
     2     6  -2.965714E-11   1.036706E-10
     3     1   4.729678E-06  -1.571793E-05
     3     2  -3.908393E-06   1.447814E-06
     3     3   1.104970E+02   8.284770E+00
     3     4   2.464410E-06  -2.227956E-06
     3     5   1.138638E-05  -1.929794E-05
     3     6   8.270816E-06   1.404861E-05
     4     1  -4.740116E-04  -3.552125E-03
     4     2  -8.630697E+01  -9.560100E+01
     4     3  -2.121471E-05  -2.448447E-06
     4     4   1.725760E+02   1.911483E+02
     4     5  -9.404784E-04  -7.135678E-03
     4     6   6.160484E-11  -2.079266E-10
     5     1   8.630721E+01   9.560321E+01
     5     2  -1.695594E-04  -1.530590E-03
     5     3  -2.521276E-05   1.540035E-05
     5     4   3.445609E-04   3.052017E-03
     5     5   1.725766E+02   1.911528E+02
     5     6  -2.531091E-10  -3.319172E-09
     6     1   6.804157E-11   3.556124E-10
     6     2  -2.054694E-10  -4.077094E-11
     6     3   8.176961E-06   1.403300E-05
     6     4  -8.330705E-10  -5.451284E-10
     6     5   1.261753E-09   6.866685E-10
     6     6   2.476945E-08   9.130938E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.654918E+01             -7
     2   2.187128E-06            -31
     3   4.864996E+00            -16
     4   5.099620E-06            160
     5   3.308921E+01             -7
     6   6.885929E-06            -17


 ************************************************************************

 Wave period (sec) =  2.379996E+00        Wavenumber (kL) =  7.104577E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.305656E+01   4.682920E+01
     1     2  -7.166144E-05  -7.779021E-04
     1     3  -2.333894E-05   8.787960E-06
     1     4   1.424416E-04   1.559216E-03
     1     5   8.609421E+01   9.363224E+01
     1     6  -1.289815E-10  -1.688363E-09
     2     1   2.256959E-04   1.804521E-03
     2     2   4.305645E+01   4.682814E+01
     2     3  -4.754518E-06  -4.431582E-06
     2     4  -8.609396E+01  -9.362992E+01
     2     5   4.539861E-04   3.609623E-03
     2     6  -9.972022E-11   9.607537E-11
     3     1   6.683331E-06  -1.916289E-05
     3     2  -5.589197E-06   6.303788E-06
     3     3   1.107906E+02   7.976255E+00
     3     4  -7.813908E-06  -1.949415E-05
     3     5   1.649040E-05  -2.728496E-05
     3     6   8.325050E-06   1.374606E-05
     4     1  -4.569477E-04  -3.607649E-03
     4     2  -8.609406E+01  -9.362998E+01
     4     3   1.111371E-05   6.860122E-06
     4     4   1.721503E+02   1.872077E+02
     4     5  -9.183673E-04  -7.220147E-03
     4     6   1.991745E-10  -1.885652E-10
     5     1   8.609418E+01   9.363224E+01
     5     2  -1.498304E-04  -1.557044E-03
     5     3  -4.614145E-05   1.729280E-05
     5     4   2.983035E-04   3.122384E-03
     5     5   1.721506E+02   1.872121E+02
     5     6  -2.563898E-10  -3.375106E-09
     6     1   1.223412E-10   9.549694E-11
     6     2   3.098199E-10  -2.383018E-10
     6     3   8.226969E-06   1.372851E-05
     6     4   1.097721E-09  -1.245439E-10
     6     5   1.560210E-10   2.282832E-10
     6     6   2.477078E-08   9.502046E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.625426E+01            -12
     2   1.551222E-06            119
     3   4.737378E+00            -22
     4   2.580856E-06            -64
     5   3.249955E+01            -12
     6   6.774451E-06            -21


 ************************************************************************

 Wave period (sec) =  2.362101E+00        Wavenumber (kL) =  7.212631E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.296832E+01   4.586365E+01
     1     2  -7.153627E-05  -7.911213E-04
     1     3  -5.312264E-06   6.008893E-06
     1     4   1.448666E-04   1.562687E-03
     1     5   8.591769E+01   9.170168E+01
     1     6  -1.084570E-10  -1.672419E-09
     2     1   2.259631E-04   1.832841E-03
     2     2   4.296812E+01   4.586248E+01
     2     3  -3.691943E-05   4.840549E-06
     2     4  -8.591743E+01  -9.169936E+01
     2     5   4.595057E-04   3.650733E-03
     2     6  -9.954406E-11   6.111267E-11
     3     1   1.109306E-05  -1.994101E-05
     3     2  -9.704435E-06   5.316411E-06
     3     3   1.110813E+02   7.679389E+00
     3     4   8.077917E-06  -6.254995E-07
     3     5   8.525516E-06  -3.494509E-05
     3     6   8.382161E-06   1.345017E-05
     4     1  -4.570092E-04  -3.667456E-03
     4     2  -8.591737E+01  -9.169946E+01
     4     3   7.148355E-05  -1.000334E-05
     4     4   1.717971E+02   1.833477E+02
     4     5  -9.323466E-04  -7.300511E-03
     4     6   1.997760E-10  -1.216613E-10
     5     1   8.591771E+01   9.170172E+01
     5     2  -1.491187E-04  -1.586052E-03
     5     3  -9.149313E-06   1.218915E-05
     5     4   3.003415E-04   3.133602E-03
     5     5   1.717977E+02   1.833521E+02
     5     6  -2.138920E-10  -3.344880E-09
     6     1   2.103242E-10   5.961738E-10
     6     2  -7.933287E-11   3.850857E-10
     6     3   8.282646E-06   1.343135E-05
     6     4   5.340162E-10   1.573426E-10
     6     5   3.492531E-10   1.346052E-09
     6     6   2.477188E-08   9.856648E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.596552E+01            -18
     2   4.129069E-06            119
     3   4.613415E+00            -27
     4   8.569739E-06            -66
     5   3.192227E+01            -18
     6   6.673454E-06            -26


 ************************************************************************

 Wave period (sec) =  2.344474E+00        Wavenumber (kL) =  7.321498E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.289743E+01   4.491801E+01
     1     2  -6.861074E-05  -7.989942E-04
     1     3   3.736466E-06   7.569790E-06
     1     4   1.372005E-04   1.598106E-03
     1     5   8.577593E+01   8.981104E+01
     1     6  -1.333014E-10  -1.727443E-09
     2     1   2.179495E-04   1.859090E-03
     2     2   4.289727E+01   4.491691E+01
     2     3  -2.765312E-05   8.966890E-06
     2     4  -8.577577E+01  -8.980885E+01
     2     5   4.274194E-04   3.709367E-03
     2     6  -7.064434E-11   7.022649E-11
     3     1   7.440126E-06  -1.854496E-05
     3     2  -1.516817E-05   8.171439E-06
     3     3   1.113688E+02   7.393694E+00
     3     4   3.061681E-05  -7.816911E-06
     3     5   1.095708E-05  -4.437380E-05
     3     6   8.442578E-06   1.316074E-05
     4     1  -4.423118E-04  -3.718948E-03
     4     2  -8.577567E+01  -8.980888E+01
     4     3   5.315361E-05  -1.628743E-05
     4     4   1.715139E+02   1.795677E+02
     4     5  -8.653895E-04  -7.417236E-03
     4     6   1.448490E-10  -1.400342E-10
     5     1   8.577580E+01   8.981111E+01
     5     2  -1.428827E-04  -1.598220E-03
     5     3   8.985400E-06   1.483411E-05
     5     4   2.871575E-04   3.197448E-03
     5     5   1.715142E+02   1.795722E+02
     5     6  -2.641682E-10  -3.451916E-09
     6     1   6.257528E-11  -6.061782E-10
     6     2  -1.904766E-10   5.913421E-10
     6     3   8.338386E-06   1.314049E-05
     6     4   6.980466E-11   5.732090E-10
     6     5   9.221202E-10  -3.983587E-10
     6     6   2.477270E-08   1.019006E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.568283E+01            -23
     2   6.391957E-06             98
     3   4.492995E+00            -32
     4   1.244774E-05            -86
     5   3.135706E+01            -23
     6   6.582094E-06            -30


 ************************************************************************

 Wave period (sec) =  2.327107E+00        Wavenumber (kL) =  7.431182E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.284293E+01   4.399209E+01
     1     2  -6.614831E-05  -8.085296E-04
     1     3  -3.520399E-06   6.500632E-06
     1     4   1.114737E-04   1.621700E-03
     1     5   8.566673E+01   8.795991E+01
     1     6  -9.685408E-11  -1.764803E-09
     2     1   2.177734E-04   1.887112E-03
     2     2   4.284271E+01   4.399092E+01
     2     3   9.353855E-06   1.667894E-05
     2     4  -8.566652E+01  -8.795754E+01
     2     5   4.416640E-04   3.759633E-03
     2     6  -8.339447E-11   8.034839E-11
     3     1   1.252917E-05  -9.847805E-06
     3     2  -1.633559E-05   1.717200E-05
     3     3   1.116538E+02   7.118734E+00
     3     4   1.216240E-06  -3.187620E-05
     3     5   1.507560E-05  -2.511684E-05
     3     6   8.505620E-06   1.287783E-05
     4     1  -4.411578E-04  -3.775631E-03
     4     2  -8.566659E+01  -8.795751E+01
     4     3  -1.341326E-05  -3.385404E-05
     4     4   1.712951E+02   1.758666E+02
     4     5  -8.960098E-04  -7.525090E-03
     4     6   1.675659E-10  -1.599152E-10
     5     1   8.566675E+01   8.795988E+01
     5     2  -1.372228E-04  -1.618926E-03
     5     3  -8.933246E-06   1.346320E-05
     5     4   2.327736E-04   3.244966E-03
     5     5   1.712956E+02   1.758711E+02
     5     6  -1.909406E-10  -3.529252E-09
     6     1  -1.040057E-10   2.728484E-12
     6     2  -5.942369E-11   5.584297E-10
     6     3   8.399017E-06   1.285576E-05
     6     4   1.308664E-11  -5.393304E-10
     6     5   9.549694E-12  -5.902621E-10
     6     6   2.477326E-08   1.049898E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.540606E+01            -29
     2   8.972786E-06             47
     3   4.376029E+00            -38
     4   1.882024E-05           -134
     5   3.080374E+01            -29
     6   6.501733E-06            -35


 ************************************************************************

 Wave period (sec) =  2.309996E+00        Wavenumber (kL) =  7.541680E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.280391E+01   4.308566E+01
     1     2  -6.000681E-05  -8.236025E-04
     1     3  -1.028180E-06   1.124665E-05
     1     4   8.744201E-05   1.636511E-03
