 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  13:19:54     

    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.883686E+00             85
     2   2.254373E-05             -7
     3   7.723661E+01             -5
     4   4.539432E-05            173
     5   5.765750E+00             85
     6   3.165334E-05             -5


 ************************************************************************

 Wave period (sec) =  3.490659E+01        Wavenumber (kL) =  8.358008E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.317464E+02   2.967506E-02
     1     2   1.550559E-05   2.538866E-08
     1     3   4.634261E-06  -1.076609E-06
     1     4  -4.710164E-05   2.385286E-08
     1     5   2.634188E+02   5.933345E-02
     1     6  -2.359002E-11  -4.023448E-13
     2     1   2.796296E-06  -2.529544E-08
     2     2   1.317463E+02   2.967501E-02
     2     3   5.851733E-05   1.378113E-05
     2     4  -2.634189E+02  -5.933332E-02
     2     5  -2.505258E-07   2.655725E-10
     2     6   3.786182E-11   5.642264E-12
     3     1   4.302710E-07  -9.957830E-09
     3     2   1.837107E-05   4.315117E-08
     3     3   2.247183E+02   3.305662E+01
     3     4  -4.164327E-05  -5.992717E-08
     3     5   7.022172E-07  -1.151443E-08
     3     6   7.372948E-05   1.356981E-05
     4     1  -1.576636E-05   4.825370E-08
     4     2  -2.634184E+02  -5.933331E-02
     4     3  -1.218468E-04  -2.638251E-05
     4     4   5.266891E+02   1.186332E-01
     4     5  -1.935475E-05  -5.480160E-09
     4     6  -7.335155E-11  -1.016204E-11
     5     1   2.634185E+02   5.933346E-02
     5     2   2.044067E-05   4.829349E-08
     5     3   1.192093E-05  -1.259148E-06
     5     4  -7.849559E-05   5.289212E-08
     5     5   5.266886E+02   1.186336E-01
     5     6  -4.902745E-11   1.456613E-13
     6     1   2.996785E-10   1.808553E-13
     6     2   6.362484E-10  -1.298042E-12
     6     3   7.374494E-05   1.356998E-05
     6     4  -1.456641E-09   7.815207E-13
     6     5   7.203198E-10  -9.319212E-13
     6     6   2.457072E-08   5.570553E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.259291E+00             84
     2   2.407336E-05             -5
     3   7.691047E+01             -6
     4   4.916746E-05            176
     5   6.516742E+00             84
     6   3.157218E-05             -6


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  9.349036E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.319495E+02   3.801339E-02
     1     2   1.445366E-05   5.126594E-09
     1     3  -5.289912E-06  -1.687557E-06
     1     4  -3.809296E-05  -9.485643E-08
     1     5   2.638249E+02   7.600540E-02
     1     6   6.430412E-12  -3.002043E-13
     2     1  -1.040287E-06  -1.190142E-08
     2     2   1.319496E+02   3.801355E-02
     2     3   8.760858E-05   5.561858E-06
     2     4  -2.638249E+02  -7.600556E-02
     2     5  -5.513430E-06   2.451247E-08
     2     6   3.022727E-11   4.697270E-12
     3     1  -2.740882E-06   4.516551E-09
     3     2   1.606558E-05   5.658984E-08
     3     3   2.232444E+02   3.362125E+01
     3     4  -3.785107E-05  -3.928329E-08
     3     5  -1.328066E-06   1.552621E-08
     3     6   7.320924E-05   1.382752E-05
     4     1  -8.842908E-06   1.989474E-08
     4     2  -2.638245E+02  -7.600567E-02
     4     3  -1.682322E-04  -1.349393E-05
     4     4   5.275004E+02   1.519681E-01
     4     5  -5.813316E-06  -5.315633E-08
     4     6  -5.525513E-11  -9.489021E-12
     5     1   2.638245E+02   7.600532E-02
     5     2   1.514237E-05   7.961944E-09
     5     3  -6.288290E-06  -5.811453E-07
     5     4  -4.820898E-05  -1.879548E-07
     5     5   5.275004E+02   1.519680E-01
     5     6   1.462297E-11  -1.454836E-12
     6     1   4.838512E-10   2.011724E-13
     6     2   3.717275E-10   1.090669E-12
     6     3   7.322525E-05   1.382749E-05
     6     4  -4.126832E-11   1.035116E-12
     6     5   1.060471E-09  -2.948752E-13
     6     6   2.457069E-08   5.687015E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.640504E+00             84
     2   2.467637E-05             -5
     3   7.654718E+01             -6
     4   4.764005E-05            176
     5   7.278953E+00             84
     6   3.148229E-05             -6


 ************************************************************************

 Wave period (sec) =  2.855994E+01        Wavenumber (kL) =  1.036088E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.321764E+02   4.792320E-02
     1     2   1.710840E-05   1.395097E-08
     1     3   2.756715E-06  -6.474555E-06
     1     4  -4.407763E-05   3.818514E-08
     1     5   2.642782E+02   9.581926E-02
     1     6  -1.706724E-11  -1.801226E-12
     2     1   2.814922E-06  -7.014023E-09
     2     2   1.321764E+02   4.792316E-02
     2     3   6.554136E-05   1.506053E-05
     2     4  -2.642781E+02  -9.581935E-02
     2     5  -6.025657E-07  -2.993829E-08
     2     6   9.085177E-12   3.188672E-12
     3     1  -4.556030E-06   5.031097E-09
     3     2   1.384277E-05   3.996564E-08
     3     3   2.219961E+02   3.425989E+01
     3     4  -3.089552E-05  -1.185337E-07
     3     5  -5.903654E-06   3.940477E-08
     3     6   7.278797E-05   1.411959E-05
     4     1  -1.661014E-05   1.119315E-08
     4     2  -2.642781E+02  -9.581912E-02
     4     3  -1.134807E-04  -2.854737E-05
     4     4   5.284073E+02   1.915846E-01
     4     5  -2.556108E-05   5.036600E-08
     4     6  -1.155032E-11  -7.344292E-12
     5     1   2.642780E+02   9.581927E-02
     5     2   2.365001E-05   2.458955E-08
     5     3   5.960464E-08  -1.265854E-05
     5     4  -7.427856E-05   8.247571E-08
     5     5   5.284076E+02   1.915842E-01
     5     6  -3.375078E-11  -4.149570E-12
     6     1   1.273293E-11   6.616929E-14
     6     2  -4.946941E-10   3.546843E-12
     6     3   7.280541E-05   1.411998E-05
     6     4  -4.908429E-11  -6.449757E-12
     6     5  -8.039933E-10   1.000089E-12
     6     6   2.457075E-08   5.819233E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.028098E+00             83
     2   3.042770E-05             -5
     3   7.614655E+01             -7
     4   4.917023E-05            174
     5   8.053921E+00             83
     6   3.138341E-05             -7


 ************************************************************************

 Wave period (sec) =  2.617994E+01        Wavenumber (kL) =  1.139621E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.324280E+02   5.967111E-02
     1     2   2.081692E-05   1.835610E-08
     1     3   1.643598E-05  -4.269183E-06
     1     4  -4.869606E-05  -3.232799E-09
     1     5   2.647809E+02   1.193085E-01
     1     6  -2.110312E-11  -1.772804E-12
     2     1   3.159512E-06   2.012257E-08
     2     2   1.324280E+02   5.967107E-02
     2     3   6.277813E-05   1.092337E-05
     2     4  -2.647808E+02  -1.193085E-01
     2     5   1.044292E-05  -2.561455E-08
     2     6   2.121314E-11   5.473511E-12
     3     1  -9.788200E-07   1.380840E-09
     3     2   1.488824E-05   5.505939E-08
     3     3   2.209339E+02   3.497714E+01
     3     4  -2.277782E-05  -8.345796E-08
     3     5   4.335307E-06   8.749339E-10
     3     6   7.245065E-05   1.444818E-05
     4     1  -1.695007E-05  -4.491994E-08
     4     2  -2.647808E+02  -1.193083E-01
     4     3  -1.168326E-04  -2.170051E-05
     4     4   5.294139E+02   2.385496E-01
     4     5  -4.190952E-05   4.005415E-08
     4     6  -4.541278E-11  -1.141665E-11
     5     1   2.647809E+02   1.193085E-01
     5     2   2.773479E-05   3.215155E-08
     5     3   2.628565E-05  -8.627772E-06
     5     4  -7.253699E-05   4.114554E-09
     5     5   5.294137E+02   2.385496E-01
     5     6  -4.206413E-11  -2.991385E-12
     6     1   9.549694E-11   4.984901E-13
     6     2  -2.936247E-10  -2.710311E-12
     6     3   7.246743E-05   1.444841E-05
     6     4  -2.188472E-12   6.808776E-12
     6     5  -5.220500E-10   9.525714E-13
     6     6   2.457091E-08   5.968290E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.422901E+00             82
     2   2.738591E-05             -5
     3   7.570842E+01             -8
     4   5.606994E-05            175
     5   8.843288E+00             82
     6   3.127418E-05             -8


 ************************************************************************

 Wave period (sec) =  2.416610E+01        Wavenumber (kL) =  1.245786E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.327047E+02   7.358264E-02
     1     2   9.367242E-06   1.357421E-09
     1     3  -5.096197E-06   5.662441E-06
     1     4  -3.845338E-05   6.276696E-08
     1     5   2.653349E+02   1.471237E-01
     1     6  -4.350653E-11   2.339462E-12
     2     1   7.449649E-06   1.800663E-08
     2     2   1.327047E+02   7.358269E-02
     2     3   4.648417E-05   1.010695E-05
     2     4  -2.653351E+02  -1.471236E-01
     2     5   3.496185E-06  -5.668880E-08
     2     6   1.855460E-11   3.579359E-12
     3     1  -2.444722E-06   1.831381E-08
     3     2   1.766121E-05   1.625664E-08
     3     3   2.200261E+02   3.577711E+01
     3     4  -1.657763E-05  -1.690118E-07
     3     5  -7.790513E-06   4.874892E-09
     3     6   7.218481E-05   1.481561E-05
     4     1  -2.810266E-05  -3.883133E-08
     4     2  -2.653350E+02  -1.471238E-01
     4     3  -9.353366E-05  -2.197782E-05
     4     4   5.305208E+02   2.941639E-01
     4     5  -3.083609E-05   9.615815E-08
     4     6  -3.907252E-11  -9.099665E-12
     5     1   2.653349E+02   1.471236E-01
     5     2   7.273629E-06  -1.059561E-09
     5     3  -1.847744E-06   1.163781E-05
     5     4  -5.404465E-05   1.352701E-07
     5     5   5.305206E+02   2.941639E-01
     5     6  -8.708412E-11   4.991563E-12
     6     1  -3.637979E-11   8.402168E-13
     6     2   6.735092E-10   2.590442E-12
     6     3   7.220183E-05   1.481637E-05
     6     4  -3.992682E-10  -4.935691E-12
     6     5   1.722583E-09  -1.344702E-12
     6     6   2.457109E-08   6.135406E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.825782E+00             81
     2   2.285160E-05             -9
     3   7.523326E+01             -8
     4   4.499581E-05            171
     5   9.648829E+00             81
     6   3.115551E-05             -8


 ************************************************************************

 Wave period (sec) =  2.243995E+01        Wavenumber (kL) =  1.354885E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.330081E+02   9.005420E-02
     1     2   1.577009E-05   1.517310E-08
     1     3  -9.015203E-06   3.624707E-06
     1     4  -3.949367E-05  -8.533880E-08
     1     5   2.659417E+02   1.800577E-01
     1     6  -1.544720E-11  -3.073097E-13
     2     1   7.604249E-06  -9.798441E-09
     2     2   1.330082E+02   9.005419E-02
     2     3   4.914543E-05   7.604947E-06
     2     4  -2.659416E+02  -1.800575E-01
     2     5  -4.028901E-06  -5.361289E-08
     2     6   1.917178E-11   3.130107E-12
     3     1  -1.311768E-06   2.192155E-08
     3     2   1.034101E-05   9.380356E-08
     3     3   2.192480E+02   3.666520E+01
     3     4  -3.511726E-05  -9.458877E-08
     3     5   2.284534E-06  -3.466084E-09
     3     6   7.197954E-05   1.522465E-05
     4     1  -2.355222E-05   1.278568E-08
     4     2  -2.659413E+02  -1.800574E-01
     4     3  -1.057545E-04  -1.707417E-05
     4     4   5.317333E+02   3.600128E-01
     4     5  -1.459010E-05   9.302312E-08
     4     6  -3.513390E-11  -6.637357E-12
     5     1   2.659415E+02   1.800573E-01
     5     2   1.976453E-05   2.079923E-08
     5     3  -1.996756E-05   7.912517E-06
     5     4  -6.201491E-05  -1.556436E-07
     5     5   5.317334E+02   3.600125E-01
     5     6  -3.278444E-11  -1.275424E-12
     6     1  -4.638423E-10   3.685940E-14
     6     2  -2.307843E-10   7.288198E-13
     6     3   7.199695E-05   1.522497E-05
     6     4   7.104575E-10  -8.649026E-12
     6     5   2.073648E-10   2.097877E-12
     6     6   2.457129E-08   6.321989E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.237683E+00             81
     2   3.013480E-05             -5
     3   7.472086E+01             -9
     4   6.474543E-05            175
     5   1.047239E+01             81
     6   3.102759E-05             -9


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  1.467242E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.333393E+02   1.095681E-01
     1     2   3.887340E-06  -2.276374E-08
     1     3  -2.336502E-05  -9.424984E-07
     1     4  -2.499390E-05  -3.349032E-08
     1     5   2.666029E+02   2.190742E-01
     1     6  -2.481215E-11   7.904788E-13
     2     1   1.067715E-05  -3.280456E-08
     2     2   1.333392E+02   1.095682E-01
     2     3   6.377511E-05   9.360490E-06
     2     4  -2.666031E+02  -2.190739E-01
     2     5   2.197921E-05   2.716479E-08
     2     6   1.361822E-11   3.067546E-12
     3     1  -3.075693E-06   4.184039E-08
     3     2   1.405878E-05   1.144688E-07
     3     3   2.185768E+02   3.764708E+01
     3     4  -2.413720E-05  -1.928914E-07
     3     5  -4.087575E-06   3.122841E-08
     3     6   7.182631E-05   1.567804E-05
     4     1  -2.815668E-05   5.761194E-08
     4     2  -2.666033E+02  -2.190743E-01
     4     3  -1.120707E-04  -1.891772E-05
     4     4   5.330565E+02   4.380241E-01
     4     5  -6.084144E-05  -7.570088E-08
     4     6  -1.493139E-11  -7.073564E-12
     5     1   2.666032E+02   2.190745E-01
     5     2  -2.593733E-06  -5.105903E-08
     5     3  -3.901124E-05  -2.913177E-06
     5     4  -2.934039E-05  -4.125650E-08
     5     5   5.330562E+02   4.380245E-01
     5     6  -4.875744E-11   2.025047E-12
     6     1   1.062290E-09   1.053824E-12
     6     2   7.016325E-10  -2.095171E-12
     6     3   7.184388E-05   1.567870E-05
     6     4  -1.097789E-09  -1.607048E-14
     6     5   9.258656E-10   8.508749E-13
     6     6   2.457160E-08   6.529281E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.659616E+00             80
     2   2.316197E-05             -6
     3   7.417181E+01            -10
     4   4.202708E-05            173
     5   1.131604E+01             80
     6   3.088987E-05            -10


 ************************************************************************

 Wave period (sec) =  1.963495E+01        Wavenumber (kL) =  1.583206E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.336992E+02   1.327121E-01
     1     2   3.494322E-06   1.991702E-08
     1     3   1.654029E-06  -4.358590E-07
     1     4  -3.183354E-05  -7.863218E-08
     1     5   2.673235E+02   2.653485E-01
     1     6   6.330936E-12  -1.397993E-12
     2     1   6.247312E-06  -2.104116E-08
     2     2   1.336993E+02   1.327119E-01
     2     3   4.769256E-05   1.072581E-05
     2     4  -2.673235E+02  -2.653485E-01
     2     5  -2.872199E-06  -1.185526E-08
     2     6   5.339063E-13   5.686729E-12
     3     1   5.774200E-08  -1.802528E-08
     3     2   9.401061E-06   8.298835E-08
     3     3   2.179935E+02   3.872818E+01
     3     4  -3.777028E-05  -1.359440E-07
     3     5  -3.757887E-06   3.537843E-08
     3     6   7.171718E-05   1.617899E-05
     4     1  -2.574455E-05   3.186324E-08
     4     2  -2.673232E+02  -2.653485E-01
     4     3  -8.309539E-05  -2.123835E-05
     4     4   5.344969E+02   5.305467E-01
     4     5  -1.194142E-05   3.345122E-09
     4     6   3.237188E-12  -1.104372E-11
     5     1   2.673234E+02   2.653487E-01
     5     2  -5.752780E-06   3.114837E-08
     5     3  -2.145767E-06  -1.549721E-06
     5     4  -3.739260E-05  -1.343178E-07
     5     5   5.344969E+02   5.305466E-01
     5     6   1.175238E-11  -3.090861E-12
     6     1   3.492460E-10   1.039169E-13
     6     2  -1.544862E-10  -7.830125E-13
     6     3   7.173487E-05   1.617953E-05
     6     4  -7.053416E-10  -7.860657E-13
     6     5   1.260560E-09   8.082424E-13
     6     6   2.457194E-08   6.759300E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.092666E+00             79
     2   5.472932E-06            -37
     3   7.358568E+01            -11
     4   1.527640E-05            157
     5   1.218187E+01             79
     6   3.074244E-05            -11


 ************************************************************************

 Wave period (sec) =  1.847996E+01        Wavenumber (kL) =  1.703145E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.340902E+02   1.602004E-01
     1     2   9.501353E-06   1.835633E-08
     1     3  -3.591180E-06  -2.387911E-06
     1     4  -2.284162E-05  -1.035105E-07
     1     5   2.681046E+02   3.203105E-01
     1     6  -2.960121E-11  -4.618528E-13
     2     1   1.482293E-05  -6.056325E-09
     2     2   1.340901E+02   1.602005E-01
     2     3   4.380383E-05   1.045084E-05
     2     4  -2.681045E+02  -3.203103E-01
     2     5   3.411248E-05   4.511821E-08
     2     6   1.419820E-11   3.752609E-12
     3     1  -7.497147E-07  -2.698107E-08
     3     2   7.439405E-06   1.123868E-07
     3     3   2.174785E+02   3.991449E+01
     3     4  -2.569307E-05  -1.928713E-07
     3     5   6.817281E-07  -2.826891E-08
     3     6   7.164449E-05   1.673055E-05
     4     1  -4.174281E-05   1.731678E-09
     4     2  -2.681048E+02  -3.203101E-01
     4     3  -8.383673E-05  -2.115546E-05
     4     4   5.360583E+02   6.404378E-01
     4     5  -8.619018E-05  -1.108656E-07
     4     6  -1.945777E-11  -7.177925E-12
     5     1   2.681047E+02   3.203105E-01
     5     2   5.991198E-06   2.410616E-08
     5     3  -7.808208E-06  -4.932284E-06
     5     4  -3.104471E-05  -1.832996E-07
     5     5   5.360581E+02   6.404390E-01
     5     6  -5.984191E-11  -8.029133E-13
     6     1   1.346052E-09   2.149392E-13
     6     2   7.031531E-11   7.903317E-12
     6     3   7.166091E-05   1.673177E-05
     6     4  -2.467004E-11  -5.153100E-12
     6     5   2.024535E-09   6.750156E-13
     6     6   2.457227E-08   7.013153E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.537955E+00             78
     2   2.168511E-05            -13
     3   7.296279E+01            -11
     4   4.372513E-05            168
     5   1.307218E+01             78
     6   3.058512E-05            -11


 ************************************************************************

 Wave period (sec) =  1.745329E+01        Wavenumber (kL) =  1.827458E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.345127E+02   1.929035E-01
     1     2   1.020217E-05   2.851630E-08
     1     3  -1.890957E-05   1.825392E-07
     1     4  -3.674440E-05  -8.442476E-08
     1     5   2.689495E+02   3.856976E-01
     1     6  -2.560085E-11   3.357314E-13
     2     1   7.605646E-06   2.137313E-08
     2     2   1.345126E+02   1.929035E-01
     2     3   3.358396E-05   1.021044E-05
     2     4  -2.689496E+02  -3.856972E-01
     2     5   2.529472E-06   4.465073E-08
     2     6   9.294121E-12   2.553624E-12
     3     1  -1.792796E-07   7.612471E-10
     3     2   1.536732E-05   1.097492E-07
     3     3   2.170131E+02   4.121152E+01
     3     4  -3.091284E-05  -2.999246E-07
     3     5   6.365590E-06  -8.256575E-08
     3     6   7.160054E-05   1.733601E-05
     4     1  -2.454594E-05  -5.717811E-08
     4     2  -2.689496E+02  -3.856969E-01
     4     3  -7.508695E-05  -1.932238E-05
     4     4   5.377473E+02   7.711732E-01
     4     5  -3.120862E-05  -1.191947E-07
     4     6  -2.511014E-11  -7.125966E-12
     5     1   2.689494E+02   3.856967E-01
     5     2   1.054723E-05   3.913192E-08
     5     3  -3.564358E-05  -5.215406E-08
     5     4  -4.555658E-05  -1.298977E-07
     5     5   5.377475E+02   7.711739E-01
     5     6  -5.179857E-11   8.775203E-13
     6     1   4.356480E-10   7.407408E-13
     6     2  -8.307666E-10  -2.030487E-12
     6     3   7.161751E-05   1.733733E-05
     6     4   8.600125E-10   7.816914E-12
     6     5   1.251465E-09   1.385558E-13
     6     6   2.457263E-08   7.293050E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.996725E+00             77
     2   1.643207E-05            -11
     3   7.230371E+01            -12
     4   3.089543E-05            167
     5   1.398948E+01             77
     6   3.041698E-05            -12


 ************************************************************************

 Wave period (sec) =  1.653470E+01        Wavenumber (kL) =  1.956566E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.349689E+02   2.318766E-01
     1     2   1.040613E-05   1.829812E-08
     1     3   1.135468E-05  -4.272908E-06
     1     4  -4.339591E-05  -6.676783E-08
     1     5   2.698616E+02   4.636206E-01
     1     6  -1.782752E-11   1.580958E-13
     2     1   5.831942E-06   7.139897E-08
     2     2   1.349689E+02   2.318766E-01
     2     3   3.369013E-05   8.900766E-06
     2     4  -2.698615E+02  -4.636210E-01
     2     5   1.646578E-06   2.149682E-08
     2     6   2.198663E-11   5.181688E-12
     3     1  -1.854729E-06  -6.136452E-08
     3     2   1.430341E-05   1.617769E-07
     3     3   2.165804E+02   4.262474E+01
     3     4  -3.827797E-05  -2.154067E-07
     3     5  -2.672896E-07  -4.969843E-08
     3     6   7.157822E-05   1.799879E-05
     4     1  -2.363417E-05  -1.616172E-07
     4     2  -2.698618E+02  -4.636209E-01
     4     3  -5.519949E-05  -1.258519E-05
     4     4   5.395716E+02   9.269777E-01
     4     5  -2.445467E-05  -7.745984E-08
     4     6  -4.588996E-11  -8.940071E-12
     5     1   2.698617E+02   4.636210E-01
     5     2   8.947216E-06   1.298395E-08
     5     3   2.279878E-05  -8.501112E-06
     5     4  -6.240606E-05  -9.783253E-08
     5     5   5.395718E+02   9.269783E-01
     5     6  -3.643663E-11   2.131628E-13
     6     1   4.120011E-10  -5.684342E-13
     6     2   5.618972E-11  -3.686218E-13
     6     3   7.159520E-05   1.800003E-05
     6     4  -1.025455E-09   8.398449E-12
     6     5   1.360604E-09   2.842171E-13
     6     6   2.457308E-08   7.600658E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.470273E+00             77
     2   8.181343E-06            -11
     3   7.160826E+01            -13
     4   1.643614E-05            161
     5   1.493629E+01             77
     6   3.023899E-05            -13


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  2.090919E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.354611E+02   2.784013E-01
     1     2   4.072674E-06   7.631570E-09
     1     3  -1.557171E-05  -4.399568E-06
     1     4  -3.981870E-05  -1.080934E-07
     1     5   2.708461E+02   5.566434E-01
     1     6  -4.543921E-11  -1.953993E-13
     2     1   1.137843E-05   1.144144E-08
     2     2   1.354611E+02   2.784013E-01
     2     3   1.324574E-05   9.658979E-06
     2     4  -2.708460E+02  -5.566424E-01
     2     5   1.417007E-05  -1.279477E-08
     2     6   5.046641E-11   5.167922E-12
     3     1   3.159512E-06  -6.483151E-08
     3     2   1.655454E-05   1.190542E-07
     3     3   2.161600E+02   4.415890E+01
     3     4  -2.540986E-05  -2.160501E-07
     3     5   5.431473E-06   5.228685E-08
     3     6   7.156911E-05   1.872165E-05
     4     1  -3.516674E-05  -4.719732E-08
     4     2  -2.708462E+02  -5.566438E-01
     4     3  -3.594160E-05  -1.902017E-05
     4     4   5.415382E+02   1.112971E+00
     4     5  -5.183928E-05  -1.242006E-08
     4     6  -1.073390E-10  -1.066880E-11
     5     1   2.708461E+02   5.566438E-01
     5     2  -1.115724E-06  -8.660209E-09
     5     3  -2.899766E-05  -1.132488E-05
     5     4  -6.300770E-05  -1.786866E-07
     5     5   5.415386E+02   1.112970E+00
     5     6  -8.772361E-11  -1.882938E-13
     6     1   4.338290E-10   1.101341E-12
     6     2   2.200835E-10   1.500300E-12
     6     3   7.158768E-05   1.872323E-05
     6     4   6.096457E-10  -2.969958E-12
     6     5   6.675691E-10   3.524292E-12
     6     6   2.457356E-08   7.938092E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.959967E+00             76
     2   1.292715E-05            -21
     3   7.087766E+01            -14
     4   2.729999E-05            163
     5   1.591540E+01             76
     6   3.005136E-05            -14


 ************************************************************************

 Wave period (sec) =  1.495996E+01        Wavenumber (kL) =  2.230987E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.359910E+02   3.340256E-01
     1     2   8.159783E-06   3.910827E-08
     1     3   5.751848E-06  -2.034009E-06
     1     4  -3.218930E-05  -1.116932E-07
     1     5   2.719050E+02   6.678586E-01
     1     6  -8.029133E-12  -1.474376E-12
     2     1   7.763039E-06   7.757262E-08
     2     2   1.359911E+02   3.340252E-01
     2     3   5.200738E-05   4.415400E-06
     2     4  -2.719049E+02  -6.678588E-01
     2     5   9.689480E-06   1.321678E-08
     2     6   2.050737E-11   5.162981E-12
     3     1  -2.940185E-06   7.850940E-08
     3     2   1.020398E-05   2.738048E-07
     3     3   2.157328E+02   4.581803E+01
     3     4  -2.530147E-05  -2.813204E-07
     3     5  -7.776543E-06  -1.069566E-09
     3     6   7.156486E-05   1.950758E-05
     4     1  -2.096407E-05  -1.803019E-07
     4     2  -2.719055E+02  -6.678604E-01
     4     3  -1.114840E-04  -9.639421E-06
     4     4   5.436575E+02   1.335337E+00
     4     5  -3.752671E-05  -5.334005E-08
     4     6  -4.473355E-11  -1.022971E-11
     5     1   2.719053E+02   6.678599E-01
     5     2   5.673617E-06   5.638503E-08
     5     3   1.224875E-05  -5.252659E-06
