 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        09-Dec-2025  --  00:47:10     
     4     4   2.282809E+02   3.222401E+02
     4     5  -1.449835E-03  -4.131934E-03
     4     6  -3.268391E-11  -3.169243E-11
     5     1   1.141676E+02   1.611697E+02
     5     2  -3.019571E-04  -8.582873E-04
     5     3   8.363277E-06  -1.415610E-06
     5     4   5.962215E-04   1.695357E-03
     5     5   2.282817E+02   3.222422E+02
     5     6  -2.087130E-11  -3.767298E-11
     6     1  -5.547918E-11  -3.346941E-10
     6     2  -1.591332E-10  -5.161667E-10
     6     3   8.848117E-06   2.447303E-05
     6     4  -1.795684E-10  -1.830927E-10
     6     5   1.386979E-10   2.182787E-11
     6     6   2.467738E-08   3.107211E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.679403E+01           -146
     2   2.412521E-06             71
     3   9.871818E+00           -163
     4   3.520375E-06           -119
     5   5.357103E+01           -146
     6   1.097336E-05           -166


 ************************************************************************

 Wave period (sec) =  2.963768E+00        Wavenumber (kL) =  4.581442E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.595088E+01   7.913896E+01
     1     2  -1.387207E-04  -4.395861E-04
     1     3   6.100163E-06  -8.940697E-07
     1     4   2.746079E-04   8.765627E-04
     1     5   1.118757E+02   1.582302E+02
     1     6   2.075318E-11  -1.308820E-11
     2     1   3.437974E-04   1.067545E-03
     2     2   5.595071E+01   7.913845E+01
     2     3  -8.254778E-06   9.040348E-06
     2     4  -1.118752E+02  -1.582292E+02
     2     5   7.060373E-04   2.122953E-03
     2     6  -1.492854E-11   2.153167E-12
     3     1   1.198146E-06   5.424023E-06
     3     2  -5.214242E-06   4.679532E-06
     3     3   1.030637E+02   2.113400E+01
     3     4  -1.417360E-05  -3.538968E-06
     3     5   5.002832E-06   9.537674E-06
     3     6   8.758372E-06   2.396481E-05
     4     1  -6.913992E-04  -2.138490E-03
     4     2  -1.118753E+02  -1.582293E+02
     4     3   1.140893E-05  -1.907209E-05
     4     4   2.236983E+02   3.163635E+02
     4     5  -1.422943E-03  -4.253432E-03
     4     6   2.929934E-11  -7.008616E-12
     5     1   1.118757E+02   1.582303E+02
     5     2  -2.845970E-04  -8.843746E-04
     5     3   8.426607E-06  -3.293157E-06
     5     4   5.602357E-04   1.763770E-03
     5     5   2.236989E+02   3.163655E+02
     5     6   4.410250E-11  -2.715694E-11
     6     1  -1.421085E-10  -2.828529E-10
     6     2  -3.705907E-10  -5.226184E-10
     6     3   8.714714E-06   2.397933E-05
     6     4   8.479901E-10   6.008349E-11
     6     5  -3.824425E-10   2.528395E-10
     6     6   2.468083E-08   3.154500E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.629838E+01            176
     2   2.235149E-06            -76
     3   9.603182E+00            160
     4   4.624275E-06             97
     5   5.258015E+01            176
     6   1.082132E-05            157


 ************************************************************************

 Wave period (sec) =  2.936070E+00        Wavenumber (kL) =  4.668292E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.487337E+01   7.767644E+01
     1     2  -1.384842E-04  -4.442232E-04
     1     3  -5.047768E-06   2.034009E-06
     1     4   2.773844E-04   9.051636E-04
     1     5   1.097211E+02   1.553061E+02
     1     6   3.342215E-12   6.771472E-12
     2     1   3.555259E-04   1.088886E-03
     2     2   5.487322E+01   7.767589E+01
     2     3  -6.965536E-06   7.025199E-06
     2     4  -1.097208E+02  -1.553050E+02
     2     5   7.094375E-04   2.178350E-03
     2     6   1.920751E-11  -2.045253E-12
     3     1  -5.408889E-06  -3.714114E-06
     3     2  -2.172437E-06  -1.215449E-06
     3     3   1.033176E+02   2.037895E+01
     3     4  -2.541492E-06  -1.104752E-06
     3     5   7.448485E-06  -6.892718E-06
     3     6   8.637750E-06   2.347856E-05
     4     1  -7.152148E-04  -2.181252E-03
     4     2  -1.097208E+02  -1.553051E+02
     4     3   1.755601E-05  -9.792857E-06
     4     4   2.193909E+02   3.105170E+02
     4     5  -1.428596E-03  -4.362231E-03
     4     6  -3.485282E-11   8.768541E-12
     5     1   1.097212E+02   1.553063E+02
     5     2  -2.839509E-04  -8.911341E-04
     5     3  -1.028180E-05   4.038215E-06
     5     4   5.675904E-04   1.822267E-03
     5     5   2.193915E+02   3.105192E+02
     5     6   5.581313E-12   1.284661E-11
     6     1   2.362412E-10  -6.730261E-11
     6     2   3.831957E-11   1.068258E-09
     6     3   8.591919E-06   2.349118E-05
     6     4  -1.802931E-10  -7.986500E-11
     6     5   3.688001E-10   4.110916E-10
     6     6   2.468436E-08   3.210026E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.581106E+01            138
     2   4.294435E-06            -22
     3   9.341958E+00            122
     4   7.356683E-06            160
     5   5.160584E+01            138
     6   1.066881E-05            119


 ************************************************************************

 Wave period (sec) =  2.908884E+00        Wavenumber (kL) =  4.755957E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.386164E+01   7.622375E+01
     1     2  -1.430394E-04  -4.605744E-04
     1     3  -1.886860E-06   8.486211E-06
     1     4   2.719369E-04   9.226454E-04
     1     5   1.076986E+02   1.524020E+02
     1     6  -3.125056E-12  -5.897505E-13
     2     1   3.368356E-04   1.111244E-03
     2     2   5.386152E+01   7.622323E+01
     2     3  -2.800487E-06   8.431263E-06
     2     4  -1.076981E+02  -1.524008E+02
     2     5   6.935124E-04   2.216171E-03
     2     6  -1.358952E-11  -1.936540E-11
     3     1  -5.383044E-06   2.045650E-06
     3     2  -7.240687E-06  -7.325085E-06
     3     3   1.035799E+02   1.964804E+01
     3     4  -6.538976E-07   2.034358E-07
     3     5  -1.856592E-06   4.610047E-07
     3     6   8.528753E-06   2.299953E-05
     4     1  -6.785234E-04  -2.222226E-03
     4     2  -1.076981E+02  -1.524009E+02
     4     3   5.941140E-06  -1.637079E-05
     4     4   2.153469E+02   3.047105E+02
     4     5  -1.401753E-03  -4.438354E-03
     4     6   2.643422E-11   3.537037E-11
     5     1   1.076985E+02   1.524019E+02
     5     2  -2.912311E-04  -9.255204E-04
     5     3  -4.053116E-06   1.698732E-05
     5     4   5.519730E-04   1.860270E-03
     5     5   2.153476E+02   3.047125E+02
     5     6  -1.036771E-11  -3.694822E-12
     6     1   1.587068E-10   2.846718E-10
     6     2   3.108269E-10  -3.544187E-11
     6     3   8.482199E-06   2.301142E-05
     6     4   6.086793E-10  -6.334631E-10
     6     5   1.264198E-10  -3.419700E-10
     6     6   2.468801E-08   3.274737E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.533215E+01            100
     2   5.154858E-06              9
     3   9.087976E+00             84
     4   1.051739E-05           -164
     5   5.064833E+01            100
     6   1.051559E-05             81


 ************************************************************************

 Wave period (sec) =  2.882197E+00        Wavenumber (kL) =  4.844438E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.291301E+01   7.478296E+01
     1     2  -1.412614E-04  -4.758332E-04
     1     3   6.318092E-06  -1.117587E-07
     1     4   2.879647E-04   9.324122E-04
     1     5   1.058017E+02   1.495211E+02
     1     6   2.415734E-11   2.130207E-11
     2     1   3.358681E-04   1.142269E-03
     2     2   5.291278E+01   7.478239E+01
     2     3   2.268236E-06   1.108740E-06
     2     4  -1.058013E+02  -1.495200E+02
     2     5   6.932276E-04   2.285082E-03
     2     6   1.607506E-12   6.115108E-13
     3     1   2.674526E-06   5.387235E-06
     3     2  -2.124179E-07   2.063665E-06
     3     3   1.038502E+02   1.894071E+01
     3     4  -8.347044E-06   1.942099E-06
     3     5  -2.232846E-06   1.974963E-05
     3     6   8.430779E-06   2.252789E-05
     4     1  -6.784694E-04  -2.284371E-03
     4     2  -1.058014E+02  -1.495202E+02
     4     3  -6.754533E-06  -1.959968E-06
     4     4   2.115542E+02   2.989507E+02
     4     5  -1.400462E-03  -4.571531E-03
     4     6  -2.568279E-12  -3.667733E-12
     5     1   1.058017E+02   1.495213E+02
     5     2  -2.866238E-04  -9.560371E-04
     5     3   1.230463E-05  -1.519918E-06
     5     4   5.862121E-04   1.873294E-03
     5     5   2.115551E+02   2.989528E+02
     5     6   4.777823E-11   4.406786E-11
     6     1   1.923581E-10   4.047251E-10
     6     2   5.999112E-10  -2.978027E-10
     6     3   8.383327E-06   2.253816E-05
     6     4   3.776606E-10   1.754017E-09
     6     5   5.579750E-10  -1.437002E-10
     6     6   2.469173E-08   3.349631E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.486166E+01             61
     2   4.482892E-06              5
     3   8.841041E+00             46
     4   8.484772E-06           -174
     5   4.970768E+01             61
     6   1.036078E-05             43


 ************************************************************************

 Wave period (sec) =  2.855995E+00        Wavenumber (kL) =  4.933735E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.202436E+01   7.335538E+01
     1     2  -1.386201E-04  -4.802030E-04
     1     3   1.108274E-05   3.099442E-06
     1     4   2.657820E-04   9.692544E-04
     1     5   1.040247E+02   1.466669E+02
     1     6  -1.726619E-11   9.279688E-12
     2     1   3.313168E-04   1.171038E-03
     2     2   5.202423E+01   7.335480E+01
     2     3  -1.509557E-05   4.403992E-06
     2     4  -1.040245E+02  -1.466657E+02
     2     5   6.541144E-04   2.338868E-03
     2     6   8.687343E-12   1.131184E-11
     3     1   4.091184E-06   4.254747E-06
     3     2  -3.561079E-06  -2.000248E-06
     3     3   1.041285E+02   1.825648E+01
     3     4   9.163690E-06   5.719688E-06
     3     5   5.635200E-06   1.747813E-05
     3     6   8.343250E-06   2.206370E-05
     4     1  -6.683732E-04  -2.344378E-03
     4     2  -1.040247E+02  -1.466658E+02
     4     3   2.857170E-05  -9.973533E-06
     4     4   2.080016E+02   2.932441E+02
     4     5  -1.323806E-03  -4.680552E-03
     4     6  -2.008277E-11  -1.768496E-11
     5     1   1.040249E+02   1.466669E+02
     5     2  -2.812054E-04  -9.644162E-04
     5     3   2.418831E-05   8.374453E-06
     5     4   5.452479E-04   1.944443E-03
     5     5   2.080023E+02   2.932464E+02
     5     6  -3.353184E-11   1.732303E-11
     6     1  -2.437446E-10  -1.400622E-10
     6     2   1.078497E-10  -3.153673E-10
     6     3   8.293558E-06   2.207379E-05
     6     4  -8.412826E-11   4.260414E-10
     6     5   7.732979E-10   5.838956E-10
     6     6   2.469553E-08   3.435928E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.439968E+01             22
     2   3.632623E-06            -66
     3   8.600986E+00              7
     4   6.623303E-06            119
     5   4.878407E+01             22
     6   1.020455E-05              4


 ************************************************************************

 Wave period (sec) =  2.830266E+00        Wavenumber (kL) =  5.023846E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.119302E+01   7.194250E+01
     1     2  -1.401686E-04  -4.979847E-04
     1     3   1.385808E-06  -1.408160E-06
     1     4   2.724358E-04   9.897873E-04
     1     5   1.023629E+02   1.438422E+02
     1     6  -3.259615E-12   2.245315E-12
     2     1   3.306121E-04   1.192105E-03
     2     2   5.119284E+01   7.194192E+01
     2     3  -9.907526E-07   5.165813E-06
     2     4  -1.023626E+02  -1.438410E+02
     2     5   6.712060E-04   2.374251E-03
     2     6   1.230314E-11   2.518785E-11
     3     1  -2.816669E-06  -1.908280E-06
     3     2  -1.687451E-06  -1.319451E-06
     3     3   1.044122E+02   1.759494E+01
     3     4   1.366782E-05   1.157736E-05
     3     5   8.381903E-08   1.110137E-06
     3     6   8.265887E-06   2.160695E-05
     4     1  -6.659962E-04  -2.388017E-03
     4     2  -1.023624E+02  -1.438410E+02
     4     3   4.616566E-06  -9.864103E-06
     4     4   2.046788E+02   2.875966E+02
     4     5  -1.353689E-03  -4.754340E-03
     4     6  -2.423164E-11  -5.043477E-11
     5     1   1.023628E+02   1.438423E+02
     5     2  -2.882504E-04  -1.001287E-03
     5     3  -1.780689E-06  -2.115965E-06
     5     4   5.559390E-04   1.982752E-03
     5     5   2.046793E+02   2.875990E+02
     5     6  -8.300027E-12   3.055334E-12
     6     1  -1.240323E-10   8.640200E-11
     6     2   3.273328E-10   8.282086E-11
     6     3   8.212997E-06   2.161601E-05
     6     4  -4.159020E-10  -1.630269E-10
     6     5  -5.436505E-10  -5.820766E-11
     6     6   2.469942E-08   3.534668E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.394621E+01            -17
     2   1.716229E-06           -147
     3   8.367663E+00            -31
     4   3.144492E-06             20
     5   4.787743E+01            -17
     6   1.004732E-05            -35


 ************************************************************************

 Wave period (sec) =  2.804995E+00        Wavenumber (kL) =  5.114774E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.041644E+01   7.054568E+01
     1     2  -1.375260E-04  -5.107238E-04
     1     3  -1.862645E-09   1.001358E-05
     1     4   2.618968E-04   1.011373E-03
     1     5   1.008101E+02   1.410495E+02
     1     6  -6.955991E-12  -5.407230E-12
     2     1   3.273826E-04   1.217601E-03
     2     2   5.041624E+01   7.054510E+01
     2     3   3.160676E-08   1.098122E-05
     2     4  -1.008096E+02  -1.410484E+02
     2     5   6.330817E-04   2.423230E-03
     2     6  -8.773132E-12  -1.419953E-11
     3     1  -9.316718E-07  -2.888031E-06
     3     2  -5.557245E-06   5.038921E-06
     3     3   1.047017E+02   1.695530E+01
     3     4   3.715395E-06   9.951153E-06
     3     5  -6.479677E-07  -5.410053E-06
     3     6   8.198228E-06   2.115780E-05
     4     1  -6.602809E-04  -2.438318E-03
     4     2  -1.008095E+02  -1.410484E+02
     4     3   3.212015E-06  -2.337247E-05
     4     4   2.015741E+02   2.820130E+02
     4     5  -1.276951E-03  -4.852861E-03
     4     6   1.604410E-11   3.070921E-11
     5     1   1.008101E+02   1.410495E+02
     5     2  -2.813428E-04  -1.024717E-03
     5     3   1.788139E-06   1.943111E-05
     5     4   5.339840E-04   2.027020E-03
     5     5   2.015747E+02   2.820155E+02
     5     6  -1.255973E-11  -1.200817E-11
     6     1   3.399236E-10   1.718945E-10
     6     2  -2.876099E-10  -4.996537E-11
     6     3   8.144011E-06   2.116515E-05
     6     4   6.605916E-11   8.083134E-10
     6     5  -6.459686E-10   4.656613E-10
     6     6   2.470339E-08   3.647307E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.350117E+01            -56
     2   4.618403E-06             87
     3   8.140836E+00            -71
     4   9.177623E-06           -100
     5   4.698769E+01            -56
     6   9.888122E-06            -74


 ************************************************************************

 Wave period (sec) =  2.780172E+00        Wavenumber (kL) =  5.206516E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.969180E+01   6.916605E+01
     1     2  -1.389424E-04  -5.161357E-04
     1     3  -5.479902E-06   1.199543E-06
     1     4   2.754717E-04   1.038480E-03
     1     5   9.936134E+01   1.382912E+02
     1     6  -1.235756E-11   1.113420E-11
     2     1   3.145068E-04   1.242520E-03
     2     2   4.969171E+01   6.916543E+01
     2     3  -2.397154E-05  -5.370006E-06
     2     4  -9.936106E+01  -1.382899E+02
     2     5   6.252397E-04   2.501481E-03
     2     6   3.206304E-11   7.541079E-12
     3     1  -2.160319E-06   1.969747E-06
     3     2  -5.953301E-06  -1.028777E-06
     3     3   1.049954E+02   1.633721E+01
     3     4  -1.195054E-06  -6.572256E-06
     3     5  -3.356719E-06   5.347654E-06
     3     6   8.139774E-06   2.071627E-05
     4     1  -6.358346E-04  -2.485546E-03
     4     2  -9.936089E+01  -1.382900E+02
     4     3   4.366075E-05   1.253653E-05
     4     4   1.986774E+02   2.764982E+02
     4     5  -1.259800E-03  -5.007342E-03
     4     6  -6.076906E-11  -1.508571E-11
     5     1   9.936140E+01   1.382911E+02
     5     2  -2.834033E-04  -1.035768E-03
     5     3  -1.400337E-05   3.486872E-06
     5     4   5.639228E-04   2.081562E-03
     5     5   1.986779E+02   2.765006E+02
     5     6  -2.227418E-11   2.482636E-11
     6     1  -9.355290E-10  -1.755325E-10
     6     2  -1.314611E-10  -7.521805E-11
     6     3   8.084318E-06   2.072270E-05
     6     4  -2.639382E-10   8.455174E-10
     6     5  -1.307399E-10  -1.446097E-09
     6     6   2.470750E-08   3.774890E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.306462E+01            -96
     2   2.807941E-06            159
     3   7.920390E+00           -110
     4   4.023839E-06            -25
     5   4.611494E+01            -96
     6   9.727943E-06           -114


 ************************************************************************

 Wave period (sec) =  2.755785E+00        Wavenumber (kL) =  5.299075E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.901686E+01   6.780439E+01
     1     2  -1.275017E-04  -5.307724E-04
     1     3   1.294538E-06   1.062453E-05
     1     4   2.552790E-04   1.061117E-03
     1     5   9.801194E+01   1.355688E+02
     1     6   3.565503E-11   8.576251E-12
     2     1   3.078588E-04   1.267129E-03
     2     2   4.901675E+01   6.780379E+01
     2     3  -3.808178E-06   3.859401E-06
     2     4  -9.801154E+01  -1.355676E+02
     2     5   6.244245E-04   2.540081E-03
     2     6  -6.149734E-12  -6.959766E-12
     3     1  -4.226575E-06  -3.884081E-06
     3     2   4.068861E-07  -1.305089E-06
     3     3   1.052942E+02   1.574018E+01
     3     4  -1.459558E-05   1.048669E-06
     3     5  -1.296634E-06  -7.627532E-07
     3     6   8.090156E-06   2.028238E-05
     4     1  -6.225414E-04  -2.537199E-03
     4     2  -9.801144E+01  -1.355676E+02
     4     3   6.268150E-06  -7.366296E-06
     4     4   1.959792E+02   2.710549E+02
     4     5  -1.262087E-03  -5.083382E-03
     4     6   1.123602E-11   1.636069E-11
     5     1   9.801188E+01   1.355687E+02
     5     2  -2.606967E-04  -1.065522E-03
     5     3   5.476177E-06   2.315640E-05
     5     4   5.201232E-04   2.124244E-03
     5     5   1.959799E+02   2.710574E+02
     5     6   6.938539E-11   1.986677E-11
     6     1  -2.963816E-10  -4.638423E-10
     6     2  -7.827694E-11   1.082100E-09
     6     3   8.034556E-06   2.028757E-05
     6     4   8.145307E-10   2.276863E-10
     6     5  -5.177299E-10   4.547474E-10
     6     6   2.471158E-08   3.918951E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.263645E+01           -137
     2   4.412940E-06              1
     3   7.706124E+00           -150
     4   8.074985E-06            179
     5   4.525893E+01           -137
     6   9.566274E-06           -154


 ************************************************************************

 Wave period (sec) =  2.731822E+00        Wavenumber (kL) =  5.392449E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.838910E+01   6.646154E+01
     1     2  -1.251430E-04  -5.373778E-04
     1     3   6.297603E-06   5.155802E-06
     1     4   2.281296E-04   1.077510E-03
     1     5   9.675671E+01   1.328838E+02
     1     6   1.225442E-11   1.669775E-12
     2     1   3.025796E-04   1.291691E-03
     2     2   4.838894E+01   6.646091E+01
     2     3  -9.345240E-06   6.672926E-06
     2     4  -9.675637E+01  -1.328826E+02
     2     5   6.078789E-04   2.588924E-03
     2     6  -9.611983E-12   1.897815E-12
     3     1   3.611902E-06   4.480593E-06
     3     2   9.206451E-08  -2.225992E-06
     3     3   1.055958E+02   1.516347E+01
     3     4   1.071046E-06   9.750365E-06
     3     5   1.417613E-05   1.048762E-05
     3     6   8.049168E-06   1.985612E-05
     4     1  -6.117793E-04  -2.587130E-03
     4     2  -9.675629E+01  -1.328826E+02
     4     3   1.845066E-05  -1.599779E-05
     4     4   1.934698E+02   2.656870E+02
     4     5  -1.225596E-03  -5.184241E-03
     4     6   1.892708E-11  -3.538059E-12
     5     1   9.675675E+01   1.328840E+02
     5     2  -2.559584E-04  -1.076371E-03
     5     3   1.192093E-05   9.566545E-06
     5     4   4.680739E-04   2.157716E-03
     5     5   1.934704E+02   2.656896E+02
     5     6   2.231426E-11   5.158540E-12
     6     1   2.927436E-10  -4.638423E-10
     6     2   1.052669E-10  -6.414211E-10
     6     3   7.989000E-06   1.985944E-05
     6     4   5.663310E-10  -4.070841E-10
     6     5   6.280061E-10   3.456080E-10
     6     6   2.471576E-08   4.080486E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.221662E+01           -177
     2   5.023034E-06            -15
     3   7.497872E+00            170
     4   8.914194E-06            168
     5   4.441958E+01           -177
     6   9.402513E-06            166


 ************************************************************************

 Wave period (sec) =  2.708271E+00        Wavenumber (kL) =  5.486639E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.780631E+01   6.513821E+01
     1     2  -1.295755E-04  -5.492168E-04
     1     3   2.130866E-06   4.984438E-06
     1     4   2.503979E-04   1.101506E-03
     1     5   9.559142E+01   1.302381E+02
     1     6  -6.905809E-12   3.113598E-11
     2     1   3.091862E-04   1.320495E-03
     2     2   4.780614E+01   6.513760E+01
     2     3  -6.581540E-06   1.048646E-05
     2     4  -9.559103E+01  -1.302368E+02
     2     5   5.912444E-04   2.645954E-03
     2     6   4.897698E-12   3.099188E-11
     3     1   1.011882E-06  -2.807938E-07
     3     2  -5.093616E-06  -6.126575E-06
     3     3   1.059003E+02   1.460669E+01
     3     4  -2.633704E-06   1.407787E-05
     3     5   8.557108E-06   5.937181E-06
     3     6   8.016291E-06   1.943743E-05
     4     1  -6.250385E-04  -2.644252E-03
     4     2  -9.559113E+01  -1.302370E+02
     4     3   8.765026E-06  -2.077874E-05
     4     4   1.911396E+02   2.603972E+02
     4     5  -1.194768E-03  -5.301427E-03
     4     6  -1.174152E-11  -6.609646E-11
     5     1   9.559138E+01   1.302381E+02
     5     2  -2.660616E-04  -1.100832E-03
     5     3   4.455447E-06   9.775162E-06
     5     4   5.143904E-04   2.211573E-03
     5     5   1.911402E+02   2.603996E+02
     5     6  -1.741018E-11   6.309619E-11
     6     1  -3.467449E-11   7.294148E-10
     6     2   1.375149E-10   4.827001E-10
     6     3   7.956342E-06   1.944012E-05
     6     4   1.152003E-10   6.759535E-10
     6     5   5.472884E-10   1.298758E-09
     6     6   2.471988E-08   4.260676E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.180508E+01            142
     2   7.051192E-06             50
     3   7.295516E+00            129
     4   1.411560E-05           -134
     5   4.359682E+01            142
     6   9.237419E-06            125


 ************************************************************************

 Wave period (sec) =  2.685124E+00        Wavenumber (kL) =  5.581644E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.726619E+01   6.383486E+01
     1     2  -1.364577E-04  -5.603465E-04
     1     3   8.080155E-06  -2.779067E-06
     1     4   2.466864E-04   1.109309E-03
     1     5   9.451157E+01   1.276324E+02
     1     6  -9.304642E-12  -1.640643E-11
     2     1   2.996106E-04   1.349667E-03
     2     2   4.726599E+01   6.383427E+01
     2     3  -6.925315E-06  -5.967217E-06
     2     4  -9.451125E+01  -1.276311E+02
     2     5   5.790484E-04   2.700670E-03
     2     6   9.669908E-12   2.368750E-11
     3     1   2.927321E-06  -5.303882E-07
     3     2   1.541441E-06  -3.120091E-06
     3     3   1.062072E+02   1.406926E+01
     3     4  -7.536401E-07   5.455920E-06
     3     5   1.925044E-06  -2.402812E-07
     3     6   7.990949E-06   1.902648E-05
     4     1  -6.058287E-04  -2.700009E-03
     4     2  -9.451123E+01  -1.276311E+02
     4     3   1.565681E-05   1.120148E-05
     4     4   1.889809E+02   2.551873E+02
     4     5  -1.170786E-03  -5.405707E-03
     4     6  -1.813183E-11  -5.045520E-11
     5     1   9.451153E+01   1.276324E+02
     5     2  -2.791216E-04  -1.123296E-03
     5     3   1.598895E-05  -6.005168E-06
     5     4   5.055384E-04   2.222357E-03
     5     5   1.889813E+02   2.551899E+02
     5     6  -2.042501E-11  -3.308287E-11
     6     1   1.579110E-10  -5.720722E-10
     6     2  -3.896297E-10   4.603606E-10
     6     3   7.929131E-06   1.902734E-05
     6     4   2.096741E-10   1.527980E-09
     6     5  -7.951257E-10  -6.184564E-10
     6     6   2.472411E-08   4.460667E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.140166E+01            101
     2   2.884645E-06             23
     3   7.098853E+00             88
     4   5.997703E-06           -150
     5   4.279032E+01            101
     6   9.070518E-06             84


 ************************************************************************

 Wave period (sec) =  2.662369E+00        Wavenumber (kL) =  5.677465E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.676671E+01   6.255203E+01
     1     2  -1.186406E-04  -5.701352E-04
     1     3   2.235174E-07   9.708107E-06
     1     4   2.422645E-04   1.130999E-03
     1     5   9.351285E+01   1.250676E+02
     1     6  -4.501094E-12  -9.755752E-12
     2     1   2.776666E-04   1.376750E-03
     2     2   4.676650E+01   6.255144E+01
     2     3   1.068029E-05   1.024641E-05
     2     4  -9.351251E+01  -1.250663E+02
     2     5   5.786762E-04   2.759748E-03
     2     6   6.166490E-12   4.606759E-12
     3     1   3.369816E-06   4.386529E-07
