 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  00:50:42     
     5     5   2.920096E+02   3.799693E+02
     5     6  -1.807603E-10  -1.107594E-10
     6     1   8.494681E-10   4.602043E-10
     6     2   6.704397E-10  -2.232525E-10
     6     3   1.095376E-05   2.976747E-05
     6     4  -1.035858E-09  -6.889422E-11
     6     5   3.456080E-10   8.167262E-10
     6     6   2.464806E-08   2.918082E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.215446E+01             58
     2   4.350061E-06            149
     3   1.300954E+01             35
     4   7.985803E-06            -45
     5   6.428860E+01             58
     6   1.249244E-05             34


 ************************************************************************

 Wave period (sec) =  3.272495E+00        Wavenumber (kL) =  3.757793E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.103210E+01   9.369005E+01
     1     2  -1.768044E-04  -3.696778E-04
     1     3   1.373701E-05  -4.269183E-06
     1     4   3.524977E-04   7.200865E-04
     1     5   1.420286E+02   1.873227E+02
     1     6  -5.720491E-11  -3.981171E-11
     2     1   3.978130E-04   8.099237E-04
     2     2   7.103195E+01   9.368954E+01
     2     3   9.078998E-06   6.284565E-06
     2     4  -1.420282E+02  -1.873219E+02
     2     5   7.817429E-04   1.614601E-03
     2     6  -6.905010E-10  -1.475417E-09
     3     1   4.882459E-06  -6.458256E-06
     3     2   3.710244E-06  -1.050132E-05
     3     3   1.012552E+02   3.010695E+01
     3     4  -8.168950E-06   2.158689E-05
     3     5  -2.740882E-06  -1.460034E-05
     3     6   1.070140E-05   2.918970E-05
     4     1  -8.013961E-04  -1.619604E-03
     4     2  -1.420283E+02  -1.873219E+02
     4     3  -1.338893E-05  -1.407694E-05
     4     4   2.839852E+02   3.745292E+02
     4     5  -1.579474E-03  -3.227569E-03
     4     6   1.379819E-09   2.951051E-09
     5     1   1.420287E+02   1.873228E+02
     5     2  -3.602328E-04  -7.427009E-04
     5     3   2.504140E-05  -1.057982E-05
     5     4   7.163556E-04   1.453614E-03
     5     5   2.839864E+02   3.745308E+02
     5     6  -1.140421E-10  -8.039081E-11
     6     1   5.975380E-10   7.121344E-10
     6     2   6.698997E-10   8.784866E-10
     6     3   1.067285E-05   2.921481E-05
     6     4  -9.794974E-10  -1.690410E-09
     6     5  -3.174137E-10  -7.348717E-10
     6     6   2.465061E-08   2.922557E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.159129E+01             50
     2   5.467683E-07           -122
     3   1.265583E+01             29
     4   2.299569E-06            -16
     5   6.316258E+01             50
     6   1.233839E-05             28


 ************************************************************************

 Wave period (sec) =  3.238758E+00        Wavenumber (kL) =  3.836488E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.912465E+01   9.229705E+01
     1     2  -1.644208E-04  -3.838637E-04
     1     3  -9.460375E-06   2.771616E-06
     1     4   3.248481E-04   7.754313E-04
     1     5   1.382147E+02   1.845380E+02
     1     6  -5.852918E-11  -3.083755E-11
     2     1   4.011095E-04   8.296012E-04
     2     2   6.912443E+01   9.229662E+01
     2     3   3.252062E-07   6.129500E-06
     2     4  -1.382144E+02  -1.845370E+02
     2     5   7.811319E-04   1.652305E-03
     2     6  -6.824159E-10  -1.515199E-09
     3     1   9.745359E-06  -1.164246E-05
     3     2   3.618137E-06  -1.573897E-05
     3     3   1.013574E+02   2.908796E+01
     3     4  -1.748980E-06   1.891894E-05
     3     5  -2.584420E-07  -2.271496E-05
     3     6   1.043898E-05   2.864099E-05
     4     1  -8.098637E-04  -1.661425E-03
     4     2  -1.382143E+02  -1.845371E+02
     4     3  -2.734596E-07  -9.236392E-06
     4     4   2.763600E+02   3.689617E+02
     4     5  -1.577383E-03  -3.313789E-03
     4     6   1.365239E-09   3.029388E-09
     5     1   1.382148E+02   1.845380E+02
     5     2  -3.355504E-04  -7.710475E-04
     5     3  -1.629815E-05   4.932284E-06
     5     4   6.603720E-04   1.554770E-03
     5     5   2.763610E+02   3.689636E+02
     5     6  -1.151790E-10  -6.063772E-11
     6     1  -5.070433E-10  -1.227818E-10
     6     2   2.131131E-10  -9.157475E-11
     6     3   1.040961E-05   2.866522E-05
     6     4   1.688250E-10   1.251976E-09
     6     5  -9.285941E-10   1.929948E-09
     6     6   2.465321E-08   2.928970E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.103266E+01             43
     2   4.644903E-06           -161
     3   1.231156E+01             22
     4   8.061994E-06              5
     5   6.204565E+01             43
     6   1.218476E-05             21


 ************************************************************************

 Wave period (sec) =  3.205709E+00        Wavenumber (kL) =  3.915999E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.731393E+01   9.087813E+01
     1     2  -1.648425E-04  -3.995537E-04
     1     3  -9.750947E-06   1.262873E-05
     1     4   3.409153E-04   7.768115E-04
     1     5   1.345947E+02   1.817009E+02
     1     6  -5.366019E-11  -1.950440E-11
     2     1   3.896360E-04   8.541793E-04
     2     2   6.731375E+01   9.087764E+01
     2     3  -9.986863E-06   8.312054E-07
     2     4  -1.345943E+02  -1.817000E+02
     2     5   7.754513E-04   1.694049E-03
     2     6  -6.968122E-10  -1.554010E-09
     3     1   1.785578E-06  -7.190276E-06
     3     2  -5.710266E-06  -1.689521E-05
     3     3   1.014815E+02   2.809676E+01
     3     4  -3.217283E-06   3.471854E-05
     3     5  -8.257106E-06  -2.619810E-05
     3     6   1.019313E-05   2.809733E-05
     4     1  -7.851343E-04  -1.711803E-03
     4     2  -1.345943E+02  -1.816998E+02
     4     3   1.421804E-05  -7.926952E-06
     4     4   2.691220E+02   3.632888E+02
     4     5  -1.563912E-03  -3.391771E-03
     4     6   1.393561E-09   3.108873E-09
     5     1   1.345946E+02   1.817008E+02
     5     2  -3.389306E-04  -8.036131E-04
     5     3  -2.178550E-05   2.166629E-05
     5     4   6.991783E-04   1.562472E-03
     5     5   2.691229E+02   3.632910E+02
     5     6  -1.059757E-10  -4.018830E-11
     6     1  -4.179128E-10  -6.648406E-10
     6     2   7.962342E-10   2.083027E-10
     6     3   1.016040E-05   2.812020E-05
     6     4   1.729887E-10  -1.512433E-09
     6     5   2.282832E-10  -1.145963E-09
     6     6   2.465591E-08   2.937789E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.047928E+01             36
     2   2.968065E-07            -54
     3   1.197651E+01             16
     4   2.175769E-06            159
     5   6.093920E+01             36
     6   1.203177E-05             14


 ************************************************************************

 Wave period (sec) =  3.173328E+00        Wavenumber (kL) =  3.996325E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.559733E+01   8.943810E+01
     1     2  -1.624872E-04  -3.934889E-04
     1     3   3.382564E-06  -3.501773E-07
     1     4   3.352687E-04   7.966598E-04
     1     5   1.311626E+02   1.788220E+02
     1     6  -5.442669E-11  -2.070522E-11
     2     1   3.801370E-04   8.801506E-04
     2     2   6.559715E+01   8.943755E+01
     2     3  -3.523892E-07   4.265457E-06
     2     4  -1.311620E+02  -1.788208E+02
     2     5   7.535792E-04   1.767889E-03
     2     6  -6.961606E-10  -1.599301E-09
     3     1  -2.240064E-06  -1.015654E-05
     3     2  -4.694746E-06  -1.539648E-05
     3     3   1.016238E+02   2.713315E+01
     3     4   8.542891E-06   3.968837E-05
     3     5   1.718290E-07  -1.345575E-05
     3     6   9.963278E-06   2.755911E-05
     4     1  -7.681591E-04  -1.765055E-03
     4     2  -1.311622E+02  -1.788209E+02
     4     3   8.921488E-06  -6.499235E-06
     4     4   2.622601E+02   3.575331E+02
     4     5  -1.516287E-03  -3.535643E-03
     4     6   1.390153E-09   3.197254E-09
     5     1   1.311625E+02   1.788219E+02
     5     2  -3.319769E-04  -7.883981E-04
     5     3   7.171184E-06  -3.576279E-07
     5     4   6.789295E-04   1.597293E-03
     5     5   2.622611E+02   3.575352E+02
     5     6  -1.094040E-10  -4.139622E-11
     6     1   4.595222E-10   9.285941E-10
     6     2   3.174563E-10   1.241489E-09
     6     3   9.930896E-06   2.758106E-05
     6     4  -1.611127E-09   6.252776E-10
     6     5  -3.456080E-11   4.583853E-10
     6     6   2.465871E-08   2.949379E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.993177E+01             29
     2   4.216688E-06            -97
     3   1.165044E+01              9
     4   7.163966E-06             87
     5   5.984451E+01             29
     6   1.188037E-05              8


 ************************************************************************

 Wave period (sec) =  3.141595E+00        Wavenumber (kL) =  4.077466E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.397167E+01   8.798238E+01
     1     2  -1.714390E-04  -4.063551E-04
     1     3   1.291372E-05   3.173947E-06
     1     4   3.412301E-04   8.162502E-04
     1     5   1.279122E+02   1.759113E+02
     1     6  -3.702549E-11  -2.702194E-11
     2     1   3.815936E-04   9.084847E-04
     2     2   6.397146E+01   8.798190E+01
     2     3  -1.205172E-05   1.605437E-05
     2     4  -1.279118E+02  -1.759104E+02
     2     5   7.511913E-04   1.808515E-03
     2     6  -7.056797E-10  -1.648943E-09
     3     1  -1.294538E-07  -1.294166E-05
     3     2  -1.180124E-06  -1.607934E-05
     3     3   1.017857E+02   2.619677E+01
     3     4   2.030531E-06   2.909280E-05
     3     5   8.350704E-06  -7.702969E-06
     3     6   9.749051E-06   2.702654E-05
     4     1  -7.675430E-04  -1.821480E-03
     4     2  -1.279118E+02  -1.759103E+02
     4     3   2.448086E-05  -3.364170E-05
     4     4   2.557614E+02   3.517139E+02
     4     5  -1.513688E-03  -3.621938E-03
     4     6   1.414661E-09   3.301901E-09
     5     1   1.279122E+02   1.759115E+02
     5     2  -3.498816E-04  -8.137599E-04
     5     3   2.557412E-05   1.001358E-05
     5     4   6.948654E-04   1.637058E-03
     5     5   2.557624E+02   3.517160E+02
     5     6  -7.263168E-11  -5.582024E-11
     6     1   4.183676E-11  -1.127773E-10
     6     2   5.471961E-10   2.741842E-10
     6     3   9.714696E-06   2.704654E-05
     6     4  -9.498109E-10  -1.244871E-10
     6     5   5.766196E-10   5.347829E-10
     6     6   2.466160E-08   2.964205E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.939062E+01             22
     2   6.412575E-06            -80
     3   1.133318E+01              2
     4   1.147448E-05            102
     5   5.876255E+01             22
     6   1.172899E-05              1


 ************************************************************************

 Wave period (sec) =  3.110490E+00        Wavenumber (kL) =  4.159424E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.243394E+01   8.651527E+01
     1     2  -1.740446E-04  -4.173783E-04
     1     3   7.009134E-06  -3.427267E-06
     1     4   3.439328E-04   8.450896E-04
     1     5   1.248376E+02   1.729780E+02
     1     6  -7.095569E-11  -3.829115E-11
     2     1   3.767051E-04   9.334357E-04
     2     2   6.243368E+01   8.651480E+01
     2     3  -2.109224E-05   2.654735E-06
     2     4  -1.248372E+02  -1.729769E+02
     2     5   7.589175E-04   1.853179E-03
     2     6  -6.531231E-10  -1.673149E-09
     3     1   3.871042E-06  -7.888768E-06
     3     2  -1.243872E-05  -1.924932E-05
     3     3   1.019636E+02   2.528754E+01
     3     4   1.929983E-05   3.514849E-05
     3     5  -4.100148E-06  -2.163555E-05
     3     6   9.549536E-06   2.650000E-05
     4     1  -7.601753E-04  -1.870267E-03
     4     2  -1.248371E+02  -1.729771E+02
     4     3   4.306319E-05  -6.881543E-06
     4     4   2.496142E+02   3.458491E+02
     4     5  -1.528260E-03  -3.720364E-03
     4     6   1.305596E-09   3.345588E-09
     5     1   1.248376E+02   1.729782E+02
     5     2  -3.560320E-04  -8.380031E-04
     5     3   1.607835E-05  -8.881092E-06
     5     4   7.029986E-04   1.698952E-03
     5     5   2.496151E+02   3.458510E+02
     5     6  -1.421547E-10  -7.483436E-11
     6     1   2.994511E-10  -4.938556E-10
     6     2  -1.008047E-10   8.029701E-10
     6     3   9.513909E-06   2.651904E-05
     6     4   1.378453E-11  -1.637090E-10
     6     5  -7.162271E-10  -1.013177E-09
     6     6   2.466456E-08   2.982778E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.885626E+01             14
     2   7.760648E-06           -140
     3   1.102452E+01             -4
     4   1.544799E-05             44
     5   5.769424E+01             14
     6   1.157743E-05             -6


 ************************************************************************

 Wave period (sec) =  3.079995E+00        Wavenumber (kL) =  4.242197E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.098075E+01   8.504084E+01
     1     2  -1.656259E-04  -4.391181E-04
     1     3   4.075468E-06   4.231930E-06
     1     4   3.389674E-04   8.634292E-04
     1     5   1.219321E+02   1.700302E+02
     1     6  -6.178702E-11  -2.657430E-11
     2     1   3.779226E-04   9.584748E-04
     2     2   6.098051E+01   8.504026E+01
     2     3  -1.368904E-05   1.129368E-05
     2     4  -1.219315E+02  -1.700290E+02
     2     5   7.296861E-04   1.913313E-03
     2     6  -6.451042E-10  -1.740871E-09
     3     1   1.399731E-05  -6.241258E-06
     3     2   3.630441E-06  -1.876461E-05
     3     3   1.021571E+02   2.440497E+01
     3     4  -6.094546E-06   4.553178E-05
     3     5   1.435913E-05  -1.629535E-05
     3     6   9.364602E-06   2.597965E-05
     4     1  -7.614442E-04  -1.922051E-03
     4     2  -1.219317E+02  -1.700291E+02
     4     3   3.610132E-05  -2.489472E-05
     4     4   2.438049E+02   3.399553E+02
     4     5  -1.472712E-03  -3.827829E-03
     4     6   1.288931E-09   3.483121E-09
     5     1   1.219322E+02   1.700302E+02
     5     2  -3.393260E-04  -8.840961E-04
     5     3   1.144409E-05   8.940697E-06
     5     4   6.921645E-04   1.737626E-03
     5     5   2.438060E+02   3.399576E+02
     5     6  -1.257083E-10  -5.245226E-11
     6     1  -1.150966E-09   9.185896E-11
     6     2   8.444800E-11   3.303455E-10
     6     3   9.326312E-06   2.599843E-05
     6     4  -4.314415E-10  -6.814957E-10
     6     5  -5.893526E-10  -5.748007E-10
     6     6   2.466763E-08   3.005724E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.832916E+01              7
     2   3.652305E-06            172
     3   1.072425E+01            -11
     4   5.330874E-06            -16
     5   5.664033E+01              7
     6   1.142639E-05            -13


 ************************************************************************

 Wave period (sec) =  3.050092E+00        Wavenumber (kL) =  4.325784E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.960901E+01   8.356291E+01
     1     2  -1.626958E-04  -4.419968E-04
     1     3   8.055940E-06  -1.119822E-05
     1     4   3.224066E-04   8.915560E-04
     1     5   1.191896E+02   1.670752E+02
     1     6  -5.041034E-11  -4.193623E-11
     2     1   3.676778E-04   9.780158E-04
     2     2   5.960878E+01   8.356231E+01
     2     3  -5.496375E-06   5.361624E-06
     2     4  -1.191891E+02  -1.670742E+02
     2     5   7.445533E-04   1.962365E-03
     2     6  -6.596743E-10  -1.789598E-09
     3     1   4.014932E-06  -1.129508E-05
     3     2   4.042449E-06  -1.269791E-05
     3     3   1.023653E+02   2.354861E+01
     3     4  -1.837358E-05   3.074124E-05
     3     5  -1.091044E-06  -1.944043E-05
     3     6   9.193441E-06   2.546582E-05
     4     1  -7.411595E-04  -1.961733E-03
     4     2  -1.191892E+02  -1.670741E+02
     4     3   9.669806E-06  -1.465064E-05
     4     4   2.383215E+02   3.340473E+02
     4     5  -1.502092E-03  -3.927100E-03
     4     6   1.319718E-09   3.586581E-09
     5     1   1.191896E+02   1.670753E+02
     5     2  -3.304854E-04  -8.873651E-04
     5     3   1.673400E-05  -2.071261E-05
     5     4   6.594360E-04   1.791397E-03
     5     5   2.383224E+02   3.340493E+02
     5     6  -9.756818E-11  -8.462564E-11
     6     1   6.889422E-11   9.467840E-10
     6     2   2.422169E-10   6.277787E-10
     6     3   9.154545E-06   2.548372E-05
     6     4  -1.043205E-09   1.126068E-10
     6     5   9.722498E-10  -6.930350E-10
     6     6   2.467076E-08   3.033624E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.780959E+01              0
     2   5.121531E-06            171
     3   1.043217E+01            -18
     4   1.008950E-05            -15
     5   5.560155E+01              0
     6   1.127610E-05            -20


 ************************************************************************

 Wave period (sec) =  3.020764E+00        Wavenumber (kL) =  4.410188E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.831567E+01   8.208464E+01
     1     2  -1.619433E-04  -4.622196E-04
     1     3  -5.120412E-06  -2.719462E-06
     1     4   3.108424E-04   9.171301E-04
     1     5   1.166034E+02   1.641198E+02
     1     6  -8.840129E-11  -3.819167E-11
     2     1   3.767579E-04   1.003328E-03
     2     2   5.831537E+01   8.208412E+01
     2     3  -9.580574E-06   6.099930E-06
     2     4  -1.166030E+02  -1.641186E+02
     2     5   7.197149E-04   2.000779E-03
     2     6  -6.575733E-10  -1.825345E-09
     3     1   1.433538E-06  -1.107622E-05
     3     2   1.176813E-06  -1.490372E-05
     3     3   1.025863E+02   2.271852E+01
     3     4  -1.055938E-05   4.149246E-05
     3     5  -8.871779E-06  -1.639780E-05
     3     6   9.035751E-06   2.495859E-05
     4     1  -7.606321E-04  -2.011868E-03
     4     2  -1.166031E+02  -1.641187E+02
     4     3   1.671189E-05  -1.090858E-05
     4     4   2.331511E+02   3.281381E+02
     4     5  -1.451055E-03  -4.006505E-03
     4     6   1.317661E-09   3.652563E-09
     5     1   1.166037E+02   1.641197E+02
     5     2  -3.311806E-04  -9.299554E-04
     5     3  -8.992851E-06  -4.827976E-06
     5     4   6.338991E-04   1.841182E-03
     5     5   2.331519E+02   3.281402E+02
     5     6  -1.786189E-10  -7.632650E-11
     6     1   3.744844E-10   7.275958E-10
     6     2  -5.095089E-10   1.108447E-11
     6     3   8.994770E-06   2.497464E-05
     6     4   1.817924E-09  -8.914753E-10
     6     5   1.241006E-09  -9.640644E-11
     6     6   2.467402E-08   3.067179E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.729780E+01             -8
     2   5.763540E-06            152
     3   1.014810E+01            -25
     4   1.073636E-05            -34
     5   5.457824E+01             -8
     6   1.112493E-05            -27


 ************************************************************************

 Wave period (sec) =  2.991995E+00        Wavenumber (kL) =  4.495407E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.709721E+01   8.060913E+01
     1     2  -1.589409E-04  -4.705763E-04
     1     3   1.592562E-06  -4.872680E-06
     1     4   3.130720E-04   9.440752E-04
     1     5   1.141676E+02   1.611697E+02
     1     6  -6.541834E-11  -6.711076E-11
     2     1   3.625324E-04   1.032820E-03
     2     2   5.709702E+01   8.060847E+01
     2     3  -3.049383E-06   1.339708E-06
     2     4  -1.141673E+02  -1.611684E+02
     2     5   7.253089E-04   2.055076E-03
     2     6  -6.320769E-10  -1.875712E-09
     3     1   1.234584E-05  -6.509945E-06
     3     2   5.796490E-06  -1.775488E-05
     3     3   1.028194E+02   2.191370E+01
     3     4  -6.531998E-06   2.252142E-05
     3     5   1.748139E-05  -8.299015E-06
     3     6   8.890998E-06   2.445820E-05
     4     1  -7.298780E-04  -2.068589E-03
     4     2  -1.141671E+02  -1.611685E+02
     4     3   5.628332E-06  -5.653594E-06
     4     4   2.282808E+02   3.222396E+02
     4     5  -1.460857E-03  -4.116999E-03
     4     6   1.264791E-09   3.751668E-09
     5     1   1.141676E+02   1.611696E+02
     5     2  -3.235447E-04  -9.460161E-04
     5     3   4.459172E-06  -8.627772E-06
     5     4   6.407071E-04   1.888877E-03
     5     5   2.282816E+02   3.222419E+02
     5     6  -1.327169E-10  -1.354010E-10
     6     1   2.669367E-10  -3.037712E-10
     6     2   7.755574E-11  -1.756177E-10
     6     3   8.848762E-06   2.447298E-05
     6     4  -4.179697E-10  -1.374985E-09
     6     5  -2.869456E-10   4.019967E-10
     6     6   2.467736E-08   3.107221E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.679400E+01            -15
     2   3.314248E-06            141
     3   9.871826E+00            -32
     4   5.664865E-06            -47
     5   5.357101E+01            -15
     6   1.097344E-05            -34


 ************************************************************************

 Wave period (sec) =  2.963768E+00        Wavenumber (kL) =  4.581442E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.595091E+01   7.913892E+01
     1     2  -1.502448E-04  -4.844717E-04
     1     3   6.753951E-06   1.490116E-06
     1     4   3.056943E-04   9.692507E-04
     1     5   1.118756E+02   1.582302E+02
     1     6  -4.347633E-11  -4.737188E-11
     2     1   3.496230E-04   1.067942E-03
     2     2   5.595068E+01   7.913833E+01
     2     3  -4.712900E-06   6.040791E-06
     2     4  -1.118752E+02  -1.582291E+02
     2     5   7.166425E-04   2.130068E-03
     2     6  -6.226180E-10  -1.942711E-09
     3     1   4.751259E-06  -6.696675E-06
     3     2  -3.105517E-06  -1.386169E-05
     3     3   1.030637E+02   2.113399E+01
     3     4  -2.043891E-05   3.909032E-05
     3     5   8.828938E-06  -6.726943E-06
     3     6   8.758558E-06   2.396479E-05
     4     1  -7.056217E-04  -2.140316E-03
     4     2  -1.118753E+02  -1.582290E+02
     4     3   9.614625E-06  -1.343805E-05
     4     4   2.236980E+02   3.163630E+02
     4     5  -1.447761E-03  -4.263669E-03
     4     6   1.244280E-09   3.879582E-09
     5     1   1.118757E+02   1.582303E+02
     5     2  -3.068452E-04  -9.753080E-04
     5     3   1.344830E-05   3.650784E-06
     5     4   6.240141E-04   1.944220E-03
     5     5   2.236990E+02   3.163656E+02
     5     6  -8.889600E-11  -9.504220E-11
     6     1   1.834906E-10  -2.664819E-10
     6     2  -1.259295E-10  -1.365379E-10
     6     3   8.715093E-06   2.397925E-05
     6     4   5.446879E-10  -1.048477E-09
     6     5   1.036824E-10   2.874003E-10
     6     6   2.468082E-08   3.154538E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.629838E+01            -23
     2   4.488000E-06            169
     3   9.603181E+00            -39
     4   7.533099E-06            -17
     5   5.258009E+01            -23
     6   1.082174E-05            -42


 ************************************************************************

 Wave period (sec) =  2.936070E+00        Wavenumber (kL) =  4.668292E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.487341E+01   7.767641E+01
     1     2  -1.483288E-04  -4.914231E-04
     1     3   2.451241E-06  -2.302229E-06
     1     4   3.047809E-04   9.927629E-04
     1     5   1.097211E+02   1.553060E+02
     1     6  -6.379386E-11  -4.494183E-11
     2     1   3.563813E-04   1.089816E-03
     2     2   5.487318E+01   7.767577E+01
     2     3  -1.206779E-05   6.952323E-06
     2     4  -1.097208E+02  -1.553048E+02
     2     5   7.182802E-04   2.180368E-03
     2     6  -6.144029E-10  -1.998702E-09
     3     1  -6.149057E-07  -1.091370E-05
     3     2   5.148140E-07  -1.728645E-05
     3     3   1.033177E+02   2.037892E+01
     3     4  -1.107526E-05   3.548677E-05
     3     5   6.866641E-06  -2.201833E-05
     3     6   8.637963E-06   2.347857E-05
     4     1  -7.200500E-04  -2.181861E-03
     4     2  -1.097208E+02  -1.553049E+02
     4     3   2.490135E-05  -1.235539E-05
     4     4   2.193909E+02   3.105166E+02
     4     5  -1.448798E-03  -4.369544E-03
     4     6   1.230890E-09   3.997890E-09
     5     1   1.097213E+02   1.553063E+02
     5     2  -3.017271E-04  -9.875307E-04
     5     3   4.634261E-06  -3.233552E-06
     5     4   6.202077E-04   1.993166E-03
     5     5   2.193916E+02   3.105188E+02
     5     6  -1.289102E-10  -9.225687E-11
     6     1   5.468337E-10   1.091394E-11
     6     2   1.473737E-10   1.315186E-09
     6     3   8.591855E-06   2.349136E-05
     6     4  -6.754419E-10  -6.218670E-10
     6     5  -2.228262E-11  -4.001777E-10
     6     6   2.468434E-08   3.210059E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.581108E+01            -30
     2   1.886841E-06             83
     3   9.341956E+00            -46
     4   4.713655E-06           -106
     5   5.160583E+01            -30
     6   1.066871E-05            -49


 ************************************************************************

 Wave period (sec) =  2.908884E+00        Wavenumber (kL) =  4.755957E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.386170E+01   7.622377E+01
     1     2  -1.510341E-04  -5.095266E-04
     1     3  -1.691282E-06   1.147389E-05
     1     4   3.029909E-04   1.015265E-03
     1     5   1.076987E+02   1.524020E+02
     1     6  -3.992096E-11  -4.840217E-11
     2     1   3.440225E-04   1.116264E-03
     2     2   5.386145E+01   7.622313E+01
     2     3  -4.983216E-06   2.826797E-06
     2     4  -1.076981E+02  -1.524006E+02
     2     5   6.976675E-04   2.222915E-03
     2     6  -6.320425E-10  -2.052839E-09
     3     1  -1.360895E-06  -6.109476E-06
     3     2  -3.405472E-06  -2.523456E-05
     3     3   1.035799E+02   1.964804E+01
     3     4  -7.173992E-06   3.923621E-05
     3     5   3.195368E-06  -1.240242E-05
     3     6   8.529000E-06   2.299954E-05
