 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  18:27:26     
     3     4  -3.503816E-05  -5.437530E-08
     3     5  -1.675449E-06   3.672653E-09
     3     6   7.613578E-05   1.298440E-05
     4     1  -3.535580E-05   5.030961E-08
     4     2  -2.624717E+02  -2.418361E-02
     4     3  -1.474796E-04  -1.641212E-05
     4     4   5.247945E+02   4.835379E-02
     4     5  -2.735481E-05  -4.451840E-08
     4     6  -8.544143E-11  -9.900081E-12
     5     1   2.624717E+02   2.418369E-02
     5     2   1.512188E-05  -1.292517E-08
     5     3   2.813339E-05   2.399087E-06
     5     4  -6.792694E-05  -8.672828E-08
     5     5   5.247944E+02   4.835377E-02
     5     6  -7.332801E-12  -8.331114E-13
     6     1  -6.139089E-11   4.735101E-14
     6     2  -1.138147E-10  -8.992928E-13
     6     3   7.614962E-05   1.298433E-05
     6     4   3.282707E-10  -6.427733E-12
     6     5  -6.020855E-10  -1.505018E-12
     6     6   2.457122E-08   5.306674E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.146424E+00             90
     2   2.588541E-05              0
     3   7.777693E+01              0
     4   5.312018E-05           -180
     5   4.291638E+00             90
     6   3.178673E-05              0


 ************************************************************************

 Wave period (sec) =  4.487990E+01        Wavenumber (kL) =  6.428526E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.314082E+02   1.687776E-02
     1     2   1.611002E-05   1.454623E-09
     1     3   1.144409E-05  -2.417713E-06
     1     4  -5.157664E-05  -2.497245E-09
     1     5   2.627424E+02   3.374588E-02
     1     6   1.013234E-11  -7.904788E-13
     2     1   6.278511E-06  -1.199402E-08
     2     2   1.314082E+02   1.687774E-02
     2     3   8.186093E-05   1.025805E-05
     2     4  -2.627424E+02  -3.374590E-02
     2     5  -1.282431E-06   3.233254E-08
     2     6   3.676959E-11   4.449885E-12
     3     1   2.940185E-06   1.046658E-09
     3     2   1.315364E-05   2.429125E-09
     3     3   2.285594E+02   3.213457E+01
     3     4  -3.279839E-05  -9.695480E-09
     3     5  -9.210780E-07  -7.987865E-09
     3     6   7.515834E-05   1.314985E-05
     4     1  -1.906697E-05   2.271281E-08
     4     2  -2.627426E+02  -3.374594E-02
     4     3  -1.683142E-04  -2.395769E-05
     4     4   5.253364E+02   6.747277E-02
     4     5  -1.987256E-05  -6.751270E-08
     4     6  -7.267098E-11  -9.322931E-12
     5     1   2.627426E+02   3.374602E-02
     5     2   2.359599E-05   1.505555E-09
     5     3   1.654029E-05  -3.978610E-06
     5     4  -8.959323E-05  -2.798288E-09
     5     5   5.253361E+02   6.747276E-02
     5     6   2.332001E-11  -1.589839E-12
     6     1   2.014531E-10  -3.440581E-13
     6     2   6.821210E-11  -1.403306E-12
     6     3   7.517447E-05   1.314997E-05
     6     4   4.880292E-10  -1.862750E-12
     6     5   1.855369E-10  -4.907186E-13
     6     6   2.457097E-08   5.381099E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.512963E+00             90
     2   2.659700E-05              0
     3   7.752596E+01              0
     4   5.117337E-05           -180
     5   5.024510E+00             90
     6   3.172422E-05              0


 ************************************************************************

 Wave period (sec) =  3.926991E+01        Wavenumber (kL) =  7.385294E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.315661E+02   2.268933E-02
     1     2   9.256415E-06  -1.778858E-08
     1     3  -1.014769E-05   7.748604E-07
     1     4  -5.369075E-05   1.064654E-08
     1     5   2.630583E+02   4.536584E-02
     1     6  -5.940137E-12   8.881784E-13
     2     1   3.659632E-06   1.472358E-09
     2     2   1.315661E+02   2.268936E-02
     2     3   6.773090E-05   1.052278E-05
     2     4  -2.630582E+02  -4.536600E-02
     2     5  -3.483146E-07  -4.177764E-08
     2     6   2.514877E-11   5.304951E-12
     3     1   1.594424E-06   1.317972E-09
     3     2   1.593905E-05   2.119697E-08
     3     3   2.264657E+02   3.256213E+01
     3     4  -2.955686E-05  -5.029344E-08
     3     5  -5.215406E-08  -6.478786E-09
     3     6   7.436981E-05   1.334456E-05
     4     1  -1.752935E-05  -3.582272E-09
     4     2  -2.630580E+02  -4.536588E-02
     4     3  -1.467662E-04  -2.222531E-05
     4     4   5.259684E+02   9.070633E-02
     4     5  -1.889654E-05   8.035522E-08
     4     6  -3.753642E-11  -1.067396E-11
     5     1   2.630579E+02   4.536593E-02
     5     2   1.231488E-05  -3.744753E-08
     5     3  -2.464652E-05   1.057982E-06
     5     4  -8.417480E-05   2.408433E-08
     5     5   5.259684E+02   9.070621E-02
     5     6  -1.207923E-11   1.701750E-12
     6     1   2.064553E-10  -1.724176E-13
     6     2  -3.216485E-10  -1.181468E-12
     6     3   7.438541E-05   1.334472E-05
     6     4   6.798473E-11   5.156750E-12
     6     5  -6.120899E-10   6.192824E-13
     6     6   2.457081E-08   5.468717E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.883688E+00             90
     2   3.010438E-05              0
     3   7.723656E+01              0
     4   4.865437E-05           -180
     5   5.765750E+00             90
     6   3.165328E-05              0


 ************************************************************************

 Wave period (sec) =  3.490659E+01        Wavenumber (kL) =  8.358008E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.317463E+02   2.967506E-02
     1     2   1.611607E-05   2.495540E-08
     1     3  -1.639128E-07  -5.736947E-07
     1     4  -4.882179E-05   2.376146E-08
     1     5   2.634188E+02   5.933347E-02
     1     6  -3.495870E-12  -3.765876E-13
     2     1   2.392102E-06  -2.633567E-08
     2     2   1.317463E+02   2.967500E-02
     2     3   6.127404E-05   1.232000E-05
     2     4  -2.634188E+02  -5.933332E-02
     2     5   1.235865E-06   9.476935E-10
     2     6   3.962242E-11   5.368539E-12
     3     1   7.362105E-07  -9.205792E-09
     3     2   2.056223E-05   4.456436E-08
     3     3   2.247183E+02   3.305662E+01
     3     4  -3.275229E-05  -6.300317E-08
     3     5  -1.481734E-06  -1.194235E-08
     3     6   7.372952E-05   1.356981E-05
     4     1  -1.259241E-05   4.988146E-08
     4     2  -2.634184E+02  -5.933330E-02
     4     3  -1.466302E-04  -2.535083E-05
     4     4   5.266893E+02   1.186332E-01
     4     5  -2.279691E-05  -7.124527E-09
     4     6  -7.654588E-11  -1.060202E-11
     5     1   2.634184E+02   5.933347E-02
     5     2   2.288353E-05   4.681942E-08
     5     3   1.454353E-05  -1.452863E-06
     5     4  -8.074380E-05   5.429683E-08
     5     5   5.266887E+02   1.186335E-01
     5     6  -1.224976E-11  -3.286260E-13
     6     1   2.228262E-11   1.415534E-13
     6     2   6.173764E-10  -1.243290E-12
     6     3   7.374500E-05   1.357003E-05
     6     4  -1.427424E-09   9.804726E-13
     6     5   1.264198E-10  -9.252599E-13
     6     6   2.457071E-08   5.570574E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.259288E+00             90
     2   2.958075E-05              0
     3   7.691066E+01              0
     4   7.184458E-05            180
     5   6.516740E+00             90
     6   3.157301E-05              0


 ************************************************************************

 Wave period (sec) =  3.141593E+01        Wavenumber (kL) =  9.349036E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.319495E+02   3.801339E-02
     1     2   1.450116E-05   5.199468E-09
     1     3  -2.503395E-06  -3.539026E-07
     1     4  -3.446918E-05  -9.931182E-08
     1     5   2.638249E+02   7.600541E-02
     1     6   2.096101E-11  -5.782042E-13
     2     1  -1.296867E-06  -1.169451E-08
     2     2   1.319495E+02   3.801355E-02
     2     3   8.566631E-05   6.399583E-06
     2     4  -2.638250E+02  -7.600555E-02
     2     5  -6.333925E-06   2.356751E-08
     2     6   2.958211E-11   4.309636E-12
     3     1  -4.094560E-06   4.986418E-09
     3     2   1.418960E-05   5.718515E-08
     3     3   2.232444E+02   3.362125E+01
     3     4  -3.622580E-05  -4.196467E-08
     3     5  -4.827976E-06   1.450530E-08
     3     6   7.320916E-05   1.382753E-05
     4     1  -7.469207E-06   2.069942E-08
     4     2  -2.638245E+02  -7.600565E-02
     4     3  -1.751976E-04  -1.456216E-05
     4     4   5.275004E+02   1.519681E-01
     4     5  -1.195818E-05  -5.259380E-08
     4     6  -5.521539E-11  -9.051260E-12
     5     1   2.638245E+02   7.600535E-02
     5     2   1.737941E-05   8.126790E-09
     5     3  -8.046627E-07  -7.599592E-07
     5     4  -5.329959E-05  -1.932535E-07
     5     5   5.275004E+02   1.519680E-01
     5     6   3.959144E-11  -1.318057E-12
     6     1   1.700755E-10   7.482903E-14
     6     2   2.979448E-10   1.072718E-12
     6     3   7.322538E-05   1.382753E-05
     6     4  -5.616130E-11   1.254524E-12
     6     5   4.674803E-10  -5.169198E-13
     6     6   2.457069E-08   5.687035E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.640500E+00             90
     2   2.546154E-05             -1
     3   7.654710E+01              0
     4   5.103275E-05            180
     5   7.278948E+00             90
     6   3.148253E-05              0


 ************************************************************************

 Wave period (sec) =  2.855994E+01        Wavenumber (kL) =  1.036088E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.321764E+02   4.792319E-02
     1     2   1.553306E-05   1.379340E-08
     1     3   4.619360E-07  -6.366521E-06
     1     4  -4.742481E-05   3.918649E-08
     1     5   2.642781E+02   9.581921E-02
     1     6   5.968559E-13  -2.129852E-12
     2     1   3.130175E-06  -6.313485E-09
     2     2   1.321764E+02   4.792317E-02
     2     3   6.786687E-05   1.430290E-05
     2     4  -2.642781E+02  -9.581936E-02
     2     5   1.912005E-06  -3.009291E-08
     2     6   1.323064E-11   3.488904E-12
     3     1  -3.078952E-06   5.851462E-09
     3     2   1.801774E-05   3.971825E-08
     3     3   2.219962E+02   3.425989E+01
     3     4  -3.058152E-05  -1.215385E-07
     3     5  -4.950911E-06   3.758123E-08
     3     6   7.278789E-05   1.411960E-05
     4     1  -1.669675E-05   9.533778E-09
     4     2  -2.642781E+02  -9.581914E-02
     4     3  -1.206882E-04  -2.831756E-05
     4     4   5.284074E+02   1.915847E-01
     4     5  -2.561323E-05   4.980848E-08
     4     6  -2.683298E-11  -7.548628E-12
     5     1   2.642779E+02   9.581927E-02
     5     2   2.246257E-05   2.353590E-08
     5     3   8.046627E-06  -1.256913E-05
     5     4  -7.698685E-05   8.492952E-08
     5     5   5.284074E+02   1.915842E-01
     5     6   4.291678E-12  -4.238387E-12
     6     1  -1.728040E-10   5.795364E-14
     6     2  -5.372129E-10   3.528525E-12
     6     3   7.280541E-05   1.412005E-05
     6     4  -7.668177E-11  -6.278006E-12
     6     5  -1.378794E-09   6.052936E-13
     6     6   2.457076E-08   5.819253E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.028095E+00             90
     2   2.591764E-05              0
     3   7.614633E+01              0
     4   5.395294E-05           -180
     5   8.053925E+00             90
     6   3.138314E-05              0


 ************************************************************************

 Wave period (sec) =  2.617994E+01        Wavenumber (kL) =  1.139621E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.324280E+02   5.967109E-02
     1     2   1.896080E-05   1.765443E-08
     1     3   1.221895E-05  -3.390014E-06
     1     4  -5.041994E-05  -1.715307E-09
     1     5   2.647809E+02   1.193084E-01
     1     6  -1.470823E-12  -1.493916E-12
     2     1   1.786742E-06   1.917647E-08
     2     2   1.324280E+02   5.967108E-02
     2     3   6.516278E-05   1.077040E-05
     2     4  -2.647808E+02  -1.193085E-01
     2     5   9.667128E-06  -2.798424E-08
     2     6   2.598988E-11   4.931583E-12
     3     1  -1.635402E-06   5.390120E-09
     3     2   1.468092E-05   5.307513E-08
     3     3   2.209339E+02   3.497715E+01
     3     4  -2.636583E-05  -9.853885E-08
     3     5   4.808418E-06   5.895799E-09
     3     6   7.245064E-05   1.444818E-05
     4     1  -1.474097E-05  -4.315825E-08
     4     2  -2.647808E+02  -1.193084E-01
     4     3  -1.151999E-04  -2.079108E-05
     4     4   5.294140E+02   2.385496E-01
     4     5  -4.031323E-05   4.785670E-08
     4     6  -4.342704E-11  -1.113187E-11
     5     1   2.647809E+02   1.193085E-01
     5     2   3.071316E-05   3.031664E-08
     5     3   3.337860E-05  -7.823110E-06
     5     4  -7.525459E-05   7.280505E-09
     5     5   5.294136E+02   2.385495E-01
     5     6  -7.347012E-12  -3.620215E-12
     6     1  -1.609806E-10   4.776179E-13
     6     2  -2.588791E-10  -2.837897E-12
     6     3   7.246773E-05   1.444844E-05
     6     4  -4.533263E-11   6.745257E-12
     6     5  -9.658834E-10   6.452616E-13
     6     6   2.457091E-08   5.968301E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.422900E+00             90
     2   2.102281E-05              0
     3   7.570841E+01              0
     4   4.842878E-05            180
     5   8.843283E+00             90
     6   3.127366E-05              0


 ************************************************************************

 Wave period (sec) =  2.416610E+01        Wavenumber (kL) =  1.245786E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.327047E+02   7.358265E-02
     1     2   1.034373E-05  -9.711130E-10
     1     3  -3.486872E-06   6.373972E-06
     1     4  -3.597885E-05   6.296750E-08
     1     5   2.653351E+02   1.471236E-01
     1     6  -2.760459E-11   2.517098E-12
     2     1   6.381422E-06   1.846320E-08
     2     2   1.327047E+02   7.358269E-02
     2     3   4.731072E-05   1.056481E-05
     2     4  -2.653351E+02  -1.471236E-01
     2     5   5.384907E-06  -5.687934E-08
     2     6   2.316725E-11   3.989725E-12
     3     1  -3.395136E-06   2.338766E-08
     3     2   1.672367E-05   1.772291E-08
     3     3   2.200261E+02   3.577711E+01
     3     4  -2.058575E-05  -1.723563E-07
     3     5  -6.638467E-06   5.063612E-09
     3     6   7.218483E-05   1.481561E-05
     4     1  -2.337340E-05  -4.045023E-08
     4     2  -2.653350E+02  -1.471239E-01
     4     3  -9.865966E-05  -2.332334E-05
     4     4   5.305208E+02   2.941640E-01
     4     5  -3.587268E-05   1.042663E-07
     4     6  -4.795675E-11  -8.862799E-12
     5     1   2.653349E+02   1.471235E-01
     5     2   9.130687E-06  -7.575636E-09
     5     3  -3.635883E-06   1.176447E-05
     5     4  -5.326048E-05   1.336084E-07
     5     5   5.305207E+02   2.941638E-01
     5     6  -5.937295E-11   5.506706E-12
     6     1  -3.465175E-10   8.477663E-13
     6     2   6.548930E-10   2.541925E-12
     6     3   7.220200E-05   1.481639E-05
     6     4  -2.659704E-10  -5.407230E-12
     6     5   1.258741E-09  -1.573852E-12
     6     6   2.457110E-08   6.135425E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.825780E+00             90
     2   2.256721E-05             -1
     3   7.523328E+01              0
     4   4.222108E-05            180
     5   9.648826E+00             90
     6   3.115579E-05              0


 ************************************************************************

 Wave period (sec) =  2.243995E+01        Wavenumber (kL) =  1.354885E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.330081E+02   9.005420E-02
     1     2   1.614727E-05   1.402168E-08
     1     3  -4.082918E-06   3.550202E-06
     1     4  -3.913604E-05  -8.864208E-08
     1     5   2.659417E+02   1.800577E-01
     1     6   6.494361E-12  -7.318590E-13
     2     1   8.146744E-06  -9.772521E-09
     2     2   1.330081E+02   9.005417E-02
     2     3   5.088327E-05   7.129856E-06
     2     4  -2.659415E+02  -1.800575E-01
     2     5  -2.664514E-06  -5.641596E-08
     2     6   2.126155E-11   2.582712E-12
     3     1  -2.627727E-06   2.708521E-08
     3     2   1.283731E-05   1.018154E-07
     3     3   2.192480E+02   3.666519E+01
     3     4  -3.564561E-05  -9.810860E-08
     3     5  -2.208166E-06   5.358743E-09
     3     6   7.197953E-05   1.522466E-05
     4     1  -2.756156E-05   1.412627E-08
     4     2  -2.659412E+02  -1.800574E-01
     4     3  -9.448081E-05  -1.341663E-05
     4     4   5.317333E+02   3.600129E-01
     4     5  -2.041832E-05   9.956239E-08
     4     6  -4.556622E-11  -6.695311E-12
     5     1   2.659415E+02   1.800574E-01
     5     2   2.104416E-05   2.076467E-08
     5     3  -1.654029E-05   7.919967E-06
     5     4  -6.013922E-05  -1.579428E-07
     5     5   5.317335E+02   3.600126E-01
     5     6   5.186962E-12  -1.715961E-12
     6     1  -7.539711E-10  -2.073897E-13
     6     2  -2.446541E-10   7.654710E-13
     6     3   7.199729E-05   1.522501E-05
     6     4   8.572272E-10  -8.178208E-12
     6     5  -2.437446E-10   1.833200E-12
     6     6   2.457129E-08   6.321987E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.237686E+00             90
     2   1.719092E-05              0
     3   7.472088E+01              0
     4   3.442656E-05           -180
     5   1.047239E+01             90
     6   3.102767E-05              0


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  1.467242E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.333392E+02   1.095681E-01
     1     2   1.755077E-06  -1.941953E-08
     1     3  -2.035499E-05  -1.978129E-06
     1     4  -2.724305E-05  -3.696732E-08
     1     5   2.666029E+02   2.190742E-01
     1     6  -1.175948E-11   8.206769E-13
     2     1   8.819159E-06  -3.078321E-08
     2     2   1.333392E+02   1.095682E-01
     2     3   6.916095E-05   1.139811E-05
     2     4  -2.666030E+02  -2.190740E-01
     2     5   2.200995E-05   2.792513E-08
     2     6   1.673184E-11   3.319067E-12
     3     1  -3.420282E-06   4.918411E-08
     3     2   1.664909E-05   1.064827E-07
     3     3   2.185769E+02   3.764708E+01
     3     4  -3.095783E-05  -1.939669E-07
     3     5  -7.916242E-06   4.388767E-08
     3     6   7.182632E-05   1.567805E-05
     4     1  -2.759229E-05   5.645870E-08
     4     2  -2.666033E+02  -2.190744E-01
     4     3  -1.278939E-04  -1.963275E-05
     4     4   5.330564E+02   4.380241E-01
     4     5  -5.673245E-05  -7.566996E-08
     4     6  -2.564926E-11  -8.058887E-12
     5     1   2.666032E+02   2.190744E-01
     5     2  -5.751848E-06  -4.860522E-08
     5     3  -4.354119E-05  -1.199543E-06
     5     4  -3.120862E-05  -5.538641E-08
     5     5   5.330563E+02   4.380244E-01
     5     6  -2.401634E-11   1.701750E-12
     6     1   8.276402E-10   7.540635E-13
     6     2   7.533316E-10  -2.312692E-12
     6     3   7.184422E-05   1.567876E-05
     6     4  -1.163443E-09  -3.594069E-13
     6     5   6.621121E-10  -3.730349E-14
     6     6   2.457161E-08   6.529292E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.659624E+00             90
     2   1.731817E-05              1
     3   7.417187E+01              0
     4   3.133558E-05           -179
     5   1.131605E+01             90
     6   3.088991E-05              0


 ************************************************************************

 Wave period (sec) =  1.963495E+01        Wavenumber (kL) =  1.583206E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.336993E+02   1.327120E-01
     1     2   2.768356E-06   2.241541E-08
     1     3   4.217029E-06  -7.078052E-07
     1     4  -3.011711E-05  -7.655672E-08
     1     5   2.673235E+02   2.653485E-01
     1     6   2.152234E-11  -1.158185E-12
     2     1   6.184913E-06  -2.255956E-08
     2     2   1.336993E+02   1.327119E-01
     2     3   4.622480E-05   1.080334E-05
     2     4  -2.673235E+02  -2.653485E-01
     2     5  -5.528331E-06  -1.760691E-08
     2     6   1.002176E-11   6.136813E-12
     3     1  -1.062173E-06  -6.594746E-09
     3     2   9.965166E-06   7.926991E-08
     3     3   2.179935E+02   3.872820E+01
     3     4  -3.958237E-05  -1.271908E-07
     3     5  -3.132969E-06   3.588684E-08
     3     6   7.171710E-05   1.617899E-05
     4     1  -2.200902E-05   3.619516E-08
     4     2  -2.673232E+02  -2.653486E-01
     4     3  -7.896312E-05  -1.986977E-05
     4     4   5.344970E+02   5.305466E-01
     4     5  -7.180497E-06   9.638825E-09
     4     6  -1.079314E-11  -1.122358E-11
     5     1   2.673233E+02   2.653486E-01
     5     2  -4.609115E-06   3.114656E-08
     5     3  -7.748604E-07  -1.624227E-06
     5     4  -2.950430E-05  -1.318549E-07
     5     5   5.344969E+02   5.305467E-01
     5     6   4.008882E-11  -2.831513E-12
     6     1   9.822543E-11   2.575717E-14
     6     2  -2.194298E-10  -8.983508E-13
     6     3   7.173517E-05   1.617958E-05
     6     4  -9.099779E-10  -2.856049E-13
     6     5   8.349161E-10   3.534950E-13
     6     6   2.457194E-08   6.759332E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.092664E+00             90
     2   9.068104E-06              0
     3   7.358564E+01              0
     4   2.559166E-05           -179
     5   1.218187E+01             90
     6   3.074242E-05              0


 ************************************************************************

 Wave period (sec) =  1.847996E+01        Wavenumber (kL) =  1.703145E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.340902E+02   1.602004E-01
     1     2   7.770956E-06   1.393619E-08
     1     3  -2.816319E-06  -3.062189E-06
     1     4  -2.600811E-05  -1.070257E-07
     1     5   2.681046E+02   3.203104E-01
     1     6  -9.919177E-12  -4.583001E-13
     2     1   1.369696E-05  -1.202352E-08
     2     2   1.340901E+02   1.602004E-01
     2     3   4.661549E-05   1.235027E-05
     2     4  -2.681045E+02  -3.203104E-01
     2     5   2.655666E-05   5.056972E-08
     2     6   2.139000E-11   3.800738E-12
     3     1  -2.019573E-06  -1.416538E-08
     3     2   1.110639E-05   1.015704E-07
     3     3   2.174785E+02   3.991449E+01
     3     4  -2.554094E-05  -1.944587E-07
     3     5  -3.574416E-06  -2.075376E-08
     3     6   7.164454E-05   1.673056E-05
     4     1  -3.917050E-05   1.222634E-08
     4     2  -2.681048E+02  -3.203102E-01
     4     3  -9.408686E-05  -2.215197E-05
     4     4   5.360584E+02   6.404380E-01
     4     5  -7.566623E-05  -1.243370E-07
     4     6  -3.514899E-11  -7.114309E-12
     5     1   2.681047E+02   3.203106E-01
     5     2   3.961846E-06   1.262470E-08
     5     3  -1.168251E-05  -5.923212E-06
     5     4  -2.986751E-05  -1.905610E-07
     5     5   5.360583E+02   6.404387E-01
     5     6  -2.299316E-11  -8.917311E-13
     6     1   1.188710E-09   1.243450E-14
     6     2   1.115552E-10   7.964768E-12
     6     3   7.166106E-05   1.673182E-05
     6     4   4.371259E-11  -5.113854E-12
     6     5   1.224180E-09  -3.090861E-13
     6     6   2.457227E-08   7.013208E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.537953E+00             89
     2   1.558068E-05              0
     3   7.296275E+01              0
     4   2.865982E-05           -178
     5   1.307220E+01             89
     6   3.058464E-05              0


 ************************************************************************

 Wave period (sec) =  1.745329E+01        Wavenumber (kL) =  1.827458E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.345126E+02   1.929034E-01
     1     2   1.062360E-05   2.871548E-08
     1     3  -2.014637E-05  -2.272427E-07
     1     4  -4.087947E-05  -8.538700E-08
     1     5   2.689495E+02   3.856975E-01
     1     6  -5.897505E-12   7.283063E-14
     2     1   6.827991E-06   1.615626E-08
     2     2   1.345126E+02   1.929035E-01
     2     3   3.663590E-05   9.852345E-06
     2     4  -2.689496E+02  -3.856972E-01
     2     5   4.183501E-06   4.001231E-08
     2     6   2.232536E-11   3.291756E-12
     3     1  -1.409091E-06   9.472387E-09
     3     2   1.490723E-05   1.033571E-07
     3     3   2.170131E+02   4.121152E+01
     3     4  -2.617479E-05  -2.976269E-07
     3     5   8.000061E-06  -5.538095E-08
     3     6   7.160053E-05   1.733601E-05
     4     1  -2.067722E-05  -4.891990E-08
     4     2  -2.689495E+02  -3.856968E-01
     4     3  -7.257611E-05  -2.071098E-05
     4     4   5.377473E+02   7.711732E-01
     4     5  -3.882311E-05  -1.114058E-07
     4     6  -4.534617E-11  -7.083112E-12
     5     1   2.689494E+02   3.856968E-01
     5     2   8.998439E-06   4.459253E-08
     5     3  -2.735853E-05   5.215406E-08
     5     4  -5.547516E-05  -1.443950E-07
     5     5   5.377474E+02   7.711737E-01
     5     6  -1.286082E-11   4.192202E-13
     6     1   1.227818E-10   5.542233E-13
     6     2  -8.097345E-10  -1.786515E-12
     6     3   7.161764E-05   1.733733E-05
     6     4   6.737935E-10   8.008150E-12
     6     5   7.312337E-10   1.723066E-13
     6     6   2.457263E-08   7.293083E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.996725E+00             89
     2   1.881633E-05             -2
     3   7.230367E+01              0
     4   4.236425E-05            180
     5   1.398947E+01             89
     6   3.041645E-05              0


 ************************************************************************

 Wave period (sec) =  1.653470E+01        Wavenumber (kL) =  1.956566E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.349689E+02   2.318767E-01
     1     2   8.776784E-06   2.438719E-08
     1     3   9.655952E-06  -3.922731E-06
     1     4  -4.350021E-05  -6.744813E-08
     1     5   2.698616E+02   4.636206E-01
     1     6   3.943512E-12  -1.136868E-13
     2     1   1.284294E-06   6.624396E-08
