 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  19:06:16     
     1     4  -1.687557E-05  -2.852757E-07
     1     5   2.855580E+02   3.390927E+00
     1     6  -3.919354E-11  -2.998490E-12
     2     1   7.769093E-06   1.286608E-07
     2     2   1.428192E+02   1.695955E+00
     2     3   3.194483E-05   1.337496E-05
     2     4  -2.855579E+02  -3.390926E+00
     2     5  -1.550000E-05  -1.684966E-07
     2     6  -2.023537E-11   2.781775E-12
     3     1  -4.247297E-06  -4.323447E-07
     3     2   4.878064E-06   2.423565E-07
     3     3   2.078297E+02   6.575095E+01
     3     4  -1.564281E-05  -6.081127E-07
     3     5  -6.439164E-06  -1.127191E-06
     3     6   7.006068E-05   2.937973E-05
     4     1  -2.813712E-05  -3.282184E-07
     4     2  -2.855581E+02  -3.390928E+00
     4     3  -5.859137E-05  -2.843654E-05
     4     4   5.709548E+02   6.779898E+00
     4     5   8.724630E-06   1.155713E-07
     4     6   4.065548E-11  -5.116352E-12
     5     1   2.855580E+02   3.390929E+00
     5     2   2.991408E-06   3.329478E-07
     5     3  -2.992153E-05  -1.274049E-05
     5     4  -1.922622E-05  -2.647866E-07
     5     5   5.709550E+02   6.779899E+00
     5     6  -8.240875E-11  -4.789058E-12
     6     1   1.157787E-09   2.017941E-12
     6     2   5.508412E-10   3.202105E-12
     6     3   7.008536E-05   2.938492E-05
     6     4  -2.046363E-10  -5.706990E-12
     6     5   1.353328E-09   2.184208E-11
     6     6   2.457913E-08   1.313013E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.406129E+01             56
     2   1.036438E-05            -30
     3   6.189944E+01            -32
     4   2.241791E-05            160
     5   2.811444E+01             56
     6   2.766288E-05            -32


 ************************************************************************

 Wave period (sec) =  1.013417E+01        Wavenumber (kL) =  4.056493E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.438413E+02   2.020720E+00
     1     2   3.930181E-07   1.486987E-07
     1     3  -2.615154E-05  -7.480383E-06
     1     4  -4.877336E-06  -4.286703E-07
     1     5   2.876009E+02   4.040270E+00
     1     6  -4.235545E-11  -4.696687E-12
     2     1   6.773975E-06   2.044617E-07
     2     2   1.438413E+02   2.020721E+00
     2     3   5.679205E-06   7.716939E-06
     2     4  -2.876011E+02  -4.040273E+00
     2     5   6.665476E-06  -1.437875E-07
     2     6  -2.048761E-11  -2.973177E-13
     3     1  -8.442905E-06  -1.731023E-07
     3     2   2.104061E-07   1.939623E-07
     3     3   2.061109E+02   6.824480E+01
     3     4  -4.593574E-06  -8.199195E-07
     3     5  -1.441315E-05   9.809446E-07
     3     6   6.953941E-05   3.069186E-05
     4     1  -2.495199E-05  -5.314796E-07
     4     2  -2.876014E+02  -4.040268E+00
     4     3  -2.447702E-05  -1.216680E-05
     4     4   5.750410E+02   8.078195E+00
     4     5  -4.409626E-05  -2.645538E-08
     4     6   3.809042E-11  -3.884004E-12
     5     1   2.876014E+02   4.040267E+00
     5     2  -7.836148E-06   1.422886E-07
     5     3  -6.496906E-05  -1.330674E-05
     5     4   1.541525E-05  -6.921764E-07
     5     5   5.750411E+02   8.078197E+00
     5     6  -8.462564E-11  -9.968915E-12
     6     1   1.282388E-10  -1.406875E-12
     6     2  -5.260290E-10   1.394129E-11
     6     3   6.956369E-05   3.069829E-05
     6     4  -2.539196E-10  -1.403055E-11
     6     5   1.602530E-09   2.842171E-14
     6     6   2.457969E-08   1.380607E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.481792E+01             54
     2   7.735731E-06            -25
     3   6.088155E+01            -33
     4   1.577936E-05            163
     5   2.962723E+01             54
     6   2.738452E-05            -33


 ************************************************************************

 Wave period (sec) =  9.817478E+00        Wavenumber (kL) =  4.291223E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.449193E+02   2.401461E+00
     1     2   6.207731E-06   3.020250E-08
     1     3  -5.558133E-06   5.364418E-07
     1     4  -2.600998E-05  -1.481094E-07
     1     5   2.897560E+02   4.801533E+00
     1     6  -2.862777E-11  -1.456613E-13
     2     1  -6.150454E-06  -1.869994E-07
     2     2   1.449193E+02   2.401461E+00
     2     3   2.934411E-05   1.308438E-05
     2     4  -2.897563E+02  -4.801533E+00
     2     5  -3.893580E-05  -5.149923E-07
     2     6  -2.599454E-11   7.431944E-12
     3     1  -3.076624E-06   3.385285E-07
     3     2   1.894456E-06   6.588623E-07
     3     3   2.041789E+02   7.069639E+01
     3     4  -1.629014E-05  -2.947900E-08
     3     5  -1.271442E-05  -1.202992E-06
     3     6   6.892035E-05   3.200727E-05
     4     1   3.164634E-06   1.893204E-07
     4     2  -2.897563E+02  -4.801532E+00
     4     3  -4.944019E-05  -2.583768E-05
     4     4   5.793488E+02   9.600263E+00
     4     5   5.766936E-05   8.358329E-07
     4     6   4.370415E-11  -1.354516E-11
     5     1   2.897565E+02   4.801532E+00
     5     2   2.397224E-06  -1.763547E-07
     5     3  -1.218915E-05   1.922250E-06
     5     4  -3.335439E-05   1.620792E-07
     5     5   5.793486E+02   9.600263E+00
     5     6  -6.033929E-11  -5.329071E-13
     6     1   4.411049E-10   2.984279E-13
     6     2   3.850573E-10   7.156498E-12
     6     3   6.894290E-05   3.201310E-05
     6     4  -1.517037E-09  -1.067679E-11
     6     5   1.618901E-09  -1.364242E-12
     6     6   2.458020E-08   1.449371E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.560309E+01             52
     2   9.988577E-06            -77
     3   5.985328E+01            -35
     4   1.561594E-05            128
     5   3.119712E+01             52
     6   2.710344E-05            -35


 ************************************************************************

 Wave period (sec) =  9.519979E+00        Wavenumber (kL) =  4.536514E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.460519E+02   2.845249E+00
     1     2   3.069639E-06   4.537287E-08
     1     3   4.321337E-07  -1.128763E-05
     1     4  -3.730413E-05  -5.454931E-07
     1     5   2.920208E+02   5.688844E+00
     1     6  -2.182077E-11   6.927792E-13
     2     1   3.388617E-06  -1.172884E-08
     2     2   1.460519E+02   2.845250E+00
     2     3   3.010966E-05   2.025929E-05
     2     4  -2.920211E+02  -5.688846E+00
     2     5  -2.815016E-05  -5.000620E-07
     2     6  -2.092748E-11   4.832801E-12
     3     1   4.178379E-06  -5.666370E-07
     3     2   7.991985E-06   3.791838E-07
     3     3   2.020388E+02   7.307294E+01
     3     4  -1.604756E-05  -1.868280E-06
     3     5   6.538816E-06  -8.372590E-07
     3     6   6.820330E-05   3.331116E-05
     4     1  -1.795776E-05  -1.621374E-07
     4     2  -2.920203E+02  -5.688845E+00
     4     3  -4.344247E-05  -4.338613E-05
     4     4   5.838754E+02   1.137436E+01
     4     5   3.318675E-05   6.922637E-07
     4     6   4.817879E-11  -7.996270E-12
     5     1   2.920204E+02   5.688844E+00
     5     2  -9.302050E-06  -1.525332E-07
     5     3  -5.066395E-06  -2.309680E-05
     5     4  -5.099736E-05  -7.338822E-07
     5     5   5.838754E+02   1.137435E+01
     5     6  -4.490630E-11  -8.171241E-13
     6     1   1.364242E-09   1.649880E-11
     6     2   4.946799E-10   3.852030E-12
     6     3   6.822746E-05   3.331821E-05
     6     4   2.423235E-10  -3.048584E-11
     6     5   1.558874E-09   1.259082E-11
     6     6   2.458072E-08   1.518839E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.641621E+01             49
     2   7.861895E-06           -100
     3   5.881750E+01            -37
     4   1.542753E-05             76
     5   3.282286E+01             49
     6   2.681756E-05            -37


 ************************************************************************

 Wave period (sec) =  9.239980E+00        Wavenumber (kL) =  4.792386E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.472379E+02   3.359376E+00
     1     2   5.844980E-06   1.839508E-07
     1     3   1.145899E-05  -5.431473E-06
     1     4  -1.018867E-06  -4.741596E-07
     1     5   2.943919E+02   6.716805E+00
     1     6  -7.236878E-11  -1.705303E-13
     2     1   6.096438E-06   1.348526E-07
     2     2   1.472379E+02   3.359377E+00
     2     3   1.295935E-05   1.570373E-05
     2     4  -2.943919E+02  -6.716803E+00
     2     5   1.816824E-05  -1.699664E-08
     2     6  -1.781064E-11   1.499689E-12
     3     1  -1.194468E-05  -6.702467E-07
     3     2   7.906347E-06   6.812788E-07
     3     3   1.996995E+02   7.534313E+01
     3     4  -3.396504E-06  -1.154215E-06
     3     5  -1.889002E-05   2.889137E-07
     3     6   6.739006E-05   3.458994E-05
     4     1  -2.691522E-05  -5.715992E-07
     4     2  -2.943921E+02  -6.716792E+00
     4     3  -2.586748E-05  -3.358070E-05
     4     4   5.886176E+02   1.342968E+01
     4     5  -4.757009E-05  -6.256159E-07
     4     6   3.989831E-11  -3.216760E-12
     5     1   2.943922E+02   6.716794E+00
     5     2   1.762994E-06   1.708104E-07
     5     3   2.548099E-05  -1.020730E-05
     5     4   1.525320E-05  -5.455222E-07
     5     5   5.886177E+02   1.342968E+01
     5     6  -1.512603E-10  -1.470823E-12
     6     1   1.182343E-10   8.640200E-12
     6     2  -3.505249E-10   8.694823E-12
     6     3   6.741608E-05   3.459875E-05
     6     4  -2.550394E-09  -1.079226E-11
     6     5   1.131411E-09   3.169021E-11
     6     6   2.458120E-08   1.588377E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.725624E+01             47
     2   4.423919E-06            -72
     3   5.777674E+01            -39
     4   7.834488E-06             92
     5   3.450245E+01             47
     6   2.653044E-05            -39


 ************************************************************************

 Wave period (sec) =  8.975981E+00        Wavenumber (kL) =  5.058776E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.484746E+02   3.951263E+00
     1     2  -8.187722E-06  -1.256267E-07
     1     3  -2.069771E-05  -7.651746E-06
     1     4  -1.730677E-05  -7.323397E-07
     1     5   2.968652E+02   7.900219E+00
     1     6  -7.039347E-11  -2.497558E-12
     2     1   2.720999E-05   3.112655E-08
     2     2   1.484746E+02   3.951265E+00
     2     3   2.705446E-05   8.719508E-06
     2     4  -2.968653E+02  -7.900224E+00
     2     5   2.606120E-05   6.087357E-07
     2     6  -8.747447E-12   6.299627E-12
     3     1   1.835637E-06  -5.310430E-07
     3     2   6.361515E-06   1.142840E-06
     3     3   1.971794E+02   7.748008E+01
     3     4  -5.712180E-06  -7.043855E-07
     3     5  -1.003034E-06  -1.007225E-06
     3     6   6.648601E-05   3.583041E-05
     4     1  -6.418210E-05  -3.308232E-07
     4     2  -2.968651E+02  -7.900216E+00
     4     3  -5.513337E-05  -2.315594E-05
     4     4   5.935620E+02   1.579584E+01
     4     5  -7.534958E-05  -1.888722E-06
     4     6   1.534861E-11  -1.167355E-11
     5     1   2.968653E+02   7.900217E+00
     5     2  -2.810732E-05  -5.324546E-07
     5     3  -4.023314E-05  -1.570582E-05
     5     4  -1.469627E-05  -6.601331E-07
     5     5   5.935618E+02   1.579584E+01
     5     6  -1.423359E-10  -6.323830E-12
     6     1  -1.755325E-10   1.250555E-11
     6     2   8.218421E-10   3.970779E-11
     6     3   6.651037E-05   3.583924E-05
     6     4  -8.351435E-10   3.019807E-12
     6     5   2.062734E-09  -1.057288E-11
     6     6   2.458176E-08   1.657377E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.812177E+01             45
     2   1.160953E-05            -15
     3   5.673353E+01            -41
     4   2.385465E-05            166
     5   3.623294E+01             45
     6   2.624180E-05            -41


 ************************************************************************

 Wave period (sec) =  8.726648E+00        Wavenumber (kL) =  5.335560E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.497592E+02   4.628431E+00
     1     2  -1.565833E-05   4.117610E-07
     1     3  -3.725290E-06  -2.533197E-06
     1     4  -5.841255E-06  -5.475886E-07
     1     5   2.994336E+02   9.254152E+00
     1     6  -5.093170E-11  -4.792611E-12
     2     1   3.227731E-05   5.132606E-07
     2     2   1.497592E+02   4.628433E+00
     2     3   3.769575E-05   3.242050E-05
     2     4  -2.994336E+02  -9.254156E+00
     2     5   5.367212E-05   1.185021E-06
     2     6  -1.731837E-11   4.952594E-12
     3     1  -6.681774E-06  -1.078588E-06
     3     2   1.302092E-05   1.354880E-06
     3     3   1.944990E+02   7.946053E+01
     3     4  -2.415979E-05  -8.460056E-07
     3     5  -7.993542E-06  -1.119741E-06
     3     6   6.549827E-05   3.702173E-05
     4     1  -7.283315E-05  -1.343666E-06
     4     2  -2.994336E+02  -9.254150E+00
     4     3  -7.922668E-05  -6.666267E-05
     4     4   5.986974E+02   1.850288E+01
     4     5  -1.329910E-04  -2.766843E-06
     4     6   3.351230E-11  -7.566392E-12
     5     1   2.994334E+02   9.254149E+00
     5     2  -4.063919E-05   4.387111E-07
     5     3  -2.831221E-06  -2.950430E-06
     5     4   2.020411E-05  -5.527982E-07
     5     5   5.986976E+02   1.850289E+01
     5     6  -9.913492E-11  -1.047340E-11
     6     1   5.302354E-10  -1.298872E-11
     6     2   4.437766E-10  -4.956036E-13
     6     3   6.552327E-05   3.703142E-05
     6     4  -1.248225E-09   2.103206E-12
     6     5   9.331416E-10   1.455192E-11
     6     6   2.458219E-08   1.725354E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.901105E+01             42
     2   8.982263E-06            -65
     3   5.568984E+01            -43
     4   1.992491E-05            122
     5   3.801099E+01             42
     6   2.595266E-05            -43


 ************************************************************************

 Wave period (sec) =  8.490793E+00        Wavenumber (kL) =  5.622565E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.510880E+02   5.398388E+00
     1     2  -7.208902E-06  -2.010202E-07
     1     3  -2.264977E-06   3.881752E-06
     1     4   1.203548E-05  -8.197385E-07
     1     5   3.020901E+02   1.079361E+01
     1     6  -5.373124E-11  -8.526513E-14
     2     1   3.245054E-05   9.104551E-07
     2     2   1.510879E+02   5.398384E+00
     2     3   3.503310E-05   7.876195E-06
     2     4  -3.020899E+02  -1.079361E+01
     2     5   3.485661E-05   6.505288E-07
     2     6   6.331158E-12   3.036793E-12
     3     1  -2.480112E-06  -7.810304E-07
     3     2   9.168652E-06   1.863898E-06
     3     3   1.916810E+02   8.126733E+01
     3     4  -2.881390E-05  -2.201812E-06
     3     5  -5.012378E-06  -4.065223E-07
     3     6   6.443561E-05   3.815431E-05
     4     1  -7.665530E-05  -2.255605E-06
     4     2  -3.020897E+02  -1.079361E+01
     4     3  -6.574765E-05  -1.314795E-05
     4     4   6.040079E+02   2.158090E+01
     4     5  -8.253567E-05  -2.316199E-06
     4     6  -3.101075E-12  -5.435652E-12
     5     1   3.020898E+02   1.079361E+01
     5     2  -2.630893E-05  -6.650807E-07
     5     3   5.662441E-07   9.313226E-06
     5     4   4.886650E-05  -7.799827E-07
     5     5   6.040078E+02   2.158088E+01
     5     6  -1.095515E-10   1.314504E-12
     6     1   1.651642E-09   2.970069E-11
     6     2   8.698464E-10   4.961898E-11
     6     3   6.446267E-05   3.816403E-05
     6     4  -2.265153E-09  -3.242562E-11
     6     5   4.183676E-11   3.876721E-11
     6     6   2.458267E-08   1.791805E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.992210E+01             39
     2   6.029329E-06            -64
     3   5.464748E+01            -45
     4   1.455117E-05            133
     5   3.983248E+01             39
     6   2.566265E-05            -45


 ************************************************************************

 Wave period (sec) =  8.267351E+00        Wavenumber (kL) =  5.919586E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.524556E+02   6.268664E+00
     1     2  -9.950716E-06   3.933092E-07
     1     3   4.023314E-07  -7.808208E-06
     1     4  -1.806021E-05  -1.825683E-06
     1     5   3.048254E+02   1.253365E+01
     1     6  -7.209877E-11  -4.639844E-12
     2     1   4.746858E-05   1.266395E-06
     2     2   1.524556E+02   6.268667E+00
     2     3   3.319001E-05   3.338652E-05
     2     4  -3.048253E+02  -1.253365E+01
     2     5   7.757545E-05   2.405723E-06
     2     6   1.770806E-11   1.405420E-11
     3     1   4.717149E-07  -1.572305E-06
     3     2   7.196839E-06   3.243636E-06
     3     3   1.887506E+02   8.288817E+01
     3     4  -2.460420E-05  -5.464986E-06
     3     5  -2.739020E-06  -1.583830E-07
     3     6   6.330753E-05   3.922164E-05
     4     1  -1.063216E-04  -3.090303E-06
     4     2  -3.048252E+02  -1.253365E+01
     4     3  -7.463805E-05  -6.832229E-05
     4     4   6.094767E+02   2.505998E+01
     4     5  -1.647994E-04  -6.025424E-06
     4     6  -2.946576E-11  -2.648193E-11
     5     1   3.048251E+02   1.253366E+01
     5     2  -2.713222E-05   1.704320E-07
     5     3  -1.758337E-06  -1.239777E-05
     5     4  -1.030229E-05  -2.866844E-06
     5     5   6.094766E+02   2.505999E+01
     5     6  -1.422507E-10  -8.753887E-12
     6     1   9.476935E-10   9.663381E-12
     6     2   4.819185E-10   6.788348E-12
     6     3   6.333364E-05   3.923312E-05
     6     4   4.906155E-10  -3.423928E-11
     6     5   1.269655E-09   5.491074E-11
     6     6   2.458311E-08   1.856513E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.085263E+01             37
     2   2.406057E-05            -49
     3   5.360781E+01            -47
     4   4.642421E-05            135
     5   4.169300E+01             37
     6   2.537237E-05            -47


 ************************************************************************

 Wave period (sec) =  8.055368E+00        Wavenumber (kL) =  6.226396E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.538572E+02   7.246759E+00
     1     2  -8.016825E-06   7.710187E-07
     1     3  -1.406670E-05  -7.167459E-06
     1     4  -8.380972E-06  -2.776331E-06
     1     5   3.076268E+02   1.448924E+01
     1     6  -8.106582E-11  -4.899192E-12
     2     1   3.774744E-05   1.448119E-06
     2     2   1.538572E+02   7.246758E+00
     2     3   4.374702E-05   3.460585E-05
     2     4  -3.076266E+02  -1.448925E+01
     2     5   4.151650E-05   3.001420E-06
     2     6  -3.261591E-11   1.703060E-11
     3     1  -1.321128E-05   1.123699E-07
     3     2   1.267417E-05   2.148930E-06
     3     3   1.857348E+02   8.431645E+01
     3     4  -1.636249E-05  -4.120970E-06
     3     5  -7.703900E-06  -2.123241E-06
     3     6   6.212384E-05   4.021909E-05
     4     1  -8.495990E-05  -3.258756E-06
     4     2  -3.076265E+02  -1.448922E+01
     4     3  -8.531753E-05  -7.276330E-05
     4     4   6.150790E+02   2.896992E+01
     4     5  -1.064260E-04  -6.935443E-06
     4     6   6.265433E-11  -3.502132E-11
     5     1   3.076265E+02   1.448922E+01
     5     2  -2.663676E-05   1.085107E-06
     5     3  -2.518296E-05  -1.384318E-05
     5     4   6.875023E-06  -4.445086E-06
     5     5   6.150789E+02   2.896993E+01
     5     6  -1.604974E-10  -9.748646E-12
     6     1   1.099579E-09   4.874323E-11
     6     2  -4.046115E-10   1.654588E-11
     6     3   6.215202E-05   4.023147E-05
     6     4  -2.189608E-09   2.552625E-12
     6     5   1.429726E-09   1.500666E-11
     6     6   2.458362E-08   1.919078E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.180028E+01             34
     2   1.560747E-05            -45
     3   5.257188E+01            -49
     4   3.180460E-05            135
     5   4.358772E+01             34
     6   2.508345E-05            -49


 ************************************************************************

 Wave period (sec) =  7.853984E+00        Wavenumber (kL) =  6.542775E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.552860E+02   8.340041E+00
     1     2  -1.276424E-05   3.910973E-07
     1     3  -2.525747E-05  -4.254282E-06
     1     4   3.002677E-05  -5.256734E-07
     1     5   3.104838E+02   1.667513E+01
     1     6  -6.613732E-11   3.847589E-12
     2     1   4.767254E-05   2.144196E-06
     2     2   1.552859E+02   8.340039E+00
     2     3   5.595619E-06   2.252939E-05
     2     4  -3.104838E+02  -1.667513E+01
     2     5   4.426297E-05   2.593733E-06
     2     6   4.283485E-11   1.110012E-11
     3     1  -7.761177E-06  -1.143635E-06
     3     2   1.244110E-05   1.505881E-06
     3     3   1.826557E+02   8.554980E+01
     3     4  -2.876506E-05   4.456197E-07
     3     5   1.428649E-06  -2.784247E-06
     3     6   6.089418E-05   4.114394E-05
     4     1  -1.067966E-04  -4.760397E-06
     4     2  -3.104839E+02  -1.667513E+01
     4     3  -2.424419E-05  -4.911982E-05
     4     4   6.207906E+02   3.334040E+01
     4     5  -1.331549E-04  -6.420072E-06
     4     6  -8.030465E-11  -2.549294E-11
     5     1   3.104837E+02   1.667513E+01
     5     2  -3.714859E-05   1.961016E-07
     5     3  -4.479289E-05  -6.377697E-06
     5     4   7.035211E-05  -2.444722E-08
     5     5   6.207908E+02   3.334042E+01
     5     6  -1.380016E-10   6.430412E-12
     6     1   1.519766E-09   2.029310E-11
     6     2  -3.504681E-10   6.829559E-11
     6     3   6.092226E-05   4.115782E-05
     6     4  -2.834327E-09  -2.362199E-11
     6     5  -3.365130E-10  -5.229595E-12
     6     6   2.458409E-08   1.979411E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.276248E+01             31
     2   9.091395E-06            -45
     3   5.154088E+01            -52
     4   1.895120E-05            138
     5   4.551155E+01             31
     6   2.479478E-05            -52


 ************************************************************************

 Wave period (sec) =  7.662424E+00        Wavenumber (kL) =  6.868498E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.567346E+02   9.555764E+00
     1     2  -5.076639E-06   3.007008E-07
     1     3   1.674891E-05   5.692244E-06
     1     4  -4.256144E-07  -1.856184E-06
     1     5   3.133798E+02   1.910588E+01
     1     6  -8.284218E-11  -7.357670E-12
     2     1   5.223649E-05   2.899993E-06
     2     2   1.567347E+02   9.555766E+00
     2     3   4.700106E-05   3.973255E-06
     2     4  -3.133799E+02  -1.910589E+01
     2     5   6.046239E-05   3.299152E-06
     2     6  -1.379297E-11   1.155076E-11
     3     1  -6.991439E-06  -5.301263E-07
     3     2   1.620215E-05  -7.098033E-07
     3     3   1.795361E+02   8.658960E+01
     3     4  -3.153604E-05   1.241047E-06
     3     5  -1.715217E-05  -1.117354E-06
     3     6   5.962767E-05   4.199496E-05
     4     1  -1.137750E-04  -6.749120E-06
     4     2  -3.133804E+02  -1.910586E+01
     4     3  -8.479832E-05  -1.591677E-05
     4     4   6.265814E+02   3.820047E+01
     4     5  -1.399964E-04  -7.632421E-06
     4     6   2.806066E-11  -2.228595E-11
     5     1   3.133803E+02   1.910587E+01
     5     2  -2.092030E-05  -4.738104E-08
     5     3   3.337860E-05   1.201034E-05
     5     4   3.279932E-05  -2.050656E-06
     5     5   6.265817E+02   3.820048E+01
     5     6  -1.714824E-10  -1.346478E-11
     6     1   3.738023E-10   3.916512E-11
     6     2   4.030483E-10   4.595968E-11
     6     3   5.965476E-05   4.200929E-05
     6     4  -2.160732E-09  -9.522338E-11
     6     5  -5.838956E-10   5.832135E-11
     6     6   2.458453E-08   2.037450E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.373660E+01             28
     2   1.006692E-05            -75
     3   5.051545E+01            -54
     4   1.825482E-05            108
     5   4.745917E+01             28
     6   2.450629E-05            -54


 ************************************************************************

 Wave period (sec) =  7.479985E+00        Wavenumber (kL) =  7.203367E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.581949E+02   1.090101E+01
     1     2  -8.234754E-06   2.348097E-07
     1     3  -1.068413E-05  -1.905113E-05
     1     4  -4.046597E-06  -2.830056E-07
     1     5   3.163007E+02   2.179560E+01
     1     6  -6.302514E-11  -5.179857E-12
     2     1   5.669985E-05   3.079767E-06
     2     2   1.581949E+02   1.090101E+01
     2     3   1.564156E-05  -2.225861E-07
     2     4  -3.163010E+02  -2.179559E+01
     2     5   8.805376E-05   5.615293E-06
     2     6  -5.371770E-11  -2.652323E-13
     3     1  -3.242400E-06  -2.055953E-06
     3     2   1.453853E-05  -1.033319E-06
     3     3   1.763969E+02   8.743984E+01
     3     4  -3.630517E-05   3.737867E-06
     3     5  -1.080055E-05  -2.880697E-06
     3     6   5.833258E-05   4.277302E-05
     4     1  -1.314422E-04  -6.938702E-06
     4     2  -3.163005E+02  -2.179559E+01
     4     3  -4.295399E-05  -7.059425E-07
     4     4   6.324208E+02   4.357831E+01
     4     5  -2.155956E-04  -1.268554E-05
     4     6   1.095710E-10   3.193223E-12
     5     1   3.163006E+02   2.179561E+01
     5     2  -2.995972E-05  -4.217727E-07
     5     3  -1.919270E-05  -3.576279E-05
     5     4   3.279559E-05   1.095934E-06
     5     5   6.324215E+02   4.357830E+01
     5     6  -1.235350E-10  -9.386270E-12
     6     1  -1.709850E-10   5.201173E-11
     6     2  -1.186891E-10   7.504397E-11
     6     3   5.835933E-05   4.278820E-05
     6     4  -7.740368E-10  -5.179501E-11
     6     5   1.891749E-10   1.186891E-10
     6     6   2.458495E-08   2.093089E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.471990E+01             25
     2   1.024440E-05            -66
