 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        15-Dec-2025  --  16:16:30     
     4     6   5.011735E-11  -1.849276E-11
     5     1   2.666668E+02   2.035548E+02
     5     2  -2.971645E-04  -2.734335E-04
     5     3  -1.117215E-05   2.557039E-05
     5     4   5.834792E-04   5.064439E-04
     5     5   5.331841E+02   4.069845E+02
     5     6   1.887202E-11   1.041656E-11
     6     1   4.729372E-11  -2.501110E-10
     6     2  -9.974030E-10  -6.154153E-10
     6     3   2.098116E-05   4.099163E-05
     6     4   3.046807E-11   5.685479E-10
     6     5  -1.267836E-09  -2.946763E-10
     6     6   2.461089E-08   2.922290E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.214592E+01             94
     2   1.396527E-05           -100
     3   2.238517E+01             53
     4   2.708752E-05             81
     5   8.426575E+01             94
     6   1.599169E-05             53


 ************************************************************************

 Wave period (sec) =  4.133677E+00        Wavenumber (kL) =  2.355145E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.298004E+02   1.030550E+02
     1     2  -1.372416E-04  -1.245467E-04
     1     3  -4.494563E-06   2.965331E-06
     1     4   2.599871E-04   2.547270E-04
     1     5   2.595279E+02   2.060468E+02
     1     6   1.778844E-11  -6.664891E-12
     2     1   3.501540E-04   3.109085E-04
     2     2   1.298003E+02   1.030549E+02
     2     3  -3.056659E-06   9.444542E-06
     2     4  -2.595275E+02  -2.060464E+02
     2     5   6.736396E-04   6.277207E-04
     2     6  -5.798584E-12  -8.723688E-12
     3     1  -4.171859E-06  -3.213529E-06
     3     2  -1.152331E-05  -4.428584E-07
     3     3   1.064435E+02   5.597703E+01
     3     4   2.439701E-05  -1.414272E-06
     3     5   1.188368E-06  -3.870577E-06
     3     6   2.024984E-05   4.043792E-05
     4     1  -7.106392E-04  -6.319135E-04
     4     2  -2.595276E+02  -2.060462E+02
     4     3   5.210284E-06  -1.666183E-05
     4     4   5.189094E+02   4.119658E+02
     4     5  -1.362940E-03  -1.273489E-03
     4     6   1.365119E-11   1.966161E-11
     5     1   2.595280E+02   2.060466E+02
     5     2  -2.864366E-04  -2.570935E-04
     5     3  -8.083880E-06   8.016825E-06
     5     4   5.315430E-04   5.147122E-04
     5     5   5.189108E+02   4.119666E+02
     5     6   3.889866E-11  -1.374190E-11
     6     1  -1.773515E-10  -2.637535E-11
     6     2  -2.451657E-10   5.275069E-11
     6     3   2.024913E-05   4.047184E-05
     6     4  -1.066383E-10  -2.987690E-10
     6     5  -1.193257E-09   5.693437E-10
     6     6   2.461222E-08   2.925540E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.184535E+01             85
     2   1.255733E-05           -137
     3   2.179930E+01             45
     4   2.510405E-05             36
     5   8.366472E+01             85
     6   1.579234E-05             45


 ************************************************************************

 Wave period (sec) =  4.079993E+00        Wavenumber (kL) =  2.417530E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.262153E+02   1.040773E+02
     1     2  -1.381449E-04  -1.388486E-04
     1     3   1.808628E-06   2.980232E-08
     1     4   2.730768E-04   2.837935E-04
     1     5   2.523598E+02   2.080905E+02
     1     6  -1.598011E-11  -8.292034E-12
     2     1   3.534262E-04   3.443868E-04
     2     2   1.262152E+02   1.040770E+02
     2     3   1.368491E-06  -4.393514E-06
     2     4  -2.523596E+02  -2.080902E+02
     2     5   7.071458E-04   6.795516E-04
     2     6  -1.807798E-11  -1.275735E-11
     3     1  -6.943010E-07   1.183711E-06
     3     2  -3.338137E-06  -1.228298E-06
     3     3   1.057264E+02   5.448253E+01
     3     4   1.067264E-05   2.769259E-06
     3     5  -6.504357E-06  -4.895031E-06
     3     6   1.954636E-05   3.990807E-05
     4     1  -7.175393E-04  -6.982051E-04
     4     2  -2.523599E+02  -2.080899E+02
     4     3   8.797506E-07   6.465241E-06
     4     4   5.045787E+02   4.160522E+02
     4     5  -1.431694E-03  -1.369996E-03
     4     6   3.900347E-11   3.467537E-11
     5     1   2.523601E+02   2.080903E+02
     5     2  -2.896972E-04  -2.822001E-04
     5     3   2.976507E-06  -2.205372E-06
     5     4   5.626734E-04   5.771369E-04
     5     5   5.045794E+02   4.160528E+02
     5     6  -3.012701E-11  -1.639933E-11
     6     1  -1.782610E-10  -2.974048E-10
     6     2   8.466827E-11   2.636682E-10
     6     3   1.954422E-05   3.994118E-05
     6     4   1.942112E-09   1.047056E-10
     6     5   4.383764E-10  -1.637090E-11
     6     6   2.461365E-08   2.928081E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.150647E+01             76
     2   8.056210E-06            165
     3   2.122696E+01             37
     4   1.640777E-05            -23
     5   8.298707E+01             76
     6   1.559551E-05             37


 ************************************************************************

 Wave period (sec) =  4.027685E+00        Wavenumber (kL) =  2.480731E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.226342E+02   1.048811E+02
     1     2  -1.527178E-04  -1.525404E-04
     1     3  -8.208677E-06  -5.587935E-06
     1     4   2.626106E-04   2.880860E-04
     1     5   2.452000E+02   2.096976E+02
     1     6   4.867218E-13  -1.634248E-12
     2     1   3.611208E-04   3.640177E-04
     2     2   1.226340E+02   1.048809E+02
     2     3   3.640860E-06  -1.785392E-05
     2     4  -2.451997E+02  -2.096973E+02
     2     5   6.959829E-04   7.226970E-04
     2     6   9.063361E-12  -9.632517E-12
     3     1   3.483146E-06  -3.156252E-06
     3     2  -5.769558E-06  -3.422800E-06
     3     3   1.050704E+02   5.300106E+01
     3     4   1.149101E-05   1.362484E-05
     3     5  -2.081506E-06  -5.176291E-06
     3     6   1.886918E-05   3.936943E-05
     4     1  -7.287217E-04  -7.314226E-04
     4     2  -2.451998E+02  -2.096971E+02
     4     3  -1.009100E-05   2.371799E-05
     4     4   4.902635E+02   4.192640E+02
     4     5  -1.409082E-03  -1.456296E-03
     4     6  -1.717160E-11   2.349010E-11
     5     1   2.452003E+02   2.096974E+02
     5     2  -3.157258E-04  -3.090929E-04
     5     3  -1.418032E-05  -9.983778E-06
     5     4   5.474873E-04   5.871914E-04
     5     5   4.902633E+02   4.192655E+02
     5     6  -2.536638E-12  -2.287948E-12
     6     1   1.664375E-10   6.048140E-10
     6     2  -3.500986E-10   1.135447E-10
     6     3   1.886575E-05   3.940329E-05
     6     4   1.193428E-09   7.339054E-10
     6     5  -6.839400E-10  -6.530172E-10
     6     6   2.461506E-08   2.929695E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.113251E+01             66
     2   1.074708E-05           -148
     3   2.066788E+01             29
     4   2.095249E-05             27
     5   8.223931E+01             66
     6   1.540238E-05             29


 ************************************************************************

 Wave period (sec) =  3.976702E+00        Wavenumber (kL) =  2.544747E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.190749E+02   1.054745E+02
     1     2  -1.522955E-04  -1.784568E-04
     1     3   1.433305E-05  -6.556511E-06
     1     4   3.098464E-04   3.381567E-04
     1     5   2.380835E+02   2.108836E+02
     1     6  -1.595524E-11   5.805134E-12
     2     1   3.713220E-04   3.832150E-04
     2     2   1.190747E+02   1.054743E+02
     2     3  -1.030456E-05   1.358707E-05
     2     4  -2.380832E+02  -2.108830E+02
     2     5   7.339641E-04   7.544225E-04
     2     6   2.831885E-11   2.190870E-11
     3     1   5.960464E-06   3.982801E-06
     3     2   2.550994E-06  -1.273758E-06
     3     3   1.044740E+02   5.153455E+01
     3     4  -7.296592E-06   6.101967E-06
     3     5   4.351139E-06   2.353452E-06
     3     6   1.821806E-05   3.882290E-05
     4     1  -7.535219E-04  -7.765312E-04
     4     2  -2.380831E+02  -2.108834E+02
     4     3   1.955981E-05  -2.085511E-05
     4     4   4.760340E+02   4.216367E+02
     4     5  -1.490004E-03  -1.521692E-03
     4     6  -5.692102E-11  -3.860201E-11
     5     1   2.380836E+02   2.108837E+02
     5     2  -3.153458E-04  -3.616707E-04
     5     3   3.082305E-05  -1.761317E-05
     5     4   6.410684E-04   6.816629E-04
     5     5   4.760356E+02   4.216376E+02
     5     6  -3.349143E-11   1.045919E-11
     6     1  -8.376446E-10   2.146407E-10
     6     2   2.209219E-10   2.083880E-10
     6     3   1.821389E-05   3.885596E-05
     6     4  -1.027331E-09   3.545892E-10
     6     5  -2.150045E-09  -7.057679E-10
     6     6   2.461657E-08   2.930741E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.072676E+01             57
     2   1.325116E-05           -164
     3   2.012189E+01             21
     4   2.617418E-05             15
     5   8.142813E+01             57
     6   1.521135E-05             21


 ************************************************************************

 Wave period (sec) =  3.926993E+00        Wavenumber (kL) =  2.609579E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.155527E+02   1.058661E+02
     1     2  -1.686737E-04  -1.713564E-04
     1     3  -4.068017E-06  -6.482005E-07
     1     4   3.111605E-04   3.338074E-04
     1     5   2.310417E+02   2.116670E+02
     1     6  -4.831513E-11  -3.785061E-11
     2     1   3.980272E-04   4.254058E-04
     2     2   1.155525E+02   1.058659E+02
     2     3  -5.079433E-06   1.159473E-05
     2     4  -2.310413E+02  -2.116664E+02
     2     5   7.671043E-04   8.386057E-04
     2     6  -1.226685E-11  -1.240474E-11
     3     1   1.356471E-06  -1.868699E-06
     3     2   5.600450E-07   1.023029E-06
     3     3   1.039339E+02   5.008509E+01
     3     4   1.502622E-05   3.702589E-07
     3     5   3.695488E-06  -3.553927E-06
     3     6   1.759257E-05   3.826977E-05
     4     1  -8.021733E-04  -8.585723E-04
     4     2  -2.310410E+02  -2.116665E+02
     4     3   8.603238E-06  -2.104044E-05
     4     4   4.619550E+02   4.232025E+02
     4     5  -1.549993E-03  -1.695922E-03
     4     6   3.050082E-11   2.466605E-11
     5     1   2.310416E+02   2.116670E+02
     5     2  -3.503682E-04  -3.517363E-04
     5     3  -1.002848E-05  -4.246831E-06
     5     4   6.378815E-04   6.778687E-04
     5     5   4.619559E+02   4.232034E+02
     5     6  -9.809753E-11  -7.383960E-11
     6     1  -8.003553E-10  -2.009983E-10
     6     2  -1.612648E-10  -6.897949E-11
     6     3   1.758710E-05   3.830352E-05
     6     4  -2.484342E-10  -4.762342E-10
     6     5  -2.046363E-09  -8.349161E-10
     6     6   2.461810E-08   2.931020E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.029251E+01             48
     2   5.309665E-06            -84
     3   1.958889E+01             13
     4   8.553387E-06             82
     5   8.055984E+01             48
     6   1.502354E-05             12


 ************************************************************************

 Wave period (sec) =  3.878512E+00        Wavenumber (kL) =  2.675226E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.120817E+02   1.060660E+02
     1     2  -1.596161E-04  -1.873863E-04
     1     3   1.346273E-05  -3.203750E-06
     1     4   3.116261E-04   3.813272E-04
     1     5   2.241017E+02   2.120666E+02
     1     6  -2.315836E-11  -2.010125E-11
     2     1   3.908803E-04   4.355912E-04
     2     2   1.120814E+02   1.060658E+02
     2     3  -9.764030E-06  -1.443084E-06
     2     4  -2.241013E+02  -2.120663E+02
     2     5   7.753922E-04   8.745268E-04
     2     6  -6.025125E-12  -1.727063E-12
     3     1   5.397014E-06   1.132023E-06
     3     2  -4.571630E-07  -1.394583E-06
     3     3   1.034490E+02   4.865418E+01
     3     4   3.293244E-06   6.550486E-06
     3     5   4.326925E-06  -7.521361E-06
     3     6   1.699242E-05   3.771090E-05
     4     1  -7.916186E-04  -8.818591E-04
     4     2  -2.241012E+02  -2.120662E+02
     4     3   1.982303E-05   1.164246E-05
     4     4   4.480797E+02   4.240018E+02
     4     5  -1.569085E-03  -1.758002E-03
     4     6   1.378031E-11   6.956213E-12
     5     1   2.241015E+02   2.120666E+02
     5     2  -3.305078E-04  -3.800206E-04
     5     3   3.148243E-05  -1.075864E-05
     5     4   6.404575E-04   7.645991E-04
     5     5   4.480803E+02   4.240027E+02
     5     6  -4.493828E-11  -4.141043E-11
     6     1  -6.284608E-10  -4.456524E-11
     6     2  -1.120668E-10   9.802648E-11
     6     3   1.698540E-05   3.774399E-05
     6     4   6.488108E-10   1.350941E-09
     6     5   7.603376E-10  -2.110028E-10
     6     6   2.461968E-08   2.930858E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.983287E+01             38
     2   1.099802E-05           -132
     3   1.906861E+01              4
     4   1.968617E-05             51
     5   7.964087E+01             38
     6   1.483885E-05              4


 ************************************************************************

 Wave period (sec) =  3.831213E+00        Wavenumber (kL) =  2.741688E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.086742E+02   1.060854E+02
     1     2  -1.598508E-04  -1.973067E-04
     1     3   9.149313E-06  -4.656613E-06
     1     4   3.161104E-04   3.752261E-04
     1     5   2.172884E+02   2.121052E+02
     1     6   1.722888E-11  -3.026912E-12
     2     1   3.951248E-04   4.702839E-04
     2     2   1.086741E+02   1.060851E+02
     2     3   1.599226E-06  -4.732050E-06
     2     4  -2.172883E+02  -2.121048E+02
     2     5   7.740241E-04   9.152023E-04
     2     6  -3.359479E-12   3.282485E-12
     3     1   1.730397E-06   7.245690E-07
     3     2  -1.042389E-05  -4.855057E-06
     3     3   1.030165E+02   4.724308E+01
     3     4   3.079211E-05   5.606416E-06
     3     5   4.587695E-06  -1.918525E-07
     3     6   1.641707E-05   3.714728E-05
     4     1  -7.984592E-04  -9.486303E-04
     4     2  -2.172884E+02  -2.121048E+02
     4     3  -2.825371E-06   7.472001E-06
     4     4   4.344579E+02   4.240789E+02
     4     5  -1.565501E-03  -1.846887E-03
     4     6   1.810441E-12  -3.856471E-12
     5     1   2.172888E+02   2.121054E+02
     5     2  -3.308123E-04  -3.987625E-04
     5     3   1.891516E-05  -7.480383E-06
     5     4   6.513223E-04   7.670280E-04
     5     5   4.344586E+02   4.240800E+02
     5     6   3.322143E-11  -3.808509E-12
     6     1   1.318767E-11   7.967174E-10
     6     2   2.723226E-10   3.135199E-10
     6     3   1.640831E-05   3.717895E-05
     6     4  -5.643699E-10  -1.310354E-09
     6     5   5.065885E-10   1.946319E-10
     6     6   2.462135E-08   2.930078E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.935091E+01             29
     2   6.722818E-06           -162
     3   1.856090E+01             -4
     4   8.915124E-06             31
     5   7.867720E+01             29
     6   1.465625E-05             -4


 ************************************************************************

 Wave period (sec) =  3.785054E+00        Wavenumber (kL) =  2.808967E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.053402E+02   1.059351E+02
     1     2  -1.603118E-04  -1.947451E-04
     1     3   4.205853E-06  -1.721084E-06
     1     4   3.296817E-04   3.799582E-04
     1     5   2.106232E+02   2.118048E+02
     1     6   2.708944E-12   7.695178E-12
     2     1   3.892113E-04   4.954156E-04
     2     2   1.053399E+02   1.059349E+02
     2     3   5.889786E-06  -7.816823E-06
     2     4  -2.106227E+02  -2.118043E+02
     2     5   7.960685E-04   9.852247E-04
     2     6   1.226635E-11   1.411093E-12
     3     1   5.931593E-06   2.563931E-06
     3     2  -6.203074E-06   6.215269E-07
     3     3   1.026339E+02   4.585371E+01
     3     4   1.364812E-05  -2.204906E-07
     3     5   2.479181E-06  -4.244968E-06
     3     6   1.586615E-05   3.657980E-05
     4     1  -7.877750E-04  -9.942790E-04
     4     2  -2.106227E+02  -2.118044E+02
     4     3  -5.911366E-06   1.956709E-05
     4     4   4.211302E+02   4.234788E+02
     4     5  -1.605557E-03  -1.979623E-03
     4     6  -2.356004E-11   2.615685E-12
     5     1   2.106231E+02   2.118049E+02
     5     2  -3.284058E-04  -3.895350E-04
     5     3   7.989351E-06  -4.455447E-06
     5     4   6.701518E-04   7.677265E-04
     5     5   4.211315E+02   4.234798E+02
     5     6   2.479794E-12   1.399769E-11
     6     1  -3.697096E-10  -6.457412E-11
     6     2  -7.097469E-10  -2.942784E-10
     6     3   1.585658E-05   3.661117E-05
     6     4   1.441919E-09   9.745804E-10
     6     5   2.582965E-10  -6.730261E-10
     6     6   2.462303E-08   2.928792E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.884956E+01             19
     2   4.560246E-06            135
     3   1.806547E+01            -13
     4   1.116185E-05            -57
     5   7.767477E+01             19
     6   1.447694E-05            -13


 ************************************************************************

 Wave period (sec) =  3.739994E+00        Wavenumber (kL) =  2.877060E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.020892E+02   1.056271E+02
     1     2  -1.620981E-04  -2.106805E-04
     1     3  -2.028391E-07   9.551644E-06
     1     4   3.309539E-04   4.197722E-04
     1     5   2.041231E+02   2.111895E+02
     1     6  -9.279688E-12   4.263256E-14
     2     1   4.004324E-04   5.164989E-04
     2     2   1.020890E+02   1.056268E+02
     2     3  -5.660395E-06   1.696683E-05
     2     4  -2.041226E+02  -2.111888E+02
     2     5   7.907739E-04   1.030893E-03
     2     6  -1.911132E-11  -7.951195E-12
     3     1  -5.709007E-07  -2.909452E-06
     3     2  -7.346738E-06  -7.783819E-07
     3     3   1.022998E+02   4.448674E+01
     3     4   1.801521E-05  -1.002505E-05
     3     5   7.831492E-06  -3.221445E-06
     3     6   1.533925E-05   3.600928E-05
     4     1  -8.065235E-04  -1.037342E-03
     4     2  -2.041225E+02  -2.111887E+02
     4     3   1.259535E-05  -3.037835E-05
     4     4   4.081349E+02   4.222468E+02
     4     5  -1.596509E-03  -2.076376E-03
     4     6   3.706158E-11   1.798517E-11
     5     1   2.041229E+02   2.111893E+02
     5     2  -3.319457E-04  -4.273206E-04
     5     3   1.684442E-06   1.604855E-05
     5     4   6.661285E-04   8.455403E-04
     5     5   4.081358E+02   4.222479E+02
     5     6  -2.001244E-11  -9.237056E-13
     6     1  -1.004537E-09   1.053195E-09
     6     2   5.260432E-10   3.491039E-10
     6     3   1.532811E-05   3.604193E-05
     6     4  -1.015991E-09  -6.824621E-10
     6     5  -5.620677E-10   1.060471E-09
     6     6   2.462476E-08   2.927287E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.833149E+01             10
     2   7.834322E-06            156
     3   1.758229E+01            -21
     4   1.452819E-05            -21
     5   7.663889E+01             10
     6   1.429960E-05            -22


 ************************************************************************

 Wave period (sec) =  3.695994E+00        Wavenumber (kL) =  2.945970E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.892868E+01   1.051735E+02
     1     2  -1.714681E-04  -2.327450E-04
     1     3   3.811438E-06   1.071393E-05
     1     4   3.475901E-04   4.451610E-04
     1     5   1.978039E+02   2.102821E+02
     1     6  -2.453859E-11  -9.997336E-12
     2     1   4.071272E-04   5.428907E-04
     2     2   9.892850E+01   1.051731E+02
     2     3   7.698156E-06  -1.482363E-05
     2     4  -1.978035E+02  -2.102815E+02
     2     5   8.076867E-04   1.099703E-03
     2     6   2.603012E-11   1.635803E-12
     3     1   7.934403E-06   2.335291E-06
     3     2   2.728615E-06   3.758469E-07
     3     3   1.020107E+02   4.314312E+01
     3     4  -2.352259E-06   1.597311E-05
     3     5   2.468936E-06   4.875474E-06
     3     6   1.483585E-05   3.543667E-05
     4     1  -8.206721E-04  -1.091660E-03
     4     2  -1.978032E+02  -2.102815E+02
     4     3  -1.413566E-05   3.354019E-05
     4     4   3.955005E+02   4.204341E+02
     4     5  -1.634480E-03  -2.203772E-03
     4     6  -5.249856E-11  -4.346745E-12
     5     1   1.978038E+02   2.102822E+02
     5     2  -3.501810E-04  -4.726294E-04
     5     3   8.811243E-06   2.166629E-05
     5     4   7.069670E-04   9.068381E-04
     5     5   3.955013E+02   4.204354E+02
     5     6  -4.995471E-11  -1.753619E-11
     6     1   7.339622E-10   3.547029E-11
     6     2   9.913634E-10  -2.249294E-10
     6     3   1.482302E-05   3.546791E-05
     6     4  -1.852811E-10  -9.260930E-10
     6     5  -1.182343E-09  -5.547918E-10
     6     6   2.462657E-08   2.925341E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.779936E+01              0
     2   8.000266E-06             97
     3   1.711102E+01            -30
     4   1.673229E-05            -90
     5   7.557494E+01              0
     6   1.412507E-05            -30


 ************************************************************************

 Wave period (sec) =  3.653017E+00        Wavenumber (kL) =  3.015694E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.586425E+01   1.045858E+02
     1     2  -1.616543E-04  -2.370379E-04
     1     3  -4.291534E-06   1.355261E-05
     1     4   3.184425E-04   4.758583E-04
     1     5   1.916771E+02   2.091072E+02
     1     6  -2.973088E-11  -2.015810E-11
     2     1   4.000897E-04   5.703196E-04
     2     2   9.586400E+01   1.045855E+02
     2     3   8.702067E-06   6.631482E-06
     2     4  -1.916768E+02  -2.091064E+02
     2     5   8.062739E-04   1.127268E-03
     2     6   1.703238E-11  -2.273737E-12
     3     1  -3.134366E-06   3.105961E-06
     3     2   2.303117E-06  -3.417968E-06
     3     3   1.017648E+02   4.182433E+01
     3     4  -7.874914E-06   2.438872E-06
     3     5  -1.676381E-07   6.690621E-06
     3     6   1.435536E-05   3.486267E-05
     4     1  -8.118022E-04  -1.147854E-03
     4     2  -1.916767E+02  -2.091066E+02
     4     3  -1.638668E-05  -1.656497E-05
     4     4   3.832511E+02   4.180844E+02
     4     5  -1.627777E-03  -2.267824E-03
     4     6  -3.487455E-11  -1.895373E-12
     5     1   1.916772E+02   2.091073E+02
     5     2  -3.346037E-04  -4.823226E-04
     5     3  -8.403324E-06   2.612174E-05
     5     4   6.561037E-04   9.637997E-04
     5     5   3.832520E+02   4.180854E+02
     5     6  -6.066614E-11  -4.141043E-11
     6     1  -4.688445E-10  -3.055902E-10
     6     2   2.055032E-10  -7.256062E-11
     6     3   1.434082E-05   3.489322E-05
     6     4   8.283507E-10  -9.051746E-10
     6     5  -1.746230E-09   7.603376E-10
     6     6   2.462843E-08   2.923290E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.725558E+01            -10
     2   7.503100E-06            124
     3   1.665152E+01            -39
     4   1.445080E-05            -66
     5   7.448775E+01            -10
     6   1.395213E-05            -39


 ************************************************************************

 Wave period (sec) =  3.611028E+00        Wavenumber (kL) =  3.086234E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.290083E+01   1.038756E+02
     1     2  -1.651035E-04  -2.465225E-04
     1     3   4.704110E-06   9.417534E-06
     1     4   3.289320E-04   4.654061E-04
     1     5   1.857521E+02   2.076875E+02
     1     6   1.562661E-11   2.310685E-11
     2     1   4.066369E-04   5.993512E-04
     2     2   9.290063E+01   1.038754E+02
     2     3  -1.439409E-05   8.687144E-06
     2     4  -1.857517E+02  -2.076870E+02
     2     5   7.895585E-04   1.186403E-03
     2     6  -5.795142E-12  -6.108447E-13
     3     1  -3.118068E-06   4.163943E-06
     3     2  -2.911795E-06  -6.342452E-07
     3     3   1.015609E+02   4.053072E+01
     3     4   1.257460E-06  -3.201130E-06
     3     5  -1.114514E-05   4.666857E-06
     3     6   1.389742E-05   3.428794E-05
     4     1  -8.194549E-04  -1.204708E-03
     4     2  -1.857518E+02  -2.076873E+02
     4     3   2.549225E-05  -1.355726E-05
     4     4   3.714046E+02   4.152463E+02
     4     5  -1.593238E-03  -2.390180E-03
     4     6   1.009637E-11   1.161293E-12
     5     1   1.857522E+02   2.076878E+02
     5     2  -3.451705E-04  -4.960336E-04
     5     3   9.190291E-06   1.920760E-05
     5     4   6.787907E-04   9.380635E-04
     5     5   3.714055E+02   4.152477E+02
     5     6   3.176481E-11   4.581580E-11
     6     1  -2.169145E-10  -4.274625E-11
     6     2  -5.180425E-10   5.732659E-11
     6     3   1.388210E-05   3.431897E-05
     6     4   1.669207E-10  -6.376126E-10
     6     5  -9.513315E-10   6.184564E-11
     6     6   2.463037E-08   2.921145E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.670242E+01            -20
     2   2.785829E-06             16
     3   1.620351E+01            -48
     4   6.537389E-06           -175
     5   7.338177E+01            -20
     6   1.378211E-05            -48


 ************************************************************************

 Wave period (sec) =  3.569994E+00        Wavenumber (kL) =  3.157590E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.004176E+01   1.030546E+02
     1     2  -1.715906E-04  -2.466920E-04
     1     3   2.787914E-06   1.795590E-06
     1     4   3.381670E-04   5.244482E-04
     1     5   1.800359E+02   2.060459E+02
     1     6   2.291500E-13   1.037392E-12
     2     1   4.184754E-04   6.357897E-04
     2     2   9.004159E+01   1.030543E+02
     2     3   7.545692E-06  -8.493662E-07
     2     4  -1.800354E+02  -2.060454E+02
     2     5   8.181715E-04   1.245865E-03
     2     6  -1.310047E-11  -1.520717E-11
     3     1   5.544163E-06  -5.979091E-07
     3     2   1.193548E-07   2.637476E-06
     3     3   1.013960E+02   3.926316E+01
