 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  23:22:37     

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.481792E+01             82
     2   1.057710E-05             -6
     3   6.088158E+01             -6
     4   2.070495E-05            176
     5   2.962720E+01             82
     6   2.738522E-05             -6


 ************************************************************************

 Wave period (sec) =  9.817478E+00        Wavenumber (kL) =  4.291223E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.449194E+02   2.401462E+00
     1     2   8.495059E-06   6.170740E-08
     1     3  -8.285046E-06   5.736947E-07
     1     4  -3.623776E-05  -3.857567E-07
     1     5   2.897562E+02   4.801535E+00
     1     6   2.513900E-11   5.080381E-13
     2     1  -7.107388E-06  -1.867156E-07
     2     2   1.449193E+02   2.401460E+00
     2     3   2.198899E-05   1.416146E-05
     2     4  -2.897562E+02  -4.801534E+00
     2     5  -4.077330E-05  -5.506299E-07
     2     6  -2.819500E-11   6.805223E-12
     3     1  -2.609100E-06   1.303881E-06
     3     2   1.814056E-06   4.580111E-07
     3     3   2.041789E+02   7.069638E+01
     3     4  -1.934107E-05   4.432873E-07
     3     5   2.089888E-06   7.393537E-07
     3     6   6.892041E-05   3.200731E-05
     4     1   1.728535E-06   2.083689E-07
     4     2  -2.897563E+02  -4.801533E+00
     4     3  -5.177967E-05  -2.453383E-05
     4     4   5.793486E+02   9.600263E+00
     4     5   5.866215E-05   8.349016E-07
     4     6   5.893419E-11  -1.506573E-11
     5     1   2.897564E+02   4.801532E+00
     5     2   9.704381E-07  -9.327778E-08
     5     3  -1.764297E-05  -1.460314E-06
     5     4  -4.895777E-05  -3.256719E-07
     5     5   5.793487E+02   9.600265E+00
     5     6   4.514789E-11   2.629008E-13
     6     1   1.800800E-10   3.410605E-13
     6     2  -3.581135E-12   1.366018E-12
     6     3   6.894343E-05   3.201333E-05
     6     4  -3.292371E-10  -2.575717E-12
     6     5   8.403731E-10  -5.826450E-12
     6     6   2.458020E-08   1.449371E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.560311E+01             81
     2   1.008931E-05            -10
     3   5.985330E+01             -6
     4   1.615225E-05            173
     5   3.119712E+01             81
     6   2.710201E-05             -6


 ************************************************************************

 Wave period (sec) =  9.519979E+00        Wavenumber (kL) =  4.536514E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.460519E+02   2.845249E+00
     1     2   1.788139E-06   6.170012E-08
     1     3   1.356006E-06  -1.304597E-05
     1     4  -4.050415E-05  -6.620539E-07
     1     5   2.920209E+02   5.688845E+00
     1     6   4.641265E-11   9.023893E-13
     2     1   2.181623E-06  -9.298674E-09
     2     2   1.460520E+02   2.845250E+00
     2     3   2.173102E-05   2.266304E-05
     2     4  -2.920211E+02  -5.688845E+00
     2     5  -2.770312E-05  -2.918532E-07
     2     6  -3.229128E-11   2.880363E-12
     3     1   4.962552E-06   6.491900E-07
     3     2   9.178810E-06   5.412448E-08
     3     3   2.020388E+02   7.307295E+01
     3     4  -1.431609E-05  -1.326045E-06
     3     5   1.183245E-05   1.526321E-06
     3     6   6.820336E-05   3.331120E-05
     4     1  -1.412816E-05  -2.175220E-07
     4     2  -2.920203E+02  -5.688843E+00
     4     3  -4.759245E-05  -4.135352E-05
     4     4   5.838755E+02   1.137435E+01
     4     5   3.104843E-05   2.426677E-07
     4     6   7.750023E-11  -7.259970E-12
     5     1   2.920203E+02   5.688841E+00
     5     2  -4.132278E-06  -1.039007E-08
     5     3   1.370907E-06  -2.738833E-05
     5     4  -5.900674E-05  -8.416828E-07
     5     5   5.838755E+02   1.137435E+01
     5     6   8.927259E-11   2.586376E-12
     6     1   1.119588E-09   1.335820E-11
     6     2   1.615774E-10  -6.532996E-12
     6     3   6.822767E-05   3.331826E-05
     6     4   1.172168E-09  -1.831069E-11
     6     5   1.424269E-09   4.376943E-12
     6     6   2.458072E-08   1.518855E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.641621E+01             81
     2   1.338900E-05             -8
     3   5.881742E+01             -6
     4   2.670717E-05            173
     5   3.282291E+01             81
     6   2.681744E-05             -6


 ************************************************************************

 Wave period (sec) =  9.239980E+00        Wavenumber (kL) =  4.792386E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.472379E+02   3.359377E+00
     1     2   1.222268E-05   2.485322E-07
     1     3   1.271069E-05  -5.289912E-06
     1     4  -4.154630E-06  -5.511392E-07
     1     5   2.943920E+02   6.716805E+00
     1     6   1.314504E-11   8.775203E-13
     2     1   5.723909E-06   1.774024E-07
     2     2   1.472379E+02   3.359377E+00
     2     3   3.113411E-06   1.698779E-05
     2     4  -2.943919E+02  -6.716805E+00
     2     5   1.275539E-05   1.149601E-08
     2     6  -4.001754E-11   6.696865E-13
     3     1  -9.007286E-06   6.806658E-07
     3     2   7.330906E-06   2.978290E-07
     3     3   1.996995E+02   7.534315E+01
     3     4  -1.099703E-05  -7.125545E-07
     3     5  -1.248904E-05   2.847402E-06
     3     6   6.739014E-05   3.458998E-05
     4     1  -2.626702E-05  -6.333867E-07
     4     2  -2.943921E+02  -6.716794E+00
     4     3  -1.224037E-05  -3.169337E-05
     4     4   5.886179E+02   1.342967E+01
     4     5  -5.592220E-05  -4.603062E-07
     4     6   8.249312E-11   1.448619E-12
     5     1   2.943922E+02   6.716794E+00
     5     2   7.992610E-06   2.212764E-07
     5     3   2.247095E-05  -5.856156E-06
     5     4   7.729977E-06  -6.438349E-07
     5     5   5.886177E+02   1.342968E+01
     5     6   2.887646E-11   4.774847E-12
     6     1  -1.882654E-10   2.160050E-12
     6     2  -7.809717E-10  -4.198863E-12
     6     3   6.741635E-05   3.459887E-05
     6     4  -1.661761E-09  -1.212364E-12
     6     5   6.966729E-10   1.702460E-11
     6     6   2.458121E-08   1.588406E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.725624E+01             80
     2   1.019186E-05            -25
     3   5.777676E+01             -6
     4   1.961186E-05            160
     5   3.450238E+01             80
     6   2.653037E-05             -6


 ************************************************************************

 Wave period (sec) =  8.975981E+00        Wavenumber (kL) =  5.058776E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.484746E+02   3.951264E+00
     1     2  -5.662907E-06  -6.199116E-08
     1     3  -1.770258E-05  -9.693205E-06
     1     4  -1.814216E-05  -7.777708E-07
     1     5   2.968653E+02   7.900220E+00
     1     6   1.470823E-11   9.734435E-13
     2     1   2.768775E-05   3.211608E-08
     2     2   1.484746E+02   3.951264E+00
     2     3   2.241088E-05   6.742077E-06
     2     4  -2.968654E+02  -7.900222E+00
     2     5   2.155267E-05   5.201728E-07
     2     6  -3.099077E-11   4.351408E-12
     3     1   4.532747E-06   1.074615E-06
     3     2   4.122063E-06   7.959588E-07
     3     3   1.971794E+02   7.748009E+01
     3     4  -1.649334E-05   2.112574E-08
     3     5   1.810491E-06   2.195651E-06
     3     6   6.648605E-05   3.583050E-05
     4     1  -6.324891E-05  -3.800669E-07
     4     2  -2.968651E+02  -7.900216E+00
     4     3  -5.101506E-05  -1.428556E-05
     4     4   5.935620E+02   1.579584E+01
     4     5  -7.424504E-05  -1.490931E-06
     4     6   5.923795E-11  -1.261946E-11
     5     1   2.968651E+02   7.900216E+00
     5     2  -2.024882E-05  -4.937465E-07
     5     3  -4.282594E-05  -1.955032E-05
     5     4  -1.940690E-05  -9.461073E-07
     5     5   5.935619E+02   1.579584E+01
     5     6   2.492584E-11   1.300293E-12
     6     1  -3.929017E-10   2.557954E-13
     6     2   1.882938E-10   3.148015E-11
     6     3   6.651079E-05   3.583940E-05
     6     4  -1.245439E-10   2.473488E-11
     6     5   1.431545E-09  -3.450396E-11
     6     6   2.458176E-08   1.657388E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.812177E+01             79
     2   9.188548E-06            -12
     3   5.673355E+01             -6
     4   1.367651E-05            168
     5   3.623296E+01             79
     6   2.624231E-05             -6


 ************************************************************************

 Wave period (sec) =  8.726648E+00        Wavenumber (kL) =  5.335560E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.497592E+02   4.628431E+00
     1     2  -1.066644E-05   5.252077E-07
     1     3  -3.188848E-06  -4.567206E-06
     1     4  -1.262221E-05  -8.541392E-07
     1     5   2.994337E+02   9.254155E+00
     1     6   4.870770E-11  -1.943334E-12
     2     1   3.285892E-05   5.206530E-07
     2     2   1.497592E+02   4.628431E+00
     2     3   3.748713E-05   3.245799E-05
     2     4  -2.994336E+02  -9.254156E+00
     2     5   5.599018E-05   1.002132E-06
     2     6  -3.324740E-11   3.308909E-12
     3     1  -2.855435E-06   7.989147E-07
     3     2   1.297246E-05   8.744241E-07
     3     3   1.944990E+02   7.946055E+01
     3     4  -2.410953E-05  -9.392079E-08
     3     5  -1.630746E-06   2.457062E-06
     3     6   6.549840E-05   3.702182E-05
     4     1  -7.718522E-05  -1.244014E-06
     4     2  -2.994335E+02  -9.254148E+00
     4     3  -7.508229E-05  -5.996507E-05
     4     4   5.986976E+02   1.850288E+01
     4     5  -1.332611E-04  -2.618064E-06
     4     6   6.514345E-11  -7.121193E-12
     5     1   2.994334E+02   9.254146E+00
     5     2  -3.805384E-05   6.396731E-07
     5     3  -2.592802E-06  -5.379319E-06
     5     4  -9.562820E-06  -8.898205E-07
     5     5   5.986976E+02   1.850289E+01
     5     6   9.445955E-11  -3.517187E-12
     6     1   2.519300E-10  -1.656986E-11
     6     2  -6.590994E-11  -6.687095E-12
     6     3   6.552369E-05   3.703154E-05
     6     4  -2.677893E-10   3.354650E-11
     6     5   7.021299E-10   7.389644E-12
     6     6   2.458220E-08   1.725373E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.901105E+01             79
     2   1.001271E-05            -21
     3   5.568999E+01             -6
     4   1.766943E-05            161
     5   3.801094E+01             79
     6   2.595215E-05             -6


 ************************************************************************

 Wave period (sec) =  8.490793E+00        Wavenumber (kL) =  5.622565E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.510879E+02   5.398384E+00
     1     2  -3.257301E-06   1.897570E-08
     1     3   3.889203E-06   7.383525E-06
     1     4   4.902482E-06  -1.223409E-06
     1     5   3.020900E+02   1.079362E+01
     1     6   6.317435E-11   3.701928E-12
     2     1   3.404403E-05   8.264033E-07
     2     2   1.510879E+02   5.398385E+00
     2     3   2.704654E-05   6.443122E-06
     2     4  -3.020898E+02  -1.079361E+01
     2     5   3.311876E-05   5.082111E-07
     2     6  -3.021805E-11   3.447242E-13
     3     1   2.276152E-06   1.624780E-06
     3     2   7.234528E-06   1.671182E-06
     3     3   1.916810E+02   8.126734E+01
     3     4  -2.279767E-05  -9.523192E-07
     3     5   7.027760E-06   4.000205E-06
     3     6   6.443576E-05   3.815439E-05
     4     1  -7.921644E-05  -1.908047E-06
     4     2  -3.020898E+02  -1.079362E+01
     4     3  -6.468687E-05  -1.376867E-05
     4     4   6.040078E+02   2.158090E+01
     4     5  -8.674897E-05  -1.798384E-06
     4     6   5.942491E-11  -3.688605E-12
     5     1   3.020897E+02   1.079361E+01
     5     2  -1.959037E-05  -3.983150E-07
     5     3   1.037121E-05   1.440942E-05
     5     4   2.701581E-05  -1.744251E-06
     5     5   6.040078E+02   2.158090E+01
     5     6   1.265335E-10   7.837286E-12
     6     1   1.341505E-09   1.134026E-11
     6     2   4.379785E-10   4.549694E-11
     6     3   6.446274E-05   3.816413E-05
     6     4  -9.857786E-10  -1.150191E-11
     6     5  -1.056833E-09   7.105427E-12
     6     6   2.458267E-08   1.791810E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.992207E+01             78
     2   1.020843E-05            -30
     3   5.464756E+01             -6
     4   1.731905E-05            149
     5   3.983247E+01             78
     6   2.566252E-05             -6


 ************************************************************************

 Wave period (sec) =  8.267351E+00        Wavenumber (kL) =  5.919586E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.524556E+02   6.268665E+00
     1     2  -5.911570E-06   4.968897E-07
     1     3   2.160668E-06  -5.759299E-06
     1     4  -3.021117E-05  -2.236397E-06
     1     5   3.048254E+02   1.253365E+01
     1     6   4.470024E-11   1.538325E-12
     2     1   4.887581E-05   1.456530E-06
     2     2   1.524557E+02   6.268668E+00
     2     3   4.203944E-05   3.081840E-05
     2     4  -3.048253E+02  -1.253365E+01
     2     5   8.347817E-05   2.566085E-06
     2     6  -1.742273E-11   1.241174E-11
     3     1   4.930887E-06   9.627256E-07
     3     2   3.704088E-06   2.787896E-06
     3     3   1.887505E+02   8.288814E+01
     3     4  -2.403007E-05  -4.108288E-06
     3     5  -2.696179E-06   5.119422E-06
     3     6   6.330765E-05   3.922172E-05
     4     1  -1.105368E-04  -3.300200E-06
     4     2  -3.048252E+02  -1.253366E+01
     4     3  -7.500686E-05  -6.259186E-05
     4     4   6.094766E+02   2.505998E+01
     4     5  -1.851730E-04  -5.947426E-06
     4     6   4.861223E-11  -2.088241E-11
     5     1   3.048252E+02   1.253365E+01
     5     2  -2.062973E-05   4.474423E-07
     5     3  -1.490116E-07  -9.894371E-06
     5     4  -3.002211E-05  -3.750669E-06
     5     5   6.094768E+02   2.505999E+01
     5     6   9.065104E-11   3.190337E-12
     6     1   6.411938E-10  -7.105427E-13
     6     2  -8.353140E-11  -9.889867E-12
     6     3   6.333365E-05   3.923331E-05
     6     4   1.162050E-09   1.428013E-11
     6     5   5.802576E-10   3.313971E-11
     6     6   2.458312E-08   1.856511E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.085261E+01             77
     2   1.489921E-05            -17
     3   5.360778E+01             -7
     4   2.751797E-05            166
     5   4.169303E+01             77
     6   2.537318E-05             -7


 ************************************************************************

 Wave period (sec) =  8.055368E+00        Wavenumber (kL) =  6.226396E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.538572E+02   7.246758E+00
     1     2  -4.302245E-06   9.697105E-07
     1     3  -1.569092E-05  -7.703900E-06
     1     4  -2.551172E-05  -3.304682E-06
     1     5   3.076266E+02   1.448925E+01
     1     6   6.184564E-11   1.342926E-12
     2     1   4.054885E-05   1.468492E-06
     2     2   1.538572E+02   7.246755E+00
     2     3   4.430301E-05   3.546034E-05
     2     4  -3.076267E+02  -1.448924E+01
     2     5   3.483146E-05   3.124413E-06
     2     6  -6.188050E-11   1.013922E-11
     3     1  -7.288996E-06   2.999295E-06
     3     2   1.141311E-05   1.605966E-06
     3     3   1.857348E+02   8.431647E+01
     3     4  -2.213605E-05  -2.519446E-06
     3     5  -5.160458E-06   3.640715E-06
     3     6   6.212387E-05   4.021917E-05
     4     1  -9.102467E-05  -3.416557E-06
     4     2  -3.076265E+02  -1.448923E+01
     4     3  -8.779764E-05  -6.200792E-05
     4     4   6.150790E+02   2.896992E+01
     4     5  -1.086425E-04  -7.595401E-06
     4     6   1.169917E-10  -1.724332E-11
     5     1   3.076267E+02   1.448922E+01
     5     2  -1.999456E-05   1.647335E-06
     5     3  -2.998114E-05  -1.652539E-05
     5     4  -2.525747E-05  -5.330425E-06
     5     5   6.150790E+02   2.896993E+01
     5     6   1.235065E-10   3.765876E-12
     6     1   9.586074E-10   1.958256E-11
     6     2  -7.178755E-10   5.510259E-12
     6     3   6.215181E-05   4.023164E-05
     6     4  -9.468408E-10   3.630696E-11
     6     5   7.676135E-10  -1.011813E-11
     6     6   2.458362E-08   1.919091E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.180027E+01             77
     2   1.291442E-05            -13
     3   5.257202E+01             -7
     4   3.072312E-05            174
     5   4.358768E+01             77
     6   2.508312E-05             -7


 ************************************************************************

 Wave period (sec) =  7.853984E+00        Wavenumber (kL) =  6.542775E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.552860E+02   8.340042E+00
     1     2  -8.177944E-06   6.776827E-07
     1     3  -1.767278E-05  -3.673136E-06
     1     4   1.488719E-05  -1.644948E-06
     1     5   3.104838E+02   1.667513E+01
     1     6   9.292478E-11   9.340084E-12
     2     1   4.936988E-05   2.173212E-06
     2     2   1.552859E+02   8.340039E+00
     2     3   1.043919E-05   2.129073E-05
     2     4  -3.104838E+02  -1.667513E+01
     2     5   5.271100E-05   2.266839E-06
     2     6  -3.104184E-13   6.802781E-12
     3     1  -4.517380E-06   2.103538E-06
     3     2   1.054123E-05   9.727191E-07
     3     3   1.826557E+02   8.554981E+01
     3     4  -2.778531E-05   1.600863E-06
     3     5   9.817071E-06   3.692810E-06
     3     6   6.089435E-05   4.114410E-05
     4     1  -1.113983E-04  -5.188107E-06
     4     2  -3.104839E+02  -1.667513E+01
     4     3  -2.699345E-05  -4.169950E-05
     4     4   6.207905E+02   3.334041E+01
     4     5  -1.293086E-04  -5.997252E-06
     4     6  -3.393286E-12  -1.198930E-11
     5     1   3.104837E+02   1.667514E+01
     5     2  -2.390798E-05   7.024501E-07
     5     3  -3.170967E-05  -9.030104E-06
     5     4   4.502200E-05  -2.013869E-06
     5     5   6.207906E+02   3.334042E+01
     5     6   1.926423E-10   2.142286E-11
     6     1   1.221451E-09   1.534772E-12
     6     2  -7.623839E-10   3.130296E-11
     6     3   6.092229E-05   4.115813E-05
     6     4  -2.274646E-09   3.387512E-11
     6     5  -5.857146E-10  -2.751221E-11
     6     6   2.458409E-08   1.979430E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.276249E+01             76
     2   7.961911E-06            -15
     3   5.154082E+01             -7
     4   1.434291E-05            168
     5   4.551154E+01             76
     6   2.479509E-05             -7


 ************************************************************************

 Wave period (sec) =  7.662424E+00        Wavenumber (kL) =  6.868498E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.567346E+02   9.555762E+00
     1     2   1.925975E-06   6.336486E-07
     1     3   2.063811E-05   7.025898E-06
     1     4  -1.745299E-05  -2.783490E-06
     1     5   3.133799E+02   1.910588E+01
     1     6   9.616485E-11   5.538681E-12
     2     1   5.061226E-05   3.004592E-06
     2     2   1.567347E+02   9.555764E+00
     2     3   4.134118E-05   2.906192E-06
     2     4  -3.133797E+02  -1.910588E+01
     2     5   6.181933E-05   3.116962E-06
     2     6  -6.628387E-11   5.960454E-12
     3     1  -3.200490E-06   3.353081E-06
     3     2   1.459377E-05  -1.594378E-06
     3     3   1.795362E+02   8.658961E+01
     3     4  -3.136339E-05   2.718403E-06
     3     5  -8.244999E-06   6.379269E-06
     3     6   5.962788E-05   4.199516E-05
     4     1  -1.113350E-04  -6.438873E-06
     4     2  -3.133805E+02  -1.910586E+01
     4     3  -6.868038E-05  -5.776994E-06
     4     4   6.265817E+02   3.820047E+01
     4     5  -1.512654E-04  -7.947790E-06
     4     6   1.316498E-10  -1.315170E-11
     5     1   3.133802E+02   1.910587E+01
     5     2  -1.124386E-05   6.092014E-07
     5     3   3.689528E-05   1.688302E-05
     5     4   6.202608E-07  -4.039728E-06
     5     5   6.265819E+02   3.820047E+01
     5     6   1.960814E-10   1.126921E-11
     6     1   2.210072E-10   1.222134E-11
     6     2  -1.014655E-10  -5.151435E-13
     6     3   5.965504E-05   4.200952E-05
     6     4  -1.442231E-09  -2.461320E-11
     6     5  -1.164153E-09   3.319656E-11
     6     6   2.458452E-08   2.037462E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.373663E+01             75
     2   1.840759E-05             -9
     3   5.051534E+01             -7
     4   3.358343E-05            174
     5   4.745918E+01             75
     6   2.450702E-05             -7


 ************************************************************************

 Wave period (sec) =  7.479985E+00        Wavenumber (kL) =  7.203367E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.581949E+02   1.090101E+01
     1     2  -2.048910E-07   8.310308E-07
     1     3  -9.894371E-06  -1.573563E-05
     1     4  -2.122670E-05  -1.128414E-06
     1     5   3.163008E+02   2.179560E+01
     1     6   1.301288E-10   8.054002E-12
     2     1   5.867565E-05   3.347814E-06
     2     2   1.581949E+02   1.090101E+01
     2     3   1.607579E-05  -1.867535E-06
     2     4  -3.163009E+02  -2.179559E+01
     2     5   9.373482E-05   5.651498E-06
     2     6  -9.865242E-11  -8.694379E-12
     3     1   3.628433E-06   1.960259E-06
     3     2   1.027774E-05  -2.142648E-06
     3     3   1.763969E+02   8.743983E+01
     3     4  -3.164847E-05   5.855603E-06
     3     5  -1.268461E-06   5.516456E-06
     3     6   5.833280E-05   4.277317E-05
     4     1  -1.311423E-04  -7.194467E-06
     4     2  -3.163005E+02  -2.179558E+01
     4     3  -3.637560E-05  -3.033783E-06
     4     4   6.324209E+02   4.357831E+01
     4     5  -2.215784E-04  -1.214817E-05
     4     6   1.956888E-10   1.142975E-11
     5     1   3.163006E+02   2.179560E+01
     5     2  -1.352653E-05   7.206108E-07
     5     3  -2.047420E-05  -3.699958E-05
     5     4  -1.176260E-05  -6.824266E-07
     5     5   6.324215E+02   4.357830E+01
     5     6   2.636824E-10   1.638512E-11
     6     1  -5.711627E-10   2.347633E-11
     6     2  -7.653682E-10   3.396394E-11
     6     3   5.835946E-05   4.278832E-05
     6     4   1.974172E-10   5.565681E-11
     6     5  -6.857590E-10   7.275958E-11
     6     6   2.458495E-08   2.093114E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.471989E+01             74
     2   5.318756E-06            -30
     3   4.949612E+01             -7
     4   1.101342E-05            162
     5   4.942516E+01             74
     6   2.421942E-05             -7


 ************************************************************************

 Wave period (sec) =  7.306032E+00        Wavenumber (kL) =  7.547199E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.596583E+02   1.238257E+01
     1     2   1.787674E-06   1.670269E-06
     1     3  -7.592142E-06   1.139939E-05
     1     4  -2.301298E-06  -3.142050E-06
     1     5   3.192260E+02   2.475777E+01
     1     6   1.242313E-10   1.048761E-11
     2     1   4.366506E-05   2.472370E-06
     2     2   1.596583E+02   1.238256E+01
     2     3   3.220048E-05   6.744172E-06
     2     4  -3.192258E+02  -2.475776E+01
     2     5   8.742604E-05   4.611094E-06
     2     6  -6.518774E-11  -4.742540E-12
     3     1   1.039356E-06   4.252593E-06
     3     2   1.815129E-05  -2.845549E-06
     3     3   1.732538E+02   8.810712E+01
     3     4  -3.680860E-05   6.567298E-06
     3     5   9.394251E-06   6.361748E-06
     3     6   5.701630E-05   4.347897E-05
     4     1  -9.754207E-05  -5.990965E-06
     4     2  -3.192262E+02  -2.475779E+01
     4     3  -5.655130E-05  -8.557457E-06
     4     4   6.382698E+02   4.950093E+01
     4     5  -1.899712E-04  -1.076376E-05
     4     6   1.290417E-10   5.389911E-12
     5     1   3.192264E+02   2.475780E+01
     5     2  -1.247320E-05   2.330518E-06
     5     3  -1.846254E-05   2.411008E-05
     5     4   2.020039E-05  -3.652647E-06
     5     5   6.382699E+02   4.950093E+01
     5     6   2.458762E-10   1.909939E-11
     6     1  -5.275069E-11  -2.432898E-11
     6     2  -2.367528E-11  -5.538325E-11
     6     3   5.704253E-05   4.349541E-05
     6     4  -5.377956E-10  -1.643059E-10
     6     5  -1.191438E-09  -1.762146E-11
     6     6   2.458540E-08   2.146441E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.570959E+01             73
     2   1.226681E-05              2
     3   4.848395E+01             -7
     4   2.308111E-05           -173
     5   5.140384E+01             73
     6   2.393335E-05             -7


 ************************************************************************

 Wave period (sec) =  7.139986E+00        Wavenumber (kL) =  7.899836E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.611141E+02   1.400668E+01
     1     2   2.386048E-06   1.103384E-06
     1     3  -1.424551E-05  -6.303191E-06
     1     4  -3.658235E-06  -2.475688E-06
     1     5   3.221358E+02   2.800507E+01
     1     6   1.768825E-10   1.208633E-11
     2     1   5.404744E-05   3.778026E-06
     2     2   1.611141E+02   1.400668E+01
     2     3   2.674316E-05   1.716823E-05
     2     4  -3.221360E+02  -2.800507E+01
     2     5   6.152317E-05   6.308313E-06
     2     6  -1.076229E-10  -1.509903E-13
     3     1  -1.355074E-06   3.785477E-06
     3     2   1.271551E-05  -3.163605E-06
     3     3   1.701228E+02   8.859934E+01
     3     4  -3.424977E-05   8.327399E-06
     3     5   9.151176E-06   8.104369E-06
     3     6   5.568476E-05   4.411457E-05
     4     1  -1.152009E-04  -8.466537E-06
     4     2  -3.221362E+02  -2.800506E+01
     4     3  -5.150260E-05  -3.214274E-05
     4     4   6.440895E+02   5.599358E+01
     4     5  -1.548678E-04  -1.449534E-05
     4     6   2.089078E-10   7.061240E-12
     5     1   3.221361E+02   2.800507E+01
     5     2  -1.290813E-05   1.157518E-06
     5     3  -2.557039E-05  -8.538365E-06
     5     4   7.688999E-06  -2.539018E-06
     5     5   6.440900E+02   5.599358E+01
