 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  06:51:18     
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.655962E+02   7.401783E+01
     1     2  -4.775543E-05  -1.555309E-05
     1     3   6.981194E-06  -1.564622E-06
     1     4   9.024702E-05   2.965890E-05
     1     5   3.310975E+02   1.479904E+02
     1     6   7.507452E-10   3.565646E-10
     2     1   2.397764E-04   1.176689E-04
     2     2   1.655961E+02   7.401776E+01
     2     3   7.422525E-06   2.219062E-05
     2     4  -3.310972E+02  -1.479902E+02
     2     5   4.477687E-04   2.185414E-04
     2     6   3.423785E-10   1.773615E-10
     3     1  -2.359971E-06   8.871313E-06
     3     2   4.419708E-06   1.552989E-05
     3     3   1.206207E+02   7.396269E+01
     3     4  -5.609705E-06  -4.022705E-05
     3     5  -1.173466E-06   1.617614E-05
     3     6   3.080819E-05   4.565504E-05
     4     1  -4.895777E-04  -2.401648E-04
     4     2  -3.310971E+02  -1.479902E+02
     4     3  -1.736474E-05  -4.083663E-05
     4     4   6.620034E+02   2.958900E+02
     4     5  -9.204596E-04  -4.444513E-04
     4     6  -6.889971E-10  -3.464855E-10
     5     1   3.310973E+02   1.479903E+02
     5     2  -1.068301E-04  -3.533810E-05
     5     3   1.131743E-05   7.420778E-06
     5     4   2.025627E-04   6.644800E-05
     5     5   6.620040E+02   2.958903E+02
     5     6   1.501554E-09   7.116796E-10
     6     1   1.784429E-09  -1.182343E-10
     6     2  -1.246008E-10  -2.256968E-10
     6     3   3.082211E-05   4.568645E-05
     6     4   1.665114E-09   1.861622E-10
     6     5   2.328306E-09   5.002221E-11
     6     6   2.459859E-08   2.820333E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.211108E+01              6
     2   5.690958E-06           -109
     3   2.975751E+01            -50
     4   9.806344E-06             89
     5   8.419630E+01              6
     6   1.838815E-05            -50


 ************************************************************************

 Wave period (sec) =  4.833222E+00        Wavenumber (kL) =  1.722730E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.635776E+02   7.741573E+01
     1     2  -5.929358E-05  -2.936553E-05
     1     3   8.851290E-06   1.242757E-05
     1     4   1.494717E-04   6.155577E-05
     1     5   3.270607E+02   1.547842E+02
     1     6   7.811849E-10   4.046541E-10
     2     1   2.463413E-04   1.243083E-04
     2     2   1.635774E+02   7.741561E+01
     2     3   2.769870E-06   2.607564E-05
     2     4  -3.270603E+02  -1.547841E+02
     2     5   5.075783E-04   2.481155E-04
     2     6   3.198087E-10   1.767333E-10
     3     1   4.167669E-06   5.261973E-06
     3     2   6.269664E-06   1.660507E-05
     3     3   1.190060E+02   7.253356E+01
     3     4  -6.183516E-06  -2.953660E-05
     3     5   1.198053E-05   9.360723E-06
     3     6   2.977891E-05   4.533108E-05
     4     1  -5.029142E-04  -2.545342E-04
     4     2  -3.270609E+02  -1.547838E+02
     4     3  -1.309440E-06  -5.006883E-05
     4     4   6.539330E+02   3.094732E+02
     4     5  -1.039688E-03  -5.175956E-04
     4     6  -6.397110E-10  -3.513789E-10
     5     1   3.270613E+02   1.547840E+02
     5     2  -1.283381E-04  -6.229430E-05
     5     3   1.765788E-05   2.059340E-05
     5     4   3.325939E-04   1.359005E-04
     5     5   6.539340E+02   3.094735E+02
     5     6   1.559570E-09   8.078018E-10
     6     1  -3.556124E-10  -2.373781E-10
     6     2  -1.301146E-10  -4.382770E-10
     6     3   2.979272E-05   4.536403E-05
     6     4   2.204217E-09   1.311804E-09
     6     5   1.346052E-10  -5.147740E-10
     6     6   2.459951E-08   2.835201E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.240430E+01              3
     2   3.166314E-06            166
     3   2.901506E+01            -51
     4   3.554657E-06            -24
     5   8.478255E+01              3
     6   1.815477E-05            -51


 ************************************************************************

 Wave period (sec) =  4.759991E+00        Wavenumber (kL) =  1.776145E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.613236E+02   8.069174E+01
     1     2  -7.172395E-05  -3.174040E-05
     1     3   4.272908E-06   2.539158E-05
     1     4   1.231898E-04   5.954225E-05
     1     5   3.225556E+02   1.613338E+02
     1     6   8.449952E-10   4.571703E-10
     2     1   2.613897E-04   1.396555E-04
     2     2   1.613235E+02   8.069163E+01
     2     3   1.232605E-06   3.369618E-05
     2     4  -3.225553E+02  -1.613336E+02
     2     5   5.179252E-04   2.851356E-04
     2     6   3.813987E-10   2.003278E-10
     3     1   4.604459E-06   6.768387E-06
     3     2  -4.895264E-06   1.916553E-05
     3     3   1.174751E+02   7.107845E+01
     3     4  -4.987407E-06  -3.507698E-05
     3     5   4.312024E-06   8.193776E-06
     3     6   2.877630E-05   4.498202E-05
     4     1  -5.310047E-04  -2.857931E-04
     4     2  -3.225547E+02  -1.613333E+02
     4     3  -3.329711E-06  -6.911717E-05
     4     4   6.449249E+02   3.225685E+02
     4     5  -1.044311E-03  -5.874224E-04
     4     6  -7.634617E-10  -3.975624E-10
     5     1   3.225551E+02   1.613335E+02
     5     2  -1.566820E-04  -6.949063E-05
     5     3   8.776784E-06   4.920363E-05
     5     4   2.711490E-04   1.320243E-04
     5     5   6.449258E+02   3.225687E+02
     5     6   1.694112E-09   9.155769E-10
     6     1  -4.174581E-10   3.474270E-10
     6     2   8.764118E-10  -6.848353E-10
     6     3   2.878731E-05   4.501533E-05
     6     4   1.451554E-09   6.773746E-10
     6     5   6.202754E-10   3.128662E-10
     6     6   2.460050E-08   2.848968E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.263638E+01              1
     2   1.760283E-06             64
     3   2.828728E+01            -52
     4   5.626804E-06           -178
     5   8.524654E+01              1
     6   1.792448E-05            -52


 ************************************************************************

 Wave period (sec) =  4.688947E+00        Wavenumber (kL) =  1.830375E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.588493E+02   8.382319E+01
     1     2  -9.642635E-05  -4.728045E-05
     1     3   1.098588E-05  -6.854534E-07
     1     4   1.747850E-04   9.286962E-05
     1     5   3.176077E+02   1.675948E+02
     1     6   8.618812E-10   5.040022E-10
     2     1   2.964120E-04   1.581996E-04
     2     2   1.588493E+02   8.382309E+01
     2     3  -1.789420E-06  -1.252862E-05
     2     4  -3.176075E+02  -1.675945E+02
     2     5   5.629119E-04   3.164504E-04
     2     6   4.060883E-10   2.187543E-10
     3     1   8.227304E-06   3.858935E-06
     3     2   3.324443E-06   1.712985E-05
     3     3   1.160265E+02   6.960218E+01
     3     4  -1.770264E-05  -1.241526E-05
     3     5   1.564436E-05   1.186691E-05
     3     6   2.780067E-05   4.460939E-05
     4     1  -6.048772E-04  -3.211722E-04
     4     2  -3.176078E+02  -1.675947E+02
     4     3  -4.903413E-07   1.948141E-05
     4     4   6.350321E+02   3.350867E+02
     4     5  -1.144912E-03  -6.414782E-04
     4     6  -8.115788E-10  -4.353149E-10
     5     1   3.176078E+02   1.675949E+02
     5     2  -2.010223E-04  -1.027118E-04
     5     3   2.049655E-05   1.877546E-06
     5     4   3.799759E-04   1.980104E-04
     5     5   6.350325E+02   3.350871E+02
     5     6   1.725709E-09   1.010235E-09
     6     1  -7.430572E-10   2.000888E-11
     6     2  -5.031495E-10  -1.247997E-10
     6     3   2.781155E-05   4.464406E-05
     6     4  -5.894663E-10   2.378044E-10
     6     5  -4.565663E-10   2.264642E-10
     6     6   2.460150E-08   2.861544E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.280738E+01             -2
     2   7.539699E-06            137
     3   2.757409E+01            -54
     4   1.170130E-05            -39
     5   8.558820E+01             -2
     6   1.769698E-05            -54


 ************************************************************************

 Wave period (sec) =  4.619992E+00        Wavenumber (kL) =  1.885421E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.561696E+02   8.679000E+01
     1     2  -9.937584E-05  -5.412707E-05
     1     3   9.350479E-07   1.391768E-05
     1     4   1.792144E-04   9.685475E-05
     1     5   3.122497E+02   1.735269E+02
     1     6   9.070753E-10   5.553815E-10
     2     1   2.864320E-04   1.712204E-04
     2     2   1.561693E+02   8.678990E+01
     2     3  -5.167676E-06   3.903639E-06
     2     4  -3.122492E+02  -1.735266E+02
     2     5   5.638171E-04   3.326349E-04
     2     6   3.885304E-10   2.448353E-10
     3     1  -1.918525E-06   1.473445E-05
     3     2  -7.452778E-06   1.338222E-05
     3     3   1.146602E+02   6.810906E+01
     3     4   1.067822E-05  -2.715472E-05
     3     5   1.408160E-06   1.827627E-05
     3     6   2.685215E-05   4.421479E-05
     4     1  -5.802289E-04  -3.462369E-04
     4     2  -3.122491E+02  -1.735264E+02
     4     3   8.568401E-06  -8.944422E-06
     4     4   6.243203E+02   3.469464E+02
     4     5  -1.144782E-03  -6.823372E-04
     4     6  -7.796912E-10  -4.887788E-10
     5     1   3.122497E+02   1.735266E+02
     5     2  -2.131071E-04  -1.133401E-04
     5     3   2.466142E-06   2.884865E-05
     5     4   3.709309E-04   2.068616E-04
     5     5   6.243210E+02   3.469472E+02
     5     6   1.816645E-09   1.108987E-09
     6     1  -6.266418E-10  -2.032721E-10
     6     2  -2.911804E-10  -7.176624E-10
     6     3   2.686207E-05   4.424830E-05
     6     4   1.545004E-10   2.710294E-10
     6     5   1.686203E-09   3.492460E-10
     6     6   2.460254E-08   2.872767E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.291788E+01             -4
     2   7.141256E-06           -166
     3   2.687555E+01            -55
     4   1.294615E-05             30
     5   8.580939E+01             -4
     6   1.747307E-05            -55


 ************************************************************************

 Wave period (sec) =  4.553035E+00        Wavenumber (kL) =  1.941282E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.533029E+02   8.957448E+01
     1     2  -7.794518E-05  -4.759710E-05
     1     3   1.077726E-05   1.560152E-05
     1     4   1.702644E-04   8.191261E-05
     1     5   3.065182E+02   1.790943E+02
     1     6   9.218262E-10   6.169500E-10
     2     1   3.062012E-04   1.934120E-04
     2     2   1.533028E+02   8.957437E+01
     2     3   4.645553E-06   2.188585E-05
     2     4  -3.065179E+02  -1.790940E+02
     2     5   5.728733E-04   3.711646E-04
     2     6   3.920920E-10   2.599112E-10
     3     1   2.744608E-06   1.092069E-05
     3     2  -5.681068E-06   1.393548E-05
     3     3   1.133731E+02   6.660257E+01
     3     4   7.733324E-06  -3.357744E-05
     3     5  -1.670420E-05   2.897531E-05
     3     6   2.593105E-05   4.379959E-05
     4     1  -6.222446E-04  -3.894409E-04
     4     2  -3.065178E+02  -1.790941E+02
     4     3  -8.377945E-06  -4.188390E-05
     4     4   6.128612E+02   3.580788E+02
     4     5  -1.169283E-03  -7.534251E-04
     4     6  -7.794840E-10  -5.234697E-10
     5     1   3.065182E+02   1.790943E+02
     5     2  -1.667850E-04  -9.775069E-05
     5     3   2.203882E-05   2.264977E-05
     5     4   3.646165E-04   1.708847E-04
     5     5   6.128616E+02   3.580793E+02
     5     6   1.841933E-09   1.232294E-09
     6     1  -7.366907E-11   2.128218E-10
     6     2   1.553246E-10  -7.628955E-10
     6     3   2.593912E-05   4.383458E-05
     6     4   1.161879E-10   2.187193E-09
     6     5  -1.306034E-09   8.376446E-10
     6     6   2.460360E-08   2.882993E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.296919E+01             -7
     2   4.280604E-06           -115
     3   2.619137E+01            -56
     4   8.868237E-06             87
     5   8.591183E+01             -7
     6   1.725191E-05            -56


 ************************************************************************

 Wave period (sec) =  4.487992E+00        Wavenumber (kL) =  1.997959E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.502695E+02   9.216179E+01
     1     2  -1.025693E-04  -5.977275E-05
     1     3  -1.337379E-06   2.105534E-05
     1     4   2.164710E-04   1.116525E-04
     1     5   3.004532E+02   1.842667E+02
     1     6   9.327863E-10   6.418119E-10
     2     1   3.141770E-04   2.038223E-04
     2     2   1.502694E+02   9.216158E+01
     2     3  -6.247836E-06   2.269796E-05
     2     4  -3.004529E+02  -1.842664E+02
     2     5   6.360542E-04   4.117647E-04
     2     6   3.988390E-10   2.825209E-10
     3     1  -2.812594E-06   1.100358E-05
     3     2  -9.651398E-06   2.124475E-05
     3     3   1.121639E+02   6.508688E+01
     3     4   1.260356E-05  -2.562717E-05
     3     5   1.218170E-06   2.401322E-05
     3     6   2.503738E-05   4.336545E-05
     4     1  -6.387178E-04  -4.139701E-04
     4     2  -3.004530E+02  -1.842665E+02
     4     3   1.528254E-05  -4.272023E-05
     4     4   6.007355E+02   3.684201E+02
     4     5  -1.294196E-03  -8.303896E-04
     4     6  -8.000292E-10  -5.600667E-10
     5     1   3.004533E+02   1.842668E+02
     5     2  -2.153609E-04  -1.285197E-04
     5     3  -8.940697E-07   4.142523E-05
     5     4   4.530363E-04   2.321936E-04
     5     5   6.007363E+02   3.684205E+02
     5     6   1.866447E-09   1.285244E-09
     6     1  -9.931682E-10   2.492015E-10
     6     2  -6.988330E-10  -8.282370E-10
     6     3   2.504452E-05   4.339983E-05
     6     4   7.175913E-10  -2.910383E-11
     6     5  -1.200533E-10   7.003109E-11
     6     6   2.460474E-08   2.892077E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.296281E+01            -10
     2   8.032276E-06           -118
     3   2.552164E+01            -57
     4   1.719558E-05             71
     5   8.589903E+01            -10
     6   1.703418E-05            -57


 ************************************************************************

 Wave period (sec) =  4.424781E+00        Wavenumber (kL) =  2.055451E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.470911E+02   9.453912E+01
     1     2  -1.149857E-04  -7.229298E-05
     1     3   4.995614E-06   6.020069E-06
     1     4   2.005696E-04   1.276415E-04
     1     5   2.940975E+02   1.890202E+02
     1     6   9.908128E-10   7.170371E-10
     2     1   3.210306E-04   2.263864E-04
     2     2   1.470909E+02   9.453900E+01
     2     3   1.739245E-06   1.985556E-05
     2     4  -2.940974E+02  -1.890199E+02
     2     5   6.241426E-04   4.388792E-04
     2     6   4.698045E-10   3.333043E-10
     3     1   3.202818E-06   1.032185E-05
     3     2  -1.286875E-05   1.933181E-05
     3     3   1.110317E+02   6.356528E+01
     3     4   3.350520E-06  -3.790311E-05
     3     5   1.972727E-05   1.937058E-05
     3     6   2.417116E-05   4.291365E-05
     4     1  -6.558467E-04  -4.554735E-04
     4     2  -2.940980E+02  -1.890198E+02
     4     3  -1.857406E-06  -3.984058E-05
     4     4   5.880275E+02   3.779234E+02
     4     5  -1.268547E-03  -8.810889E-04
     4     6  -9.375005E-10  -6.720100E-10
     5     1   2.940982E+02   1.890201E+02
     5     2  -2.383348E-04  -1.493059E-04
     5     3   8.773059E-06   1.150370E-05
     5     4   4.244447E-04   2.621897E-04
     5     5   5.880284E+02   3.779238E+02
     5     6   1.976915E-09   1.434245E-09
     6     1   1.546141E-10   7.057679E-10
     6     2  -4.241656E-10  -3.324061E-10
     6     3   2.417774E-05   4.294697E-05
     6     4   1.521698E-10   3.524292E-12
     6     5  -4.074536E-10   6.693881E-10
     6     6   2.460586E-08   2.900083E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.290073E+01            -12
     2   5.928736E-06           -118
     3   2.486629E+01            -59
     4   1.358611E-05             76
     5   8.577483E+01            -12
     6   1.681935E-05            -59


 ************************************************************************

 Wave period (sec) =  4.363326E+00        Wavenumber (kL) =  2.113759E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.437892E+02   9.669739E+01
     1     2  -1.145699E-04  -7.822970E-05
     1     3   5.370006E-06   7.674098E-06
     1     4   1.982115E-04   1.388919E-04
     1     5   2.874965E+02   1.933352E+02
     1     6   9.905499E-10   7.621850E-10
     2     1   3.260463E-04   2.391152E-04
     2     2   1.437890E+02   9.669724E+01
     2     3  -1.091429E-05   1.394120E-05
     2     4  -2.874961E+02  -1.933349E+02
     2     5   6.373413E-04   4.558265E-04
     2     6   4.586251E-10   3.500633E-10
     3     1   5.071983E-06   9.282492E-06
     3     2  -1.126813E-06   1.624299E-05
     3     3   1.099735E+02   6.204085E+01
     3     4   1.221008E-05  -3.281544E-05
     3     5   1.197867E-05   2.055243E-05
     3     6   2.333239E-05   4.244558E-05
     4     1  -6.610109E-04  -4.824549E-04
     4     2  -2.874961E+02  -1.933351E+02
     4     3   1.926196E-05  -3.472343E-05
     4     4   5.748291E+02   3.865509E+02
     4     5  -1.297452E-03  -9.323135E-04
     4     6  -9.171477E-10  -6.988836E-10
     5     1   2.874968E+02   1.933354E+02
     5     2  -2.394784E-04  -1.651244E-04
     5     3   1.253560E-05   1.317263E-05
     5     4   4.216917E-04   2.898686E-04
     5     5   5.748299E+02   3.865515E+02
     5     6   1.978080E-09   1.523347E-09
     6     1   1.818989E-11   6.093615E-11
     6     2   9.907808E-11  -1.667360E-10
     6     3   2.333696E-05   4.248053E-05
     6     4   5.605330E-10   1.048875E-09
     6     5  -4.238245E-10  -3.783498E-10
     6     6   2.460706E-08   2.907090E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.278526E+01            -15
     2   9.030776E-06           -176
     3   2.422501E+01            -60
     4   1.399755E-05              3
     5   8.554395E+01            -15
     6   1.660776E-05            -60


 ************************************************************************

 Wave period (sec) =  4.303554E+00        Wavenumber (kL) =  2.172882E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.403870E+02   9.863049E+01
     1     2  -9.750435E-05  -6.454904E-05
     1     3   2.477318E-07   4.023314E-07
     1     4   1.811860E-04   1.281518E-04
     1     5   2.806944E+02   1.972002E+02
     1     6   1.039400E-09   8.568293E-10
     2     1   3.504348E-04   2.825041E-04
     2     2   1.403868E+02   9.863036E+01
     2     3  -7.334223E-06  -1.294306E-05
     2     4  -2.806939E+02  -1.971998E+02
     2     5   6.787032E-04   5.443320E-04
     2     6   4.664372E-10   3.530243E-10
     3     1   3.010500E-06   1.067063E-05
     3     2   4.838803E-07   1.784836E-05
     3     3   1.089878E+02   6.051733E+01
     3     4  -5.586393E-06  -2.573495E-05
     3     5  -2.070330E-06   2.527982E-05
     3     6   2.252103E-05   4.196278E-05
     4     1  -7.091220E-04  -5.662404E-04
     4     2  -2.806937E+02  -1.971996E+02
     4     3   1.323584E-05   2.957601E-05
     4     4   5.612300E+02   3.942787E+02
     4     5  -1.376541E-03  -1.096493E-03
     4     6  -9.368955E-10  -7.126517E-10
     5     1   2.806943E+02   1.972000E+02
     5     2  -2.019294E-04  -1.356499E-04
     5     3   1.136214E-06  -2.890825E-06
     5     4   3.766473E-04   2.677683E-04
     5     5   5.612304E+02   3.942792E+02
     5     6   2.072028E-09   1.713516E-09
     6     1  -5.939000E-10   2.728484E-11
     6     2   5.957190E-11  -6.973266E-11
     6     3   2.252486E-05   4.199829E-05
     6     4   4.974936E-10   4.300205E-11
     6     5   1.427907E-09   1.105946E-09
     6     6   2.460828E-08   2.912939E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.261899E+01            -18
     2   7.672656E-06            112
     3   2.359788E+01            -61
     4   1.711975E-05            -75
     5   8.521153E+01            -18
     6   1.639968E-05            -61


 ************************************************************************

 Wave period (sec) =  4.245398E+00        Wavenumber (kL) =  2.232821E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.369071E+02   1.003345E+02
     1     2  -8.733012E-05  -7.123640E-05
     1     3   7.042661E-06   6.332994E-06
     1     4   1.788121E-04   1.384495E-04
     1     5   2.737367E+02   2.006071E+02
     1     6   1.066464E-09   9.044498E-10
     2     1   3.451593E-04   2.947464E-04
     2     2   1.369068E+02   1.003342E+02
     2     3  -5.676760E-06   2.245349E-05
     2     4  -2.737364E+02  -2.006067E+02
     2     5   6.785616E-04   5.879207E-04
     2     6   4.723595E-10   4.142788E-10
     3     1   7.209368E-06   1.097377E-05
     3     2  -8.804433E-06   2.979882E-05
     3     3   1.080723E+02   5.899697E+01
     3     4   1.031064E-05  -3.958726E-05
     3     5   6.255694E-06   2.600625E-05
     3     6   2.173690E-05   4.146623E-05
     4     1  -7.046852E-04  -5.947715E-04
     4     2  -2.737362E+02  -2.006067E+02
     4     3   1.017959E-05  -4.009670E-05
     4     4   5.473178E+02   4.010905E+02
     4     5  -1.377793E-03  -1.185564E-03
     4     6  -9.414808E-10  -8.285221E-10
     5     1   2.737365E+02   2.006070E+02
     5     2  -1.852019E-04  -1.494931E-04
     5     3   1.375750E-05   1.522899E-05
     5     4   3.885925E-04   2.856962E-04
     5     5   5.473188E+02   4.010910E+02
     5     6   2.136488E-09   1.807152E-09
     6     1  -2.610250E-10  -3.665264E-10
     6     2   7.099459E-10   2.128786E-11
     6     3   2.173882E-05   4.150192E-05
     6     4  -5.971970E-10   3.485070E-10
     6     5   2.195520E-09   1.546141E-10
     6     6   2.460956E-08   2.918085E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.240490E+01            -20
     2   7.356523E-06           -114
     3   2.298464E+01            -63
     4   1.342410E-05             75
     5   8.478351E+01            -20
     6   1.619421E-05            -63


 ************************************************************************

 Wave period (sec) =  4.188793E+00        Wavenumber (kL) =  2.293575E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.333710E+02   1.018086E+02
     1     2  -1.097852E-04  -1.025428E-04
     1     3  -2.538785E-06   1.275539E-05
     1     4   2.241367E-04   1.845174E-04
     1     5   2.666671E+02   2.035548E+02
     1     6   1.103508E-09   9.767547E-10
     2     1   3.528241E-04   3.032959E-04
     2     2   1.333708E+02   1.018085E+02
     2     3   5.909824E-06   1.077005E-05
     2     4  -2.666665E+02  -2.035546E+02
     2     5   6.917613E-04   6.010635E-04
     2     6   4.682513E-10   4.284044E-10
     3     1   7.854775E-06   1.204805E-05
     3     2  -4.884743E-06   2.461109E-05
     3     3   1.072251E+02   5.748278E+01
     3     4   7.092138E-06  -3.768949E-05
     3     5   2.494082E-06   1.465250E-05
     3     6   2.097989E-05   4.095739E-05
     4     1  -7.172273E-04  -6.109551E-04
     4     2  -2.666664E+02  -2.035545E+02
     4     3  -1.397310E-05  -1.707673E-05
     4     4   5.331835E+02   4.069834E+02
     4     5  -1.395281E-03  -1.209535E-03
     4     6  -9.348726E-10  -8.579404E-10
     5     1   2.666670E+02   2.035549E+02
     5     2  -2.338523E-04  -2.135076E-04
     5     3  -4.705042E-06   2.598763E-05
     5     4   4.666746E-04   3.824830E-04
     5     5   5.331841E+02   4.069843E+02
     5     6   2.210683E-09   1.952202E-09
     6     1  -5.156835E-10  -2.128218E-10
     6     2  -1.528804E-09  -1.021959E-09
     6     3   2.098109E-05   4.099188E-05
     6     4   8.980692E-10   7.569838E-10
     6     5  -1.100489E-09  -4.183676E-10
     6     6   2.461089E-08   2.922254E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.214595E+01            -23
     2   7.745377E-06            143
     3   2.238516E+01            -64
     4   1.146570E-05            -32
     5   8.426572E+01            -23
     6   1.599174E-05            -64


 ************************************************************************

 Wave period (sec) =  4.133677E+00        Wavenumber (kL) =  2.355145E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.298005E+02   1.030550E+02
     1     2  -1.077387E-04  -9.436999E-05
     1     3  -9.294599E-07   8.359551E-06
     1     4   1.946464E-04   1.866743E-04
     1     5   2.595279E+02   2.060468E+02
     1     6   1.136254E-09   1.028610E-09
     2     1   3.606062E-04   3.260612E-04
     2     2   1.298002E+02   1.030548E+02
     2     3  -3.797817E-06   5.494338E-06
     2     4  -2.595275E+02  -2.060464E+02
     2     5   6.953618E-04   6.598150E-04
     2     6   4.899390E-10   4.395881E-10
     3     1  -6.286427E-07   8.486211E-06
     3     2  -5.317619E-06   2.550885E-05
     3     3   1.064435E+02   5.597705E+01
     3     4   1.698718E-05  -5.254446E-05
     3     5   5.151145E-06   2.060737E-05
     3     6   2.024975E-05   4.043739E-05
     4     1  -7.334538E-04  -6.555719E-04
     4     2  -2.595276E+02  -2.060462E+02
     4     3   6.622518E-06  -1.091976E-05
     4     4   5.189097E+02   4.119656E+02
     4     5  -1.407197E-03  -1.332497E-03
     4     6  -9.773692E-10  -8.791829E-10
     5     1   2.595280E+02   2.060466E+02
     5     2  -2.213549E-04  -1.978353E-04
     5     3  -4.712492E-06   1.624227E-05
     5     4   4.074257E-04   3.830176E-04
     5     5   5.189104E+02   4.119662E+02
     5     6   2.270596E-09   2.054080E-09
     6     1  -2.055458E-10   1.209628E-10
     6     2  -3.063576E-10  -2.491731E-10
     6     3   2.024920E-05   4.047229E-05
     6     4   5.694005E-10   2.372644E-10
     6     5  -1.344233E-09   8.185452E-11
     6     6   2.461222E-08   2.925518E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

