 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  00:13:11     
     2     2   4.549212E+01   5.882920E+01
     2     3  -1.983717E-06  -5.790615E-06
     2     4  -9.096418E+01  -1.176241E+02
     2     5   5.583588E-04   3.031153E-03
     2     6  -7.463916E-10  -5.530607E-09
     3     1  -2.970663E-05   7.827068E-05
     3     2   5.021297E-06  -3.343863E-05
     3     3   1.074465E+02   1.210236E+01
     3     4  -2.092291E-05   6.862238E-05
     3     5  -7.188797E-05   1.588650E-04
     3     6   7.959766E-06   1.746148E-05
     4     1  -5.867544E-04  -3.037735E-03
     4     2  -9.096422E+01  -1.176243E+02
     4     3   8.217641E-06   1.340476E-05
     4     4   1.818887E+02   2.351801E+02
     4     5  -1.126734E-03  -6.064344E-03
     4     6   1.493080E-09   1.105983E-08
     5     1   9.096475E+01   1.176262E+02
     5     2  -1.682171E-04  -7.920898E-04
     5     3  -1.541525E-05   2.343953E-05
     5     4   2.977748E-04   1.594357E-03
     5     5   1.818895E+02   2.351841E+02
     5     6   1.288961E-09   8.404996E-09
     6     1   7.279937E-10   7.021299E-10
     6     2  -2.834888E-10   2.188472E-12
     6     3   7.891602E-06   1.745443E-05
     6     4  -1.369322E-10   8.826078E-10
     6     5  -4.529284E-10   7.767085E-10
     6     6   2.474059E-08   5.472683E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.986787E+01             12
     2   9.572958E-06           -111
     3   6.366275E+00              0
     4   1.910323E-05             72
     5   3.972401E+01             12
     6   8.395562E-06             -4


 ************************************************************************

 Wave period (sec) =  2.575078E+00        Wavenumber (kL) =  6.068901E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.513597E+01   5.763217E+01
     1     2  -7.351174E-05  -3.994615E-04
     1     3  -3.106892E-06   2.152845E-05
     1     4   1.475327E-04   7.991223E-04
     1     5   9.025203E+01   1.152309E+02
     1     6   6.229065E-10   4.268024E-09
     2     1   2.800261E-04   1.543178E-03
     2     2   4.513582E+01   5.763114E+01
     2     3   1.746346E-06  -8.877250E-06
     2     4  -9.025172E+01  -1.152290E+02
     2     5   5.703244E-04   3.092837E-03
     2     6  -7.217715E-10  -5.650902E-09
     3     1  -2.837845E-05   8.286675E-05
     3     2   8.185294E-06  -3.483037E-05
     3     3   1.077572E+02   1.165353E+01
     3     4  -2.030077E-05   6.549575E-05
     3     5  -6.457814E-05   1.525115E-04
     3     6   7.968252E-06   1.708829E-05
     4     1  -5.657753E-04  -3.087535E-03
     4     2  -9.025172E+01  -1.152290E+02
     4     3  -3.871974E-06   1.307297E-05
     4     4   1.804642E+02   2.303912E+02
     4     5  -1.152345E-03  -6.187545E-03
     4     6   1.444408E-09   1.129916E-08
     5     1   9.025208E+01   1.152310E+02
     5     2  -1.523026E-04  -7.982859E-04
     5     3  -6.124377E-06   4.436821E-05
     5     4   3.078026E-04   1.604192E-03
     5     5   1.804648E+02   2.303954E+02
     5     6   1.247521E-09   8.533732E-09
     6     1   3.933565E-11   3.278728E-10
     6     2  -6.733636E-11   5.499459E-10
     6     3   7.896171E-06   1.707956E-05
     6     4  -5.876153E-10   6.228049E-10
     6     5   9.242740E-11   1.109584E-10
     6     6   2.474447E-08   5.779032E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.950380E+01             12
     2   3.696558E-06            -99
     3   6.195911E+00              0
     4   6.199245E-06             83
     5   3.899614E+01             12
     6   8.227203E-06             -3


 ************************************************************************

 Wave period (sec) =  2.554142E+00        Wavenumber (kL) =  6.168798E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.481102E+01   5.645576E+01
     1     2  -7.561228E-05  -4.041577E-04
     1     3   4.589558E-06   1.878664E-05
     1     4   1.543941E-04   7.991521E-04
     1     5   8.960249E+01   1.128790E+02
     1     6   5.781068E-10   4.351612E-09
     2     1   2.729433E-04   1.573251E-03
     2     2   4.481084E+01   5.645476E+01
     2     3  -8.284114E-06  -9.351410E-06
     2     4  -8.960200E+01  -1.128770E+02
     2     5   5.568227E-04   3.136979E-03
     2     6  -6.843733E-10  -5.737728E-09
     3     1  -3.549998E-05   7.985253E-05
     3     2   4.070256E-06  -3.532188E-05
     3     3   1.080676E+02   1.122106E+01
     3     4  -1.410751E-05   7.308842E-05
     3     5  -6.147695E-05   1.544142E-04
     3     6   7.982123E-06   1.672255E-05
     4     1  -5.518950E-04  -3.149635E-03
     4     2  -8.960201E+01  -1.128770E+02
     4     3   1.906499E-05   1.858664E-05
     4     4   1.791651E+02   2.256889E+02
     4     5  -1.127701E-03  -6.276669E-03
     4     6   1.367281E-09   1.147033E-08
     5     1   8.960244E+01   1.128791E+02
     5     2  -1.574602E-04  -8.086059E-04
     5     3   1.101941E-05   3.693253E-05
     5     4   3.200714E-04   1.604639E-03
     5     5   1.791660E+02   2.256928E+02
     5     6   1.154731E-09   8.702628E-09
     6     1  -2.880824E-10   3.228706E-10
     6     2   7.585221E-11  -3.528555E-10
     6     3   7.908861E-06   1.671266E-05
     6     4   7.816396E-10  -2.228262E-11
     6     5  -4.507683E-10   3.701643E-10
     6     6   2.474823E-08   6.105601E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.914723E+01             12
     2   8.551490E-06            -94
     3   6.030396E+00              1
     4   1.622127E-05             89
     5   3.828328E+01             12
     6   8.059808E-06             -3


 ************************************************************************

 Wave period (sec) =  2.533544E+00        Wavenumber (kL) =  6.269512E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.451586E+01   5.530091E+01
     1     2  -7.602869E-05  -4.081978E-04
     1     3   2.689660E-06   1.267344E-05
     1     4   1.518443E-04   8.249925E-04
     1     5   8.901216E+01   1.105702E+02
     1     6   5.886786E-10   4.426177E-09
     2     1   2.772908E-04   1.601104E-03
     2     2   4.451563E+01   5.529990E+01
     2     3  -1.514814E-05  -1.805252E-06
     2     4  -8.901180E+01  -1.105680E+02
     2     5   5.327001E-04   3.204067E-03
     2     6  -6.598556E-10  -5.842867E-09
     3     1  -3.476226E-05   8.202344E-05
     3     2  -8.131386E-06  -3.943450E-05
     3     3   1.083774E+02   1.080423E+01
     3     4  -2.114602E-06   9.206566E-05
     3     5  -8.520141E-05   1.648618E-04
     3     6   8.001666E-06   1.636413E-05
     4     1  -5.595680E-04  -3.201935E-03
     4     2  -8.901176E+01  -1.105681E+02
     4     3   2.834841E-05   4.165107E-06
     4     4   1.779849E+02   2.210726E+02
     4     5  -1.077455E-03  -6.411200E-03
     4     6   1.319041E-09   1.168342E-08
     5     1   8.901215E+01   1.105701E+02
     5     2  -1.582768E-04  -8.176696E-04
     5     3   3.539026E-06   2.530217E-05
     5     4   3.175793E-04   1.655782E-03
     5     5   1.779858E+02   2.210769E+02
     5     6   1.176557E-09   8.851615E-09
     6     1   3.433342E-10   2.742127E-10
     6     2   3.032508E-10  -2.650893E-10
     6     3   7.926149E-06   1.635317E-05
     6     4   6.514185E-10   5.351808E-10
     6     5  -1.541594E-10   7.421477E-10
     6     6   2.475178E-08   6.450657E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.879802E+01             12
     2   6.751081E-06            -92
     3   5.869578E+00              1
     4   1.341299E-05             88
     5   3.758518E+01             12
     6   7.894851E-06             -2


 ************************************************************************

 Wave period (sec) =  2.513276E+00        Wavenumber (kL) =  6.371042E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.424894E+01   5.416765E+01
     1     2  -6.974215E-05  -4.209494E-04
     1     3  -2.790242E-06   1.080334E-05
     1     4   1.452672E-04   8.403677E-04
     1     5   8.847840E+01   1.083044E+02
     1     6   5.563858E-10   4.535757E-09
     2     1   2.673373E-04   1.627721E-03
     2     2   4.424876E+01   5.416658E+01
     2     3  -1.496123E-05  -4.305970E-06
     2     4  -8.847804E+01  -1.083024E+02
     2     5   5.455361E-04   3.247219E-03
     2     6  -6.159706E-10  -5.944536E-09
     3     1  -3.819473E-05   8.363323E-05
     3     2  -3.204883E-06  -3.341748E-05
     3     3   1.086856E+02   1.040259E+01
     3     4  -1.443537E-06   7.706851E-05
     3     5  -6.483623E-05   1.628743E-04
     3     6   8.026350E-06   1.601300E-05
     4     1  -5.416731E-04  -3.257843E-03
     4     2  -8.847824E+01  -1.083022E+02
     4     3   2.997660E-05   1.067342E-05
     4     4   1.769180E+02   2.165426E+02
     4     5  -1.101278E-03  -6.497383E-03
     4     6   1.233218E-09   1.188256E-08
     5     1   8.847862E+01   1.083044E+02
     5     2  -1.449737E-04  -8.458337E-04
     5     3  -6.586313E-06   2.155453E-05
     5     4   3.025110E-04   1.681533E-03
     5     5   1.769186E+02   2.165469E+02
     5     6   1.111524E-09   9.066412E-09
     6     1   4.618528E-10   7.730705E-12
     6     2  -8.115695E-10   1.558504E-10
     6     3   7.948068E-06   1.600068E-05
     6     4  -8.175043E-10   1.416311E-09
     6     5   4.633876E-10   2.200977E-10
     6     6   2.475510E-08   6.812208E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.845609E+01             12
     2   6.558180E-06           -100
     3   5.713328E+00              2
     4   1.209717E-05             81
     5   3.690156E+01             12
     6   7.733092E-06             -2


 ************************************************************************

 Wave period (sec) =  2.493329E+00        Wavenumber (kL) =  6.473386E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.400871E+01   5.305594E+01
     1     2  -6.498009E-05  -4.270142E-04
     1     3   1.691282E-06   1.442432E-05
     1     4   1.372761E-04   8.496353E-04
     1     5   8.799817E+01   1.060816E+02
     1     6   5.216519E-10   4.578837E-09
     2     1   2.528572E-04   1.653050E-03
     2     2   4.400854E+01   5.305485E+01
     2     3   1.171214E-05  -5.465699E-07
     2     4  -8.799789E+01  -1.060795E+02
     2     5   5.101268E-04   3.300327E-03
     2     6  -5.614180E-10  -6.058791E-09
     3     1  -2.968806E-05   8.125464E-05
     3     2   6.180314E-06  -3.309562E-05
     3     3   1.089922E+02   1.001559E+01
     3     4  -1.782134E-05   5.935755E-05
     3     5  -5.929527E-05   1.612632E-04
     3     6   8.055858E-06   1.566911E-05
     4     1  -5.118288E-04  -3.309683E-03
     4     2  -8.799796E+01  -1.060795E+02
     4     3  -1.969526E-05  -4.782341E-07
     4     4   1.759577E+02   2.120985E+02
     4     5  -1.033413E-03  -6.602360E-03
     4     6   1.124156E-09   1.211418E-08
     5     1   8.799823E+01   1.060816E+02
     5     2  -1.368158E-04  -8.541588E-04
     5     3   4.999340E-06   2.862513E-05
     5     4   2.868295E-04   1.706827E-03
     5     5   1.759584E+02   2.121027E+02
     5     6   1.047983E-09   9.154121E-09
     6     1   1.359126E-10   1.009539E-10
     6     2   1.431113E-10  -1.364242E-11
     6     3   7.975989E-06   1.565520E-05
     6     4   6.504397E-10  -4.455956E-10
     6     5   3.736886E-10   9.640644E-10
     6     6   2.475824E-08   7.187310E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.812126E+01             13
     2   5.278484E-06           -100
     3   5.561522E+00              2
     4   1.014609E-05             83
     5   3.623217E+01             13
     6   7.575017E-06             -1


 ************************************************************************

 Wave period (sec) =  2.473697E+00        Wavenumber (kL) =  6.576546E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.379396E+01   5.196560E+01
     1     2  -6.163915E-05  -4.422949E-04
     1     3   1.009926E-05   1.623109E-05
     1     4   1.333294E-04   8.658450E-04
     1     5   8.756869E+01   1.039017E+02
     1     6   5.057287E-10   4.661885E-09
     2     1   2.450402E-04   1.683179E-03
     2     2   4.379378E+01   5.196454E+01
     2     3   4.096131E-06  -4.907022E-06
     2     4  -8.756837E+01  -1.038995E+02
     2     5   5.085725E-04   3.358845E-03
     2     6  -5.243138E-10  -6.155591E-09
     3     1  -2.961667E-05   8.754199E-05
     3     2   1.673731E-05  -3.858643E-05
     3     3   1.092978E+02   9.642816E+00
     3     4  -1.995339E-05   6.874956E-05
     3     5  -5.321961E-05   1.636241E-04
     3     6   8.090208E-06   1.533229E-05
     4     1  -4.963601E-04  -3.367652E-03
     4     2  -8.756861E+01  -1.038995E+02
     4     3  -9.359908E-06   1.100451E-05
     4     4   1.750990E+02   2.077400E+02
     4     5  -1.028387E-03  -6.721552E-03
     4     6   1.049578E-09   1.230509E-08
     5     1   8.756889E+01   1.039017E+02
     5     2  -1.306987E-04  -8.855620E-04
     5     3   2.327561E-05   3.318489E-05
     5     4   2.779813E-04   1.737831E-03
     5     5   1.750997E+02   2.077445E+02
     5     6   1.010249E-09   9.322434E-09
     6     1   3.562377E-10   6.689334E-10
     6     2  -4.302247E-10  -2.062137E-10
     6     3   8.008440E-06   1.531670E-05
     6     4  -1.368186E-10   1.495465E-09
     6     5   1.028695E-09  -1.673470E-10
     6     6   2.476104E-08   7.572686E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.779342E+01             13
     2   4.408771E-06           -101
     3   5.414047E+00              3
     4   8.325141E-06             80
     5   3.557671E+01             13
     6   7.422550E-06              0


 ************************************************************************

 Wave period (sec) =  2.454371E+00        Wavenumber (kL) =  6.680521E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.360328E+01   5.089661E+01
     1     2  -6.700950E-05  -4.449054E-04
     1     3   1.176447E-05   1.196191E-05
     1     4   1.175972E-04   9.002276E-04
     1     5   8.718735E+01   1.017643E+02
     1     6   4.839795E-10   4.735888E-09
     2     1   2.468381E-04   1.705380E-03
     2     2   4.360313E+01   5.089547E+01
     2     3   5.830254E-06   4.010508E-07
     2     4  -8.718696E+01  -1.017620E+02
     2     5   4.887551E-04   3.416183E-03
     2     6  -5.127078E-10  -6.240506E-09
     3     1  -3.138781E-05   8.732406E-05
     3     2   1.417352E-05  -3.301739E-05
     3     3   1.096008E+02   9.283781E+00
     3     4  -4.180933E-05   6.831318E-05
     3     5  -6.961927E-05   1.746491E-04
     3     6   8.128826E-06   1.500255E-05
     4     1  -4.980099E-04  -3.412068E-03
     4     2  -8.718707E+01  -1.017621E+02
     4     3  -1.192477E-05  -2.595363E-06
     4     4   1.743363E+02   2.034664E+02
     4     5  -9.895847E-04  -6.835900E-03
     4     6   1.026111E-09   1.248335E-08
     5     1   8.718736E+01   1.017644E+02
     5     2  -1.403806E-04  -8.944450E-04
     5     3   2.182275E-05   2.443045E-05
     5     4   2.498724E-04   1.802044E-03
     5     5   1.743369E+02   2.034709E+02
     5     6   9.667835E-10   9.469503E-09
     6     1  -2.916067E-11   7.366907E-11
     6     2   1.350902E-10  -3.558966E-10
     6     3   8.044202E-06   1.498506E-05
     6     4  -4.711342E-10   3.919354E-10
     6     5   8.384973E-10   9.640644E-11
     6     6   2.476363E-08   7.964362E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.747242E+01             13
     2   4.814649E-06           -123
     3   5.270775E+00              3
     4   8.588984E-06             55
     5   3.493497E+01             13
     6   7.276604E-06              1


 ************************************************************************

 Wave period (sec) =  2.435345E+00        Wavenumber (kL) =  6.785311E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.343540E+01   4.984863E+01
     1     2  -5.946169E-05  -4.503913E-04
     1     3  -2.272427E-07   1.005083E-05
     1     4   1.197034E-04   8.928981E-04
     1     5   8.685165E+01   9.966898E+01
     1     6   4.508233E-10   4.802054E-09
     2     1   2.416714E-04   1.740295E-03
     2     2   4.343510E+01   4.984749E+01
     2     3   8.491857E-06  -1.162989E-05
     2     4  -8.685134E+01  -9.966673E+01
     2     5   4.922701E-04   3.464682E-03
     2     6  -4.506584E-10  -6.342185E-09
     3     1  -4.014485E-05   8.177711E-05
     3     2   1.241912E-05  -2.948260E-05
     3     3   1.099022E+02   8.938080E+00
     3     4  -2.379272E-05   5.398475E-05
     3     5  -7.697454E-05   1.715068E-04
     3     6   8.171460E-06   1.467984E-05
     4     1  -4.884769E-04  -3.481875E-03
     4     2  -8.685121E+01  -9.966682E+01
     4     3  -1.590420E-05   2.353638E-05
     4     4   1.736647E+02   1.992772E+02
     4     5  -9.984847E-04  -6.928841E-03
     4     6   9.000948E-10   1.268045E-08
     5     1   8.685172E+01   9.966913E+01
     5     2  -1.258544E-04  -9.028865E-04
     5     3  -2.287328E-06   2.091378E-05
     5     4   2.521520E-04   1.788277E-03
     5     5   1.736655E+02   1.992818E+02
     5     6   9.034702E-10   9.601081E-09
     6     1   9.910650E-11   7.457857E-11
     6     2   2.433937E-10  -3.801546E-10
     6     3   8.084705E-06   1.466130E-05
     6     4  -7.434586E-11   1.808189E-09
     6     5  -2.170282E-10   5.875336E-10
     6     6   2.476587E-08   8.358089E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.715815E+01             14
     2   6.966377E-06           -106
     3   5.131585E+00              4
     4   1.340845E-05             77
     5   3.430665E+01             14
     6   7.137684E-06              2


 ************************************************************************

 Wave period (sec) =  2.416611E+00        Wavenumber (kL) =  6.890918E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.328897E+01   4.882164E+01
     1     2  -6.029253E-05  -4.594899E-04
     1     3   3.799796E-07   1.062825E-05
     1     4   9.863576E-05   9.219088E-04
     1     5   8.655898E+01   9.761572E+01
     1     6   4.025628E-10   4.887035E-09
     2     1   2.395167E-04   1.763228E-03
     2     2   4.328891E+01   4.882048E+01
     2     3   4.266622E-07   1.958921E-06
     2     4  -8.655866E+01  -9.761342E+01
     2     5   4.681663E-04   3.518156E-03
     2     6  -4.447163E-10  -6.436010E-09
     3     1  -3.721433E-05   8.513872E-05
     3     2   8.626575E-06  -3.700925E-05
     3     3   1.102008E+02   8.605207E+00
     3     4  -2.763160E-05   7.028933E-05
     3     5  -8.840192E-05   1.678597E-04
     3     6   8.218350E-06   1.436382E-05
     4     1  -4.848563E-04  -3.527740E-03
     4     2  -8.655869E+01  -9.761342E+01
     4     3  -1.327367E-06  -3.695022E-06
     4     4   1.730794E+02   1.951721E+02
     4     5  -9.443462E-04  -7.041069E-03
     4     6   8.892916E-10   1.287020E-08
     5     1   8.655907E+01   9.761575E+01
     5     2  -1.256411E-04  -9.225374E-04
     5     3   5.289912E-06   2.191961E-05
     5     4   2.069962E-04   1.852168E-03
     5     5   1.730802E+02   1.951764E+02
     5     6   8.051831E-10   9.772094E-09
     6     1  -2.197567E-10   2.323759E-10
     6     2  -4.985066E-10  -2.643077E-10
     6     3   8.127867E-06   1.434383E-05
     6     4   3.564855E-10   4.816343E-10
     6     5  -7.486278E-11   3.819878E-10
     6     6   2.476782E-08   8.749160E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.685043E+01             14
     2   6.544926E-06           -134
     3   4.996356E+00              4
     4   1.243685E-05             48
     5   3.369145E+01             14
     6   7.007200E-06              3


 ************************************************************************

 Wave period (sec) =  2.398164E+00        Wavenumber (kL) =  6.997340E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.316311E+01   4.781533E+01
     1     2  -5.844525E-05  -4.692678E-04
     1     3  -1.517311E-05   1.824647E-05
     1     4   1.228860E-04   9.379229E-04
     1     5   8.630733E+01   9.560375E+01
     1     6   4.137293E-10   4.957663E-09
     2     1   2.318528E-04   1.791828E-03
     2     2   4.316295E+01   4.781414E+01
     2     3   1.412403E-05  -6.205868E-06
     2     4  -8.630704E+01  -9.560150E+01
     2     5   4.648262E-04   3.587975E-03
     2     6  -3.833555E-10  -6.536975E-09
     3     1  -4.739936E-05   9.053154E-05
     3     2   1.203315E-05  -3.362230E-05
     3     3   1.104970E+02   8.284773E+00
     3     4  -2.780269E-05   6.250560E-05
     3     5  -8.245469E-05   1.879949E-04
     3     6   8.268543E-06   1.405478E-05
     4     1  -4.689002E-04  -3.584845E-03
     4     2  -8.630687E+01  -9.560145E+01
     4     3  -2.918078E-05   1.395564E-05
     4     4   1.725760E+02   1.911493E+02
     4     5  -9.425784E-04  -7.179484E-03
     4     6   7.695556E-10   1.306852E-08
     5     1   8.630733E+01   9.560382E+01
     5     2  -1.236618E-04  -9.412542E-04
     5     3  -2.733618E-05   3.587455E-05
     5     4   2.584233E-04   1.882453E-03
     5     5   1.725768E+02   1.911541E+02
     5     6   8.271253E-10   9.909897E-09
     6     1  -1.254108E-10   3.769856E-10
     6     2  -1.517648E-10  -4.254588E-10
     6     3   8.177007E-06   1.403293E-05
     6     4  -6.330643E-10   2.955574E-10
     6     5   8.127472E-10   1.652552E-09
     6     6   2.476945E-08   9.132611E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.654918E+01             14
     2   5.101946E-06            -96
     3   4.864987E+00              5
     4   9.990928E-06             86
     5   3.308919E+01             14
     6   6.886170E-06              4


 ************************************************************************

 Wave period (sec) =  2.379996E+00        Wavenumber (kL) =  7.104577E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.305651E+01   4.682951E+01
     1     2  -4.764185E-05  -4.756534E-04
     1     3  -2.504513E-05   1.724437E-05
     1     4   1.021998E-04   9.538624E-04
     1     5   8.609418E+01   9.363279E+01
     1     6   3.793289E-10   5.037975E-09
     2     1   2.230348E-04   1.819993E-03
     2     2   4.305644E+01   4.682835E+01
     2     3  -3.424007E-06  -1.149019E-05
     2     4  -8.609397E+01  -9.363033E+01
     2     5   4.474322E-04   3.631718E-03
     2     6  -3.805520E-10  -6.637734E-09
     3     1  -4.412542E-05   9.177206E-05
     3     2   4.895539E-06  -3.256058E-05
     3     3   1.107907E+02   7.976257E+00
     3     4  -3.602356E-05   4.877537E-05
     3     5  -7.982283E-05   1.961533E-04
     3     6   8.322767E-06   1.375226E-05
     4     1  -4.534321E-04  -3.640123E-03
     4     2  -8.609393E+01  -9.363050E+01
     4     3   9.257346E-06   2.294243E-05
     4     4   1.721502E+02   1.872085E+02
     4     5  -9.058212E-04  -7.264068E-03
     4     6   7.626567E-10   1.327759E-08
     5     1   8.609415E+01   9.363280E+01
     5     2  -1.012375E-04  -9.525167E-04
     5     3  -4.919618E-05   3.392249E-05
     5     4   2.181282E-04   1.912624E-03
     5     5   1.721507E+02   1.872132E+02
     5     6   7.618093E-10   1.006953E-08
     6     1   2.639737E-10   3.269633E-10
     6     2  -1.255858E-10  -7.742926E-10
     6     3   8.226947E-06   1.372845E-05
     6     4   1.291841E-09   1.044839E-09
     6     5   3.439453E-10  -6.366463E-11
     6     6   2.477078E-08   9.503838E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.625426E+01             14
     2   5.811065E-06           -126
     3   4.737383E+00              5
     4   1.096265E-05             55
     5   3.249957E+01             14
     6   6.774541E-06              6


 ************************************************************************

 Wave period (sec) =  2.362101E+00        Wavenumber (kL) =  7.212631E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.296838E+01   4.586390E+01
     1     2  -5.650215E-05  -4.841033E-04
     1     3  -1.586974E-06   1.726300E-05
     1     4   1.111672E-04   9.642029E-04
     1     5   8.591776E+01   9.170226E+01
     1     6   3.560252E-10   5.137466E-09
     2     1   2.213322E-04   1.845029E-03
     2     2   4.296812E+01   4.586271E+01
     2     3  -3.797846E-05  -2.908055E-06
     2     4  -8.591743E+01  -9.169993E+01
     2     5   4.575397E-04   3.684613E-03
     2     6  -3.389043E-10  -6.776167E-09
     3     1  -3.955899E-05   9.335345E-05
     3     2   3.308678E-06  -2.805206E-05
     3     3   1.110813E+02   7.679388E+00
     3     4  -2.198988E-05   6.510786E-05
     3     5  -8.666582E-05   1.887092E-04
     3     6   8.379840E-06   1.345643E-05
     4     1  -4.496707E-04  -3.692553E-03
     4     2  -8.591744E+01  -9.169989E+01
     4     3   7.505552E-05   6.755814E-06
     4     4   1.717974E+02   1.833487E+02
     4     5  -9.237691E-04  -7.371280E-03
     4     6   6.810542E-10   1.355141E-08
     5     1   8.591778E+01   9.170226E+01
     5     2  -1.172180E-04  -9.692470E-04
     5     3  -2.413988E-06   3.316998E-05
     5     4   2.357345E-04   1.932865E-03
     5     5   1.717979E+02   1.833534E+02
     5     6   7.132397E-10   1.027304E-08
     6     1  -1.028475E-10   3.801688E-10
     6     2  -3.226143E-10   9.229950E-11
     6     3   8.282856E-06   1.343143E-05
     6     4   5.297469E-10   6.600658E-10
     6     5   2.481357E-10   1.965418E-09
     6     6   2.477186E-08   9.858483E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.596551E+01             15
     2   5.666753E-06           -143
     3   4.613424E+00              6
     4   1.067324E-05             37
     5   3.192229E+01             15
     6   6.673479E-06              7


 ************************************************************************

 Wave period (sec) =  2.344474E+00        Wavenumber (kL) =  7.321498E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.289747E+01   4.491834E+01
