 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  16:38:33     
     5     5   5.305204E+02   2.941639E-01
     5     6  -7.966605E-11   5.229595E-12
     6     1   7.639755E-11   8.437695E-13
     6     2   9.791421E-10   2.757045E-12
     6     3   7.220179E-05   1.481632E-05
     6     4  -1.164153E-09  -5.560802E-12
     6     5   1.913577E-09  -1.364242E-12
     6     6   2.457109E-08   6.135384E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.825773E+00             80
     2   2.667029E-05             -7
     3   7.523336E+01            -10
     4   5.396982E-05            173
     5   9.648802E+00             80
     6   3.115506E-05            -10


 ************************************************************************

 Wave period (sec) =  2.243995E+01        Wavenumber (kL) =  1.354885E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.330081E+02   9.005418E-02
     1     2   1.588790E-05   1.344188E-08
     1     3  -5.766749E-06   3.945082E-06
     1     4  -4.019961E-05  -8.267307E-08
     1     5   2.659416E+02   1.800577E-01
     1     6  -9.613643E-12  -6.057377E-13
     2     1   6.614253E-06  -9.405994E-09
     2     2   1.330082E+02   9.005418E-02
     2     3   4.819129E-05   7.953495E-06
     2     4  -2.659416E+02  -1.800575E-01
     2     5  -2.123415E-06  -5.288257E-08
     2     6  -5.517475E-12   2.567557E-12
     3     1  -1.598150E-06   1.862418E-08
     3     2   9.771480E-06   9.281732E-08
     3     3   2.192479E+02   3.666520E+01
     3     4  -4.008104E-05  -8.846243E-08
     3     5  -9.369105E-07  -1.840908E-08
     3     6   7.197955E-05   1.522465E-05
     4     1  -2.782978E-05   1.247372E-08
     4     2  -2.659413E+02  -1.800573E-01
     4     3  -1.028208E-04  -1.930259E-05
     4     4   5.317333E+02   3.600129E-01
     4     5  -1.762435E-05   9.307405E-08
     4     6   1.276668E-11  -6.824874E-12
     5     1   2.659416E+02   1.800573E-01
     5     2   1.937523E-05   1.850640E-08
     5     3  -1.764297E-05   9.343028E-06
     5     4  -6.023981E-05  -1.520730E-07
     5     5   5.317336E+02   3.600125E-01
     5     6  -2.110312E-11  -1.197265E-12
     6     1  -3.328751E-10   2.287059E-13
     6     2   1.277414E-10   1.036379E-12
     6     3   7.199648E-05   1.522495E-05
     6     4  -1.091394E-11  -9.284434E-12
     6     5   3.728928E-10   2.332357E-12
     6     6   2.457130E-08   6.321960E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.237681E+00             79
     2   1.609249E-05            -13
     3   7.472110E+01            -11
     4   2.917948E-05            167
     5   1.047240E+01             79
     6   3.102826E-05            -11


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  1.467242E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.333392E+02   1.095681E-01
     1     2   2.410728E-06  -2.169099E-08
     1     3  -2.479553E-05  -8.940697E-07
     1     4  -2.512056E-05  -3.369860E-08
     1     5   2.666029E+02   2.190742E-01
     1     6  -1.733014E-11   7.602807E-13
     2     1   9.876210E-06  -3.208743E-08
     2     2   1.333392E+02   1.095682E-01
     2     3   6.477814E-05   1.003779E-05
     2     4  -2.666031E+02  -2.190739E-01
     2     5   2.353266E-05   3.293553E-08
     2     6  -1.470002E-11   3.293865E-12
     3     1  -4.049856E-06   4.061349E-08
     3     2   1.470807E-05   1.120529E-07
     3     3   2.185768E+02   3.764707E+01
     3     4  -2.926774E-05  -1.833681E-07
     3     5  -8.083880E-06   2.881188E-08
     3     6   7.182630E-05   1.567804E-05
     4     1  -2.857391E-05   5.417314E-08
     4     2  -2.666033E+02  -2.190743E-01
     4     3  -1.187529E-04  -2.023624E-05
     4     4   5.330565E+02   4.380239E-01
     4     5  -5.965680E-05  -8.268580E-08
     4     6   3.012324E-11  -6.200152E-12
     5     1   2.666032E+02   2.190745E-01
     5     2  -4.067086E-06  -5.008860E-08
     5     3  -4.470348E-05  -2.667308E-06
     5     4  -2.977252E-05  -4.441608E-08
     5     5   5.330562E+02   4.380244E-01
     5     6  -3.697664E-11   1.705303E-12
     6     1   1.178705E-09   1.069811E-12
     6     2   1.028212E-09  -1.751876E-12
     6     3   7.184397E-05   1.567863E-05
     6     4  -1.831097E-09  -3.491929E-13
     6     5   1.055014E-09   8.473222E-13
     6     6   2.457160E-08   6.529255E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.659623E+00             78
     2   2.147748E-05             -8
     3   7.417189E+01            -12
     4   4.150301E-05            173
     5   1.131604E+01             78
     6   3.088961E-05            -12


 ************************************************************************

 Wave period (sec) =  1.963495E+01        Wavenumber (kL) =  1.583206E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.336993E+02   1.327120E-01
     1     2   3.041700E-06   2.144043E-08
     1     3   3.099442E-06   3.539026E-07
     1     4  -3.191642E-05  -7.867857E-08
     1     5   2.673234E+02   2.653485E-01
     1     6   1.143974E-11  -1.643130E-12
     2     1   5.882699E-06  -1.920216E-08
     2     2   1.336993E+02   1.327119E-01
     2     3   5.136663E-05   1.124269E-05
     2     4  -2.673235E+02  -2.653485E-01
     2     5  -2.589077E-06  -1.299850E-08
     2     6  -2.828215E-11   6.082967E-12
     3     1   7.296912E-07  -2.731622E-08
     3     2   9.064272E-06   7.456683E-08
     3     3   2.179935E+02   3.872818E+01
     3     4  -3.494191E-05  -1.332546E-07
     3     5  -6.032176E-06   1.535227E-09
     3     6   7.171719E-05   1.617898E-05
     4     1  -2.464280E-05   2.431443E-08
     4     2  -2.673232E+02  -2.653486E-01
     4     3  -8.260086E-05  -2.115360E-05
     4     4   5.344969E+02   5.305465E-01
     4     5  -1.012348E-05   1.617082E-09
     4     6   6.081247E-11  -1.209255E-11
     5     1   2.673233E+02   2.653487E-01
     5     2  -8.021481E-06   3.333662E-08
     5     3   5.096197E-06  -1.154840E-06
     5     4  -4.272908E-05  -1.333774E-07
     5     5   5.344969E+02   5.305465E-01
     5     6   2.604850E-11  -3.090861E-12
     6     1   4.683898E-10   2.495781E-13
     6     2   1.960672E-10  -8.491402E-13
     6     3   7.173474E-05   1.617949E-05
     6     4  -1.620521E-09  -1.347505E-12
     6     5   1.326043E-09   9.361401E-13
     6     6   2.457194E-08   6.759277E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.092665E+00             77
     2   1.207168E-05            -20
     3   7.358562E+01            -12
     4   2.391295E-05            161
     5   1.218188E+01             77
     6   3.074231E-05            -12


 ************************************************************************

 Wave period (sec) =  1.847996E+01        Wavenumber (kL) =  1.703145E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.340901E+02   1.602004E-01
     1     2   8.530915E-06   1.630542E-08
     1     3  -5.334616E-06  -2.216548E-06
     1     4  -2.287142E-05  -1.051676E-07
     1     5   2.681046E+02   3.203104E-01
     1     6  -2.128786E-11  -6.430412E-13
     2     1   1.411606E-05  -8.120423E-09
     2     2   1.340901E+02   1.602005E-01
     2     3   4.686089E-05   1.088681E-05
     2     4  -2.681045E+02  -3.203102E-01
     2     5   3.340468E-05   4.803769E-08
     2     6  -1.873979E-11   3.684775E-12
     3     1  -1.618173E-06  -3.930882E-08
     3     2   1.018366E-05   1.018144E-07
     3     3   2.174785E+02   3.991449E+01
     3     4  -2.767504E-05  -1.790757E-07
     3     5  -4.332513E-06  -4.980029E-08
     3     6   7.164445E-05   1.673055E-05
     4     1  -3.816839E-05   5.347829E-10
     4     2  -2.681048E+02  -3.203100E-01
     4     3  -8.665025E-05  -2.233009E-05
     4     4   5.360583E+02   6.404378E-01
     4     5  -8.434244E-05  -1.168573E-07
     4     6   4.312106E-11  -6.695866E-12
     5     1   2.681047E+02   3.203105E-01
     5     2   3.126450E-06   1.921853E-08
     5     3  -1.734495E-05  -5.654991E-06
     5     4  -2.728961E-05  -1.908465E-07
     5     5   5.360581E+02   6.404389E-01
     5     6  -4.958167E-11  -2.557954E-13
     6     1   1.422450E-09   3.108624E-13
     6     2   4.498020E-10   8.237300E-12
     6     3   7.166069E-05   1.673175E-05
     6     4  -5.593392E-10  -6.043610E-12
     6     5   2.097295E-09   1.158185E-12
     6     6   2.457227E-08   7.013146E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.537955E+00             76
     2   1.476174E-05            -16
     3   7.296273E+01            -13
     4   2.057499E-05            161
     5   1.307220E+01             76
     6   3.058487E-05            -13


 ************************************************************************

 Wave period (sec) =  1.745329E+01        Wavenumber (kL) =  1.827458E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.345127E+02   1.929035E-01
     1     2   1.038937E-05   2.872730E-08
     1     3  -1.975894E-05  -4.097819E-08
     1     4  -3.579818E-05  -8.013012E-08
     1     5   2.689496E+02   3.856976E-01
     1     6  -2.278000E-11   2.557954E-13
     2     1   5.490147E-06   1.865374E-08
     2     2   1.345126E+02   1.929035E-01
     2     3   3.848271E-05   8.991105E-06
     2     4  -2.689496E+02  -3.856972E-01
     2     5   3.385358E-06   4.949288E-08
     2     6  -1.439471E-11   3.156087E-12
     3     1  -3.408175E-06  -9.418727E-09
     3     2   1.591012E-05   1.000432E-07
     3     3   2.170131E+02   4.121152E+01
     3     4  -3.047046E-05  -2.915932E-07
     3     5   6.848946E-06  -8.956522E-08
     3     6   7.160052E-05   1.733600E-05
     4     1  -2.539996E-05  -5.134643E-08
     4     2  -2.689496E+02  -3.856968E-01
     4     3  -7.496029E-05  -1.908164E-05
     4     4   5.377473E+02   7.711732E-01
     4     5  -3.528967E-05  -1.319677E-07
     4     6   2.481126E-11  -7.679191E-12
     5     1   2.689494E+02   3.856969E-01
     5     2   9.372830E-06   4.545836E-08
     5     3  -3.468990E-05  -9.983778E-07
     5     4  -4.436448E-05  -1.252665E-07
     5     5   5.377474E+02   7.711738E-01
     5     6  -4.480682E-11   1.918465E-13
     6     1   5.811671E-10   7.096546E-13
     6     2  -5.179857E-10  -1.687817E-12
     6     3   7.161716E-05   1.733728E-05
     6     4   1.543583E-10   7.099987E-12
     6     5   1.446097E-09   6.199485E-13
     6     6   2.457263E-08   7.293026E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.996726E+00             75
     2   1.639881E-05            -20
     3   7.230350E+01            -14
     4   3.900864E-05            166
     5   1.398948E+01             75
     6   3.041739E-05            -14


 ************************************************************************

 Wave period (sec) =  1.653470E+01        Wavenumber (kL) =  1.956566E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.349689E+02   2.318766E-01
     1     2   9.227544E-06   2.254546E-08
     1     3   1.052022E-05  -4.857779E-06
     1     4  -4.227273E-05  -6.326081E-08
     1     5   2.698616E+02   4.636206E-01
     1     6  -1.283951E-11   5.737633E-13
     2     1   4.919246E-06   7.418203E-08
     2     2   1.349689E+02   2.318767E-01
     2     3   3.179722E-05   7.757335E-06
     2     4  -2.698614E+02  -4.636208E-01
     2     5   2.972782E-06   1.819899E-08
     2     6  -5.041967E-12   5.133227E-12
     3     1  -1.780223E-06  -7.752624E-08
     3     2   1.457248E-05   1.497540E-07
     3     3   2.165804E+02   4.262474E+01
     3     4  -3.914116E-05  -2.008534E-07
     3     5   3.232621E-06  -8.191819E-08
     3     6   7.157824E-05   1.799879E-05
     4     1  -2.022926E-05  -1.637563E-07
     4     2  -2.698617E+02  -4.636209E-01
     4     3  -5.895272E-05  -1.362525E-05
     4     4   5.395718E+02   9.269777E-01
     4     5  -2.262183E-05  -7.898416E-08
     4     6   8.678835E-12  -9.569456E-12
     5     1   2.698618E+02   4.636209E-01
     5     2   9.072013E-06   2.325396E-08
     5     3   2.112985E-05  -9.797513E-06
     5     4  -6.624684E-05  -9.774521E-08
     5     5   5.395717E+02   9.269783E-01
     5     6  -2.327738E-11   1.609379E-12
     6     1   5.702532E-10  -5.062617E-13
     6     2   4.106653E-10   3.752554E-14
     6     3   7.159505E-05   1.800001E-05
     6     4  -1.821178E-09   7.435386E-12
     6     5   1.709850E-09   7.371881E-13
     6     6   2.457307E-08   7.600654E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.470274E+00             74
     2   1.844085E-05            -17
     3   7.160844E+01            -15
     4   3.812506E-05            165
     5   1.493628E+01             74
     6   3.023865E-05            -15


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  2.090919E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.354611E+02   2.784013E-01
     1     2   4.803296E-06   1.153239E-08
     1     3  -1.309812E-05  -4.351139E-06
     1     4  -3.662519E-05  -1.135231E-07
     1     5   2.708461E+02   5.566433E-01
     1     6  -3.934275E-11  -2.895462E-13
     2     1   1.253188E-05   1.854460E-08
     2     2   1.354611E+02   2.784013E-01
     2     3   1.443876E-05   8.967472E-06
     2     4  -2.708460E+02  -5.566425E-01
     2     5   1.627672E-05  -1.267836E-08
     2     6   2.223788E-11   5.986989E-12
     3     1   2.498738E-06  -8.307052E-08
     3     2   1.639061E-05   1.122105E-07
     3     3   2.161600E+02   4.415889E+01
     3     4  -2.385737E-05  -2.003791E-07
     3     5   1.148321E-06   1.853732E-08
     3     6   7.156913E-05   1.872166E-05
     4     1  -3.493950E-05  -5.631045E-08
     4     2  -2.708462E+02  -5.566437E-01
     4     3  -3.902707E-05  -1.778151E-05
     4     4   5.415383E+02   1.112971E+00
     4     5  -5.024113E-05  -2.055094E-08
     4     6  -4.717271E-11  -1.082345E-11
     5     1   2.708461E+02   5.566436E-01
     5     2  -3.995374E-07  -3.055902E-10
     5     3  -2.664328E-05  -1.091510E-05
     5     4  -5.769357E-05  -1.995286E-07
     5     5   5.415385E+02   1.112970E+00
     5     6  -8.077450E-11   3.268497E-13
     6     1   4.501999E-10   1.445954E-12
     6     2   5.839098E-10   2.288725E-12
     6     3   7.158739E-05   1.872315E-05
     6     4  -2.662546E-10  -4.409362E-12
     6     5   7.858034E-10   4.309442E-12
     6     6   2.457356E-08   7.938090E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.959966E+00             73
     2   2.004115E-05            -21
     3   7.087763E+01            -16
     4   3.807380E-05            159
     5   1.591539E+01             73
     6   3.005155E-05            -16


 ************************************************************************

 Wave period (sec) =  1.495996E+01        Wavenumber (kL) =  2.230987E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.359910E+02   3.340256E-01
     1     2   8.884817E-06   3.725472E-08
     1     3   7.048249E-06  -3.013760E-06
     1     4  -3.018137E-05  -1.257577E-07
     1     5   2.719050E+02   6.678587E-01
     1     6   3.552714E-14  -1.540101E-12
     2     1   8.189119E-06   7.810377E-08
     2     2   1.359911E+02   3.340252E-01
     2     3   5.429145E-05   4.439382E-06
     2     4  -2.719049E+02  -6.678589E-01
     2     5   4.049391E-06   2.255547E-08
     2     6  -3.053779E-12   4.717504E-12
     3     1  -5.048700E-06   5.173752E-08
     3     2   1.081068E-05   2.573424E-07
     3     3   2.157327E+02   4.581803E+01
     3     4  -2.068363E-05  -2.666297E-07
     3     5  -1.138262E-05  -3.507012E-08
     3     6   7.156487E-05   1.950759E-05
     4     1  -2.405141E-05  -1.778644E-07
     4     2  -2.719055E+02  -6.678603E-01
     4     3  -1.141559E-04  -7.700641E-06
     4     4   5.436574E+02   1.335337E+00
     4     5  -4.043244E-05  -7.786730E-08
     4     6   9.295231E-12  -8.558931E-12
     5     1   2.719053E+02   6.678601E-01
     5     2   4.817732E-06   4.941103E-08
     5     3   1.460314E-05  -6.973743E-06
     5     4  -4.519336E-05  -1.920052E-07
     5     5   5.436573E+02   1.335338E+00
     5     6   8.526513E-14  -3.140599E-12
     6     1   4.811227E-10   1.639577E-12
     6     2   5.069296E-10  -2.013611E-12
     6     3   7.158444E-05   1.950898E-05
     6     4  -2.210726E-09   1.255218E-12
     6     5   1.107765E-09   4.494183E-12
     6     6   2.457407E-08   8.306317E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.467240E+00             72
     2   1.504332E-05            -21
     3   7.011229E+01            -17
     4   3.210319E-05            157
     5   1.692964E+01             72
     6   2.985383E-05            -17


 ************************************************************************

 Wave period (sec) =  1.427997E+01        Wavenumber (kL) =  2.377265E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.365607E+02   4.006131E-01
     1     2   2.312008E-06   1.021144E-07
     1     3  -7.823110E-06   3.352761E-07
     1     4  -1.998525E-05   1.517037E-09
     1     5   2.730442E+02   8.009961E-01
     1     6  -3.950618E-12  -3.552714E-15
     2     1   2.192101E-05   3.992864E-08
     2     2   1.365607E+02   4.006135E-01
     2     3   4.371023E-05   1.578603E-05
     2     4  -2.730441E+02  -8.009964E-01
     2     5   2.456736E-05   1.110311E-08
     2     6  -5.105893E-11   4.519385E-12
     3     1  -2.244487E-07  -4.397225E-08
     3     2   1.316120E-05   2.588458E-07
     3     3   2.152770E+02   4.760396E+01
     3     4  -3.628197E-05  -3.567764E-07
     3     5   3.567897E-06  -4.111353E-07
     3     6   7.155655E-05   2.035879E-05
     4     1  -5.291495E-05  -1.058725E-07
     4     2  -2.730443E+02  -8.009965E-01
     4     3  -8.199736E-05  -2.872455E-05
     4     4   5.459343E+02   1.601537E+00
     4     5  -7.461198E-05  -8.174538E-08
     4     6   1.046101E-10  -8.818724E-12
     5     1   2.730442E+02   8.009961E-01
     5     2  -3.619120E-06   1.756271E-07
     5     3  -4.321337E-06   1.043081E-07
     5     4  -1.449883E-05   7.586641E-08
     5     5   5.459343E+02   1.601538E+00
     5     6  -8.270717E-12   9.627854E-13
     6     1   2.592060E-10   2.119194E-12
     6     2   6.015455E-11   7.830459E-12
     6     3   7.157721E-05   2.036078E-05
     6     4  -8.917311E-10  -8.399836E-12
     6     5  -5.366019E-10   5.115908E-12
     6     6   2.457457E-08   8.707706E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.993561E+00             71
     2   1.802514E-05            -20
     3   6.931297E+01            -18
     4   3.882235E-05            162
     5   1.798199E+01             71
     6   2.964639E-05            -18


 ************************************************************************

 Wave period (sec) =  1.365910E+01        Wavenumber (kL) =  2.530266E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.371725E+02   4.803978E-01
     1     2   1.230696E-05   1.454246E-07
     1     3   1.393259E-05  -4.481524E-06
     1     4  -4.702061E-05  -3.153582E-07
     1     5   2.742673E+02   9.605194E-01
     1     6  -1.875833E-12  -5.631051E-13
     2     1   2.699438E-06   3.176501E-08
     2     2   1.371725E+02   4.803981E-01
     2     3   5.708728E-05   1.800235E-05
     2     4  -2.742672E+02  -9.605197E-01
     2     5   8.774921E-06   3.334571E-08
     2     6  -4.953815E-13   7.555068E-14
     3     1  -4.288740E-07  -1.519838E-07
     3     2   1.281557E-05   2.112776E-07
     3     3   2.147699E+02   4.951715E+01
     3     4  -3.154701E-05  -1.197531E-07
     3     5  -4.939735E-06   2.880297E-07
     3     6   7.153404E-05   2.127671E-05
     4     1  -1.519453E-05  -1.015396E-07
     4     2  -2.742673E+02  -9.605197E-01
     4     3  -1.134994E-04  -3.431737E-05
     4     4   5.483810E+02   1.920492E+00
     4     5  -3.704987E-05  -1.320877E-07
     4     6   2.158274E-13  -8.290035E-13
     5     1   2.742674E+02   9.605197E-01
     5     2   1.083594E-05   2.561828E-07
     5     3   2.828240E-05  -9.730458E-06
     5     4  -7.141568E-05  -5.652255E-07
     5     5   5.483809E+02   1.920490E+00
     5     6  -1.269029E-11  -7.140954E-13
     6     1   7.448762E-10   1.715961E-12
     6     2   5.365166E-10   7.245593E-12
     6     3   7.155463E-05   2.127867E-05
     6     4  -6.855601E-10  -7.976952E-13
     6     5   5.820766E-10   6.750156E-14
     6     6   2.457513E-08   9.143145E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.540464E+00             70
     2   1.400225E-05            -26
     3   6.848111E+01            -19
     4   2.609451E-05            153
     5   1.907547E+01             70
     6   2.942776E-05            -19


 ************************************************************************

 Wave period (sec) =  1.308997E+01        Wavenumber (kL) =  2.690511E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.378287E+02   5.760348E-01
     1     2   1.449045E-05   9.500764E-08
     1     3  -7.152557E-07  -5.997717E-07
     1     4  -3.421679E-05  -8.316783E-08
     1     5   2.755797E+02   1.151739E+00
     1     6  -2.683720E-11  -4.689582E-13
     2     1   7.060822E-06  -2.371962E-09
     2     2   1.378288E+02   5.760351E-01
     2     3   3.219303E-05   1.343945E-05
     2     4  -2.755798E+02  -1.151739E+00
     2     5   4.396774E-06  -8.610368E-08
     2     6  -3.543787E-11   3.684997E-12
     3     1  -1.451932E-06   6.318078E-08
     3     2   1.161153E-05   2.764019E-07
     3     3   2.141899E+02   5.155486E+01
     3     4  -2.224604E-05  -2.790522E-07
     3     5  -3.597699E-06  -8.972347E-08
     3     6   7.148708E-05   2.226153E-05
     4     1  -2.539903E-05  -4.148023E-08
     4     2  -2.755794E+02  -1.151740E+00
     4     3  -8.094218E-05  -2.453523E-05
     4     4   5.510037E+02   2.302817E+00
     4     5  -2.442673E-05   9.364157E-08
     4     6   6.589573E-11  -7.373990E-12
     5     1   2.755793E+02   1.151739E+00
     5     2   2.052728E-05   1.553635E-07
     5     3  -6.198883E-06   1.415610E-06
     5     4  -4.671328E-05  -4.813774E-08
     5     5   5.510038E+02   2.302816E+00
     5     6  -5.209699E-11  -7.212009E-13
     6     1   1.305125E-09   2.991385E-12
     6     2   7.612755E-10   7.384759E-12
     6     3   7.150700E-05   2.226421E-05
     6     4  -1.574591E-09  -8.529399E-12
     6     5   1.085937E-09   6.473044E-12
     6     6   2.457570E-08   9.613821E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.010947E+01             68
     2   8.636690E-06            -17
     3   6.761784E+01            -21
     4   1.490319E-05            157
     5   2.021312E+01             68
     6   2.920105E-05            -21


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  2.858526E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.385318E+02   6.906517E-01
     1     2   2.158899E-05   1.676744E-07
     1     3  -1.010299E-05  -3.851950E-06
     1     4  -2.763700E-05  -1.148001E-07
     1     5   2.769854E+02   1.380911E+00
     1     6  -3.242917E-11  -3.367973E-12
     2     1   1.343573E-05   4.143658E-08
     2     2   1.385317E+02   6.906523E-01
     2     3   4.099496E-05   8.007977E-06
     2     4  -2.769852E+02  -1.380911E+00
     2     5   4.203059E-05   1.254448E-07
     2     6  -3.368195E-12   2.746414E-12
     3     1  -7.157214E-07  -1.595508E-07
     3     2   1.136441E-05   3.397765E-07
     3     3   2.135104E+02   5.371094E+01
     3     4  -2.420394E-05  -7.586862E-07
     3     5   6.658956E-07  -2.162342E-07
     3     6   7.140422E-05   2.331220E-05
     4     1  -3.322773E-05  -1.405424E-07
     4     2  -2.769855E+02  -1.380911E+00
     4     3  -8.816086E-05  -1.299707E-05
     4     4   5.538138E+02   2.761030E+00
     4     5  -1.069345E-04  -3.865716E-07
     4     6   7.487344E-13  -5.143330E-12
     5     1   2.769853E+02   1.380910E+00
     5     2   3.170408E-05   3.060559E-07
     5     3  -2.357364E-05  -7.472932E-06
     5     4  -3.751181E-05  -8.975621E-08
     5     5   5.538137E+02   2.761029E+00
     5     6  -6.957634E-11  -7.400303E-12
     6     1   1.464286E-10  -1.499245E-12
     6     2   6.502177E-10  -1.101930E-11
     6     3   7.142507E-05   2.331521E-05
     6     4  -5.938148E-10   2.020162E-12
     6     5  -5.147740E-10   7.034373E-12
     6     6   2.457623E-08   1.011924E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.070200E+01             67
     2   1.456648E-05            -15
     3   6.672520E+01            -22
     4   3.294283E-05            170
     5   2.139786E+01             67
     6   2.896374E-05            -22


 ************************************************************************

 Wave period (sec) =  1.208305E+01        Wavenumber (kL) =  3.034829E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.392837E+02   8.279036E-01
     1     2   2.642162E-06   1.143053E-07
     1     3   1.831353E-05  -3.844500E-06
     1     4  -3.339723E-05  -2.546658E-07
     1     5   2.784881E+02   1.655337E+00
     1     6  -4.303047E-11   3.392842E-13
     2     1   8.722302E-06   5.285256E-08
     2     2   1.392836E+02   8.279039E-01
     2     3   3.684266E-05   1.094141E-05
     2     4  -2.784882E+02  -1.655336E+00
     2     5  -2.801418E-06   6.840855E-08
     2     6   5.436984E-12   3.834544E-12
     3     1  -8.633360E-07  -1.879598E-07
     3     2   7.384442E-06   4.136523E-07
     3     3   2.127080E+02   5.597543E+01
     3     4  -2.296368E-05  -7.571682E-07
     3     5  -6.583519E-06   1.386798E-07
     3     6   7.127399E-05   2.442587E-05
     4     1  -2.484675E-05  -1.602966E-07
