 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  18:17:04     

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.215448E+01            142
     2   5.693199E-06            -93
     3   1.300953E+01            120
     4   6.341145E-06             77
     5   6.428857E+01            142
     6   1.249242E-05            119


 ************************************************************************

 Wave period (sec) =  3.272495E+00        Wavenumber (kL) =  3.757793E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.103207E+01   9.369003E+01
     1     2  -1.671687E-04  -3.531026E-04
     1     3   1.126528E-05  -5.543232E-06
     1     4   3.368706E-04   6.824844E-04
     1     5   1.420286E+02   1.873227E+02
     1     6  -5.702327E-10  -1.177824E-09
     2     1   4.141170E-04   8.431538E-04
     2     2   7.103194E+01   9.368948E+01
     2     3   5.798996E-06   8.524163E-06
     2     4  -1.420282E+02  -1.873219E+02
     2     5   8.115731E-04   1.681700E-03
     2     6  -1.081399E-10  -2.545175E-10
     3     1   5.529728E-06  -2.543069E-05
     3     2   4.454560E-07   1.180379E-06
     3     3   1.012552E+02   3.010695E+01
     3     4  -4.132758E-06  -3.254710E-06
     3     5   7.296912E-07  -5.291402E-05
     3     6   1.070152E-05   2.918836E-05
     4     1  -8.343728E-04  -1.689447E-03
     4     2  -1.420283E+02  -1.873219E+02
     4     3  -9.120675E-06  -1.562433E-05
     4     4   2.839850E+02   3.745291E+02
     4     5  -1.635010E-03  -3.369113E-03
     4     6   2.156508E-10   5.064247E-10
     5     1   1.420287E+02   1.873227E+02
     5     2  -3.429786E-04  -7.098448E-04
     5     3   2.069026E-05  -9.134412E-06
     5     4   6.870460E-04   1.375906E-03
     5     5   2.839863E+02   3.745308E+02
     5     6  -1.145098E-09  -2.352138E-09
     6     1   4.674803E-10   5.738912E-10
     6     2   6.528253E-10   9.552821E-10
     6     3   1.067270E-05   2.921481E-05
     6     4  -9.708430E-10  -1.585420E-09
     6     5  -2.983143E-10  -1.187800E-09
     6     6   2.465063E-08   2.922440E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.159130E+01            137
     2   4.376058E-06            -18
     3   1.265582E+01            115
     4   8.306170E-06            153
     5   6.316258E+01            137
     6   1.233825E-05            114


 ************************************************************************

 Wave period (sec) =  3.238758E+00        Wavenumber (kL) =  3.836488E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.912464E+01   9.229703E+01
     1     2  -1.581155E-04  -3.631096E-04
     1     3  -8.337200E-06   3.948808E-06
     1     4   3.081923E-04   7.380899E-04
     1     5   1.382148E+02   1.845379E+02
     1     6  -5.688561E-10  -1.193385E-09
     2     1   4.154576E-04   8.635726E-04
     2     2   6.912437E+01   9.229659E+01
     2     3   6.200280E-07   7.682713E-06
     2     4  -1.382144E+02  -1.845369E+02
     2     5   8.137156E-04   1.723189E-03
     2     6  -1.104782E-10  -2.668479E-10
     3     1   1.097214E-05  -3.104378E-05
     3     2   9.591022E-07  -2.572633E-06
     3     3   1.013574E+02   2.908796E+01
     3     4   5.220703E-06  -1.312245E-05
     3     5   7.739291E-07  -6.084424E-05
     3     6   1.043916E-05   2.863965E-05
     4     1  -8.387617E-04  -1.727700E-03
     4     2  -1.382143E+02  -1.845369E+02
     4     3  -8.426141E-07  -1.704786E-05
     4     4   2.763601E+02   3.689613E+02
     4     5  -1.637175E-03  -3.453411E-03
     4     6   2.193454E-10   5.347713E-10
     5     1   1.382148E+02   1.845380E+02
     5     2  -3.232323E-04  -7.320987E-04
     5     3  -1.698732E-05   7.718801E-06
     5     4   6.289454E-04   1.482291E-03
     5     5   2.763610E+02   3.689635E+02
     5     6  -1.134925E-09  -2.386827E-09
     6     1  -3.242349E-10   4.547474E-12
     6     2   3.147775E-10  -2.180514E-10
     6     3   1.040964E-05   2.866541E-05
     6     4  -2.400924E-10   9.708288E-10
     6     5  -8.794814E-10   1.980879E-09
     6     6   2.465322E-08   2.928861E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.103267E+01            131
     2   3.930983E-06            -86
     3   1.231155E+01            110
     4   7.007536E-06             85
     5   6.204558E+01            131
     6   1.218468E-05            109


 ************************************************************************

 Wave period (sec) =  3.205709E+00        Wavenumber (kL) =  3.915999E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.731391E+01   9.087811E+01
     1     2  -1.578266E-04  -3.805854E-04
     1     3  -1.074001E-05   1.174212E-05
     1     4   3.286833E-04   7.420303E-04
     1     5   1.345947E+02   1.817008E+02
     1     6  -5.701333E-10  -1.247948E-09
     2     1   4.053439E-04   8.922052E-04
     2     2   6.731371E+01   9.087757E+01
     2     3  -5.078386E-06   3.337627E-06
     2     4  -1.345942E+02  -1.816998E+02
     2     5   8.061221E-04   1.765495E-03
     2     6  -1.020659E-10  -2.523648E-10
     3     1   3.276626E-06  -2.595969E-05
     3     2  -5.591792E-06  -2.952511E-06
     3     3   1.014815E+02   2.809675E+01
     3     4   7.230978E-06   8.512638E-06
     3     5  -4.888978E-06  -6.805360E-05
     3     6   1.019333E-05   2.809599E-05
     4     1  -8.170437E-04  -1.786827E-03
     4     2  -1.345942E+02  -1.816996E+02
     4     3   1.092046E-05  -8.461997E-06
     4     4   2.691219E+02   3.632884E+02
     4     5  -1.627966E-03  -3.542800E-03
     4     6   2.054324E-10   4.999556E-10
     5     1   1.345946E+02   1.817007E+02
     5     2  -3.232523E-04  -7.676668E-04
     5     3  -2.120808E-05   2.631545E-05
     5     4   6.683515E-04   1.496464E-03
     5     5   2.691229E+02   3.632911E+02
     5     6  -1.141878E-09  -2.494431E-09
     6     1  -4.499725E-10  -5.984475E-10
     6     2   8.394068E-10   2.924025E-10
     6     3   1.016052E-05   2.812036E-05
     6     4  -9.410428E-11  -1.401702E-09
     6     5   6.843948E-10  -1.040462E-09
     6     6   2.465593E-08   2.937691E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.047927E+01            126
     2   1.369290E-06            -15
     3   1.197651E+01            105
     4   1.912644E-06           -137
     5   6.093920E+01            126
     6   1.203224E-05            104


 ************************************************************************

 Wave period (sec) =  3.173328E+00        Wavenumber (kL) =  3.996325E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.559731E+01   8.943805E+01
     1     2  -1.561223E-04  -3.731647E-04
     1     3   2.762303E-06  -1.922250E-06
     1     4   3.230772E-04   7.559685E-04
     1     5   1.311625E+02   1.788220E+02
     1     6  -5.680301E-10  -1.278963E-09
     2     1   3.952738E-04   9.183041E-04
     2     2   6.559716E+01   8.943748E+01
     2     3  -3.568945E-06   6.400514E-06
     2     4  -1.311619E+02  -1.788207E+02
     2     5   7.879892E-04   1.844050E-03
     2     6  -1.079728E-10  -2.527385E-10
     3     1  -3.012829E-07  -2.885610E-05
     3     2  -8.111740E-06  -3.151799E-07
     3     3   1.016238E+02   2.713316E+01
     3     4   1.357216E-05   8.332892E-06
     3     5   5.929265E-06  -5.440135E-05
     3     6   9.963486E-06   2.755772E-05
     4     1  -7.947092E-04  -1.839912E-03
     4     2  -1.311621E+02  -1.788208E+02
     4     3   6.731017E-06  -1.060311E-05
     4     4   2.622600E+02   3.575330E+02
     4     5  -1.585553E-03  -3.691869E-03
     4     6   2.181827E-10   5.089626E-10
     5     1   1.311625E+02   1.788219E+02
     5     2  -3.172727E-04  -7.490423E-04
     5     3   9.279698E-06  -4.351139E-06
     5     4   6.578760E-04   1.516625E-03
     5     5   2.622611E+02   3.575350E+02
     5     6  -1.135248E-09  -2.554486E-09
     6     1   5.536549E-10   8.685674E-10
     6     2   4.081144E-10   1.136669E-09
     6     3   9.931009E-06   2.758122E-05
     6     4  -1.528477E-09   2.738716E-10
     6     5   1.314220E-10  -6.002665E-11
     6     6   2.465874E-08   2.949265E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.993175E+01            121
     2   3.815342E-06             10
     3   1.165044E+01            101
     4   6.289953E-06           -163
     5   5.984449E+01            121
     6   1.188027E-05             99


 ************************************************************************

 Wave period (sec) =  3.141595E+00        Wavenumber (kL) =  4.077466E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.397165E+01   8.798237E+01
     1     2  -1.644348E-04  -3.845682E-04
     1     3   1.114793E-05   5.833805E-06
     1     4   3.286768E-04   7.769847E-04
     1     5   1.279121E+02   1.759113E+02
     1     6  -5.409744E-10  -1.313218E-09
     2     1   3.964440E-04   9.499309E-04
     2     2   6.397144E+01   8.798184E+01
     2     3  -1.417618E-05   1.696264E-05
     2     4  -1.279117E+02  -1.759103E+02
     2     5   7.834639E-04   1.887675E-03
     2     6  -1.479275E-10  -2.780032E-10
     3     1   1.980690E-06  -3.484776E-05
     3     2  -7.629547E-06  -2.428220E-06
     3     3   1.017857E+02   2.619677E+01
     3     4   5.599621E-06   2.073502E-06
     3     5   9.104609E-06  -4.932564E-05
     3     6   9.749262E-06   2.702514E-05
     4     1  -7.995386E-04  -1.899950E-03
     4     2  -1.279118E+02  -1.759102E+02
     4     3   3.035495E-05  -3.752392E-05
     4     4   2.557614E+02   3.517136E+02
     4     5  -1.579156E-03  -3.777882E-03
     4     6   2.938275E-10   5.558842E-10
     5     1   1.279122E+02   1.759114E+02
     5     2  -3.337720E-04  -7.737689E-04
     5     3   2.443418E-05   1.107156E-05
     5     4   6.692521E-04   1.560934E-03
     5     5   2.557625E+02   3.517160E+02
     5     6  -1.082803E-09  -2.627090E-09
     6     1   4.752110E-11  -2.910383E-11
     6     2   5.218439E-10   2.712568E-10
     6     3   9.714850E-06   2.704659E-05
     6     4  -1.108589E-09  -4.535536E-10
     6     5   4.706635E-10   6.584742E-10
     6     6   2.466162E-08   2.964100E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.939060E+01            115
     2   5.284846E-06            -14
     3   1.133317E+01             96
     4   1.042986E-05            167
     5   5.876254E+01            115
     6   1.172886E-05             94


 ************************************************************************

 Wave period (sec) =  3.110490E+00        Wavenumber (kL) =  4.159424E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.243389E+01   8.651525E+01
     1     2  -1.668227E-04  -3.960179E-04
     1     3   5.351380E-06  -3.293157E-06
     1     4   3.332626E-04   8.052466E-04
     1     5   1.248375E+02   1.729780E+02
     1     6  -5.810676E-10  -1.364540E-09
     2     1   3.911653E-04   9.739948E-04
     2     2   6.243367E+01   8.651476E+01
     2     3  -2.113881E-05   3.446359E-06
     2     4  -1.248372E+02  -1.729768E+02
     2     5   7.860949E-04   1.933902E-03
     2     6  -8.143022E-11  -2.603457E-10
     3     1   6.506452E-06  -2.842117E-05
     3     2  -1.513947E-05  -5.716516E-06
     3     3   1.019636E+02   2.528753E+01
     3     4   1.899822E-05   7.583381E-06
     3     5  -3.254972E-06  -6.629340E-05
     3     6   9.549747E-06   2.649857E-05
     4     1  -7.875208E-04  -1.950731E-03
     4     2  -1.248371E+02  -1.729769E+02
     4     3   4.281732E-05  -6.486662E-06
     4     4   2.496141E+02   3.458489E+02
     4     5  -1.588006E-03  -3.884071E-03
     4     6   1.613146E-10   5.218426E-10
     5     1   1.248375E+02   1.729782E+02
     5     2  -3.412454E-04  -7.988652E-04
     5     3   9.048730E-06  -4.798174E-06
     5     4   6.797658E-04   1.621531E-03
     5     5   2.496151E+02   3.458510E+02
     5     6  -1.163063E-09  -2.727930E-09
     6     1   3.092282E-10  -3.583409E-10
     6     2   1.146390E-10   7.654535E-10
     6     3   9.513632E-06   2.651904E-05
     6     4  -1.462155E-10  -1.351168E-10
     6     5  -5.543370E-10  -9.549694E-10
     6     6   2.466455E-08   2.982607E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.885629E+01            110
     2   6.824034E-06            -40
     3   1.102450E+01             91
     4   1.297349E-05            140
     5   5.769430E+01            110
     6   1.157786E-05             89


 ************************************************************************

 Wave period (sec) =  3.079995E+00        Wavenumber (kL) =  4.242197E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.098076E+01   8.504081E+01
     1     2  -1.585253E-04  -4.193704E-04
     1     3   2.095476E-06   5.647540E-06
     1     4   3.310293E-04   8.252002E-04
     1     5   1.219321E+02   1.700301E+02
     1     6  -5.689693E-10  -1.404935E-09
     2     1   3.916065E-04   1.002328E-03
     2     2   6.098047E+01   8.504019E+01
     2     3  -1.713802E-05   1.365296E-05
     2     4  -1.219315E+02  -1.700289E+02
     2     5   7.602135E-04   1.992682E-03
     2     6  -9.756129E-11  -2.975558E-10
     3     1   1.542736E-05  -2.882397E-05
     3     2   7.210401E-07  -3.587687E-06
     3     3   1.021572E+02   2.440497E+01
     3     4   1.833221E-06   1.738092E-05
     3     5   1.889141E-05  -6.187428E-05
     3     6   9.364873E-06   2.597816E-05
     4     1  -7.913085E-04  -2.005356E-03
     4     2  -1.219316E+02  -1.700289E+02
     4     3   3.854057E-05  -2.574455E-05
     4     4   2.438048E+02   3.399550E+02
     4     5  -1.534974E-03  -3.991589E-03
     4     6   1.945275E-10   5.947967E-10
     5     1   1.219322E+02   1.700302E+02
     5     2  -3.235172E-04  -8.427240E-04
     5     3   4.764646E-06   1.139939E-05
     5     4   6.726524E-04   1.661465E-03
     5     5   2.438058E+02   3.399574E+02
     5     6  -1.137345E-09  -2.809728E-09
     6     1  -9.663381E-10   0.000000E+00
     6     2   2.449241E-10   4.930314E-10
     6     3   9.326242E-06   2.599848E-05
     6     4  -5.313439E-10  -5.909442E-10
     6     5  -3.337846E-10  -1.016815E-09
     6     6   2.466763E-08   3.005572E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.832918E+01            104
     2   4.260627E-06            -35
     3   1.072425E+01             86
     4   6.156412E-06            148
     5   5.664037E+01            104
     6   1.142641E-05             84


 ************************************************************************

 Wave period (sec) =  3.050092E+00        Wavenumber (kL) =  4.325784E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.960901E+01   8.356288E+01
     1     2  -1.535641E-04  -4.226374E-04
     1     3   2.389774E-06  -9.454787E-06
     1     4   3.090953E-04   8.492116E-04
     1     5   1.191895E+02   1.670751E+02
     1     6  -5.638410E-10  -1.458403E-09
     2     1   3.827638E-04   1.020882E-03
     2     2   5.960879E+01   8.356226E+01
     2     3  -6.572285E-06   7.491093E-06
     2     4  -1.191890E+02  -1.670741E+02
     2     5   7.744320E-04   2.044484E-03
     2     6  -1.176743E-10  -3.048721E-10
     3     1   5.962793E-06  -3.312575E-05
     3     2   1.397784E-07   3.449139E-06
     3     3   1.023652E+02   2.354860E+01
     3     4  -1.029742E-05  -2.563640E-06
     3     5   4.546251E-06  -6.601308E-05
     3     6   9.193740E-06   2.546431E-05
     4     1  -7.716846E-04  -2.046452E-03
     4     2  -1.191892E+02  -1.670740E+02
     4     3   1.630175E-05  -1.518987E-05
     4     4   2.383214E+02   3.340469E+02
     4     5  -1.559777E-03  -4.097151E-03
     4     6   2.343258E-10   6.120779E-10
     5     1   1.191896E+02   1.670752E+02
     5     2  -3.133221E-04  -8.518426E-04
     5     3   6.891787E-06  -1.895428E-05
     5     4   6.326074E-04   1.708234E-03
     5     5   2.383224E+02   3.340492E+02
     5     6  -1.125565E-09  -2.916281E-09
     6     1   1.234639E-10   8.003553E-10
     6     2   5.560068E-10   6.534719E-10
     6     3   9.154513E-06   2.548379E-05
     6     4  -1.261142E-09   2.002025E-10
     6     5   8.267307E-10  -5.202310E-10
     6     6   2.467075E-08   3.033486E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.780960E+01             99
     2   3.856772E-06           -101
     3   1.043217E+01             81
     4   6.379701E-06             79
     5   5.560153E+01             99
     6   1.127579E-05             79


 ************************************************************************

 Wave period (sec) =  3.020764E+00        Wavenumber (kL) =  4.410188E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.831565E+01   8.208463E+01
     1     2  -1.550347E-04  -4.401617E-04
     1     3  -6.807968E-06  -3.255904E-06
     1     4   3.020791E-04   8.682366E-04
     1     5   1.166035E+02   1.641197E+02
     1     6  -5.780350E-10  -1.487066E-09
     2     1   3.929918E-04   1.045750E-03
     2     2   5.831536E+01   8.208405E+01
     2     3  -1.006812E-05   9.840121E-06
     2     4  -1.166029E+02  -1.641185E+02
     2     5   7.537776E-04   2.086041E-03
     2     6  -1.359509E-10  -3.020715E-10
     3     1   3.656838E-06  -3.261818E-05
     3     2   1.859742E-06   1.918248E-06
     3     3   1.025863E+02   2.271851E+01
     3     4  -3.598871E-06   1.114575E-05
     3     5  -5.519949E-06  -6.396323E-05
     3     6   9.036068E-06   2.495707E-05
     4     1  -7.910593E-04  -2.093869E-03
     4     2  -1.166031E+02  -1.641186E+02
     4     3   1.974520E-05  -1.910236E-05
     4     4   2.331510E+02   3.281378E+02
     4     5  -1.522698E-03  -4.181612E-03
     4     6   2.721283E-10   6.042895E-10
     5     1   1.166036E+02   1.641197E+02
     5     2  -3.167829E-04  -8.892668E-04
     5     3  -1.226366E-05  -7.286668E-06
     5     4   6.156806E-04   1.744974E-03
     5     5   2.331518E+02   3.281402E+02
     5     6  -1.156295E-09  -2.972939E-09
     6     1   4.915819E-10   7.376002E-10
     6     2  -4.286562E-10  -9.964651E-11
     6     3   8.994755E-06   2.497470E-05
     6     4   1.341633E-09  -7.297558E-10
     6     5   1.255557E-09  -3.819878E-10
     6     6   2.467401E-08   3.067063E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.729780E+01             93
     2   7.656777E-06           -101
     3   1.014809E+01             76
     4   1.489074E-05             80
     5   5.457826E+01             93
     6   1.112494E-05             74


 ************************************************************************

 Wave period (sec) =  2.991995E+00        Wavenumber (kL) =  4.495407E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.709719E+01   8.060910E+01
     1     2  -1.529581E-04  -4.520230E-04
     1     3  -1.439825E-06  -4.433095E-06
     1     4   3.029332E-04   8.965181E-04
     1     5   1.141676E+02   1.611696E+02
     1     6  -5.352758E-10  -1.543178E-09
     2     1   3.758445E-04   1.077674E-03
     2     2   5.709700E+01   8.060840E+01
     2     3  -3.823137E-06   2.551824E-06
     2     4  -1.141672E+02  -1.611683E+02
     2     5   7.567680E-04   2.143583E-03
     2     6  -9.997073E-11  -3.144098E-10
     3     1   1.619360E-05  -2.927706E-05
     3     2   2.683741E-06  -1.071821E-06
     3     3   1.028194E+02   2.191370E+01
     3     4  -1.934284E-06  -1.094816E-05
     3     5   1.947768E-05  -5.458947E-05
     3     6   8.891318E-06   2.445664E-05
     4     1  -7.587997E-04  -2.158052E-03
     4     2  -1.141670E+02  -1.611683E+02
     4     3   6.125309E-06  -7.316470E-06
     4     4   2.282806E+02   3.222393E+02
     4     5  -1.523049E-03  -4.296508E-03
     4     6   2.007777E-10   6.330918E-10
     5     1   1.141677E+02   1.611696E+02
     5     2  -3.120750E-04  -9.071929E-04
     5     3  -1.367182E-06  -7.390976E-06
     5     4   6.134370E-04   1.792446E-03
     5     5   2.282817E+02   3.222418E+02
     5     6  -1.071978E-09  -3.085418E-09
     6     1   2.412435E-10  -3.492460E-10
     6     2   1.335465E-10  -1.801368E-10
     6     3   8.848681E-06   2.447310E-05
     6     4  -7.306369E-10  -1.794149E-09
     6     5  -2.505658E-10   2.128218E-10
     6     6   2.467735E-08   3.107049E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.679399E+01             88
     2   9.020313E-06           -126
     3   9.871816E+00             71
     4   1.804332E-05             50
     5   5.357103E+01             88
     6   1.097382E-05             69


 ************************************************************************

 Wave period (sec) =  2.963768E+00        Wavenumber (kL) =  4.581442E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.595091E+01   7.913889E+01
     1     2  -1.435169E-04  -4.608100E-04
     1     3   5.353242E-06  -1.177192E-06
     1     4   2.969443E-04   9.217132E-04
     1     5   1.118756E+02   1.582302E+02
     1     6  -5.055281E-10  -1.559968E-09
     2     1   3.633200E-04   1.116246E-03
     2     2   5.595063E+01   7.913823E+01
     2     3  -7.737661E-06   1.031603E-05
     2     4  -1.118752E+02  -1.582290E+02
     2     5   7.478604E-04   2.222073E-03
     2     6  -8.365657E-11  -3.302978E-10
     3     1   7.351860E-06  -2.777390E-05
     3     2  -5.605514E-06   1.187276E-06
     3     3   1.030637E+02   2.113399E+01
     3     4  -1.070594E-05   9.269017E-06
     3     5   1.464458E-05  -5.341507E-05
     3     6   8.758915E-06   2.396322E-05
     4     1  -7.343129E-04  -2.234471E-03
     4     2  -1.118752E+02  -1.582289E+02
     4     3   1.725578E-05  -1.958432E-05
     4     4   2.236979E+02   3.163627E+02
     4     5  -1.507731E-03  -4.444521E-03
     4     6   1.662439E-10   6.593623E-10
     5     1   1.118757E+02   1.582302E+02
     5     2  -2.956842E-04  -9.261854E-04
     5     3   8.009374E-06  -8.791685E-07
     5     4   6.061210E-04   1.849853E-03
     5     5   2.236990E+02   3.163654E+02
     5     6  -1.010498E-09  -3.118359E-09
     6     1   3.024070E-10  -3.492460E-10
     6     2   2.958700E-11  -1.344347E-10
     6     3   8.714655E-06   2.397943E-05
     6     4   4.646523E-10  -9.583800E-10
     6     5   2.078195E-10  -7.821654E-11
     6     6   2.468083E-08   3.154381E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.629839E+01             82
     2   1.322112E-06            124
     3   9.603187E+00             66
     4   3.213600E-06            -52
     5   5.258015E+01             82
     6   1.082167E-05             63


 ************************************************************************

 Wave period (sec) =  2.936070E+00        Wavenumber (kL) =  4.668292E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.487340E+01   7.767638E+01
     1     2  -1.432301E-04  -4.669242E-04
     1     3   1.965091E-06  -1.482666E-06
     1     4   2.963198E-04   9.470498E-04
     1     5   1.097211E+02   1.553060E+02
     1     6  -5.209908E-10  -1.605152E-09
     2     1   3.713561E-04   1.136882E-03
     2     2   5.487315E+01   7.767569E+01
     2     3  -1.372647E-05   5.503651E-06
     2     4  -1.097207E+02  -1.553047E+02
     2     5   7.502073E-04   2.271705E-03
     2     6  -8.235934E-11  -3.530825E-10
     3     1   2.907240E-06  -3.300747E-05
     3     2  -4.040157E-07  -3.261477E-06
     3     3   1.033177E+02   2.037893E+01
     3     4  -3.542249E-06   8.040690E-06
     3     5   1.382665E-05  -6.596465E-05
     3     6   8.638299E-06   2.347697E-05
     4     1  -7.498870E-04  -2.275817E-03
     4     2  -1.097208E+02  -1.553048E+02
     4     3   2.222753E-05  -1.105247E-05
     4     4   2.193908E+02   3.105163E+02
     4     5  -1.512598E-03  -4.547160E-03
     4     6   1.639893E-10   7.056826E-10
     5     1   1.097213E+02   1.553062E+02
     5     2  -2.909969E-04  -9.366069E-04
     5     3   1.542270E-06  -1.981854E-06
     5     4   6.047906E-04   1.905793E-03
     5     5   2.193915E+02   3.105188E+02
     5     6  -1.043759E-09  -3.209735E-09
     6     1   5.109086E-10   6.366463E-12
     6     2   2.886296E-10   1.304386E-09
     6     3   8.592146E-06   2.349151E-05
     6     4  -8.110419E-10  -1.952003E-10
     6     5  -9.231371E-11  -1.491571E-10
     6     6   2.468434E-08   3.209866E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.581107E+01             77
     2   8.688829E-07           -116
     3   9.341955E+00             61
     4   8.355664E-07             40
     5   5.160582E+01             77
     6   1.066869E-05             58


 ************************************************************************

 Wave period (sec) =  2.908884E+00        Wavenumber (kL) =  4.755957E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.386171E+01   7.622375E+01
     1     2  -1.453413E-04  -4.862892E-04
     1     3  -7.785857E-07   1.025200E-05
     1     4   2.870329E-04   9.745751E-04
     1     5   1.076987E+02   1.524019E+02
     1     6  -5.032268E-10  -1.632984E-09
     2     1   3.578017E-04   1.165438E-03
     2     2   5.386145E+01   7.622308E+01
     2     3  -9.429525E-06   3.521098E-06
     2     4  -1.076981E+02  -1.524004E+02
     2     5   7.268386E-04   2.317911E-03
     2     6  -1.041106E-10  -3.559428E-10
     3     1   3.749272E-06  -2.987729E-05
     3     2  -7.881445E-06  -1.105826E-05
     3     3   1.035799E+02   1.964803E+01
     3     4   3.054236E-06   8.472154E-06
     3     5   1.151767E-05  -6.028637E-05
     3     6   8.529375E-06   2.299791E-05
     4     1  -7.225305E-04  -2.332252E-03
     4     2  -1.076980E+02  -1.524004E+02
     4     3   1.743343E-05  -7.442664E-06
     4     4   2.153468E+02   3.047096E+02
     4     5  -1.468044E-03  -4.641945E-03
     4     6   2.038386E-10   7.130105E-10
     5     1   1.076985E+02   1.524019E+02
     5     2  -2.963229E-04  -9.745657E-04
     5     3  -2.514571E-06   1.946092E-05
     5     4   5.865721E-04   1.958773E-03
     5     5   2.153475E+02   3.047123E+02
