 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  22:19:53     
     2   1.972950E-05            -91
     3   6.931298E+01            -88
     4   3.981176E-05             90
     5   1.798201E+01              1
     6   2.964552E-05            -88


 ************************************************************************

 Wave period (sec) =  1.365910E+01        Wavenumber (kL) =  2.530266E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.371726E+02   4.803982E-01
     1     2   1.374446E-05   1.600401E-07
     1     3   1.226366E-05  -4.332513E-06
     1     4  -4.792400E-05  -3.351015E-07
     1     5   2.742672E+02   9.605191E-01
     1     6  -9.116263E-12  -9.556800E-13
     2     1   4.497822E-06   3.687273E-08
     2     2   1.371725E+02   4.803984E-01
     2     3   5.268632E-05   1.961482E-05
     2     4  -2.742672E+02  -9.605200E-01
     2     5   1.324806E-05   4.928006E-08
     2     6  -5.989165E-11   9.331425E-14
     3     1  -1.709908E-06  -1.493008E-07
     3     2   1.606833E-05   1.957605E-07
     3     3   2.147700E+02   4.951721E+01
     3     4  -3.572885E-05  -7.504320E-08
     3     5  -1.062918E-05   2.268862E-07
     3     6   7.153404E-05   2.127670E-05
     4     1  -1.592189E-05  -1.098342E-07
     4     2  -2.742673E+02  -9.605201E-01
     4     3  -1.151580E-04  -3.553531E-05
     4     4   5.483807E+02   1.920492E+00
     4     5  -4.520640E-05  -1.709122E-07
     4     6   1.161093E-10   4.496403E-14
     5     1   2.742673E+02   9.605197E-01
     5     2   1.138635E-05   2.772831E-07
     5     3   2.408028E-05  -9.022653E-06
     5     4  -7.574260E-05  -5.967959E-07
     5     5   5.483807E+02   1.920491E+00
     5     6  -1.443823E-11  -2.380318E-12
     6     1   3.501555E-10   2.717826E-13
     6     2   1.150326E-09   9.713452E-12
     6     3   7.155522E-05   2.127881E-05
     6     4  -1.855142E-09  -6.894374E-12
     6     5   4.620233E-10   3.492318E-12
     6     6   2.457515E-08   9.143221E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.540462E+00             -4
     2   1.296895E-05            -95
     3   6.848115E+01            -93
     4   3.367517E-05             87
     5   1.907547E+01             -4
     6   2.942774E-05            -93


 ************************************************************************

 Wave period (sec) =  1.308997E+01        Wavenumber (kL) =  2.690511E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.378286E+02   5.760351E-01
     1     2   1.413003E-05   8.301504E-08
     1     3  -2.369285E-06  -3.166497E-07
     1     4  -3.763009E-05  -7.148265E-08
     1     5   2.755794E+02   1.151739E+00
     1     6  -2.867750E-11  -6.572520E-13
     2     1   6.233808E-06   2.073648E-10
     2     2   1.378287E+02   5.760348E-01
     2     3   4.387368E-05   1.399755E-05
     2     4  -2.755797E+02  -1.151739E+00
     2     5   6.418675E-06  -6.369737E-08
     2     6  -9.209233E-11   3.653744E-12
     3     1  -1.568347E-06   5.838410E-08
     3     2   1.239647E-05   2.304647E-07
     3     3   2.141898E+02   5.155482E+01
     3     4  -2.058360E-05  -1.651582E-07
     3     5  -6.426126E-06  -7.989365E-08
     3     6   7.148697E-05   2.226153E-05
     4     1  -2.281368E-05  -5.414768E-08
     4     2  -2.755793E+02  -1.151740E+00
     4     3  -7.273816E-05  -2.550986E-05
     4     4   5.510035E+02   2.302816E+00
     4     5  -2.942234E-05   7.848575E-08
     4     6   1.822316E-10  -7.018275E-12
     5     1   2.755795E+02   1.151739E+00
     5     2   1.731422E-05   1.425724E-07
     5     3  -8.732080E-06   1.117587E-07
     5     4  -4.185736E-05  -4.994217E-08
     5     5   5.510040E+02   2.302816E+00
     5     6  -5.623235E-11  -1.751488E-12
     6     1   1.058652E-09  -1.350031E-13
     6     2   1.557950E-09   9.875878E-12
     6     3   7.150718E-05   2.226432E-05
     6     4  -2.932950E-09  -1.312639E-11
     6     5   4.238245E-10   4.746425E-12
     6     6   2.457572E-08   9.613906E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.010946E+01            -10
     2   7.123837E-06           -108
     3   6.761778E+01            -99
     4   1.680625E-05             73
     5   2.021315E+01            -10
     6   2.920020E-05            -99


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  2.858526E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.385318E+02   6.906523E-01
     1     2   2.526306E-05   1.711196E-07
     1     3  -1.123548E-05  -4.265457E-06
     1     4  -3.103353E-05  -1.007429E-07
     1     5   2.769854E+02   1.380910E+00
     1     6  -2.534506E-11  -3.543832E-12
     2     1   1.337985E-05   1.405715E-08
     2     2   1.385318E+02   6.906521E-01
     2     3   4.428066E-05   7.060124E-06
     2     4  -2.769854E+02  -1.380911E+00
     2     5   4.788116E-05   1.548106E-07
     2     6  -4.980993E-11   2.435330E-12
     3     1  -5.528331E-06  -1.722437E-07
     3     2   9.436291E-06   2.911004E-07
     3     3   2.135103E+02   5.371097E+01
     3     4  -3.107678E-05  -7.127796E-07
     3     5  -4.782341E-06  -2.531087E-07
     3     6   7.140417E-05   2.331220E-05
     4     1  -3.451947E-05  -1.109875E-07
     4     2  -2.769853E+02  -1.380911E+00
     4     3  -9.533763E-05  -1.261011E-05
     4     4   5.538136E+02   2.761029E+00
     4     5  -1.130793E-04  -4.047906E-07
     4     6   9.481171E-11  -3.597789E-12
     5     1   2.769852E+02   1.380911E+00
     5     2   3.762916E-05   2.904781E-07
     5     3  -2.774596E-05  -9.357929E-06
     5     4  -3.445707E-05  -8.026836E-08
     5     5   5.538142E+02   2.761026E+00
     5     6  -4.790479E-11  -6.615153E-12
     6     1   3.001333E-11  -2.685852E-12
     6     2   1.158696E-09  -8.438805E-12
     6     3   7.142501E-05   2.331517E-05
     6     4  -1.941487E-09  -4.364509E-12
     6     5  -1.153239E-09   4.533263E-12
     6     6   2.457626E-08   1.011929E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.070200E+01            -17
     2   1.932331E-05            -99
     3   6.672507E+01           -105
     4   3.537602E-05             81
     5   2.139785E+01            -17
     6   2.896434E-05           -105


 ************************************************************************

 Wave period (sec) =  1.208305E+01        Wavenumber (kL) =  3.034829E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.392837E+02   8.279045E-01
     1     2   2.463348E-06   1.013395E-07
     1     3   1.677871E-05  -4.552305E-06
     1     4  -3.338698E-05  -1.892404E-07
     1     5   2.784884E+02   1.655336E+00
     1     6  -3.417711E-11   4.156675E-13
     2     1   1.001963E-05   3.291643E-08
     2     2   1.392835E+02   8.279039E-01
     2     3   4.589884E-05   8.669449E-06
     2     4  -2.784882E+02  -1.655337E+00
     2     5  -7.646158E-07   3.629248E-08
     2     6  -4.786394E-11   2.587541E-12
     3     1  -3.957655E-06  -1.961344E-07
     3     2   9.566866E-06   3.456443E-07
     3     3   2.127080E+02   5.597548E+01
     3     4  -3.005282E-05  -5.930208E-07
     3     5  -1.057144E-05   1.477747E-08
     3     6   7.127405E-05   2.442589E-05
     4     1  -2.998579E-05  -1.374501E-07
     4     2  -2.784885E+02  -1.655333E+00
     4     3  -9.773206E-05  -1.827115E-05
     4     4   5.568192E+02   3.309714E+00
     4     5  -1.869909E-05  -1.501030E-07
     4     6   9.791234E-11  -5.715206E-12
     5     1   2.784888E+02   1.655336E+00
     5     2  -3.497116E-06   1.171065E-07
     5     3   3.185868E-05  -7.897615E-06
     5     4  -4.944950E-05  -2.313900E-07
     5     5   5.568193E+02   3.309715E+00
     5     6  -6.846790E-11   1.893596E-12
     6     1   8.167262E-10  -1.129763E-12
     6     2   1.431744E-09   5.360934E-12
     6     3   7.129559E-05   2.442893E-05
     6     4  -1.352987E-09  -1.726419E-11
     6     5   1.255103E-09  -2.948752E-12
     6     6   2.457682E-08   1.066007E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.131951E+01            -23
     2   5.377990E-06           -143
     3   6.580476E+01           -112
     4   7.981519E-06            -14
     5   2.263253E+01            -23
     6   2.871833E-05           -112


 ************************************************************************

 Wave period (sec) =  1.163553E+01        Wavenumber (kL) =  3.219915E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.400867E+02   9.919996E-01
     1     2   8.027535E-06   7.174094E-08
     1     3   1.169741E-05  -2.004206E-06
     1     4  -4.454609E-05  -4.301619E-07
     1     5   2.800947E+02   1.983427E+00
     1     6  -2.781064E-11  -4.440892E-12
     2     1   6.882939E-06   7.390190E-08
     2     2   1.400866E+02   9.919990E-01
     2     3   4.774053E-05   4.466274E-06
     2     4  -2.800946E+02  -1.983429E+00
     2     5  -1.178123E-06   9.984797E-08
     2     6  -6.704903E-11   3.087086E-12
     3     1  -5.469657E-06   2.934576E-07
     3     2   7.714087E-06   5.365667E-07
     3     3   2.117600E+02   5.833315E+01
     3     4  -1.326445E-05  -9.317780E-07
     3     5  -2.031215E-06   9.117502E-08
     3     6   7.108491E-05   2.559761E-05
     4     1  -2.492778E-05  -2.430606E-07
     4     2  -2.800941E+02  -1.983428E+00
     4     3  -9.249616E-05  -1.025130E-05
     4     4   5.600306E+02   3.965707E+00
     4     5  -2.394617E-05  -3.379246E-07
     4     6   1.381308E-10  -5.932255E-12
     5     1   2.800942E+02   1.983428E+00
     5     2   4.649162E-06   9.380892E-08
     5     3   2.232194E-05  -4.947186E-06
     5     4  -6.414019E-05  -7.626804E-07
     5     5   5.600304E+02   3.965712E+00
     5     6  -5.749712E-11  -8.853362E-12
     6     1  -1.218723E-10   1.890044E-12
     6     2   4.402807E-10   6.460166E-12
     6     3   7.110557E-05   2.560096E-05
     6     4  -3.001730E-09   1.345590E-12
     6     5  -1.375156E-09   4.476419E-12
     6     6   2.457742E-08   1.123446E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.196327E+01            -30
     2   1.308844E-05           -117
     3   6.485937E+01           -118
     4   3.045648E-05             70
     5   2.391964E+01            -30
     6   2.846532E-05           -118


 ************************************************************************

 Wave period (sec) =  1.121997E+01        Wavenumber (kL) =  3.414248E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.409427E+02   1.187720E+00
     1     2   1.016492E-05   1.001172E-07
     1     3   4.887581E-06  -9.089708E-06
     1     4  -2.025347E-05  -3.822352E-07
     1     5   2.818061E+02   2.374754E+00
     1     6  -7.176482E-12  -7.887024E-13
     2     1   8.771196E-06  -2.787056E-08
     2     2   1.409427E+02   1.187719E+00
     2     3   3.698282E-05   1.166761E-05
     2     4  -2.818058E+02  -2.374757E+00
     2     5  -8.530915E-07   8.104689E-08
     2     6  -7.737544E-11   1.354139E-12
     3     1  -5.256385E-06  -1.968547E-07
     3     2   8.633098E-06   4.910891E-07
     3     3   2.106418E+02   6.076533E+01
     3     4  -2.387140E-05   1.150572E-07
     3     5  -7.119030E-06   4.382819E-07
     3     6   7.082628E-05   2.682046E-05
     4     1  -2.985913E-05  -3.560126E-08
     4     2  -2.818059E+02  -2.374753E+00
     4     3  -6.996840E-05  -2.129795E-05
     4     4   5.634524E+02   4.748136E+00
     4     5  -2.997741E-05  -3.812020E-07
     4     6   1.534985E-10  -1.228795E-12
     5     1   2.818058E+02   2.374752E+00
     5     2   9.365380E-06   1.405133E-07
     5     3   7.122755E-06  -1.707673E-05
     5     4  -1.744740E-05  -5.346665E-07
     5     5   5.634523E+02   4.748141E+00
     5     6  -1.412559E-11  -1.769251E-12
     6     1   4.856702E-10  -5.250911E-12
     6     2   1.077012E-09   7.678747E-12
     6     3   7.084892E-05   2.682418E-05
     6     4  -2.098318E-09  -2.876277E-11
     6     5  -1.848093E-09  -2.870593E-12
     6     6   2.457801E-08   1.183978E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.263431E+01            -37
     2   9.165176E-06           -156
     3   6.389131E+01           -125
     4   1.575839E-05             23
     5   2.526133E+01            -37
     6   2.820396E-05           -125


 ************************************************************************

 Wave period (sec) =  1.083308E+01        Wavenumber (kL) =  3.618235E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.418532E+02   1.420408E+00
     1     2  -7.700641E-06   5.208130E-08
     1     3  -9.343028E-06   1.415610E-07
     1     4  -2.135057E-05  -1.361768E-07
     1     5   2.836267E+02   2.839997E+00
     1     6  -3.100808E-11  -2.529532E-12
     2     1   2.783025E-05   1.272347E-07
     2     2   1.418534E+02   1.420408E+00
     2     3   3.945315E-05   2.291519E-06
     2     4  -2.836265E+02  -2.839997E+00
     2     5   2.157316E-05  -5.609763E-08
     2     6  -9.748402E-11   5.662026E-12
     3     1   1.104549E-06  -2.538291E-07
     3     2   1.022943E-05   2.129627E-07
     3     3   2.093365E+02   6.324724E+01
     3     4  -2.094245E-05  -1.431899E-07
     3     5  -1.013000E-05  -1.423759E-07
     3     6   7.048757E-05   2.808493E-05
     4     1  -6.671902E-05  -3.291643E-07
     4     2  -2.836260E+02  -2.839999E+00
     4     3  -6.253086E-05  -3.810972E-06
     4     4   5.670928E+02   5.678361E+00
     4     5  -7.500872E-05  -1.365261E-07
     4     6   1.839253E-10  -1.220268E-11
     5     1   2.836263E+02   2.839997E+00
     5     2  -2.512988E-05  -1.222361E-09
     5     3  -1.960993E-05   4.321337E-07
     5     4  -2.086163E-05  -3.128662E-08
     5     5   5.670933E+02   5.678362E+00
     5     6  -5.992717E-11  -6.131984E-12
     6     1   9.495125E-10  -3.112177E-12
     6     2   4.903313E-10   1.167222E-11
     6     3   7.051085E-05   2.808984E-05
     6     4  -2.610307E-09  -2.277734E-11
     6     5   1.509761E-10  -1.452349E-11
     6     6   2.457858E-08   1.247316E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.333348E+01            -45
     2   1.292033E-05           -114
     3   6.290370E+01           -133
     4   2.145089E-05             62
     5   2.665925E+01            -45
     6   2.793658E-05           -133


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  3.832226E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.428192E+02   1.695955E+00
     1     2   9.768177E-06   2.522647E-07
     1     3  -1.367927E-05  -4.813075E-06
     1     4  -1.360290E-05  -2.702145E-07
     1     5   2.855578E+02   3.390926E+00
     1     6  -1.107026E-11  -3.478107E-12
     2     1   8.123927E-06   1.057124E-07
     2     2   1.428192E+02   1.695954E+00
     2     3   2.967613E-05   1.454074E-05
     2     4  -2.855578E+02  -3.390927E+00
     2     5  -1.061521E-05  -2.176675E-07
     2     6  -7.057888E-11   1.233236E-12
     3     1  -3.955793E-06  -2.395318E-07
     3     2   4.425092E-06   1.094406E-07
     3     3   2.078297E+02   6.575100E+01
     3     4  -1.091466E-05  -4.023473E-07
     3     5  -1.383852E-05  -9.902287E-07
     3     6   7.006071E-05   2.937977E-05
     4     1  -2.676807E-05  -3.600871E-07
     4     2  -2.855580E+02  -3.390928E+00
     4     3  -4.787184E-05  -2.811570E-05
     4     4   5.709547E+02   6.779895E+00
     4     5  -1.767650E-06   1.808512E-07
     4     6   1.392104E-10  -1.972644E-12
     5     1   2.855580E+02   3.390928E+00
     5     2   6.265938E-06   3.458263E-07
     5     3  -2.169609E-05  -1.138449E-05
     5     4   1.199543E-06  -3.917085E-07
     5     5   5.709543E+02   6.779892E+00
     5     6  -2.343370E-11  -6.295409E-12
     6     1   9.968062E-10  -1.094236E-12
     6     2   1.324963E-09   9.806822E-12
     6     3   7.008562E-05   2.938512E-05
     6     4  -1.404487E-09  -2.588108E-11
     6     5   7.348717E-10   1.757883E-11
     6     6   2.457915E-08   1.313004E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.406130E+01            -53
     2   7.278952E-06           -108
     3   6.189945E+01           -140
     4   1.434014E-05             71
     5   2.811445E+01            -53
     6   2.766333E-05           -140


 ************************************************************************

 Wave period (sec) =  1.013417E+01        Wavenumber (kL) =  4.056493E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.438413E+02   2.020721E+00
     1     2   2.682209E-07   1.871886E-07
     1     3  -2.095103E-05  -8.404255E-06
     1     4  -4.038215E-06  -5.031616E-07
     1     5   2.876010E+02   4.040270E+00
     1     6  -4.988010E-12  -4.515499E-12
     2     1   7.694121E-06   2.110246E-07
     2     2   1.438413E+02   2.020722E+00
     2     3   1.203734E-05   4.940899E-06
     2     4  -2.876012E+02  -4.040271E+00
     2     5   4.207715E-06  -1.316366E-07
     2     6  -9.061574E-11   1.910472E-12
     3     1  -8.533709E-06   1.093795E-07
     3     2   1.418914E-06   9.701762E-08
     3     3   2.061111E+02   6.824483E+01
     3     4  -3.403460E-06  -6.606642E-07
     3     5  -1.812447E-05   1.279433E-06
     3     6   6.953936E-05   3.069186E-05
     4     1  -2.481788E-05  -5.633483E-07
     4     2  -2.876015E+02  -4.040268E+00
     4     3  -2.779718E-05  -1.243362E-05
     4     4   5.750412E+02   8.078196E+00
     4     5  -3.074482E-05   1.606531E-08
     4     6   1.709570E-10  -3.066436E-12
     5     1   2.876014E+02   4.040269E+00
     5     2  -1.177378E-05   2.155430E-07
     5     3  -3.999472E-05  -1.452863E-05
     5     4   1.775846E-05  -7.405470E-07
     5     5   5.750411E+02   8.078195E+00
     5     6  -4.661160E-12  -1.010392E-11
     6     1  -2.182787E-10  -2.103206E-12
     6     2   2.527258E-10   2.196821E-11
     6     3   6.956404E-05   3.069849E-05
     6     4  -1.163073E-09  -3.358425E-11
     6     5   1.138687E-09  -1.108447E-12
     6     6   2.457969E-08   1.380599E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.481791E+01            -61
     2   6.446160E-06           -138
     3   6.088157E+01           -149
     4   1.422395E-05             45
     5   2.962724E+01            -61
     6   2.738550E-05           -149


 ************************************************************************

 Wave period (sec) =  9.817478E+00        Wavenumber (kL) =  4.291223E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.449193E+02   2.401464E+00
     1     2   5.153473E-06  -2.294837E-08
     1     3  -4.380941E-06   2.786517E-06
     1     4  -2.939627E-05  -2.935703E-07
     1     5   2.897561E+02   4.801530E+00
     1     6   8.562040E-12   1.705303E-13
     2     1  -1.160055E-05  -1.524604E-07
     2     2   1.449194E+02   2.401462E+00
     2     3   2.318574E-05   1.278613E-05
     2     4  -2.897560E+02  -4.801530E+00
     2     5  -3.930461E-05  -6.311893E-07
     2     6  -8.443624E-11   6.357359E-12
     3     1  -6.921589E-06   4.772301E-07
     3     2   8.958887E-07   5.051381E-07
     3     3   2.041789E+02   7.069639E+01
     3     4  -1.881371E-05   2.536608E-07
     3     5  -1.620222E-05  -1.204695E-06
     3     6   6.892041E-05   3.200730E-05
     4     1   1.378823E-05   1.350709E-07
     4     2  -2.897563E+02  -4.801532E+00
     4     3  -3.954582E-05  -2.856227E-05
     4     4   5.793488E+02   9.600270E+00
     4     5   5.755760E-05   9.115320E-07
     4     6   1.790617E-10  -1.343414E-11
     5     1   2.897563E+02   4.801533E+00
     5     2   8.437783E-07  -2.529850E-07
     5     3  -1.627207E-05   6.079674E-06
     5     4  -3.437512E-05  -6.076880E-08
     5     5   5.793494E+02   9.600263E+00
     5     6   2.199840E-11  -1.136868E-13
     6     1   2.428351E-10   2.003731E-12
     6     2   1.056350E-09   2.204859E-11
     6     3   6.894334E-05   3.201329E-05
     6     4  -3.016396E-09  -3.787015E-11
     6     5   1.055014E-09  -5.087486E-12
     6     6   2.458020E-08   1.449373E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.560310E+01            -70
     2   4.162384E-06           -148
     3   5.985325E+01           -157
     4   8.495851E-06             34
     5   3.119709E+01            -70
     6   2.710253E-05           -157


 ************************************************************************

 Wave period (sec) =  9.519979E+00        Wavenumber (kL) =  4.536514E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.460519E+02   2.845250E+00
     1     2   2.326909E-06   2.705201E-08
     1     3  -7.599592E-07  -1.341850E-05
     1     4  -3.420934E-05  -4.647009E-07
     1     5   2.920210E+02   5.688847E+00
     1     6   1.973177E-11   1.957545E-12
     2     1  -3.199093E-07  -2.936576E-08
     2     2   1.460520E+02   2.845250E+00
     2     3   2.915226E-05   2.438808E-05
     2     4  -2.920208E+02  -5.688847E+00
     2     5  -2.801977E-05  -4.492467E-07
     2     6  -7.831735E-11   1.979306E-12
     3     1   5.210750E-07  -4.022731E-07
     3     2   8.374205E-06   3.557802E-07
     3     3   2.020388E+02   7.307293E+01
     3     4  -1.017237E-05  -1.584684E-06
     3     5  -1.724809E-06  -6.809132E-07
     3     6   6.820338E-05   3.331117E-05
     4     1  -9.050593E-06  -2.224406E-07
     4     2  -2.920203E+02  -5.688843E+00
     4     3  -4.539918E-05  -4.549697E-05
     4     4   5.838755E+02   1.137436E+01
     4     5   2.896972E-05   3.064633E-07
     4     6   1.571041E-10  -2.413181E-12
     5     1   2.920203E+02   5.688840E+00
     5     2  -7.416122E-06  -1.928711E-07
     5     3  -8.672476E-06  -2.068281E-05
     5     4  -4.113466E-05  -6.018090E-07
     5     5   5.838759E+02   1.137435E+01
     5     6   3.433342E-11   3.574030E-12
     6     1   1.115950E-09   1.983835E-11
     6     2   1.133174E-09   1.836620E-11
     6     3   6.822759E-05   3.331834E-05
     6     4  -1.050523E-09  -6.039258E-11
     6     5   1.242370E-09   9.663381E-12
     6     6   2.458074E-08   1.518837E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.641622E+01            -79
     2   5.873022E-06            170
     3   5.881741E+01           -166
     4   1.009449E-05             -8
     5   3.282291E+01            -79
     6   2.681786E-05           -166


 ************************************************************************

 Wave period (sec) =  9.239980E+00        Wavenumber (kL) =  4.792386E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.472378E+02   3.359376E+00
     1     2   5.397014E-06   1.513399E-07
     1     3   1.250207E-05  -3.278255E-06
     1     4   9.778887E-07  -5.131296E-07
     1     5   2.943919E+02   6.716798E+00
     1     6  -3.078071E-11  -8.206769E-13
     2     1   4.932750E-06   1.715380E-07
     2     2   1.472377E+02   3.359379E+00
     2     3   7.004011E-06   1.189345E-05
     2     4  -2.943921E+02  -6.716806E+00
     2     5   1.463294E-05  -3.832974E-08
     2     6  -7.362488E-11  -9.690027E-13
     3     1  -1.418777E-05  -4.862814E-07
     3     2   3.995330E-06   4.961043E-07
     3     3   1.996994E+02   7.534315E+01
     3     4  -7.879076E-06  -8.588531E-07
     3     5  -2.558064E-05   5.714537E-07
     3     6   6.739007E-05   3.458995E-05
     4     1  -1.738966E-05  -6.014307E-07
     4     2  -2.943924E+02  -6.716794E+00
     4     3  -1.698919E-05  -2.778182E-05
     4     4   5.886177E+02   1.342968E+01
     4     5  -4.705600E-05  -4.898175E-07
     4     6   1.455014E-10   1.223022E-12
     5     1   2.943924E+02   6.716792E+00
     5     2   1.344830E-06  -4.339381E-08
     5     3   2.166629E-05  -2.980232E-06
     5     4   1.757778E-05  -5.908660E-07
     5     5   5.886176E+02   1.342967E+01
     5     6  -5.989875E-11  -3.190337E-12
     6     1  -3.910827E-11   8.057555E-12
     6     2   5.017569E-10   1.776757E-11
     6     3   6.741624E-05   3.459892E-05
     6     4  -3.962612E-09  -4.671374E-11
     6     5   4.420144E-10   5.826450E-12
     6     6   2.458123E-08   1.588401E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.725623E+01            -89
     2   2.680488E-06             16
     3   5.777674E+01           -175
     4   1.113621E-05           -179
     5   3.450241E+01            -89
     6   2.653086E-05           -175


 ************************************************************************

 Wave period (sec) =  8.975981E+00        Wavenumber (kL) =  5.058776E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.484747E+02   3.951265E+00
     1     2  -8.767005E-06  -1.327571E-07
     1     3  -1.607835E-05  -1.116842E-05
     1     4  -1.511257E-05  -6.711925E-07
     1     5   2.968653E+02   7.900226E+00
     1     6  -1.143263E-11  -3.552714E-14
     2     1   2.315547E-05  -3.082096E-08
     2     2   1.484746E+02   3.951264E+00
     2     3   3.246916E-05   7.494586E-06
     2     4  -2.968651E+02  -7.900228E+00
     2     5   2.144743E-05   8.151692E-07
     2     6  -5.934520E-11   7.400303E-12
     3     1   1.583248E-08  -2.104061E-07
     3     2   5.783877E-06   9.671226E-07
     3     3   1.971794E+02   7.748011E+01
     3     4  -9.310636E-06  -6.354085E-07
     3     5  -3.444031E-06  -9.873474E-07
     3     6   6.648606E-05   3.583046E-05
     4     1  -5.867705E-05  -1.881854E-07
     4     2  -2.968650E+02  -7.900216E+00
     4     3  -5.508307E-05  -1.530070E-05
     4     4   5.935618E+02   1.579583E+01
     4     5  -6.026588E-05  -1.890701E-06
     4     6   1.145541E-10  -1.434763E-11
     5     1   2.968653E+02   7.900211E+00
     5     2  -2.926216E-05  -5.634793E-07
     5     3  -3.129244E-05  -2.227724E-05
     5     4  -5.785376E-06  -7.064082E-07
