 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  02:26:04     


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.533029E+02   8.957448E+01
     1     2  -1.091342E-04  -6.716419E-05
     1     3   9.439886E-06   1.075864E-05
     1     4   2.293326E-04   1.251614E-04
     1     5   3.065182E+02   1.790943E+02
     1     6  -1.565574E-10  -6.638601E-11
     2     1   2.903827E-04   1.833164E-04
     2     2   1.533028E+02   8.957441E+01
     2     3   2.369168E-06   1.832074E-05
     2     4  -3.065178E+02  -1.790941E+02
     2     5   5.451385E-04   3.500758E-04
     2     6  -8.024881E-11  -3.614553E-11
     3     1  -3.832392E-06  -2.752990E-06
     3     2  -1.358538E-05  -6.023198E-06
     3     3   1.133731E+02   6.660257E+01
     3     4   2.423054E-05   7.097929E-06
     3     5  -2.346933E-05   1.595356E-06
     3     6   2.593116E-05   4.379990E-05
     4     1  -5.899705E-04  -3.717160E-04
     4     2  -3.065179E+02  -1.790941E+02
     4     3  -3.159046E-06  -3.409805E-05
     4     4   6.128610E+02   3.580788E+02
     4     5  -1.118276E-03  -7.112566E-04
     4     6   1.579783E-10   7.497825E-11
     5     1   3.065183E+02   1.790943E+02
     5     2  -2.271812E-04  -1.384206E-04
     5     3   1.884997E-05   2.065301E-05
     5     4   4.752390E-04   2.597440E-04
     5     5   6.128614E+02   3.580791E+02
     5     6  -3.118856E-10  -1.347189E-10
     6     1   3.292371E-10   3.083187E-10
     6     2   8.869563E-10  -3.117435E-10
     6     3   2.593918E-05   4.383435E-05
     6     4  -1.038586E-09   1.021846E-09
     6     5  -1.340595E-09   1.016815E-09
     6     6   2.460359E-08   2.882898E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.296918E+01           -141
     2   1.127595E-05            113
     3   2.619139E+01            170
     4   2.357828E-05            -59
     5   8.591186E+01           -141
     6   1.725183E-05            170


 ************************************************************************

 Wave period (sec) =  4.487992E+00        Wavenumber (kL) =  1.997959E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.502695E+02   9.216180E+01
     1     2  -1.303283E-04  -8.080248E-05
     1     3  -6.817281E-06   1.977384E-05
     1     4   2.746154E-04   1.559416E-04
     1     5   3.004532E+02   1.842667E+02
     1     6  -1.761045E-10  -1.071641E-10
     2     1   3.019860E-04   1.926725E-04
     2     2   1.502694E+02   9.216159E+01
     2     3  -4.868780E-06   2.266164E-05
     2     4  -3.004529E+02  -1.842665E+02
     2     5   6.017555E-04   3.913064E-04
     2     6  -8.640799E-11  -3.192580E-11
     3     1  -5.017035E-06  -1.245178E-06
     3     2  -1.595366E-05  -1.446257E-06
     3     3   1.121640E+02   6.508686E+01
     3     4   2.941184E-05   1.177951E-05
     3     5  -3.945082E-06  -4.499219E-06
     3     6   2.503746E-05   4.336577E-05
     4     1  -6.167907E-04  -3.898675E-04
     4     2  -3.004532E+02  -1.842665E+02
     4     3   8.011702E-06  -4.554586E-05
     4     4   6.007358E+02   3.684200E+02
     4     5  -1.233418E-03  -7.951204E-04
     4     6   1.763909E-10   6.522782E-11
     5     1   3.004534E+02   1.842668E+02
     5     2  -2.666526E-04  -1.674797E-04
     5     3  -1.481920E-05   3.939867E-05
     5     4   5.708784E-04   3.238060E-04
     5     5   6.007363E+02   3.684205E+02
     5     6  -3.556551E-10  -2.154081E-10
     6     1  -8.849383E-10   4.520189E-10
     6     2  -8.753887E-12  -2.331717E-10
     6     3   2.504453E-05   4.339954E-05
     6     4  -6.612595E-10  -1.083635E-09
     6     5   4.074536E-10   3.674359E-10
     6     6   2.460473E-08   2.892081E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.296278E+01           -147
     2   7.481159E-06            103
     3   2.552169E+01            165
     4   1.488699E-05            -61
     5   8.589898E+01           -147
     6   1.703422E-05            165


 ************************************************************************

 Wave period (sec) =  4.424781E+00        Wavenumber (kL) =  2.055451E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.470911E+02   9.453913E+01
     1     2  -1.474498E-04  -9.736279E-05
     1     3   5.979091E-07  -2.682209E-06
     1     4   2.586190E-04   1.744153E-04
     1     5   2.940975E+02   1.890202E+02
     1     6  -1.564615E-10  -9.804779E-11
     2     1   3.094627E-04   2.149488E-04
     2     2   1.470910E+02   9.453901E+01
     2     3   7.759663E-07   1.690025E-05
     2     4  -2.940974E+02  -1.890199E+02
     2     5   6.057378E-04   4.187357E-04
     2     6  -2.815925E-11  -1.101608E-11
     3     1  -6.081536E-07  -5.433336E-06
     3     2  -1.725554E-05  -1.694920E-06
     3     3   1.110317E+02   6.356527E+01
     3     4   1.823017E-05   6.736373E-06
     3     5   7.009134E-06  -7.612631E-06
     3     6   2.417124E-05   4.291397E-05
     4     1  -6.327145E-04  -4.348373E-04
     4     2  -2.940980E+02  -1.890198E+02
     4     3   2.229819E-06  -2.454780E-05
     4     4   5.880275E+02   3.779236E+02
     4     5  -1.231506E-03  -8.466356E-04
     4     6   5.599698E-11   1.902345E-11
     5     1   2.940982E+02   1.890201E+02
     5     2  -3.052764E-04  -1.988644E-04
     5     3  -5.774200E-07  -2.950430E-06
     5     4   5.297549E-04   3.600884E-04
     5     5   5.880287E+02   3.779239E+02
     5     6  -3.137615E-10  -1.950298E-10
     6     1   7.639755E-11   8.658390E-10
     6     2   2.409024E-10   1.484750E-10
     6     3   2.417781E-05   4.294664E-05
     6     4  -1.515275E-09  -8.055281E-10
     6     5   1.236913E-10   9.986252E-10
     6     6   2.460587E-08   2.900103E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.290069E+01           -154
     2   7.939317E-06             90
     3   2.486625E+01            160
     4   1.625679E-05            -72
     5   8.577492E+01           -154
     6   1.681984E-05            160


 ************************************************************************

 Wave period (sec) =  4.363326E+00        Wavenumber (kL) =  2.113759E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.437891E+02   9.669741E+01
     1     2  -1.421925E-04  -1.035491E-04
     1     3   2.581626E-06   5.453825E-06
     1     4   2.606232E-04   1.922818E-04
     1     5   2.874964E+02   1.933352E+02
     1     6  -1.741292E-10  -1.159890E-10
     2     1   3.122683E-04   2.241256E-04
     2     2   1.437890E+02   9.669727E+01
     2     3  -8.804491E-06   1.230906E-05
     2     4  -2.874960E+02  -1.933350E+02
     2     5   6.081872E-04   4.299581E-04
     2     6  -6.185663E-11  -2.988210E-11
     3     1  -5.103648E-07  -5.466864E-06
     3     2  -1.015974E-05  -6.384769E-06
     3     3   1.099735E+02   6.204086E+01
     3     4   2.320702E-05   1.181028E-05
     3     5  -2.389774E-06  -8.360483E-06
     3     6   2.333248E-05   4.244592E-05
     4     1  -6.334288E-04  -4.540998E-04
     4     2  -2.874962E+02  -1.933352E+02
     4     3   1.467497E-05  -2.118899E-05
     4     4   5.748293E+02   3.865509E+02
     4     5  -1.234487E-03  -8.694977E-04
     4     6   1.169376E-10   6.033440E-11
     5     1   2.874967E+02   1.933354E+02
     5     2  -2.952674E-04  -2.121273E-04
     5     3   6.247312E-06   1.266599E-05
     5     4   5.405098E-04   3.944431E-04
     5     5   5.748295E+02   3.865515E+02
     5     6  -3.464962E-10  -2.352749E-10
     6     1   3.583409E-10   3.565219E-10
     6     2   5.999823E-10   4.768594E-10
     6     3   2.333676E-05   4.248007E-05
     6     4  -7.967742E-10  -7.150902E-11
     6     5  -2.382876E-10  -4.547474E-11
     6     6   2.460705E-08   2.907073E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.278521E+01           -160
     2   9.403384E-06            -21
     3   2.422501E+01            155
     4   1.900583E-05            161
     5   8.554398E+01           -160
     6   1.660783E-05            155


 ************************************************************************

 Wave period (sec) =  4.303554E+00        Wavenumber (kL) =  2.172882E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.403870E+02   9.863043E+01
     1     2  -1.262398E-04  -9.177951E-05
     1     3  -5.736947E-07  -4.321337E-06
     1     4   2.442161E-04   1.864526E-04
     1     5   2.806945E+02   1.972001E+02
     1     6  -1.810854E-10  -1.005489E-10
     2     1   3.340049E-04   2.685515E-04
     2     2   1.403868E+02   9.863040E+01
     2     3  -8.716190E-06  -1.227576E-05
     2     4  -2.806940E+02  -1.971999E+02
     2     5   6.468063E-04   5.181385E-04
     2     6  -6.145967E-11  -5.324408E-11
     3     1  -1.806300E-06  -5.010981E-06
     3     2  -9.581243E-06  -7.355586E-06
     3     3   1.089878E+02   6.051734E+01
     3     4   9.799143E-06   1.644556E-05
     3     5  -7.382594E-06  -8.475967E-06
     3     6   2.252113E-05   4.196314E-05
     4     1  -6.794957E-04  -5.406374E-04
     4     2  -2.806939E+02  -1.971997E+02
     4     3   1.548568E-05   3.115274E-05
     4     4   5.612300E+02   3.942787E+02
     4     5  -1.303978E-03  -1.042264E-03
     4     6   1.235736E-10   1.074767E-10
     5     1   2.806943E+02   1.971999E+02
     5     2  -2.611252E-04  -1.904536E-04
     5     3  -3.091991E-07  -1.099706E-05
     5     4   4.970580E-04   3.842507E-04
     5     5   5.612305E+02   3.942792E+02
     5     6  -3.593996E-10  -2.021636E-10
     6     1  -2.073648E-10   1.446097E-10
     6     2   7.698873E-10   6.145342E-10
     6     3   2.252502E-05   4.199794E-05
     6     4  -1.174044E-09  -1.029179E-09
     6     5   2.059096E-09   1.544322E-09
     6     6   2.460827E-08   2.912980E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.261901E+01           -167
     2   1.067427E-05            -50
     3   2.359787E+01            149
     4   2.205041E-05            125
     5   8.521150E+01           -167
     6   1.639951E-05            149


 ************************************************************************

 Wave period (sec) =  4.245398E+00        Wavenumber (kL) =  2.232821E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.369071E+02   1.003345E+02
     1     2  -1.196312E-04  -1.025782E-04
     1     3   2.969056E-06  -4.321337E-07
     1     4   2.486380E-04   2.002027E-04
     1     5   2.737366E+02   2.006069E+02
     1     6  -1.793445E-10  -1.255813E-10
     2     1   3.268607E-04   2.813730E-04
     2     2   1.369069E+02   1.003342E+02
     2     3  -3.790658E-06   1.469906E-05
     2     4  -2.737364E+02  -2.006068E+02
     2     5   6.491086E-04   5.599521E-04
     2     6  -7.360468E-11  -2.936718E-11
     3     1   1.059845E-06  -5.188398E-06
     3     2  -1.743520E-05   5.534035E-06
     3     3   1.080723E+02   5.899696E+01
     3     4   2.613798E-05   1.112701E-05
     3     5  -6.807968E-07  -8.619390E-06
     3     6   2.173700E-05   4.146664E-05
     4     1  -6.664703E-04  -5.652830E-04
     4     2  -2.737362E+02  -2.006068E+02
     4     3   1.065806E-05  -3.533857E-05
     4     4   5.473178E+02   4.010906E+02
     4     5  -1.312681E-03  -1.129508E-03
     4     6   1.445785E-10   6.123768E-11
     5     1   2.737366E+02   2.006070E+02
     5     2  -2.456987E-04  -2.099825E-04
     5     3   5.308539E-06  -1.817942E-06
     5     4   5.101264E-04   4.162211E-04
     5     5   5.473187E+02   4.010911E+02
     5     6  -3.564935E-10  -2.503810E-10
     6     1   5.184120E-11  -1.036824E-10
     6     2   1.229097E-09   5.893526E-10
     6     3   2.173875E-05   4.150156E-05
     6     4  -2.209674E-09  -7.323138E-10
     6     5   2.906745E-09   1.618901E-10
     6     6   2.460956E-08   2.918086E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.240488E+01           -174
     2   9.160050E-06             43
     3   2.298465E+01            144
     4   1.751747E-05           -129
     5   8.478347E+01           -174
     6   1.619404E-05            144


 ************************************************************************

 Wave period (sec) =  4.188793E+00        Wavenumber (kL) =  2.293575E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.333710E+02   1.018086E+02
     1     2  -1.466456E-04  -1.374315E-04
     1     3  -6.275252E-06   1.293421E-05
     1     4   2.864972E-04   2.465202E-04
     1     5   2.666670E+02   2.035548E+02
     1     6  -1.653362E-10  -1.311946E-10
     2     1   3.350377E-04   2.881396E-04
     2     2   1.333708E+02   1.018085E+02
     2     3   2.885761E-06   7.261988E-06
     2     4  -2.666666E+02  -2.035547E+02
     2     5   6.616386E-04   5.728155E-04
     2     6  -8.031203E-11  -3.376632E-11
     3     1   2.374873E-06  -5.261507E-06
     3     2  -7.327952E-06  -1.720575E-06
     3     3   1.072250E+02   5.748278E+01
     3     4   2.147412E-05   1.430718E-05
     3     5  -1.212582E-06  -1.720246E-05
     3     6   2.097996E-05   4.095779E-05
     4     1  -6.778026E-04  -5.815998E-04
     4     2  -2.666665E+02  -2.035546E+02
     4     3  -4.527275E-06  -1.885742E-05
     4     4   5.331837E+02   4.069837E+02
     4     5  -1.343500E-03  -1.148442E-03
     4     6   1.610035E-10   7.049916E-11
     5     1   2.666669E+02   2.035548E+02
     5     2  -3.033178E-04  -2.773581E-04
     5     3  -1.261011E-05   2.366304E-05
     5     4   5.891584E-04   5.075838E-04
     5     5   5.331841E+02   4.069844E+02
     5     6  -3.320082E-10  -2.597460E-10
     6     1   1.928129E-10   3.456080E-11
     6     2  -6.319851E-10  -3.268781E-10
     6     3   2.098119E-05   4.099167E-05
     6     4  -5.823040E-10   1.801936E-11
     6     5  -7.385097E-10   2.055458E-10
     6     6   2.461088E-08   2.922271E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.214597E+01            179
     2   1.198802E-05             48
     3   2.238514E+01            138
     4   2.242216E-05           -128
     5   8.426566E+01            179
     6   1.599167E-05            138


 ************************************************************************

 Wave period (sec) =  4.133677E+00        Wavenumber (kL) =  2.355145E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.298004E+02   1.030550E+02
     1     2  -1.418963E-04  -1.264489E-04
     1     3  -5.137175E-06   1.922250E-06
     1     4   2.595093E-04   2.574278E-04
     1     5   2.595278E+02   2.060468E+02
     1     6  -1.741931E-10  -1.569020E-10
     2     1   3.489535E-04   3.107185E-04
     2     2   1.298003E+02   1.030549E+02
     2     3  -1.734414E-06   8.773291E-06
     2     4  -2.595275E+02  -2.060464E+02
     2     5   6.659618E-04   6.277794E-04
     2     6  -6.099454E-11  -5.735501E-11
     3     1  -5.624723E-06  -8.205418E-06
     3     2  -1.031884E-05  -2.591623E-06
     3     3   1.064435E+02   5.597702E+01
     3     4   2.710530E-05  -1.585286E-07
     3     5  -4.548579E-06  -1.499709E-05
     3     6   2.024981E-05   4.043784E-05
     4     1  -7.081665E-04  -6.271824E-04
     4     2  -2.595276E+02  -2.060463E+02
     4     3   7.114839E-06  -1.600431E-05
     4     4   5.189095E+02   4.119658E+02
     4     5  -1.352794E-03  -1.262400E-03
     4     6   1.268284E-10   1.174945E-10
     5     1   2.595280E+02   2.060465E+02
     5     2  -2.923226E-04  -2.629170E-04
     5     3  -1.099333E-05   4.738569E-06
     5     4   5.363990E-04   5.241968E-04
     5     5   5.189106E+02   4.119665E+02
     5     6  -3.487060E-10  -3.157510E-10
     6     1   1.055014E-10   1.555236E-10
     6     2   6.198775E-11   3.366267E-10
     6     3   2.024930E-05   4.047195E-05
     6     4  -9.376890E-10  -7.927952E-10
     6     5  -8.312782E-10   9.022187E-10
     6     6   2.461222E-08   2.925556E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.184537E+01            173
     2   8.133375E-06            -32
     3   2.179932E+01            133
     4   1.748023E-05            135
     5   8.366472E+01            173
     6   1.579202E-05            133


 ************************************************************************

 Wave period (sec) =  4.079993E+00        Wavenumber (kL) =  2.417530E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.262153E+02   1.040772E+02
     1     2  -1.403685E-04  -1.419610E-04
     1     3  -6.090850E-07  -2.086163E-07
     1     4   2.753455E-04   2.858005E-04
     1     5   2.523598E+02   2.080904E+02
     1     6  -2.103011E-10  -1.731522E-10
     2     1   3.510593E-04   3.432115E-04
     2     2   1.262152E+02   1.040770E+02
     2     3   9.823707E-07  -3.357185E-06
     2     4  -2.523595E+02  -2.080902E+02
     2     5   7.044692E-04   6.749164E-04
     2     6  -7.523321E-11  -6.571388E-11
     3     1  -1.583714E-06  -4.975591E-06
     3     2  -3.116831E-06  -3.088571E-06
     3     3   1.057264E+02   5.448253E+01
     3     4   1.402415E-05   5.344307E-06
     3     5  -1.062173E-05  -1.825299E-05
     3     6   1.954634E-05   3.990797E-05
     4     1  -7.125819E-04  -6.940374E-04
     4     2  -2.523598E+02  -2.080899E+02
     4     3   1.174165E-06   1.025619E-05
     4     4   5.045788E+02   4.160522E+02
     4     5  -1.423458E-03  -1.363123E-03
     4     6   1.542660E-10   1.298712E-10
     5     1   2.523601E+02   2.080903E+02
     5     2  -2.907095E-04  -2.869945E-04
     5     3  -3.267080E-06   1.996756E-06
     5     4   5.710255E-04   5.878191E-04
     5     5   5.045793E+02   4.160528E+02
     5     6  -4.205880E-10  -3.436327E-10
     6     1  -1.045919E-10  -1.482476E-10
     6     2   4.444871E-10   4.656044E-10
     6     3   1.954439E-05   3.994143E-05
     6     4   1.431999E-09  -4.296226E-10
     6     5   7.785275E-10   3.747118E-10
     6     6   2.461365E-08   2.928081E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.150648E+01            166
     2   6.525543E-06            -42
     3   2.122692E+01            127
     4   1.101585E-05            137
     5   8.298709E+01            166
     6   1.559576E-05            127


 ************************************************************************

 Wave period (sec) =  4.027685E+00        Wavenumber (kL) =  2.480731E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.226342E+02   1.048811E+02
     1     2  -1.548859E-04  -1.554498E-04
     1     3  -9.554438E-06  -4.917383E-06
     1     4   2.657659E-04   2.896227E-04
     1     5   2.452000E+02   2.096976E+02
     1     6  -1.880931E-10  -1.669846E-10
     2     1   3.592796E-04   3.632619E-04
     2     2   1.226340E+02   1.048810E+02
     2     3   4.684320E-06  -1.608441E-05
     2     4  -2.451997E+02  -2.096973E+02
     2     5   6.930288E-04   7.187715E-04
     2     6  -4.670458E-11  -5.920131E-11
     3     1   1.756474E-06  -1.041917E-05
     3     2  -7.057344E-06  -4.682544E-06
     3     3   1.050704E+02   5.300106E+01
     3     4   8.494157E-06   1.890757E-05
     3     5  -2.552755E-06  -1.820736E-05
     3     6   1.886915E-05   3.936933E-05
     4     1  -7.249573E-04  -7.337593E-04
     4     2  -2.451997E+02  -2.096971E+02
     4     3  -9.082607E-06   3.190245E-05
     4     4   4.902635E+02   4.192640E+02
     4     5  -1.408150E-03  -1.448564E-03
     4     6   9.638235E-11   1.166338E-10
     5     1   2.452002E+02   2.096974E+02
     5     2  -3.203079E-04  -3.164019E-04
     5     3  -1.793541E-05  -8.136034E-06
     5     4   5.497448E-04   5.979780E-04
     5     5   4.902633E+02   4.192654E+02
     5     6  -3.771987E-10  -3.335998E-10
     6     1   3.683454E-10   7.876224E-10
     6     2  -1.394085E-10   3.495302E-10
     6     3   1.886583E-05   3.940333E-05
     6     4   5.434231E-10   2.612524E-10
     6     5  -3.074092E-10  -1.982698E-10
     6     6   2.461507E-08   2.929706E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.113251E+01            159
     2   9.984471E-06            -67
     3   2.066786E+01            121
     4   1.801842E-05            108
     5   8.223930E+01            159
     6   1.540257E-05            121


 ************************************************************************

 Wave period (sec) =  3.976702E+00        Wavenumber (kL) =  2.544747E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.190749E+02   1.054745E+02
     1     2  -1.531197E-04  -1.813308E-04
     1     3   1.429301E-05  -6.593764E-06
     1     4   3.137402E-04   3.410242E-04
     1     5   2.380835E+02   2.108836E+02
     1     6  -2.096989E-10  -1.734648E-10
     2     1   3.706627E-04   3.812560E-04
     2     2   1.190747E+02   1.054743E+02
     2     3  -1.208473E-05   9.763287E-06
     2     4  -2.380832E+02  -2.108830E+02
     2     5   7.303776E-04   7.528737E-04
     2     6  -3.354045E-11  -3.274625E-11
     3     1   5.782116E-06  -3.123190E-06
     3     2   3.032765E-07  -2.839588E-06
     3     3   1.044740E+02   5.153454E+01
     3     4  -2.171291E-06   1.084385E-05
     3     5   4.075468E-06  -1.149252E-05
     3     6   1.821804E-05   3.882282E-05
     4     1  -7.520588E-04  -7.708734E-04
     4     2  -2.380831E+02  -2.108833E+02
     4     3   1.885742E-05  -2.351962E-05
     4     4   4.760341E+02   4.216367E+02
     4     5  -1.481453E-03  -1.514593E-03
     4     6   6.793432E-11   6.723688E-11
     5     1   2.380835E+02   2.108837E+02
     5     2  -3.180811E-04  -3.678957E-04
     5     3   2.848171E-05  -1.427531E-05
     5     4   6.452054E-04   6.909966E-04
     5     5   4.760354E+02   4.216376E+02
     5     6  -4.182503E-10  -3.461906E-10
     6     1  -5.820766E-10   3.337846E-10
     6     2   5.054233E-10   5.348681E-10
     6     3   1.821388E-05   3.885606E-05
     6     4  -1.661249E-09  -2.772822E-10
     6     5  -1.809894E-09  -2.910383E-10
     6     6   2.461656E-08   2.930735E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.072677E+01            152
     2   1.087134E-05            -24
     3   2.012193E+01            116
     4   1.913092E-05            162
     5   8.142812E+01            152
     6   1.521166E-05            116


 ************************************************************************

 Wave period (sec) =  3.926993E+00        Wavenumber (kL) =  2.609579E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.155527E+02   1.058661E+02
     1     2  -1.733969E-04  -1.751203E-04
     1     3  -4.903413E-06   2.309680E-07
     1     4   3.129318E-04   3.416771E-04
     1     5   2.310417E+02   2.116669E+02
     1     6  -2.487646E-10  -2.236078E-10
     2     1   3.948524E-04   4.232153E-04
     2     2   1.155525E+02   1.058659E+02
     2     3  -4.042435E-06   1.191325E-05
     2     4  -2.310413E+02  -2.116664E+02
     2     5   7.621720E-04   8.359971E-04
     2     6  -7.225032E-11  -6.799428E-11
     3     1   3.228430E-06  -8.594710E-06
     3     2  -2.402521E-08  -1.419306E-06
     3     3   1.039339E+02   5.008509E+01
     3     4   1.534406E-05   2.980698E-06
     3     5   5.052425E-06  -1.800619E-05
     3     6   1.759255E-05   3.826966E-05
     4     1  -7.977718E-04  -8.487897E-04
     4     2  -2.310410E+02  -2.116665E+02
     4     3   8.857547E-06  -1.790002E-05
     4     4   4.619550E+02   4.232026E+02
     4     5  -1.541330E-03  -1.678545E-03
     4     6   1.455082E-10   1.339551E-10
     5     1   2.310416E+02   2.116669E+02
     5     2  -3.545182E-04  -3.563957E-04
     5     3  -1.208112E-05  -2.101064E-06
     5     4   6.493740E-04   6.953366E-04
     5     5   4.619559E+02   4.232034E+02
     5     6  -5.008154E-10  -4.471303E-10
     6     1  -5.802576E-10  -1.400622E-10
     6     2   6.141931E-11   2.621903E-10
     6     3   1.758717E-05   3.830367E-05
     6     4  -5.682921E-10  -1.037449E-09
     6     5  -1.651642E-09  -4.438334E-10
     6     6   2.461810E-08   2.931036E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.029251E+01            145
     2   5.918798E-06            -44
     3   1.958892E+01            110
     4   7.137206E-06            142
     5   8.055981E+01            145
     6   1.502359E-05            110


 ************************************************************************

 Wave period (sec) =  3.878512E+00        Wavenumber (kL) =  2.675226E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.120816E+02   1.060660E+02
     1     2  -1.618322E-04  -1.882180E-04
     1     3   1.216866E-05  -4.291534E-06
     1     4   3.174758E-04   3.845040E-04
     1     5   2.241017E+02   2.120666E+02
     1     6  -2.279723E-10  -2.261018E-10
     2     1   3.880844E-04   4.325937E-04
     2     2   1.120814E+02   1.060658E+02
     2     3  -8.940813E-06  -1.376029E-06
     2     4  -2.241012E+02  -2.120663E+02
     2     5   7.683011E-04   8.701095E-04
     2     6  -6.079187E-11  -6.663425E-11
     3     1   4.660338E-06  -6.078742E-06
     3     2   1.778244E-08  -4.278249E-06
     3     3   1.034490E+02   4.865417E+01
     3     4   3.073859E-06   7.152092E-06
     3     5   6.178394E-06  -2.050307E-05
     3     6   1.699239E-05   3.771081E-05
     4     1  -7.870626E-04  -8.748658E-04
     4     2  -2.241012E+02  -2.120662E+02
     4     3   1.714271E-05   4.981644E-06
     4     4   4.480797E+02   4.240018E+02
     4     5  -1.561234E-03  -1.752689E-03
     4     6   1.225039E-10   1.276472E-10
     5     1   2.241016E+02   2.120665E+02
     5     2  -3.342927E-04  -3.826227E-04
     5     3   2.718344E-05  -1.180172E-05
     5     4   6.546136E-04   7.773880E-04
     5     5   4.480803E+02   4.240027E+02
     5     6  -4.534328E-10  -4.510525E-10
     6     1  -4.420144E-10   2.028173E-10
     6     2   9.191581E-11   2.049489E-10
     6     3   1.698534E-05   3.774406E-05
     6     4   7.528911E-11   1.004082E-09
     6     5   9.622454E-10   5.275069E-10
     6     6   2.461968E-08   2.930867E-11




