 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  17:27:50     
     4     1  -6.969455E-04  -2.499160E-03
     4     2  -1.023623E+02  -1.438406E+02
     4     3   1.208321E-05  -6.076880E-06
     4     4   2.046787E+02   2.875957E+02
     4     5  -1.414461E-03  -4.968649E-03
     4     6   1.962300E-10   6.338077E-10
     5     1   1.023628E+02   1.438423E+02
     5     2  -2.940632E-04  -1.049199E-03
     5     3   3.576279E-07  -1.043081E-06
     5     4   5.700151E-04   2.102647E-03
     5     5   2.046794E+02   2.875988E+02
     5     6  -9.307453E-10  -3.432461E-09
     6     1  -1.716671E-11  -2.073648E-10
     6     2   7.401013E-10   6.870380E-10
     6     3   8.213323E-06   2.161602E-05
     6     4  -1.289372E-09  -1.398178E-09
     6     5  -4.456524E-11  -4.201866E-10
     6     6   2.469942E-08   3.534517E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.394620E+01             68
     2   2.899378E-06            132
     3   8.367654E+00             54
     4   6.246900E-06            -55
     5   4.787743E+01             68
     6   1.004774E-05             51


 ************************************************************************

 Wave period (sec) =  2.804995E+00        Wavenumber (kL) =  5.114774E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.041645E+01   7.054565E+01
     1     2  -1.481951E-04  -5.371426E-04
     1     3   7.864088E-06   1.165271E-05
     1     4   2.667273E-04   1.070449E-03
     1     5   1.008100E+02   1.410495E+02
     1     6  -4.813443E-10  -1.770474E-09
     2     1   3.461507E-04   1.273025E-03
     2     2   5.041619E+01   7.054492E+01
     2     3  -1.145585E-06   8.271541E-06
     2     4  -1.008094E+02  -1.410480E+02
     2     5   6.749397E-04   2.540292E-03
     2     6  -9.161087E-11  -3.466634E-10
     3     1   8.581323E-06  -3.706431E-05
     3     2  -4.275862E-06   1.831693E-06
     3     3   1.047017E+02   1.695530E+01
     3     4   7.320217E-06   1.572250E-05
     3     5   1.309440E-05  -7.220730E-05
     3     6   8.198962E-06   2.115604E-05
     4     1  -6.973282E-04  -2.549795E-03
     4     2  -1.008095E+02  -1.410479E+02
     4     3   9.069918E-07  -1.639919E-05
     4     4   2.015739E+02   2.820122E+02
     4     5  -1.361127E-03  -5.082695E-03
     4     6   1.836240E-10   6.921677E-10
     5     1   1.008101E+02   1.410494E+02
     5     2  -3.008507E-04  -1.077927E-03
     5     3   1.462176E-05   2.369285E-05
     5     4   5.465802E-04   2.148695E-03
     5     5   2.015747E+02   2.820150E+02
     5     6  -9.611005E-10  -3.538730E-09
     6     1   5.285301E-10   7.566996E-10
     6     2   2.392220E-10   2.014247E-10
     6     3   8.144272E-06   2.116490E-05
     6     4  -4.689298E-10  -6.076277E-10
     6     5  -4.429239E-10   1.764420E-10
     6     6   2.470339E-08   3.647026E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.350117E+01             63
     2   3.575675E-06            177
     3   8.140833E+00             49
     4   7.954563E-06            -13
     5   4.698771E+01             63
     6   9.888187E-06             45


 ************************************************************************

 Wave period (sec) =  2.780172E+00        Wavenumber (kL) =  5.206516E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.969181E+01   6.916602E+01
     1     2  -1.377477E-04  -5.429783E-04
     1     3  -7.057562E-06   4.522502E-06
     1     4   2.795239E-04   1.095811E-03
     1     5   9.936132E+01   1.382911E+02
     1     6  -4.774445E-10  -1.790077E-09
     2     1   3.341900E-04   1.299291E-03
     2     2   4.969169E+01   6.916528E+01
     2     3  -2.779724E-05  -6.795628E-06
     2     4  -9.936101E+01  -1.382895E+02
     2     5   6.642467E-04   2.614089E-03
     2     6  -6.180327E-11  -3.337515E-10
     3     1   5.705981E-06  -3.363891E-05
     3     2  -7.451315E-06  -2.563043E-06
     3     3   1.049955E+02   1.633722E+01
     3     4  -4.287307E-06  -2.960005E-06
     3     5   1.806603E-05  -6.431807E-05
     3     6   8.140547E-06   2.071448E-05
     4     1  -6.744547E-04  -2.600756E-03
     4     2  -9.936088E+01  -1.382896E+02
     4     3   5.501590E-05   1.331465E-05
     4     4   1.986774E+02   2.764973E+02
     4     5  -1.337180E-03  -5.233377E-03
     4     6   1.246616E-10   6.657390E-10
     5     1   9.936127E+01   1.382910E+02
     5     2  -2.827048E-04  -1.092195E-03
     5     3  -1.183152E-05   8.657575E-06
     5     4   5.709897E-04   2.197543E-03
     5     5   1.986781E+02   2.765004E+02
     5     6  -9.538035E-10  -3.578876E-09
     6     1  -6.891696E-10  -1.264198E-10
     6     2   3.504645E-10   8.573551E-10
     6     3   8.084520E-06   2.072238E-05
     6     4  -4.893081E-10   8.860468E-10
     6     5  -1.789431E-10  -1.324224E-09
     6     6   2.470748E-08   3.774749E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.306460E+01             58
     2   6.221016E-06           -155
     3   7.920382E+00             44
     4   1.090210E-05             24
     5   4.611491E+01             58
     6   9.727870E-06             40


 ************************************************************************

 Wave period (sec) =  2.755785E+00        Wavenumber (kL) =  5.299075E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.901691E+01   6.780437E+01
     1     2  -1.297116E-04  -5.595027E-04
     1     3   1.253560E-06   1.021475E-05
     1     4   2.586348E-04   1.128037E-03
     1     5   9.801180E+01   1.355687E+02
     1     6  -4.195339E-10  -1.833463E-09
     2     1   3.248276E-04   1.327453E-03
     2     2   4.901672E+01   6.780358E+01
     2     3  -4.656729E-06   1.827022E-06
     2     4  -9.801151E+01  -1.355672E+02
     2     5   6.574942E-04   2.653167E-03
     2     6  -9.710106E-11  -3.668799E-10
     3     1   7.172464E-06  -3.997143E-05
     3     2  -4.543526E-06  -6.917879E-06
     3     3   1.052942E+02   1.574018E+01
     3     4  -2.016441E-05   3.177673E-06
     3     5   1.543574E-05  -7.932074E-05
     3     6   8.090997E-06   2.028053E-05
     4     1  -6.572250E-04  -2.653365E-03
     4     2  -9.801134E+01  -1.355672E+02
     4     3   9.851647E-06  -3.255904E-06
     4     4   1.959790E+02   2.710542E+02
     4     5  -1.326306E-03  -5.311225E-03
     4     6   1.923573E-10   7.345600E-10
     5     1   9.801181E+01   1.355688E+02
     5     2  -2.644551E-04  -1.124551E-03
     5     3   3.568828E-06   2.159178E-05
     5     4   5.270690E-04   2.263082E-03
     5     5   1.959799E+02   2.710573E+02
     5     6  -8.346168E-10  -3.662791E-09
     6     1  -1.085709E-10  -5.456968E-10
     6     2   6.655689E-10   1.356781E-09
     6     3   8.034438E-06   2.028749E-05
     6     4  -1.098428E-10  -1.157389E-09
     6     5  -4.847607E-10   1.060471E-09
     6     6   2.471154E-08   3.918702E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.263646E+01             52
     2   3.265700E-06           -106
     3   7.706113E+00             38
     4   5.624268E-06             57
     5   4.525892E+01             52
     6   9.566028E-06             35


 ************************************************************************

 Wave period (sec) =  2.731822E+00        Wavenumber (kL) =  5.392449E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.838913E+01   6.646150E+01
     1     2  -1.251202E-04  -5.672453E-04
     1     3   5.757436E-06   4.351139E-06
     1     4   2.326549E-04   1.139055E-03
     1     5   9.675671E+01   1.328838E+02
     1     6  -4.165364E-10  -1.870909E-09
     2     1   3.205965E-04   1.351107E-03
     2     2   4.838894E+01   6.646072E+01
     2     3  -5.026406E-06   8.812873E-06
     2     4  -9.675625E+01  -1.328823E+02
     2     5   6.341848E-04   2.707860E-03
     2     6  -7.847388E-11  -3.453839E-10
     3     1   1.501443E-05  -3.145868E-05
     3     2  -1.807233E-06  -4.160582E-06
     3     3   1.055957E+02   1.516347E+01
     3     4   5.278474E-06   1.838044E-05
     3     5   3.022607E-05  -6.286800E-05
     3     6   8.050057E-06   1.985426E-05
     4     1  -6.463621E-04  -2.706856E-03
     4     2  -9.675621E+01  -1.328822E+02
     4     3   1.306273E-05  -1.632143E-05
     4     4   1.934695E+02   2.656863E+02
     4     5  -1.278251E-03  -5.420996E-03
     4     6   1.608717E-10   6.898877E-10
     5     1   9.675670E+01   1.328838E+02
     5     2  -2.559193E-04  -1.135428E-03
     5     3   9.819865E-06   8.821487E-06
     5     4   4.796349E-04   2.284441E-03
     5     5   1.934704E+02   2.656895E+02
     5     6  -8.343486E-10  -3.740283E-09
     6     1   7.592007E-10  -3.501555E-10
     6     2   4.658212E-10  -4.398260E-11
     6     3   7.989143E-06   1.985977E-05
     6     4   7.861445E-11  -7.089227E-10
     6     5   6.834853E-10   7.803465E-10
     6     6   2.471571E-08   4.080180E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.221662E+01             46
     2   2.983491E-06           -156
     3   7.497878E+00             33
     4   5.766889E-06             22
     5   4.441959E+01             46
     6   9.402304E-06             29


 ************************************************************************

 Wave period (sec) =  2.708271E+00        Wavenumber (kL) =  5.486639E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.780630E+01   6.513819E+01
     1     2  -1.321970E-04  -5.792696E-04
     1     3   2.078712E-06   4.515052E-06
     1     4   2.458042E-04   1.172351E-03
     1     5   9.559141E+01   1.302380E+02
     1     6  -4.314543E-10  -1.880515E-09
     2     1   3.254050E-04   1.380731E-03
     2     2   4.780611E+01   6.513737E+01
     2     3  -1.574447E-05   1.007179E-05
     2     4  -9.559100E+01  -1.302364E+02
     2     5   6.235235E-04   2.769304E-03
     2     6  -6.772975E-11  -3.349956E-10
     3     1   1.137838E-05  -3.563100E-05
     3     2  -2.865751E-06  -1.028026E-05
     3     3   1.059005E+02   1.460669E+01
     3     4  -5.337359E-06   2.372789E-05
     3     5   3.260339E-05  -6.692484E-05
     3     6   8.017198E-06   1.943557E-05
     4     1  -6.558353E-04  -2.765567E-03
     4     2  -9.559108E+01  -1.302365E+02
     4     3   2.618390E-05  -1.905300E-05
     4     4   1.911394E+02   2.603964E+02
     4     5  -1.262205E-03  -5.539035E-03
     4     6   1.333999E-10   6.700174E-10
     5     1   9.559142E+01   1.302380E+02
     5     2  -2.698489E-04  -1.161735E-03
     5     3   3.606081E-06   8.717179E-06
     5     4   5.021999E-04   2.353298E-03
     5     5   1.911402E+02   2.603995E+02
     5     6  -8.576299E-10  -3.760420E-09
     6     1   2.472689E-10   5.893526E-10
     6     2   7.032668E-10   7.251657E-10
     6     3   7.956874E-06   1.944035E-05
     6     4  -1.484516E-09   6.394885E-12
     6     5   8.585630E-10   1.135049E-09
     6     6   2.471991E-08   4.260504E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.180505E+01             41
     2   3.324685E-06            -52
     3   7.295513E+00             28
     4   6.644420E-06            134
     5   4.359680E+01             41
     6   9.237593E-06             24


 ************************************************************************

 Wave period (sec) =  2.685124E+00        Wavenumber (kL) =  5.581644E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.726616E+01   6.383489E+01
     1     2  -1.361902E-04  -5.927747E-04
     1     3   5.327165E-06  -1.564622E-07
     1     4   2.540039E-04   1.180649E-03
     1     5   9.451155E+01   1.276324E+02
     1     6  -4.143517E-10  -1.960949E-09
     2     1   3.182302E-04   1.412808E-03
     2     2   4.726596E+01   6.383405E+01
     2     3  -8.165778E-06  -9.126030E-06
     2     4  -9.451123E+01  -1.276306E+02
     2     5   6.144220E-04   2.819265E-03
     2     6  -6.544833E-11  -3.696297E-10
     3     1   1.729082E-05  -3.810972E-05
     3     2  -6.801292E-07  -4.909482E-06
     3     3   1.062072E+02   1.406925E+01
     3     4  -8.952040E-06   1.634430E-05
     3     5   2.691126E-05  -7.883832E-05
     3     6   7.991885E-06   1.902463E-05
     4     1  -6.423480E-04  -2.827197E-03
     4     2  -9.451110E+01  -1.276308E+02
     4     3   1.634494E-05   1.992425E-05
     4     4   1.889805E+02   2.551864E+02
     4     5  -1.240758E-03  -5.642332E-03
     4     6   1.310817E-10   7.379279E-10
     5     1   9.451150E+01   1.276323E+02
     5     2  -2.780132E-04  -1.188623E-03
     5     3   1.018494E-05  -1.981854E-06
     5     4   5.219223E-04   2.365937E-03
     5     5   1.889812E+02   2.551897E+02
     5     6  -8.295996E-10  -3.920249E-09
     6     1   5.217089E-10  -5.738912E-10
     6     2   3.698730E-11   1.041840E-09
     6     3   7.929316E-06   1.902765E-05
     6     4  -6.175895E-10   1.553730E-09
     6     5  -2.182787E-10  -7.967174E-10
     6     6   2.472411E-08   4.460414E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.140167E+01             35
     2   2.430013E-06            -72
     3   7.098847E+00             23
     4   4.594804E-06            119
     5   4.279036E+01             35
     6   9.070739E-06             19


 ************************************************************************

 Wave period (sec) =  2.662369E+00        Wavenumber (kL) =  5.677465E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.676668E+01   6.255204E+01
     1     2  -1.215257E-04  -6.027599E-04
     1     3   3.509223E-06   5.744398E-06
     1     4   2.446318E-04   1.204537E-03
     1     5   9.351294E+01   1.250675E+02
     1     6  -4.130855E-10  -1.988667E-09
     2     1   2.911664E-04   1.437091E-03
     2     2   4.676651E+01   6.255124E+01
     2     3   2.597342E-06   3.683264E-06
     2     4  -9.351241E+01  -1.250658E+02
     2     5   6.078710E-04   2.881249E-03
     2     6  -6.356375E-11  -3.634428E-10
     3     1   1.479773E-05  -3.624428E-05
     3     2   1.052566E-05  -8.193834E-06
     3     3   1.065160E+02   1.355070E+01
     3     4  -3.165042E-05   1.183857E-05
     3     5   2.786727E-05  -6.827898E-05
     3     6   7.974076E-06   1.862127E-05
     4     1  -5.876359E-04  -2.876879E-03
     4     2  -9.351231E+01  -1.250660E+02
     4     3  -8.760486E-06  -7.383293E-06
     4     4   1.869835E+02   2.500585E+02
     4     5  -1.228961E-03  -5.766423E-03
     4     6   1.275108E-10   7.291225E-10
     5     1   9.351271E+01   1.250676E+02
     5     2  -2.491605E-04  -1.206651E-03
     5     3   7.219613E-06   1.098216E-05
     5     4   5.004385E-04   2.413098E-03
     5     5   1.869845E+02   2.500619E+02
     5     6  -8.255078E-10  -3.976524E-09
     6     1   2.979732E-10   1.928129E-10
     6     2   1.138538E-10   2.628440E-10
     6     3   7.908617E-06   1.862281E-05
     6     4   2.355733E-10  -1.345654E-09
     6     5  -8.435563E-11  -2.091838E-10
     6     6   2.472831E-08   4.681094E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.100637E+01             30
     2   4.294052E-06            -19
     3   6.907747E+00             17
     4   8.652806E-06            163
     5   4.200004E+01             30
     6   8.903146E-06             13


 ************************************************************************

 Wave period (sec) =  2.639996E+00        Wavenumber (kL) =  5.774100E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.630583E+01   6.129012E+01
     1     2  -1.157769E-04  -6.129518E-04
     1     3   3.501773E-06   4.582107E-06
     1     4   2.276478E-04   1.235931E-03
     1     5   9.259124E+01   1.225446E+02
     1     6  -3.600222E-10  -2.018290E-09
     2     1   3.035461E-04   1.470674E-03
     2     2   4.630561E+01   6.128920E+01
     2     3   1.441571E-06   1.680455E-06
     2     4  -9.259093E+01  -1.225428E+02
     2     5   6.033788E-04   2.927509E-03
     2     6  -7.248972E-11  -3.818379E-10
     3     1   1.460587E-05  -3.322400E-05
     3     2   7.719736E-07  -7.033363E-06
     3     3   1.068257E+02   1.305027E+01
     3     4  -4.653819E-06   1.419202E-05
     3     5   2.329168E-05  -6.435812E-05
     3     6   7.963255E-06   1.822546E-05
     4     1  -6.120800E-04  -2.945024E-03
     4     2  -9.259085E+01  -1.225428E+02
     4     3  -4.958478E-06  -3.813533E-06
     4     4   1.851410E+02   2.450141E+02
     4     5  -1.217014E-03  -5.855594E-03
     4     6   1.486449E-10   7.603242E-10
     5     1   9.259137E+01   1.225446E+02
     5     2  -2.376441E-04  -1.228437E-03
     5     3   5.669892E-06   9.953976E-06
     5     4   4.681747E-04   2.469076E-03
     5     5   1.851419E+02   2.450177E+02
     5     6  -7.173629E-10  -4.034376E-09
     6     1  -1.273293E-11  -1.864464E-10
     6     2   2.988898E-10   3.763176E-10
     6     3   7.896740E-06   1.822605E-05
     6     4   1.406804E-10   9.047199E-10
     6     5   5.811671E-10  -1.273293E-11
     6     6   2.473244E-08   4.923002E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.061905E+01             24
     2   7.480779E-07            -13
     3   6.722031E+00             12
     4   2.966344E-06           -158
     5   4.122574E+01             24
     6   8.734352E-06              8


 ************************************************************************

 Wave period (sec) =  2.617996E+00        Wavenumber (kL) =  5.871551E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.588170E+01   6.004937E+01
     1     2  -1.137097E-04  -6.259112E-04
     1     3  -4.701316E-06   3.591180E-06
     1     4   2.364788E-04   1.241029E-03
     1     5   9.174309E+01   1.200639E+02
     1     6  -3.861645E-10  -2.042519E-09
     2     1   2.870851E-04   1.491382E-03
     2     2   4.588153E+01   6.004852E+01
     2     3  -2.232881E-05  -1.416774E-07
     2     4  -9.174281E+01  -1.200621E+02
     2     5   5.819098E-04   2.987515E-03
     2     6  -3.909719E-11  -3.669720E-10
     3     1   1.369044E-05  -4.066993E-05
     3     2   2.198214E-06  -1.980094E-06
     3     3   1.071364E+02   1.256768E+01
     3     4  -4.289286E-06   1.705784E-05
     3     5   2.052751E-05  -8.171145E-05
     3     6   7.959182E-06   1.783728E-05
     4     1  -5.806237E-04  -2.983997E-03
     4     2  -9.174281E+01  -1.200621E+02
     4     3   3.835675E-05  -5.026814E-07
     4     4   1.834453E+02   2.400541E+02
     4     5  -1.178861E-03  -5.976051E-03
     4     6   7.938672E-11   7.401333E-10
     5     1   9.174328E+01   1.200639E+02
     5     2  -2.339293E-04  -1.256390E-03
     5     3  -8.262694E-06   6.869435E-06
     5     4   4.829299E-04   2.484525E-03
     5     5   1.834460E+02   2.400577E+02
     5     6  -7.728544E-10  -4.082025E-09
     6     1   7.844392E-11   3.847163E-10
     6     2   1.106432E-09  -6.538414E-11
     6     3   7.889748E-06   1.783632E-05
     6     4  -1.183967E-09  -2.455891E-09
     6     5  -7.787548E-11   1.076842E-09
     6     6   2.473653E-08   5.186544E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.023958E+01             18
     2   5.794087E-06           -105
     3   6.541596E+00              6
     4   1.100085E-05             73
     5   4.046714E+01             18
     6   8.565312E-06              2


 ************************************************************************

 Wave period (sec) =  2.596359E+00        Wavenumber (kL) =  5.969818E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.549221E+01   5.882997E+01
     1     2  -1.173703E-04  -6.390102E-04
     1     3  -8.381903E-06   1.609325E-06
     1     4   2.125682E-04   1.284716E-03
     1     5   9.096449E+01   1.176257E+02
     1     6  -3.736150E-10  -2.079481E-09
     2     1   2.947641E-04   1.517356E-03
     2     2   4.549207E+01   5.882905E+01
     2     3  -8.888484E-06  -3.512483E-06
     2     4  -9.096417E+01  -1.176239E+02
     2     5   5.669128E-04   3.041361E-03
     2     6  -5.329819E-11  -3.761760E-10
     3     1   1.367083E-05  -3.879564E-05
     3     2  -3.938138E-06  -7.612951E-06
     3     3   1.074465E+02   1.210236E+01
     3     4  -8.792646E-06   1.447930E-05
     3     5   1.288264E-05  -8.168910E-05
     3     6   7.961296E-06   1.745657E-05
     4     1  -5.959274E-04  -3.036675E-03
     4     2  -9.096420E+01  -1.176240E+02
     4     3   1.437403E-05   1.199264E-05
     4     4   1.818888E+02   2.351797E+02
     4     5  -1.147575E-03  -6.084984E-03
     4     6   1.079163E-10   7.473093E-10
     5     1   9.096459E+01   1.176258E+02
     5     2  -2.420680E-04  -1.282044E-03
     5     3  -1.696497E-05   1.966953E-06
     5     4   4.356166E-04   2.580699E-03
     5     5   1.818894E+02   2.351832E+02
     5     6  -7.509574E-10  -4.157897E-09
     6     1   6.398295E-10   5.575203E-10
     6     2   4.793854E-10   8.911343E-10
     6     3   7.891455E-06   1.745453E-05
     6     4  -1.158224E-09  -6.733103E-10
     6     5   7.294148E-10  -1.409717E-10
     6     6   2.474058E-08   5.471765E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.986786E+01             13
     2   1.921924E-06           -146
     3   6.366263E+00              1
     4   2.883522E-06             54
     5   3.972400E+01             13
     6   8.395806E-06             -3


 ************************************************************************

 Wave period (sec) =  2.575078E+00        Wavenumber (kL) =  6.068901E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.513594E+01   5.763192E+01
     1     2  -1.042288E-04  -6.519081E-04
     1     3  -3.118068E-06   1.109019E-05
     1     4   2.190478E-04   1.292554E-03
     1     5   9.025195E+01   1.152305E+02
     1     6  -3.610974E-10  -2.133064E-09
     2     1   2.818303E-04   1.550223E-03
     2     2   4.513582E+01   5.763100E+01
     2     3  -5.337643E-08  -5.345093E-06
     2     4  -9.025169E+01  -1.152287E+02
     2     5   5.752489E-04   3.090058E-03
     2     6  -4.062876E-11  -4.039080E-10
     3     1   1.752999E-05  -3.368407E-05
     3     2   1.409329E-06  -8.017058E-06
     3     3   1.077572E+02   1.165353E+01
     3     4  -5.560207E-06   8.901377E-06
     3     5   2.848299E-05  -8.111540E-05
     3     6   7.969788E-06   1.708336E-05
     4     1  -5.697631E-04  -3.100804E-03
     4     2  -9.025172E+01  -1.152287E+02
     4     3  -3.504101E-08   8.193310E-06
     4     4   1.804639E+02   2.303907E+02
     4     5  -1.164627E-03  -6.184192E-03
     4     6   8.053078E-11   8.034693E-10
     5     1   9.025205E+01   1.152305E+02
     5     2  -2.144752E-04  -1.303716E-03
     5     3  -6.534159E-06   2.459437E-05
     5     4   4.500656E-04   2.592662E-03
     5     5   1.804648E+02   2.303944E+02
     5     6  -7.209328E-10  -4.262745E-09
     6     1  -1.639933E-10   1.341505E-10
     6     2   3.471108E-10   1.521627E-09
     6     3   7.895944E-06   1.707962E-05
     6     4  -9.397638E-10  -8.159589E-10
     6     5   4.876028E-10  -3.792593E-10
     6     6   2.474447E-08   5.778016E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.950380E+01              7
     2   9.405837E-07             86
     3   6.195913E+00             -5
     4   3.817114E-06           -100
     5   3.899613E+01              7
     6   8.227175E-06             -9


 ************************************************************************

 Wave period (sec) =  2.554142E+00        Wavenumber (kL) =  6.168798E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.481097E+01   5.645551E+01
     1     2  -1.141182E-04  -6.609131E-04
     1     3   6.236136E-06   7.010996E-06
     1     4   2.149590E-04   1.305492E-03
     1     5   8.960233E+01   1.128785E+02
     1     6  -3.658616E-10  -2.186155E-09
     2     1   2.774990E-04   1.577319E-03
     2     2   4.481084E+01   5.645456E+01
     2     3  -1.169881E-05  -4.804693E-06
     2     4  -8.960203E+01  -1.128766E+02
     2     5   5.616841E-04   3.138817E-03
     2     6  -4.416202E-11  -3.869240E-10
     3     1   1.182535E-05  -3.837701E-05
     3     2  -8.527527E-06  -1.314482E-05
     3     3   1.080676E+02   1.122105E+01
     3     4   7.572162E-06   1.946592E-05
     3     5   2.621277E-05  -8.270517E-05
     3     6   7.983719E-06   1.671754E-05
     4     1  -5.605355E-04  -3.157602E-03
     4     2  -8.960204E+01  -1.128767E+02
     4     3   2.324837E-05   1.036841E-05
     4     4   1.791650E+02   2.256882E+02
     4     5  -1.136045E-03  -6.281419E-03
     4     6   8.913195E-11   7.750409E-10
     5     1   8.960236E+01   1.128786E+02
     5     2  -2.349371E-04  -1.322210E-03
     5     3   1.158565E-05   1.464039E-05
     5     4   4.426907E-04   2.617182E-03
     5     5   1.791657E+02   2.256920E+02
     5     6  -7.350152E-10  -4.370634E-09
     6     1  -1.690523E-10   9.822543E-11
     6     2   5.158860E-10   2.467573E-10
     6     3   7.908614E-06   1.671267E-05
     6     4  -3.848619E-10  -1.038131E-09
     6     5  -6.525624E-11   4.456524E-10
     6     6   2.474822E-08   6.104527E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.914723E+01              1
     2   2.886788E-06           -138
     3   6.030403E+00            -10
     4   5.175427E-06             40
     5   3.828328E+01              1
     6   8.059821E-06            -14


 ************************************************************************

 Wave period (sec) =  2.533544E+00        Wavenumber (kL) =  6.269512E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.451581E+01   5.530067E+01
     1     2  -1.089457E-04  -6.689695E-04
     1     3   9.797513E-07   4.224479E-06
     1     4   2.161582E-04   1.337096E-03
     1     5   8.901205E+01   1.105696E+02
     1     6  -3.233255E-10  -2.217902E-09
     2     1   2.802532E-04   1.603811E-03
     2     2   4.451567E+01   5.529977E+01
     2     3  -1.589395E-05   4.454749E-06
     2     4  -8.901179E+01  -1.105678E+02
