 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  14:59:16     
     5   1.307220E+01             77
     6   3.058536E-05            -12


 ************************************************************************

 Wave period (sec) =  1.745329E+01        Wavenumber (kL) =  1.827458E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.345127E+02   1.929034E-01
     1     2   9.758864E-06   2.794422E-08
     1     3  -1.920760E-05  -2.905726E-07
     1     4  -3.319979E-05  -8.307143E-08
     1     5   2.689496E+02   3.856976E-01
     1     6  -1.837464E-11   1.456613E-13
     2     1   7.102732E-06   2.195611E-08
     2     2   1.345126E+02   1.929035E-01
     2     3   3.588386E-05   1.004641E-05
     2     4  -2.689496E+02  -3.856972E-01
     2     5   6.528571E-06   4.921276E-08
     2     6  -1.611344E-11   3.005651E-12
     3     1  -1.075212E-06  -6.705704E-09
     3     2   1.490544E-05   1.013147E-07
     3     3   2.170131E+02   4.121152E+01
     3     4  -3.208287E-05  -2.848492E-07
     3     5   7.172115E-06  -8.189818E-08
     3     6   7.160053E-05   1.733600E-05
     4     1  -2.742931E-05  -5.254515E-08
     4     2  -2.689496E+02  -3.856969E-01
     4     3  -8.349400E-05  -1.941901E-05
     4     4   5.377473E+02   7.711733E-01
     4     5  -3.811903E-05  -1.317494E-07
     4     6   2.866085E-11  -7.516654E-12
     5     1   2.689494E+02   3.856968E-01
     5     2   8.408912E-06   4.130561E-08
     5     3  -3.391504E-05   3.129244E-07
     5     4  -4.291721E-05  -1.301014E-07
     5     5   5.377474E+02   7.711738E-01
     5     6  -3.872458E-11   3.090861E-13
     6     1   5.502443E-10   6.608047E-13
     6     2  -4.540084E-10  -1.591116E-12
     6     3   7.161727E-05   1.733728E-05
     6     4   1.252545E-10   6.846801E-12
     6     5   1.360604E-09   6.217249E-14
     6     6   2.457264E-08   7.293021E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.996729E+00             76
     2   2.106941E-05            -12
     3   7.230370E+01            -13
     4   4.347062E-05            170
     5   1.398947E+01             76
     6   3.041669E-05            -13


 ************************************************************************

 Wave period (sec) =  1.653470E+01        Wavenumber (kL) =  1.956566E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.349689E+02   2.318766E-01
     1     2   1.014164E-05   1.830995E-08
     1     3   9.521842E-06  -4.246831E-06
     1     4  -4.465692E-05  -7.150629E-08
     1     5   2.698616E+02   4.636206E-01
     1     6  -1.254108E-11   7.212009E-13
     2     1   5.459413E-06   7.571998E-08
     2     2   1.349689E+02   2.318767E-01
     2     3   2.860231E-05   7.759198E-06
     2     4  -2.698615E+02  -4.636208E-01
     2     5   2.011657E-06   1.930130E-08
     2     6  -9.574008E-12   4.962364E-12
     3     1  -9.681098E-07  -6.674600E-08
     3     2   1.360888E-05   1.424238E-07
     3     3   2.165804E+02   4.262474E+01
     3     4  -4.073454E-05  -1.893002E-07
     3     5   6.984919E-08  -5.938819E-08
     3     6   7.157824E-05   1.799879E-05
     4     1  -2.178643E-05  -1.690805E-07
     4     2  -2.698618E+02  -4.636209E-01
     4     3  -5.649775E-05  -1.361407E-05
     4     4   5.395717E+02   9.269777E-01
     4     5  -2.245791E-05  -7.636845E-08
     4     6   1.231459E-11  -9.388823E-12
     5     1   2.698618E+02   4.636209E-01
     5     2   7.927418E-06   1.856461E-08
     5     3   2.545118E-05  -9.171665E-06
     5     4  -6.577745E-05  -1.051558E-07
     5     5   5.395716E+02   9.269783E-01
     5     6  -2.177103E-11   1.065814E-12
     6     1   5.229595E-10  -7.656098E-13
     6     2   4.579448E-10   1.341705E-13
     6     3   7.159509E-05   1.800003E-05
     6     4  -1.838345E-09   7.021939E-12
     6     5   1.527951E-09   7.620571E-13
     6     6   2.457308E-08   7.600644E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.470274E+00             75
     2   1.633120E-05            -21
     3   7.160837E+01            -14
     4   3.239121E-05            160
     5   1.493628E+01             75
     6   3.023941E-05            -14


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  2.090919E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.354611E+02   2.784013E-01
     1     2   5.023088E-06   9.481482E-09
     1     3  -1.259148E-05  -4.269183E-06
     1     4  -3.950950E-05  -1.178960E-07
     1     5   2.708461E+02   5.566434E-01
     1     6  -4.015988E-11  -9.769963E-14
     2     1   1.220172E-05   1.929584E-08
     2     2   1.354611E+02   2.784013E-01
     2     3   1.282757E-05   9.222189E-06
     2     4  -2.708460E+02  -5.566425E-01
     2     5   1.539662E-05  -1.329317E-08
     2     6   2.196143E-11   5.511536E-12
     3     1   3.908295E-06  -6.512892E-08
     3     2   1.550335E-05   1.001804E-07
     3     3   2.161600E+02   4.415889E+01
     3     4  -2.221388E-05  -1.683999E-07
     3     5   3.270805E-06   4.841240E-08
     3     6   7.156913E-05   1.872165E-05
     4     1  -3.867596E-05  -5.628681E-08
     4     2  -2.708462E+02  -5.566437E-01
     4     3  -3.490970E-05  -1.909654E-05
     4     4   5.415383E+02   1.112971E+00
     4     5  -5.625933E-05  -1.509034E-08
     4     6  -4.735878E-11  -1.046230E-11
     5     1   2.708461E+02   5.566436E-01
     5     2  -1.330860E-06   1.209628E-09
     5     3  -2.473593E-05  -1.085550E-05
     5     4  -6.089918E-05  -1.849148E-07
     5     5   5.415385E+02   1.112970E+00
     5     6  -7.604228E-11   3.872458E-13
     6     1   3.810783E-10   1.412204E-12
     6     2   5.845777E-10   2.280787E-12
     6     3   7.158740E-05   1.872316E-05
     6     4  -1.811316E-10  -4.139689E-12
     6     5   6.930350E-10   4.135359E-12
     6     6   2.457356E-08   7.938097E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.959970E+00             74
     2   2.089793E-05            -10
     3   7.087770E+01            -15
     4   4.101000E-05            168
     5   1.591539E+01             74
     6   3.005136E-05            -15


 ************************************************************************

 Wave period (sec) =  1.495996E+01        Wavenumber (kL) =  2.230987E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.359910E+02   3.340256E-01
     1     2   8.601230E-06   3.379500E-08
     1     3   7.465482E-06  -2.499670E-06
     1     4  -2.875458E-05  -1.125372E-07
     1     5   2.719051E+02   6.678586E-01
     1     6   1.868727E-12  -1.538325E-12
     2     1   9.478536E-06   7.736162E-08
     2     2   1.359911E+02   3.340252E-01
     2     3   5.416898E-05   4.112953E-06
     2     4  -2.719049E+02  -6.678589E-01
     2     5   9.293668E-06   9.658834E-09
     2     6  -7.779555E-12   5.027034E-12
     3     1  -3.993046E-06   7.045492E-08
     3     2   9.450654E-06   2.497517E-07
     3     3   2.157328E+02   4.581802E+01
     3     4  -2.097501E-05  -2.254293E-07
     3     5  -1.199543E-05  -3.798050E-09
     3     6   7.156485E-05   1.950758E-05
     4     1  -2.645887E-05  -1.729204E-07
     4     2  -2.719055E+02  -6.678603E-01
     4     3  -1.139967E-04  -8.101109E-06
     4     4   5.436574E+02   1.335337E+00
     4     5  -4.185922E-05  -8.330244E-08
     4     6   1.658629E-11  -9.104717E-12
     5     1   2.719053E+02   6.678601E-01
     5     2   7.204711E-06   4.465255E-08
     5     3   1.338124E-05  -6.005168E-06
     5     4  -4.269741E-05  -1.832595E-07
     5     5   5.436573E+02   1.335338E+00
     5     6   7.403855E-12  -2.692957E-12
     6     1   4.938556E-10   1.074696E-12
     6     2   5.365450E-10  -1.916245E-12
     6     3   7.158455E-05   1.950899E-05
     6     4  -2.202995E-09   7.942536E-13
     6     5   1.140506E-09   4.487077E-12
     6     6   2.457406E-08   8.306320E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.467229E+00             73
     2   1.435346E-05            -14
     3   7.011227E+01            -16
     4   3.097488E-05            170
     5   1.692964E+01             73
     6   2.985352E-05            -16


 ************************************************************************

 Wave period (sec) =  1.427997E+01        Wavenumber (kL) =  2.377265E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.365607E+02   4.006132E-01
     1     2   2.712943E-06   1.039152E-07
     1     3  -5.662441E-06   1.750886E-07
     1     4  -2.048723E-05   1.003355E-08
     1     5   2.730442E+02   8.009961E-01
     1     6  -4.689582E-13  -8.881784E-15
     2     1   2.116850E-05   4.029607E-08
     2     2   1.365607E+02   4.006135E-01
     2     3   4.376099E-05   1.561409E-05
     2     4  -2.730441E+02  -8.009965E-01
     2     5   2.307724E-05   3.976311E-09
     2     6  -5.354783E-11   3.997747E-12
     3     1   1.406297E-07  -2.865636E-08
     3     2   1.314768E-05   2.585570E-07
     3     3   2.152770E+02   4.760396E+01
     3     4  -3.596442E-05  -3.464653E-07
     3     5   3.140420E-06  -3.870009E-07
     3     6   7.155656E-05   2.035879E-05
     4     1  -5.274359E-05  -1.294320E-07
     4     2  -2.730443E+02  -8.009965E-01
     4     3  -8.086022E-05  -2.942351E-05
     4     4   5.459343E+02   1.601537E+00
     4     5  -7.462688E-05  -8.931966E-08
     4     6   1.041025E-10  -8.306689E-12
     5     1   2.730442E+02   8.009961E-01
     5     2  -1.863576E-06   1.823573E-07
     5     3  -4.351139E-06  -5.960464E-07
     5     4  -1.752935E-05   7.334893E-08
     5     5   5.459343E+02   1.601538E+00
     5     6   5.059064E-12   8.064660E-13
     6     1   2.009983E-10   1.859846E-12
     6     2   4.041567E-11   8.374412E-12
     6     3   7.157724E-05   2.036080E-05
     6     4  -9.245582E-10  -7.639778E-12
     6     5  -6.202754E-10   5.258016E-12
     6     6   2.457458E-08   8.707719E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.993559E+00             72
     2   1.635644E-05            -20
     3   6.931294E+01            -17
     4   2.988015E-05            158
     5   1.798199E+01             72
     6   2.964567E-05            -17


 ************************************************************************

 Wave period (sec) =  1.365910E+01        Wavenumber (kL) =  2.530266E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.371725E+02   4.803979E-01
     1     2   1.196051E-05   1.450881E-07
     1     3   1.432002E-05  -5.181879E-06
     1     4  -4.753005E-05  -3.084715E-07
     1     5   2.742673E+02   9.605194E-01
     1     6  -1.676881E-12  -4.209966E-13
     2     1   3.924593E-06   3.173409E-08
     2     2   1.371725E+02   4.803980E-01
     2     3   5.784258E-05   1.763541E-05
     2     4  -2.742672E+02  -9.605197E-01
     2     5   7.664785E-06   4.206959E-08
     2     6  -2.263967E-12   1.574851E-13
     3     1  -2.318993E-07  -1.326698E-07
     3     2   1.309338E-05   1.818952E-07
     3     3   2.147699E+02   4.951715E+01
     3     4  -3.409068E-05  -6.337825E-08
     3     5  -4.176050E-06   3.258501E-07
     3     6   7.153404E-05   2.127671E-05
     4     1  -1.727883E-05  -9.974974E-08
     4     2  -2.742673E+02  -9.605198E-01
     4     3  -1.169546E-04  -3.164262E-05
     4     4   5.483810E+02   1.920492E+00
     4     5  -4.037283E-05  -1.511726E-07
     4     6   1.834533E-12  -6.429302E-13
     5     1   2.742674E+02   9.605197E-01
     5     2   1.109671E-05   2.445267E-07
     5     3   3.293157E-05  -1.080334E-05
     5     4  -7.071346E-05  -5.528782E-07
     5     5   5.483809E+02   1.920490E+00
     5     6  -7.290168E-12  -1.918465E-13
     6     1   7.084964E-10   1.962874E-12
     6     2   6.200764E-10   7.926548E-12
     6     3   7.155464E-05   2.127868E-05
     6     4  -8.137135E-10  -1.192824E-12
     6     5   6.111804E-10  -2.842171E-13
     6     6   2.457513E-08   9.143143E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.540478E+00             71
     2   4.750960E-06            -72
     3   6.848107E+01            -18
     4   7.934183E-06            117
     5   1.907547E+01             71
     6   2.942775E-05            -18


 ************************************************************************

 Wave period (sec) =  1.308997E+01        Wavenumber (kL) =  2.690511E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.378287E+02   5.760349E-01
     1     2   1.586834E-05   9.893665E-08
     1     3  -1.266599E-06  -2.197921E-07
     1     4  -3.667641E-05  -8.487768E-08
     1     5   2.755797E+02   1.151739E+00
     1     6  -2.205525E-11  -2.309264E-14
     2     1   7.491093E-06  -5.242327E-09
     2     2   1.378288E+02   5.760351E-01
     2     3   3.404869E-05   1.390127E-05
     2     4  -2.755798E+02  -1.151739E+00
     2     5   7.395633E-06  -8.811548E-08
     2     6  -3.694445E-11   3.291256E-12
     3     1  -2.054032E-06   9.140422E-08
     3     2   1.175798E-05   2.504157E-07
     3     3   2.141899E+02   5.155486E+01
     3     4  -2.143168E-05  -2.410530E-07
     3     5  -2.637506E-06   1.749868E-08
     3     6   7.148708E-05   2.226153E-05
     4     1  -2.786145E-05  -4.214235E-08
     4     2  -2.755794E+02  -1.151740E+00
     4     3  -7.876661E-05  -2.477341E-05
     4     4   5.510037E+02   2.302817E+00
     4     5  -2.279505E-05   7.787457E-08
     4     6   7.692380E-11  -7.241097E-12
     5     1   2.755793E+02   1.151739E+00
     5     2   2.100319E-05   1.678236E-07
     5     3  -3.188848E-06   1.274049E-06
     5     4  -5.161762E-05  -7.795461E-08
     5     5   5.510038E+02   2.302816E+00
     5     6  -4.251888E-11   2.451372E-13
     6     1   1.273293E-09   2.636114E-12
     6     2   8.093792E-10   7.403744E-12
     6     3   7.150711E-05   2.226424E-05
     6     4  -1.518259E-09  -8.980594E-12
     6     5   1.055014E-09   5.748291E-12
     6     6   2.457570E-08   9.613805E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.010946E+01             70
     2   1.301208E-05             -9
     3   6.761790E+01            -19
     4   2.145510E-05            168
     5   2.021313E+01             70
     6   2.920022E-05            -19


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  2.858526E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.385318E+02   6.906518E-01
     1     2   2.215523E-05   1.723638E-07
     1     3  -1.277030E-05  -3.125519E-06
     1     4  -2.729800E-05  -9.700307E-08
     1     5   2.769854E+02   1.380911E+00
     1     6  -2.626166E-11  -3.732126E-12
     2     1   1.236936E-05   4.386675E-08
     2     2   1.385317E+02   6.906522E-01
     2     3   4.115701E-05   7.745461E-06
     2     4  -2.769852E+02  -1.380911E+00
     2     5   4.621036E-05   1.389999E-07
     2     6  -7.220224E-12   2.450373E-12
     3     1  -1.777895E-06  -1.271001E-07
     3     2   1.052137E-05   3.256453E-07
     3     3   2.135104E+02   5.371094E+01
     3     4  -2.729686E-05  -7.246061E-07
     3     5  -1.946464E-07  -1.359149E-07
     3     6   7.140420E-05   2.331220E-05
     4     1  -3.367290E-05  -1.252047E-07
     4     2  -2.769855E+02  -1.380911E+00
     4     3  -8.422323E-05  -1.266203E-05
     4     4   5.538138E+02   2.761029E+00
     4     5  -1.138784E-04  -3.639725E-07
     4     6   1.209077E-11  -4.652390E-12
     5     1   2.769852E+02   1.380910E+00
     5     2   3.056414E-05   3.023961E-07
     5     3  -2.175570E-05  -6.802380E-06
     5     4  -3.703684E-05  -6.417395E-08
     5     5   5.538136E+02   2.761029E+00
     5     6  -4.610001E-11  -8.082424E-12
     6     1   1.691660E-10  -2.255973E-12
     6     2   6.312746E-10  -1.117162E-11
     6     3   7.142506E-05   2.331523E-05
     6     4  -5.942411E-10   1.763922E-12
     6     5  -6.311893E-10   5.989875E-12
     6     6   2.457623E-08   1.011924E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.070202E+01             69
     2   1.972482E-05             -9
     3   6.672506E+01            -20
     4   3.439379E-05            172
     5   2.139789E+01             69
     6   2.896361E-05            -20


 ************************************************************************

 Wave period (sec) =  1.208305E+01        Wavenumber (kL) =  3.034829E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.392837E+02   8.279036E-01
     1     2   3.769528E-06   1.095796E-07
     1     3   2.048910E-05  -4.962087E-06
     1     4  -3.493205E-05  -2.673623E-07
     1     5   2.784881E+02   1.655337E+00
     1     6  -3.873879E-11   4.458656E-13
     2     1   7.907860E-06   5.023321E-08
     2     2   1.392836E+02   8.279040E-01
     2     3   3.421167E-05   1.167902E-05
     2     4  -2.784881E+02  -1.655336E+00
     2     5  -2.207235E-06   7.727795E-08
     2     6  -2.108091E-12   3.578693E-12
     3     1  -6.197952E-07  -1.322769E-07
     3     2   9.655225E-06   3.968183E-07
     3     3   2.127080E+02   5.597544E+01
     3     4  -2.315344E-05  -6.820326E-07
     3     5  -7.769093E-06   2.007801E-07
     3     6   7.127399E-05   2.442586E-05
     4     1  -2.511777E-05  -1.441222E-07
     4     2  -2.784884E+02  -1.655334E+00
     4     3  -8.775014E-05  -1.973798E-05
     4     4   5.568192E+02   3.309714E+00
     4     5  -1.700595E-05  -2.969464E-07
     4     6   1.349232E-11  -8.003487E-12
     5     1   2.784885E+02   1.655334E+00
     5     2  -8.864328E-06   1.824810E-07
     5     3   4.184246E-05  -1.122057E-05
     5     4  -5.493872E-05  -4.308531E-07
     5     5   5.568191E+02   3.309714E+00
     5     6  -7.531753E-11   1.751488E-12
     6     1   1.095941E-09  -2.131628E-13
     6     2   7.822365E-10  -1.127320E-12
     6     3   7.129557E-05   2.442881E-05
     6     4  -3.428511E-10  -5.142775E-12
     6     5   1.869921E-09  -1.115552E-12
     6     6   2.457682E-08   1.066014E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.131952E+01             67
     2   7.440158E-06            -32
     3   6.580483E+01            -21
     4   1.894354E-05            157
     5   2.263254E+01             67
     6   2.871815E-05            -21


 ************************************************************************

 Wave period (sec) =  1.163553E+01        Wavenumber (kL) =  3.219915E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.400866E+02   9.919990E-01
     1     2   8.221250E-06   1.478438E-07
     1     3   8.448958E-06  -3.203750E-06
     1     4  -4.348904E-05  -4.665853E-07
     1     5   2.800946E+02   1.983429E+00
     1     6  -2.565059E-11  -4.753531E-12
     2     1   1.209602E-05   5.223410E-08
     2     2   1.400866E+02   9.919989E-01
     2     3   4.016981E-05   4.909700E-06
     2     4  -2.800945E+02  -1.983428E+00
     2     5   3.401190E-06   8.503412E-08
     2     6  -2.647749E-11   3.610168E-12
     3     1  -3.756024E-06   3.680943E-07
     3     2   8.286923E-06   5.306197E-07
     3     3   2.117600E+02   5.833309E+01
     3     4  -1.132989E-05  -8.822915E-07
     3     5   2.788380E-06   1.542066E-07
     3     6   7.108481E-05   2.559760E-05
     4     1  -3.541354E-05  -1.933731E-07
     4     2  -2.800941E+02  -1.983430E+00
     4     3  -8.562393E-05  -1.109717E-05
     4     4   5.600309E+02   3.965708E+00
     4     5  -2.787262E-05  -2.757006E-07
     4     6   6.365308E-11  -8.403944E-12
     5     1   2.800942E+02   1.983431E+00
     5     2   8.579344E-06   2.043453E-07
     5     3   1.940131E-05  -5.707145E-06
     5     4  -5.606748E-05  -8.461648E-07
     5     5   5.600307E+02   3.965707E+00
     5     6  -4.725109E-11  -9.350742E-12
     6     1   3.910827E-11   2.373213E-12
     6     2  -1.983409E-10   1.600386E-12
     6     3   7.110558E-05   2.560088E-05
     6     4  -1.714511E-09   6.412204E-12
     6     5  -1.224180E-09   2.515321E-12
     6     6   2.457742E-08   1.123444E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.196326E+01             66
     2   1.648884E-05            -16
     3   6.485941E+01            -22
     4   3.474751E-05            169
     5   2.391962E+01             66
     6   2.846426E-05            -22


 ************************************************************************

 Wave period (sec) =  1.121997E+01        Wavenumber (kL) =  3.414248E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.409428E+02   1.187720E+00
     1     2   1.108367E-05   1.050139E-07
     1     3  -2.250075E-06  -8.530915E-06
     1     4  -2.320204E-05  -3.247114E-07
     1     5   2.818061E+02   2.374755E+00
     1     6  -1.566036E-11   1.811884E-13
     2     1   7.837545E-06   2.841261E-09
     2     2   1.409427E+02   1.187720E+00
     2     3   3.247987E-05   8.951640E-06
     2     4  -2.818060E+02  -2.374755E+00
     2     5  -4.023314E-07   1.214357E-08
     2     6  -3.202705E-11  -3.427258E-13
     3     1  -1.125969E-06  -1.995868E-07
     3     2   5.912123E-06   5.183932E-07
     3     3   2.106417E+02   6.076532E+01
     3     4  -2.176897E-05  -2.903016E-08
     3     5  -5.370937E-06   7.573180E-07
     3     6   7.082627E-05   2.682040E-05
     4     1  -2.931152E-05  -1.025473E-07
     4     2  -2.818059E+02  -2.374754E+00
     4     3  -6.441120E-05  -2.087373E-05
     4     4   5.634520E+02   4.748137E+00
     4     5  -2.096966E-05  -2.441084E-07
     4     6   6.993561E-11  -2.119638E-12
     5     1   2.818060E+02   2.374753E+00
     5     2   9.057112E-06   1.565859E-07
     5     3   4.321337E-06  -1.770258E-05
     5     4  -1.642853E-05  -4.687899E-07
     5     5   5.634518E+02   4.748140E+00
     5     6  -2.472689E-11  -5.044853E-13
     6     1   8.340066E-10  -2.287948E-12
     6     2   4.278036E-10   2.511991E-12
     6     3   7.084874E-05   2.682407E-05
     6     4  -5.738912E-10  -1.912648E-11
     6     5  -1.347871E-09   1.961098E-12
     6     6   2.457799E-08   1.183962E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.263432E+01             64
     2   1.269274E-05            -24
     3   6.389133E+01            -24
     4   2.065602E-05            159
     5   2.526134E+01             64
     6   2.820395E-05            -24


 ************************************************************************

 Wave period (sec) =  1.083308E+01        Wavenumber (kL) =  3.618235E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.418534E+02   1.420408E+00
     1     2  -6.203074E-06   4.158210E-08
     1     3  -7.197261E-06   1.907349E-06
     1     4  -2.158806E-05  -1.108419E-07
     1     5   2.836266E+02   2.839998E+00
     1     6  -3.522871E-11  -3.176126E-12
     2     1   2.947729E-05   1.558365E-07
     2     2   1.418533E+02   1.420408E+00
     2     3   3.852416E-05   4.622154E-06
     2     4  -2.836264E+02  -2.839998E+00
     2     5   2.194755E-05  -7.629569E-08
     2     6  -5.560130E-11   5.429324E-12
     3     1   5.264767E-06  -1.422668E-07
     3     2   1.128903E-05   2.365668E-07
     3     3   2.093367E+02   6.324723E+01
     3     4  -2.441803E-05   8.413690E-08
     3     5  -2.685003E-06  -1.677836E-08
     3     6   7.048745E-05   2.808491E-05
     4     1  -6.712601E-05  -3.702007E-07
     4     2  -2.836260E+02  -2.839999E+00
     4     3  -6.487127E-05  -1.476146E-06
     4     4   5.670932E+02   5.678367E+00
     4     5  -7.396191E-05   1.912122E-08
     4     6   1.029594E-10  -8.040235E-12
     5     1   2.836261E+02   2.839998E+00
     5     2  -1.939200E-05  -3.176683E-08
     5     3  -1.671910E-05   3.457069E-06
     5     4  -2.112798E-05   2.590241E-08
     5     5   5.670934E+02   5.678362E+00
     5     6  -6.905054E-11  -6.885159E-12
     6     1   1.371518E-09  -3.410605E-13
     6     2  -1.010392E-10   6.343592E-12
     6     3   7.051084E-05   2.808970E-05
     6     4  -1.392152E-09  -1.511902E-11
     6     5   4.110916E-10  -7.830181E-12
     6     6   2.457858E-08   1.247308E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.333349E+01             63
     2   4.644858E-06            -13
     3   6.290370E+01            -25
     4   1.337363E-05           -178
     5   2.665927E+01             63
     6   2.793657E-05            -25


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  3.832226E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.428192E+02   1.695956E+00
     1     2   8.116476E-06   2.345841E-07
     1     3  -1.327693E-05  -4.924834E-06
     1     4  -1.535937E-05  -2.881716E-07
     1     5   2.855580E+02   3.390927E+00
     1     6  -1.529088E-11  -2.554401E-12
     2     1   9.744428E-06   1.321823E-07
     2     2   1.428192E+02   1.695955E+00
     2     3   2.990104E-05   1.344737E-05
     2     4  -2.855579E+02  -3.390925E+00
     2     5  -1.165736E-05  -1.794542E-07
     2     6  -4.203948E-11   3.045342E-12
     3     1  -2.947170E-06  -2.106390E-07
     3     2   4.804446E-06   2.040078E-07
     3     3   2.078298E+02   6.575095E+01
     3     4  -1.324288E-05  -4.461263E-07
     3     5  -1.422130E-06  -6.948248E-07
     3     6   7.006066E-05   2.937971E-05
     4     1  -3.054459E-05  -3.566238E-07
     4     2  -2.855580E+02  -3.390928E+00
     4     3  -4.860293E-05  -2.971431E-05
     4     4   5.709548E+02   6.779898E+00
     4     5   8.847564E-06   5.494803E-08
     4     6   7.765522E-11  -3.239631E-12
     5     1   2.855580E+02   3.390929E+00
     5     2   5.960464E-08   3.132591E-07
     5     3  -2.869964E-05  -1.107156E-05
     5     4  -1.818314E-05  -3.694149E-07
     5     5   5.709550E+02   6.779900E+00
     5     6  -3.392131E-11  -3.851142E-12
     6     1   1.166882E-09   1.293188E-12
     6     2   5.913705E-10   3.230083E-12
