 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  20:44:36     
     2     5   4.244521E-04   2.072547E-04
     2     6  -7.254597E-11  -2.554135E-11
     3     1   7.078052E-08  -9.752810E-06
     3     2   2.837391E-06   1.233842E-06
     3     3   1.223204E+02   7.536163E+01
     3     4   2.989604E-06  -6.762653E-06
     3     5  -1.639128E-05  -1.640432E-05
     3     6   3.186354E-05   4.595229E-05
     4     1  -4.423968E-04  -2.175029E-04
     4     2  -3.346437E+02  -1.410007E+02
     4     3  -3.356207E-05  -5.190820E-05
     4     4   6.690951E+02   2.819151E+02
     4     5  -8.799136E-04  -4.216079E-04
     4     6   1.422467E-10   5.404077E-11
     5     1   3.346440E+02   1.410008E+02
     5     2  -1.225881E-04  -3.960263E-05
     5     3  -1.849979E-05   1.016259E-05
     5     4   1.554117E-04   5.124696E-05
     5     5   6.690958E+02   2.819154E+02
     5     6  -6.879830E-10  -2.841176E-10
     6     1   9.686119E-10   6.184564E-11
     6     2   1.239613E-09  -2.775380E-11
     6     3   3.187914E-05   4.598479E-05
     6     4  -1.762430E-09  -4.492620E-10
     6     5   3.838068E-10   1.818989E-11
     6     6   2.459774E-08   2.804000E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.175692E+01            -70
     2   5.797314E-06           -131
     3   3.051452E+01           -127
     4   1.255077E-05             66
     5   8.348820E+01            -70
     6   1.862481E-05           -127


 ************************************************************************

 Wave period (sec) =  4.908741E+00        Wavenumber (kL) =  1.670131E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.655962E+02   7.401785E+01
     1     2  -6.682146E-05  -2.825353E-05
     1     3   4.675239E-06  -5.453825E-06
     1     4   1.324471E-04   5.253032E-05
     1     5   3.310973E+02   1.479904E+02
     1     6  -3.346798E-10  -1.476863E-10
     2     1   2.283836E-04   1.136120E-04
     2     2   1.655961E+02   7.401778E+01
     2     3   6.858609E-06   2.145628E-05
     2     4  -3.310972E+02  -1.479902E+02
     2     5   4.293546E-04   2.082326E-04
     2     6  -8.105350E-11  -9.406032E-12
     3     1  -7.098541E-06  -6.486662E-06
     3     2   8.835341E-07  -1.778972E-07
     3     3   1.206207E+02   7.396272E+01
     3     4   7.526891E-06  -8.025876E-06
     3     5  -1.879036E-05  -1.397450E-05
     3     6   3.080813E-05   4.565502E-05
     4     1  -4.648846E-04  -2.311096E-04
     4     2  -3.310972E+02  -1.479902E+02
     4     3  -1.251418E-05  -3.861077E-05
     4     4   6.620035E+02   2.958900E+02
     4     5  -8.796975E-04  -4.231781E-04
     4     6   1.589466E-10   2.193890E-11
     5     1   3.310972E+02   1.479903E+02
     5     2  -1.420677E-04  -6.168149E-05
     5     3   8.150935E-06  -3.874302E-06
     5     4   2.931394E-04   1.136772E-04
     5     5   6.620040E+02   2.958902E+02
     5     6  -6.706600E-10  -2.943921E-10
     6     1   1.916305E-09   3.683454E-11
     6     2   8.376730E-10   3.537366E-10
     6     3   3.082207E-05   4.568617E-05
     6     4  -8.964207E-11  -6.484129E-10
     6     5   3.154128E-09   4.447429E-10
     6     6   2.459858E-08   2.820281E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.211107E+01            -75
     2   9.021485E-06           -134
     3   2.975748E+01           -131
     4   1.718026E-05             52
     5   8.419624E+01            -75
     6   1.838810E-05           -131


 ************************************************************************

 Wave period (sec) =  4.833222E+00        Wavenumber (kL) =  1.722730E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.635775E+02   7.741573E+01
     1     2  -8.162484E-05  -4.102709E-05
     1     3   7.513911E-06   1.339614E-05
     1     4   1.974944E-04   8.946843E-05
     1     5   3.270607E+02   1.547843E+02
     1     6  -3.645972E-10  -1.665299E-10
     2     1   2.428927E-04   1.193490E-04
     2     2   1.635775E+02   7.741562E+01
     2     3   8.923234E-07   2.155406E-05
     2     4  -3.270604E+02  -1.547841E+02
     2     5   4.919954E-04   2.435660E-04
     2     6  -1.210356E-10  -3.527001E-11
     3     1  -6.267801E-07  -1.005596E-05
     3     2  -3.411260E-07   8.378702E-07
     3     3   1.190060E+02   7.253355E+01
     3     4  -2.396351E-06   3.277557E-06
     3     5  -2.885237E-06  -2.206676E-05
     3     6   2.977891E-05   4.533102E-05
     4     1  -4.957262E-04  -2.431851E-04
     4     2  -3.270610E+02  -1.547838E+02
     4     3   5.675480E-06  -4.871562E-05
     4     4   6.539329E+02   3.094732E+02
     4     5  -1.004752E-03  -4.965588E-04
     4     6   2.416227E-10   6.998091E-11
     5     1   3.270613E+02   1.547840E+02
     5     2  -1.733843E-04  -8.855481E-05
     5     3   1.385063E-05   2.211332E-05
     5     4   4.186071E-04   1.817159E-04
     5     5   6.539335E+02   3.094735E+02
     5     6  -7.288108E-10  -3.315250E-10
     6     1   2.646630E-10   8.640200E-12
     6     2   7.679830E-10   1.509335E-10
     6     3   2.979255E-05   4.536385E-05
     6     4   4.926051E-10   4.612275E-10
     6     5   6.330083E-10  -4.602043E-10
     6     6   2.459949E-08   2.835172E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.240431E+01            -80
     2   3.892965E-06            100
     3   2.901505E+01           -135
     4   5.585030E-06            -78
     5   8.478257E+01            -80
     6   1.815446E-05           -135


 ************************************************************************

 Wave period (sec) =  4.759991E+00        Wavenumber (kL) =  1.776145E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.613236E+02   8.069172E+01
     1     2  -9.678304E-05  -4.635984E-05
     1     3  -1.154840E-07   2.497435E-05
     1     4   1.705699E-04   9.035226E-05
     1     5   3.225555E+02   1.613338E+02
     1     6  -3.517115E-10  -1.875833E-10
     2     1   2.499940E-04   1.338208E-04
     2     2   1.613235E+02   8.069163E+01
     2     3  -1.400709E-06   2.909265E-05
     2     4  -3.225553E+02  -1.613336E+02
     2     5   4.924890E-04   2.738954E-04
     2     6  -7.859557E-11  -4.122480E-11
     3     1  -3.261492E-06  -8.747447E-06
     3     2  -6.686954E-06   1.038148E-06
     3     3   1.174751E+02   7.107844E+01
     3     4   1.463242E-05  -5.163893E-07
     3     5  -1.623109E-05  -2.790056E-05
     3     6   2.877632E-05   4.498197E-05
     4     1  -5.126577E-04  -2.728105E-04
     4     2  -3.225548E+02  -1.613333E+02
     4     3  -4.500384E-06  -6.324798E-05
     4     4   6.449250E+02   3.225684E+02
     4     5  -1.020648E-03  -5.554445E-04
     4     6   1.581468E-10   8.359224E-11
     5     1   3.225551E+02   1.613336E+02
     5     2  -2.061445E-04  -9.548850E-05
     5     3   2.585351E-06   5.069375E-05
     5     4   3.686510E-04   1.903698E-04
     5     5   6.449257E+02   3.225685E+02
     5     6  -7.068053E-10  -3.764029E-10
     6     1  -7.730705E-11   5.352376E-10
     6     2   1.608925E-09  -3.625900E-10
     6     3   2.878725E-05   4.501527E-05
     6     4  -9.572432E-11  -5.229310E-10
     6     5   2.137313E-09   6.193659E-10
     6     6   2.460050E-08   2.848925E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.263637E+01            -86
     2   2.578754E-06           -167
     3   2.828732E+01           -139
     4   7.396385E-06             36
     5   8.524651E+01            -86
     6   1.792452E-05           -139


 ************************************************************************

 Wave period (sec) =  4.688947E+00        Wavenumber (kL) =  1.830375E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.588493E+02   8.382317E+01
     1     2  -1.221327E-04  -6.409595E-05
     1     3   6.970018E-06   1.862645E-06
     1     4   2.225898E-04   1.285383E-04
     1     5   3.176077E+02   1.675948E+02
     1     6  -3.925926E-10  -1.994209E-10
     2     1   2.879389E-04   1.530289E-04
     2     2   1.588493E+02   8.382307E+01
     2     3  -1.015258E-06  -1.425529E-05
     2     4  -3.176075E+02  -1.675946E+02
     2     5   5.406346E-04   3.011404E-04
     2     6  -6.576895E-11  -4.449552E-11
     3     1  -5.653128E-07  -1.372024E-05
     3     2  -4.807458E-06  -1.208711E-06
     3     3   1.160265E+02   6.960219E+01
     3     4  -3.584311E-06   2.052585E-05
     3     5  -1.812354E-06  -2.202019E-05
     3     6   2.780063E-05   4.460933E-05
     4     1  -5.836580E-04  -3.113486E-04
     4     2  -3.176078E+02  -1.675947E+02
     4     3   2.683140E-06   2.343394E-05
     4     4   6.350318E+02   3.350866E+02
     4     5  -1.103982E-03  -6.098449E-04
     4     6   1.353759E-10   8.892176E-11
     5     1   3.176080E+02   1.675949E+02
     5     2  -2.575461E-04  -1.348117E-04
     5     3   1.340359E-05   6.556511E-07
     5     4   4.729927E-04   2.594031E-04
     5     5   6.350324E+02   3.350871E+02
     5     6  -7.823360E-10  -3.983729E-10
     6     1  -2.801244E-10   2.560228E-10
     6     2   5.701111E-10   4.411476E-10
     6     3   2.781145E-05   4.464399E-05
     6     4  -2.709783E-09  -7.617018E-10
     6     5   1.400622E-10   4.492904E-10
     6     6   2.460150E-08   2.861519E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.280732E+01            -91
     2   1.144035E-05             83
     3   2.757411E+01           -143
     4   2.125367E-05           -100
     5   8.558827E+01            -91
     6   1.769760E-05           -143


 ************************************************************************

 Wave period (sec) =  4.619992E+00        Wavenumber (kL) =  1.885421E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.561695E+02   8.679002E+01
     1     2  -1.295023E-04  -7.294165E-05
     1     3   1.039356E-06   1.350045E-05
     1     4   2.324712E-04   1.313034E-04
     1     5   3.122497E+02   1.735269E+02
     1     6  -3.791953E-10  -2.206306E-10
     2     1   2.775835E-04   1.624296E-04
     2     2   1.561693E+02   8.678992E+01
     2     3  -5.137292E-06   3.236346E-06
     2     4  -3.122492E+02  -1.735266E+02
     2     5   5.427636E-04   3.203573E-04
     2     6  -1.041119E-10  -4.855893E-11
     3     1  -5.248003E-06  -4.142523E-06
     3     2  -1.111151E-05  -7.179042E-06
     3     3   1.146602E+02   6.810906E+01
     3     4   2.121515E-05   1.040939E-05
     3     5  -1.144968E-05  -1.815055E-05
     3     6   2.685213E-05   4.421475E-05
     4     1  -5.674902E-04  -3.276123E-04
     4     2  -3.122492E+02  -1.735265E+02
     4     3   1.363619E-05  -5.866401E-06
     4     4   6.243202E+02   3.469464E+02
     4     5  -1.108453E-03  -6.530434E-04
     4     6   2.096010E-10   9.441425E-11
     5     1   3.122496E+02   1.735267E+02
     5     2  -2.698433E-04  -1.506740E-04
     5     3  -8.121133E-07   2.890825E-05
     5     4   4.864633E-04   2.776142E-04
     5     5   6.243211E+02   3.469473E+02
     5     6  -7.565788E-10  -4.438192E-10
     6     1  -5.538823E-10   5.002221E-11
     6     2   4.898482E-10  -1.287503E-10
     6     3   2.686209E-05   4.424827E-05
     6     4  -1.368790E-09  -6.323546E-10
     6     5   2.281013E-09   6.230039E-10
     6     6   2.460253E-08   2.872759E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.291792E+01            -96
     2   5.904685E-06             50
     3   2.687556E+01           -147
     4   9.237225E-06           -131
     5   8.580932E+01            -96
     6   1.747330E-05           -147


 ************************************************************************

 Wave period (sec) =  4.553035E+00        Wavenumber (kL) =  1.941282E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.533029E+02   8.957449E+01
     1     2  -1.065033E-04  -6.558420E-05
     1     3   1.080707E-05   1.247227E-05
     1     4   2.243295E-04   1.246994E-04
     1     5   3.065182E+02   1.790943E+02
     1     6  -4.310152E-10  -2.426077E-10
     2     1   2.936572E-04   1.838827E-04
     2     2   1.533028E+02   8.957439E+01
     2     3  -6.961636E-07   1.593330E-05
     2     4  -3.065179E+02  -1.790941E+02
     2     5   5.526822E-04   3.562421E-04
     2     6  -1.238128E-10  -6.098677E-11
     3     1  -5.640090E-06  -7.884111E-06
     3     2  -8.100309E-06  -4.456131E-06
     3     3   1.133731E+02   6.660259E+01
     3     4   2.571903E-05   5.899667E-06
     3     5  -2.610870E-05  -9.329990E-06
     3     6   2.593103E-05   4.379958E-05
     4     1  -6.003343E-04  -3.735526E-04
     4     2  -3.065177E+02  -1.790941E+02
     4     3   4.267786E-07  -3.861776E-05
     4     4   6.128609E+02   3.580788E+02
     4     5  -1.132715E-03  -7.221289E-04
     4     6   2.459593E-10   1.214051E-10
     5     1   3.065183E+02   1.790943E+02
     5     2  -2.241097E-04  -1.367731E-04
     5     3   2.140552E-05   2.378225E-05
     5     4   4.670918E-04   2.579261E-04
     5     5   6.128613E+02   3.580791E+02
     5     6  -8.639773E-10  -4.817764E-10
     6     1   3.165042E-10   3.474270E-10
     6     2   1.040007E-09  -2.168576E-10
     6     3   2.593928E-05   4.383449E-05
     6     4  -1.421938E-09   8.725749E-10
     6     5  -1.020453E-09   1.068656E-09
     6     6   2.460360E-08   2.882955E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.296918E+01           -102
     2   9.398775E-06            132
     3   2.619139E+01           -151
     4   1.607550E-05            -44
     5   8.591190E+01           -102
     6   1.725182E-05           -151


 ************************************************************************

 Wave period (sec) =  4.487992E+00        Wavenumber (kL) =  1.997959E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.502695E+02   9.216180E+01
     1     2  -1.287768E-04  -8.093845E-05
     1     3  -2.838671E-06   1.803041E-05
     1     4   2.753399E-04   1.529856E-04
     1     5   3.004532E+02   1.842667E+02
     1     6  -4.668230E-10  -2.986340E-10
     2     1   3.077239E-04   1.964774E-04
     2     2   1.502694E+02   9.216159E+01
     2     3  -8.338131E-06   1.993519E-05
     2     4  -3.004529E+02  -1.842665E+02
     2     5   6.089453E-04   3.962144E-04
     2     6  -1.294997E-10  -6.112399E-11
     3     1  -6.968156E-06  -8.110888E-06
     3     2  -1.749782E-05  -1.040855E-06
     3     3   1.121640E+02   6.508688E+01
     3     4   2.633964E-05   1.213231E-05
     3     5  -8.966774E-06  -1.713261E-05
     3     6   2.503737E-05   4.336537E-05
     4     1  -6.285049E-04  -3.976142E-04
     4     2  -3.004531E+02  -1.842665E+02
     4     3   9.759213E-06  -5.084416E-05
     4     4   6.007356E+02   3.684200E+02
     4     5  -1.241479E-03  -8.058026E-04
     4     6   2.586948E-10   1.229634E-10
     5     1   3.004533E+02   1.842668E+02
     5     2  -2.675075E-04  -1.695361E-04
     5     3  -6.698072E-06   4.476309E-05
     5     4   5.685724E-04   3.199186E-04
     5     5   6.007361E+02   3.684204E+02
     5     6  -9.332268E-10  -5.934027E-10
     6     1  -8.794814E-10   4.511094E-10
     6     2   1.710418E-10  -1.123936E-10
     6     3   2.504450E-05   4.339956E-05
     6     4  -1.067292E-09  -1.351737E-09
     6     5   5.984475E-10   4.993126E-10
     6     6   2.460473E-08   2.892094E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.296278E+01           -107
     2   7.329299E-06            123
     3   2.552167E+01           -155
     4   1.265683E-05            -54
     5   8.589902E+01           -107
     6   1.703465E-05           -155


 ************************************************************************

 Wave period (sec) =  4.424781E+00        Wavenumber (kL) =  2.055451E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.470911E+02   9.453913E+01
     1     2  -1.452481E-04  -9.532738E-05
     1     3   4.749745E-07   2.279878E-06
     1     4   2.550762E-04   1.701582E-04
     1     5   2.940975E+02   1.890202E+02
     1     6  -4.522889E-10  -3.043326E-10
     2     1   3.126087E-04   2.146582E-04
     2     2   1.470909E+02   9.453899E+01
     2     3  -2.136338E-06   1.901481E-05
     2     4  -2.940973E+02  -1.890199E+02
     2     5   6.055254E-04   4.236652E-04
     2     6  -8.543732E-11  -4.475176E-11
     3     1  -3.599562E-06  -1.135515E-05
     3     2  -1.588394E-05  -1.357112E-06
     3     3   1.110317E+02   6.356528E+01
     3     4   1.776946E-05   5.138514E-06
     3     5   6.953254E-06  -1.807697E-05
     3     6   2.417113E-05   4.291359E-05
     4     1  -6.332099E-04  -4.368825E-04
     4     2  -2.940980E+02  -1.890198E+02
     4     3   9.875512E-07  -3.503170E-05
     4     4   5.880275E+02   3.779234E+02
     4     5  -1.229715E-03  -8.541178E-04
     4     6   1.704965E-10   9.253087E-11
     5     1   2.940983E+02   1.890201E+02
     5     2  -2.987683E-04  -1.964690E-04
     5     3   4.619360E-07   3.874302E-06
     5     4   5.213581E-04   3.488176E-04
     5     5   5.880286E+02   3.779238E+02
     5     6  -9.086065E-10  -6.095604E-10
     6     1   9.458745E-11   9.631549E-10
     6     2   5.920811E-10   2.943779E-10
     6     3   2.417775E-05   4.294675E-05
     6     4  -1.633339E-09  -1.141444E-09
     6     5   2.619345E-10   1.176886E-09
     6     6   2.460585E-08   2.900081E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.290071E+01           -113
     2   9.199435E-06            137
     3   2.486627E+01           -159
     4   1.425963E-05            -47
     5   8.577480E+01           -113
     6   1.681921E-05           -159


 ************************************************************************

 Wave period (sec) =  4.363326E+00        Wavenumber (kL) =  2.113759E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.437892E+02   9.669742E+01
     1     2  -1.401803E-04  -1.028688E-04
     1     3   1.264736E-06   6.392598E-06
     1     4   2.577938E-04   1.883805E-04
     1     5   2.874964E+02   1.933352E+02
     1     6  -4.836451E-10  -3.414087E-10
     2     1   3.144220E-04   2.262015E-04
     2     2   1.437890E+02   9.669725E+01
     2     3  -1.108396E-05   6.174203E-06
     2     4  -2.874960E+02  -1.933350E+02
     2     5   6.178916E-04   4.366320E-04
     2     6  -1.154420E-10  -6.411827E-11
     3     1  -2.316199E-06  -1.260405E-05
     3     2  -7.753362E-06  -6.673581E-06
     3     3   1.099735E+02   6.204084E+01
     3     4   2.471643E-05   1.032060E-05
     3     5  -4.926696E-06  -2.434663E-05
     3     6   2.333235E-05   4.244550E-05
     4     1  -6.394535E-04  -4.596673E-04
     4     2  -2.874962E+02  -1.933352E+02
     4     3   2.237479E-05  -2.048584E-05
     4     4   5.748294E+02   3.865509E+02
     4     5  -1.258485E-03  -8.777119E-04
     4     6   2.264815E-10   1.283591E-10
     5     1   2.874967E+02   1.933354E+02
     5     2  -2.887398E-04  -2.120780E-04
     5     3   5.889684E-06   1.105666E-05
     5     4   5.314965E-04   3.856421E-04
     5     5   5.748297E+02   3.865514E+02
     5     6  -9.673471E-10  -6.825900E-10
     6     1   4.565663E-10   3.210516E-10
     6     2   8.305108E-10   5.806697E-10
     6     3   2.333682E-05   4.248019E-05
     6     4  -1.065814E-09  -2.363834E-10
     6     5   8.549250E-11   1.182343E-10
     6     6   2.460706E-08   2.907022E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.278521E+01           -118
     2   6.598378E-06             96
     3   2.422504E+01           -163
     4   9.568667E-06            -81
     5   8.554398E+01           -118
     6   1.660812E-05           -163


 ************************************************************************

 Wave period (sec) =  4.303554E+00        Wavenumber (kL) =  2.172882E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.403870E+02   9.863042E+01
     1     2  -1.266627E-04  -8.935574E-05
     1     3   1.464039E-06  -1.057982E-06
     1     4   2.405858E-04   1.844354E-04
     1     5   2.806945E+02   1.972001E+02
     1     6  -4.905836E-10  -3.443290E-10
     2     1   3.376380E-04   2.706912E-04
     2     2   1.403868E+02   9.863036E+01
     2     3  -1.166656E-05  -1.406972E-05
     2     4  -2.806939E+02  -1.971999E+02
     2     5   6.480161E-04   5.189562E-04
     2     6  -1.219669E-10  -9.391643E-11
     3     1  -4.694331E-06  -1.196098E-05
     3     2  -7.920185E-06  -7.707742E-06
     3     3   1.089878E+02   6.051733E+01
     3     4   9.789714E-06   1.557238E-05
     3     5  -1.277309E-05  -2.177991E-05
     3     6   2.252104E-05   4.196268E-05
     4     1  -6.827610E-04  -5.467637E-04
     4     2  -2.806938E+02  -1.971997E+02
     4     3   1.906173E-05   2.947496E-05
     4     4   5.612299E+02   3.942787E+02
     4     5  -1.325024E-03  -1.050344E-03
     4     6   2.429538E-10   1.898535E-10
     5     1   2.806943E+02   1.971999E+02
     5     2  -2.602870E-04  -1.842277E-04
     5     3   1.851469E-06  -5.006790E-06
     5     4   4.914962E-04   3.710967E-04
     5     5   5.612304E+02   3.942792E+02
     5     6  -9.804353E-10  -6.916423E-10
     6     1  -8.913048E-11   1.773515E-10
     6     2   8.525660E-10   6.561578E-10
     6     3   2.252480E-05   4.199811E-05
     6     4  -1.267040E-09  -1.202352E-09
     6     5   1.969966E-09   1.624358E-09
     6     6   2.460827E-08   2.912910E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.261900E+01           -124
     2   1.006844E-05            -13
     3   2.359787E+01           -167
     4   1.729833E-05            164
     5   8.521156E+01           -124
     6   1.639925E-05           -167


 ************************************************************************

 Wave period (sec) =  4.245398E+00        Wavenumber (kL) =  2.232821E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.369071E+02   1.003345E+02
     1     2  -1.187390E-04  -1.018234E-04
     1     3   4.343688E-06   3.144145E-06
     1     4   2.455190E-04   1.989724E-04
     1     5   2.737366E+02   2.006070E+02
     1     6  -5.076863E-10  -3.941381E-10
     2     1   3.298479E-04   2.823281E-04
     2     2   1.369069E+02   1.003342E+02
     2     3  -4.546833E-06   1.292769E-05
     2     4  -2.737364E+02  -2.006067E+02
     2     5   6.515374E-04   5.690595E-04
     2     6  -1.180402E-10  -6.595791E-11
     3     1   2.668239E-07  -1.312746E-05
     3     2  -1.507778E-05   2.916990E-06
     3     3   1.080723E+02   5.899697E+01
     3     4   3.438073E-05   9.035371E-06
     3     5  -6.529503E-06  -2.559368E-05
     3     6   2.173687E-05   4.146620E-05
     4     1  -6.720573E-04  -5.691610E-04
     4     2  -2.737362E+02  -2.006068E+02
     4     3   1.017726E-05  -3.646174E-05
     4     4   5.473179E+02   4.010905E+02
     4     5  -1.326367E-03  -1.140906E-03
     4     6   2.346574E-10   1.346625E-10
     5     1   2.737366E+02   2.006070E+02
     5     2  -2.492853E-04  -2.094936E-04
     5     3   7.070601E-06   1.177192E-05
     5     4   5.101170E-04   4.101992E-04
     5     5   5.473186E+02   4.010910E+02
     5     6  -1.015444E-09  -7.869829E-10
     6     1   3.728928E-11  -2.364686E-11
     6     2   1.564217E-09   6.323546E-10
     6     3   2.173874E-05   4.150147E-05
     6     4  -2.226045E-09  -1.005560E-09
     6     5   2.903107E-09   4.001777E-11
     6     6   2.460954E-08   2.918074E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.240488E+01           -129
     2   1.052466E-05            150
     3   2.298463E+01           -171
     4   2.323145E-05            -19
     5   8.478336E+01           -129
     6   1.619398E-05           -171


 ************************************************************************

 Wave period (sec) =  4.188793E+00        Wavenumber (kL) =  2.293575E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.333710E+02   1.018086E+02
     1     2  -1.453320E-04  -1.360103E-04
     1     3  -7.675961E-06   1.430511E-05
     1     4   2.846513E-04   2.452210E-04
     1     5   2.666671E+02   2.035548E+02
     1     6  -4.871268E-10  -4.147296E-10
     2     1   3.398824E-04   2.930579E-04
     2     2   1.333708E+02   1.018085E+02
     2     3   1.906650E-06   9.281095E-06
     2     4  -2.666665E+02  -2.035546E+02
     2     5   6.652204E-04   5.759336E-04
     2     6  -1.241992E-10  -7.930101E-11
     3     1   1.930166E-06  -1.223432E-05
     3     2  -1.003346E-05  -3.841953E-06
     3     3   1.072250E+02   5.748278E+01
     3     4   1.792633E-05   1.787863E-05
     3     5  -1.079682E-05  -3.515556E-05
     3     6   2.097984E-05   4.095733E-05
     4     1  -6.899284E-04  -5.875211E-04
     4     2  -2.666665E+02  -2.035545E+02
     4     3  -1.567649E-06  -2.188096E-05
     4     4   5.331835E+02   4.069835E+02
     4     5  -1.354776E-03  -1.165772E-03
     4     6   2.480957E-10   1.546332E-10
     5     1   2.666669E+02   2.035549E+02
     5     2  -2.981499E-04  -2.733795E-04
     5     3  -1.325458E-05   2.717972E-05
     5     4   5.941261E-04   5.026162E-04
     5     5   5.331840E+02   4.069844E+02
     5     6  -9.774084E-10  -8.288765E-10
     6     1   1.655280E-10   7.275958E-12
     6     2  -5.732375E-10  -3.279013E-10
     6     3   2.098111E-05   4.099177E-05
     6     4  -7.626682E-10  -2.714273E-10
     6     5  -6.002665E-10   2.364686E-10
     6     6   2.461088E-08   2.922220E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.214596E+01           -135
     2   8.705488E-06             91
     3   2.238516E+01           -176
     4   1.679865E-05            -91
     5   8.426572E+01           -135
     6   1.599162E-05           -176


 ************************************************************************

 Wave period (sec) =  4.133677E+00        Wavenumber (kL) =  2.355145E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
