 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  04:26:29     
     5     6   4.529451E-09   6.121283E-09
     6     1  -1.208264E-09   8.976713E-10
     6     2   4.146301E-10  -7.224799E-11
     6     3   1.532824E-05   3.604195E-05
     6     4  -3.515197E-10   1.094236E-10
     6     5  -5.748007E-10   1.073204E-09
     6     6   2.462477E-08   2.927315E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.833149E+01            -21
     2   5.326547E-06            150
     3   1.758232E+01            -52
     4   1.012090E-05            -38
     5   7.663890E+01            -21
     6   1.429981E-05            -52


 ************************************************************************

 Wave period (sec) =  3.695994E+00        Wavenumber (kL) =  2.945970E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.892869E+01   1.051735E+02
     1     2  -1.507103E-04  -1.961850E-04
     1     3   5.797134E-06   1.762807E-05
     1     4   3.041420E-04   3.700927E-04
     1     5   1.978040E+02   2.102822E+02
     1     6   2.266123E-09   3.206914E-09
     2     1   3.810264E-04   5.118502E-04
     2     2   9.892851E+01   1.051731E+02
     2     3   2.221870E-06  -1.367345E-05
     2     4  -1.978034E+02  -2.102814E+02
     2     5   7.637758E-04   1.034376E-03
     2     6  -3.232140E-10  -5.505334E-10
     3     1   9.094365E-06   5.131960E-05
     3     2   3.402805E-06   2.424153E-05
     3     3   1.020106E+02   4.314315E+01
     3     4   6.459886E-07  -3.733707E-05
     3     5   1.033396E-05   1.099184E-04
     3     6   1.483588E-05   3.543686E-05
     4     1  -7.732715E-04  -1.030921E-03
     4     2  -1.978032E+02  -2.102814E+02
     4     3  -4.129550E-06   2.950383E-05
     4     4   3.955005E+02   4.204339E+02
     4     5  -1.538547E-03  -2.072107E-03
     4     6   6.466717E-10   1.098189E-09
     5     1   1.978039E+02   2.102822E+02
     5     2  -3.092652E-04  -3.956771E-04
     5     3   1.224829E-05   3.191829E-05
     5     4   6.191973E-04   7.496662E-04
     5     5   3.955013E+02   4.204358E+02
     5     6   4.528189E-09   6.412378E-09
     6     1   7.285053E-10   1.846274E-10
     6     2   7.903935E-10  -2.516174E-10
     6     3   1.482293E-05   3.546798E-05
     6     4  -1.892886E-10  -2.779075E-10
     6     5  -5.165930E-10  -4.911271E-10
     6     6   2.462656E-08   2.925388E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.779935E+01            -22
     2   1.966051E-06             64
     3   1.711103E+01            -52
     4   4.058616E-06           -150
     5   7.557501E+01            -22
     6   1.412467E-05            -53


 ************************************************************************

 Wave period (sec) =  3.653017E+00        Wavenumber (kL) =  3.015694E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.586428E+01   1.045858E+02
     1     2  -1.387186E-04  -1.977254E-04
     1     3  -2.182554E-06   1.722574E-05
     1     4   2.775844E-04   3.975742E-04
     1     5   1.916772E+02   2.091073E+02
     1     6   2.294994E-09   3.364292E-09
     2     1   3.760313E-04   5.361694E-04
     2     2   9.586395E+01   1.045854E+02
     2     3   2.738059E-06   8.402625E-06
     2     4  -1.916768E+02  -2.091063E+02
     2     5   7.573143E-04   1.071039E-03
     2     6  -3.235084E-10  -5.698402E-10
     3     1  -1.416542E-06   5.472917E-05
     3     2   2.768866E-06   2.123691E-05
     3     3   1.017648E+02   4.182433E+01
     3     4   8.984352E-08  -4.977643E-05
     3     5   4.452653E-06   1.090830E-04
     3     6   1.435539E-05   3.486276E-05
     4     1  -7.616403E-04  -1.074741E-03
     4     2  -1.916767E+02  -2.091065E+02
     4     3  -3.443754E-06  -1.830794E-05
     4     4   3.832512E+02   4.180840E+02
     4     5  -1.530599E-03  -2.146045E-03
     4     6   6.466048E-10   1.138764E-09
     5     1   1.916773E+02   2.091072E+02
     5     2  -2.870411E-04  -4.001437E-04
     5     3  -5.712733E-06   3.392994E-05
     5     4   5.750433E-04   8.038785E-04
     5     5   3.832520E+02   4.180855E+02
     5     6   4.586962E-09   6.725941E-09
     6     1  -5.861693E-10  -2.974048E-10
     6     2   2.085443E-10  -3.887806E-10
     6     3   1.434087E-05   3.489369E-05
     6     4   1.391697E-09   5.331913E-11
     6     5  -2.015440E-09   4.602043E-10
     6     6   2.462843E-08   2.923356E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.725559E+01            -24
     2   4.718959E-06            130
     3   1.665149E+01            -53
     4   8.915702E-06            -61
     5   7.448775E+01            -24
     6   1.395246E-05            -54


 ************************************************************************

 Wave period (sec) =  3.611028E+00        Wavenumber (kL) =  3.086234E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.290089E+01   1.038757E+02
     1     2  -1.421161E-04  -2.043215E-04
     1     3   3.748108E-06   7.867813E-06
     1     4   2.834518E-04   3.880886E-04
     1     5   1.857522E+02   2.076876E+02
     1     6   2.340728E-09   3.557176E-09
     2     1   3.782245E-04   5.653398E-04
     2     2   9.290063E+01   1.038753E+02
     2     3  -1.332094E-05   1.226016E-05
     2     4  -1.857516E+02  -2.076869E+02
     2     5   7.384112E-04   1.126775E-03
     2     6  -3.582101E-10  -6.050320E-10
     3     1  -4.833099E-06   5.664490E-05
     3     2  -1.682085E-06   2.822570E-05
     3     3   1.015608E+02   4.053074E+01
     3     4   2.853223E-06  -5.323006E-05
     3     5  -4.824251E-06   1.114402E-04
     3     6   1.389745E-05   3.428813E-05
     4     1  -7.647760E-04  -1.134647E-03
     4     2  -1.857519E+02  -2.076872E+02
     4     3   2.198666E-05  -2.344651E-05
     4     4   3.714045E+02   4.152461E+02
     4     5  -1.494944E-03  -2.264546E-03
     4     6   7.170722E-10   1.211824E-09
     5     1   1.857522E+02   2.076878E+02
     5     2  -2.944795E-04  -4.148055E-04
     5     3   9.112060E-06   2.036989E-05
     5     4   5.840641E-04   7.889047E-04
     5     5   3.714056E+02   4.152475E+02
     5     6   4.677648E-09   7.110671E-09
     6     1  -5.820766E-11  -6.002665E-11
     6     2  -7.130865E-10  -3.293223E-10
     6     3   1.388211E-05   3.431929E-05
     6     4   3.305445E-10  -5.014158E-10
     6     5  -1.088665E-09   6.184564E-10
     6     6   2.463038E-08   2.921181E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.670240E+01            -26
     2   4.289850E-06           -140
     3   1.620354E+01            -54
     4   6.727139E-06             39
     5   7.338171E+01            -26
     6   1.378266E-05            -55


 ************************************************************************

 Wave period (sec) =  3.569994E+00        Wavenumber (kL) =  3.157590E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.004175E+01   1.030546E+02
     1     2  -1.504309E-04  -2.080295E-04
     1     3   8.360948E-06   4.880130E-06
     1     4   2.873503E-04   4.306901E-04
     1     5   1.800359E+02   2.060460E+02
     1     6   2.339780E-09   3.705615E-09
     2     1   3.947234E-04   6.008889E-04
     2     2   9.004153E+01   1.030542E+02
     2     3   1.436871E-06   1.763692E-06
     2     4  -1.800354E+02  -2.060452E+02
     2     5   7.677702E-04   1.176069E-03
     2     6  -3.688875E-10  -6.551100E-10
     3     1   7.148366E-06   5.589612E-05
     3     2   1.141234E-06   3.002152E-05
     3     3   1.013960E+02   3.926316E+01
     3     4   9.957672E-06  -4.822938E-05
     3     5  -3.324822E-07   1.157802E-04
     3     6   1.346149E-05   3.371351E-05
     4     1  -7.966422E-04  -1.206663E-03
     4     2  -1.800354E+02  -2.060451E+02
     4     3  -5.127396E-06  -1.304829E-05
     4     4   3.599762E+02   4.119638E+02
     4     5  -1.548780E-03  -2.361653E-03
     4     6   7.416082E-10   1.313544E-09
     5     1   1.800360E+02   2.060458E+02
     5     2  -3.113830E-04  -4.218742E-04
     5     3   1.521036E-05   9.894371E-06
     5     4   5.925819E-04   8.723121E-04
     5     5   3.599771E+02   4.119654E+02
     5     6   4.678377E-09   7.410023E-09
     6     1  -9.977157E-10  -2.273737E-11
     6     2  -1.563620E-10  -5.831282E-10
     6     3   1.344464E-05   3.374214E-05
     6     4  -7.069616E-10   1.357137E-09
     6     5   8.431016E-10   1.960871E-09
     6     6   2.463234E-08   2.918976E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.614195E+01            -28
     2   2.540900E-06            136
     3   1.576685E+01            -55
     4   5.712014E-06            -64
     5   7.226115E+01            -28
     6   1.361479E-05            -56


 ************************************************************************

 Wave period (sec) =  3.529882E+00        Wavenumber (kL) =  3.229761E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.728941E+01   1.021335E+02
     1     2  -1.521558E-04  -2.191849E-04
     1     3  -6.028451E-06   2.659857E-05
     1     4   2.855249E-04   4.195552E-04
     1     5   1.745327E+02   2.042042E+02
     1     6   2.288132E-09   3.814058E-09
     2     1   3.929003E-04   6.265277E-04
     2     2   8.728918E+01   1.021331E+02
     2     3   2.777204E-06   2.377434E-06
     2     4  -1.745322E+02  -2.042032E+02
     2     5   7.708482E-04   1.240920E-03
     2     6  -3.483261E-10  -6.753507E-10
     3     1  -3.048219E-06   5.987613E-05
     3     2   3.527239E-07   3.140120E-05
     3     3   1.012687E+02   3.802205E+01
     3     4  -1.179965E-05  -5.599073E-05
     3     5   1.055934E-05   1.174100E-04
     3     6   1.304702E-05   3.313963E-05
     4     1  -7.898565E-04  -1.257337E-03
     4     2  -1.745325E+02  -2.042034E+02
     4     3  -3.818772E-06  -5.684793E-06
     4     4   3.489727E+02   4.082815E+02
     4     5  -1.563964E-03  -2.498331E-03
     4     6   7.007961E-10   1.351734E-09
     5     1   1.745332E+02   2.042045E+02
     5     2  -3.129616E-04  -4.424267E-04
     5     3  -1.249835E-05   5.196035E-05
     5     4   5.887114E-04   8.488037E-04
     5     5   3.489740E+02   4.082829E+02
     5     6   4.573621E-09   7.623399E-09
     6     1   4.174581E-10  -1.091394E-09
     6     2  -1.175124E-09   1.176659E-11
     6     3   1.302837E-05   3.316796E-05
     6     4  -4.370122E-10   1.448370E-10
     6     5   1.153239E-09  -4.929461E-10
     6     6   2.463437E-08   2.916957E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.557607E+01            -29
     2   6.096087E-06             -9
     3   1.534131E+01            -56
     4   1.533366E-05            156
     5   7.112969E+01            -29
     6   1.344924E-05            -56


 ************************************************************************

 Wave period (sec) =  3.490661E+00        Wavenumber (kL) =  3.302748E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.464518E+01   1.011227E+02
     1     2  -1.438656E-04  -2.567396E-04
     1     3   5.723909E-06  -6.631017E-07
     1     4   2.933415E-04   4.928298E-04
     1     5   1.692458E+02   2.021830E+02
     1     6   2.322835E-09   3.993421E-09
     2     1   3.907587E-04   6.247517E-04
     2     2   8.464487E+01   1.011223E+02
     2     3  -1.454900E-07   4.705042E-06
     2     4  -1.692453E+02  -2.021821E+02
     2     5   7.578209E-04   1.252996E-03
     2     6  -3.532178E-10  -6.934808E-10
     3     1   2.956484E-06   6.041769E-05
     3     2   2.701760E-06   3.184457E-05
     3     3   1.011759E+02   3.680828E+01
     3     4   5.814363E-06  -7.818351E-05
     3     5   1.830235E-05   1.155976E-04
     3     6   1.265359E-05   3.256697E-05
     4     1  -7.894253E-04  -1.251963E-03
     4     2  -1.692456E+02  -2.021822E+02
     4     3  -8.217175E-07  -1.313351E-05
     4     4   3.384027E+02   4.042401E+02
     4     5  -1.528786E-03  -2.515499E-03
     4     6   7.112739E-10   1.388305E-09
     5     1   1.692462E+02   2.021832E+02
     5     2  -2.967045E-04  -5.184943E-04
     5     3   1.407042E-05   0.000000E+00
     5     4   6.072372E-04   1.001397E-03
     5     5   3.384037E+02   4.042421E+02
     5     6   4.639976E-09   7.984781E-09
     6     1   8.640200E-11  -8.012648E-10
     6     2  -1.389324E-09  -9.284520E-10
     6     3   1.263366E-05   3.259524E-05
     6     4   2.100080E-10   1.594458E-09
     6     5   7.585186E-10   5.384209E-10
     6     6   2.463648E-08   2.915333E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.500654E+01            -31
     2   8.213040E-06             92
     3   1.492667E+01            -57
     4   1.786165E-05            -90
     5   6.999099E+01            -31
     6   1.328535E-05            -57


 ************************************************************************

 Wave period (sec) =  3.452302E+00        Wavenumber (kL) =  3.376550E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.210939E+01   1.000320E+02
     1     2  -1.462414E-04  -2.543614E-04
     1     3   1.632888E-05   1.564622E-07
     1     4   3.070850E-04   5.010646E-04
     1     5   1.641761E+02   2.000026E+02
     1     6   2.285076E-09   4.145768E-09
     2     1   3.927574E-04   6.509949E-04
     2     2   8.210912E+01   1.000316E+02
     2     3  -1.656648E-06  -6.277347E-06
     2     4  -1.641756E+02  -2.000016E+02
     2     5   7.584952E-04   1.312152E-03
     2     6  -3.303555E-10  -7.190588E-10
     3     1   7.481314E-06   6.388500E-05
     3     2   9.492280E-06   3.018026E-05
     3     3   1.011170E+02   3.562165E+01
     3     4   4.946080E-06  -6.356882E-05
     3     5   1.559220E-05   1.174035E-04
     3     6   1.228049E-05   3.199638E-05
     4     1  -7.905588E-04  -1.303896E-03
     4     2  -1.641756E+02  -2.000016E+02
     4     3   3.351772E-06   1.116889E-05
     4     4   3.282659E+02   3.998815E+02
     4     5  -1.528932E-03  -2.634970E-03
     4     6   6.632313E-10   1.433489E-09
     5     1   1.641760E+02   2.000025E+02
     5     2  -2.997192E-04  -5.120477E-04
     5     3   3.173389E-05  -1.713634E-06
     5     4   6.256364E-04   1.008756E-03
     5     5   3.282671E+02   3.998835E+02
     5     6   4.565727E-09   8.290115E-09
     6     1   5.825314E-10   5.629772E-10
     6     2   3.757350E-11  -1.077922E-09
     6     3   1.225876E-05   3.202379E-05
     6     4   1.511751E-10  -9.307541E-10
     6     5   1.076842E-09   7.439667E-10
     6     6   2.463866E-08   2.914168E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.443493E+01            -33
     2   7.943866E-06            111
     3   1.452271E+01            -58
     4   1.431985E-05            -71
     5   6.884812E+01            -33
     6   1.312368E-05            -58


 ************************************************************************

 Wave period (sec) =  3.414777E+00        Wavenumber (kL) =  3.451168E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.968204E+01   9.887109E+01
     1     2  -1.323614E-04  -2.639587E-04
     1     3   3.068708E-06   1.692772E-05
     1     4   2.910169E-04   5.280161E-04
     1     5   1.593230E+02   1.976813E+02
     1     6   2.340284E-09   4.311808E-09
     2     1   3.905001E-04   6.838040E-04
     2     2   7.968172E+01   9.887056E+01
     2     3   3.047637E-06  -1.201429E-05
     2     4  -1.593224E+02  -1.976806E+02
     2     5   7.904284E-04   1.375875E-03
     2     6  -3.393178E-10  -7.579175E-10
     3     1  -3.787456E-06   6.118789E-05
     3     2   3.371701E-06   3.535204E-05
     3     3   1.010895E+02   3.446271E+01
     3     4  -5.314228E-06  -5.978471E-05
     3     5  -2.250075E-06   1.252843E-04
     3     6   1.192707E-05   3.142822E-05
     4     1  -7.882523E-04  -1.370717E-03
     4     2  -1.593225E+02  -1.976806E+02
     4     3  -1.488312E-06   2.473267E-05
     4     4   3.185633E+02   3.952396E+02
     4     5  -1.597146E-03  -2.758309E-03
     4     6   6.794913E-10   1.519131E-09
     5     1   1.593230E+02   1.976816E+02
     5     2  -2.718470E-04  -5.324958E-04
     5     3   6.819144E-06   2.984703E-05
     5     4   5.989941E-04   1.066919E-03
     5     5   3.185640E+02   3.952414E+02
     5     6   4.680372E-09   8.621726E-09
     6     1   3.410605E-10  -1.246008E-10
     6     2   2.085869E-10  -4.972378E-10
     6     3   1.190388E-05   3.145533E-05
     6     4   8.281802E-10  -7.935341E-10
     6     5  -1.467924E-09  -4.802132E-10
     6     6   2.464093E-08   2.913612E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.386273E+01            -34
     2   8.165733E-06             73
     3   1.412923E+01            -59
     4   1.780883E-05           -114
     5   6.770409E+01            -34
     6   1.296324E-05            -59


 ************************************************************************

 Wave period (sec) =  3.378059E+00        Wavenumber (kL) =  3.526601E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.736237E+01   9.764837E+01
     1     2  -1.531180E-04  -2.719634E-04
     1     3   1.655426E-05   4.783273E-06
     1     4   2.700794E-04   5.518524E-04
     1     5   1.546847E+02   1.952371E+02
     1     6   2.314709E-09   4.477137E-09
     2     1   3.845168E-04   7.089586E-04
     2     2   7.736203E+01   9.764790E+01
     2     3   2.360001E-06  -1.616147E-05
     2     4  -1.546843E+02  -1.952357E+02
     2     5   7.628314E-04   1.407956E-03
     2     6  -3.425295E-10  -7.928653E-10
     3     1  -5.372800E-06   6.394554E-05
     3     2  -1.852684E-06   3.761325E-05
     3     3   1.010910E+02   3.333191E+01
     3     4  -1.960561E-05  -5.721734E-05
     3     5  -1.870561E-05   1.195045E-04
     3     6   1.159308E-05   3.086304E-05
     4     1  -7.749796E-04  -1.420082E-03
     4     2  -1.546846E+02  -1.952360E+02
     4     3  -2.709101E-06   2.741162E-05
     4     4   3.092896E+02   3.903525E+02
     4     5  -1.537655E-03  -2.821879E-03
     4     6   6.825309E-10   1.583593E-09
     5     1   1.546851E+02   1.952371E+02
     5     2  -3.114315E-04  -5.485946E-04
     5     3   3.167056E-05   7.644296E-06
     5     4   5.515181E-04   1.119155E-03
     5     5   3.092907E+02   3.903542E+02
     5     6   4.628223E-09   8.952370E-09
     6     1  -4.783942E-10  -7.958079E-10
     6     2  -8.049170E-10  -4.579306E-10
     6     3   1.156806E-05   3.088986E-05
     6     4   3.863363E-10  -3.037712E-10
     6     5   5.420588E-10   2.146407E-10
     6     6   2.464325E-08   2.913954E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.329119E+01            -36
     2   7.311318E-06             98
     3   1.374602E+01            -59
     4   1.550643E-05            -85
     5   6.656127E+01            -36
     6   1.280537E-05            -60


 ************************************************************************

 Wave period (sec) =  3.342122E+00        Wavenumber (kL) =  3.602849E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.514861E+01   9.637236E+01
     1     2  -1.461792E-04  -2.779244E-04
     1     3  -2.177432E-06   8.553267E-06
     1     4   2.826438E-04   5.650213E-04
     1     5   1.502591E+02   1.926856E+02
     1     6   2.300846E-09   4.650197E-09
     2     1   3.900588E-04   7.407023E-04
     2     2   7.514832E+01   9.637170E+01
     2     3   8.825999E-06   6.793998E-06
     2     4  -1.502587E+02  -1.926848E+02
     2     5   7.817270E-04   1.479632E-03
     2     6  -3.703871E-10  -8.085534E-10
     3     1   2.382323E-06   6.852625E-05
     3     2  -2.108121E-06   3.459952E-05
     3     3   1.011202E+02   3.222873E+01
     3     4  -9.340656E-06  -7.544601E-05
     3     5  -2.040947E-05   1.197904E-04
     3     6   1.127788E-05   3.030132E-05
     4     1  -7.874458E-04  -1.485656E-03
     4     2  -1.502584E+02  -1.926849E+02
     4     3  -1.967978E-05  -1.195399E-05
     4     4   3.004406E+02   3.852513E+02
     4     5  -1.577093E-03  -2.969317E-03
     4     6   7.410297E-10   1.616156E-09
     5     1   1.502590E+02   1.926859E+02
     5     2  -3.003990E-04  -5.619870E-04
     5     3  -4.613772E-06   1.640618E-05
     5     4   5.784109E-04   1.140660E-03
     5     5   3.004420E+02   3.852535E+02
     5     6   4.600635E-09   9.298418E-09
     6     1  -2.914931E-10  -4.856702E-10
     6     2  -1.237154E-09  -7.174492E-10
     6     3   1.125247E-05   3.032766E-05
     6     4  -2.433467E-10   2.043976E-09
     6     5  -3.674359E-10   4.038156E-10
     6     6   2.464560E-08   2.915285E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.272141E+01            -37
     2   6.336139E-06            153
     3   1.337286E+01            -60
     4   1.080296E-05            -17
     5   6.542207E+01            -37
     6   1.264826E-05            -61


 ************************************************************************

 Wave period (sec) =  3.306942E+00        Wavenumber (kL) =  3.679914E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.303934E+01   9.505043E+01
     1     2  -1.506731E-04  -2.825959E-04
     1     3   1.251698E-06   2.036244E-05
     1     4   2.610260E-04   5.749241E-04
     1     5   1.460417E+02   1.900429E+02
     1     6   2.265298E-09   4.777476E-09
     2     1   3.931266E-04   7.636091E-04
     2     2   7.303905E+01   9.504994E+01
     2     3   2.056768E-07   8.062692E-06
     2     4  -1.460413E+02  -1.900417E+02
     2     5   7.584011E-04   1.529101E-03
     2     6  -3.413773E-10  -8.414396E-10
     3     1   3.628200E-06   6.960332E-05
     3     2   2.441477E-06   3.848675E-05
     3     3   1.011756E+02   3.115395E+01
     3     4   3.219204E-06  -6.585362E-05
     3     5   1.543202E-06   1.253178E-04
     3     6   1.098079E-05   2.974351E-05
     4     1  -7.933541E-04  -1.529668E-03
     4     2  -1.460413E+02  -1.900419E+02
     4     3  -3.200432E-06  -1.416868E-05
     4     4   2.920088E+02   3.799673E+02
     4     5  -1.531853E-03  -3.066804E-03
     4     6   6.825110E-10   1.686344E-09
     5     1   1.460417E+02   1.900431E+02
     5     2  -3.068126E-04  -5.712258E-04
     5     3   2.786517E-06   4.270673E-05
     5     4   5.362332E-04   1.159830E-03
     5     5   2.920098E+02   3.799696E+02
     5     6   4.529227E-09   9.551528E-09
     6     1   4.251888E-10   5.766196E-10
     6     2   2.521290E-10  -8.681411E-10
     6     3   1.095358E-05   2.976752E-05
     6     4  -1.842579E-10   1.383739E-09
     6     5  -2.582965E-10   9.149517E-10
     6     6   2.464805E-08   2.918156E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.215446E+01            -39
     2   5.706855E-07             21
     3   1.300953E+01            -61
     4   2.419425E-06           -135
     5   6.428857E+01            -39
     6   1.249239E-05            -62


 ************************************************************************

 Wave period (sec) =  3.272495E+00        Wavenumber (kL) =  3.757793E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.103211E+01   9.369009E+01
     1     2  -1.490829E-04  -2.979110E-04
     1     3   1.459010E-05   1.162291E-06
     1     4   2.847253E-04   5.736407E-04
     1     5   1.420286E+02   1.873229E+02
     1     6   2.280768E-09   4.953428E-09
     2     1   3.871403E-04   8.035717E-04
     2     2   7.103194E+01   9.368948E+01
     2     3   6.107031E-06   1.121662E-05
     2     4  -1.420281E+02  -1.873218E+02
     2     5   7.716790E-04   1.598050E-03
     2     6  -3.388688E-10  -8.674146E-10
     3     1  -4.077097E-06   6.928435E-05
     3     2  -3.521403E-06   3.771375E-05
     3     3   1.012552E+02   3.010695E+01
     3     4   3.924099E-06  -7.010420E-05
     3     5  -1.595262E-05   1.346152E-04
     3     6   1.070139E-05   2.919005E-05
     4     1  -7.816898E-04  -1.613028E-03
     4     2  -1.420282E+02  -1.873218E+02
     4     3  -1.078995E-05  -2.753781E-05
     4     4   2.839853E+02   3.745290E+02
     4     5  -1.554996E-03  -3.200620E-03
     4     6   6.745081E-10   1.733507E-09
     5     1   1.420288E+02   1.873229E+02
     5     2  -3.050021E-04  -5.990518E-04
     5     3   2.717227E-05   9.089708E-07
     5     4   5.851947E-04   1.153138E-03
     5     5   2.839865E+02   3.745312E+02
     5     6   4.563951E-09   9.903374E-09
     6     1   4.788490E-10   7.585186E-10
     6     2   2.238423E-10  -5.920242E-11
     6     3   1.067282E-05   2.921478E-05
     6     4   4.618528E-11   1.419949E-10
     6     5  -6.848495E-10  -1.096851E-09
     6     6   2.465061E-08   2.922556E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.159128E+01            -40
     2   5.140846E-06            143
     3   1.265585E+01            -62
     4   8.586758E-06            -24
     5   6.316254E+01            -40
     6   1.233789E-05            -63


 ************************************************************************

 Wave period (sec) =  3.238758E+00        Wavenumber (kL) =  3.836488E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.912465E+01   9.229713E+01
     1     2  -1.362921E-04  -3.070561E-04
     1     3  -4.492700E-06   1.116842E-05
     1     4   2.612895E-04   6.257212E-04
     1     5   1.382149E+02   1.845381E+02
     1     6   2.280349E-09   5.143029E-09
     2     1   3.958372E-04   8.202796E-04
     2     2   6.912439E+01   9.229661E+01
     2     3   1.632317E-06   9.272713E-06
     2     4  -1.382144E+02  -1.845370E+02
     2     5   7.735081E-04   1.637803E-03
     2     6  -3.250391E-10  -8.909311E-10
     3     1  -1.825858E-06   6.421329E-05
     3     2  -3.925030E-06   3.362176E-05
     3     3   1.013574E+02   2.908796E+01
     3     4   1.014072E-05  -7.703190E-05
     3     5  -1.887931E-05   1.327470E-04
     3     6   1.043896E-05   2.864137E-05
     4     1  -7.959702E-04  -1.644880E-03
     4     2  -1.382144E+02  -1.845369E+02
     4     3  -1.859269E-06  -1.872145E-05
     4     4   2.763601E+02   3.689613E+02
