 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  22:22:55     
     4     2  -3.270610E+02  -1.547838E+02
     4     3   8.360948E-07  -5.038083E-05
     4     4   6.539329E+02   3.094732E+02
     4     5  -9.964220E-04  -4.930906E-04
     4     6   2.493588E-10   6.748779E-11
     5     1   3.270613E+02   1.547840E+02
     5     2  -1.782440E-04  -8.790754E-05
     5     3   1.578778E-05   2.217293E-05
     5     4   4.150234E-04   1.852494E-04
     5     5   6.539335E+02   3.094735E+02
     5     6  -7.142944E-10  -3.253291E-10
     6     1   3.128662E-10   1.818989E-11
     6     2   7.640040E-10   7.020162E-11
     6     3   2.979246E-05   4.536384E-05
     6     4   7.468088E-10   5.224194E-10
     6     5   6.821210E-10  -3.856258E-10
     6     6   2.459949E-08   2.835173E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.240432E+01            -90
     2   5.706288E-06             57
     3   2.901506E+01           -145
     4   1.319244E-05           -143
     5   8.478265E+01            -90
     6   1.815490E-05           -145


 ************************************************************************

 Wave period (sec) =  4.759991E+00        Wavenumber (kL) =  1.776145E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.613236E+02   8.069173E+01
     1     2  -9.694323E-05  -4.680827E-05
     1     3   7.599592E-07   2.302229E-05
     1     4   1.707971E-04   9.215996E-05
     1     5   3.225555E+02   1.613338E+02
     1     6  -3.372485E-10  -1.827374E-10
     2     1   2.514245E-04   1.349519E-04
     2     2   1.613235E+02   8.069162E+01
     2     3  -8.010538E-07   3.100373E-05
     2     4  -3.225554E+02  -1.613336E+02
     2     5   4.894119E-04   2.759118E-04
     2     6  -8.143464E-11  -3.792389E-11
     3     1  -1.916662E-06  -8.641742E-06
     3     2  -7.736846E-06   2.090790E-06
     3     3   1.174750E+02   7.107845E+01
     3     4   1.433818E-05  -2.296292E-07
     3     5  -1.555867E-05  -2.641417E-05
     3     6   2.877631E-05   4.498197E-05
     4     1  -5.154889E-04  -2.728989E-04
     4     2  -3.225548E+02  -1.613333E+02
     4     3  -4.023546E-06  -6.590784E-05
     4     4   6.449250E+02   3.225683E+02
     4     5  -1.009695E-03  -5.575437E-04
     4     6   1.587233E-10   7.676970E-11
     5     1   3.225551E+02   1.613336E+02
     5     2  -2.067778E-04  -9.930972E-05
     5     3   2.242625E-06   4.935265E-05
     5     4   3.662035E-04   1.899097E-04
     5     5   6.449257E+02   3.225685E+02
     5     6  -6.756053E-10  -3.679759E-10
     6     1  -8.094503E-11   5.484253E-10
     6     2   1.561489E-09  -3.891216E-10
     6     3   2.878724E-05   4.501521E-05
     6     4   1.557510E-11  -4.554863E-10
     6     5   2.082743E-09   6.011760E-10
     6     6   2.460050E-08   2.848910E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.263636E+01            -96
     2   4.146516E-06            167
     3   2.828728E+01           -149
     4   9.599990E-06             -4
     5   8.524648E+01            -96
     6   1.792443E-05           -149


 ************************************************************************

 Wave period (sec) =  4.688947E+00        Wavenumber (kL) =  1.830375E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.588493E+02   8.382317E+01
     1     2  -1.229858E-04  -6.390596E-05
     1     3   6.321818E-06   2.756715E-06
     1     4   2.212469E-04   1.279823E-04
     1     5   3.176077E+02   1.675948E+02
     1     6  -3.799592E-10  -1.920313E-10
     2     1   2.856599E-04   1.524342E-04
     2     2   1.588493E+02   8.382307E+01
     2     3  -1.640175E-06  -1.575705E-05
     2     4  -3.176075E+02  -1.675946E+02
     2     5   5.444381E-04   3.005853E-04
     2     6  -6.753154E-11  -4.411937E-11
     3     1  -5.727634E-07  -1.333514E-05
     3     2  -3.854628E-06  -7.431081E-07
     3     3   1.160264E+02   6.960220E+01
     3     4  -4.445843E-06   1.783404E-05
     3     5  -3.037974E-06  -2.246909E-05
     3     6   2.780064E-05   4.460934E-05
     4     1  -5.825274E-04  -3.113924E-04
     4     2  -3.176078E+02  -1.675947E+02
     4     3   9.229407E-07   2.533477E-05
     4     4   6.350318E+02   3.350866E+02
     4     5  -1.104865E-03  -6.143376E-04
     4     6   1.406633E-10   8.693180E-11
     5     1   3.176080E+02   1.675949E+02
     5     2  -2.615172E-04  -1.336420E-04
     5     3   9.946525E-06  -8.940697E-07
     5     4   4.630350E-04   2.601761E-04
     5     5   6.350324E+02   3.350871E+02
     5     6  -7.597905E-10  -3.866347E-10
     6     1  -2.337401E-10   2.501110E-10
     6     2   5.382788E-10   4.170460E-10
     6     3   2.781144E-05   4.464397E-05
     6     4  -2.531408E-09  -8.008385E-10
     6     5   2.055458E-10   5.056791E-10
     6     6   2.460149E-08   2.861509E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.280732E+01           -101
     2   8.315217E-06             85
     3   2.757415E+01           -153
     4   1.406471E-05            -98
     5   8.558830E+01           -101
     6   1.769706E-05           -153


 ************************************************************************

 Wave period (sec) =  4.619992E+00        Wavenumber (kL) =  1.885421E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.561695E+02   8.679002E+01
     1     2  -1.298171E-04  -7.336540E-05
     1     3  -1.452863E-07   1.300871E-05
     1     4   2.326854E-04   1.334921E-04
     1     5   3.122497E+02   1.735269E+02
     1     6  -3.659153E-10  -2.148539E-10
     2     1   2.780566E-04   1.625987E-04
     2     2   1.561693E+02   8.678993E+01
     2     3  -5.404232E-06   3.429595E-06
     2     4  -3.122492E+02  -1.735266E+02
     2     5   5.406290E-04   3.201338E-04
     2     6  -9.904844E-11  -4.666534E-11
     3     1  -5.715527E-06  -4.383735E-06
     3     2  -1.167769E-05  -7.269700E-06
     3     3   1.146602E+02   6.810905E+01
     3     4   1.951173E-05   8.395553E-06
     3     5  -1.144968E-05  -1.705904E-05
     3     6   2.685213E-05   4.421477E-05
     4     1  -5.641002E-04  -3.288146E-04
     4     2  -3.122492E+02  -1.735264E+02
     4     3   1.316145E-05  -7.175840E-06
     4     4   6.243201E+02   3.469464E+02
     4     5  -1.106121E-03  -6.482452E-04
     4     6   1.984082E-10   8.366730E-11
     5     1   3.122495E+02   1.735266E+02
     5     2  -2.707820E-04  -1.511313E-04
     5     3   1.706183E-06   2.774596E-05
     5     4   4.827790E-04   2.753679E-04
     5     5   6.243211E+02   3.469472E+02
     5     6  -7.325198E-10  -4.295657E-10
     6     1  -4.574758E-10   5.866241E-11
     6     2   3.629452E-10  -1.818279E-10
     6     3   2.686217E-05   4.424815E-05
     6     4  -1.181093E-09  -5.250342E-10
     6     5   2.330125E-09   6.339178E-10
     6     6   2.460253E-08   2.872739E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.291788E+01           -107
     2   3.991207E-06             78
     3   2.687552E+01           -157
     4   7.110429E-06           -116
     5   8.580930E+01           -107
     6   1.747277E-05           -157


 ************************************************************************

 Wave period (sec) =  4.553035E+00        Wavenumber (kL) =  1.941282E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.533029E+02   8.957447E+01
     1     2  -1.076441E-04  -6.596977E-05
     1     3   9.264797E-06   1.277030E-05
     1     4   2.219528E-04   1.235586E-04
     1     5   3.065182E+02   1.790943E+02
     1     6  -4.159268E-10  -2.357439E-10
     2     1   2.942607E-04   1.826584E-04
     2     2   1.533028E+02   8.957439E+01
     2     3   1.544831E-07   1.619430E-05
     2     4  -3.065178E+02  -1.790941E+02
     2     5   5.566757E-04   3.543245E-04
     2     6  -1.206319E-10  -5.996426E-11
     3     1  -4.787929E-06  -8.422881E-06
     3     2  -9.878451E-06  -4.854330E-06
     3     3   1.133731E+02   6.660258E+01
     3     4   2.734954E-05   5.342881E-06
     3     5  -2.587028E-05  -9.985641E-06
     3     6   2.593105E-05   4.379958E-05
     4     1  -5.976185E-04  -3.717337E-04
     4     2  -3.065178E+02  -1.790941E+02
     4     3   2.502929E-07  -3.184890E-05
     4     4   6.128609E+02   3.580789E+02
     4     5  -1.129974E-03  -7.239189E-04
     4     6   2.394267E-10   1.179048E-10
     5     1   3.065183E+02   1.790943E+02
     5     2  -2.226960E-04  -1.361994E-04
     5     3   2.164394E-05   2.455711E-05
     5     4   4.638545E-04   2.582371E-04
     5     5   6.128613E+02   3.580791E+02
     5     6  -8.303971E-10  -4.703082E-10
     6     1   3.319656E-10   3.137757E-10
     6     2   1.057032E-09  -3.023501E-10
     6     3   2.593931E-05   4.383446E-05
     6     4  -1.315300E-09   9.970051E-10
     6     5  -1.158696E-09   1.017725E-09
     6     6   2.460359E-08   2.882929E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.296916E+01           -113
     2   5.633819E-06            137
     3   2.619140E+01           -162
     4   1.063090E-05            -38
     5   8.591182E+01           -113
     6   1.725179E-05           -162


 ************************************************************************

 Wave period (sec) =  4.487992E+00        Wavenumber (kL) =  1.997959E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.502695E+02   9.216180E+01
     1     2  -1.279069E-04  -8.041319E-05
     1     3  -3.356487E-06   1.855195E-05
     1     4   2.743583E-04   1.559518E-04
     1     5   3.004532E+02   1.842667E+02
     1     6  -4.530243E-10  -2.880824E-10
     2     1   3.067143E-04   1.970101E-04
     2     2   1.502694E+02   9.216160E+01
     2     3  -8.378003E-06   2.229540E-05
     2     4  -3.004529E+02  -1.842665E+02
     2     5   6.091539E-04   3.981162E-04
     2     6  -1.299733E-10  -5.724932E-11
     3     1  -6.310642E-06  -7.909723E-06
     3     2  -1.695541E-05  -1.148059E-06
     3     3   1.121640E+02   6.508688E+01
     3     4   3.118903E-05   1.440188E-05
     3     5  -9.555370E-06  -1.803413E-05
     3     6   2.503737E-05   4.336537E-05
     4     1  -6.268900E-04  -3.956994E-04
     4     2  -3.004531E+02  -1.842665E+02
     4     3   1.060765E-05  -5.060993E-05
     4     4   6.007356E+02   3.684200E+02
     4     5  -1.244988E-03  -8.032788E-04
     4     6   2.633223E-10   1.142793E-10
     5     1   3.004533E+02   1.842668E+02
     5     2  -2.675317E-04  -1.668688E-04
     5     3  -7.838011E-06   3.680587E-05
     5     4   5.656555E-04   3.207047E-04
     5     5   6.007361E+02   3.684204E+02
     5     6  -9.092602E-10  -5.753549E-10
     6     1  -8.476491E-10   4.474714E-10
     6     2   2.643219E-11  -1.704592E-10
     6     3   2.504452E-05   4.339950E-05
     6     4  -1.172282E-09  -1.088438E-09
     6     5   5.929905E-10   4.456524E-10
     6     6   2.460473E-08   2.892072E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.296281E+01           -119
     2   9.680442E-06            108
     3   2.552168E+01           -166
     4   1.955706E-05            -62
     5   8.589902E+01           -119
     6   1.703428E-05           -166


 ************************************************************************

 Wave period (sec) =  4.424781E+00        Wavenumber (kL) =  2.055451E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.470912E+02   9.453913E+01
     1     2  -1.461338E-04  -9.514159E-05
     1     3  -2.570450E-07   1.281500E-06
     1     4   2.549496E-04   1.705596E-04
     1     5   2.940975E+02   1.890202E+02
     1     6  -4.382166E-10  -2.955929E-10
     2     1   3.138604E-04   2.158289E-04
     2     2   1.470909E+02   9.453899E+01
     2     3  -1.216540E-07   1.722854E-05
     2     4  -2.940973E+02  -1.890199E+02
     2     5   6.073881E-04   4.221192E-04
     2     6  -7.314760E-11  -3.616929E-11
     3     1  -2.996065E-06  -1.312979E-05
     3     2  -1.352125E-05   9.114156E-07
     3     3   1.110317E+02   6.356529E+01
     3     4   1.670897E-05   5.616108E-06
     3     5   6.128103E-06  -1.809839E-05
     3     6   2.417117E-05   4.291361E-05
     4     1  -6.347969E-04  -4.385943E-04
     4     2  -2.940980E+02  -1.890198E+02
     4     3  -1.603854E-06  -2.852362E-05
     4     4   5.880275E+02   3.779235E+02
     4     5  -1.228739E-03  -8.522179E-04
     4     6   1.451210E-10   7.642287E-11
     5     1   2.940983E+02   1.890201E+02
     5     2  -3.018528E-04  -1.974311E-04
     5     3  -7.115304E-07  -6.258488E-07
     5     4   5.251579E-04   3.506560E-04
     5     5   5.880285E+02   3.779238E+02
     5     6  -8.781811E-10  -5.913563E-10
     6     1   4.365575E-11   9.895302E-10
     6     2   5.096013E-10   1.871712E-10
     6     3   2.417782E-05   4.294681E-05
     6     4  -1.725311E-09  -8.799930E-10
     6     5   2.382876E-10   1.149601E-09
     6     6   2.460585E-08   2.900101E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.290068E+01           -124
     2   8.935242E-06            101
     3   2.486622E+01           -170
     4   1.595413E-05            -70
     5   8.577486E+01           -124
     6   1.681935E-05           -171


 ************************************************************************

 Wave period (sec) =  4.363326E+00        Wavenumber (kL) =  2.113759E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.437892E+02   9.669742E+01
     1     2  -1.415452E-04  -1.028487E-04
     1     3   2.348796E-06   5.826354E-06
     1     4   2.586879E-04   1.885202E-04
     1     5   2.874964E+02   1.933352E+02
     1     6  -4.712923E-10  -3.345093E-10
     2     1   3.140802E-04   2.264548E-04
     2     2   1.437890E+02   9.669724E+01
     2     3  -1.136877E-05   7.937662E-06
     2     4  -2.874960E+02  -1.933350E+02
     2     5   6.148722E-04   4.367502E-04
     2     6  -1.123817E-10  -5.537149E-11
     3     1  -1.707580E-06  -1.276145E-05
     3     2  -6.825561E-06  -6.063026E-06
     3     3   1.099735E+02   6.204085E+01
     3     4   2.553005E-05   6.913673E-06
     3     5  -5.021691E-06  -2.358854E-05
     3     6   2.333237E-05   4.244551E-05
     4     1  -6.378172E-04  -4.600249E-04
     4     2  -2.874962E+02  -1.933352E+02
     4     3   1.747243E-05  -2.557738E-05
     4     4   5.748294E+02   3.865509E+02
     4     5  -1.259249E-03  -8.805096E-04
     4     6   2.206593E-10   1.102598E-10
     5     1   2.874967E+02   1.933354E+02
     5     2  -2.876325E-04  -2.106531E-04
     5     3   7.256866E-06   1.072884E-05
     5     4   5.302895E-04   3.857594E-04
     5     5   5.748297E+02   3.865514E+02
     5     6  -9.387762E-10  -6.671428E-10
     6     1   4.120011E-10   2.992238E-10
     6     2   6.486687E-10   5.035616E-10
     6     3   2.333681E-05   4.248013E-05
     6     4  -9.248424E-10  -2.295337E-10
     6     5   2.055458E-10   8.367351E-11
     6     6   2.460706E-08   2.907038E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.278522E+01           -130
     2   9.418920E-06             59
     3   2.422502E+01           -175
     4   1.608840E-05           -115
     5   8.554395E+01           -130
     6   1.660781E-05           -175


 ************************************************************************

 Wave period (sec) =  4.303554E+00        Wavenumber (kL) =  2.172882E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.403870E+02   9.863042E+01
     1     2  -1.267665E-04  -9.091059E-05
     1     3   4.544854E-07  -2.145767E-06
     1     4   2.394235E-04   1.843777E-04
     1     5   2.806945E+02   1.972001E+02
     1     6  -4.703509E-10  -3.341043E-10
     2     1   3.385968E-04   2.699983E-04
     2     2   1.403868E+02   9.863035E+01
     2     3  -9.918469E-06  -1.233956E-05
     2     4  -2.806939E+02  -1.971998E+02
     2     5   6.499048E-04   5.192757E-04
     2     6  -1.136386E-10  -8.464762E-11
     3     1  -5.710870E-06  -1.259800E-05
     3     2  -7.559691E-06  -6.742033E-06
     3     3   1.089878E+02   6.051734E+01
     3     4   1.496094E-05   1.707696E-05
     3     5  -1.397915E-05  -2.228376E-05
     3     6   2.252105E-05   4.196270E-05
     4     1  -6.856173E-04  -5.464358E-04
     4     2  -2.806938E+02  -1.971997E+02
     4     3   1.737988E-05   3.473926E-05
     4     4   5.612299E+02   3.942787E+02
     4     5  -1.325956E-03  -1.052244E-03
     4     6   2.269651E-10   1.693743E-10
     5     1   2.806942E+02   1.971999E+02
     5     2  -2.620257E-04  -1.882687E-04
     5     3   3.401190E-06  -7.361174E-06
     5     4   4.937630E-04   3.759582E-04
     5     5   5.612303E+02   3.942793E+02
     5     6  -9.440626E-10  -6.700276E-10
     6     1  -1.091394E-10   2.082743E-10
     6     2   8.349730E-10   6.255476E-10
     6     3   2.252485E-05   4.199806E-05
     6     4  -1.321155E-09  -9.746657E-10
     6     5   2.080924E-09   1.589797E-09
     6     6   2.460827E-08   2.912907E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.261898E+01           -136
     2   6.458440E-06            -27
     3   2.359784E+01           -180
     4   1.541643E-05            145
     5   8.521156E+01           -136
     6   1.639999E-05           -180


 ************************************************************************

 Wave period (sec) =  4.245398E+00        Wavenumber (kL) =  2.232821E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.369071E+02   1.003345E+02
     1     2  -1.198077E-04  -1.002047E-04
     1     3   3.626570E-06   1.996756E-06
     1     4   2.452629E-04   2.002185E-04
     1     5   2.737366E+02   2.006069E+02
     1     6  -4.902887E-10  -3.843184E-10
     2     1   3.296412E-04   2.821642E-04
     2     2   1.369069E+02   1.003342E+02
     2     3  -4.675472E-06   1.614471E-05
     2     4  -2.737364E+02  -2.006067E+02
     2     5   6.549414E-04   5.659526E-04
     2     6  -1.065928E-10  -5.899259E-11
     3     1  -8.339994E-07  -1.368998E-05
     3     2  -1.471078E-05   5.164446E-06
     3     3   1.080723E+02   5.899697E+01
     3     4   2.306761E-05   1.047528E-05
     3     5  -5.431473E-06  -2.332870E-05
     3     6   2.173688E-05   4.146620E-05
     4     1  -6.710775E-04  -5.695485E-04
     4     2  -2.737362E+02  -2.006067E+02
     4     3   7.901341E-06  -3.209291E-05
     4     4   5.473179E+02   4.010906E+02
     4     5  -1.325486E-03  -1.144236E-03
     4     6   2.088637E-10   1.172715E-10
     5     1   2.737366E+02   2.006070E+02
     5     2  -2.460806E-04  -2.066549E-04
     5     3   6.005168E-06   6.973743E-06
     5     4   5.039424E-04   4.117209E-04
     5     5   5.473187E+02   4.010910E+02
     5     6  -9.808829E-10  -7.668461E-10
     6     1  -4.820322E-11  -3.092282E-11
     6     2   1.414890E-09   5.509548E-10
     6     3   2.173872E-05   4.150154E-05
     6     4  -2.296133E-09  -7.153176E-10
     6     5   2.883098E-09   1.145963E-10
     6     6   2.460955E-08   2.918060E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.240489E+01           -142
     2   4.431110E-06            124
     3   2.298458E+01            176
     4   1.057195E-05            -44
     5   8.478340E+01           -142
     6   1.619394E-05            176


 ************************************************************************

 Wave period (sec) =  4.188793E+00        Wavenumber (kL) =  2.293575E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.333710E+02   1.018086E+02
     1     2  -1.453487E-04  -1.353384E-04
     1     3  -8.065253E-06   1.391768E-05
     1     4   2.837703E-04   2.465704E-04
     1     5   2.666671E+02   2.035548E+02
     1     6  -4.777938E-10  -4.084981E-10
     2     1   3.397861E-04   2.919217E-04
     2     2   1.333708E+02   1.018085E+02
     2     3   2.841931E-06   9.581679E-06
     2     4  -2.666665E+02  -2.035546E+02
     2     5   6.669862E-04   5.747415E-04
     2     6  -1.209594E-10  -6.862000E-11
     3     1   2.338551E-06  -1.259288E-05
     3     2  -9.459283E-06  -1.480847E-06
     3     3   1.072250E+02   5.748278E+01
     3     4   2.137999E-05   1.510730E-05
     3     5  -8.858740E-06  -3.540516E-05
     3     6   2.097984E-05   4.095734E-05
     4     1  -6.934460E-04  -5.885195E-04
     4     2  -2.666665E+02  -2.035545E+02
     4     3  -6.570714E-06  -2.183579E-05
     4     4   5.331835E+02   4.069834E+02
     4     5  -1.352169E-03  -1.161912E-03
     4     6   2.397972E-10   1.331220E-10
     5     1   2.666669E+02   2.035549E+02
     5     2  -2.944320E-04  -2.736794E-04
     5     3  -1.255795E-05   2.723932E-05
     5     4   5.888827E-04   5.134437E-04
     5     5   5.331840E+02   4.069844E+02
     5     6  -9.555521E-10  -8.152483E-10
     6     1   1.773515E-10   7.457857E-11
     6     2  -7.025278E-10  -4.405649E-10
     6     3   2.098119E-05   4.099173E-05
     6     4  -5.113634E-10  -3.348077E-11
     6     5  -5.184120E-10   2.692104E-10
     6     6   2.461089E-08   2.922219E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.214595E+01           -148
     2   8.590859E-06             22
     3   2.238515E+01            171
     4   1.624561E-05           -155
     5   8.426572E+01           -148
     6   1.599182E-05            171


 ************************************************************************

 Wave period (sec) =  4.133677E+00        Wavenumber (kL) =  2.355145E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.298005E+02   1.030550E+02
     1     2  -1.408607E-04  -1.249276E-04
     1     3  -6.550923E-06   5.617738E-06
     1     4   2.593528E-04   2.537407E-04
     1     5   2.595278E+02   2.060468E+02
     1     6  -5.014300E-10  -4.584280E-10
     2     1   3.506881E-04   3.128480E-04
     2     2   1.298003E+02   1.030548E+02
     2     3  -3.721274E-06   7.654540E-06
     2     4  -2.595275E+02  -2.060464E+02
     2     5   6.723469E-04   6.351583E-04
     2     6  -1.149219E-10  -9.507217E-11
     3     1  -6.767455E-06  -1.714285E-05
     3     2  -9.269075E-06  -1.393651E-06
     3     3   1.064435E+02   5.597704E+01
     3     4   2.844509E-05   8.362986E-07
     3     5  -7.968396E-06  -3.323704E-05
     3     6   2.024972E-05   4.043733E-05
     4     1  -7.126797E-04  -6.328458E-04
     4     2  -2.595276E+02  -2.060462E+02
     4     3   9.277137E-06  -1.771050E-05
     4     4   5.189095E+02   4.119657E+02
     4     5  -1.368491E-03  -1.275785E-03
     4     6   2.258724E-10   1.873848E-10
     5     1   2.595280E+02   2.060465E+02
     5     2  -2.907990E-04  -2.579382E-04
     5     3  -1.451746E-05   1.022220E-05
     5     4   5.407948E-04   5.156137E-04
     5     5   5.189106E+02   4.119664E+02
     5     6  -1.003407E-09  -9.165433E-10
     6     1   3.819878E-11   2.601155E-10
     6     2   1.213039E-10   3.615241E-10
     6     3   2.024921E-05   4.047184E-05
     6     4  -1.130445E-09  -8.369057E-10
     6     5  -3.801688E-10   1.058652E-09
     6     6   2.461222E-08   2.925491E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.184536E+01           -154
     2   1.040585E-05             20
     3   2.179936E+01            167
     4   1.980424E-05           -163
     5   8.366473E+01           -154
     6   1.579245E-05            166


 ************************************************************************

 Wave period (sec) =  4.079993E+00        Wavenumber (kL) =  2.417530E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.262153E+02   1.040772E+02
     1     2  -1.396816E-04  -1.402013E-04
     1     3  -1.738779E-06   1.356006E-06
     1     4   2.718894E-04   2.842108E-04
     1     5   2.523598E+02   2.080905E+02
     1     6  -5.309531E-10  -4.883702E-10
     2     1   3.557014E-04   3.476166E-04
     2     2   1.262152E+02   1.040770E+02
     2     3  -1.623848E-06  -1.946464E-06
     2     4  -2.523595E+02  -2.080902E+02
     2     5   7.102517E-04   6.820448E-04
     2     6  -1.233333E-10  -1.037765E-10
     3     1  -4.455913E-06  -1.518382E-05
     3     2  -4.517919E-06  -2.841000E-06
     3     3   1.057264E+02   5.448256E+01
     3     4   1.065803E-05   4.580594E-06
     3     5  -9.572133E-06  -3.538281E-05
     3     6   1.954625E-05   3.990746E-05
     4     1  -7.179100E-04  -7.004635E-04
     4     2  -2.523598E+02  -2.080899E+02
     4     3   7.731142E-07   9.514857E-06
     4     4   5.045787E+02   4.160520E+02
     4     5  -1.446916E-03  -1.378169E-03
     4     6   2.493579E-10   2.123222E-10
     5     1   2.523601E+02   2.080903E+02
     5     2  -2.918476E-04  -2.829684E-04
     5     3  -3.114343E-06   4.857779E-06
     5     4   5.625915E-04   5.782023E-04
     5     5   5.045793E+02   4.160529E+02
     5     6  -1.063025E-09  -9.749783E-10
     6     1  -7.548806E-11   4.911271E-11
     6     2   5.376535E-10   4.342553E-10
     6     3   1.954436E-05   3.994136E-05
     6     4   1.225260E-09  -4.939693E-10
     6     5   9.949872E-10   1.655280E-10
     6     6   2.461363E-08   2.928018E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.150648E+01           -160
     2   8.494842E-06            -19
     3   2.122695E+01            162
     4   1.847245E-05            157
     5   8.298707E+01           -160
     6   1.559593E-05            162


 ************************************************************************

 Wave period (sec) =  4.027685E+00        Wavenumber (kL) =  2.480731E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.226342E+02   1.048811E+02
     1     2  -1.567523E-04  -1.522000E-04
     1     3  -1.194235E-05  -3.099442E-06
     1     4   2.683047E-04   2.868045E-04
     1     5   2.452000E+02   2.096976E+02
     1     6  -5.252279E-10  -5.028085E-10
     2     1   3.645648E-04   3.659870E-04
     2     2   1.226340E+02   1.048810E+02
