 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  17:32:06     
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.736230E+01   9.764829E+01
     1     2  -1.696802E-04  -3.142925E-04
     1     3   1.293607E-05  -2.086163E-06
     1     4   3.062454E-04   6.444100E-04
     1     5   1.546846E+02   1.952368E+02
     1     6  -4.491225E-10  -1.003208E-09
     2     1   3.845703E-04   7.060068E-04
     2     2   7.736209E+01   9.764793E+01
     2     3   9.499781E-07  -1.248159E-05
     2     4  -1.546843E+02  -1.952359E+02
     2     5   7.750308E-04   1.409934E-03
     2     6   8.522719E-10   1.587234E-09
     3     1   1.187203E-06   4.012138E-06
     3     2   2.508335E-06   2.563265E-05
     3     3   1.010909E+02   3.333189E+01
     3     4  -2.454899E-05  -3.745666E-05
     3     5  -7.144641E-06   3.706664E-06
     3     6   1.159303E-05   3.086258E-05
     4     1  -7.740101E-04  -1.415169E-03
     4     2  -1.546846E+02  -1.952360E+02
     4     3  -1.748442E-06   2.531754E-05
     4     4   3.092894E+02   3.903524E+02
     4     5  -1.563394E-03  -2.826700E-03
     4     6  -1.704230E-09  -3.174070E-09
     5     1   1.546849E+02   1.952369E+02
     5     2  -3.463365E-04  -6.317180E-04
     5     3   2.772734E-05  -1.892447E-06
     5     4   6.223004E-04   1.294803E-03
     5     5   3.092904E+02   3.903539E+02
     5     6  -8.969412E-10  -2.006388E-09
     6     1  -1.070930E-09  -9.213181E-10
     6     2  -7.936052E-10  -7.397603E-10
     6     3   1.156813E-05   3.088975E-05
     6     4   5.583729E-10  -4.126832E-11
     6     5  -2.437446E-10  -6.657501E-10
     6     6   2.464325E-08   2.913910E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.329116E+01            108
     2   1.266813E-05           -114
     3   1.374603E+01             85
     4   2.449209E-05             55
     5   6.656129E+01            108
     6   1.280509E-05             84


 ************************************************************************

 Wave period (sec) =  3.342122E+00        Wavenumber (kL) =  3.602849E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.514861E+01   9.637228E+01
     1     2  -1.671389E-04  -3.199610E-04
     1     3  -6.497838E-06   1.743436E-06
     1     4   3.254702E-04   6.502094E-04
     1     5   1.502590E+02   1.926855E+02
     1     6  -4.360841E-10  -1.013092E-09
     2     1   3.895625E-04   7.446883E-04
     2     2   7.514835E+01   9.637173E+01
     2     3   1.287385E-05   6.175134E-06
     2     4  -1.502587E+02  -1.926848E+02
     2     5   7.786439E-04   1.480575E-03
     2     6   8.049289E-10   1.635021E-09
     3     1   5.187234E-06   6.603543E-06
     3     2   4.572255E-06   2.471483E-05
     3     3   1.011202E+02   3.222875E+01
     3     4  -1.460784E-05  -5.632851E-05
     3     5  -3.596768E-06  -3.725290E-08
     3     6   1.127782E-05   3.030090E-05
     4     1  -7.860637E-04  -1.492555E-03
     4     2  -1.502586E+02  -1.926848E+02
     4     3  -2.280454E-05  -1.521269E-05
     4     4   3.004408E+02   3.852513E+02
     4     5  -1.568826E-03  -2.971441E-03
     4     6  -1.608608E-09  -3.271713E-09
     5     1   1.502589E+02   1.926857E+02
     5     2  -3.417204E-04  -6.448980E-04
     5     3  -1.305714E-05   4.157424E-06
     5     4   6.697634E-04   1.307162E-03
     5     5   3.004416E+02   3.852534E+02
     5     6  -8.745893E-10  -2.026923E-09
     6     1  -3.797140E-10  -8.149073E-10
     6     2  -1.117328E-09  -7.451320E-10
     6     3   1.125252E-05   3.032736E-05
     6     4   1.022897E-10   2.456034E-09
     6     5  -1.017725E-09   3.583409E-10
     6     6   2.464562E-08   2.915234E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.272138E+01             94
     2   4.028137E-06           -101
     3   1.337286E+01             71
     4   7.192901E-06             96
     5   6.542212E+01             94
     6   1.264810E-05             70


 ************************************************************************

 Wave period (sec) =  3.306942E+00        Wavenumber (kL) =  3.679914E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.303925E+01   9.505037E+01
     1     2  -1.668518E-04  -3.275233E-04
     1     3   1.750886E-06   1.371652E-05
     1     4   3.031688E-04   6.635124E-04
     1     5   1.460416E+02   1.900427E+02
     1     6  -4.752971E-10  -1.088289E-09
     2     1   3.941481E-04   7.662177E-04
     2     2   7.303907E+01   9.504999E+01
     2     3   3.267342E-06   6.144866E-06
     2     4  -1.460412E+02  -1.900417E+02
     2     5   7.642778E-04   1.536319E-03
     2     6   8.015717E-10   1.700919E-09
     3     1   1.042825E-05   6.811228E-06
     3     2   3.977017E-06   3.022910E-05
     3     3   1.011756E+02   3.115392E+01
     3     4  -7.672090E-06  -5.078613E-05
     3     5   1.355913E-05   8.088537E-06
     3     6   1.098078E-05   2.974306E-05
     4     1  -7.979306E-04  -1.536901E-03
     4     2  -1.460412E+02  -1.900419E+02
     4     3  -3.786117E-06  -1.264131E-05
     4     4   2.920087E+02   3.799675E+02
     4     5  -1.537677E-03  -3.076062E-03
     4     6  -1.602620E-09  -3.399669E-09
     5     1   1.460417E+02   1.900428E+02
     5     2  -3.399076E-04  -6.608572E-04
     5     3   2.320856E-06   2.937019E-05
     5     4   6.218152E-04   1.331182E-03
     5     5   2.920095E+02   3.799695E+02
     5     6  -9.490080E-10  -2.176961E-09
     6     1   2.655725E-10   1.418812E-10
     6     2   1.521414E-10  -7.671588E-10
     6     3   1.095361E-05   2.976750E-05
     6     4   1.548983E-11   7.229914E-10
     6     5  -4.065441E-10   2.801244E-10
     6     6   2.464807E-08   2.918040E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.215447E+01             80
     2   1.013234E-06            167
     3   1.300952E+01             58
     4   3.257186E-06            -27
     5   6.428864E+01             80
     6   1.249210E-05             57


 ************************************************************************

 Wave period (sec) =  3.272495E+00        Wavenumber (kL) =  3.757793E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.103210E+01   9.368999E+01
     1     2  -1.661575E-04  -3.450112E-04
     1     3   1.035072E-05  -7.413328E-06
     1     4   3.304034E-04   6.688926E-04
     1     5   1.420285E+02   1.873226E+02
     1     6  -4.329239E-10  -1.104119E-09
     2     1   3.926756E-04   8.039004E-04
     2     2   7.103188E+01   9.368954E+01
     2     3   1.119194E-05   7.667346E-06
     2     4  -1.420281E+02  -1.873220E+02
     2     5   7.719146E-04   1.603423E-03
     2     6   8.419732E-10   1.764028E-09
     3     1   2.215384E-06   7.351395E-06
     3     2   6.612645E-06   2.849354E-05
     3     3   1.012552E+02   3.010695E+01
     3     4  -1.040733E-05  -6.030529E-05
     3     5   2.024230E-06   1.008157E-05
     3     6   1.070135E-05   2.918957E-05
     4     1  -7.930603E-04  -1.608653E-03
     4     2  -1.420283E+02  -1.873219E+02
     4     3  -1.858070E-05  -1.727836E-05
     4     4   2.839850E+02   3.745293E+02
     4     5  -1.561054E-03  -3.207358E-03
     4     6  -1.684845E-09  -3.529518E-09
     5     1   1.420286E+02   1.873227E+02
     5     2  -3.417442E-04  -6.903242E-04
     5     3   1.609325E-05  -1.308322E-05
     5     4   6.740922E-04   1.350198E-03
     5     5   2.839862E+02   3.745305E+02
     5     6  -8.652545E-10  -2.206093E-09
     6     1   1.900844E-10   6.884875E-10
     6     2  -6.762946E-11   3.947491E-10
     6     3   1.067256E-05   2.921459E-05
     6     4  -1.921308E-11   4.325216E-10
     6     5  -1.176886E-09  -1.458830E-09
     6     6   2.465062E-08   2.922556E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.159129E+01             66
     2   2.042454E-06            127
     3   1.265584E+01             44
     4   4.345568E-06            -63
     5   6.316256E+01             66
     6   1.233826E-05             43


 ************************************************************************

 Wave period (sec) =  3.238758E+00        Wavenumber (kL) =  3.836488E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.912462E+01   9.229697E+01
     1     2  -1.565234E-04  -3.578858E-04
     1     3  -8.469447E-06   7.241964E-06
     1     4   3.038696E-04   7.186672E-04
     1     5   1.382147E+02   1.845378E+02
     1     6  -4.279261E-10  -1.132030E-09
     2     1   3.960750E-04   8.197650E-04
     2     2   6.912440E+01   9.229663E+01
     2     3   3.622263E-06   1.236307E-05
     2     4  -1.382144E+02  -1.845370E+02
     2     5   7.812707E-04   1.647338E-03
     2     6   8.339281E-10   1.832758E-09
     3     1   6.582588E-06  -2.033077E-06
     3     2   3.656023E-07   2.584871E-05
     3     3   1.013575E+02   2.908796E+01
     3     4   2.878136E-06  -5.926387E-05
     3     5   1.267064E-06  -3.588386E-06
     3     6   1.043894E-05   2.864092E-05
     4     1  -7.997095E-04  -1.644254E-03
     4     2  -1.382143E+02  -1.845371E+02
     4     3  -1.214445E-06  -3.046962E-05
     4     4   2.763600E+02   3.689615E+02
     4     5  -1.575097E-03  -3.302662E-03
     4     6  -1.662049E-09  -3.667496E-09
     5     1   1.382148E+02   1.845379E+02
     5     2  -3.193808E-04  -7.143458E-04
     5     3  -1.746416E-05   1.356006E-05
     5     4   6.185789E-04   1.443909E-03
     5     5   2.763609E+02   3.689634E+02
     5     6  -8.567049E-10  -2.265736E-09
     6     1  -7.876224E-10  -3.092282E-11
     6     2  -1.531006E-10  -4.066010E-10
     6     3   1.040936E-05   2.866535E-05
     6     4   7.594707E-10   2.547949E-09
     6     5  -1.682565E-09   1.737135E-09
     6     6   2.465323E-08   2.929039E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.103268E+01             52
     2   4.739159E-06           -119
     3   1.231157E+01             31
     4   9.298636E-06             51
     5   6.204567E+01             52
     6   1.218434E-05             29


 ************************************************************************

 Wave period (sec) =  3.205709E+00        Wavenumber (kL) =  3.915999E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.731387E+01   9.087806E+01
     1     2  -1.567425E-04  -3.685644E-04
     1     3  -9.359792E-06   1.028925E-05
     1     4   3.228527E-04   7.217126E-04
     1     5   1.345946E+02   1.817007E+02
     1     6  -4.377716E-10  -1.167173E-09
     2     1   3.830292E-04   8.517904E-04
     2     2   6.731373E+01   9.087759E+01
     2     3  -6.237475E-06   5.262904E-06
     2     4  -1.345943E+02  -1.816999E+02
     2     5   7.648258E-04   1.686395E-03
     2     6   8.089344E-10   1.891403E-09
     3     1   1.452863E-07   8.220319E-06
     3     2  -7.524868E-07   2.468760E-05
     3     3   1.014815E+02   2.809675E+01
     3     4   1.928580E-06  -4.492179E-05
     3     5  -1.006853E-05  -5.794689E-06
     3     6   1.019307E-05   2.809725E-05
     4     1  -7.725186E-04  -1.711270E-03
     4     2  -1.345942E+02  -1.816998E+02
     4     3   1.115620E-05  -1.125876E-05
     4     4   2.691219E+02   3.632885E+02
     4     5  -1.542639E-03  -3.379056E-03
     4     6  -1.618160E-09  -3.781338E-09
     5     1   1.345947E+02   1.817007E+02
     5     2  -3.218832E-04  -7.414604E-04
     5     3  -1.899526E-05   2.142787E-05
     5     4   6.558681E-04   1.451328E-03
     5     5   2.691230E+02   3.632909E+02
     5     6  -8.764758E-10  -2.330864E-09
     6     1  -8.842562E-10  -7.885319E-10
     6     2   2.954081E-10  -3.544756E-10
     6     3   1.016042E-05   2.812056E-05
     6     4   6.562999E-10  -3.745981E-10
     6     5  -9.931682E-10  -1.471562E-09
     6     6   2.465593E-08   2.937809E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.047928E+01             37
     2   4.223531E-06            178
     3   1.197648E+01             17
     4   8.416618E-06              2
     5   6.093925E+01             37
     6   1.203155E-05             15


 ************************************************************************

 Wave period (sec) =  3.173328E+00        Wavenumber (kL) =  3.996325E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.559731E+01   8.943803E+01
     1     2  -1.530463E-04  -3.642384E-04
     1     3   3.619120E-06  -2.488494E-06
     1     4   3.108438E-04   7.387698E-04
     1     5   1.311625E+02   1.788218E+02
     1     6  -4.084582E-10  -1.202970E-09
     2     1   3.749549E-04   8.741487E-04
     2     2   6.559714E+01   8.943752E+01
     2     3   4.192931E-06   1.107808E-05
     2     4  -1.311619E+02  -1.788207E+02
     2     5   7.461649E-04   1.756144E-03
     2     6   8.013214E-10   1.952733E-09
     3     1  -3.144844E-06   3.786292E-06
     3     2  -5.904898E-06   2.451018E-05
     3     3   1.016238E+02   2.713316E+01
     3     4   9.844793E-06  -3.892981E-05
     3     5  -3.096648E-07   1.106504E-05
     3     6   9.963213E-06   2.755904E-05
     4     1  -7.566717E-04  -1.754507E-03
     4     2  -1.311621E+02  -1.788209E+02
     4     3  -1.055247E-05  -1.747534E-05
     4     4   2.622599E+02   3.575330E+02
     4     5  -1.505947E-03  -3.524685E-03
     4     6  -1.602765E-09  -3.905447E-09
     5     1   1.311625E+02   1.788218E+02
     5     2  -3.131977E-04  -7.300759E-04
     5     3   8.534640E-06  -6.735325E-06
     5     4   6.349590E-04   1.491377E-03
     5     5   2.622610E+02   3.575347E+02
     5     6  -8.170176E-10  -2.407120E-09
     6     1  -1.246008E-10   5.011316E-10
     6     2  -7.059953E-11   5.777849E-10
     6     3   9.930824E-06   2.758123E-05
     6     4  -1.096254E-09   1.129990E-09
     6     5  -7.630661E-10  -9.331416E-10
     6     6   2.465873E-08   2.949416E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.993175E+01             23
     2   6.814499E-06           -119
     3   1.165044E+01              3
     4   1.244191E-05             64
     5   5.984451E+01             23
     6   1.188020E-05              1


 ************************************************************************

 Wave period (sec) =  3.141595E+00        Wavenumber (kL) =  4.077466E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.397166E+01   8.798237E+01
     1     2  -1.639433E-04  -3.739973E-04
     1     3   8.651987E-06   2.793968E-06
     1     4   3.224690E-04   7.595439E-04
     1     5   1.279121E+02   1.759113E+02
     1     6  -3.973177E-10  -1.250754E-09
     2     1   3.768129E-04   9.048851E-04
     2     2   6.397147E+01   8.798183E+01
     2     3  -9.141630E-06   2.579787E-05
     2     4  -1.279117E+02  -1.759103E+02
     2     5   7.449263E-04   1.796487E-03
     2     6   7.830773E-10   2.013405E-09
     3     1  -1.096167E-06   2.624933E-06
     3     2  -4.471316E-06   2.406030E-05
     3     3   1.017857E+02   2.619676E+01
     3     4   4.372516E-06  -5.094451E-05
     3     5   7.625669E-06   1.999363E-05
     3     6   9.748978E-06   2.702645E-05
     4     1  -7.592016E-04  -1.810884E-03
     4     2  -1.279118E+02  -1.759102E+02
     4     3   1.888326E-05  -4.743272E-05
     4     4   2.557614E+02   3.517139E+02
     4     5  -1.499518E-03  -3.595199E-03
     4     6  -1.565113E-09  -4.024281E-09
     5     1   1.279122E+02   1.759113E+02
     5     2  -3.347318E-04  -7.503703E-04
     5     3   1.794472E-05   5.096197E-06
     5     4   6.564055E-04   1.529586E-03
     5     5   2.557625E+02   3.517158E+02
     5     6  -7.945840E-10  -2.498879E-09
     6     1  -4.945377E-10  -7.094059E-11
     6     2   7.200640E-11  -3.510365E-10
     6     3   9.714516E-06   2.704654E-05
     6     4   6.679102E-13   1.241915E-09
     6     5  -3.824425E-10  -3.456080E-11
     6     6   2.466162E-08   2.964277E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.939058E+01              8
     2   8.119639E-06            -90
     3   1.133319E+01            -11
     4   1.763889E-05             93
     5   5.876258E+01              8
     6   1.172876E-05            -13


 ************************************************************************

 Wave period (sec) =  3.110490E+00        Wavenumber (kL) =  4.159424E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.243389E+01   8.651525E+01
     1     2  -1.658583E-04  -3.876495E-04
     1     3   6.807968E-06  -5.900860E-06
     1     4   3.259717E-04   7.799538E-04
     1     5   1.248375E+02   1.729779E+02
     1     6  -4.318057E-10  -1.287283E-09
     2     1   3.727875E-04   9.246776E-04
     2     2   6.243368E+01   8.651477E+01
     2     3  -1.891342E-05   1.168135E-05
     2     4  -1.248372E+02  -1.729769E+02
     2     5   7.524509E-04   1.842922E-03
     2     6   7.954715E-10   2.083743E-09
     3     1   3.110617E-06   2.921093E-06
     3     2  -1.404641E-05   2.430849E-05
     3     3   1.019635E+02   2.528753E+01
     3     4   2.103517E-05  -4.952244E-05
     3     5  -5.407259E-06   2.215616E-06
     3     6   9.549502E-06   2.649992E-05
     4     1  -7.510837E-04  -1.850651E-03
     4     2  -1.248371E+02  -1.729770E+02
     4     3   3.693707E-05  -2.728309E-05
     4     4   2.496141E+02   3.458490E+02
     4     5  -1.516255E-03  -3.698805E-03
     4     6  -1.590002E-09  -4.165907E-09
     5     1   1.248375E+02   1.729781E+02
     5     2  -3.376682E-04  -7.819505E-04
     5     3   1.169741E-05  -1.092255E-05
     5     4   6.582309E-04   1.559030E-03
     5     5   2.496149E+02   3.458507E+02
     5     6  -8.645422E-10  -2.572236E-09
     6     1  -2.273737E-13  -8.940333E-10
     6     2  -3.255209E-10   1.828653E-10
     6     3   9.513437E-06   2.651903E-05
     6     4   9.949730E-10   6.832579E-10
     6     5  -1.552962E-09  -9.786163E-10
     6     6   2.466456E-08   2.982786E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.885628E+01             -7
     2   7.609701E-06           -154
     3   1.102452E+01            -26
     4   1.439599E-05             26
     5   5.769425E+01             -7
     6   1.157776E-05            -27


 ************************************************************************

 Wave period (sec) =  3.079995E+00        Wavenumber (kL) =  4.242197E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.098073E+01   8.504079E+01
     1     2  -1.524587E-04  -4.105405E-04
     1     3   5.941838E-07   4.358590E-06
     1     4   3.282828E-04   8.026343E-04
     1     5   1.219320E+02   1.700301E+02
     1     6  -4.283613E-10  -1.327280E-09
     2     1   3.748997E-04   9.506908E-04
     2     2   6.098048E+01   8.504026E+01
     2     3  -1.473690E-05   1.573353E-05
     2     4  -1.219315E+02  -1.700289E+02
     2     5   7.268754E-04   1.901463E-03
     2     6   7.872204E-10   2.129983E-09
     3     1   1.130812E-05   6.358605E-06
     3     2  -3.570822E-07   2.206201E-05
     3     3   1.021571E+02   2.440496E+01
     3     4  -5.988550E-07  -4.159563E-05
     3     5   1.521874E-05   6.005168E-06
     3     6   9.364533E-06   2.597960E-05
     4     1  -7.552030E-04  -1.906755E-03
     4     2  -1.219317E+02  -1.700291E+02
     4     3   2.603757E-05  -3.375951E-05
     4     4   2.438049E+02   3.399552E+02
     4     5  -1.464357E-03  -3.806647E-03
     4     6  -1.573246E-09  -4.257299E-09
     5     1   1.219321E+02   1.700301E+02
     5     2  -3.111009E-04  -8.248063E-04
     5     3   2.678484E-06   7.197261E-06
     5     4   6.677425E-04   1.610970E-03
     5     5   2.438057E+02   3.399572E+02
     5     6  -8.554508E-10  -2.654218E-09
     6     1  -1.429726E-09  -1.027729E-10
     6     2  -2.688125E-10  -2.137313E-11
     6     3   9.325980E-06   2.599835E-05
     6     4   2.955858E-10   4.071126E-10
     6     5  -1.603894E-09  -9.367795E-10
     6     6   2.466762E-08   3.005686E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.832916E+01            -22
     2   3.478512E-06            121
     3   1.072424E+01            -40
     4   6.046563E-06            -75
     5   5.664035E+01            -22
     6   1.142702E-05            -42


 ************************************************************************

 Wave period (sec) =  3.050092E+00        Wavenumber (kL) =  4.325784E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.960901E+01   8.356287E+01
     1     2  -1.517287E-04  -4.102332E-04
     1     3   8.698553E-06  -8.665025E-06
     1     4   3.085434E-04   8.362290E-04
     1     5   1.191895E+02   1.670751E+02
     1     6  -4.074896E-10  -1.377309E-09
     2     1   3.634372E-04   9.745597E-04
     2     2   5.960878E+01   8.356225E+01
     2     3  -2.413290E-07   1.034536E-05
     2     4  -1.191891E+02  -1.670742E+02
     2     5   7.395996E-04   1.946937E-03
     2     6   7.675758E-10   2.180143E-09
     3     1   1.737848E-06   4.878268E-06
     3     2   3.973400E-08   3.023185E-05
     3     3   1.023652E+02   2.354861E+01
     3     4  -7.101393E-06  -5.587059E-05
     3     5  -8.982606E-07   6.571412E-06
     3     6   9.193383E-06   2.546574E-05
     4     1  -7.329388E-04  -1.951423E-03
     4     2  -1.191892E+02  -1.670741E+02
     4     3   4.972098E-06  -2.066791E-05
     4     4   2.383215E+02   3.340471E+02
     4     5  -1.492763E-03  -3.906140E-03
     4     6  -1.535194E-09  -4.353334E-09
     5     1   1.191896E+02   1.670751E+02
     5     2  -3.097313E-04  -8.260272E-04
     5     3   1.705438E-05  -1.779199E-05
     5     4   6.282078E-04   1.671750E-03
     5     5   2.383223E+02   3.340492E+02
     5     6  -8.119567E-10  -2.754376E-09
     6     1  -2.455636E-10   8.103598E-10
     6     2  -1.507985E-10  -2.627303E-10
     6     3   9.154216E-06   2.548374E-05
     6     4  -6.368879E-10   1.395335E-09
     6     5  -1.832632E-10  -1.105946E-09
     6     6   2.467077E-08   3.033661E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.780960E+01            -37
     2   4.103112E-06            112
     3   1.043218E+01            -55
     4   7.958050E-06            -75
     5   5.560152E+01            -37
     6   1.127626E-05            -57


 ************************************************************************

 Wave period (sec) =  3.020764E+00        Wavenumber (kL) =  4.410188E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.831562E+01   8.208463E+01
     1     2  -1.536305E-04  -4.296019E-04
     1     3  -2.726912E-06  -1.266599E-06
     1     4   2.952977E-04   8.510267E-04
     1     5   1.166034E+02   1.641196E+02
     1     6  -4.143872E-10  -1.408885E-09
     2     1   3.717090E-04   9.967145E-04
     2     2   5.831536E+01   8.208410E+01
     2     3  -8.317060E-06   1.036795E-05
     2     4  -1.166030E+02  -1.641186E+02
     2     5   7.105488E-04   1.988977E-03
     2     6   7.492242E-10   2.246472E-09
     3     1  -1.261476E-06   8.917414E-07
     3     2  -5.674374E-07   3.281324E-05
     3     3   1.025863E+02   2.271852E+01
     3     4  -4.341411E-06  -5.442704E-05
     3     5  -1.264224E-05   8.024275E-06
     3     6   9.035684E-06   2.495850E-05
     4     1  -7.499293E-04  -1.993199E-03
     4     2  -1.166031E+02  -1.641186E+02
     4     3   1.308788E-05  -1.990516E-05
     4     4   2.331509E+02   3.281380E+02
     4     5  -1.437251E-03  -3.980339E-03
     4     6  -1.496048E-09  -4.489872E-09
     5     1   1.166035E+02   1.641196E+02
     5     2  -3.150324E-04  -8.640345E-04
     5     3  -1.814216E-06  -3.129244E-06
     5     4   6.054286E-04   1.709927E-03
     5     5   2.331518E+02   3.281400E+02
     5     6  -8.294574E-10  -2.817188E-09
     6     1  -1.136868E-10   4.320100E-10
     6     2  -8.180479E-10  -6.920970E-10
     6     3   8.994726E-06   2.497462E-05
     6     4   2.359286E-09   3.097398E-10
     6     5  -1.455192E-11  -8.421921E-10
     6     6   2.467402E-08   3.067250E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.729779E+01            -52
     2   3.310844E-06            144
     3   1.014809E+01            -69
     4   6.366154E-06            -42
     5   5.457829E+01            -52
     6   1.112481E-05            -72


 ************************************************************************

 Wave period (sec) =  2.991995E+00        Wavenumber (kL) =  4.495407E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.709722E+01   8.060906E+01
     1     2  -1.504107E-04  -4.395293E-04
     1     3   3.334135E-06  -2.250075E-06
     1     4   2.970118E-04   8.730805E-04
     1     5   1.141676E+02   1.611695E+02
     1     6  -4.072254E-10  -1.472195E-09
     2     1   3.539617E-04   1.024185E-03
     2     2   5.709702E+01   8.060842E+01
     2     3  -3.093679E-06   8.358387E-06
     2     4  -1.141672E+02  -1.611684E+02
     2     5   7.176455E-04   2.042665E-03
     2     6   7.517511E-10   2.305898E-09
     3     1   7.717172E-06   6.092247E-06
     3     2   1.618755E-06   3.157741E-05
     3     3   1.028194E+02   2.191370E+01
     3     4  -1.299479E-06  -6.564803E-05
     3     5   8.117873E-06   1.761690E-05
     3     6   8.890931E-06   2.445810E-05
     4     1  -7.142145E-04  -2.053466E-03
     4     2  -1.141671E+02  -1.611684E+02
     4     3   1.656357E-06  -1.904834E-05
     4     4   2.282807E+02   3.222394E+02
     4     5  -1.446830E-03  -4.092854E-03
     4     6  -1.505082E-09  -4.616718E-09
     5     1   1.141676E+02   1.611696E+02
     5     2  -3.067562E-04  -8.811476E-04
     5     3   5.338341E-06  -4.246831E-06
     5     4   6.072866E-04   1.757141E-03
     5     5   2.282816E+02   3.222415E+02
     5     6  -8.195187E-10  -2.943736E-09
     6     1  -1.966782E-10  -6.593837E-10
     6     2  -4.698251E-10  -7.740084E-10
     6     3   8.848532E-06   2.447307E-05
     6     4   4.839364E-10   1.001581E-10
     6     5  -1.309672E-09   2.255547E-10
     6     6   2.467737E-08   3.107238E-11




