 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  21:44:23     
     2     6  -8.305485E-10  -1.103110E-09
     3     1   3.609341E-06   3.878586E-05
     3     2  -9.962736E-06  -1.444123E-05
     3     3   1.022999E+02   4.448673E+01
     3     4   2.044055E-05   1.922916E-05
     3     5   1.159310E-05   7.952005E-05
     3     6   1.533938E-05   3.601084E-05
     4     1  -7.977979E-04  -1.035590E-03
     4     2  -2.041226E+02  -2.111888E+02
     4     3   2.143352E-05  -2.350565E-05
     4     4   4.081352E+02   4.222469E+02
     4     5  -1.581552E-03  -2.064947E-03
     4     6   1.654934E-09   2.209219E-09
     5     1   2.041230E+02   2.111893E+02
     5     2  -2.126582E-04  -2.514813E-04
     5     3   6.343296E-06   2.150238E-05
     5     4   4.331805E-04   5.001612E-04
     5     5   4.081361E+02   4.222481E+02
     5     6   2.333412E-09   3.219967E-09
     6     1  -1.253284E-09   7.503331E-10
     6     2   3.235385E-10   8.142820E-11
     6     3   1.532815E-05   3.604182E-05
     6     4  -8.187158E-10  -4.351932E-10
     6     5  -7.066774E-10   1.135049E-09
     6     6   2.462476E-08   2.927404E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.833149E+01             45
     2   9.354736E-06           -114
     3   1.758229E+01             14
     4   1.727142E-05             63
     5   7.663893E+01             45
     6   1.429964E-05             14


 ************************************************************************

 Wave period (sec) =  3.695994E+00        Wavenumber (kL) =  2.945970E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.892870E+01   1.051735E+02
     1     2  -1.106714E-04  -1.400043E-04
     1     3   3.444613E-06   1.543015E-05
     1     4   2.312595E-04   2.588360E-04
     1     5   1.978041E+02   2.102823E+02
     1     6   1.168281E-09   1.689465E-09
     2     1   4.019830E-04   5.419627E-04
     2     2   9.892854E+01   1.051732E+02
     2     3   9.976757E-07  -1.982599E-05
     2     4  -1.978034E+02  -2.102815E+02
     2     5   8.016862E-04   1.092496E-03
     2     6  -8.093102E-10  -1.156016E-09
     3     1   9.081326E-06   4.341081E-05
     3     2   1.678811E-06  -1.447939E-05
     3     3   1.020107E+02   4.314315E+01
     3     4  -1.929293E-06   3.948386E-05
     3     5   9.700656E-06   9.435974E-05
     3     6   1.483596E-05   3.543821E-05
     4     1  -8.108784E-04  -1.087233E-03
     4     2  -1.978033E+02  -2.102815E+02
     4     3   6.202536E-07   3.608689E-05
     4     4   3.955004E+02   4.204342E+02
     4     5  -1.621446E-03  -2.198823E-03
     4     6   1.616960E-09   2.307755E-09
     5     1   1.978040E+02   2.102822E+02
     5     2  -2.253391E-04  -2.860986E-04
     5     3   9.032898E-06   3.048778E-05
     5     4   4.743338E-04   5.322043E-04
     5     5   3.955013E+02   4.204358E+02
     5     6   2.337732E-09   3.380805E-09
     6     1   6.330083E-10   8.549250E-11
     6     2   8.103740E-10  -6.514256E-11
     6     3   1.482297E-05   3.546800E-05
     6     4  -7.339906E-10  -1.119076E-09
     6     5  -8.212737E-10  -6.093615E-10
     6     6   2.462655E-08   2.925537E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.779935E+01             45
     2   4.947055E-06            149
     3   1.711102E+01             15
     4   1.234950E-05            -33
     5   7.557497E+01             45
     6   1.412475E-05             15


 ************************************************************************

 Wave period (sec) =  3.653017E+00        Wavenumber (kL) =  3.015694E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.586427E+01   1.045858E+02
     1     2  -1.025563E-04  -1.390129E-04
     1     3  -4.668487E-06   1.712888E-05
     1     4   2.006395E-04   2.854224E-04
     1     5   1.916772E+02   2.091074E+02
     1     6   1.163766E-09   1.755900E-09
     2     1   3.956477E-04   5.673268E-04
     2     2   9.586397E+01   1.045855E+02
     2     3   1.213375E-06   1.837499E-06
     2     4  -1.916769E+02  -2.091064E+02
     2     5   7.949239E-04   1.130812E-03
     2     6  -8.282924E-10  -1.219441E-09
     3     1  -3.143214E-07   4.658569E-05
     3     2   6.026676E-07  -1.634912E-05
     3     3   1.017648E+02   4.182432E+01
     3     4  -1.748500E-06   2.651286E-05
     3     5   2.936460E-06   9.297766E-05
     3     6   1.435547E-05   3.486422E-05
     4     1  -7.982226E-04  -1.141734E-03
     4     2  -1.916767E+02  -2.091066E+02
     4     3  -3.953552E-06  -5.393755E-06
     4     4   3.832513E+02   4.180843E+02
     4     5  -1.607964E-03  -2.275851E-03
     4     6   1.659171E-09   2.438847E-09
     5     1   1.916774E+02   2.091073E+02
     5     2  -2.126638E-04  -2.862876E-04
     5     3  -9.744428E-06   3.628433E-05
     5     4   4.198756E-04   5.745087E-04
     5     5   3.832521E+02   4.180856E+02
     5     6   2.329280E-09   3.514160E-09
     6     1  -6.184564E-10  -3.319656E-10
     6     2   5.073986E-10  -1.018066E-10
     6     3   1.434079E-05   3.489370E-05
     6     4   1.159265E-09  -7.077006E-10
     6     5  -2.044544E-09   7.821654E-10
     6     6   2.462843E-08   2.923467E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.725558E+01             45
     2   7.892713E-06            155
     3   1.665150E+01             16
     4   1.273227E-05            -36
     5   7.448775E+01             45
     6   1.395194E-05             15


 ************************************************************************

 Wave period (sec) =  3.611028E+00        Wavenumber (kL) =  3.086234E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.290091E+01   1.038757E+02
     1     2  -1.040976E-04  -1.429524E-04
     1     3   2.158806E-06   7.346272E-06
     1     4   2.093399E-04   2.686875E-04
     1     5   1.857523E+02   2.076877E+02
     1     6   1.199163E-09   1.864322E-09
     2     1   3.977111E-04   5.966020E-04
     2     2   9.290068E+01   1.038754E+02
     2     3  -1.224079E-05   9.055715E-06
     2     4  -1.857517E+02  -2.076870E+02
     2     5   7.818742E-04   1.193025E-03
     2     6  -8.248518E-10  -1.265369E-09
     3     1  -4.323199E-06   4.867930E-05
     3     2  -3.182999E-06  -1.098866E-05
     3     3   1.015608E+02   4.053075E+01
     3     4   1.124863E-07   2.814239E-05
     3     5  -7.420778E-06   9.502750E-05
     3     6   1.389751E-05   3.428962E-05
     4     1  -8.032275E-04  -1.199615E-03
     4     2  -1.857520E+02  -2.076873E+02
     4     3   2.355606E-05  -1.348788E-05
     4     4   3.714047E+02   4.152465E+02
     4     5  -1.577839E-03  -2.393352E-03
     4     6   1.651592E-09   2.527581E-09
     5     1   1.857523E+02   2.076878E+02
     5     2  -2.159169E-04  -2.944069E-04
     5     3   3.742054E-06   1.458824E-05
     5     4   4.338343E-04   5.430989E-04
     5     5   3.714059E+02   4.152478E+02
     5     6   2.403610E-09   3.726399E-09
     6     1  -8.867573E-11  -2.373781E-10
     6     2  -6.417196E-10   2.407319E-10
     6     3   1.388221E-05   3.431926E-05
     6     4   6.147616E-11  -1.166995E-09
     6     5  -1.194167E-09   4.711183E-10
     6     6   2.463037E-08   2.921302E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.670241E+01             45
     2   4.332195E-06           -151
     3   1.620352E+01             17
     4   1.084538E-05             13
     5   7.338177E+01             45
     6   1.378288E-05             16


 ************************************************************************

 Wave period (sec) =  3.569994E+00        Wavenumber (kL) =  3.157590E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.004176E+01   1.030547E+02
     1     2  -1.153541E-04  -1.441329E-04
     1     3   4.587695E-06   9.909272E-07
     1     4   2.088835E-04   3.148038E-04
     1     5   1.800360E+02   2.060461E+02
     1     6   1.203851E-09   1.945388E-09
     2     1   4.132385E-04   6.320784E-04
     2     2   9.004153E+01   1.030543E+02
     2     3   2.423476E-07   5.092006E-07
     2     4  -1.800354E+02  -2.060454E+02
     2     5   8.122073E-04   1.244326E-03
     2     6  -8.399041E-10  -1.336747E-09
     3     1   5.451497E-06   4.647719E-05
     3     2   6.868795E-07  -1.335374E-05
     3     3   1.013960E+02   3.926317E+01
     3     4   8.115254E-06   3.181337E-05
     3     5  -5.317852E-06   1.004841E-04
     3     6   1.346150E-05   3.371500E-05
     4     1  -8.354038E-04  -1.273169E-03
     4     2  -1.800354E+02  -2.060453E+02
     4     3  -5.833863E-07  -4.526228E-07
     4     4   3.599762E+02   4.119640E+02
     4     5  -1.637984E-03  -2.497885E-03
     4     6   1.677247E-09   2.669931E-09
     5     1   1.800361E+02   2.060459E+02
     5     2  -2.372609E-04  -2.937270E-04
     5     3   8.092262E-06   3.322959E-06
     5     4   4.388392E-04   6.291009E-04
     5     5   3.599772E+02   4.119656E+02
     5     6   2.410157E-09   3.890023E-09
     6     1  -1.236458E-09  -4.729372E-11
     6     2  -2.608829E-10  -4.745004E-10
     6     3   1.344480E-05   3.374241E-05
     6     4  -6.902496E-10   3.711875E-10
     6     5   3.874447E-10   1.939043E-09
     6     6   2.463235E-08   2.919141E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.614193E+01             45
     2   1.870021E-06            -95
     3   1.576688E+01             17
     4   2.927925E-06            114
     5   7.226112E+01             45
     6   1.361492E-05             17


 ************************************************************************

 Wave period (sec) =  3.529882E+00        Wavenumber (kL) =  3.229761E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.728943E+01   1.021336E+02
     1     2  -1.113671E-04  -1.553469E-04
     1     3  -8.288771E-06   2.706796E-05
     1     4   2.062265E-04   2.975864E-04
     1     5   1.745327E+02   2.042043E+02
     1     6   1.173573E-09   1.991040E-09
     2     1   4.118253E-04   6.608283E-04
     2     2   8.728922E+01   1.021332E+02
     2     3   1.436812E-06  -2.613058E-06
     2     4  -1.745322E+02  -2.042034E+02
     2     5   8.161990E-04   1.308693E-03
     2     6  -8.524675E-10  -1.402745E-09
     3     1  -4.878733E-06   4.934752E-05
     3     2   1.509296E-06  -9.187803E-06
     3     3   1.012687E+02   3.802205E+01
     3     4  -1.509662E-05   2.533058E-05
     3     5   3.871508E-06   1.023849E-04
     3     6   1.304706E-05   3.314114E-05
     4     1  -8.333167E-04  -1.327264E-03
     4     2  -1.745326E+02  -2.042037E+02
     4     3  -3.422523E-06  -2.821442E-06
     4     4   3.489728E+02   4.082817E+02
     4     5  -1.642115E-03  -2.629688E-03
     4     6   1.700552E-09   2.803883E-09
     5     1   1.745333E+02   2.042045E+02
     5     2  -2.296576E-04  -3.162697E-04
     5     3  -1.641177E-05   5.792081E-05
     5     4   4.387833E-04   6.021541E-04
     5     5   3.489743E+02   4.082830E+02
     5     6   2.347683E-09   3.983530E-09
     6     1   3.783498E-10  -8.258212E-10
     6     2  -1.008772E-09   3.359162E-10
     6     3   1.302858E-05   3.316813E-05
     6     4  -6.918697E-10  -5.367156E-10
     6     5   1.182343E-09  -4.802132E-10
     6     6   2.463438E-08   2.917108E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.557606E+01             45
     2   5.010061E-06             -8
     3   1.534129E+01             18
     4   1.133544E-05           -177
     5   7.112971E+01             45
     6   1.344926E-05             18


 ************************************************************************

 Wave period (sec) =  3.490661E+00        Wavenumber (kL) =  3.302748E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.464525E+01   1.011227E+02
     1     2  -1.043896E-04  -1.881323E-04
     1     3   1.790002E-06  -1.557171E-06
     1     4   2.189837E-04   3.617220E-04
     1     5   1.692458E+02   2.021831E+02
     1     6   1.210569E-09   2.102837E-09
     2     1   4.114048E-04   6.623957E-04
     2     2   8.464494E+01   1.011223E+02
     2     3  -1.800945E-07   1.474051E-06
     2     4  -1.692454E+02  -2.021823E+02
     2     5   8.039800E-04   1.321038E-03
     2     6  -8.479569E-10  -1.446872E-09
     3     1   5.531590E-06   5.242182E-05
     3     2   3.600973E-06  -1.061855E-05
     3     3   1.011759E+02   3.680828E+01
     3     4   9.391209E-06   1.468376E-05
     3     5   1.459662E-05   9.909458E-05
     3     6   1.265358E-05   3.256856E-05
     4     1  -8.287970E-04  -1.327668E-03
     4     2  -1.692456E+02  -2.021823E+02
     4     3   5.768146E-06  -3.750902E-06
     4     4   3.384028E+02   4.042404E+02
     4     5  -1.619600E-03  -2.652874E-03
     4     6   1.691771E-09   2.895912E-09
     5     1   1.692462E+02   2.021833E+02
     5     2  -2.161730E-04  -3.821431E-04
     5     3   6.953254E-06  -2.756715E-06
     5     4   4.522633E-04   7.306281E-04
     5     5   3.384038E+02   4.042422E+02
     5     6   2.421583E-09   4.203571E-09
     6     1   2.819434E-10  -8.849383E-10
     6     2  -1.168914E-09  -3.449543E-10
     6     3   1.263358E-05   3.259553E-05
     6     4  -3.348077E-10   1.059732E-09
     6     5   7.757990E-10   2.601155E-10
     6     6   2.463649E-08   2.915466E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.500654E+01             45
     2   6.492266E-06           -160
     3   1.492666E+01             19
     4   1.246016E-05             17
     5   6.999097E+01             45
     6   1.328506E-05             18


 ************************************************************************

 Wave period (sec) =  3.452302E+00        Wavenumber (kL) =  3.376550E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.210943E+01   1.000321E+02
     1     2  -1.100111E-04  -1.819697E-04
     1     3   1.150370E-05   2.250075E-06
     1     4   2.267519E-04   3.633434E-04
     1     5   1.641762E+02   2.000027E+02
     1     6   1.183186E-09   2.174744E-09
     2     1   4.142281E-04   6.887964E-04
     2     2   8.210915E+01   1.000316E+02
     2     3  -4.532631E-07  -9.750249E-06
     2     4  -1.641757E+02  -2.000017E+02
     2     5   7.970780E-04   1.387614E-03
     2     6  -8.209116E-10  -1.493528E-09
     3     1   8.597970E-06   5.555525E-05
     3     2   9.943215E-06  -1.471413E-05
     3     3   1.011170E+02   3.562166E+01
     3     4  -7.637427E-06   1.986921E-05
     3     5   1.579244E-05   1.025395E-04
     3     6   1.228048E-05   3.199796E-05
     4     1  -8.311495E-04  -1.383467E-03
     4     2  -1.641756E+02  -2.000018E+02
     4     3   3.725174E-06   1.715356E-05
     4     4   3.282661E+02   3.998817E+02
     4     5  -1.604736E-03  -2.777997E-03
     4     6   1.641885E-09   2.984147E-09
     5     1   1.641760E+02   2.000026E+02
     5     2  -2.284376E-04  -3.662696E-04
     5     3   2.333522E-05   1.817942E-06
     5     4   4.666913E-04   7.382333E-04
     5     5   3.282672E+02   3.998835E+02
     5     6   2.368539E-09   4.346703E-09
     6     1   4.656613E-10   4.474714E-10
     6     2   4.938272E-11  -8.095924E-10
     6     3   1.225881E-05   3.202386E-05
     6     4  -2.259810E-10  -2.021523E-09
     6     5   5.693437E-10   6.602932E-10
     6     6   2.463867E-08   2.914275E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.443497E+01             45
     2   4.476436E-06           -171
     3   1.452271E+01             20
     4   1.004791E-05              1
     5   6.884814E+01             45
     6   1.312347E-05             19


 ************************************************************************

 Wave period (sec) =  3.414777E+00        Wavenumber (kL) =  3.451168E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.968207E+01   9.887113E+01
     1     2  -9.448058E-05  -1.889365E-04
     1     3  -2.217479E-06   1.324713E-05
     1     4   2.154289E-04   3.844509E-04
     1     5   1.593230E+02   1.976816E+02
     1     6   1.214446E-09   2.272984E-09
     2     1   4.090630E-04   7.201103E-04
     2     2   7.968175E+01   9.887064E+01
     2     3   2.538116E-06  -1.792028E-05
     2     4  -1.593224E+02  -1.976807E+02
     2     5   8.327896E-04   1.456478E-03
     2     6  -8.320584E-10  -1.571005E-09
     3     1  -1.407694E-06   5.202973E-05
     3     2   6.227325E-06  -8.461750E-06
     3     3   1.010895E+02   3.446270E+01
     3     4  -5.255119E-06   3.345826E-05
     3     5   1.601875E-07   1.090793E-04
     3     6   1.192704E-05   3.142990E-05
     4     1  -8.274494E-04  -1.444607E-03
     4     2  -1.593225E+02  -1.976808E+02
     4     3   9.940704E-07   3.729155E-05
     4     4   3.185632E+02   3.952398E+02
     4     5  -1.679684E-03  -2.919314E-03
     4     6   1.661164E-09   3.142099E-09
     5     1   1.593231E+02   1.976817E+02
     5     2  -1.982758E-04  -3.822288E-04
     5     3  -2.466142E-06   2.630055E-05
     5     4   4.445435E-04   7.833056E-04
     5     5   3.185642E+02   3.952417E+02
     5     6   2.431197E-09   4.542969E-09
     6     1   1.518856E-10  -3.547029E-11
     6     2   1.621316E-10  -2.445120E-10
     6     3   1.190387E-05   3.145525E-05
     6     4  -2.582397E-10  -1.394710E-09
     6     5  -1.269655E-09  -8.058123E-10
     6     6   2.464093E-08   2.913738E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.386274E+01             45
     2   1.196905E-05            150
     3   1.412922E+01             21
     4   2.577866E-05            -34
     5   6.770407E+01             45
     6   1.296345E-05             20


 ************************************************************************

 Wave period (sec) =  3.378059E+00        Wavenumber (kL) =  3.526601E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.736239E+01   9.764843E+01
     1     2  -1.125310E-04  -1.978911E-04
     1     3   1.142640E-05   1.981854E-06
     1     4   1.887917E-04   4.062355E-04
     1     5   1.546848E+02   1.952371E+02
     1     6   1.191568E-09   2.353943E-09
     2     1   4.014226E-04   7.515610E-04
     2     2   7.736211E+01   9.764800E+01
     2     3  -1.212611E-06  -2.148678E-05
     2     4  -1.546844E+02  -1.952359E+02
     2     5   8.046636E-04   1.484896E-03
     2     6  -8.279418E-10  -1.633516E-09
     3     1  -4.744856E-06   5.434640E-05
     3     2   2.011497E-06  -1.001440E-05
     3     3   1.010910E+02   3.333190E+01
     3     4  -2.256982E-05   3.547588E-05
     3     5  -2.032844E-05   1.036432E-04
     3     6   1.159301E-05   3.086470E-05
     4     1  -8.099969E-04  -1.507730E-03
     4     2  -1.546846E+02  -1.952361E+02
     4     3   2.743502E-06   3.438536E-05
     4     4   3.092898E+02   3.903528E+02
     4     5  -1.626807E-03  -2.973376E-03
     4     6   1.656240E-09   3.256700E-09
     5     1   1.546851E+02   1.952372E+02
     5     2  -2.315743E-04  -3.984226E-04
     5     3   2.556853E-05   4.366040E-06
     5     4   3.899718E-04   8.249041E-04
     5     5   3.092906E+02   3.903545E+02
     5     6   2.382849E-09   4.708099E-09
     6     1  -3.792593E-10  -6.757546E-10
     6     2  -7.369891E-10  -2.812328E-10
     6     3   1.156798E-05   3.088974E-05
     6     4  -2.571880E-10  -9.538894E-10
     6     5   2.146407E-10   8.367351E-11
     6     6   2.464325E-08   2.914129E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.329116E+01             45
     2   9.213835E-06            176
     3   1.374602E+01             21
     4   1.818838E-05            -10
     5   6.656127E+01             45
     6   1.280533E-05             21


 ************************************************************************

 Wave period (sec) =  3.342122E+00        Wavenumber (kL) =  3.602849E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.514867E+01   9.637240E+01
     1     2  -1.096108E-04  -2.004933E-04
     1     3  -5.324371E-06   4.932284E-06
     1     4   2.066046E-04   4.054215E-04
     1     5   1.502591E+02   1.926858E+02
     1     6   1.190509E-09   2.459963E-09
     2     1   4.088359E-04   7.830733E-04
     2     2   7.514839E+01   9.637180E+01
     2     3   8.715026E-06  -3.923196E-07
     2     4  -1.502587E+02  -1.926850E+02
     2     5   8.162642E-04   1.565211E-03
     2     6  -8.484319E-10  -1.675385E-09
     3     1   9.203795E-07   5.902350E-05
     3     2   1.878645E-06  -1.132021E-05
     3     3   1.011202E+02   3.222873E+01
     3     4  -1.346238E-05   2.201251E-05
     3     5  -2.034381E-05   1.035333E-04
     3     6   1.127777E-05   3.030308E-05
     4     1  -8.270768E-04  -1.572395E-03
     4     2  -1.502586E+02  -1.926851E+02
     4     3  -1.740479E-05  -2.449378E-07
     4     4   3.004409E+02   3.852515E+02
     4     5  -1.645527E-03  -3.146851E-03
     4     6   1.701908E-09   3.350854E-09
     5     1   1.502591E+02   1.926859E+02
     5     2  -2.258481E-04  -4.025204E-04
     5     3  -1.230463E-05   1.145899E-05
     5     4   4.296629E-04   8.161459E-04
     5     5   3.004421E+02   3.852538E+02
     5     6   2.378597E-09   4.916416E-09
     6     1  -3.064997E-10  -5.584297E-10
     6     2  -9.570869E-10  -4.980336E-10
     6     3   1.125228E-05   3.032761E-05
     6     4  -7.350707E-10   1.238845E-09
     6     5  -4.602043E-10   9.822543E-10
     6     6   2.464561E-08   2.915419E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.272141E+01             45
     2   6.457366E-07           -133
     3   1.337287E+01             22
     4   6.962198E-07           -172
     5   6.542210E+01             45
     6   1.264837E-05             21


 ************************************************************************

 Wave period (sec) =  3.306942E+00        Wavenumber (kL) =  3.679914E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.303935E+01   9.505048E+01
     1     2  -1.134207E-04  -2.040346E-04
     1     3   2.831221E-07   2.130121E-05
     1     4   1.915838E-04   4.048282E-04
     1     5   1.460418E+02   1.900431E+02
     1     6   1.173503E-09   2.525802E-09
     2     1   4.114124E-04   8.071782E-04
     2     2   7.303902E+01   9.505004E+01
     2     3  -1.170090E-06  -1.478475E-07
     2     4  -1.460415E+02  -1.900419E+02
     2     5   7.942631E-04   1.621915E-03
     2     6  -8.005924E-10  -1.728981E-09
     3     1   2.366258E-06   5.818671E-05
     3     2   7.381925E-06  -9.540483E-06
     3     3   1.011756E+02   3.115394E+01
     3     4  -8.490606E-06   2.871000E-05
     3     5   2.063811E-06   1.093261E-04
     3     6   1.098069E-05   2.974531E-05
     4     1  -8.285251E-04  -1.620967E-03
     4     2  -1.460414E+02  -1.900420E+02
     4     3  -1.432840E-06   6.649643E-07
     4     4   2.920090E+02   3.799677E+02
     4     5  -1.604428E-03  -3.255755E-03
     4     6   1.599577E-09   3.461369E-09
     5     1   1.460418E+02   1.900432E+02
     5     2  -2.350509E-04  -4.158029E-04
     5     3   2.671033E-06   4.211068E-05
     5     4   3.981609E-04   8.260757E-04
     5     5   2.920100E+02   3.799698E+02
     5     6   2.342453E-09   5.046559E-09
     6     1   3.633431E-10   6.884875E-10
     6     2   5.497753E-10  -6.474181E-10
     6     3   1.095356E-05   2.976749E-05
     6     4  -5.430820E-10   9.621886E-10
     6     5  -5.593392E-10   7.494236E-10
     6     6   2.464808E-08   2.918292E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.215448E+01             45
     2   6.724854E-07           -122
     3   1.300952E+01             23
     4   8.670634E-07            135
     5   6.428858E+01             45
     6   1.249261E-05             22


 ************************************************************************

 Wave period (sec) =  3.272495E+00        Wavenumber (kL) =  3.757793E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.103216E+01   9.369016E+01
     1     2  -1.066811E-04  -2.142200E-04
     1     3   1.355261E-05  -1.288950E-06
     1     4   2.165781E-04   4.096963E-04
     1     5   1.420287E+02   1.873230E+02
     1     6   1.155537E-09   2.588550E-09
     2     1   4.064068E-04   8.477364E-04
     2     2   7.103194E+01   9.368959E+01
     2     3   5.413895E-06   9.372132E-06
     2     4  -1.420282E+02  -1.873220E+02
     2     5   8.135652E-04   1.687036E-03
     2     6  -8.161947E-10  -1.784298E-09
     3     1  -2.765097E-06   5.916879E-05
     3     2   3.009402E-06  -1.098019E-05
     3     3   1.012552E+02   3.010695E+01
     3     4  -1.173776E-05   2.800932E-05
     3     5  -1.450162E-05   1.155855E-04
     3     6   1.070124E-05   2.919189E-05
     4     1  -8.205809E-04  -1.699659E-03
     4     2  -1.420283E+02  -1.873220E+02
     4     3  -9.394018E-06  -1.239683E-05
     4     4   2.839855E+02   3.745295E+02
     4     5  -1.640988E-03  -3.380388E-03
     4     6   1.633167E-09   3.569323E-09
     5     1   1.420289E+02   1.873231E+02
     5     2  -2.213982E-04  -4.328284E-04
     5     3   2.382696E-05  -1.266599E-06
     5     4   4.468895E-04   8.306727E-04
     5     5   2.839865E+02   3.745314E+02
     5     6   2.315987E-09   5.174286E-09
     6     1   2.787601E-10   6.812115E-10
     6     2   2.409806E-10   4.100116E-10
     6     3   1.067250E-05   2.921475E-05
     6     4  -7.128165E-11  -1.065814E-10
     6     5  -3.028617E-10  -5.693437E-10
     6     6   2.465062E-08   2.922703E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.159128E+01             46
     2   4.959828E-06            -75
     3   1.265581E+01             24
     4   9.251211E-06            108
     5   6.316258E+01             46
     6   1.233823E-05             23


 ************************************************************************

 Wave period (sec) =  3.238758E+00        Wavenumber (kL) =  3.836488E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.912469E+01   9.229719E+01
     1     2  -9.931717E-05  -2.206829E-04
     1     3  -5.383044E-06   8.240342E-06
     1     4   1.904033E-04   4.575169E-04
     1     5   1.382149E+02   1.845383E+02
     1     6   1.161924E-09   2.709562E-09
