 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  08:27:28     
     1     6   1.247152E-09   3.012936E-09
     2     1   4.191434E-04   9.751073E-04
     2     2   6.559720E+01   8.943748E+01
     2     3   1.119683E-06   6.977934E-06
     2     4  -1.311619E+02  -1.788208E+02
     2     5   8.267532E-04   1.967506E-03
     2     6   8.216733E-10   2.044404E-09
     3     1  -8.733943E-06   2.738880E-05
     3     2  -1.460258E-05   5.653843E-05
     3     3   1.016238E+02   2.713316E+01
     3     4   3.074935E-05  -1.063510E-04
     3     5  -7.439405E-06   5.711615E-05
     3     6   9.963424E-06   2.755851E-05
     4     1  -8.443631E-04  -1.953906E-03
     4     2  -1.311621E+02  -1.788208E+02
     4     3   7.096678E-07  -1.639826E-05
     4     4   2.622600E+02   3.575331E+02
     4     5  -1.667507E-03  -3.936432E-03
     4     6  -1.645273E-09  -4.080165E-09
     5     1   1.311625E+02   1.788219E+02
     5     2  -2.488112E-04  -5.735839E-04
     5     3   1.453236E-05   1.014769E-05
     5     4   5.299319E-04   1.162007E-03
     5     5   2.622610E+02   3.575351E+02
     5     6   2.493296E-09   6.024294E-09
     6     1   3.421974E-10   6.730261E-10
     6     2   1.831353E-10   1.455760E-10
     6     3   9.930899E-06   2.758133E-05
     6     4  -1.166171E-09   1.377146E-09
     6     5  -2.819434E-11  -4.511094E-10
     6     6   2.465874E-08   2.949361E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.993173E+01           -102
     2   2.946837E-06            178
     3   1.165045E+01           -122
     4   5.492472E-06             14
     5   5.984451E+01           -102
     6   1.188026E-05           -123


 ************************************************************************

 Wave period (sec) =  3.141595E+00        Wavenumber (kL) =  4.077466E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.397170E+01   8.798235E+01
     1     2  -1.334257E-04  -2.911310E-04
     1     3   1.288578E-05   1.113117E-05
     1     4   2.614744E-04   5.927999E-04
     1     5   1.279121E+02   1.759113E+02
     1     6   1.241673E-09   3.083983E-09
     2     1   4.172167E-04   1.010067E-03
     2     2   6.397146E+01   8.798186E+01
     2     3  -6.129325E-06   2.339273E-05
     2     4  -1.279117E+02  -1.759103E+02
     2     5   8.228030E-04   2.005681E-03
     2     6   7.903030E-10   2.107954E-09
     3     1  -5.406560E-06   2.557226E-05
     3     2  -1.422792E-05   6.016393E-05
     3     3   1.017857E+02   2.619677E+01
     3     4   2.258268E-05  -1.218895E-04
     3     5  -9.035692E-06   6.533973E-05
     3     6   9.749183E-06   2.702593E-05
     4     1  -8.399813E-04  -2.025107E-03
     4     2  -1.279117E+02  -1.759102E+02
     4     3   1.239439E-05  -5.070446E-05
     4     4   2.557615E+02   3.517138E+02
     4     5  -1.653707E-03  -4.026605E-03
     4     6  -1.583159E-09  -4.215674E-09
     5     1   1.279122E+02   1.759114E+02
     5     2  -2.731327E-04  -5.858224E-04
     5     3   2.778694E-05   2.364814E-05
     5     4   5.387366E-04   1.189666E-03
     5     5   2.557624E+02   3.517161E+02
     5     6   2.483400E-09   6.163759E-09
     6     1  -1.216449E-10  -3.146852E-10
     6     2   2.536638E-10  -4.495178E-10
     6     3   9.714847E-06   2.704654E-05
     6     4  -6.959340E-10   8.521965E-10
     6     5   4.974936E-10   8.003553E-11
     6     6   2.466162E-08   2.964200E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.939061E+01           -105
     2   7.818521E-06           -180
     3   1.133319E+01           -124
     4   1.560897E-05              1
     5   5.876258E+01           -105
     6   1.172891E-05           -126


 ************************************************************************

 Wave period (sec) =  3.110490E+00        Wavenumber (kL) =  4.159424E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.243391E+01   8.651526E+01
     1     2  -1.354101E-04  -3.061360E-04
     1     3   8.154660E-06   3.531575E-06
     1     4   2.633892E-04   6.069671E-04
     1     5   1.248375E+02   1.729780E+02
     1     6   1.202534E-09   3.167543E-09
     2     1   4.110674E-04   1.034705E-03
     2     2   6.243369E+01   8.651478E+01
     2     3  -1.738919E-05   1.297821E-05
     2     4  -1.248372E+02  -1.729768E+02
     2     5   8.299514E-04   2.063521E-03
     2     6   8.086254E-10   2.171265E-09
     3     1  -3.603520E-06   2.596574E-05
     3     2  -2.484008E-05   5.984581E-05
     3     3   1.019635E+02   2.528754E+01
     3     4   3.687122E-05  -1.163920E-04
     3     5  -1.465436E-05   4.896242E-05
     3     6   9.549676E-06   2.649938E-05
     4     1  -8.287434E-04  -2.072926E-03
     4     2  -1.248371E+02  -1.729769E+02
     4     3   3.646465E-05  -2.669962E-05
     4     4   2.496141E+02   3.458489E+02
     4     5  -1.673392E-03  -4.132247E-03
     4     6  -1.614718E-09  -4.339387E-09
     5     1   1.248376E+02   1.729782E+02
     5     2  -2.774452E-04  -6.173728E-04
     5     3   1.451001E-05   6.526709E-06
     5     4   5.430868E-04   1.222715E-03
     5     5   2.496151E+02   3.458510E+02
     5     6   2.402093E-09   6.333082E-09
     6     1  -3.228706E-11  -3.165042E-10
     6     2   1.375469E-10  -2.098375E-10
     6     3   9.513651E-06   2.651905E-05
     6     4   7.644587E-10   1.726391E-09
     6     5  -1.041371E-09  -1.073204E-09
     6     6   2.466456E-08   2.982755E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.885628E+01           -107
     2   4.956381E-06            113
     3   1.102450E+01           -126
     4   8.631086E-06            -57
     5   5.769423E+01           -107
     6   1.157795E-05           -128


 ************************************************************************

 Wave period (sec) =  3.079995E+00        Wavenumber (kL) =  4.242197E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.098075E+01   8.504090E+01
     1     2  -1.263204E-04  -3.248542E-04
     1     3   5.532056E-06   8.143485E-06
     1     4   2.628183E-04   6.295070E-04
     1     5   1.219321E+02   1.700303E+02
     1     6   1.182316E-09   3.264418E-09
     2     1   4.142711E-04   1.060678E-03
     2     2   6.098044E+01   8.504023E+01
     2     3  -1.424243E-05   2.135499E-05
     2     4  -1.219316E+02  -1.700289E+02
     2     5   8.038776E-04   2.121201E-03
     2     6   8.108252E-10   2.218863E-09
     3     1   2.779532E-06   2.940930E-05
     3     2  -9.449788E-06   5.782895E-05
     3     3   1.021572E+02   2.440497E+01
     3     4   2.095051E-05  -1.104219E-04
     3     5  -1.603737E-06   5.988218E-05
     3     6   9.364757E-06   2.597900E-05
     4     1  -8.340315E-04  -2.126466E-03
     4     2  -1.219317E+02  -1.700290E+02
     4     3   3.114645E-05  -3.828201E-05
     4     4   2.438049E+02   3.399550E+02
     4     5  -1.616641E-03  -4.252866E-03
     4     6  -1.619830E-09  -4.438858E-09
     5     1   1.219322E+02   1.700302E+02
     5     2  -2.584900E-04  -6.506518E-04
     5     3   1.204759E-05   1.645088E-05
     5     4   5.387058E-04   1.267992E-03
     5     5   2.438057E+02   3.399576E+02
     5     6   2.362267E-09   6.525781E-09
     6     1  -1.036597E-09  -1.527951E-10
     6     2  -1.877893E-10   5.579182E-11
     6     3   9.326135E-06   2.599854E-05
     6     4   1.409148E-10   5.305765E-10
     6     5  -6.339178E-10  -1.651642E-09
     6     6   2.466761E-08   3.005693E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.832918E+01           -110
     2   4.158067E-06             83
     3   1.072424E+01           -128
     4   7.797237E-06            -91
     5   5.664036E+01           -110
     6   1.142690E-05           -130


 ************************************************************************

 Wave period (sec) =  3.050092E+00        Wavenumber (kL) =  4.325784E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.960905E+01   8.356287E+01
     1     2  -1.214142E-04  -3.216057E-04
     1     3   8.400530E-06  -2.443790E-06
     1     4   2.422463E-04   6.602537E-04
     1     5   1.191895E+02   1.670751E+02
     1     6   1.175207E-09   3.350777E-09
     2     1   4.030969E-04   1.085758E-03
     2     2   5.960879E+01   8.356228E+01
     2     3  -1.343957E-06   1.249602E-05
     2     4  -1.191890E+02  -1.670741E+02
     2     5   8.166092E-04   2.175538E-03
     2     6   7.706542E-10   2.283174E-09
     3     1  -7.996568E-06   2.418132E-05
     3     2  -7.503812E-06   6.879977E-05
     3     3   1.023652E+02   2.354861E+01
     3     4   5.783208E-06  -1.317313E-04
     3     5  -1.725229E-05   5.660020E-05
     3     6   9.193616E-06   2.546517E-05
     4     1  -8.120602E-04  -2.177694E-03
     4     2  -1.191892E+02  -1.670740E+02
     4     3   7.318915E-06  -2.729148E-05
     4     4   2.383215E+02   3.340471E+02
     4     5  -1.645416E-03  -4.364265E-03
     4     6  -1.544889E-09  -4.563374E-09
     5     1   1.191896E+02   1.670753E+02
     5     2  -2.483693E-04  -6.457297E-04
     5     3   1.682341E-05  -3.799796E-06
     5     4   4.972797E-04   1.331422E-03
     5     5   2.383223E+02   3.340494E+02
     5     6   2.350711E-09   6.698329E-09
     6     1  -5.411493E-11   6.275513E-10
     6     2   7.042900E-11   8.782308E-12
     6     3   9.154282E-06   2.548390E-05
     6     4  -8.107719E-10   1.984915E-09
     6     5   7.548806E-10  -1.142325E-09
     6     6   2.467076E-08   3.033615E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.780960E+01           -113
     2   5.251414E-06             25
     3   1.043217E+01           -130
     4   1.039292E-05           -163
     5   5.560154E+01           -113
     6   1.127604E-05           -132


 ************************************************************************

 Wave period (sec) =  3.020764E+00        Wavenumber (kL) =  4.410188E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.831565E+01   8.208464E+01
     1     2  -1.262443E-04  -3.431565E-04
     1     3  -5.252659E-07   3.576279E-06
     1     4   2.331757E-04   6.653545E-04
     1     5   1.166036E+02   1.641197E+02
     1     6   1.140463E-09   3.437414E-09
     2     1   4.116064E-04   1.114511E-03
     2     2   5.831540E+01   8.208407E+01
     2     3  -8.957635E-06   1.373328E-05
     2     4  -1.166029E+02  -1.641186E+02
     2     5   7.852307E-04   2.219770E-03
     2     6   7.685345E-10   2.347921E-09
     3     1  -1.053046E-05   2.756063E-05
     3     2  -1.128793E-05   6.337080E-05
     3     3   1.025863E+02   2.271851E+01
     3     4   1.260080E-05  -1.219663E-04
     3     5  -2.068514E-05   5.478319E-05
     3     6   9.035938E-06   2.495792E-05
     4     1  -8.310811E-04  -2.232770E-03
     4     2  -1.166031E+02  -1.641186E+02
     4     3   1.633633E-05  -2.848497E-05
     4     4   2.331509E+02   3.281379E+02
     4     5  -1.585073E-03  -4.448794E-03
     4     6  -1.536232E-09  -4.693711E-09
     5     1   1.166036E+02   1.641198E+02
     5     2  -2.591903E-04  -6.911289E-04
     5     3  -1.948327E-06   5.304813E-06
     5     4   4.808232E-04   1.333844E-03
     5     5   2.331519E+02   3.281403E+02
     5     6   2.282291E-09   6.873236E-09
     6     1   3.317382E-10   5.165930E-10
     6     2  -7.919922E-10  -8.545555E-10
     6     3   8.994960E-06   2.497494E-05
     6     4   2.174986E-09   4.323510E-10
     6     5   1.251010E-09  -3.310561E-10
     6     6   2.467402E-08   3.067210E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.729780E+01           -115
     2   3.655766E-06            119
     3   1.014809E+01           -132
     4   6.023208E-06            -50
     5   5.457827E+01           -115
     6   1.112493E-05           -135


 ************************************************************************

 Wave period (sec) =  2.991995E+00        Wavenumber (kL) =  4.495407E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.709721E+01   8.060912E+01
     1     2  -1.188649E-04  -3.476427E-04
     1     3   1.028180E-06   4.187226E-06
     1     4   2.357061E-04   6.819284E-04
     1     5   1.141676E+02   1.611695E+02
     1     6   1.142316E-09   3.500446E-09
     2     1   3.979779E-04   1.145989E-03
     2     2   5.709702E+01   8.060841E+01
     2     3   1.778244E-07   7.743482E-06
     2     4  -1.141672E+02  -1.611683E+02
     2     5   7.985015E-04   2.281744E-03
     2     6   7.428390E-10   2.411507E-09
     3     1  -2.512243E-07   3.177393E-05
     3     2  -1.137181E-05   6.743368E-05
     3     3   1.028194E+02   2.191370E+01
     3     4   2.061346E-05  -1.376956E-04
     3     5  -2.513174E-06   7.295888E-05
     3     6   8.891190E-06   2.445753E-05
     4     1  -8.012839E-04  -2.294584E-03
     4     2  -1.141671E+02  -1.611684E+02
     4     3   1.351465E-06  -1.753541E-05
     4     4   2.282806E+02   3.222395E+02
     4     5  -1.611077E-03  -4.574662E-03
     4     6  -1.484984E-09  -4.822300E-09
     5     1   1.141677E+02   1.611697E+02
     5     2  -2.436703E-04  -6.992817E-04
     5     3   4.354864E-06   9.238720E-06
     5     4   4.831338E-04   1.374599E-03
     5     5   2.282817E+02   3.222422E+02
     5     6   2.280474E-09   6.997311E-09
     6     1   1.541594E-10  -5.802576E-10
     6     2  -2.837837E-10  -4.048388E-10
     6     3   8.848507E-06   2.447308E-05
     6     4  -3.496297E-10  -1.352873E-10
     6     5  -4.783942E-10  -1.764420E-10
     6     6   2.467739E-08   3.107207E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.679401E+01           -118
     2   7.632171E-06             32
     3   9.871830E+00           -135
     4   1.445788E-05           -149
     5   5.357106E+01           -118
     6   1.097343E-05           -137


 ************************************************************************

 Wave period (sec) =  2.963768E+00        Wavenumber (kL) =  4.581442E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.595091E+01   7.913886E+01
     1     2  -1.167363E-04  -3.531445E-04
     1     3   7.513911E-06   6.847084E-06
     1     4   2.307966E-04   7.122029E-04
     1     5   1.118756E+02   1.582302E+02
     1     6   1.138158E-09   3.601272E-09
     2     1   3.830022E-04   1.184024E-03
     2     2   5.595065E+01   7.913827E+01
     2     3  -8.099014E-07   1.427997E-05
     2     4  -1.118752E+02  -1.582291E+02
     2     5   7.899613E-04   2.361038E-03
     2     6   7.379505E-10   2.467298E-09
     3     1  -7.003197E-06   3.430387E-05
     3     2  -1.812531E-05   6.825596E-05
     3     3   1.030637E+02   2.113398E+01
     3     4   1.903778E-05  -1.306323E-04
     3     5  -8.112052E-06   7.423759E-05
     3     6   8.758775E-06   2.396411E-05
     4     1  -7.737493E-04  -2.373593E-03
     4     2  -1.118751E+02  -1.582290E+02
     4     3   5.254522E-06  -2.832897E-05
     4     4   2.236980E+02   3.163627E+02
     4     5  -1.592257E-03  -4.725862E-03
     4     6  -1.475009E-09  -4.932107E-09
     5     1   1.118757E+02   1.582303E+02
     5     2  -2.392805E-04  -7.115137E-04
     5     3   1.285598E-05   1.354516E-05
     5     4   4.749042E-04   1.434991E-03
     5     5   2.236990E+02   3.163654E+02
     5     6   2.273007E-09   7.198949E-09
     6     1   8.094503E-11  -4.429239E-10
     6     2  -6.027392E-10  -9.807479E-10
     6     3   8.714543E-06   2.397956E-05
     6     4   9.104184E-10   5.277911E-10
     6     5  -1.232365E-10   2.546585E-10
     6     6   2.468083E-08   3.154557E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.629838E+01           -120
     2   2.777366E-06            -27
     3   9.603180E+00           -137
     4   6.360717E-06            151
     5   5.258013E+01           -120
     6   1.082156E-05           -139


 ************************************************************************

 Wave period (sec) =  2.936070E+00        Wavenumber (kL) =  4.668292E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.487340E+01   7.767646E+01
     1     2  -1.146817E-04  -3.586900E-04
     1     3   5.081296E-06   6.794930E-06
     1     4   2.308015E-04   7.324079E-04
     1     5   1.097211E+02   1.553060E+02
     1     6   1.104417E-09   3.703903E-09
     2     1   3.932372E-04   1.208443E-03
     2     2   5.487317E+01   7.767571E+01
     2     3  -1.068425E-05   1.070881E-05
     2     4  -1.097207E+02  -1.553047E+02
     2     5   7.867480E-04   2.419067E-03
     2     6   7.174870E-10   2.509871E-09
     3     1  -1.377147E-05   2.865074E-05
     3     2  -1.846072E-05   6.604381E-05
     3     3   1.033177E+02   2.037893E+01
     3     4   2.557642E-05  -1.334056E-04
     3     5  -1.281337E-05   5.854014E-05
     3     6   8.638194E-06   2.347786E-05
     4     1  -7.912957E-04  -2.420562E-03
     4     2  -1.097208E+02  -1.553048E+02
     4     3   1.739850E-05  -2.210727E-05
     4     4   2.193907E+02   3.105165E+02
     4     5  -1.587173E-03  -4.847655E-03
     4     6  -1.435291E-09  -5.018418E-09
     5     1   1.097213E+02   1.553063E+02
     5     2  -2.345261E-04  -7.197997E-04
     5     3   6.914139E-06   1.308322E-05
     5     4   4.716511E-04   1.471525E-03
     5     5   2.193916E+02   3.105190E+02
     5     6   2.209100E-09   7.407550E-09
     6     1   2.935394E-10  -1.482476E-10
     6     2  -1.404246E-10   4.408776E-10
     6     3   8.591950E-06   2.349141E-05
     6     4   1.654286E-10   1.242370E-09
     6     5   1.641638E-10   6.366463E-10
     6     6   2.468436E-08   3.209983E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.581106E+01           -123
     2   1.277693E-06            140
     3   9.341956E+00           -139
     4   1.815065E-06            -28
     5   5.160578E+01           -123
     6   1.066901E-05           -142


 ************************************************************************

 Wave period (sec) =  2.908884E+00        Wavenumber (kL) =  4.755957E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.386172E+01   7.622379E+01
     1     2  -1.179988E-04  -3.758539E-04
     1     3  -1.702458E-06   1.524389E-05
     1     4   2.313450E-04   7.472970E-04
     1     5   1.076987E+02   1.524019E+02
     1     6   1.109290E-09   3.789509E-09
     2     1   3.771688E-04   1.236377E-03
     2     2   5.386150E+01   7.622313E+01
     2     3  -4.811678E-06   6.587012E-06
     2     4  -1.076982E+02  -1.524005E+02
     2     5   7.659397E-04   2.462916E-03
     2     6   6.852781E-10   2.562181E-09
     3     1  -1.224794E-05   3.167102E-05
     3     2  -2.175456E-05   6.145101E-05
     3     3   1.035799E+02   1.964803E+01
     3     4   3.616226E-05  -1.354911E-04
     3     5  -1.207087E-05   7.164851E-05
     3     6   8.529225E-06   2.299880E-05
     4     1  -7.614538E-04  -2.474200E-03
     4     2  -1.076979E+02  -1.524005E+02
     4     3   1.132512E-05  -1.538871E-05
     4     4   2.153468E+02   3.047096E+02
     4     5  -1.547554E-03  -4.928393E-03
     4     6  -1.368686E-09  -5.120538E-09
     5     1   1.076985E+02   1.524019E+02
     5     2  -2.414237E-04  -7.549534E-04
     5     3  -8.046627E-07   3.252923E-05
     5     4   4.708599E-04   1.496483E-03
     5     5   2.153477E+02   3.047126E+02
     5     6   2.218787E-09   7.576631E-09
     6     1   4.865797E-11   5.366019E-11
     6     2   2.942002E-10  -6.165237E-10
     6     3   8.482332E-06   2.301161E-05
     6     4   3.651195E-10   2.655156E-10
     6     5   4.733920E-10  -6.275513E-10
     6     6   2.468799E-08   3.274670E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.533215E+01           -125
     2   1.852159E-06            101
     3   9.087965E+00           -141
     4   2.541743E-06            -60
     5   5.064833E+01           -125
     6   1.051539E-05           -144


 ************************************************************************

 Wave period (sec) =  2.882197E+00        Wavenumber (kL) =  4.844438E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.291302E+01   7.478297E+01
     1     2  -1.153578E-04  -3.838995E-04
     1     3   5.206093E-06   8.523464E-06
     1     4   2.314015E-04   7.670019E-04
     1     5   1.058017E+02   1.495211E+02
     1     6   1.083823E-09   3.892239E-09
     2     1   3.726661E-04   1.271800E-03
     2     2   5.291283E+01   7.478222E+01
     2     3   6.290327E-06   2.017245E-06
     2     4  -1.058012E+02  -1.495197E+02
     2     5   7.734885E-04   2.533726E-03
     2     6   6.935301E-10   2.632632E-09
     3     1  -5.987589E-06   3.627921E-05
     3     2  -1.872991E-05   7.153403E-05
     3     3   1.038502E+02   1.894069E+01
     3     4   1.916188E-05  -1.377217E-04
     3     5  -1.500151E-05   8.185022E-05
     3     6   8.431257E-06   2.252717E-05
     4     1  -7.519629E-04  -2.546273E-03
     4     2  -1.058013E+02  -1.495199E+02
     4     3  -1.093361E-05  -8.241739E-06
     4     4   2.115542E+02   2.989500E+02
     4     5  -1.558052E-03  -5.070712E-03
     4     6  -1.382775E-09  -5.260409E-09
     5     1   1.058018E+02   1.495211E+02
     5     2  -2.354584E-04  -7.700585E-04
     5     3   1.018122E-05   1.610816E-05
     5     4   4.735142E-04   1.536839E-03
     5     5   2.115553E+02   2.989525E+02
     5     6   2.168478E-09   7.781352E-09
     6     1   5.031779E-10   4.847607E-10
     6     2   6.729337E-10  -9.283099E-10
     6     3   8.383627E-06   2.253843E-05
     6     4   1.408083E-10   1.888111E-09
     6     5   9.404175E-10   3.910827E-10
     6     6   2.469172E-08   3.349547E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.486166E+01           -128
     2   2.488086E-06           -137
     3   8.841045E+00           -143
     4   6.540743E-06             57
     5   4.970770E+01           -128
     6   1.036099E-05           -146


 ************************************************************************

 Wave period (sec) =  2.855995E+00        Wavenumber (kL) =  4.933735E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.202438E+01   7.335535E+01
     1     2  -1.132877E-04  -3.935653E-04
     1     3   8.527189E-06   1.441687E-05
     1     4   2.211374E-04   7.838653E-04
     1     5   1.040248E+02   1.466670E+02
     1     6   1.037827E-09   3.969681E-09
     2     1   3.662222E-04   1.301704E-03
     2     2   5.202418E+01   7.335468E+01
     2     3  -1.191813E-05   9.419164E-06
     2     4  -1.040245E+02  -1.466654E+02
     2     5   7.278274E-04   2.603549E-03
     2     6   6.723908E-10   2.700992E-09
     3     1  -5.229842E-06   3.379863E-05
     3     2  -1.818053E-05   6.653674E-05
     3     3   1.041285E+02   1.825649E+01
     3     4   4.344530E-05  -1.271661E-04
     3     5  -1.252256E-05   7.400103E-05
     3     6   8.343749E-06   2.206294E-05
     4     1  -7.398659E-04  -2.606695E-03
     4     2  -1.040245E+02  -1.466655E+02
     4     3   2.371904E-05  -1.507020E-05
     4     4   2.080016E+02   2.932433E+02
     4     5  -1.469023E-03  -5.209444E-03
     4     6  -1.347106E-09  -5.400861E-09
     5     1   1.040250E+02   1.466669E+02
     5     2  -2.323135E-04  -7.924819E-04
     5     3   1.692772E-05   2.829731E-05
     5     4   4.553478E-04   1.572726E-03
     5     5   2.080022E+02   2.932463E+02
     5     6   2.075523E-09   7.936038E-09
     6     1  -1.757599E-10   1.309672E-10
     6     2  -2.402700E-11  -8.213306E-10
     6     3   8.294212E-06   2.207375E-05
     6     4  -5.209770E-10   5.732659E-10
     6     5   8.892584E-10   6.839400E-10
     6     6   2.469553E-08   3.435864E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.439968E+01           -131
     2   3.277239E-06           -105
     3   8.601000E+00           -146
     4   8.030952E-06             69
     5   4.878404E+01           -131
     6   1.020468E-05           -149


 ************************************************************************

 Wave period (sec) =  2.830266E+00        Wavenumber (kL) =  5.023846E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.119306E+01   7.194249E+01
     1     2  -1.145247E-04  -4.047453E-04
     1     3  -3.054738E-06   7.204711E-06
     1     4   2.249726E-04   8.089291E-04
     1     5   1.023628E+02   1.438422E+02
     1     6   1.039643E-09   4.056872E-09
     2     1   3.631403E-04   1.326262E-03
     2     2   5.119287E+01   7.194181E+01
     2     3  -3.998575E-06   1.056958E-05
     2     4  -1.023624E+02  -1.438408E+02
     2     5   7.384249E-04   2.643770E-03
     2     6   6.653080E-10   2.770520E-09
     3     1  -1.304445E-05   3.216881E-05
     3     2  -2.063303E-05   6.753142E-05
     3     3   1.044121E+02   1.759492E+01
     3     4   3.972562E-05  -1.311043E-04
     3     5  -2.119923E-05   6.792042E-05
     3     6   8.266393E-06   2.160619E-05
     4     1  -7.300328E-04  -2.655502E-03
     4     2  -1.023623E+02  -1.438406E+02
     4     3   7.071299E-06  -2.026232E-05
     4     4   2.046787E+02   2.875956E+02
     4     5  -1.488961E-03  -5.290084E-03
     4     6  -1.328195E-09  -5.536135E-09
     5     1   1.023629E+02   1.438423E+02
     5     2  -2.367755E-04  -8.101221E-04
     5     3  -4.038215E-06   1.427531E-05
     5     4   4.613986E-04   1.628608E-03
     5     5   2.046794E+02   2.875990E+02
     5     6   2.074555E-09   8.114029E-09
     6     1  -7.389644E-12  -3.183231E-11
     6     2   4.256577E-10   2.270326E-10
     6     3   8.213138E-06   2.161603E-05
     6     4  -6.285319E-10   4.176854E-10
     6     5  -8.526513E-11  -2.728484E-11
     6     6   2.469942E-08   3.534599E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.394617E+01           -133
     2   3.225849E-06            -35
     3   8.367659E+00           -148
     4   6.897108E-06            147
     5   4.787740E+01           -133
     6   1.004726E-05           -151


 ************************************************************************

 Wave period (sec) =  2.804995E+00        Wavenumber (kL) =  5.114774E-01
 ------------------------------------------------------------------------


