 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  14:09:06     
     3     1  -1.192093E-06   2.123306E-08
     3     2   1.003343E-05   9.363676E-08
     3     3   2.192480E+02   3.666520E+01
     3     4  -3.475894E-05  -9.256365E-08
     3     5   2.695248E-06  -6.209120E-09
     3     6   7.197954E-05   1.522465E-05
     4     1  -2.796017E-05   1.389526E-08
     4     2  -2.659413E+02  -1.800574E-01
     4     3  -9.758025E-05  -1.696730E-05
     4     4   5.317333E+02   3.600129E-01
     4     5  -1.307949E-05   9.060204E-08
     4     6   5.517364E-12  -6.293299E-12
     5     1   2.659416E+02   1.800574E-01
     5     2   1.917407E-05   1.913213E-08
     5     3  -1.898408E-05   9.328127E-06
     5     4  -6.313995E-05  -1.573171E-07
     5     5   5.317334E+02   3.600125E-01
     5     6  -4.231993E-11  -1.588063E-12
     6     1  -2.501110E-10   1.789680E-13
     6     2   1.033698E-10   9.351270E-13
     6     3   7.199666E-05   1.522494E-05
     6     4   6.093615E-11  -9.339363E-12
     6     5   3.110472E-10   2.399858E-12
     6     6   2.457129E-08   6.321985E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.237688E+00             80
     2   2.385069E-05             -8
     3   7.472088E+01             -9
     4   4.807343E-05            172
     5   1.047241E+01             80
     6   3.102820E-05             -9


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  1.467242E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.333393E+02   1.095681E-01
     1     2   2.935529E-06  -2.274146E-08
     1     3  -2.425909E-05  -6.780028E-07
     1     4  -2.386887E-05  -3.103560E-08
     1     5   2.666029E+02   2.190742E-01
     1     6  -2.937384E-11   8.597567E-13
     2     1   9.399373E-06  -3.135847E-08
     2     2   1.333392E+02   1.095682E-01
     2     3   6.385148E-05   9.829877E-06
     2     4  -2.666031E+02  -2.190739E-01
     2     5   2.196524E-05   2.974411E-08
     2     6  -1.387601E-11   3.508305E-12
     3     1  -2.883840E-06   4.100229E-08
     3     2   1.486049E-05   1.154915E-07
     3     3   2.185768E+02   3.764708E+01
     3     4  -2.864518E-05  -1.876171E-07
     3     5  -4.956499E-06   3.495006E-08
     3     6   7.182630E-05   1.567805E-05
     4     1  -2.894644E-05   5.532092E-08
     4     2  -2.666033E+02  -2.190743E-01
     4     3  -1.147855E-04  -2.051215E-05
     4     4   5.330566E+02   4.380240E-01
     4     5  -5.863979E-05  -7.593917E-08
     4     6   3.018075E-11  -6.614820E-12
     5     1   2.666032E+02   2.190745E-01
     5     2  -4.240312E-06  -5.180664E-08
     5     3  -3.844500E-05  -2.592802E-06
     5     4  -2.548099E-05  -3.927198E-08
     5     5   5.330561E+02   4.380244E-01
     5     6  -6.379253E-11   1.676881E-12
     6     1   1.298758E-09   1.066702E-12
     6     2   1.033669E-09  -1.757816E-12
     6     3   7.184386E-05   1.567869E-05
     6     4  -1.699249E-09  -7.319978E-13
     6     5   1.127773E-09   9.041656E-13
     6     6   2.457160E-08   6.529253E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.659621E+00             79
     2   2.407210E-05            -10
     3   7.417173E+01            -10
     4   4.977671E-05            171
     5   1.131602E+01             79
     6   3.088991E-05            -10


 ************************************************************************

 Wave period (sec) =  1.963495E+01        Wavenumber (kL) =  1.583206E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.336993E+02   1.327121E-01
     1     2   3.714114E-06   2.188199E-08
     1     3   2.428889E-06  -5.438924E-07
     1     4  -3.041513E-05  -7.453582E-08
     1     5   2.673235E+02   2.653485E-01
     1     6   4.341416E-12  -1.332268E-12
     2     1   6.076414E-06  -2.080424E-08
     2     2   1.336993E+02   1.327119E-01
     2     3   4.814193E-05   1.076050E-05
     2     4  -2.673235E+02  -2.653485E-01
     2     5  -3.527850E-06  -1.021181E-08
     2     6  -2.647915E-11   5.743350E-12
     3     1   1.392327E-07  -2.624802E-08
     3     2   9.383424E-06   7.825629E-08
     3     3   2.179935E+02   3.872818E+01
     3     4  -3.816091E-05  -1.317153E-07
     3     5  -3.789552E-06   2.669094E-08
     3     6   7.171719E-05   1.617899E-05
     4     1  -2.535060E-05   2.935212E-08
     4     2  -2.673232E+02  -2.653486E-01
     4     3  -8.992199E-05  -2.359063E-05
     4     4   5.344969E+02   5.305465E-01
     4     5  -8.394942E-06  -1.518856E-09
     4     6   5.359713E-11  -1.206202E-11
     5     1   2.673234E+02   2.653487E-01
     5     2  -7.049181E-06   3.340483E-08
     5     3   6.586313E-06  -7.078052E-07
     5     4  -3.680587E-05  -1.308545E-07
     5     5   5.344968E+02   5.305466E-01
     5     6   7.304379E-12  -3.030465E-12
     6     1   4.865797E-10   1.625367E-13
     6     2   1.774794E-10  -5.422884E-13
     6     3   7.173473E-05   1.617950E-05
     6     4  -1.385615E-09  -1.351502E-12
     6     5   1.427907E-09   1.072920E-12
     6     6   2.457194E-08   6.759301E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.092657E+00             79
     2   1.725298E-05             -9
     3   7.358568E+01            -11
     4   3.399672E-05            174
     5   1.218186E+01             79
     6   3.074220E-05            -11


 ************************************************************************

 Wave period (sec) =  1.847996E+01        Wavenumber (kL) =  1.703145E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.340901E+02   1.602004E-01
     1     2   8.430332E-06   1.584340E-08
     1     3  -2.995133E-06  -1.981854E-06
     1     4  -2.396852E-05  -1.044300E-07
     1     5   2.681046E+02   3.203104E-01
     1     6  -3.277023E-11  -6.252776E-13
     2     1   1.329463E-05  -8.452844E-09
     2     2   1.340901E+02   1.602005E-01
     2     3   4.101731E-05   1.097668E-05
     2     4  -2.681045E+02  -3.203104E-01
     2     5   3.353786E-05   4.550566E-08
     2     6  -1.248690E-11   3.678668E-12
     3     1  -1.412351E-06  -3.418563E-08
     3     2   9.389536E-06   1.079831E-07
     3     3   2.174785E+02   3.991449E+01
     3     4  -2.417251E-05  -1.820404E-07
     3     5  -5.597249E-07  -2.944034E-08
     3     6   7.164450E-05   1.673055E-05
     4     1  -3.950577E-05   3.425157E-09
     4     2  -2.681049E+02  -3.203101E-01
     4     3  -8.372497E-05  -2.172380E-05
     4     4   5.360583E+02   6.404378E-01
     4     5  -8.873641E-05  -1.194549E-07
     4     6   2.808576E-11  -6.648126E-12
     5     1   2.681047E+02   3.203106E-01
     5     2   5.994923E-06   1.902208E-08
     5     3  -6.914139E-06  -3.762543E-06
     5     4  -3.007986E-05  -1.906228E-07
     5     5   5.360580E+02   6.404390E-01
     5     6  -6.664891E-11  -9.166001E-13
     6     1   1.472472E-09   6.004086E-13
     6     2   3.858389E-10   8.265971E-12
     6     3   7.166088E-05   1.673177E-05
     6     4  -6.512835E-10  -6.180945E-12
     6     5   2.321030E-09   1.641354E-12
     6     6   2.457227E-08   7.013157E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.537961E+00             78
     2   1.471346E-05            -13
     3   7.296286E+01            -12
     4   3.674832E-05            170
     5   1.307221E+01             78
     6   3.058467E-05            -12


 ************************************************************************

 Wave period (sec) =  1.745329E+01        Wavenumber (kL) =  1.827458E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.345127E+02   1.929034E-01
     1     2   9.919517E-06   2.793877E-08
     1     3  -1.692772E-05   3.352761E-08
     1     4  -3.467873E-05  -7.777453E-08
     1     5   2.689495E+02   3.856976E-01
     1     6  -2.863487E-11   2.859935E-13
     2     1   7.576309E-06   2.052184E-08
     2     2   1.345126E+02   1.929035E-01
     2     3   3.366079E-05   1.016946E-05
     2     4  -2.689496E+02  -3.856971E-01
     2     5   2.371147E-06   4.562207E-08
     2     6  -1.396683E-11   2.547851E-12
     3     1  -7.865019E-07  -1.463104E-08
     3     2   1.548261E-05   1.089088E-07
     3     3   2.170131E+02   4.121152E+01
     3     4  -3.122105E-05  -2.996869E-07
     3     5   8.395873E-06  -9.115138E-08
     3     6   7.160054E-05   1.733601E-05
     4     1  -2.729986E-05  -5.507536E-08
     4     2  -2.689496E+02  -3.856969E-01
     4     3  -7.755775E-05  -1.734053E-05
     4     4   5.377473E+02   7.711732E-01
     4     5  -3.513880E-05  -1.229164E-07
     4     6   2.445288E-11  -6.612155E-12
     5     1   2.689494E+02   3.856968E-01
     5     2   8.418225E-06   4.327012E-08
     5     3  -3.644824E-05  -1.415610E-07
     5     4  -4.389323E-05  -1.265507E-07
     5     5   5.377474E+02   7.711736E-01
     5     6  -5.741185E-11   4.654055E-13
     6     1   5.866241E-10   8.757439E-13
     6     2  -4.812648E-10  -1.654815E-12
     6     3   7.161737E-05   1.733732E-05
     6     4   2.068816E-10   6.860235E-12
     6     5   1.455192E-09   6.767920E-13
     6     6   2.457263E-08   7.293039E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.996721E+00             77
     2   1.560905E-05            -10
     3   7.230370E+01            -13
     4   2.720798E-05            170
     5   1.398948E+01             77
     6   3.041682E-05            -13


 ************************************************************************

 Wave period (sec) =  1.653470E+01        Wavenumber (kL) =  1.956566E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.349689E+02   2.318766E-01
     1     2   1.012813E-05   2.146862E-08
     1     3   8.851290E-06  -4.433095E-06
     1     4  -4.366226E-05  -6.361188E-08
     1     5   2.698616E+02   4.636205E-01
     1     6  -2.220446E-11   4.227729E-13
     2     1   4.330650E-06   7.325434E-08
     2     2   1.349689E+02   2.318767E-01
     2     3   3.514485E-05   7.394585E-06
     2     4  -2.698615E+02  -4.636208E-01
     2     5   3.699213E-06   1.903027E-08
     2     6  -4.557577E-12   5.145995E-12
     3     1  -8.321367E-07  -7.047129E-08
     3     2   1.480053E-05   1.578033E-07
     3     3   2.165804E+02   4.262475E+01
     3     4  -4.018549E-05  -2.127529E-07
     3     5   2.395362E-06  -5.045695E-08
     3     6   7.157823E-05   1.799880E-05
     4     1  -1.940969E-05  -1.642220E-07
     4     2  -2.698617E+02  -4.636209E-01
     4     3  -6.216206E-05  -1.212489E-05
     4     4   5.395717E+02   9.269776E-01
     4     5  -2.355315E-05  -7.094059E-08
     4     6   4.470202E-12  -8.981926E-12
     5     1   2.698617E+02   4.636211E-01
     5     2   6.692484E-06   1.867556E-08
     5     3   2.372265E-05  -9.119511E-06
     5     4  -6.257370E-05  -1.078188E-07
     5     5   5.395717E+02   9.269782E-01
     5     6  -3.700507E-11   4.156675E-13
     6     1   6.430128E-10  -3.392842E-13
     6     2   3.757492E-10  -8.598677E-14
     6     3   7.159510E-05   1.800002E-05
     6     4  -1.756149E-09   7.099987E-12
     6     5   1.791705E-09   1.186606E-12
     6     6   2.457308E-08   7.600657E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.470266E+00             76
     2   1.324416E-05             -9
     3   7.160829E+01            -14
     4   2.936645E-05            172
     5   1.493629E+01             76
     6   3.023956E-05            -14


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  2.090919E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.354611E+02   2.784013E-01
     1     2   4.192814E-06   9.236828E-09
     1     3  -1.557171E-05  -4.243106E-06
     1     4  -3.895722E-05  -1.086955E-07
     1     5   2.708461E+02   5.566433E-01
     1     6  -5.235279E-11  -9.769963E-14
     2     1   1.284620E-05   1.769513E-08
     2     2   1.354612E+02   2.784013E-01
     2     3   1.396379E-05   1.004455E-05
     2     4  -2.708460E+02  -5.566425E-01
     2     5   1.486018E-05  -1.521585E-08
     2     6   2.602640E-11   5.257350E-12
     3     1   3.137160E-06  -7.519247E-08
     3     2   1.662034E-05   1.162529E-07
     3     3   2.161600E+02   4.415890E+01
     3     4  -2.531291E-05  -2.114085E-07
     3     5   7.022172E-06   4.764297E-08
     3     6   7.156914E-05   1.872165E-05
     4     1  -3.676116E-05  -5.238689E-08
     4     2  -2.708462E+02  -5.566438E-01
     4     3  -3.457442E-05  -1.841574E-05
     4     4   5.415383E+02   1.112971E+00
     4     5  -5.271286E-05  -2.243178E-08
     4     6  -5.686718E-11  -1.115652E-11
     5     1   2.708460E+02   5.566437E-01
     5     2  -2.018176E-06  -3.210516E-09
     5     3  -2.300739E-05  -1.117587E-05
     5     4  -6.098673E-05  -1.684821E-07
     5     5   5.415386E+02   1.112970E+00
     5     6  -1.010960E-10  -3.197442E-13
     6     1   5.593392E-10   1.577405E-12
     6     2   5.263416E-10   2.036316E-12
     6     3   7.158743E-05   1.872317E-05
     6     4  -9.038104E-11  -3.914202E-12
     6     5   9.840733E-10   4.778400E-12
     6     6   2.457356E-08   7.938082E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.959977E+00             75
     2   2.059255E-05            -10
     3   7.087779E+01            -14
     4   4.108731E-05            170
     5   1.591539E+01             75
     6   3.005167E-05            -14


 ************************************************************************

 Wave period (sec) =  1.495996E+01        Wavenumber (kL) =  2.230987E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.359910E+02   3.340256E-01
     1     2   8.891802E-06   3.863170E-08
     1     3   7.823110E-06  -2.201647E-06
     1     4  -3.065541E-05  -1.170665E-07
     1     5   2.719051E+02   6.678587E-01
     1     6  -1.558220E-11  -1.872280E-12
     2     1   8.578878E-06   7.665221E-08
     2     2   1.359911E+02   3.340252E-01
     2     3   5.303789E-05   4.352303E-06
     2     4  -2.719049E+02  -6.678588E-01
     2     5   1.294538E-05   1.240915E-08
     2     6  -1.766809E-12   5.335787E-12
     3     1  -4.216097E-06   5.990478E-08
     3     2   8.975287E-06   2.646207E-07
     3     3   2.157328E+02   4.581803E+01
     3     4  -2.249790E-05  -2.795740E-07
     3     5  -1.114048E-05   1.047010E-08
     3     6   7.156484E-05   1.950758E-05
     4     1  -2.608262E-05  -1.727094E-07
     4     2  -2.719055E+02  -6.678603E-01
     4     3  -1.131874E-04  -9.257812E-06
     4     4   5.436573E+02   1.335337E+00
     4     5  -4.189275E-05  -7.879135E-08
     4     6   4.390266E-12  -9.539702E-12
     5     1   2.719052E+02   6.678599E-01
     5     2   5.409122E-06   5.892070E-08
     5     3   9.715557E-06  -6.005168E-06
     5     4  -4.256517E-05  -1.722656E-07
     5     5   5.436573E+02   1.335338E+00
     5     6  -2.476952E-11  -3.399947E-12
     6     1   5.566108E-10   1.740830E-12
     6     2   5.171898E-10  -1.904032E-12
     6     3   7.158460E-05   1.950899E-05
     6     4  -2.203024E-09   7.972512E-13
     6     5   1.184162E-09   5.055512E-12
     6     6   2.457407E-08   8.306331E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.467232E+00             74
     2   1.913244E-05            -21
     3   7.011227E+01            -15
     4   4.429093E-05            162
     5   1.692963E+01             74
     6   2.985379E-05            -15


 ************************************************************************

 Wave period (sec) =  1.427997E+01        Wavenumber (kL) =  2.377265E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.365607E+02   4.006131E-01
     1     2   3.491063E-06   1.020326E-07
     1     3  -3.159046E-06   1.713634E-07
     1     4  -2.143811E-05   6.642949E-09
     1     5   2.730442E+02   8.009961E-01
     1     6  -9.563905E-12   2.930989E-13
     2     1   2.248725E-05   4.285539E-08
     2     2   1.365607E+02   4.006135E-01
     2     3   4.620105E-05   1.586194E-05
     2     4  -2.730441E+02  -8.009964E-01
     2     5   2.219062E-05   7.596100E-09
     2     6  -4.779954E-11   4.008294E-12
     3     1  -3.920868E-07  -3.684363E-08
     3     2   1.316110E-05   2.771981E-07
     3     3   2.152770E+02   4.760397E+01
     3     4  -3.397182E-05  -4.164357E-07
     3     5   3.702939E-06  -3.735222E-07
     3     6   7.155658E-05   2.035879E-05
     4     1  -5.407725E-05  -1.236076E-07
     4     2  -2.730443E+02  -8.009964E-01
     4     3  -8.500274E-05  -2.953294E-05
     4     4   5.459343E+02   1.601537E+00
     4     5  -6.978400E-05  -9.845098E-08
     4     6   8.410783E-11  -9.585333E-12
     5     1   2.730442E+02   8.009961E-01
     5     2  -3.078952E-06   1.662520E-07
     5     3  -3.159046E-06   2.980232E-08
     5     4  -2.004206E-05   7.564086E-08
     5     5   5.459342E+02   1.601538E+00
     5     6  -2.086153E-11   7.283063E-13
     6     1   1.973604E-10   2.360778E-12
     6     2   5.522338E-11   8.017698E-12
     6     3   7.157729E-05   2.036079E-05
     6     4  -9.002008E-10  -7.138068E-12
     6     5  -3.401510E-10   5.250911E-12
     6     6   2.457457E-08   8.707717E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.993572E+00             73
     2   1.991087E-05            -14
     3   6.931284E+01            -16
     4   4.123255E-05            166
     5   1.798199E+01             73
     6   2.964595E-05            -16


 ************************************************************************

 Wave period (sec) =  1.365910E+01        Wavenumber (kL) =  2.530266E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.371725E+02   4.803979E-01
     1     2   1.208717E-05   1.455483E-07
     1     3   1.078844E-05  -5.092472E-06
     1     4  -4.649442E-05  -3.099522E-07
     1     5   2.742673E+02   9.605194E-01
     1     6  -1.502087E-11  -8.117951E-13
     2     1   2.300367E-06   3.125933E-08
     2     2   1.371725E+02   4.803981E-01
     2     3   5.373405E-05   1.744914E-05
     2     4  -2.742672E+02  -9.605196E-01
     2     5   7.515773E-06   2.441448E-08
     2     6   5.233591E-12   1.698641E-13
     3     1  -7.497147E-07  -1.493390E-07
     3     2   1.346989E-05   2.046797E-07
     3     3   2.147699E+02   4.951714E+01
     3     4  -3.471991E-05  -1.106681E-07
     3     5  -4.090369E-06   3.207970E-07
     3     6   7.153404E-05   2.127671E-05
     4     1  -1.677219E-05  -1.006883E-07
     4     2  -2.742673E+02  -9.605198E-01
     4     3  -1.169620E-04  -3.208965E-05
     4     4   5.483809E+02   1.920492E+00
     4     5  -4.181825E-05  -1.416192E-07
     4     6  -3.511413E-12  -5.317968E-13
     5     1   2.742674E+02   9.605200E-01
     5     2   1.216959E-05   2.424167E-07
     5     3   2.935529E-05  -1.086295E-05
     5     4  -7.297099E-05  -5.471957E-07
     5     5   5.483809E+02   1.920490E+00
     5     6  -3.102230E-11  -1.040945E-12
     6     1   7.612471E-10   2.298606E-12
     6     2   6.086935E-10   7.748358E-12
     6     3   7.155462E-05   2.127868E-05
     6     4  -6.996856E-10  -4.113376E-13
     6     5   8.622010E-10   6.679102E-13
     6     6   2.457513E-08   9.143152E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.540468E+00             72
     2   1.244583E-05            -20
     3   6.848115E+01            -17
     4   2.522831E-05            159
     5   1.907549E+01             72
     6   2.942789E-05            -17


 ************************************************************************

 Wave period (sec) =  1.308997E+01        Wavenumber (kL) =  2.690511E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.378287E+02   5.760349E-01
     1     2   1.379009E-05   1.037406E-07
     1     3  -1.311302E-06   7.711351E-07
     1     4  -3.435928E-05  -8.020652E-08
     1     5   2.755797E+02   1.151739E+00
     1     6  -3.390710E-11  -3.073097E-13
     2     1   7.247552E-06   9.003998E-10
     2     2   1.378288E+02   5.760350E-01
     2     3   3.667688E-05   1.368346E-05
     2     4  -2.755798E+02  -1.151739E+00
     2     5   8.371659E-06  -8.274583E-08
     2     6  -2.588751E-11   3.675504E-12
     3     1  -1.410488E-06   8.054667E-08
     3     2   1.169574E-05   2.761107E-07
     3     3   2.141899E+02   5.155485E+01
     3     4  -2.162470E-05  -2.908795E-07
     3     5   4.358590E-07  -3.779860E-09
     3     6   7.148708E-05   2.226152E-05
     4     1  -2.732221E-05  -6.094706E-08
     4     2  -2.755794E+02  -1.151740E+00
     4     3  -7.066038E-05  -2.576085E-05
     4     4   5.510037E+02   2.302817E+00
     4     5  -1.908466E-05   7.260678E-08
     4     6   6.055112E-11  -6.400214E-12
     5     1   2.755793E+02   1.151739E+00
     5     2   1.962204E-05   1.730223E-07
     5     3  -1.192093E-07   9.387732E-07
     5     4  -4.582107E-05  -8.631469E-08
     5     5   5.510038E+02   2.302816E+00
     5     6  -7.010215E-11  -3.410605E-13
     6     1   1.336048E-09   2.803091E-12
     6     2   7.439667E-10   7.034706E-12
     6     3   7.150721E-05   2.226423E-05
     6     4  -1.439588E-09  -9.768852E-12
     6     5   1.135049E-09   6.835421E-12
     6     6   2.457570E-08   9.613807E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.010945E+01             71
     2   1.100690E-05            -16
     3   6.761779E+01            -18
     4   2.197513E-05            166
     5   2.021311E+01             71
     6   2.920062E-05            -18


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  2.858526E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.385318E+02   6.906519E-01
     1     2   2.108235E-05   1.770968E-07
     1     3  -1.072884E-05  -2.723187E-06
     1     4  -2.790801E-05  -8.945790E-08
     1     5   2.769854E+02   1.380911E+00
     1     6  -3.373657E-11  -3.868905E-12
     2     1   1.266366E-05   3.830792E-08
     2     2   1.385317E+02   6.906523E-01
     2     3   4.140520E-05   7.365132E-06
     2     4  -2.769852E+02  -1.380911E+00
     2     5   4.168786E-05   1.349545E-07
     2     6   3.280931E-12   3.144762E-12
     3     1  -1.586974E-06  -1.636909E-07
     3     2   8.985386E-06   3.564014E-07
     3     3   2.135105E+02   5.371096E+01
     3     4  -2.934533E-05  -8.301176E-07
     3     5   2.616085E-06  -1.381413E-07
     3     6   7.140420E-05   2.331220E-05
     4     1  -3.557280E-05  -1.233275E-07
     4     2  -2.769855E+02  -1.380911E+00
     4     3  -9.501819E-05  -1.553167E-05
     4     4   5.538138E+02   2.761030E+00
     4     5  -1.068600E-04  -3.504247E-07
     4     6   2.741363E-12  -4.496736E-12
     5     1   2.769853E+02   1.380911E+00
     5     2   3.043003E-05   2.992965E-07
     5     3  -2.375245E-05  -7.227063E-06
     5     4  -3.622845E-05  -4.025060E-08
     5     5   5.538137E+02   2.761029E+00
     5     6  -6.855316E-11  -7.599255E-12
     6     1   1.582521E-10  -1.463718E-12
     6     2   5.780123E-10  -1.197942E-11
     6     3   7.142503E-05   2.331521E-05
     6     4  -4.923493E-10   2.440936E-12
     6     5  -4.965841E-10   5.783818E-12
     6     6   2.457623E-08   1.011926E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.070202E+01             69
     2   1.296853E-05            -38
     3   6.672501E+01            -19
     4   3.068901E-05            151
     5   2.139787E+01             69
     6   2.896362E-05            -19


 ************************************************************************

 Wave period (sec) =  1.208305E+01        Wavenumber (kL) =  3.034829E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.392837E+02   8.279035E-01
     1     2   1.891982E-06   1.168301E-07
     1     3   1.764297E-05  -4.500151E-06
     1     4  -3.763847E-05  -2.793313E-07
     1     5   2.784881E+02   1.655337E+00
     1     6  -4.957457E-11   6.483702E-13
     2     1   9.170733E-06   4.461617E-08
     2     2   1.392836E+02   8.279039E-01
     2     3   3.785873E-05   1.113175E-05
     2     4  -2.784881E+02  -1.655336E+00
     2     5  -6.439164E-06   5.261245E-08
     2     6   6.007417E-12   3.769318E-12
     3     1  -7.539056E-07  -1.507542E-07
     3     2   8.555391E-06   4.385743E-07
     3     3   2.127080E+02   5.597543E+01
     3     4  -2.465866E-05  -8.059380E-07
     3     5  -8.335337E-06   1.692242E-07
     3     6   7.127396E-05   2.442586E-05
     4     1  -2.867170E-05  -1.427834E-07
     4     2  -2.784884E+02  -1.655334E+00
     4     3  -8.609984E-05  -1.640082E-05
     4     4   5.568192E+02   3.309713E+00
     4     5  -4.488975E-06  -2.418819E-07
     4     6  -1.763167E-11  -8.247514E-12
     5     1   2.784885E+02   1.655334E+00
     5     2  -9.050593E-06   1.668086E-07
     5     3   4.315376E-05  -9.760261E-06
     5     4  -5.686283E-05  -4.337198E-07
     5     5   5.568191E+02   3.309713E+00
     5     6  -9.994494E-11   1.442402E-12
     6     1   1.170520E-09  -9.947598E-14
     6     2   7.228351E-10  -1.528999E-12
     6     3   7.129554E-05   2.442880E-05
     6     4  -4.018830E-10  -4.748646E-12
     6     5   2.026354E-09   1.399769E-12
     6     6   2.457683E-08   1.066014E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.131952E+01             68
     2   9.113621E-06            -32
     3   6.580485E+01            -20
     4   1.652378E-05            151
     5   2.263253E+01             68
     6   2.871887E-05            -20


 ************************************************************************

 Wave period (sec) =  1.163553E+01        Wavenumber (kL) =  3.219915E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.400866E+02   9.919992E-01
     1     2   8.997507E-06   1.462831E-07
     1     3   7.584691E-06  -3.814697E-06
