 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  07:39:27     


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.243391E+01   8.651525E+01
     1     2  -1.362727E-04  -3.071213E-04
     1     3   7.521361E-06   3.449619E-06
     1     4   2.642302E-04   6.119655E-04
     1     5   1.248375E+02   1.729780E+02
     1     6   1.203042E-09   3.139142E-09
     2     1   4.095039E-04   1.031195E-03
     2     2   6.243368E+01   8.651476E+01
     2     3  -1.591339E-05   1.268787E-05
     2     4  -1.248373E+02  -1.729768E+02
     2     5   8.296310E-04   2.055523E-03
     2     6   7.221858E-10   1.916689E-09
     3     1  -3.320631E-06   2.445653E-05
     3     2  -2.523694E-05   5.690382E-05
     3     3   1.019635E+02   2.528753E+01
     3     4   3.577143E-05  -1.122787E-04
     3     5  -1.520663E-05   4.788861E-05
     3     6   9.549699E-06   2.649927E-05
     4     1  -8.242335E-04  -2.066500E-03
     4     2  -1.248371E+02  -1.729769E+02
     4     3   3.695895E-05  -2.775388E-05
     4     4   2.496141E+02   3.458488E+02
     4     5  -1.671380E-03  -4.115723E-03
     4     6  -1.444283E-09  -3.829880E-09
     5     1   1.248375E+02   1.729782E+02
     5     2  -2.774755E-04  -6.164229E-04
     5     3   1.328811E-05   7.316470E-06
     5     4   5.416637E-04   1.227697E-03
     5     5   2.496151E+02   3.458510E+02
     5     6   2.408566E-09   6.277858E-09
     6     1  -3.979039E-11  -3.856258E-10
     6     2   3.898037E-11  -2.852119E-10
     6     3   9.513667E-06   2.651905E-05
     6     4   6.605916E-10   1.825242E-09
     6     5  -9.558789E-10  -9.276846E-10
     6     6   2.466456E-08   2.982764E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.885629E+01            -95
     2   9.502644E-06            153
     3   1.102451E+01           -114
     4   1.622956E-05            -31
     5   5.769426E+01            -95
     6   1.157754E-05           -116


 ************************************************************************

 Wave period (sec) =  3.079995E+00        Wavenumber (kL) =  4.242197E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.098074E+01   8.504091E+01
     1     2  -1.260876E-04  -3.262791E-04
     1     3   4.367903E-06   8.061528E-06
     1     4   2.639825E-04   6.304476E-04
     1     5   1.219321E+02   1.700302E+02
     1     6   1.184140E-09   3.226504E-09
     2     1   4.123650E-04   1.057502E-03
     2     2   6.098046E+01   8.504021E+01
     2     3  -1.303502E-05   2.041645E-05
     2     4  -1.219316E+02  -1.700289E+02
     2     5   7.982026E-04   2.114342E-03
     2     6   7.220383E-10   1.962244E-09
     3     1   3.227964E-06   2.835458E-05
     3     2  -8.028466E-06   5.431504E-05
     3     3   1.021571E+02   2.440497E+01
     3     4   2.134756E-05  -1.053349E-04
     3     5   1.471490E-07   5.722418E-05
     3     6   9.364787E-06   2.597891E-05
     4     1  -8.306792E-04  -2.121485E-03
     4     2  -1.219317E+02  -1.700289E+02
     4     3   3.016321E-05  -3.992487E-05
     4     4   2.438049E+02   3.399550E+02
     4     5  -1.610446E-03  -4.234655E-03
     4     6  -1.443535E-09  -3.923959E-09
     5     1   1.219322E+02   1.700302E+02
     5     2  -2.596923E-04  -6.549619E-04
     5     3   1.141801E-05   1.752377E-05
     5     4   5.386481E-04   1.275178E-03
     5     5   2.438057E+02   3.399576E+02
     5     6   2.364551E-09   6.453178E-09
     6     1  -1.015223E-09  -1.209628E-10
     6     2  -3.526068E-10   2.024763E-10
     6     3   9.326220E-06   2.599843E-05
     6     4   7.295853E-11   5.823608E-10
     6     5  -6.798473E-10  -1.327862E-09
     6     6   2.466761E-08   3.005720E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.832916E+01            -98
     2   1.748978E-06             47
     3   1.072424E+01           -116
     4   4.224305E-06           -153
     5   5.664034E+01            -98
     6   1.142704E-05           -118


 ************************************************************************

 Wave period (sec) =  3.050092E+00        Wavenumber (kL) =  4.325784E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.960905E+01   8.356286E+01
     1     2  -1.212836E-04  -3.218479E-04
     1     3   8.821487E-06  -3.151596E-06
     1     4   2.437993E-04   6.630085E-04
     1     5   1.191895E+02   1.670751E+02
     1     6   1.175514E-09   3.314888E-09
     2     1   4.016133E-04   1.085628E-03
     2     2   5.960877E+01   8.356228E+01
     2     3  -1.178181E-06   1.107762E-05
     2     4  -1.191890E+02  -1.670741E+02
     2     5   8.144220E-04   2.173518E-03
     2     6   6.767602E-10   2.010902E-09
     3     1  -7.482944E-06   2.228701E-05
     3     2  -8.740943E-06   6.504398E-05
     3     3   1.023652E+02   2.354861E+01
     3     4   7.992741E-06  -1.270061E-04
     3     5  -1.558615E-05   5.366933E-05
     3     6   9.193626E-06   2.546508E-05
     4     1  -8.084415E-04  -2.173440E-03
     4     2  -1.191892E+02  -1.670740E+02
     4     3   6.122165E-06  -2.375804E-05
     4     4   2.383215E+02   3.340471E+02
     4     5  -1.637247E-03  -4.351674E-03
     4     6  -1.353918E-09  -4.021417E-09
     5     1   1.191896E+02   1.670753E+02
     5     2  -2.502119E-04  -6.485414E-04
     5     3   1.680851E-05  -4.976988E-06
     5     4   4.988993E-04   1.330763E-03
     5     5   2.383223E+02   3.340494E+02
     5     6   2.347459E-09   6.626124E-09
     6     1  -1.198259E-10   7.112249E-10
     6     2  -5.412204E-11  -4.644107E-11
     6     3   9.154135E-06   2.548392E-05
     6     4  -8.446648E-10   2.205809E-09
     6     5   7.207746E-10  -1.018634E-09
     6     6   2.467076E-08   3.033617E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.780961E+01           -100
     2   5.937726E-06             94
     3   1.043219E+01           -118
     4   1.242077E-05            -83
     5   5.560152E+01           -100
     6   1.127628E-05           -120


 ************************************************************************

 Wave period (sec) =  3.020764E+00        Wavenumber (kL) =  4.410188E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.831567E+01   8.208463E+01
     1     2  -1.256608E-04  -3.428492E-04
     1     3   1.844019E-07   2.555549E-06
     1     4   2.363231E-04   6.672991E-04
     1     5   1.166036E+02   1.641198E+02
     1     6   1.134595E-09   3.398668E-09
     2     1   4.106290E-04   1.110527E-03
     2     2   5.831540E+01   8.208405E+01
     2     3  -6.774033E-06   1.502829E-05
     2     4  -1.166029E+02  -1.641185E+02
     2     5   7.831650E-04   2.212544E-03
     2     6   6.784326E-10   2.065361E-09
     3     1  -1.001800E-05   2.531940E-05
     3     2  -1.231051E-05   6.099581E-05
     3     3   1.025863E+02   2.271851E+01
     3     4   1.466527E-05  -1.168942E-04
     3     5  -1.947768E-05   5.193055E-05
     3     6   9.035943E-06   2.495783E-05
     4     1  -8.277525E-04  -2.222201E-03
     4     2  -1.166031E+02  -1.641186E+02
     4     3   1.377403E-05  -2.819719E-05
     4     4   2.331509E+02   3.281378E+02
     4     5  -1.580343E-03  -4.435357E-03
     4     6  -1.354862E-09  -4.130882E-09
     5     1   1.166036E+02   1.641197E+02
     5     2  -2.569938E-04  -6.912444E-04
     5     3   3.136694E-06   3.978610E-06
     5     4   4.858160E-04   1.336005E-03
     5     5   2.331519E+02   3.281403E+02
     5     6   2.268736E-09   6.793712E-09
     6     1   3.315108E-10   5.375114E-10
     6     2  -9.210623E-10  -9.350174E-10
     6     3   8.994960E-06   2.497486E-05
     6     4   2.237300E-09   2.952447E-10
     6     5   1.269655E-09  -3.146852E-10
     6     6   2.467403E-08   3.067177E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.729779E+01           -102
     2   6.754932E-06            112
     3   1.014809E+01           -120
     4   1.197906E-05            -78
     5   5.457833E+01           -102
     6   1.112502E-05           -122


 ************************************************************************

 Wave period (sec) =  2.991995E+00        Wavenumber (kL) =  4.495407E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.709721E+01   8.060912E+01
     1     2  -1.200500E-04  -3.494518E-04
     1     3  -3.539026E-08   6.370246E-06
     1     4   2.401909E-04   6.871093E-04
     1     5   1.141676E+02   1.611695E+02
     1     6   1.136807E-09   3.462787E-09
     2     1   3.969285E-04   1.142351E-03
     2     2   5.709702E+01   8.060840E+01
     2     3  -5.809707E-07   8.114846E-06
     2     4  -1.141672E+02  -1.611683E+02
     2     5   7.956903E-04   2.276402E-03
     2     6   6.620447E-10   2.129511E-09
     3     1   2.083834E-07   3.086356E-05
     3     2  -9.758118E-06   6.422708E-05
     3     3   1.028194E+02   2.191371E+01
     3     4   2.167317E-05  -1.321334E-04
     3     5  -1.936220E-06   6.897468E-05
     3     6   8.891209E-06   2.445741E-05
     4     1  -7.984056E-04  -2.286769E-03
     4     2  -1.141671E+02  -1.611683E+02
     4     3   2.501183E-06  -1.472421E-05
     4     4   2.282806E+02   3.222394E+02
     4     5  -1.605259E-03  -4.558375E-03
     4     6  -1.323282E-09  -4.263111E-09
     5     1   1.141677E+02   1.611697E+02
     5     2  -2.463907E-04  -6.991150E-04
     5     3   9.760261E-07   1.184642E-05
     5     4   4.877979E-04   1.380490E-03
     5     5   2.282817E+02   3.222421E+02
     5     6   2.272413E-09   6.921510E-09
     6     1   1.880380E-10  -5.557013E-10
     6     2  -2.819220E-10  -3.263665E-10
     6     3   8.848563E-06   2.447302E-05
     6     4  -2.289227E-10  -1.841727E-11
     6     5  -4.638423E-10  -8.549250E-11
     6     6   2.467738E-08   3.107198E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.679401E+01           -105
     2   3.605899E-07             23
     3   9.871832E+00           -122
     4   7.023660E-07             24
     5   5.357104E+01           -105
     6   1.097354E-05           -124


 ************************************************************************

 Wave period (sec) =  2.963768E+00        Wavenumber (kL) =  4.581442E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.595092E+01   7.913886E+01
     1     2  -1.164901E-04  -3.543189E-04
     1     3   7.700175E-06   6.765127E-06
     1     4   2.309198E-04   7.112026E-04
     1     5   1.118756E+02   1.582302E+02
     1     6   1.138020E-09   3.563308E-09
     2     1   3.825834E-04   1.182184E-03
     2     2   5.595065E+01   7.913826E+01
     2     3  -1.803739E-06   1.203036E-05
     2     4  -1.118751E+02  -1.582291E+02
     2     5   7.864540E-04   2.352245E-03
     2     6   6.631097E-10   2.180950E-09
     3     1  -6.356742E-06   3.289245E-05
     3     2  -1.779973E-05   6.379935E-05
     3     3   1.030637E+02   2.113398E+01
     3     4   1.691685E-05  -1.238253E-04
     3     5  -8.447096E-06   7.028133E-05
     3     6   8.758793E-06   2.396401E-05
     4     1  -7.731693E-04  -2.367264E-03
     4     2  -1.118751E+02  -1.582290E+02
     4     3   9.119743E-06  -2.569519E-05
     4     4   2.236979E+02   3.163627E+02
     4     5  -1.584530E-03  -4.713502E-03
     4     6  -1.323111E-09  -4.360388E-09
     5     1   1.118757E+02   1.582303E+02
     5     2  -2.406023E-04  -7.115342E-04
     5     3   1.273677E-05   1.353025E-05
     5     4   4.724981E-04   1.431171E-03
     5     5   2.236989E+02   3.163654E+02
     5     6   2.275003E-09   7.124044E-09
     6     1   3.456080E-11  -3.547029E-10
     6     2  -6.983285E-10  -1.061920E-09
     6     3   8.714644E-06   2.397954E-05
     6     4   8.552945E-10   3.921059E-10
     6     5  -3.592504E-11   4.256435E-10
     6     6   2.468083E-08   3.154524E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.629839E+01           -107
     2   3.241637E-06             98
     3   9.603174E+00           -124
     4   6.504236E-06            -79
     5   5.258015E+01           -107
     6   1.082159E-05           -126


 ************************************************************************

 Wave period (sec) =  2.936070E+00        Wavenumber (kL) =  4.668292E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.487340E+01   7.767647E+01
     1     2  -1.156054E-04  -3.596894E-04
     1     3   4.015863E-06   7.048249E-06
     1     4   2.311778E-04   7.333979E-04
     1     5   1.097211E+02   1.553060E+02
     1     6   1.100371E-09   3.659792E-09
     2     1   3.903009E-04   1.205096E-03
     2     2   5.487317E+01   7.767571E+01
     2     3  -1.135061E-05   1.171674E-05
     2     4  -1.097206E+02  -1.553047E+02
     2     5   7.835643E-04   2.412485E-03
     2     6   6.433837E-10   2.215894E-09
     3     1  -1.322199E-05   2.683466E-05
     3     2  -1.702022E-05   6.238798E-05
     3     3   1.033177E+02   2.037893E+01
     3     4   2.402360E-05  -1.282660E-04
     3     5  -1.222920E-05   5.799346E-05
     3     6   8.638215E-06   2.347777E-05
     4     1  -7.867240E-04  -2.414108E-03
     4     2  -1.097208E+02  -1.553048E+02
     4     3   1.829164E-05  -2.454780E-05
     4     4   2.193907E+02   3.105165E+02
     4     5  -1.580636E-03  -4.831631E-03
     4     6  -1.287198E-09  -4.431050E-09
     5     1   1.097213E+02   1.553063E+02
     5     2  -2.352970E-04  -7.229745E-04
     5     3   7.342547E-06   1.177192E-05
     5     4   4.736464E-04   1.471456E-03
     5     5   2.193915E+02   3.105189E+02
     5     6   2.203055E-09   7.317169E-09
     6     1   3.246896E-10   2.000888E-11
     6     2  -2.396376E-10   3.834373E-10
     6     3   8.591855E-06   2.349145E-05
     6     4  -6.579626E-12   1.100886E-09
     6     5   1.919034E-10   6.020855E-10
     6     6   2.468436E-08   3.209958E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.581108E+01           -109
     2   3.109491E-06             40
     3   9.341964E+00           -126
     4   5.478011E-06           -144
     5   5.160583E+01           -109
     6   1.066928E-05           -128


 ************************************************************************

 Wave period (sec) =  2.908884E+00        Wavenumber (kL) =  4.755957E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.386173E+01   7.622381E+01
     1     2  -1.179058E-04  -3.761691E-04
     1     3  -2.983958E-06   1.726300E-05
     1     4   2.330795E-04   7.509775E-04
     1     5   1.076987E+02   1.524019E+02
     1     6   1.120788E-09   3.757741E-09
     2     1   3.753244E-04   1.232473E-03
     2     2   5.386148E+01   7.622310E+01
     2     3  -5.112204E-06   8.825213E-06
     2     4  -1.076982E+02  -1.524004E+02
     2     5   7.623499E-04   2.456173E-03
     2     6   6.093348E-10   2.258145E-09
     3     1  -1.233921E-05   3.127335E-05
     3     2  -2.045758E-05   5.819129E-05
     3     3   1.035799E+02   1.964803E+01
     3     4   3.178023E-05  -1.283563E-04
     3     5  -1.010625E-05   6.872695E-05
     3     6   8.529210E-06   2.299872E-05
     4     1  -7.570277E-04  -2.466376E-03
     4     2  -1.076979E+02  -1.524005E+02
     4     3   1.154339E-05  -1.575425E-05
     4     4   2.153468E+02   3.047095E+02
     4     5  -1.537286E-03  -4.921196E-03
     4     6  -1.218846E-09  -4.515859E-09
     5     1   1.076985E+02   1.524019E+02
     5     2  -2.416754E-04  -7.569483E-04
     5     3  -2.726912E-06   3.592670E-05
     5     4   4.746164E-04   1.501519E-03
     5     5   2.153476E+02   3.047126E+02
     5     6   2.239737E-09   7.514942E-09
     6     1   4.433787E-11   9.094947E-13
     6     2   1.581739E-10  -6.398011E-10
     6     3   8.482288E-06   2.301157E-05
     6     4   1.974456E-10   2.121965E-10
     6     5   5.870788E-10  -7.148628E-10
     6     6   2.468799E-08   3.274656E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.533214E+01           -112
     2   4.400475E-06            114
     3   9.087965E+00           -127
     4   8.489995E-06            -59
     5   5.064828E+01           -112
     6   1.051528E-05           -130


 ************************************************************************

 Wave period (sec) =  2.882197E+00        Wavenumber (kL) =  4.844438E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.291302E+01   7.478299E+01
     1     2  -1.149987E-04  -3.853985E-04
     1     3   5.420297E-06   7.838011E-06
     1     4   2.316844E-04   7.666051E-04
     1     5   1.058017E+02   1.495211E+02
     1     6   1.082975E-09   3.847568E-09
     2     1   3.702423E-04   1.268609E-03
     2     2   5.291282E+01   7.478220E+01
     2     3   5.584385E-06   6.812625E-07
     2     4  -1.058012E+02  -1.495197E+02
     2     5   7.686713E-04   2.525791E-03
     2     6   6.136601E-10   2.315758E-09
     3     1  -5.775713E-06   3.482075E-05
     3     2  -1.951438E-05   6.724050E-05
     3     3   1.038502E+02   1.894069E+01
     3     4   2.012839E-05  -1.290946E-04
     3     5  -1.697219E-05   7.915683E-05
     3     6   8.431291E-06   2.252705E-05
     4     1  -7.452583E-04  -2.537783E-03
     4     2  -1.058013E+02  -1.495198E+02
     4     3  -1.253281E-05  -5.778857E-07
     4     4   2.115542E+02   2.989500E+02
     4     5  -1.550351E-03  -5.058745E-03
     4     6  -1.230055E-09  -4.631992E-09
     5     1   1.058018E+02   1.495212E+02
     5     2  -2.354516E-04  -7.734885E-04
     5     3   8.437783E-06   1.510978E-05
     5     4   4.763338E-04   1.537699E-03
     5     5   2.115552E+02   2.989526E+02
     5     6   2.164054E-09   7.692393E-09
     6     1   4.895355E-10   5.111360E-10
     6     2   5.480594E-10  -8.308803E-10
     6     3   8.383642E-06   2.253847E-05
     6     4   2.335909E-10   1.893511E-09
     6     5   8.999450E-10   4.747562E-10
     6     6   2.469172E-08   3.349547E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.486166E+01           -114
     2   3.030524E-06           -156
     3   8.841041E+00           -129
     4   6.755365E-06             12
     5   4.970769E+01           -114
     6   1.036046E-05           -132


 ************************************************************************

 Wave period (sec) =  2.855995E+00        Wavenumber (kL) =  4.933735E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.202438E+01   7.335535E+01
     1     2  -1.131051E-04  -3.951695E-04
     1     3   8.722767E-06   1.202524E-05
     1     4   2.197626E-04   7.839110E-04
     1     5   1.040248E+02   1.466670E+02
     1     6   1.033761E-09   3.927056E-09
     2     1   3.644883E-04   1.298261E-03
     2     2   5.202417E+01   7.335467E+01
     2     3  -1.353031E-05   9.061769E-06
     2     4  -1.040245E+02  -1.466654E+02
     2     5   7.259625E-04   2.594841E-03
     2     6   5.862619E-10   2.375712E-09
     3     1  -4.881294E-06   3.200164E-05
     3     2  -1.847616E-05   6.292638E-05
     3     3   1.041285E+02   1.825649E+01
     3     4   3.901619E-05  -1.236316E-04
     3     5  -1.247716E-05   6.939005E-05
     3     6   8.343764E-06   2.206283E-05
     4     1  -7.342803E-04  -2.597900E-03
     4     2  -1.040245E+02  -1.466655E+02
     4     3   2.099876E-05  -1.651747E-05
     4     4   2.080017E+02   2.932432E+02
     4     5  -1.462979E-03  -5.189458E-03
     4     6  -1.171139E-09  -4.754622E-09
     5     1   1.040250E+02   1.466669E+02
     5     2  -2.314949E-04  -7.931869E-04
     5     3   1.866370E-05   2.503395E-05
     5     4   4.548198E-04   1.574233E-03
     5     5   2.080021E+02   2.932463E+02
     5     6   2.066936E-09   7.851796E-09
     6     1  -1.953140E-10   1.082299E-10
     6     2  -1.057678E-10  -8.131167E-10
     6     3   8.294360E-06   2.207381E-05
     6     4  -3.790461E-10   6.781988E-10
     6     5   1.002945E-09   6.348273E-10
     6     6   2.469553E-08   3.435842E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.439969E+01           -116
     2   5.534059E-06            142
     3   8.600999E+00           -131
     4   1.003893E-05            -33
     5   4.878404E+01           -116
     6   1.020470E-05           -134


 ************************************************************************

 Wave period (sec) =  2.830266E+00        Wavenumber (kL) =  5.023846E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.119307E+01   7.194249E+01
     1     2  -1.144100E-04  -4.051197E-04
     1     3   1.505017E-06   7.472932E-06
     1     4   2.271011E-04   8.103997E-04
     1     5   1.023628E+02   1.438422E+02
     1     6   1.039757E-09   4.019022E-09
     2     1   3.616015E-04   1.322217E-03
     2     2   5.119285E+01   7.194180E+01
     2     3  -2.149958E-06   1.074653E-05
     2     4  -1.023625E+02  -1.438407E+02
     2     5   7.352533E-04   2.636928E-03
     2     6   6.034023E-10   2.444042E-09
     3     1  -1.220067E-05   3.104517E-05
     3     2  -1.973275E-05   6.605587E-05
     3     3   1.044121E+02   1.759492E+01
     3     4   3.879129E-05  -1.257518E-04
     3     5  -2.044463E-05   6.180443E-05
     3     6   8.266411E-06   2.160608E-05
     4     1  -7.274628E-04  -2.648110E-03
     4     2  -1.023623E+02  -1.438406E+02
     4     3   3.990252E-06  -2.378784E-05
     4     4   2.046788E+02   2.875956E+02
     4     5  -1.483867E-03  -5.280351E-03
     4     6  -1.208362E-09  -4.883377E-09
     5     1   1.023629E+02   1.438423E+02
     5     2  -2.364677E-04  -8.105058E-04
     5     3   1.668930E-06   1.257658E-05
     5     4   4.663090E-04   1.627607E-03
     5     5   2.046794E+02   2.875989E+02
     5     6   2.075919E-09   8.034604E-09
     6     1   2.137313E-11   2.728484E-12
     6     2   2.881038E-10   2.384581E-10
     6     3   8.213113E-06   2.161599E-05
     6     4  -3.164118E-10   4.401386E-10
     6     5  -3.501555E-11   7.094059E-11
     6     6   2.469941E-08   3.534588E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.394619E+01           -119
     2   2.571348E-06            -90
     3   8.367650E+00           -133
     4   6.124686E-06             81
     5   4.787745E+01           -119
     6   1.004751E-05           -137


 ************************************************************************

 Wave period (sec) =  2.804995E+00        Wavenumber (kL) =  5.114774E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.041642E+01   7.054568E+01
     1     2  -1.202773E-04  -4.159333E-04
     1     3   7.614493E-06   1.861155E-05
     1     4   2.157083E-04   8.275528E-04
     1     5   1.008100E+02   1.410496E+02
     1     6   1.014939E-09   4.103363E-09
     2     1   3.630123E-04   1.347031E-03
     2     2   5.041616E+01   7.054494E+01
     2     3   3.279769E-06   1.443480E-05
     2     4  -1.008095E+02  -1.410480E+02
     2     5   7.053309E-04   2.685898E-03
     2     6   5.640729E-10   2.479621E-09
     3     1  -8.031377E-06   3.035646E-05
     3     2  -2.362970E-05   7.476988E-05
     3     3   1.047017E+02   1.695531E+01
     3     4   4.484080E-05  -1.266269E-04
     3     5  -2.568914E-05   6.050058E-05
     3     6   8.198779E-06   2.115691E-05
     4     1  -7.322698E-04  -2.699832E-03
     4     2  -1.008096E+02  -1.410480E+02
     4     3  -6.732880E-06  -3.138883E-05
     4     4   2.015738E+02   2.820124E+02
     4     5  -1.421081E-03  -5.375702E-03
     4     6  -1.127601E-09  -4.950974E-09
     5     1   1.008100E+02   1.410494E+02
     5     2  -2.475828E-04  -8.353740E-04
     5     3   1.381710E-05   3.787875E-05
     5     4   4.411894E-04   1.662716E-03
     5     5   2.015747E+02   2.820152E+02
     5     6   2.031691E-09   8.202463E-09
     6     1   3.570904E-10   4.856702E-10
     6     2  -4.473044E-10  -1.347473E-10
     6     3   8.144027E-06   2.116505E-05
     6     4   1.031992E-10   5.628351E-10
     6     5  -2.228262E-10   1.309672E-10
     6     6   2.470340E-08   3.647135E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.350117E+01           -121
     2   3.521483E-06              5
     3   8.140829E+00           -135
     4   7.878001E-06            174
     5   4.698771E+01           -121
     6   9.888429E-06           -139


 ************************************************************************

 Wave period (sec) =  2.780172E+00        Wavenumber (kL) =  5.206516E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.969183E+01   6.916608E+01
     1     2  -1.106042E-04  -4.201033E-04
     1     3  -7.150695E-06   1.072139E-05
     1     4   2.294914E-04   8.514719E-04
     1     5   9.936134E+01   1.382911E+02
     1     6   9.792220E-10   4.190063E-09
     2     1   3.490119E-04   1.376942E-03
     2     2   4.969171E+01   6.916531E+01
     2     3  -2.567307E-05   5.657785E-07
     2     4  -9.936095E+01  -1.382896E+02
     2     5   6.916132E-04   2.773080E-03
     2     6   5.730771E-10   2.556902E-09
     3     1  -1.122872E-05   3.367150E-05
     3     2  -2.768890E-05   6.930385E-05
     3     3   1.049954E+02   1.633721E+01
     3     4   3.873264E-05  -1.414283E-04
     3     5  -2.415804E-05   6.787200E-05
     3     6   8.140395E-06   2.071539E-05
     4     1  -7.046470E-04  -2.756068E-03
     4     2  -9.936088E+01  -1.382896E+02
     4     3   5.384465E-05   4.991889E-07
     4     4   1.986774E+02   2.764974E+02
     4     5  -1.398099E-03  -5.550032E-03
     4     6  -1.144843E-09  -5.107548E-09
     5     1   9.936124E+01   1.382911E+02
     5     2  -2.283971E-04  -8.440455E-04
     5     3  -1.539290E-05   2.120435E-05
     5     4   4.733480E-04   1.711128E-03
     5     5   1.986782E+02   2.765005E+02
     5     6   1.958162E-09   8.375437E-09
     6     1  -6.000391E-10  -5.975380E-10
     6     2   5.378098E-11  -1.492282E-10
     6     3   8.084499E-06   2.072251E-05
     6     4  -3.978329E-11   1.618503E-09
     6     5  -4.911271E-11  -1.296939E-09
     6     6   2.470749E-08   3.774837E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

