 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  06:03:06     
     5     5   6.709278E+02   9.766853E+01
     5     6   5.903118E-10   1.021050E-10
     6     1   7.212293E-10  -1.535909E-10
     6     2  -1.197748E-09  -5.518785E-11
     6     3   4.899226E-05   4.634544E-05
     6     4  -5.920242E-10   2.438938E-10
     6     5   1.036824E-10  -1.118678E-10
     6     6   2.458828E-08   2.419580E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.161308E+01             45
     2   6.534193E-06            -50
     3   4.259055E+01            -30
     4   1.710125E-05            142
     5   6.320725E+01             45
     6   2.224471E-05            -30


 ************************************************************************

 Wave period (sec) =  6.283188E+00        Wavenumber (kL) =  1.019443E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.689528E+02   2.699440E+01
     1     2  -3.523659E-05  -4.759408E-06
     1     3  -7.629395E-06  -1.005828E-05
     1     4   8.308701E-05   8.229399E-06
     1     5   3.378086E+02   5.397276E+01
     1     6   3.401937E-10   5.542233E-11
     2     1   7.311534E-05   1.098646E-05
     2     2   1.689527E+02   2.699439E+01
     2     3   1.926115E-05   6.315997E-06
     2     4  -3.378084E+02  -5.397269E+01
     2     5   1.356080E-04   2.032751E-05
     2     6   9.749035E-11   1.050493E-11
     3     1   1.383945E-06   3.276975E-06
     3     2   2.376767E-05   3.078942E-06
     3     3   1.521798E+02   8.834785E+01
     3     4  -5.451954E-05  -4.121895E-06
     3     5   1.079775E-05   6.917166E-06
     3     6   4.763707E-05   4.658870E-05
     4     1  -1.587626E-04  -2.457295E-05
     4     2  -3.378082E+02  -5.397266E+01
     4     3  -4.254747E-05  -9.464100E-06
     4     4   6.754227E+02   1.079128E+02
     4     5  -3.131479E-04  -4.305132E-05
     4     6  -1.990157E-10  -1.887024E-11
     5     1   3.378083E+02   5.397267E+01
     5     2  -8.034706E-05  -1.172419E-05
     5     3  -1.381338E-05  -2.154708E-05
     5     4   1.892485E-04   2.271542E-05
     5     5   6.754229E+02   1.079129E+02
     5     6   6.779217E-10   1.090541E-10
     6     1  -5.347829E-10  -8.924417E-11
     6     2  -4.271214E-10  -1.809859E-10
     6     3   4.766197E-05   4.661027E-05
     6     4  -7.339622E-10   4.813216E-11
     6     5  -1.344233E-09  -1.821263E-10
     6     6   2.458882E-08   2.457975E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.256094E+01             43
     2   1.727657E-05            177
     3   4.164379E+01            -31
     4   3.486472E-05              0
     5   6.510236E+01             43
     6   2.196931E-05            -31


 ************************************************************************

 Wave period (sec) =  6.159988E+00        Wavenumber (kL) =  1.060602E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.699654E+02   2.971451E+01
     1     2  -3.437418E-05  -6.377581E-06
     1     3  -8.128583E-06  -1.458824E-05
     1     4   5.610101E-05   9.672949E-06
     1     5   3.398329E+02   5.941117E+01
     1     6   3.926530E-10   6.756551E-11
     2     1   7.294025E-05   1.219474E-05
     2     2   1.699654E+02   2.971449E+01
     2     3  -9.537209E-06  -3.926037E-05
     2     4  -3.398328E+02  -5.941114E+01
     2     5   1.645740E-04   2.344884E-05
     2     6   8.411105E-11  -2.294165E-12
     3     1  -2.284534E-06   5.598878E-06
     3     2   1.945917E-05   2.121647E-06
     3     3   1.493990E+02   8.785162E+01
     3     4  -3.942422E-05  -4.333757E-06
     3     5   1.055934E-05   1.321197E-05
     3     6   4.631691E-05   4.680097E-05
     4     1  -1.583192E-04  -2.578064E-05
     4     2  -3.398329E+02  -5.941105E+01
     4     3   1.827022E-05   7.740734E-05
     4     4   6.794714E+02   1.187864E+02
     4     5  -3.531463E-04  -5.066162E-05
     4     6  -1.778442E-10   1.333156E-11
     5     1   3.398329E+02   5.941104E+01
     5     2  -8.380041E-05  -1.538289E-05
     5     3  -1.908839E-05  -2.676249E-05
     5     4   1.383461E-04   2.378551E-05
     5     5   6.794716E+02   1.187865E+02
     5     6   7.840839E-10   1.389537E-10
     6     1  -1.195076E-09   6.821210E-11
     6     2  -3.662706E-10   7.295142E-11
     6     3   4.634181E-05   4.682387E-05
     6     4  -1.340823E-09   1.437357E-10
     6     5  -2.206434E-09  -8.049028E-11
     6     6   2.458932E-08   2.494499E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.348914E+01             41
     2   2.194408E-05            148
     3   4.070847E+01            -32
     4   4.465740E-05            -35
     5   6.695810E+01             41
     6   2.169639E-05            -32


 ************************************************************************

 Wave period (sec) =  6.041527E+00        Wavenumber (kL) =  1.102583E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.708474E+02   3.258721E+01
     1     2  -2.015848E-05  -3.493507E-06
     1     3  -7.972121E-07   6.556511E-06
     1     4   2.075918E-05   7.323222E-06
     1     5   3.415969E+02   6.515473E+01
     1     6   4.167653E-10   9.116263E-11
     2     1   8.049235E-05   1.585670E-05
     2     2   1.708473E+02   3.258720E+01
     2     3  -9.463634E-06  -4.749233E-05
     2     4  -3.415966E+02  -6.515473E+01
     2     5   1.771227E-04   3.101607E-05
     2     6   9.693513E-11   4.315437E-12
     3     1   4.180707E-06   4.085246E-06
     3     2   2.109582E-05   2.186280E-07
     3     3   1.466900E+02   8.724622E+01
     3     4  -4.864897E-05  -2.190740E-06
     3     5   4.570931E-06   5.547656E-06
     3     6   4.500911E-05   4.696256E-05
     4     1  -1.688264E-04  -3.361213E-05
     4     2  -3.415969E+02  -6.515472E+01
     4     3   2.218178E-05   9.110197E-05
     4     4   6.829976E+02   1.302703E+02
     4     5  -3.807694E-04  -6.747991E-05
     4     6  -1.916856E-10  -5.203837E-12
     5     1   3.415970E+02   6.515473E+01
     5     2  -5.683862E-05  -8.615898E-06
     5     3  -2.220273E-06   1.204014E-05
     5     4   7.748604E-05   1.670280E-05
     5     5   6.829979E+02   1.302704E+02
     5     6   8.303687E-10   1.804352E-10
     6     1   1.455192E-11  -1.020908E-10
     6     2  -1.423103E-09  -3.733902E-11
     6     3   4.503316E-05   4.698452E-05
     6     4  -4.487219E-10   2.394103E-10
     6     5  -1.735316E-09  -1.837179E-10
     6     6   2.458981E-08   2.529196E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.439393E+01             39
     2   1.120100E-05            140
     3   3.978517E+01            -33
     4   2.277678E-05            -40
     5   6.876714E+01             39
     6   2.142538E-05            -33


 ************************************************************************

 Wave period (sec) =  5.927536E+00        Wavenumber (kL) =  1.145385E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.715813E+02   3.560551E+01
     1     2  -2.570730E-05  -3.580470E-06
     1     3   4.075468E-06   1.160800E-05
     1     4   3.437698E-05   5.073613E-06
     1     5   3.430645E+02   7.118961E+01
     1     6   4.923919E-10   1.040092E-10
     2     1   1.011137E-04   2.139225E-05
     2     2   1.715812E+02   3.560550E+01
     2     3   1.090462E-05  -2.511498E-05
     2     4  -3.430644E+02  -7.118961E+01
     2     5   2.066083E-04   3.942894E-05
     2     6   1.056554E-10   7.592815E-12
     3     1   2.081506E-06   5.307724E-06
     3     2   2.747428E-05  -1.261025E-06
     3     3   1.440569E+02   8.654004E+01
     3     4  -5.620485E-05  -1.900778E-06
     3     5   8.752570E-06   1.318054E-05
     3     6   4.371567E-05   4.707540E-05
     4     1  -2.197381E-04  -4.386366E-05
     4     2  -3.430642E+02  -7.118951E+01
     4     3  -1.477078E-05   5.254429E-05
     4     4   6.859323E+02   1.423360E+02
     4     5  -4.494786E-04  -8.331984E-05
     4     6  -2.106633E-10  -1.322498E-11
     5     1   3.430642E+02   7.118955E+01
     5     2  -6.408244E-05  -1.007877E-05
     5     3   5.707145E-06   2.259016E-05
     5     4   1.071841E-04   1.442013E-05
     5     5   6.859325E+02   1.423362E+02
     5     6   9.853593E-10   2.094254E-10
     6     1   7.275958E-12  -1.932676E-11
     6     2  -1.487791E-09   2.371792E-11
     6     3   4.373729E-05   4.710130E-05
     6     4   7.549943E-10   4.318963E-10
     6     5   1.507942E-09   2.060005E-10
     6     6   2.459038E-08   2.562051E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.527154E+01             37
     2   1.276357E-05            127
     3   3.887421E+01            -34
     4   2.244876E-05            -52
     5   7.052180E+01             37
     6   2.115645E-05            -34


 ************************************************************************

 Wave period (sec) =  5.817767E+00        Wavenumber (kL) =  1.189006E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.721489E+02   3.875989E+01
     1     2  -3.132690E-05  -2.466142E-06
     1     3  -7.137656E-06  -6.258488E-07
     1     4   2.518855E-05   5.810522E-06
     1     5   3.441989E+02   7.749648E+01
     1     6   5.249454E-10   1.239115E-10
     2     1   1.271795E-04   2.775295E-05
     2     2   1.721488E+02   3.875988E+01
     2     3   3.522169E-05   7.347669E-06
     2     4  -3.441988E+02  -7.749646E+01
     2     5   2.465751E-04   5.732058E-05
     2     6   1.743737E-10   3.620060E-11
     3     1   3.799796E-06   6.601214E-06
     3     2   2.334770E-05   8.235693E-06
     3     3   1.415035E+02   8.573954E+01
     3     4  -4.261109E-05  -1.929856E-05
     3     5  -3.578141E-06   1.689373E-05
     3     6   4.243818E-05   4.714147E-05
     4     1  -2.676286E-04  -5.920650E-05
     4     2  -3.441989E+02  -7.749635E+01
     4     3  -6.571086E-05  -8.237548E-06
     4     4   6.881998E+02   1.549460E+02
     4     5  -5.190894E-04  -1.177806E-04
     4     6  -3.480172E-10  -6.931256E-11
     5     1   3.441991E+02   7.749635E+01
     5     2  -7.247739E-05  -6.948598E-06
     5     3  -9.536743E-06   3.725290E-06
     5     4   6.972626E-05   1.894590E-05
     5     5   6.881998E+02   1.549460E+02
     5     6   1.050346E-09   2.458194E-10
     6     1  -8.240022E-10  -6.912160E-11
     6     2  -6.486687E-10  -5.059775E-11
     6     3   4.245929E-05   4.716733E-05
     6     4   8.085408E-10   2.998206E-10
     6     5  -2.564775E-10   2.319211E-11
     6     6   2.459097E-08   2.593378E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.611818E+01             35
     2   4.717659E-06            -21
     3   3.797609E+01            -35
     4   1.178173E-05            172
     5   7.221458E+01             35
     6   2.089089E-05            -35


 ************************************************************************

 Wave period (sec) =  5.711989E+00        Wavenumber (kL) =  1.233445E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.725328E+02   4.203848E+01
     1     2  -3.369432E-05  -6.604707E-06
     1     3   1.075119E-05   4.559755E-06
     1     4   6.346405E-05   1.249695E-05
     1     5   3.449655E+02   8.405151E+01
     1     6   5.387122E-10   1.433662E-10
     2     1   1.341533E-04   3.262935E-05
     2     2   1.725325E+02   4.203848E+01
     2     3   3.845547E-05   5.043950E-05
     2     4  -3.449653E+02  -8.405148E+01
     2     5   2.562031E-04   6.662309E-05
     2     6   2.093467E-10   6.376322E-11
     3     1   5.207025E-06   4.989561E-06
     3     2   2.797291E-05   1.630370E-05
     3     3   1.390301E+02   8.485154E+01
     3     4  -5.515758E-05  -3.140069E-05
     3     5   1.618639E-05   1.070974E-05
     3     6   4.117807E-05   4.716281E-05
     4     1  -2.838131E-04  -6.885640E-05
     4     2  -3.449655E+02  -8.405151E+01
     4     3  -7.395493E-05  -9.015761E-05
     4     4   6.897335E+02   1.680521E+02
     4     5  -5.293600E-04  -1.379661E-04
     4     6  -4.119827E-10  -1.293405E-10
     5     1   3.449656E+02   8.405156E+01
     5     2  -7.831492E-05  -1.601502E-05
     5     3   1.713634E-05   6.496906E-06
     5     4   1.512282E-04   3.319327E-05
     5     5   6.897336E+02   1.680522E+02
     5     6   1.081382E-09   2.864766E-10
     6     1   3.055902E-10   7.480594E-11
     6     2   5.399841E-10  -1.531859E-10
     6     3   4.119978E-05   4.718960E-05
     6     4  -1.382489E-09   1.322746E-10
     6     5  -1.182343E-10   7.730705E-11
     6     6   2.459164E-08   2.622889E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.693005E+01             32
     2   1.560109E-05            -58
     3   3.709113E+01            -36
     4   3.180292E-05            127
     5   7.383775E+01             32
     6   2.062759E-05            -36


 ************************************************************************

 Wave period (sec) =  5.609989E+00        Wavenumber (kL) =  1.278701E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.727152E+02   4.542661E+01
     1     2  -5.994644E-05  -1.388253E-05
     1     3   1.519173E-05   3.278255E-07
     1     4   8.656271E-05   2.656970E-05
     1     5   3.453313E+02   9.082552E+01
     1     6   5.462297E-10   1.518785E-10
     2     1   1.395475E-04   2.935878E-05
     2     2   1.727151E+02   4.542657E+01
     2     3   4.097167E-05   2.776831E-05
     2     4  -3.453312E+02  -9.082540E+01
     2     5   2.425537E-04   5.847961E-05
     2     6   2.119964E-10   5.857803E-11
     3     1   4.680827E-06   6.592367E-06
     3     2   2.851660E-05   1.845110E-05
     3     3   1.366411E+02   8.388336E+01
     3     4  -6.437988E-05  -3.215125E-05
     3     5   1.286156E-05   1.223478E-05
     3     6   3.993675E-05   4.714159E-05
     4     1  -2.917442E-04  -6.124657E-05
     4     2  -3.453312E+02  -9.082561E+01
     4     3  -8.187816E-05  -5.099643E-05
     4     4   6.904636E+02   1.815961E+02
     4     5  -5.005486E-04  -1.218151E-04
     4     6  -4.210365E-10  -1.185030E-10
     5     1   3.453315E+02   9.082565E+01
     5     2  -1.318045E-04  -3.008731E-05
     5     3   2.746284E-05   1.221895E-06
     5     4   1.953989E-04   5.913712E-05
     5     5   6.904637E+02   1.815961E+02
     5     6   1.092886E-09   3.039560E-10
     6     1   5.647962E-10  -6.298251E-11
     6     2   2.731326E-10  -2.031868E-10
     6     3   3.995904E-05   4.716931E-05
     6     4   2.134641E-09   5.233858E-10
     6     5  -6.766641E-10   1.646185E-10
     6     6   2.459233E-08   2.650883E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.770337E+01             30
     2   8.191018E-06            -95
     3   3.621971E+01            -37
     4   1.668979E-05             90
     5   7.538384E+01             30
     6   2.036733E-05            -37


 ************************************************************************

 Wave period (sec) =  5.511569E+00        Wavenumber (kL) =  1.324774E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.726823E+02   4.890693E+01
     1     2  -4.961807E-05  -1.090858E-05
     1     3   4.574656E-06   1.192093E-07
     1     4   9.075925E-05   2.103159E-05
     1     5   3.452642E+02   9.778409E+01
     1     6   6.063523E-10   1.803215E-10
     2     1   1.585744E-04   3.998098E-05
     2     2   1.726822E+02   4.890688E+01
     2     3   5.159527E-07  -4.323199E-06
     2     4  -3.452640E+02  -9.778403E+01
     2     5   2.986956E-04   7.962715E-05
     2     6   1.889041E-10   6.157919E-11
     3     1  -3.678724E-07   7.955357E-06
     3     2   2.572904E-05   1.412227E-05
     3     3   1.343364E+02   8.284103E+01
     3     4  -5.653908E-05  -3.064993E-05
     3     5   1.460500E-05   1.125736E-05
     3     6   3.871541E-05   4.707936E-05
     4     1  -3.245659E-04  -8.399226E-05
     4     2  -3.452640E+02  -9.778405E+01
     4     3  -6.844755E-06   4.520640E-06
     4     4   6.903299E+02   1.955088E+02
     4     5  -6.125234E-04  -1.672180E-04
     4     6  -3.801266E-10  -1.200986E-10
     5     1   3.452641E+02   9.778406E+01
     5     2  -1.144726E-04  -2.519507E-05
     5     3   1.007318E-05   4.351139E-06
     5     4   1.994707E-04   5.045813E-05
     5     5   6.903300E+02   1.955089E+02
     5     6   1.211639E-09   3.633431E-10
     6     1  -2.073648E-10  -1.382432E-10
     6     2  -8.783445E-10  -4.315837E-11
     6     3   3.873668E-05   4.710761E-05
     6     4   1.946091E-09   3.850431E-10
     6     5   1.931767E-09   8.230927E-11
     6     6   2.459301E-08   2.677174E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.843439E+01             28
     2   6.476159E-06           -116
     3   3.536198E+01            -38
     4   1.098013E-05             74
     5   7.684545E+01             28
     6   2.010960E-05            -38


 ************************************************************************

 Wave period (sec) =  5.416542E+00        Wavenumber (kL) =  1.371663E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.724191E+02   5.246036E+01
     1     2  -3.535300E-05  -1.045736E-05
     1     3   1.137704E-05   2.032518E-05
     1     4   8.353218E-05   1.657242E-05
     1     5   3.447383E+02   1.048888E+02
     1     6   6.900436E-10   2.202185E-10
     2     1   1.634611E-04   5.037850E-05
     2     2   1.724191E+02   5.246035E+01
     2     3   2.642046E-05   1.482619E-05
     2     4  -3.447382E+02  -1.048887E+02
     2     5   3.331266E-04   9.558024E-05
     2     6   2.317876E-10   6.719736E-11
     3     1   8.153729E-06   9.194948E-06
     3     2   2.059372E-05   1.465675E-05
     3     3   1.321164E+02   8.173051E+01
     3     4  -4.042371E-05  -2.854952E-05
     3     5   1.230091E-05   1.292303E-05
     3     6   3.751530E-05   4.697850E-05
     4     1  -3.334992E-04  -1.039254E-04
     4     2  -3.447389E+02  -1.048887E+02
     4     3  -5.383464E-05  -3.173761E-05
     4     4   6.892791E+02   2.097139E+02
     4     5  -7.003322E-04  -1.977766E-04
     4     6  -4.736269E-10  -1.304628E-10
     5     1   3.447389E+02   1.048888E+02
     5     2  -8.972175E-05  -2.423348E-05
     5     3   2.521276E-05   4.109740E-05
     5     4   1.926720E-04   4.182756E-05
     5     5   6.892796E+02   2.097139E+02
     5     6   1.378886E-09   4.395417E-10
     6     1   4.893081E-10   1.837179E-10
     6     2  -3.963976E-10   1.184262E-10
     6     3   3.753549E-05   4.700620E-05
     6     4   7.255494E-10   1.670202E-10
     6     5   9.913492E-10   1.000444E-10
     6     6   2.459375E-08   2.702020E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.911963E+01             25
     2   3.449607E-06            145
     3   3.451827E+01            -39
     4   5.143153E-06            -55
     5   7.821545E+01             25
     6   1.985441E-05            -39


 ************************************************************************

 Wave period (sec) =  5.324736E+00        Wavenumber (kL) =  1.419369E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.719158E+02   5.606562E+01
     1     2  -5.396549E-05  -1.420313E-05
     1     3  -6.772578E-06   6.407499E-07
     1     4   8.628331E-05   2.377853E-05
     1     5   3.437326E+02   1.120971E+02
     1     6   6.971099E-10   2.495639E-10
     2     1   1.889691E-04   6.035296E-05
     2     2   1.719157E+02   5.606554E+01
     2     3   3.630330E-05   1.695240E-05
     2     4  -3.437324E+02  -1.120970E+02
     2     5   3.683269E-04   1.144987E-04
     2     6   2.238586E-10   7.491430E-11
     3     1   1.257285E-07   9.579584E-06
     3     2   2.338632E-05   2.134620E-05
     3     3   1.299833E+02   8.055799E+01
     3     4  -4.494266E-05  -3.705441E-05
     3     5   2.180226E-05   2.012914E-05
     3     6   3.633723E-05   4.684025E-05
     4     1  -3.875848E-04  -1.245332E-04
     4     2  -3.437324E+02  -1.120970E+02
     4     3  -7.187692E-05  -3.139488E-05
     4     4   6.872676E+02   2.241257E+02
     4     5  -7.599592E-04  -2.349112E-04
     4     6  -4.493728E-10  -1.551399E-10
     5     1   3.437326E+02   1.120970E+02
     5     2  -1.222901E-04  -3.388384E-05
     5     3  -1.323223E-05   7.152557E-07
     5     4   2.027415E-04   5.786773E-05
     5     5   6.872679E+02   2.241259E+02
     5     6   1.392664E-09   4.996679E-10
     6     1  -5.047696E-10   3.460627E-10
     6     2  -4.361027E-10  -4.629186E-11
     6     3   3.635585E-05   4.687029E-05
     6     4   8.472512E-10   4.783800E-10
     6     5  -1.269655E-09   2.637535E-11
     6     6   2.459447E-08   2.725249E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.975593E+01             23
     2   1.398425E-05            -86
     3   3.368864E+01            -40
     4   2.432688E-05             99
     5   7.948768E+01             23
     6   1.960242E-05            -40


 ************************************************************************

 Wave period (sec) =  5.235991E+00        Wavenumber (kL) =  1.467890E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.711635E+02   5.969915E+01
     1     2  -6.072503E-05  -1.604017E-05
     1     3  -2.935529E-06  -1.151860E-05
     1     4   8.285232E-05   2.369191E-05
     1     5   3.422289E+02   1.193621E+02
     1     6   7.323884E-10   2.726281E-10
     2     1   1.914594E-04   6.545731E-05
     2     2   1.711633E+02   5.969911E+01
     2     3   1.067144E-05   5.767774E-05
     2     4  -3.422285E+02  -1.193619E+02
     2     5   3.721304E-04   1.321197E-04
     2     6   2.110490E-10   9.615153E-11
     3     1   6.027520E-06   6.203540E-06
     3     2   1.665199E-05   1.855149E-05
     3     3   1.279373E+02   7.932960E+01
     3     4  -3.191771E-05  -3.961533E-05
     3     5   2.692826E-05   1.425669E-05
     3     6   3.518231E-05   4.666692E-05
     4     1  -3.964845E-04  -1.337319E-04
     4     2  -3.422284E+02  -1.193619E+02
     4     3  -1.598755E-05  -1.143953E-04
     4     4   6.842584E+02   2.386514E+02
     4     5  -7.733479E-04  -2.712598E-04
     4     6  -4.225338E-10  -1.942762E-10
     5     1   3.422287E+02   1.193620E+02
     5     2  -1.346134E-04  -3.555650E-05
     5     3  -5.826354E-06  -1.871586E-05
     5     4   1.881607E-04   5.353894E-05
     5     5   6.842590E+02   2.386515E+02
     5     6   1.462858E-09   5.452563E-10
     6     1  -5.538823E-10  -1.268745E-10
     6     2  -6.213838E-10  -2.424656E-10
     6     3   3.520108E-05   4.669788E-05
     6     4  -1.580247E-10  -1.792557E-10
     6     5  -2.100933E-09  -5.611582E-10
     6     6   2.459528E-08   2.747116E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.034029E+01             21
     2   9.231988E-06            -57
     3   3.287337E+01            -41
     4   1.532590E-05            139
     5   8.065596E+01             21
     6   1.935389E-05            -41


 ************************************************************************

 Wave period (sec) =  5.150155E+00        Wavenumber (kL) =  1.517227E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.701560E+02   6.333680E+01
     1     2  -3.728922E-05  -9.946292E-06
     1     3   7.655472E-06   2.326071E-05
     1     4   4.478544E-05   7.173046E-06
     1     5   3.402144E+02   1.266352E+02
     1     6   7.860343E-10   3.241425E-10
     2     1   1.934664E-04   8.531637E-05
     2     2   1.701559E+02   6.333674E+01
     2     3   1.810025E-05   3.269874E-05
     2     4  -3.402142E+02  -1.266350E+02
     2     5   3.959704E-04   1.603863E-04
     2     6   3.057177E-10   1.160070E-10
     3     1   9.854324E-06   1.068227E-05
     3     2   7.365510E-06   2.293702E-05
     3     3   1.259789E+02   7.805045E+01
     3     4  -1.733436E-05  -3.803319E-05
     3     5   8.385628E-06   2.304791E-05
     3     6   3.405134E-05   4.645985E-05
     4     1  -4.000124E-04  -1.738858E-04
     4     2  -3.402137E+02  -1.266350E+02
     4     3  -3.077253E-05  -7.151719E-05
     4     4   6.802330E+02   2.531929E+02
     4     5  -8.096546E-04  -3.278153E-04
     4     6  -6.139345E-10  -2.282072E-10
     5     1   3.402138E+02   1.266350E+02
     5     2  -8.681230E-05  -2.455758E-05
     5     3   1.062453E-05   4.810095E-05
     5     4   1.269206E-04   2.476759E-05
     5     5   6.802333E+02   2.531933E+02
     5     6   1.572062E-09   6.445902E-10
     6     1  -3.919922E-10  -1.427907E-10
     6     2   4.676792E-10   1.200107E-10
     6     3   3.406838E-05   4.649158E-05
     6     4   3.333298E-10   4.026219E-10
     6     5   2.008164E-09  -5.493348E-10
     6     6   2.459604E-08   2.767519E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.086997E+01             18
     2   9.368378E-06            -44
     3   3.207255E+01            -42
     4   1.930376E-05            136
     5   8.171485E+01             18
     6   1.910757E-05            -42


 ************************************************************************

 Wave period (sec) =  5.067088E+00        Wavenumber (kL) =  1.567379E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.688913E+02   6.695296E+01
     1     2  -3.205147E-05  -3.314111E-06
     1     3   1.113117E-05   2.563000E-06
     1     4   2.727285E-05   6.751157E-06
     1     5   3.376849E+02   1.338652E+02
     1     6   8.415775E-10   3.627179E-10
     2     1   2.147490E-04   9.559700E-05
     2     2   1.688913E+02   6.695292E+01
     2     3   1.030124E-05   4.990958E-05
     2     4  -3.376847E+02  -1.338651E+02
     2     5   4.137438E-04   1.871465E-04
     2     6   2.478809E-10   1.239933E-10
     3     1   6.212853E-06   1.085829E-05
     3     2   5.223235E-06   2.146361E-05
     3     3   1.241061E+02   7.672601E+01
     3     4  -1.407770E-05  -3.396191E-05
     3     5   7.390976E-06   2.257247E-05
     3     6   3.294479E-05   4.622108E-05
     4     1  -4.382897E-04  -1.949165E-04
     4     2  -3.376848E+02  -1.338650E+02
     4     3  -1.989165E-05  -1.049247E-04
     4     4   6.751770E+02   2.676485E+02
