 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  19:56:08     
     2     1   3.552628E-04   6.171130E-04
     2     2   7.968171E+01   9.887063E+01
     2     3   1.025910E-07  -1.225434E-05
     2     4  -1.593224E+02  -1.976807E+02
     2     5   7.208460E-04   1.242694E-03
     2     6  -2.027906E-12  -2.618683E-11
     3     1   4.328322E-07  -2.205838E-06
     3     2   5.332164E-06   5.290029E-06
     3     3   1.010895E+02   3.446274E+01
     3     4  -8.835152E-06   1.063338E-06
     3     5   1.110882E-05   1.370907E-06
     3     6   1.192698E-05   3.142884E-05
     4     1  -7.164348E-04  -1.236392E-03
     4     2  -1.593225E+02  -1.976808E+02
     4     3  -2.017827E-06   2.340041E-05
     4     4   3.185632E+02   3.952398E+02
     4     5  -1.453715E-03  -2.491558E-03
     4     6   6.702083E-12   5.204770E-11
     5     1   1.593230E+02   1.976814E+02
     5     2  -3.325320E-04  -6.338218E-04
     5     3  -4.280359E-06   1.589954E-05
     5     4   7.185899E-04   1.292622E-03
     5     5   3.185637E+02   3.952410E+02
     5     6   5.411316E-11  -9.904966E-12
     6     1   3.883542E-10  -2.391971E-10
     6     2   2.693383E-10  -2.218314E-10
     6     3   1.190402E-05   3.145513E-05
     6     4   2.740705E-10  -1.559272E-09
     6     5  -1.144144E-09   1.327862E-10
     6     6   2.464092E-08   2.913584E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.386273E+01           -174
     2   1.394482E-05            -66
     3   1.412922E+01            161
     4   2.747054E-05            112
     5   6.770406E+01           -174
     6   1.296337E-05            161


 ************************************************************************

 Wave period (sec) =  3.378059E+00        Wavenumber (kL) =  3.526601E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.736227E+01   9.764827E+01
     1     2  -1.799054E-04  -3.278744E-04
     1     3   1.497194E-05  -1.236796E-06
     1     4   3.233668E-04   6.674249E-04
     1     5   1.546846E+02   1.952367E+02
     1     6   1.395595E-11  -1.395506E-11
     2     1   3.484441E-04   6.391555E-04
     2     2   7.736211E+01   9.764796E+01
     2     3   2.185698E-08  -1.458498E-05
     2     4  -1.546843E+02  -1.952360E+02
     2     5   6.986368E-04   1.275833E-03
     2     6   1.990810E-11  -9.925394E-14
     3     1  -1.991168E-06   5.550683E-07
     3     2   1.439876E-06   4.480113E-06
     3     3   1.010909E+02   3.333188E+01
     3     4  -2.162311E-05   9.081850E-07
     3     5  -1.451466E-05  -7.012859E-06
     3     6   1.159298E-05   3.086361E-05
     4     1  -7.050210E-04  -1.282845E-03
     4     2  -1.546846E+02  -1.952361E+02
     4     3  -1.815846E-06   2.954248E-05
     4     4   3.092896E+02   3.903525E+02
     4     5  -1.411952E-03  -2.555717E-03
     4     6  -3.945960E-11   4.174439E-14
     5     1   1.546849E+02   1.952368E+02
     5     2  -3.665714E-04  -6.572017E-04
     5     3   3.224239E-05  -7.450581E-08
     5     4   6.606793E-04   1.345413E-03
     5     5   3.092903E+02   3.903536E+02
     5     6   2.398615E-11  -2.565059E-11
     6     1  -7.808012E-10  -5.666152E-10
     6     2  -4.801421E-10  -6.050982E-10
     6     3   1.156822E-05   3.088984E-05
     6     4   6.579626E-11  -9.399059E-10
     6     5  -2.773959E-10   1.964509E-10
     6     6   2.464326E-08   2.913992E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.329117E+01            165
     2   1.124505E-05            -73
     3   1.374601E+01            142
     4   2.217649E-05            104
     5   6.656129E+01            165
     6   1.280513E-05            141


 ************************************************************************

 Wave period (sec) =  3.342122E+00        Wavenumber (kL) =  3.602849E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.514857E+01   9.637226E+01
     1     2  -1.750912E-04  -3.356761E-04
     1     3  -7.214025E-06   1.840293E-06
     1     4   3.413130E-04   6.801542E-04
     1     5   1.502590E+02   1.926854E+02
     1     6   6.183498E-12   1.963940E-11
     2     1   3.528332E-04   6.723902E-04
     2     2   7.514838E+01   9.637180E+01
     2     3   8.139905E-06   5.737413E-06
     2     4  -1.502587E+02  -1.926849E+02
     2     5   7.048869E-04   1.340257E-03
     2     6  -2.037312E-11  -9.804824E-12
     3     1   3.914814E-06   3.060792E-06
     3     2   3.194342E-06   1.563996E-06
     3     3   1.011202E+02   3.222874E+01
     3     4  -1.083913E-05  -1.286360E-05
     3     5  -7.261522E-06  -9.185635E-06
     3     6   1.127774E-05   3.030194E-05
     4     1  -7.134378E-04  -1.347337E-03
     4     2  -1.502586E+02  -1.926848E+02
     4     3  -1.450174E-05  -1.195865E-05
     4     4   3.004407E+02   3.852514E+02
     4     5  -1.422504E-03  -2.686692E-03
     4     6   4.064638E-11   1.965850E-11
     5     1   1.502590E+02   1.926857E+02
     5     2  -3.572991E-04  -6.746929E-04
     5     3  -1.175143E-05   8.806586E-06
     5     4   6.960351E-04   1.365978E-03
     5     5   3.004417E+02   3.852531E+02
     5     6   1.540279E-11   4.096989E-11
     6     1  -1.550688E-10  -3.756213E-10
     6     2  -9.170691E-10  -5.204868E-10
     6     3   1.125245E-05   3.032757E-05
     6     4  -1.597300E-10   1.718035E-09
     6     5  -3.774403E-10   5.275069E-10
     6     6   2.464563E-08   2.915376E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.272142E+01            145
     2   4.624354E-06            -43
     3   1.337285E+01            122
     4   7.951868E-06            141
     5   6.542210E+01            145
     6   1.264821E-05            121


 ************************************************************************

 Wave period (sec) =  3.306942E+00        Wavenumber (kL) =  3.679914E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.303924E+01   9.505031E+01
     1     2  -1.771178E-04  -3.440618E-04
     1     3  -1.622364E-06   1.541525E-05
     1     4   3.239699E-04   6.904649E-04
     1     5   1.460416E+02   1.900426E+02
     1     6  -2.227996E-11  -8.313350E-12
     2     1   3.585182E-04   6.930265E-04
     2     2   7.303910E+01   9.505002E+01
     2     3   1.957000E-06   3.415858E-06
     2     4  -1.460412E+02  -1.900417E+02
     2     5   6.933133E-04   1.385217E-03
     2     6  -9.439893E-12  -3.177902E-12
     3     1   8.258503E-06   3.263820E-06
     3     2   4.405127E-06   6.991206E-06
     3     3   1.011756E+02   3.115391E+01
     3     4  -3.355090E-07  -5.065318E-06
     3     5   1.031440E-05  -5.502254E-06
     3     6   1.098069E-05   2.974417E-05
     4     1  -7.238393E-04  -1.388625E-03
     4     2  -1.460412E+02  -1.900420E+02
     4     3  -4.369649E-06  -9.293202E-06
     4     4   2.920088E+02   3.799679E+02
     4     5  -1.398281E-03  -2.779355E-03
     4     6   1.960249E-11   2.370992E-12
     5     1   1.460417E+02   1.900428E+02
     5     2  -3.602980E-04  -6.920788E-04
     5     3  -4.172325E-07   3.109872E-05
     5     4   6.646095E-04   1.394086E-03
     5     5   2.920095E+02   3.799694E+02
     5     6  -4.570211E-11  -1.547562E-11
     6     1   5.352376E-10   4.320100E-10
     6     2   4.071410E-10  -6.030234E-10
     6     3   1.095355E-05   2.976759E-05
     6     4  -2.642651E-10   1.863327E-10
     6     5  -7.703420E-10   9.677024E-10
     6     6   2.464806E-08   2.918182E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.215448E+01            124
     2   3.692075E-06            -41
     3   1.300951E+01            102
     4   5.793226E-06            134
     5   6.428857E+01            124
     6   1.249252E-05            101


 ************************************************************************

 Wave period (sec) =  3.272495E+00        Wavenumber (kL) =  3.757793E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.103208E+01   9.368994E+01
     1     2  -1.745156E-04  -3.588186E-04
     1     3   1.028180E-05  -3.196299E-06
     1     4   3.472948E-04   6.992985E-04
     1     5   1.420286E+02   1.873225E+02
     1     6   7.025491E-12  -5.798029E-12
     2     1   3.584295E-04   7.255771E-04
     2     2   7.103191E+01   9.368958E+01
     2     3   6.364135E-06   8.241739E-06
     2     4  -1.420282E+02  -1.873220E+02
     2     5   6.997385E-04   1.445118E-03
     2     6   8.589685E-12  -1.232325E-11
     3     1   5.827751E-07   1.755543E-06
     3     2   6.011098E-06   5.372145E-06
     3     3   1.012552E+02   3.010695E+01
     3     4  -8.865143E-06  -1.163888E-05
     3     5  -3.086403E-06  -1.924112E-06
     3     6   1.070125E-05   2.919075E-05
     4     1  -7.224656E-04  -1.455621E-03
     4     2  -1.420284E+02  -1.873220E+02
     4     3  -1.147261E-05  -1.819059E-05
     4     4   2.839853E+02   3.745294E+02
     4     5  -1.412542E-03  -2.903802E-03
     4     6  -1.355926E-11   2.477352E-11
     5     1   1.420286E+02   1.873226E+02
     5     2  -3.561978E-04  -7.230379E-04
     5     3   1.735240E-05  -9.030104E-06
     5     4   7.061288E-04   1.410883E-03
     5     5   2.839860E+02   3.745304E+02
     5     6   1.123190E-11  -1.080025E-11
     6     1   3.856258E-10   1.030457E-09
     6     2   2.430340E-10   6.263576E-10
     6     3   1.067247E-05   2.921473E-05
     6     4  -4.709904E-10   1.998615E-10
     6     5  -7.594281E-10  -9.076757E-10
     6     6   2.465061E-08   2.922616E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.159129E+01            103
     2   3.569205E-06           -118
     3   1.265584E+01             81
     4   5.616543E-06             54
     5   6.316254E+01            103
     6   1.233800E-05             80


 ************************************************************************

 Wave period (sec) =  3.238758E+00        Wavenumber (kL) =  3.836488E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.912454E+01   9.229694E+01
     1     2  -1.612729E-04  -3.724187E-04
     1     3  -9.171665E-06   7.390976E-06
     1     4   3.245575E-04   7.463936E-04
     1     5   1.382146E+02   1.845378E+02
     1     6  -7.679191E-12  -1.357137E-12
     2     1   3.598651E-04   7.443656E-04
     2     2   6.912447E+01   9.229668E+01
     2     3   4.414527E-06   8.800067E-06
     2     4  -1.382144E+02  -1.845370E+02
     2     5   7.039411E-04   1.488633E-03
     2     6  -1.839084E-12   1.613598E-12
     3     1   4.991656E-06  -5.688984E-06
     3     2   6.693299E-07   1.754277E-06
     3     3   1.013575E+02   2.908796E+01
     3     4  -1.113134E-06  -1.022691E-05
     3     5  -2.629589E-06  -1.047365E-05
     3     6   1.043879E-05   2.864206E-05
     4     1  -7.268055E-04  -1.489491E-03
     4     2  -1.382143E+02  -1.845372E+02
     4     3  -7.067458E-06  -2.077268E-05
     4     4   2.763601E+02   3.689620E+02
     4     5  -1.420080E-03  -2.979189E-03
     4     6   7.739365E-13  -2.757794E-13
     5     1   1.382146E+02   1.845379E+02
     5     2  -3.299047E-04  -7.490739E-04
     5     3  -1.773611E-05   1.409650E-05
     5     4   6.615827E-04   1.507467E-03
     5     5   2.763608E+02   3.689634E+02
     5     6  -1.393730E-11  -1.136868E-13
     6     1  -7.084964E-10  -3.274181E-10
     6     2  -1.248353E-10  -1.608100E-10
     6     3   1.040923E-05   2.866545E-05
     6     4   5.354792E-10   2.527941E-09
     6     5  -1.280569E-09   2.151864E-09
     6     6   2.465324E-08   2.929130E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.103268E+01             82
     2   4.059807E-06           -166
     3   1.231157E+01             61
     4   7.404433E-06              9
     5   6.204565E+01             82
     6   1.218479E-05             60


 ************************************************************************

 Wave period (sec) =  3.205709E+00        Wavenumber (kL) =  3.915999E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.731386E+01   9.087801E+01
     1     2  -1.668443E-04  -3.845505E-04
     1     3  -8.959323E-06   1.455843E-05
     1     4   3.415560E-04   7.524695E-04
     1     5   1.345945E+02   1.817006E+02
     1     6   2.155609E-12   1.671907E-11
     2     1   3.475212E-04   7.710354E-04
     2     2   6.731376E+01   9.087760E+01
     2     3  -9.970157E-06   3.744382E-06
     2     4  -1.345943E+02  -1.817001E+02
     2     5   6.913790E-04   1.518050E-03
     2     6  -7.956968E-13   7.294387E-12
     3     1  -2.486864E-06   1.878478E-06
     3     2  -4.663038E-06  -1.785651E-06
     3     3   1.014815E+02   2.809675E+01
     3     4   3.035326E-06   5.157519E-06
     3     5  -1.488999E-05  -1.331139E-05
     3     6   1.019293E-05   2.809841E-05
     4     1  -7.021581E-04  -1.550050E-03
     4     2  -1.345943E+02  -1.816999E+02
     4     3   1.611072E-05  -5.114358E-06
     4     4   2.691219E+02   3.632887E+02
     4     5  -1.398725E-03  -3.043260E-03
     4     6   2.110423E-12  -1.661649E-11
     5     1   1.345946E+02   1.817005E+02
     5     2  -3.401591E-04  -7.719463E-04
     5     3  -2.070144E-05   2.864003E-05
     5     4   6.960761E-04   1.514422E-03
     5     5   2.691230E+02   3.632909E+02
     5     6   6.561862E-12   3.024070E-11
     6     1  -4.690719E-10  -7.794370E-10
     6     2   5.376677E-10  -2.602576E-10
     6     3   1.016074E-05   2.812052E-05
     6     4  -7.185008E-11  -7.905214E-10
     6     5  -3.938112E-10  -8.858478E-10
     6     6   2.465594E-08   2.937913E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.047928E+01             61
     2   4.825835E-06            -49
     3   1.197649E+01             40
     4   9.306106E-06            135
     5   6.093921E+01             61
     6   1.203170E-05             39


 ************************************************************************

 Wave period (sec) =  3.173328E+00        Wavenumber (kL) =  3.996325E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.559730E+01   8.943793E+01
     1     2  -1.624613E-04  -3.790539E-04
     1     3   1.017004E-06  -3.181398E-06
     1     4   3.290549E-04   7.707002E-04
     1     5   1.311624E+02   1.788217E+02
     1     6   2.535305E-11   3.856826E-11
     2     1   3.385765E-04   7.943385E-04
     2     2   6.559714E+01   8.943761E+01
     2     3   7.012859E-07   5.138107E-06
     2     4  -1.311619E+02  -1.788208E+02
     2     5   6.740587E-04   1.586895E-03
     2     6  -1.045469E-12   1.468736E-11
     3     1  -4.926464E-06  -1.438893E-06
     3     2  -6.158443E-06  -1.556589E-06
     3     3   1.016238E+02   2.713315E+01
     3     4   1.378394E-05   8.450297E-06
     3     5  -3.329478E-06   3.254972E-06
     3     6   9.963043E-06   2.756026E-05
     4     1  -6.847866E-04  -1.591400E-03
     4     2  -1.311622E+02  -1.788210E+02
     4     3  -3.154855E-06  -1.003454E-05
     4     4   2.622600E+02   3.575333E+02
     4     5  -1.364025E-03  -3.182469E-03
     4     6   2.906897E-12  -2.797984E-11
     5     1   1.311625E+02   1.788217E+02
     5     2  -3.307839E-04  -7.619867E-04
     5     3   6.832182E-06  -7.346272E-06
     5     4   6.741975E-04   1.555536E-03
     5     5   2.622609E+02   3.575346E+02
     5     6   5.310774E-11   7.472067E-11
     6     1   1.232365E-10   7.130438E-10
     6     2  -3.114309E-11   7.397887E-10
     6     3   9.930895E-06   2.758129E-05
     6     4  -1.232181E-09   9.889050E-10
     6     5  -5.047696E-11  -1.055014E-09
     6     6   2.465874E-08   2.949528E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.993176E+01             39
     2   4.472757E-06            -88
     3   1.165045E+01             19
     4   7.627846E-06             84
     5   5.984452E+01             39
     6   1.188013E-05             18


 ************************************************************************

 Wave period (sec) =  3.141595E+00        Wavenumber (kL) =  4.077466E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.397165E+01   8.798228E+01
     1     2  -1.731180E-04  -3.920975E-04
     1     3   1.048483E-05   5.312264E-06
     1     4   3.417553E-04   7.883841E-04
     1     5   1.279120E+02   1.759112E+02
     1     6   1.662936E-11   8.874679E-12
     2     1   3.401027E-04   8.178446E-04
     2     2   6.397149E+01   8.798185E+01
     2     3  -1.121091E-05   2.090051E-05
     2     4  -1.279118E+02  -1.759104E+02
     2     5   6.724503E-04   1.619906E-03
     2     6  -2.840853E-11   1.348588E-11
     3     1  -2.700137E-06  -1.942739E-06
     3     2  -3.815767E-06  -1.177294E-06
     3     3   1.017857E+02   2.619677E+01
     3     4   9.478856E-06  -2.626504E-06
     3     5   3.389549E-06   9.855255E-06
     3     6   9.748813E-06   2.702766E-05
     4     1  -6.855787E-04  -1.636602E-03
     4     2  -1.279118E+02  -1.759104E+02
     4     3   2.183532E-05  -4.362082E-05
     4     4   2.557614E+02   3.517141E+02
     4     5  -1.358840E-03  -3.240356E-03
     4     6   5.187617E-11  -2.596945E-11
     5     1   1.279121E+02   1.759112E+02
     5     2  -3.527333E-04  -7.864740E-04
     5     3   2.249330E-05   1.092255E-05
     5     4   6.963415E-04   1.581222E-03
     5     5   2.557624E+02   3.517156E+02
     5     6   3.649525E-11   1.949729E-11
     6     1  -1.796252E-10   8.367351E-11
     6     2   2.659917E-10  -1.172964E-10
     6     3   9.714495E-06   2.704652E-05
     6     4  -7.878782E-10   2.063416E-11
     6     5   4.829417E-10   2.437446E-10
     6     6   2.466161E-08   2.964362E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.939061E+01             17
     2   8.885522E-06            -52
     3   1.133320E+01             -2
     4   1.924919E-05            129
     5   5.876259E+01             17
     6   1.172886E-05             -3


 ************************************************************************

 Wave period (sec) =  3.110490E+00        Wavenumber (kL) =  4.159424E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.243383E+01   8.651521E+01
     1     2  -1.749774E-04  -4.042503E-04
     1     3   7.193536E-06  -3.404915E-06
     1     4   3.432664E-04   8.161254E-04
     1     5   1.248376E+02   1.729779E+02
     1     6   5.358380E-12  -1.158185E-12
     2     1   3.361567E-04   8.352781E-04
     2     2   6.243370E+01   8.651480E+01
     2     3  -2.161367E-05   8.884119E-06
     2     4  -1.248373E+02  -1.729770E+02
     2     5   6.827079E-04   1.668204E-03
     2     6   1.209724E-11   3.238343E-11
     3     1   2.251938E-06  -2.885703E-06
     3     2  -1.438618E-05  -5.530601E-07
     3     3   1.019635E+02   2.528753E+01
     3     4   2.307689E-05   9.070500E-07
     3     5  -9.595882E-06  -9.248964E-06
     3     6   9.549287E-06   2.650113E-05
     4     1  -6.789342E-04  -1.678125E-03
     4     2  -1.248371E+02  -1.729771E+02
     4     3   4.153757E-05  -1.990236E-05
     4     4   2.496142E+02   3.458493E+02
     4     5  -1.382133E-03  -3.341336E-03
     4     6  -2.198874E-11  -7.011547E-11
     5     1   1.248375E+02   1.729780E+02
     5     2  -3.560525E-04  -8.137207E-04
     5     3   1.315027E-05  -3.680587E-06
     5     4   6.997222E-04   1.639636E-03
     5     5   2.496148E+02   3.458508E+02
     5     6   1.069544E-11  -1.676881E-12
     6     1   1.330136E-10  -7.421477E-10
     6     2  -1.033911E-10   2.558238E-10
     6     3   9.513662E-06   2.651909E-05
     6     4   6.484413E-10   6.295409E-10
     6     5  -9.422365E-10  -6.839400E-10
     6     6   2.466456E-08   2.982943E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.885630E+01             -4
     2   6.504219E-06           -118
     3   1.102452E+01            -23
     4   9.068298E-06             60
     5   5.769427E+01             -4
     6   1.157749E-05            -25


 ************************************************************************

 Wave period (sec) =  3.079995E+00        Wavenumber (kL) =  4.242197E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.098070E+01   8.504079E+01
     1     2  -1.654797E-04  -4.265443E-04
     1     3   4.565343E-06   7.174909E-06
     1     4   3.423044E-04   8.388823E-04
     1     5   1.219320E+02   1.700299E+02
     1     6  -2.367928E-11  -7.815970E-13
     2     1   3.392978E-04   8.597374E-04
     2     2   6.098049E+01   8.504031E+01
     2     3  -1.806847E-05   1.082709E-05
     2     4  -1.219316E+02  -1.700290E+02
     2     5   6.546732E-04   1.721523E-03
     2     6   1.930610E-11   2.010281E-11
     3     1   7.964903E-06   2.048910E-07
     3     2  -1.223198E-06  -1.691078E-06
     3     3   1.021572E+02   2.440496E+01
     3     4  -1.891167E-06   1.073364E-05
     3     5   1.640618E-05  -2.332032E-06
     3     6   9.364334E-06   2.598079E-05
     4     1  -6.842990E-04  -1.724044E-03
     4     2  -1.219317E+02  -1.700292E+02
     4     3   3.110548E-05  -2.578134E-05
     4     4   2.438050E+02   3.399555E+02
     4     5  -1.324121E-03  -3.448570E-03
     4     6  -3.979003E-11  -3.584155E-11
     5     1   1.219321E+02   1.700301E+02
     5     2  -3.381572E-04  -8.594217E-04
     5     3   7.566065E-06   1.245737E-05
     5     4   6.971993E-04   1.678726E-03
     5     5   2.438057E+02   3.399570E+02
     5     6  -4.403944E-11  -9.379164E-13
     6     1  -1.148237E-09   5.275069E-11
     6     2  -1.749925E-10   1.349463E-10
     6     3   9.325901E-06   2.599856E-05
     6     4  -6.066614E-11   8.196821E-11
     6     5  -1.336957E-09  -1.113222E-09
     6     6   2.466763E-08   3.005867E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.832915E+01            -26
     2   5.641476E-06           -159
     3   1.072425E+01            -45
     4   1.063210E-05             29
     5   5.664035E+01            -26
     6   1.142695E-05            -47


 ************************************************************************

 Wave period (sec) =  3.050092E+00        Wavenumber (kL) =  4.325784E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.960898E+01   8.356283E+01
     1     2  -1.625351E-04  -4.293076E-04
     1     3   6.582588E-06  -7.800758E-06
     1     4   3.247303E-04   8.733943E-04
     1     5   1.191894E+02   1.670750E+02
     1     6   8.820944E-12   4.391154E-12
     2     1   3.289420E-04   8.808947E-04
     2     2   5.960878E+01   8.356226E+01
     2     3  -1.443143E-06   7.723458E-06
     2     4  -1.191891E+02  -1.670742E+02
     2     5   6.690915E-04   1.762450E-03
     2     6  -1.193674E-11   1.612754E-11
     3     1   1.944136E-07  -1.905486E-06
     3     2   6.365299E-07   5.747686E-06
     3     3   1.023652E+02   2.354861E+01
     3     4  -1.499665E-05  -6.895658E-06
     3     5  -6.671064E-06  -4.414469E-07
     3     6   9.193124E-06   2.546702E-05
     4     1  -6.650770E-04  -1.763568E-03
     4     2  -1.191892E+02  -1.670742E+02
     4     3   7.313793E-06  -2.084207E-05
     4     4   2.383215E+02   3.340472E+02
     4     5  -1.349921E-03  -3.530333E-03
     4     6   2.768230E-11  -3.093747E-11
     5     1   1.191895E+02   1.670750E+02
     5     2  -3.295508E-04  -8.630892E-04
     5     3   1.440570E-05  -1.458824E-05
     5     4   6.594006E-04   1.750015E-03
     5     5   2.383223E+02   3.340491E+02
     5     6   1.998135E-11   9.137580E-12
     6     1  -3.501555E-11   9.913492E-10
     6     2  -8.905943E-11  -2.970069E-11
     6     3   9.154131E-06   2.548363E-05
     6     4  -9.180070E-10   7.892140E-10
     6     5   2.441993E-10  -8.749339E-10
     6     6   2.467075E-08   3.033800E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.780959E+01            -49
     2   4.908219E-06            166
     3   1.043217E+01            -66
     4   7.789426E-06            -21
     5   5.560151E+01            -49
     6   1.127622E-05            -68


 ************************************************************************

 Wave period (sec) =  3.020764E+00        Wavenumber (kL) =  4.410188E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.831558E+01   8.208456E+01
     1     2  -1.630308E-04  -4.473068E-04
     1     3  -4.168600E-06  -1.348555E-06
     1     4   3.142874E-04   8.873204E-04
     1     5   1.166034E+02   1.641196E+02
     1     6  -1.678124E-11   6.430412E-12
     2     1   3.374752E-04   9.014937E-04
     2     2   5.831540E+01   8.208419E+01
     2     3  -9.164214E-06   2.715504E-06
     2     4  -1.166030E+02  -1.641187E+02
     2     5   6.413548E-04   1.801198E-03
     2     6  -1.757613E-11   9.906076E-12
     3     1  -3.748573E-06  -2.034009E-06
     3     2   8.718780E-08   4.546950E-06
     3     3   1.025863E+02   2.271851E+01
     3     4  -5.224880E-06  -1.231470E-06
     3     5  -1.076888E-05  -1.245178E-06
     3     6   9.035448E-06   2.495984E-05
     4     1  -6.809030E-04  -1.805651E-03
     4     2  -1.166031E+02  -1.641186E+02
     4     3   1.992297E-05  -8.839183E-06
     4     4   2.331509E+02   3.281383E+02
     4     5  -1.297969E-03  -3.605556E-03
     4     6   3.454023E-11  -2.011369E-11
     5     1   1.166035E+02   1.641196E+02
     5     2  -3.343453E-04  -8.983565E-04
     5     3  -4.876405E-06   8.791685E-07
     5     4   6.421022E-04   1.781175E-03
     5     5   2.331517E+02   3.281399E+02
     5     6  -3.083489E-11   1.124079E-11
     6     1   3.167315E-10   6.493792E-10
     6     2  -5.360548E-10  -6.845653E-10
     6     3   8.994575E-06   2.497486E-05
     6     4   1.810193E-09  -2.244747E-10
     6     5   2.646630E-10  -1.042281E-09
     6     6   2.467403E-08   3.067387E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.729781E+01            -71
     2   4.760516E-06            132
     3   1.014810E+01            -88
     4   6.926146E-06            -42
     5   5.457830E+01            -71
     6   1.112503E-05            -91


 ************************************************************************

 Wave period (sec) =  2.991995E+00        Wavenumber (kL) =  4.495407E-01
 ------------------------------------------------------------------------


