 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  10:03:55     
     1     2  -9.549671E-05  -4.959833E-04
     1     3  -8.258969E-06   1.166016E-05
     1     4   1.725612E-04   9.935694E-04
     1     5   9.096452E+01   1.176258E+02
     1     6   8.018933E-10   4.911961E-09
     2     1   3.064901E-04   1.614117E-03
     2     2   4.549206E+01   5.882912E+01
     2     3  -1.977838E-06   5.401205E-06
     2     4  -9.096415E+01  -1.176240E+02
     2     5   5.971468E-04   3.222758E-03
     2     6   4.959472E-10   3.436274E-09
     3     1  -1.519959E-05   3.558164E-05
     3     2  -2.956078E-05   7.834638E-05
     3     3   1.074465E+02   1.210237E+01
     3     4   4.755555E-05  -1.495790E-04
     3     5  -4.632049E-05   6.990600E-05
     3     6   7.961014E-06   1.745764E-05
     4     1  -6.180299E-04  -3.232017E-03
     4     2  -9.096421E+01  -1.176241E+02
     4     3   2.492685E-06  -9.004958E-06
     4     4   1.818888E+02   2.351798E+02
     4     5  -1.205298E-03  -6.448664E-03
     4     6  -9.915978E-10  -6.871004E-09
     5     1   9.096466E+01   1.176258E+02
     5     2  -1.975570E-04  -9.929016E-04
     5     3  -1.853704E-05   2.326071E-05
     5     4   3.579301E-04   1.987109E-03
     5     5   1.818894E+02   2.351832E+02
     5     6   1.602328E-09   9.821576E-09
     6     1   6.589289E-10   7.071321E-10
     6     2  -1.955200E-10   1.731877E-10
     6     3   7.891169E-06   1.745454E-05
     6     4  -6.565060E-10   2.016805E-10
     6     5   5.701395E-10   2.755769E-10
     6     6   2.474060E-08   5.471960E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.986789E+01            166
     2   4.235770E-06             -2
     3   6.366257E+00            155
     4   7.540878E-06            176
     5   3.972403E+01            166
     6   8.395801E-06            151


 ************************************************************************

 Wave period (sec) =  2.575078E+00        Wavenumber (kL) =  6.068901E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.513594E+01   5.763196E+01
     1     2  -8.634833E-05  -5.012830E-04
     1     3  -3.036112E-06   2.058595E-05
     1     4   1.859290E-04   1.000299E-03
     1     5   9.025194E+01   1.152306E+02
     1     6   7.690154E-10   4.987442E-09
     2     1   2.961654E-04   1.642579E-03
     2     2   4.513583E+01   5.763105E+01
     2     3   3.240071E-06   3.327732E-06
     2     4  -9.025166E+01  -1.152288E+02
     2     5   6.083339E-04   3.284533E-03
     2     6   4.752699E-10   3.482071E-09
     3     1  -1.484092E-05   3.968645E-05
     3     2  -2.716569E-05   7.626317E-05
     3     3   1.077572E+02   1.165354E+01
     3     4   4.821446E-05  -1.525027E-04
     3     5  -2.876727E-05   7.146876E-05
     3     6   7.969465E-06   1.708443E-05
     4     1  -5.983720E-04  -3.287585E-03
     4     2  -9.025169E+01  -1.152288E+02
     4     3  -4.866510E-06  -6.902264E-06
     4     4   1.804640E+02   2.303909E+02
     4     5  -1.229842E-03  -6.573709E-03
     4     6  -9.481402E-10  -6.962908E-09
     5     1   9.025205E+01   1.152305E+02
     5     2  -1.778991E-04  -1.005539E-03
     5     3  -7.830560E-06   4.108250E-05
     5     4   3.838616E-04   2.005503E-03
     5     5   1.804648E+02   2.303945E+02
     5     6   1.534286E-09   9.971941E-09
     6     1  -3.248033E-10  -1.032276E-10
     6     2   1.698730E-11   2.903136E-10
     6     3   7.895747E-06   1.707956E-05
     6     4  -4.088641E-10  -3.772982E-10
     6     5   4.433787E-11   2.119123E-10
     6     6   2.474446E-08   5.778254E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.950380E+01            163
     2   1.007476E-06            -16
     3   6.195920E+00            152
     4   1.196034E-06            121
     5   3.899617E+01            163
     6   8.227093E-06            148


 ************************************************************************

 Wave period (sec) =  2.554142E+00        Wavenumber (kL) =  6.168798E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.481096E+01   5.645555E+01
     1     2  -9.139732E-05  -5.115438E-04
     1     3   6.794930E-06   1.612306E-05
     1     4   1.706952E-04   1.013631E-03
     1     5   8.960245E+01   1.128786E+02
     1     6   7.453653E-10   5.076075E-09
     2     1   2.907012E-04   1.676137E-03
     2     2   4.481085E+01   5.645461E+01
     2     3  -8.072879E-06   2.351939E-06
     2     4  -8.960202E+01  -1.128767E+02
     2     5   5.870585E-04   3.333574E-03
     2     6   4.692348E-10   3.559412E-09
     3     1  -1.970847E-05   4.044874E-05
     3     2  -3.564708E-05   7.613403E-05
     3     3   1.080675E+02   1.122106E+01
     3     4   6.462510E-05  -1.437404E-04
     3     5  -3.075681E-05   7.535610E-05
     3     6   7.983443E-06   1.671867E-05
     4     1  -5.860183E-04  -3.355128E-03
     4     2  -8.960204E+01  -1.128768E+02
     4     3   2.026209E-05  -5.732756E-06
     4     4   1.791650E+02   2.256885E+02
     4     5  -1.187650E-03  -6.673591E-03
     4     6  -9.360702E-10  -7.112607E-09
     5     1   8.960237E+01   1.128787E+02
     5     2  -1.887018E-04  -1.024709E-03
     5     3   1.406670E-05   3.042817E-05
     5     4   3.550081E-04   2.035823E-03
     5     5   1.791657E+02   2.256920E+02
     5     6   1.490162E-09   1.014890E-08
     6     1  -2.601155E-10   1.432454E-10
     6     2   4.287859E-10  -4.069989E-10
     6     3   7.908345E-06   1.671272E-05
     6     4  -1.136868E-13  -7.009646E-10
     6     5   3.308287E-11   9.667929E-10
     6     6   2.474822E-08   6.104764E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.914722E+01            160
     2   6.672331E-06             50
     3   6.030408E+00            149
     4   1.307564E-05           -126
     5   3.828329E+01            160
     6   8.059868E-06            145


 ************************************************************************

 Wave period (sec) =  2.533544E+00        Wavenumber (kL) =  6.269512E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.451582E+01   5.530069E+01
     1     2  -8.898941E-05  -5.187597E-04
     1     3   3.710389E-06   1.312792E-05
     1     4   1.668681E-04   1.040255E-03
     1     5   8.901215E+01   1.105697E+02
     1     6   7.184823E-10   5.170158E-09
     2     1   2.936694E-04   1.705351E-03
     2     2   4.451562E+01   5.529980E+01
     2     3  -1.291290E-05   1.071207E-05
     2     4  -8.901183E+01  -1.105678E+02
     2     5   5.653155E-04   3.403190E-03
     2     6   4.232690E-10   3.603537E-09
     3     1  -1.875547E-05   4.003616E-05
     3     2  -4.525818E-05   7.390681E-05
     3     3   1.083774E+02   1.080422E+01
     3     4   7.933443E-05  -1.352844E-04
     3     5  -5.327770E-05   8.079223E-05
     3     6   8.003048E-06   1.636021E-05
     4     1  -5.920773E-04  -3.412782E-03
     4     2  -8.901177E+01  -1.105679E+02
     4     3   2.860243E-05  -2.044323E-05
     4     4   1.779848E+02   2.210724E+02
     4     5  -1.142390E-03  -6.805563E-03
     4     6  -8.465261E-10  -7.203560E-09
     5     1   8.901210E+01   1.105697E+02
     5     2  -1.835294E-04  -1.037877E-03
     5     3   4.418194E-06   2.519041E-05
     5     4   3.474706E-04   2.084810E-03
     5     5   1.779855E+02   2.210760E+02
     5     6   1.442989E-09   1.033582E-08
     6     1   3.799414E-10   3.956302E-11
     6     2   6.936265E-10   1.463434E-10
     6     3   7.925675E-06   1.635312E-05
     6     4   4.347136E-10  -6.562004E-10
     6     5  -3.262812E-11   4.747562E-10
     6     6   2.475177E-08   6.449815E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.879804E+01            157
     2   6.202444E-06             42
     3   5.869585E+00            146
     4   1.185164E-05           -133
     5   3.758517E+01            157
     6   7.894613E-06            142


 ************************************************************************

 Wave period (sec) =  2.513276E+00        Wavenumber (kL) =  6.371042E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.424890E+01   5.416743E+01
     1     2  -8.338591E-05  -5.299924E-04
     1     3  -5.457550E-06   1.039356E-05
     1     4   1.672959E-04   1.056950E-03
     1     5   8.847839E+01   1.083040E+02
     1     6   7.168119E-10   5.293117E-09
     2     1   2.810291E-04   1.730194E-03
     2     2   4.424869E+01   5.416649E+01
     2     3  -1.378707E-05   8.301460E-06
     2     4  -8.847797E+01  -1.083022E+02
     2     5   5.763692E-04   3.454237E-03
     2     6   4.230707E-10   3.685838E-09
     3     1  -2.409547E-05   3.772881E-05
     3     2  -3.665769E-05   7.919216E-05
     3     3   1.086857E+02   1.040259E+01
     3     4   7.506659E-05  -1.506589E-04
     3     5  -3.335817E-05   7.179566E-05
     3     6   8.027740E-06   1.600902E-05
     4     1  -5.691401E-04  -3.464468E-03
     4     2  -8.847820E+01  -1.083020E+02
     4     3   3.522751E-05  -1.443340E-05
     4     4   1.769180E+02   2.165422E+02
     4     5  -1.163251E-03  -6.906865E-03
     4     6  -8.469109E-10  -7.369330E-09
     5     1   8.847853E+01   1.083039E+02
     5     2  -1.724472E-04  -1.064300E-03
     5     3  -9.104609E-06   2.033263E-05
     5     4   3.471881E-04   2.114855E-03
     5     5   1.769184E+02   2.165460E+02
     5     6   1.432835E-09   1.058028E-08
     6     1   4.461640E-10  -7.798917E-10
     6     2  -6.837642E-10   9.175238E-10
     6     3   7.947429E-06   1.600064E-05
     6     4  -7.395045E-10   5.753407E-10
     6     5   8.524239E-10   2.846718E-10
     6     6   2.475510E-08   6.811304E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.845607E+01            153
     2   2.223612E-06             -9
     3   5.713325E+00            143
     4   4.173795E-06            171
     5   3.690154E+01            153
     6   7.732991E-06            139


 ************************************************************************

 Wave period (sec) =  2.493329E+00        Wavenumber (kL) =  6.473386E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.400869E+01   5.305571E+01
     1     2  -7.676127E-05  -5.383873E-04
     1     3   4.660338E-06   1.239032E-05
     1     4   1.634221E-04   1.077758E-03
     1     5   8.799811E+01   1.060812E+02
     1     6   6.580063E-10   5.339750E-09
     2     1   2.662074E-04   1.759120E-03
     2     2   4.400851E+01   5.305476E+01
     2     3   1.389754E-05   1.256191E-05
     2     4  -8.799784E+01  -1.060793E+02
     2     5   5.451695E-04   3.513053E-03
     2     6   3.985929E-10   3.728884E-09
     3     1  -1.663587E-05   3.642915E-05
     3     2  -2.972306E-05   8.210588E-05
     3     3   1.089922E+02   1.001559E+01
     3     4   5.729779E-05  -1.688043E-04
     3     5  -3.312650E-05   7.778313E-05
     3     6   8.057315E-06   1.566510E-05
     4     1  -5.395429E-04  -3.517942E-03
     4     2  -8.799791E+01  -1.060793E+02
     4     3  -3.492064E-05  -2.683746E-05
     4     4   1.759577E+02   2.120981E+02
     4     5  -1.099429E-03  -7.028794E-03
     4     6  -7.991061E-10  -7.456579E-09
     5     1   8.799827E+01   1.060812E+02
     5     2  -1.607573E-04  -1.079256E-03
     5     3   9.566545E-06   2.461672E-05
     5     4   3.377445E-04   2.157068E-03
     5     5   1.759581E+02   2.121020E+02
     5     6   1.314330E-09   1.067653E-08
     6     1   2.097522E-11  -1.209628E-10
     6     2   6.510916E-10   4.177423E-10
     6     3   7.975465E-06   1.565507E-05
     6     4   6.269545E-10  -3.277307E-10
     6     5   3.108767E-10   9.886207E-10
     6     6   2.475826E-08   7.186324E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.812125E+01            150
     2   7.331094E-07             98
     3   5.561532E+00            140
     4   1.846533E-06            -68
     5   3.623214E+01            150
     6   7.575392E-06            137


 ************************************************************************

 Wave period (sec) =  2.473697E+00        Wavenumber (kL) =  6.576546E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.379395E+01   5.196539E+01
     1     2  -7.351156E-05  -5.522934E-04
     1     3   1.056492E-05   1.370907E-05
     1     4   1.584674E-04   1.093449E-03
     1     5   8.756863E+01   1.039013E+02
     1     6   6.406602E-10   5.443937E-09
     2     1   2.601870E-04   1.792250E-03
     2     2   4.379378E+01   5.196445E+01
     2     3   2.976274E-06   8.782605E-06
     2     4  -8.756839E+01  -1.038994E+02
     2     5   5.363225E-04   3.567768E-03
     2     6   3.836557E-10   3.800984E-09
     3     1  -1.258156E-05   4.168181E-05
     3     2  -2.675341E-05   7.722696E-05
     3     3   1.092978E+02   9.642810E+00
     3     4   5.452102E-05  -1.660684E-04
     3     5  -2.455170E-05   8.064043E-05
     3     6   8.091692E-06   1.532825E-05
     4     1  -5.269173E-04  -3.585795E-03
     4     2  -8.756853E+01  -1.038994E+02
     4     3  -3.250083E-06  -1.775962E-05
     4     4   1.750991E+02   2.077396E+02
     4     5  -1.084261E-03  -7.132953E-03
     4     6  -7.635041E-10  -7.599166E-09
     5     1   8.756884E+01   1.039012E+02
     5     2  -1.522515E-04  -1.106554E-03
     5     3   2.110749E-05   2.697855E-05
     5     4   3.290327E-04   2.192890E-03
     5     5   1.750994E+02   2.077436E+02
     5     6   1.283754E-09   1.088402E-08
     6     1   2.429488E-10   3.501555E-10
     6     2  -2.309264E-11   1.489440E-10
     6     3   8.007896E-06   1.531653E-05
     6     4   6.425083E-11   5.329923E-10
     6     5   1.293643E-09  -1.100489E-10
     6     6   2.476105E-08   7.571638E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.779341E+01            147
     2   1.320013E-06             34
     3   5.414054E+00            137
     4   1.468884E-06           -113
     5   3.557673E+01            147
     6   7.422651E-06            134


 ************************************************************************

 Wave period (sec) =  2.454371E+00        Wavenumber (kL) =  6.680521E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.360324E+01   5.089639E+01
     1     2  -8.085760E-05  -5.593305E-04
     1     3   9.745359E-06   1.154095E-05
     1     4   1.398170E-04   1.122612E-03
     1     5   8.718741E+01   1.017638E+02
     1     6   6.530682E-10   5.520867E-09
     2     1   2.595804E-04   1.815506E-03
     2     2   4.360313E+01   5.089539E+01
     2     3   4.543399E-06   1.320243E-05
     2     4  -8.718702E+01  -1.017618E+02
     2     5   5.210106E-04   3.631367E-03
     2     6   3.402685E-10   3.880321E-09
     3     1  -1.719850E-05   4.408695E-05
     3     2  -2.505703E-05   8.200742E-05
     3     3   1.096008E+02   9.283783E+00
     3     4   4.281718E-05  -1.599763E-04
     3     5  -2.856745E-05   8.894410E-05
     3     6   8.130329E-06   1.499844E-05
     4     1  -5.251747E-04  -3.632059E-03
     4     2  -8.718709E+01  -1.017619E+02
     4     3  -1.218612E-05  -2.601882E-05
     4     4   1.743362E+02   2.034661E+02
     4     5  -1.052315E-03  -7.266991E-03
     4     6  -6.796993E-10  -7.761749E-09
     5     1   8.718730E+01   1.017639E+02
     5     2  -1.679148E-04  -1.121734E-03
     5     3   1.790375E-05   2.280623E-05
     5     4   2.908233E-04   2.249492E-03
     5     5   1.743367E+02   2.034701E+02
     5     6   1.306784E-09   1.103908E-08
     6     1   1.968203E-10  -8.276402E-11
     6     2  -6.324719E-12  -7.908341E-11
     6     3   8.043742E-06   1.498500E-05
     6     4  -6.445866E-10   2.582681E-10
     6     5   1.485034E-09  -2.728484E-11
     6     6   2.476362E-08   7.963295E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.747241E+01            144
     2   2.649746E-06            -42
     3   5.270776E+00            134
     4   4.627388E-06            130
     5   3.493498E+01            144
     6   7.276151E-06            131


 ************************************************************************

 Wave period (sec) =  2.435345E+00        Wavenumber (kL) =  6.785311E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.343534E+01   4.984839E+01
     1     2  -7.067573E-05  -5.677659E-04
     1     3  -3.974885E-06   1.106039E-05
     1     4   1.381438E-04   1.124675E-03
     1     5   8.685160E+01   9.966863E+01
     1     6   6.237528E-10   5.615959E-09
     2     1   2.593476E-04   1.849934E-03
     2     2   4.343511E+01   4.984740E+01
     2     3   1.118321E-05   3.968016E-06
     2     4  -8.685126E+01  -9.966652E+01
     2     5   5.147166E-04   3.689497E-03
     2     6   3.362698E-10   3.928136E-09
     3     1  -2.038483E-05   3.576418E-05
     3     2  -2.668625E-05   8.974827E-05
     3     3   1.099022E+02   8.938073E+00
     3     4   6.473465E-05  -1.769366E-04
     3     5  -4.146880E-05   7.270370E-05
     3     6   8.172977E-06   1.467572E-05
     4     1  -5.229673E-04  -3.699251E-03
     4     2  -8.685127E+01  -9.966660E+01
     4     3  -1.517928E-05  -6.443122E-06
     4     4   1.736648E+02   1.992767E+02
     4     5  -1.039372E-03  -7.378181E-03
     4     6  -6.746426E-10  -7.851764E-09
     5     1   8.685171E+01   9.966869E+01
     5     2  -1.473001E-04  -1.136350E-03
     5     3  -7.316470E-06   2.246350E-05
     5     4   2.867928E-04   2.252495E-03
     5     5   1.736654E+02   1.992809E+02
     5     6   1.247515E-09   1.122842E-08
     6     1   1.674039E-10   1.437002E-10
     6     2   4.959739E-10   1.477645E-10
     6     3   8.084375E-06   1.466127E-05
     6     4  -4.957066E-10   8.891732E-10
     6     5   9.612222E-11  -2.728484E-10
     6     6   2.476586E-08   8.356944E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.715813E+01            140
     2   2.575981E-06             64
     3   5.131580E+00            130
     4   5.752619E-06           -107
     5   3.430666E+01            140
     6   7.137604E-06            129


 ************************************************************************

 Wave period (sec) =  2.416611E+00        Wavenumber (kL) =  6.890918E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.328898E+01   4.882140E+01
     1     2  -6.604468E-05  -5.780403E-04
     1     3   1.132488E-06   9.629875E-06
     1     4   1.107130E-04   1.166431E-03
     1     5   8.655893E+01   9.761526E+01
     1     6   5.537708E-10   5.700741E-09
     2     1   2.496003E-04   1.878439E-03
     2     2   4.328890E+01   4.882035E+01
     2     3  -7.131603E-07   1.603935E-05
     2     4  -8.655859E+01  -9.761317E+01
     2     5   4.903616E-04   3.745908E-03
     2     6   2.863782E-10   3.981514E-09
     3     1  -1.823818E-05   4.074490E-05
     3     2  -3.290216E-05   8.026615E-05
     3     3   1.102008E+02   8.605201E+00
     3     4   5.687667E-05  -1.697205E-04
     3     5  -5.072946E-05   8.014776E-05
     3     6   8.219934E-06   1.435969E-05
     4     1  -5.047362E-04  -3.758160E-03
     4     2  -8.655877E+01  -9.761331E+01
     4     3  -2.514571E-07  -3.261957E-05
     4     4   1.730793E+02   1.951716E+02
     4     5  -9.933590E-04  -7.490970E-03
     4     6  -5.685203E-10  -7.963561E-09
     5     1   8.655902E+01   9.761525E+01
     5     2  -1.375776E-04  -1.159381E-03
     5     3   4.798174E-06   1.806021E-05
     5     4   2.348274E-04   2.334956E-03
     5     5   1.730801E+02   1.951756E+02
     5     6   1.109878E-09   1.139605E-08
     6     1  -2.079190E-10   1.837179E-10
     6     2  -5.555063E-10   3.067413E-10
     6     3   8.127591E-06   1.434381E-05
     6     4   3.659659E-10   3.026912E-11
     6     5   4.488641E-10  -1.746230E-10
     6     6   2.476781E-08   8.747929E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.685043E+01            137
     2   2.888243E-06            -62
     3   4.996349E+00            127
     4   5.055316E-06            107
     5   3.369147E+01            137
     6   7.007522E-06            126


 ************************************************************************

 Wave period (sec) =  2.398164E+00        Wavenumber (kL) =  6.997340E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.316308E+01   4.781509E+01
     1     2  -6.558103E-05  -5.910993E-04
     1     3  -1.743436E-05   1.809373E-05
     1     4   1.370765E-04   1.176157E-03
     1     5   8.630729E+01   9.560333E+01
     1     6   5.699606E-10   5.784884E-09
     2     1   2.405924E-04   1.908231E-03
     2     2   4.316294E+01   4.781405E+01
     2     3   1.210580E-05   1.066015E-05
     2     4  -8.630698E+01  -9.560127E+01
     2     5   4.856013E-04   3.822581E-03
     2     6   2.942392E-10   4.062090E-09
     3     1  -2.532356E-05   4.710443E-05
     3     2  -3.554724E-05   8.392174E-05
     3     3   1.104970E+02   8.284770E+00
     3     4   6.185868E-05  -1.714672E-04
     3     5  -4.945153E-05   1.011239E-04
     3     6   8.270149E-06   1.405058E-05
     4     1  -4.866700E-04  -3.815923E-03
     4     2  -8.630695E+01  -9.560125E+01
     4     3  -2.793083E-05  -1.998129E-05
     4     4   1.725759E+02   1.911488E+02
     4     5  -9.813973E-04  -7.647838E-03
     4     6  -5.897833E-10  -8.122603E-09
     5     1   8.630728E+01   9.560332E+01
     5     2  -1.368627E-04  -1.183159E-03
     5     3  -3.402680E-05   3.580004E-05
     5     4   2.864653E-04   2.355628E-03
     5     5   1.725767E+02   1.911531E+02
     5     6   1.143686E-09   1.156698E-08
     6     1  -2.252847E-10   3.005880E-10
     6     2  -1.447868E-10  -1.261924E-11
     6     3   8.176616E-06   1.403291E-05
     6     4  -3.271898E-10   3.865352E-10
     6     5   6.906475E-10   8.676579E-10
     6     6   2.476946E-08   9.131360E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.654918E+01            134
     2   2.078860E-06             13
     3   4.864995E+00            124
     4   4.005782E-06           -161
     5   3.308919E+01            134
     6   6.885857E-06            124


 ************************************************************************

 Wave period (sec) =  2.379996E+00        Wavenumber (kL) =  7.104577E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.305655E+01   4.682927E+01
     1     2  -5.996542E-05  -5.989568E-04
     1     3  -2.571568E-05   1.665950E-05
     1     4   1.182524E-04   1.202133E-03
     1     5   8.609421E+01   9.363235E+01
     1     6   5.154360E-10   5.872046E-09
     2     1   2.354917E-04   1.936068E-03
     2     2   4.305643E+01   4.682825E+01
     2     3  -1.567998E-06   5.007139E-06
     2     4  -8.609396E+01  -9.363013E+01
     2     5   4.650647E-04   3.869687E-03
     2     6   2.477856E-10   4.124170E-09
     3     1  -2.451684E-05   4.389696E-05
     3     2  -3.876694E-05   9.084135E-05
     3     3   1.107907E+02   7.976254E+00
     3     4   4.988334E-05  -1.825718E-04
     3     5  -3.942206E-05   9.950250E-05
     3     6   8.324389E-06   1.374806E-05
     4     1  -4.769719E-04  -3.872259E-03
     4     2  -8.609398E+01  -9.363028E+01
     4     3   6.350107E-06  -9.008916E-06
     4     4   1.721503E+02   1.872081E+02
     4     5  -9.422650E-04  -7.741364E-03
     4     6  -4.985089E-10  -8.246600E-09
     5     1   8.609418E+01   9.363241E+01
     5     2  -1.259228E-04  -1.200270E-03
     5     3  -5.067140E-05   3.237277E-05
     5     4   2.502037E-04   2.407705E-03
     5     5   1.721506E+02   1.872124E+02
     5     6   1.030618E-09   1.173831E-08
     6     1   3.157439E-10  -1.700755E-10
     6     2   3.900027E-10  -4.022525E-10
     6     3   8.226622E-06   1.372853E-05
     6     4   8.137908E-10   4.496314E-10
     6     5   1.016645E-10   1.236913E-10
     6     6   2.477077E-08   9.502481E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.625426E+01            130
     2   1.261474E-06            -13
     3   4.737374E+00            121
     4   1.248559E-06           -175
     5   3.249957E+01            130
     6   6.774305E-06            121


 ************************************************************************

 Wave period (sec) =  2.362101E+00        Wavenumber (kL) =  7.212631E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.296834E+01   4.586367E+01
     1     2  -5.770902E-05  -6.107320E-04
     1     3  -2.630055E-06   1.553446E-05
     1     4   1.164767E-04   1.205572E-03
     1     5   8.591772E+01   9.170176E+01
     1     6   5.029501E-10   5.981953E-09
     2     1   2.320810E-04   1.965387E-03
     2     2   4.296814E+01   4.586261E+01
     2     3  -3.584754E-05   1.302897E-05
     2     4  -8.591742E+01  -9.169963E+01
     2     5   4.774188E-04   3.918050E-03
     2     6   2.042208E-10   4.158625E-09
     3     1  -2.304779E-05   4.982529E-05
     3     2  -3.888073E-05   9.429936E-05
     3     3   1.110813E+02   7.679391E+00
     3     4   6.475547E-05  -1.743037E-04
     3     5  -5.340778E-05   9.417348E-05
     3     6   8.381473E-06   1.345220E-05
     4     1  -4.707469E-04  -3.931680E-03
     4     2  -8.591737E+01  -9.169964E+01
     4     3   6.806583E-05  -2.499344E-05
     4     4   1.717972E+02   1.833483E+02
     4     5  -9.664455E-04  -7.840553E-03
     4     6  -4.090187E-10  -8.315424E-09
     5     1   8.591773E+01   9.170184E+01
     5     2  -1.234252E-04  -1.221894E-03
     5     3  -6.645918E-06   2.998859E-05
     5     4   2.444955E-04   2.415841E-03
     5     5   1.717978E+02   1.833524E+02
     5     6   1.005731E-09   1.196268E-08
     6     1   2.264926E-10   3.674359E-10
     6     2   1.478481E-10   2.148397E-10
     6     3   8.282560E-06   1.343138E-05
     6     4   1.567531E-10   6.202185E-10
     6     5   5.592753E-10   1.629815E-09
     6     6   2.477188E-08   9.857046E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.596551E+01            127
     2   2.595061E-06           -118
     3   4.613409E+00            118
     4   5.724821E-06             56
     5   3.192228E+01            127
     6   6.672992E-06            119


 ************************************************************************

