 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  19:55:24     
     2     3  -8.228235E-07   8.436153E-06
     2     4  -1.382144E+02  -1.845369E+02
     2     5   8.207471E-04   1.739029E-03
     2     6   1.158501E-11   3.364509E-11
     3     1   1.074863E-05  -2.862187E-05
     3     2  -1.297878E-06   2.545334E-06
     3     3   1.013574E+02   2.908796E+01
     3     4   5.716167E-06  -1.615123E-05
     3     5  -1.010951E-06  -5.730893E-05
     3     6   1.043912E-05   2.863986E-05
     4     1  -8.453811E-04  -1.741827E-03
     4     2  -1.382143E+02  -1.845369E+02
     4     3   4.803296E-07  -2.590101E-05
     4     4   2.763600E+02   3.689615E+02
     4     5  -1.653100E-03  -3.481245E-03
     4     6  -2.573314E-11  -6.666934E-11
     5     1   1.382148E+02   1.845380E+02
     5     2  -3.260430E-04  -7.313238E-04
     5     3  -1.688674E-05   5.736947E-06
     5     4   6.253347E-04   1.486115E-03
     5     5   2.763610E+02   3.689635E+02
     5     6  -1.149017E-09  -2.425793E-09
     6     1  -3.578862E-10   1.091394E-11
     6     2   2.903420E-10  -1.478782E-10
     6     3   1.040964E-05   2.866541E-05
     6     4  -2.837908E-10   9.422365E-10
     6     5  -9.958967E-10   2.020897E-09
     6     6   2.465322E-08   2.928886E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.103267E+01            109
     2   2.662781E-06            -61
     3   1.231158E+01             88
     4   4.082975E-06            138
     5   6.204565E+01            109
     6   1.218452E-05             87


 ************************************************************************

 Wave period (sec) =  3.205709E+00        Wavenumber (kL) =  3.915999E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.731391E+01   9.087811E+01
     1     2  -1.563933E-04  -3.807982E-04
     1     3  -1.062825E-05   1.215935E-05
     1     4   3.273021E-04   7.436629E-04
     1     5   1.345946E+02   1.817008E+02
     1     6  -5.813119E-10  -1.268603E-09
     2     1   4.091999E-04   8.988213E-04
     2     2   6.731374E+01   9.087757E+01
     2     3  -6.210525E-06   2.848450E-06
     2     4  -1.345942E+02  -1.816999E+02
     2     5   8.121696E-04   1.783818E-03
     2     6  -2.532252E-12   5.660605E-11
     3     1   2.364395E-06  -2.383301E-05
     3     2  -6.874048E-06  -5.612237E-07
     3     3   1.014815E+02   2.809675E+01
     3     4   3.565132E-06   8.346688E-07
     3     5  -5.506910E-06  -6.187707E-05
     3     6   1.019329E-05   2.809617E-05
     4     1  -8.261898E-04  -1.801733E-03
     4     2  -1.345942E+02  -1.816997E+02
     4     3   1.084094E-05  -1.224084E-05
     4     4   2.691219E+02   3.632885E+02
     4     5  -1.639886E-03  -3.576642E-03
     4     6   3.352485E-12  -1.171920E-10
     5     1   1.345945E+02   1.817007E+02
     5     2  -3.212723E-04  -7.649111E-04
     5     3  -2.395362E-05   2.427399E-05
     5     4   6.707003E-04   1.495795E-03
     5     5   2.691229E+02   3.632911E+02
     5     6  -1.164462E-09  -2.535202E-09
     6     1  -5.118181E-10  -6.521077E-10
     6     2   7.820731E-10   3.535376E-10
     6     3   1.016048E-05   2.812022E-05
     6     4  -1.938218E-10  -1.483045E-09
     6     5   4.065441E-10  -9.622454E-10
     6     6   2.465593E-08   2.937729E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.047928E+01            103
     2   2.794292E-06            168
     3   1.197649E+01             83
     4   7.036370E-06            -11
     5   6.093921E+01            103
     6   1.203208E-05             82


 ************************************************************************

 Wave period (sec) =  3.173328E+00        Wavenumber (kL) =  3.996325E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.559731E+01   8.943806E+01
     1     2  -1.556466E-04  -3.731311E-04
     1     3   2.313405E-06  -2.399087E-06
     1     4   3.209193E-04   7.576561E-04
     1     5   1.311625E+02   1.788220E+02
     1     6  -5.835394E-10  -1.298105E-09
     2     1   3.989136E-04   9.258827E-04
     2     2   6.559716E+01   8.943749E+01
     2     3  -1.362874E-06   6.878749E-06
     2     4  -1.311619E+02  -1.788207E+02
     2     5   7.923655E-04   1.857124E-03
     2     6  -1.614986E-12   6.263767E-11
     3     1  -9.755604E-08  -2.690079E-05
     3     2  -8.368428E-06   1.961962E-06
     3     3   1.016238E+02   2.713316E+01
     3     4   2.106211E-05   2.379704E-06
     3     5   4.710164E-06  -4.972611E-05
     3     6   9.963465E-06   2.755791E-05
     4     1  -8.023842E-04  -1.857689E-03
     4     2  -1.311622E+02  -1.788208E+02
     4     3   7.906696E-06  -1.128949E-05
     4     4   2.622600E+02   3.575331E+02
     4     5  -1.595144E-03  -3.722070E-03
     4     6   3.079648E-12  -1.268186E-10
     5     1   1.311625E+02   1.788219E+02
     5     2  -3.180108E-04  -7.457752E-04
     5     3   6.560236E-06  -3.293157E-06
     5     4   6.534457E-04   1.523813E-03
     5     5   2.622611E+02   3.575350E+02
     5     6  -1.168084E-09  -2.597545E-09
     6     1   5.350103E-10   8.758434E-10
     6     2   2.631779E-10   1.146162E-09
     6     3   9.930856E-06   2.758109E-05
     6     4  -1.469218E-09   2.941078E-10
     6     5   6.230039E-11   3.819878E-11
     6     6   2.465873E-08   2.949287E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.993176E+01             98
     2   7.953943E-06            -11
     3   1.165045E+01             78
     4   1.398445E-05            173
     5   5.984450E+01             98
     6   1.188020E-05             76


 ************************************************************************

 Wave period (sec) =  3.141595E+00        Wavenumber (kL) =  4.077466E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.397166E+01   8.798236E+01
     1     2  -1.649274E-04  -3.858502E-04
     1     3   1.342036E-05   5.923212E-06
     1     4   3.298768E-04   7.773153E-04
     1     5   1.279121E+02   1.759113E+02
     1     6  -5.537322E-10  -1.340304E-09
     2     1   3.996682E-04   9.576348E-04
     2     2   6.397143E+01   8.798186E+01
     2     3  -1.301843E-05   1.783855E-05
     2     4  -1.279117E+02  -1.759104E+02
     2     5   7.892856E-04   1.904594E-03
     2     6  -4.033082E-11   5.461631E-11
     3     1   1.965323E-06  -3.211340E-05
     3     2  -6.116112E-06   2.709421E-07
     3     3   1.017857E+02   2.619677E+01
     3     4   9.690979E-06  -5.900481E-06
     3     5   9.636860E-06  -4.617125E-05
     3     6   9.749217E-06   2.702534E-05
     4     1  -8.049891E-04  -1.913988E-03
     4     2  -1.279118E+02  -1.759102E+02
     4     3   2.825551E-05  -3.736839E-05
     4     4   2.557614E+02   3.517137E+02
     4     5  -1.588877E-03  -3.812851E-03
     4     6   7.979928E-11  -1.090545E-10
     5     1   1.279122E+02   1.759114E+02
     5     2  -3.371155E-04  -7.724222E-04
     5     3   2.620369E-05   1.065433E-05
     5     4   6.708857E-04   1.558809E-03
     5     5   2.557625E+02   3.517160E+02
     5     6  -1.109226E-09  -2.681830E-09
     6     1  -2.637535E-11   6.366463E-12
     6     2   5.319052E-10   2.193303E-10
     6     3   9.714729E-06   2.704657E-05
     6     4  -1.125287E-09  -2.696083E-10
     6     5   5.088623E-10   6.475602E-10
     6     6   2.466161E-08   2.964130E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.939061E+01             92
     2   9.369720E-06            -58
     3   1.133317E+01             72
     4   1.849138E-05            126
     5   5.876261E+01             92
     6   1.172887E-05             71


 ************************************************************************

 Wave period (sec) =  3.110490E+00        Wavenumber (kL) =  4.159424E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.243390E+01   8.651524E+01
     1     2  -1.668234E-04  -3.982447E-04
     1     3   6.619841E-06  -3.620982E-06
     1     4   3.340449E-04   8.042427E-04
     1     5   1.248376E+02   1.729780E+02
     1     6  -5.930811E-10  -1.383675E-09
     2     1   3.935343E-04   9.815129E-04
     2     2   6.243369E+01   8.651479E+01
     2     3  -2.148503E-05   5.386537E-06
     2     4  -1.248372E+02  -1.729768E+02
     2     5   7.909052E-04   1.956000E-03
     2     6   2.270438E-11   7.939183E-11
     3     1   7.053604E-06  -2.608355E-05
     3     2  -1.411740E-05  -2.676228E-06
     3     3   1.019636E+02   2.528753E+01
     3     4   2.332771E-05   4.559406E-07
     3     5  -2.395827E-06  -6.307010E-05
     3     6   9.549707E-06   2.649877E-05
     4     1  -7.947856E-04  -1.965275E-03
     4     2  -1.248371E+02  -1.729770E+02
     4     3   4.184979E-05  -1.000008E-05
     4     4   2.496141E+02   3.458490E+02
     4     5  -1.597172E-03  -3.919447E-03
     4     6  -4.458142E-11  -1.589116E-10
     5     1   1.248375E+02   1.729782E+02
     5     2  -3.395644E-04  -8.009952E-04
     5     3   1.069158E-05  -6.943941E-06
     5     4   6.810958E-04   1.617497E-03
     5     5   2.496151E+02   3.458510E+02
     5     6  -1.182087E-09  -2.766626E-09
     6     1   2.285105E-10  -3.419700E-10
     6     2   6.229328E-11   7.301821E-10
     6     3   9.513703E-06   2.651908E-05
     6     4  -1.347331E-10  -1.156195E-10
     6     5  -5.334186E-10  -8.803909E-10
     6     6   2.466454E-08   2.982630E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.885627E+01             86
     2   5.311241E-06            -56
     3   1.102452E+01             67
     4   9.193348E-06            115
     5   5.769427E+01             86
     6   1.157776E-05             65


 ************************************************************************

 Wave period (sec) =  3.079995E+00        Wavenumber (kL) =  4.242197E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.098075E+01   8.504082E+01
     1     2  -1.594161E-04  -4.200046E-04
     1     3   4.030764E-06   5.915761E-06
     1     4   3.313967E-04   8.242019E-04
     1     5   1.219321E+02   1.700301E+02
     1     6  -5.694365E-10  -1.421483E-09
     2     1   3.962198E-04   1.009055E-03
     2     2   6.098047E+01   8.504021E+01
     2     3  -1.742464E-05   1.450581E-05
     2     4  -1.219315E+02  -1.700289E+02
     2     5   7.666387E-04   2.006940E-03
     2     6  -3.095135E-12   5.484879E-11
     3     1   1.510628E-05  -2.748892E-05
     3     2   5.064430E-07  -4.969334E-07
     3     3   1.021572E+02   2.440496E+01
     3     4   6.769696E-06   1.073442E-05
     3     5   1.960760E-05  -5.579274E-05
     3     6   9.364814E-06   2.597842E-05
     4     1  -7.985178E-04  -2.020809E-03
     4     2  -1.219317E+02  -1.700289E+02
     4     3   4.113058E-05  -3.251666E-05
     4     4   2.438049E+02   3.399550E+02
     4     5  -1.542419E-03  -4.026124E-03
     4     6   8.892082E-12  -1.099445E-10
     5     1   1.219322E+02   1.700302E+02
     5     2  -3.231536E-04  -8.432465E-04
     5     3   7.204711E-06   1.236796E-05
     5     4   6.752945E-04   1.661971E-03
     5     5   2.438058E+02   3.399574E+02
     5     6  -1.138280E-09  -2.843464E-09
     6     1  -1.004082E-09   7.185008E-11
     6     2   2.197211E-10   4.407923E-10
     6     3   9.326299E-06   2.599848E-05
     6     4  -4.263541E-10  -8.766392E-10
     6     5  -4.438334E-10  -9.204086E-10
     6     6   2.466763E-08   3.005595E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.832916E+01             80
     2   6.274113E-06            -70
     3   1.072425E+01             62
     4   9.784716E-06            110
     5   5.664033E+01             80
     6   1.142709E-05             60


 ************************************************************************

 Wave period (sec) =  3.050092E+00        Wavenumber (kL) =  4.325784E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.960902E+01   8.356288E+01
     1     2  -1.554056E-04  -4.207157E-04
     1     3   5.858019E-06  -9.432435E-06
     1     4   3.091129E-04   8.524032E-04
     1     5   1.191895E+02   1.670751E+02
     1     6  -5.697847E-10  -1.471847E-09
     2     1   3.854632E-04   1.029843E-03
     2     2   5.960878E+01   8.356227E+01
     2     3  -5.509995E-06   6.472692E-06
     2     4  -1.191890E+02  -1.670741E+02
     2     5   7.787230E-04   2.062843E-03
     2     6  -1.805350E-11   5.359846E-11
     3     1   4.093163E-06  -3.179349E-05
     3     2  -2.322704E-07   6.657094E-06
     3     3   1.023653E+02   2.354860E+01
     3     4  -1.141967E-05  -8.827774E-06
     3     5   2.103392E-06  -6.091595E-05
     3     6   9.193684E-06   2.546454E-05
     4     1  -7.770206E-04  -2.063490E-03
     4     2  -1.191892E+02  -1.670740E+02
     4     3   1.238903E-05  -1.576450E-05
     4     4   2.383215E+02   3.340471E+02
     4     5  -1.572213E-03  -4.133236E-03
     4     6   3.597952E-11  -1.095173E-10
     5     1   1.191896E+02   1.670753E+02
     5     2  -3.152005E-04  -8.437289E-04
     5     3   1.289696E-05  -1.914799E-05
     5     4   6.301254E-04   1.703978E-03
     5     5   2.383223E+02   3.340493E+02
     5     6  -1.142228E-09  -2.944219E-09
     6     1   1.343778E-10   8.412826E-10
     6     2   5.365521E-10   6.128573E-10
     6     3   9.154607E-06   2.548384E-05
     6     4  -1.421000E-09   3.270770E-10
     6     5   7.939889E-10  -5.693437E-10
     6     6   2.467075E-08   3.033547E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.780958E+01             74
     2   2.479725E-06            127
     3   1.043218E+01             56
     4   5.033057E-06            -45
     5   5.560151E+01             74
     6   1.127602E-05             54


 ************************************************************************

 Wave period (sec) =  3.020764E+00        Wavenumber (kL) =  4.410188E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.831564E+01   8.208463E+01
     1     2  -1.555758E-04  -4.415810E-04
     1     3  -7.141382E-06  -2.898276E-06
     1     4   3.003702E-04   8.698208E-04
     1     5   1.166035E+02   1.641197E+02
     1     6  -5.896057E-10  -1.514294E-09
     2     1   3.966971E-04   1.055150E-03
     2     2   5.831537E+01   8.208407E+01
     2     3  -6.778224E-06   1.012045E-05
     2     4  -1.166029E+02  -1.641185E+02
     2     5   7.576775E-04   2.103600E-03
     2     6  -3.275775E-11   7.404144E-11
     3     1   3.284309E-06  -3.107591E-05
     3     2   3.487257E-07   6.190865E-06
     3     3   1.025863E+02   2.271851E+01
     3     4  -2.213987E-06   2.307497E-06
     3     5  -7.033814E-06  -6.283633E-05
     3     6   9.036005E-06   2.495730E-05
     4     1  -7.982962E-04  -2.115137E-03
     4     2  -1.166031E+02  -1.641185E+02
     4     3   1.931586E-05  -1.798896E-05
     4     4   2.331510E+02   3.281379E+02
     4     5  -1.529316E-03  -4.215904E-03
     4     6   6.741885E-11  -1.433604E-10
     5     1   1.166036E+02   1.641196E+02
     5     2  -3.201542E-04  -8.888720E-04
     5     3  -1.297519E-05  -5.558133E-06
     5     4   6.171772E-04   1.743790E-03
     5     5   2.331518E+02   3.281402E+02
     5     6  -1.176707E-09  -3.027054E-09
     6     1   5.184120E-10   6.521077E-10
     6     2  -4.412826E-10  -6.787104E-11
     6     3   8.994684E-06   2.497464E-05
     6     4   1.373138E-09  -1.093724E-09
     6     5   1.152330E-09  -2.673914E-10
     6     6   2.467402E-08   3.067082E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.729779E+01             68
     2   5.793353E-06           -113
     3   1.014809E+01             51
     4   1.048316E-05             69
     5   5.457829E+01             68
     6   1.112501E-05             49


 ************************************************************************

 Wave period (sec) =  2.991995E+00        Wavenumber (kL) =  4.495407E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.709719E+01   8.060910E+01
     1     2  -1.523835E-04  -4.509152E-04
     1     3  -1.434237E-06  -3.300607E-06
     1     4   3.018756E-04   8.939747E-04
     1     5   1.141676E+02   1.611696E+02
     1     6  -5.597167E-10  -1.570761E-09
     2     1   3.778646E-04   1.085937E-03
     2     2   5.709700E+01   8.060842E+01
     2     3  -2.683024E-06   3.138557E-06
     2     4  -1.141672E+02  -1.611684E+02
     2     5   7.638708E-04   2.163275E-03
     2     6  -3.459205E-12   6.675482E-11
     3     1   1.586159E-05  -2.703210E-05
     3     2   1.195433E-06   2.725865E-06
     3     3   1.028194E+02   2.191369E+01
     3     4   2.369066E-06  -1.747074E-05
     3     5   1.950003E-05  -5.000923E-05
     3     6   8.891244E-06   2.445685E-05
     4     1  -7.615215E-04  -2.175043E-03
     4     2  -1.141671E+02  -1.611683E+02
     4     3  -8.906936E-07  -9.042677E-06
     4     4   2.282806E+02   3.222394E+02
     4     5  -1.540381E-03  -4.331764E-03
     4     6   5.623058E-12  -1.322733E-10
     5     1   1.141677E+02   1.611696E+02
     5     2  -3.129779E-04  -9.050108E-04
     5     3  -8.344650E-07  -7.063150E-06
     5     4   6.131921E-04   1.794579E-03
     5     5   2.282817E+02   3.222418E+02
     5     6  -1.121769E-09  -3.142063E-09
     6     1   1.182343E-10  -2.946763E-10
     6     2   7.472067E-11  -1.502940E-10
     6     3   8.848611E-06   2.447307E-05
     6     4  -5.950085E-10  -1.673811E-09
     6     5  -4.342837E-10   1.837179E-10
     6     6   2.467736E-08   3.107067E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.679400E+01             62
     2   5.778964E-06           -164
     3   9.871831E+00             45
     4   1.025127E-05             15
     5   5.357100E+01             62
     6   1.097355E-05             43


 ************************************************************************

 Wave period (sec) =  2.963768E+00        Wavenumber (kL) =  4.581442E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.595091E+01   7.913889E+01
     1     2  -1.440907E-04  -4.607090E-04
     1     3   6.608665E-06   8.195639E-07
     1     4   2.984556E-04   9.212056E-04
     1     5   1.118756E+02   1.582302E+02
     1     6  -5.142415E-10  -1.581078E-09
     2     1   3.667303E-04   1.123932E-03
     2     2   5.595066E+01   7.913828E+01
     2     3  -6.929855E-06   9.557232E-06
     2     4  -1.118752E+02  -1.582291E+02
     2     5   7.513715E-04   2.240577E-03
     2     6   1.727017E-11   6.492806E-11
     3     1   8.071307E-06  -2.692174E-05
     3     2  -7.875857E-06   3.319932E-06
     3     3   1.030637E+02   2.113399E+01
     3     4  -8.935771E-06   9.662472E-08
     3     5   1.497101E-05  -4.832819E-05
     3     6   8.758864E-06   2.396346E-05
     4     1  -7.406101E-04  -2.250429E-03
     4     2  -1.118752E+02  -1.582290E+02
     4     3   1.082057E-05  -1.925137E-05
     4     4   2.236979E+02   3.163627E+02
     4     5  -1.510961E-03  -4.485119E-03
     4     6  -3.593639E-11  -1.323222E-10
     5     1   1.118757E+02   1.582302E+02
     5     2  -2.964304E-04  -9.250855E-04
     5     3   1.406297E-05   4.798174E-06
     5     4   6.083464E-04   1.849009E-03
     5     5   2.236990E+02   3.163654E+02
     5     6  -1.029518E-09  -3.159499E-09
     6     1   3.346941E-10  -3.692548E-10
     6     2  -2.850697E-11  -7.580070E-11
     6     3   8.714843E-06   2.397944E-05
     6     4   4.219203E-10  -1.010505E-09
     6     5   2.396519E-10   4.001777E-11
     6     6   2.468082E-08   3.154390E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.629838E+01             56
     2   3.945113E-06            146
     3   9.603175E+00             40
     4   8.496252E-06            -39
     5   5.258013E+01             56
     6   1.082187E-05             37


 ************************************************************************

 Wave period (sec) =  2.936070E+00        Wavenumber (kL) =  4.668292E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.487339E+01   7.767638E+01
     1     2  -1.429676E-04  -4.661279E-04
     1     3   2.656132E-06  -2.078712E-06
     1     4   2.960719E-04   9.498643E-04
     1     5   1.097211E+02   1.553059E+02
     1     6  -5.370837E-10  -1.635570E-09
     2     1   3.735771E-04   1.146144E-03
     2     2   5.487315E+01   7.767571E+01
     2     3  -1.092575E-05   6.244518E-06
     2     4  -1.097207E+02  -1.553047E+02
     2     5   7.544062E-04   2.288355E-03
     2     6   1.232514E-12   4.325407E-11
     3     1   2.249377E-06  -3.164494E-05
     3     2  -3.181776E-07   5.122420E-07
     3     3   1.033177E+02   2.037893E+01
     3     4   2.274115E-06   8.991337E-07
     3     5   1.339684E-05  -6.478745E-05
     3     6   8.638249E-06   2.347722E-05
     4     1  -7.526656E-04  -2.294938E-03
     4     2  -1.097208E+02  -1.553048E+02
     4     3   1.903344E-05  -1.401687E-05
     4     4   2.193908E+02   3.105164E+02
     4     5  -1.521195E-03  -4.578851E-03
     4     6  -2.270656E-12  -8.555334E-11
     5     1   1.097213E+02   1.553062E+02
     5     2  -2.915561E-04  -9.353869E-04
     5     3   3.032386E-06  -2.980232E-06
     5     4   6.037136E-04   1.905702E-03
     5     5   2.193915E+02   3.105188E+02
     5     6  -1.075035E-09  -3.272191E-09
     6     1   5.688889E-10  -4.547474E-11
     6     2   2.737579E-10   1.398519E-09
     6     3   8.592131E-06   2.349140E-05
     6     4  -8.465264E-10  -2.220304E-10
     6     5   1.455192E-10   1.564331E-10
     6     6   2.468434E-08   3.209882E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.581107E+01             50
     2   6.869044E-06           -177
     3   9.341956E+00             34
     4   1.193485E-05             -2
     5   5.160580E+01             50
     6   1.066895E-05             31


 ************************************************************************

 Wave period (sec) =  2.908884E+00        Wavenumber (kL) =  4.755957E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.386170E+01   7.622375E+01
     1     2  -1.458412E-04  -4.858496E-04
     1     3  -2.805144E-06   1.203269E-05
     1     4   2.871982E-04   9.760922E-04
     1     5   1.076987E+02   1.524019E+02
     1     6  -5.144249E-10  -1.654342E-09
     2     1   3.602562E-04   1.174125E-03
     2     2   5.386144E+01   7.622310E+01
     2     3  -7.720839E-06   2.715969E-06
     2     4  -1.076981E+02  -1.524005E+02
     2     5   7.326745E-04   2.337330E-03
     2     6  -1.952805E-11   4.857581E-11
     3     1   3.247755E-06  -2.834853E-05
     3     2  -6.814789E-06  -6.171133E-06
     3     3   1.035799E+02   1.964803E+01
     3     4   2.262102E-06  -1.445587E-06
     3     5   1.131603E-05  -5.616620E-05
     3     6   8.529325E-06   2.299816E-05
     4     1  -7.271648E-04  -2.351836E-03
     4     2  -1.076980E+02  -1.524004E+02
     4     3   1.408882E-05  -6.014947E-06
     4     4   2.153468E+02   3.047097E+02
     4     5  -1.478671E-03  -4.682705E-03
     4     6   4.263152E-11  -9.437118E-11
     5     1   1.076985E+02   1.524019E+02
     5     2  -2.978570E-04  -9.751320E-04
     5     3  -4.541129E-06   2.145767E-05
     5     4   5.870331E-04   1.951592E-03
     5     5   2.153476E+02   3.047123E+02
     5     6  -1.029322E-09  -3.310461E-09
     6     1   1.841727E-10   1.000444E-10
     6     2   3.605152E-10   3.200000E-10
     6     3   8.482150E-06   2.301142E-05
     6     4  -8.697043E-12  -1.897661E-09
     6     5   6.743903E-10  -3.892637E-10
     6     6   2.468798E-08   3.274517E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.533214E+01             44
     2   2.804229E-06            -95
     3   9.087979E+00             28
     4   5.400336E-06             95
     5   5.064830E+01             44
     6   1.051530E-05             25


 ************************************************************************

 Wave period (sec) =  2.882197E+00        Wavenumber (kL) =  4.844438E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.291301E+01   7.478295E+01
     1     2  -1.455620E-04  -5.000914E-04
     1     3   6.519258E-06   9.015203E-07
     1     4   2.966477E-04   9.899307E-04
     1     5   1.058016E+02   1.495210E+02
     1     6  -4.916958E-10  -1.684256E-09
     2     1   3.566029E-04   1.205108E-03
     2     2   5.291277E+01   7.478218E+01
     2     3   6.228162E-06  -2.756715E-06
     2     4  -1.058012E+02  -1.495198E+02
     2     5   7.360680E-04   2.402796E-03
     2     6   7.818482E-12   6.086798E-11
     3     1   8.555478E-06  -2.890080E-05
     3     2  -4.225283E-06   5.536960E-06
     3     3   1.038501E+02   1.894068E+01
     3     4  -5.377377E-06   2.795161E-06
     3     5   1.217099E-05  -4.430115E-05
     3     6   8.431333E-06   2.252645E-05
     4     1  -7.192835E-04  -2.411921E-03
     4     2  -1.058013E+02  -1.495199E+02
     4     3  -1.439778E-05   4.264060E-06
     4     4   2.115542E+02   2.989501E+02
     4     5  -1.485772E-03  -4.807035E-03
     4     6  -1.769014E-11  -1.253442E-10
     5     1   1.058018E+02   1.495211E+02
     5     2  -2.937210E-04  -1.001029E-03
     5     3   1.022592E-05   1.728535E-06
     5     4   6.053867E-04   1.985855E-03
     5     5   2.115552E+02   2.989526E+02
     5     6  -9.859669E-10  -3.367163E-09
     6     1   2.771685E-10   3.947207E-10
     6     2   9.796857E-10   2.460183E-10
     6     3   8.383637E-06   2.253840E-05
     6     4   2.736797E-10   1.171770E-09
     6     5   1.531589E-09   7.785275E-10
     6     6   2.469172E-08   3.349497E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.486168E+01             38
     2   2.678918E-06             21
     3   8.841055E+00             22
     4   6.311468E-06           -157
     5   4.970769E+01             38
     6   1.036086E-05             19


 ************************************************************************

 Wave period (sec) =  2.855995E+00        Wavenumber (kL) =  4.933735E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

