 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  11:41:30     
     2   5.305017E-06            147
     3   1.133318E+01           -171
     4   1.043780E-05            -31
     5   5.876258E+01           -151
     6   1.172879E-05           -172


 ************************************************************************

 Wave period (sec) =  3.110490E+00        Wavenumber (kL) =  4.159424E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.243389E+01   8.651517E+01
     1     2  -1.912154E-04  -4.509166E-04
     1     3   6.074086E-06  -2.846122E-06
     1     4   3.811303E-04   9.077443E-04
     1     5   1.248375E+02   1.729779E+02
     1     6  -7.282956E-10  -1.907480E-09
     2     1   3.839354E-04   9.603719E-04
     2     2   6.243365E+01   8.651467E+01
     2     3  -2.120726E-05   6.894115E-06
     2     4  -1.248371E+02  -1.729767E+02
     2     5   7.750001E-04   1.909660E-03
     2     6  -5.948700E-10  -1.683095E-09
     3     1   2.348097E-06  -6.336719E-06
     3     2  -1.420719E-05  -2.507521E-05
     3     3   1.019635E+02   2.528754E+01
     3     4   9.552576E-06   4.910852E-05
     3     5  -9.540934E-06  -1.810677E-05
     3     6   9.550055E-06   2.649654E-05
     4     1  -7.740837E-04  -1.923768E-03
     4     2  -1.248370E+02  -1.729767E+02
     4     3   4.282955E-05  -1.536543E-05
     4     4   2.496139E+02   3.458485E+02
     4     5  -1.562716E-03  -3.827276E-03
     4     6   1.187612E-09   3.363310E-09
     5     1   1.248375E+02   1.729781E+02
     5     2  -3.886786E-04  -9.056823E-04
     5     3   9.763986E-06  -4.827976E-06
     5     4   7.784069E-04   1.824031E-03
     5     5   2.496150E+02   3.458506E+02
     5     6  -1.456838E-09  -3.813625E-09
     6     1   1.202807E-10  -6.930350E-10
     6     2  -2.605276E-10  -1.597300E-11
     6     3   9.513479E-06   2.651912E-05
     6     4   3.123546E-10   1.473666E-09
     6     5  -7.444214E-10  -7.130438E-10
     6     6   2.466455E-08   2.982405E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.885629E+01           -155
     2   7.920213E-06             62
     3   1.102450E+01           -174
     4   1.461462E-05           -117
     5   5.769426E+01           -155
     6   1.157766E-05           -175


 ************************************************************************

 Wave period (sec) =  3.079995E+00        Wavenumber (kL) =  4.242197E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.098071E+01   8.504079E+01
     1     2  -1.834894E-04  -4.749796E-04
     1     3   3.660098E-06   4.254282E-06
     1     4   3.771805E-04   9.392174E-04
     1     5   1.219321E+02   1.700300E+02
     1     6  -7.202479E-10  -1.957645E-09
     2     1   3.862849E-04   9.854049E-04
     2     2   6.098044E+01   8.504013E+01
     2     3  -1.431833E-05   1.447741E-05
     2     4  -1.219315E+02  -1.700287E+02
     2     5   7.473216E-04   1.963542E-03
     2     6  -5.987857E-10  -1.755023E-09
     3     1   8.640578E-06  -5.597714E-06
     3     2   1.190274E-06  -2.834092E-05
     3     3   1.021572E+02   2.440497E+01
     3     4  -3.701891E-06   6.427447E-05
     3     5   1.176121E-05  -1.140311E-05
     3     6   9.365163E-06   2.597614E-05
     4     1  -7.787910E-04  -1.976099E-03
     4     2  -1.219316E+02  -1.700288E+02
     4     3   3.470283E-05  -3.066612E-05
     4     4   2.438047E+02   3.399545E+02
     4     5  -1.506397E-03  -3.931565E-03
     4     6   1.195129E-09   3.515483E-09
     5     1   1.219321E+02   1.700301E+02
     5     2  -3.722454E-04  -9.546131E-04
     5     3   1.021102E-05   7.867813E-06
     5     4   7.645674E-04   1.885634E-03
     5     5   2.438056E+02   3.399573E+02
     5     6  -1.437630E-09  -3.912788E-09
     6     1  -9.649739E-10  -9.640644E-11
     6     2  -1.755112E-10  -4.058620E-11
     6     3   9.325999E-06   2.599850E-05
     6     4   9.919177E-12   1.620037E-10
     6     5  -8.421921E-10  -1.442459E-09
     6     6   2.466762E-08   3.005382E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.832918E+01           -159
     2   6.359853E-06             54
     3   1.072424E+01           -177
     4   1.333707E-05           -128
     5   5.664038E+01           -159
     6   1.142696E-05           -179


 ************************************************************************

 Wave period (sec) =  3.050092E+00        Wavenumber (kL) =  4.325784E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.960904E+01   8.356279E+01
     1     2  -1.794391E-04  -4.785061E-04
     1     3   7.430092E-06  -7.651746E-06
     1     4   3.520572E-04   9.720819E-04
     1     5   1.191894E+02   1.670750E+02
     1     6  -6.819190E-10  -1.998856E-09
     2     1   3.776210E-04   1.008353E-03
     2     2   5.960873E+01   8.356219E+01
     2     3  -5.835667E-06   7.040333E-06
     2     4  -1.191890E+02  -1.670740E+02
     2     5   7.600370E-04   2.015304E-03
     2     6  -6.191108E-10  -1.811764E-09
     3     1  -1.847278E-06  -9.916723E-06
     3     2   5.212743E-06  -1.984532E-05
     3     3   1.023652E+02   2.354861E+01
     3     4  -1.854415E-05   4.513649E-05
     3     5  -8.288771E-06  -1.630653E-05
     3     6   9.194065E-06   2.546224E-05
     4     1  -7.617529E-04  -2.019661E-03
     4     2  -1.191891E+02  -1.670738E+02
     4     3   1.249881E-05  -1.796335E-05
     4     4   2.383213E+02   3.340468E+02
     4     5  -1.530874E-03  -4.031988E-03
     4     6   1.238037E-09   3.618877E-09
     5     1   1.191896E+02   1.670752E+02
     5     2  -3.642971E-04  -9.616204E-04
     5     3   1.506507E-05  -1.594424E-05
     5     4   7.175766E-04   1.946555E-03
     5     5   2.383223E+02   3.340491E+02
     5     6  -1.360587E-09  -3.999929E-09
     6     1  -7.730705E-11   7.521521E-10
     6     2   2.368665E-10   1.663807E-10
     6     3   9.154081E-06   2.548393E-05
     6     4  -6.432828E-10   1.210310E-09
     6     5   8.021743E-10  -1.184162E-09
     6     6   2.467075E-08   3.033239E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.780958E+01           -162
     2   5.833649E-06              2
     3   1.043219E+01           -180
     4   1.078958E-05           -180
     5   5.560151E+01           -162
     6   1.127629E-05            178


 ************************************************************************

 Wave period (sec) =  3.020764E+00        Wavenumber (kL) =  4.410188E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.831560E+01   8.208454E+01
     1     2  -1.774726E-04  -5.027708E-04
     1     3  -3.064051E-06  -2.637506E-06
     1     4   3.507487E-04   9.895768E-04
     1     5   1.166034E+02   1.641196E+02
     1     6  -7.199108E-10  -2.065597E-09
     2     1   3.848427E-04   1.032825E-03
     2     2   5.831537E+01   8.208398E+01
     2     3  -1.074915E-05   9.011943E-06
     2     4  -1.166028E+02  -1.641183E+02
     2     5   7.322365E-04   2.058919E-03
     2     6  -6.042055E-10  -1.857989E-09
     3     1  -2.410728E-06  -9.120442E-06
     3     2   1.350309E-06  -2.191648E-05
     3     3   1.025863E+02   2.271851E+01
     3     4  -9.361007E-06   5.500493E-05
     3     5  -1.125596E-05  -1.678523E-05
     3     6   9.036420E-06   2.495499E-05
     4     1  -7.775519E-04  -2.067499E-03
     4     2  -1.166030E+02  -1.641184E+02
     4     3   2.225838E-05  -1.691887E-05
     4     4   2.331509E+02   3.281374E+02
     4     5  -1.478068E-03  -4.122010E-03
     4     6   1.210414E-09   3.716683E-09
     5     1   1.166036E+02   1.641196E+02
     5     2  -3.638486E-04  -1.010715E-03
     5     3  -3.211200E-06  -5.275011E-06
     5     4   7.175803E-04   1.986997E-03
     5     5   2.331518E+02   3.281399E+02
     5     6  -1.441867E-09  -4.132289E-09
     6     1   4.481535E-10   4.056346E-10
     6     2  -1.004373E-09  -8.297718E-10
     6     3   8.994721E-06   2.497487E-05
     6     4   2.146407E-09  -3.234391E-10
     6     5   7.980816E-10  -1.746230E-10
     6     6   2.467402E-08   3.066853E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.729780E+01           -166
     2   7.863252E-06              3
     3   1.014810E+01            177
     4   1.465175E-05            177
     5   5.457829E+01           -166
     6   1.112500E-05            175


 ************************************************************************

 Wave period (sec) =  2.991995E+00        Wavenumber (kL) =  4.495407E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.709718E+01   8.060905E+01
     1     2  -1.724097E-04  -5.131909E-04
     1     3  -1.834705E-06   4.470348E-07
     1     4   3.479254E-04   1.023003E-03
     1     5   1.141675E+02   1.611694E+02
     1     6  -6.963403E-10  -2.129944E-09
     2     1   3.697488E-04   1.060806E-03
     2     2   5.709697E+01   8.060831E+01
     2     3  -5.001319E-06   2.438668E-06
     2     4  -1.141672E+02  -1.611681E+02
     2     5   7.463717E-04   2.118881E-03
     2     6  -5.740266E-10  -1.884478E-09
     3     1   7.434748E-06  -6.286427E-06
     3     2   8.017290E-06  -2.554807E-05
     3     3   1.028194E+02   2.191370E+01
     3     4  -5.213005E-06   3.788146E-05
     3     5   1.208065E-05  -1.457520E-06
     3     6   8.891722E-06   2.445449E-05
     4     1  -7.450348E-04  -2.125589E-03
     4     2  -1.141670E+02  -1.611681E+02
     4     3   9.482028E-06  -6.046612E-06
     4     4   2.282805E+02   3.222390E+02
     4     5  -1.503587E-03  -4.239876E-03
     4     6   1.148364E-09   3.767252E-09
     5     1   1.141677E+02   1.611695E+02
     5     2  -3.508260E-04  -1.030556E-03
     5     3  -1.024455E-06   7.450581E-08
     5     4   7.086666E-04   2.048342E-03
     5     5   2.282816E+02   3.222415E+02
     5     6  -1.387743E-09  -4.257330E-09
     6     1   1.500666E-10  -7.148628E-10
     6     2  -1.065104E-10  -7.411245E-10
     6     3   8.848375E-06   2.447314E-05
     6     4  -2.365539E-10  -2.103206E-10
     6     5  -7.676135E-10  -5.948095E-10
     6     6   2.467737E-08   3.106841E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.679400E+01           -169
     2   6.197437E-06             26
     3   9.871820E+00            174
     4   1.196253E-05           -148
     5   5.357100E+01           -169
     6   1.097362E-05            172


 ************************************************************************

 Wave period (sec) =  2.963768E+00        Wavenumber (kL) =  4.581442E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.595088E+01   7.913882E+01
     1     2  -1.674171E-04  -5.237516E-04
     1     3   5.232170E-06   7.599592E-07
     1     4   3.379870E-04   1.053175E-03
     1     5   1.118756E+02   1.582300E+02
     1     6  -6.536776E-10  -2.163240E-09
     2     1   3.584310E-04   1.098594E-03
     2     2   5.595061E+01   7.913815E+01
     2     3  -4.328380E-06   7.836381E-06
     2     4  -1.118752E+02  -1.582288E+02
     2     5   7.333586E-04   2.190175E-03
     2     6  -5.698798E-10  -1.946746E-09
     3     1   2.956949E-08  -2.329703E-06
     3     2  -1.343389E-06  -2.476946E-05
     3     3   1.030637E+02   2.113398E+01
     3     4  -1.782634E-05   5.006170E-05
     3     5   1.468463E-06  -4.925765E-06
     3     6   8.759344E-06   2.396103E-05
     4     1  -7.242761E-04  -2.198504E-03
     4     2  -1.118751E+02  -1.582287E+02
     4     3   1.242978E-05  -1.347763E-05
     4     4   2.236978E+02   3.163622E+02
     4     5  -1.481689E-03  -4.387612E-03
     4     6   1.137212E-09   3.887095E-09
     5     1   1.118756E+02   1.582301E+02
     5     2  -3.406049E-04  -1.053663E-03
     5     3   1.047924E-05   2.563000E-06
     5     4   6.908365E-04   2.108054E-03
     5     5   2.236988E+02   3.163650E+02
     5     6  -1.309756E-09  -4.323880E-09
     6     1  -6.662049E-11  -6.348273E-10
     6     2  -3.560743E-10  -9.003145E-10
     6     3   8.714530E-06   2.397952E-05
     6     4   1.030983E-09   4.195613E-10
     6     5  -8.776624E-11  -2.000888E-11
     6     6   2.468083E-08   3.154180E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.629838E+01           -173
     2   3.340824E-06             53
     3   9.603189E+00            171
     4   6.254288E-06           -126
     5   5.258010E+01           -173
     6   1.082161E-05            168


 ************************************************************************

 Wave period (sec) =  2.936070E+00        Wavenumber (kL) =  4.668292E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.487337E+01   7.767633E+01
     1     2  -1.662771E-04  -5.332548E-04
     1     3   2.527609E-06  -9.983778E-07
     1     4   3.338086E-04   1.082812E-03
     1     5   1.097210E+02   1.553058E+02
     1     6  -6.562235E-10  -2.216076E-09
     2     1   3.656376E-04   1.121090E-03
     2     2   5.487316E+01   7.767560E+01
     2     3  -1.324801E-05   6.948598E-06
     2     4  -1.097206E+02  -1.553044E+02
     2     5   7.344554E-04   2.243510E-03
     2     6  -5.534379E-10  -2.022789E-09
     3     1  -5.777925E-06  -7.880386E-06
     3     2   6.487571E-07  -2.648956E-05
     3     3   1.033177E+02   2.037893E+01
     3     4  -7.891613E-06   5.206573E-05
     3     5   2.097338E-06  -1.695007E-05
     3     6   8.638775E-06   2.347471E-05
     4     1  -7.374943E-04  -2.247359E-03
     4     2  -1.097207E+02  -1.553046E+02
     4     3   2.033182E-05  -8.048955E-06
     4     4   2.193907E+02   3.105159E+02
     4     5  -1.480742E-03  -4.500121E-03
     4     6   1.106502E-09   4.044295E-09
     5     1   1.097212E+02   1.553060E+02
     5     2  -3.382422E-04  -1.072297E-03
     5     3   1.911074E-06  -2.071261E-06
     5     4   6.799693E-04   2.170514E-03
     5     5   2.193915E+02   3.105186E+02
     5     6  -1.313317E-09  -4.430007E-09
     6     1   4.101821E-10   5.275069E-11
     6     2  -9.556800E-12   8.068071E-10
     6     3   8.591722E-06   2.349138E-05
     6     4   6.176037E-11   1.131525E-09
     6     5  -7.185008E-11  -2.255547E-10
     6     6   2.468437E-08   3.209587E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.581107E+01           -176
     2   1.454154E-06             16
     3   9.341953E+00            168
     4   1.787782E-06           -149
     5   5.160582E+01           -176
     6   1.066915E-05            165


 ************************************************************************

 Wave period (sec) =  2.908884E+00        Wavenumber (kL) =  4.755957E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.386167E+01   7.622369E+01
     1     2  -1.672470E-04  -5.522007E-04
     1     3  -1.985580E-06   9.998679E-06
     1     4   3.320554E-04   1.100584E-03
     1     5   1.076986E+02   1.524017E+02
     1     6  -6.363159E-10  -2.273467E-09
     2     1   3.513488E-04   1.148618E-03
     2     2   5.386144E+01   7.622302E+01
     2     3  -7.224036E-06   2.290821E-06
     2     4  -1.076980E+02  -1.524003E+02
     2     5   7.153696E-04   2.283097E-03
     2     6  -5.747594E-10  -2.078155E-09
     3     1  -3.984547E-06  -2.516899E-06
     3     2  -3.574522E-06  -3.314520E-05
     3     3   1.035799E+02   1.964803E+01
     3     4  -4.741407E-06   5.604047E-05
     3     5  -7.729977E-08  -3.732741E-06
     3     6   8.529844E-06   2.299564E-05
     4     1  -7.089868E-04  -2.299575E-03
     4     2  -1.076979E+02  -1.524002E+02
     4     3   1.389603E-05  -3.894325E-06
     4     4   2.153467E+02   3.047092E+02
     4     5  -1.442051E-03  -4.570603E-03
     4     6   1.149740E-09   4.151748E-09
     5     1   1.076985E+02   1.524017E+02
     5     2  -3.407528E-04  -1.108057E-03
     5     3  -6.172806E-06   2.247095E-05
     5     4   6.770790E-04   2.201969E-03
     5     5   2.153475E+02   3.047122E+02
     5     6  -1.275607E-09  -4.544788E-09
     6     1   6.684786E-11   2.864908E-10
     6     2   3.489689E-10  -2.519585E-10
     6     3   8.482238E-06   2.301169E-05
     6     4   4.491056E-10  -4.376375E-10
     6     5   3.078640E-10  -5.293259E-10
     6     6   2.468799E-08   3.274273E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.533215E+01           -180
     2   2.047340E-06              0
     3   9.087976E+00            164
     4   3.828141E-06            175
     5   5.064829E+01           -180
     6   1.051561E-05            162


 ************************************************************************

 Wave period (sec) =  2.882197E+00        Wavenumber (kL) =  4.844438E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.291299E+01   7.478291E+01
     1     2  -1.628414E-04  -5.683908E-04
     1     3   3.809109E-06   2.354383E-06
     1     4   3.362012E-04   1.129978E-03
     1     5   1.058016E+02   1.495210E+02
     1     6  -6.425245E-10  -2.330673E-09
     2     1   3.462632E-04   1.180524E-03
     2     2   5.291276E+01   7.478210E+01
     2     3   7.966300E-07  -4.912494E-06
     2     4  -1.058012E+02  -1.495195E+02
     2     5   7.194309E-04   2.346800E-03
     2     6  -5.438844E-10  -2.113234E-09
     3     1   9.431969E-07  -3.453344E-06
     3     2   2.892844E-06  -2.439720E-05
     3     3   1.038501E+02   1.894068E+01
     3     4  -2.017492E-05   5.732279E-05
     3     5   3.487803E-07   2.189539E-06
     3     6   8.431938E-06   2.252392E-05
     4     1  -6.998491E-04  -2.363227E-03
     4     2  -1.058012E+02  -1.495196E+02
     4     3  -4.118658E-06   8.444302E-06
     4     4   2.115541E+02   2.989496E+02
     4     5  -1.451743E-03  -4.702015E-03
     4     6   1.088615E-09   4.222196E-09
     5     1   1.058018E+02   1.495210E+02
     5     2  -3.312852E-04  -1.141489E-03
     5     3   5.777925E-06   2.875924E-06
     5     4   6.827130E-04   2.264045E-03
     5     5   2.115550E+02   2.989524E+02
     5     6  -1.283989E-09  -4.661402E-09
     6     1   3.599325E-10   1.637090E-10
     6     2   2.861427E-10  -6.000391E-10
     6     3   8.383409E-06   2.253851E-05
     6     4   8.748557E-10   2.770605E-09
     6     5   1.029093E-09   3.365130E-10
     6     6   2.469172E-08   3.349139E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.486168E+01            176
     2   1.608707E-06           -176
     3   8.841039E+00            161
     4   3.855169E-06            -18
     5   4.970769E+01            176
     6   1.036106E-05            158


 ************************************************************************

 Wave period (sec) =  2.855995E+00        Wavenumber (kL) =  4.933735E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.202435E+01   7.335525E+01
     1     2  -1.622983E-04  -5.788659E-04
     1     3   7.327646E-06   6.414950E-06
     1     4   3.114352E-04   1.161806E-03
     1     5   1.040248E+02   1.466668E+02
     1     6  -6.522516E-10  -2.378997E-09
     2     1   3.432761E-04   1.208223E-03
     2     2   5.202419E+01   7.335452E+01
     2     3  -1.660472E-05   3.609108E-06
     2     4  -1.040243E+02  -1.466652E+02
     2     5   6.765604E-04   2.413801E-03
     2     6  -5.262636E-10  -2.163333E-09
     3     1   5.610636E-06  -5.066860E-06
     3     2  -3.220503E-06  -3.237189E-05
     3     3   1.041285E+02   1.825649E+01
     3     4  -5.473586E-06   6.720962E-05
     3     5   1.864973E-06  -1.806766E-07
     3     6   8.344448E-06   2.205967E-05
     4     1  -6.937706E-04  -2.419438E-03
     4     2  -1.040245E+02  -1.466653E+02
     4     3   3.576605E-05  -8.840580E-06
     4     4   2.080015E+02   2.932429E+02
     4     5  -1.364578E-03  -4.830753E-03
     4     6   1.054793E-09   4.321252E-09
     5     1   1.040249E+02   1.466667E+02
     5     2  -3.312232E-04  -1.162491E-03
     5     3   1.540780E-05   1.302361E-05
     5     4   6.333059E-04   2.331469E-03
     5     5   2.080021E+02   2.932461E+02
     5     6  -1.301906E-09  -4.757652E-09
     6     1  -6.423306E-11   2.546585E-10
     6     2  -1.036717E-10  -7.945289E-10
     6     3   8.294084E-06   2.207380E-05
     6     4  -3.694822E-13   3.521450E-10
     6     5   8.599272E-10   2.182787E-10
     6     6   2.469552E-08   3.435430E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.439968E+01            173
     2   8.354828E-06            140
     3   8.601001E+00            158
     4   1.789959E-05            -37
     5   4.878409E+01            173
     6   1.020465E-05            155


 ************************************************************************

 Wave period (sec) =  2.830266E+00        Wavenumber (kL) =  5.023846E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.119304E+01   7.194242E+01
     1     2  -1.620406E-04  -5.980530E-04
     1     3  -4.099682E-06   4.619360E-07
     1     4   3.203414E-04   1.189015E-03
     1     5   1.023628E+02   1.438420E+02
     1     6  -6.234231E-10  -2.448722E-09
     2     1   3.398752E-04   1.232784E-03
     2     2   5.119283E+01   7.194170E+01
     2     3  -5.790323E-06   4.924368E-06
     2     4  -1.023624E+02  -1.438404E+02
     2     5   6.918479E-04   2.451639E-03
     2     6  -5.245447E-10  -2.188578E-09
     3     1  -3.295252E-06  -8.378178E-06
     3     2   1.764725E-06  -3.092528E-05
     3     3   1.044122E+02   1.759492E+01
     3     4  -1.106816E-05   6.916266E-05
     3     5  -1.200708E-06  -1.617242E-05
     3     6   8.267144E-06   2.160286E-05
     4     1  -6.856066E-04  -2.469322E-03
     4     2  -1.023623E+02  -1.438405E+02
     4     3   1.059426E-05  -8.880626E-06
     4     4   2.046787E+02   2.875952E+02
     4     5  -1.393417E-03  -4.907150E-03
     4     6   1.049464E-09   4.376938E-09
     5     1   1.023629E+02   1.438421E+02
     5     2  -3.315101E-04  -1.198071E-03
     5     3  -5.844980E-06   1.326203E-06
     5     4   6.550583E-04   2.378222E-03
     5     5   2.046793E+02   2.875986E+02
     5     6  -1.249531E-09  -4.893437E-09
     6     1  -9.458745E-11   2.819434E-11
     6     2   5.724594E-10   8.327561E-12
     6     3   8.213049E-06   2.161602E-05
     6     4  -6.328094E-10  -2.418119E-10
     6     5  -2.421530E-10  -3.892637E-10
     6     6   2.469942E-08   3.534198E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.394620E+01            169
     2   3.778747E-06            -68
     3   8.367657E+00            155
     4   8.303812E-06            100
     5   4.787740E+01            169
     6   1.004747E-05            151


 ************************************************************************

 Wave period (sec) =  2.804995E+00        Wavenumber (kL) =  5.114774E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.041641E+01   7.054558E+01
     1     2  -1.689250E-04  -6.118361E-04
     1     3   7.532537E-06   1.389533E-05
     1     4   3.136243E-04   1.211130E-03
     1     5   1.008099E+02   1.410494E+02
     1     6  -5.968752E-10  -2.487596E-09
     2     1   3.396232E-04   1.255554E-03
     2     2   5.041618E+01   7.054481E+01
     2     3  -4.300382E-07   8.061761E-06
     2     4  -1.008094E+02  -1.410478E+02
     2     5   6.662542E-04   2.496789E-03
     2     6  -5.074286E-10  -2.256703E-09
     3     1  -8.069910E-07  -1.038378E-05
     3     2  -1.073895E-06  -2.486269E-05
     3     3   1.047017E+02   1.695531E+01
     3     4  -2.000605E-06   6.740974E-05
     3     5  -2.769753E-06  -1.826603E-05
     3     6   8.199558E-06   2.115365E-05
     4     1  -6.857158E-04  -2.513500E-03
     4     2  -1.008095E+02  -1.410477E+02
     4     3   2.332847E-06  -1.798803E-05
     4     4   2.015739E+02   2.820118E+02
     4     5  -1.344186E-03  -5.002834E-03
     4     6   1.013668E-09   4.511187E-09
     5     1   1.008101E+02   1.410492E+02
     5     2  -3.430725E-04  -1.226963E-03
     5     3   1.453236E-05   2.603233E-05
     5     4   6.371890E-04   2.427733E-03
     5     5   2.015747E+02   2.820148E+02
     5     6  -1.192165E-09  -4.973884E-09
     6     1   2.297611E-10   6.975824E-10
     6     2  -3.759126E-10  -7.759127E-11
     6     3   8.143922E-06   2.116500E-05
     6     4   3.145644E-10   1.875833E-10
     6     5  -2.025899E-10   8.367351E-11
     6     6   2.470339E-08   3.646719E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.350116E+01            166
     2   1.366422E-06            -85
     3   8.140847E+00            151
     4   3.882397E-06             75
     5   4.698769E+01            166
     6   9.888758E-06            148


 ************************************************************************

 Wave period (sec) =  2.780172E+00        Wavenumber (kL) =  5.206516E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.969181E+01   6.916596E+01
     1     2  -1.607580E-04  -6.168145E-04
     1     3  -9.480864E-06   3.851950E-06
     1     4   3.182408E-04   1.248626E-03
     1     5   9.936126E+01   1.382909E+02
     1     6  -6.121972E-10  -2.548397E-09
     2     1   3.269692E-04   1.280220E-03
     2     2   4.969167E+01   6.916521E+01
     2     3  -2.826133E-05  -5.155802E-06
     2     4  -9.936098E+01  -1.382893E+02
     2     5   6.449479E-04   2.579423E-03
     2     6  -4.738131E-10  -2.296354E-09
     3     1  -2.501300E-06  -5.463138E-06
     3     2  -4.694812E-08  -2.744101E-05
     3     3   1.049954E+02   1.633721E+01
     3     4  -1.157598E-05   5.622982E-05
     3     5  -2.622139E-06  -1.053885E-05
     3     6   8.141172E-06   2.071209E-05
     4     1  -6.608039E-04  -2.564805E-03
     4     2  -9.936081E+01  -1.382894E+02
     4     3   6.146217E-05   1.218356E-05
     4     4   1.986775E+02   2.764969E+02
     4     5  -1.300937E-03  -5.162004E-03
     4     6   9.476864E-10   4.590121E-09
     5     1   9.936122E+01   1.382909E+02
     5     2  -3.277608E-04  -1.237119E-03
     5     3  -1.833215E-05   7.659197E-06
     5     4   6.497088E-04   2.506241E-03
     5     5   1.986782E+02   2.765001E+02
     5     6  -1.224676E-09  -5.094876E-09
