 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  05:14:46     


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.912464E+01   9.229708E+01
     1     2  -1.266808E-04  -2.842625E-04
     1     3  -6.917864E-06   9.700656E-06
     1     4   2.410738E-04   5.794344E-04
     1     5   1.382148E+02   1.845380E+02
     1     6   1.472589E-09   3.322185E-09
     2     1   4.229802E-04   8.829571E-04
     2     2   6.912438E+01   9.229655E+01
     2     3   3.171910E-06   1.427135E-05
     2     4  -1.382143E+02  -1.845369E+02
     2     5   8.255867E-04   1.768459E-03
     2     6   5.283534E-10   1.093910E-09
     3     1   1.640059E-06   3.095577E-05
     3     2  -6.166418E-06   4.729944E-05
     3     3   1.013574E+02   2.908796E+01
     3     4   1.009548E-05  -1.070870E-04
     3     5  -1.511304E-05   6.348919E-05
     3     6   1.043907E-05   2.864018E-05
     4     1  -8.521453E-04  -1.771756E-03
     4     2  -1.382143E+02  -1.845369E+02
     4     3  -5.752430E-06  -2.898881E-05
     4     4   2.763600E+02   3.689612E+02
     4     5  -1.661420E-03  -3.549375E-03
     4     6  -1.057366E-09  -2.190610E-09
     5     1   1.382149E+02   1.845381E+02
     5     2  -2.599508E-04  -5.739424E-04
     5     3  -1.052395E-05   2.041459E-05
     5     4   4.950473E-04   1.168797E-03
     5     5   2.763611E+02   3.689636E+02
     5     6   2.945237E-09   6.642836E-09
     6     1  -4.465619E-10  -1.709850E-10
     6     2  -6.797762E-11  -4.790195E-10
     6     3   1.040944E-05   2.866546E-05
     6     4   2.597602E-10   2.871673E-09
     6     5  -1.149601E-09   1.613444E-09
     6     6   2.465323E-08   2.928947E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.103265E+01            -53
     2   7.481039E-07           -134
     3   1.231156E+01            -74
     4   3.164788E-06             98
     5   6.204565E+01            -53
     6   1.218484E-05            -75


 ************************************************************************

 Wave period (sec) =  3.205709E+00        Wavenumber (kL) =  3.915999E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.731393E+01   9.087811E+01
     1     2  -1.254899E-04  -2.992339E-04
     1     3  -7.415190E-06   1.681596E-05
     1     4   2.590520E-04   5.763955E-04
     1     5   1.345947E+02   1.817010E+02
     1     6   1.433013E-09   3.405837E-09
     2     1   4.117256E-04   9.126668E-04
     2     2   6.731372E+01   9.087755E+01
     2     3  -3.114110E-08   8.573988E-06
     2     4  -1.345942E+02  -1.816998E+02
     2     5   8.216379E-04   1.812976E-03
     2     6   5.147759E-10   1.142749E-09
     3     1  -6.652437E-06   3.997423E-05
     3     2  -1.028097E-05   4.940431E-05
     3     3   1.014816E+02   2.809675E+01
     3     4   1.326087E-05  -9.137159E-05
     3     5  -2.113171E-05   5.972479E-05
     3     6   1.019323E-05   2.809652E-05
     4     1  -8.329065E-04  -1.831380E-03
     4     2  -1.345941E+02  -1.816996E+02
     4     3   3.738678E-06  -1.894962E-05
     4     4   2.691220E+02   3.632885E+02
     4     5  -1.658074E-03  -3.635138E-03
     4     6  -1.029075E-09  -2.286108E-09
     5     1   1.345946E+02   1.817008E+02
     5     2  -2.578716E-04  -6.036339E-04
     5     3  -1.709536E-05   3.468990E-05
     5     4   5.278792E-04   1.166178E-03
     5     5   2.691230E+02   3.632910E+02
     5     6   2.864413E-09   6.808293E-09
     6     1  -4.743015E-10  -8.894858E-10
     6     2   2.003375E-10  -1.110720E-10
     6     3   1.016024E-05   2.812033E-05
     6     4   8.864731E-11   2.268052E-11
     6     5   1.273293E-11  -1.407898E-09
     6     6   2.465594E-08   2.937745E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.047927E+01            -55
     2   5.984781E-06           -133
     3   1.197651E+01            -75
     4   1.074496E-05             51
     5   6.093919E+01            -55
     6   1.203201E-05            -76


 ************************************************************************

 Wave period (sec) =  3.173328E+00        Wavenumber (kL) =  3.996325E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.559732E+01   8.943810E+01
     1     2  -1.205718E-04  -2.910136E-04
     1     3   1.708046E-06   4.477799E-06
     1     4   2.609338E-04   5.907696E-04
     1     5   1.311625E+02   1.788220E+02
     1     6   1.431631E-09   3.520540E-09
     2     1   4.001397E-04   9.396756E-04
     2     2   6.559716E+01   8.943748E+01
     2     3   3.186287E-07   6.529968E-06
     2     4  -1.311619E+02  -1.788207E+02
     2     5   7.922673E-04   1.894001E-03
     2     6   5.087793E-10   1.183864E-09
     3     1  -1.014094E-05   3.711646E-05
     3     2  -1.456308E-05   4.793498E-05
     3     3   1.016238E+02   2.713316E+01
     3     4   2.913419E-05  -9.254686E-05
     3     5  -1.261290E-05   7.727277E-05
     3     6   9.963386E-06   2.755824E-05
     4     1  -8.069426E-04  -1.883408E-03
     4     2  -1.311621E+02  -1.788208E+02
     4     3  -3.670575E-06  -1.340499E-05
     4     4   2.622599E+02   3.575330E+02
     4     5  -1.594750E-03  -3.794074E-03
     4     6  -1.021290E-09  -2.361992E-09
     5     1   1.311625E+02   1.788219E+02
     5     2  -2.479623E-04  -5.827909E-04
     5     3   7.770956E-06   1.017749E-05
     5     4   5.358541E-04   1.184380E-03
     5     5   2.622610E+02   3.575352E+02
     5     6   2.868166E-09   7.038437E-09
     6     1   2.250999E-10   8.440111E-10
     6     2   2.891198E-11   3.910543E-10
     6     3   9.930975E-06   2.758147E-05
     6     4  -9.578685E-10   1.314959E-09
     6     5  -5.184120E-11  -7.094059E-10
     6     6   2.465874E-08   2.949316E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.993175E+01            -56
     2   5.994593E-06           -178
     3   1.165044E+01            -76
     4   1.148971E-05              9
     5   5.984455E+01            -56
     6   1.188019E-05            -78


 ************************************************************************

 Wave period (sec) =  3.141595E+00        Wavenumber (kL) =  4.077466E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.397171E+01   8.798237E+01
     1     2  -1.375447E-04  -2.952628E-04
     1     3   1.629256E-05   1.087785E-05
     1     4   2.661035E-04   6.019454E-04
     1     5   1.279122E+02   1.759113E+02
     1     6   1.442925E-09   3.618418E-09
     2     1   4.009090E-04   9.755054E-04
     2     2   6.397144E+01   8.798182E+01
     2     3  -6.680202E-06   2.232008E-05
     2     4  -1.279117E+02  -1.759102E+02
     2     5   7.918850E-04   1.938793E-03
     2     6   4.823545E-10   1.225272E-09
     3     1  -7.962342E-06   3.437838E-05
     3     2  -1.273218E-05   5.138668E-05
     3     3   1.017857E+02   2.619677E+01
     3     4   2.184740E-05  -1.058024E-04
     3     5  -1.067296E-05   9.028893E-05
     3     6   9.749153E-06   2.702570E-05
     4     1  -8.074869E-04  -1.952750E-03
     4     2  -1.279117E+02  -1.759101E+02
     4     3   1.286564E-05  -4.682131E-05
     4     4   2.557614E+02   3.517135E+02
     4     5  -1.598088E-03  -3.880169E-03
     4     6  -9.642924E-10  -2.446445E-09
     5     1   1.279122E+02   1.759115E+02
     5     2  -2.800110E-04  -5.996553E-04
     5     3   3.731251E-05   2.512336E-05
     5     4   5.466687E-04   1.215132E-03
     5     5   2.557624E+02   3.517163E+02
     5     6   2.885223E-09   7.235997E-09
     6     1  -8.208190E-11  -1.373337E-10
     6     2   1.456542E-10  -3.470575E-10
     6     3   9.714683E-06   2.704650E-05
     6     4  -8.435563E-10   5.179004E-10
     6     5   7.139533E-10  -9.822543E-11
     6     6   2.466161E-08   2.964161E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.939061E+01            -58
     2   7.779048E-06           -138
     3   1.133317E+01            -77
     4   1.535697E-05             43
     5   5.876258E+01            -58
     6   1.172913E-05            -79


 ************************************************************************

 Wave period (sec) =  3.110490E+00        Wavenumber (kL) =  4.159424E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.243392E+01   8.651529E+01
     1     2  -1.377524E-04  -3.102715E-04
     1     3   7.834285E-06   3.926456E-06
     1     4   2.666228E-04   6.187670E-04
     1     5   1.248376E+02   1.729781E+02
     1     6   1.392303E-09   3.711818E-09
     2     1   3.939702E-04   9.980565E-04
     2     2   6.243364E+01   8.651473E+01
     2     3  -1.948944E-05   1.095142E-05
     2     4  -1.248372E+02  -1.729767E+02
     2     5   7.970850E-04   1.983865E-03
     2     6   5.253612E-10   1.275533E-09
     3     1  -6.291550E-06   3.774557E-05
     3     2  -2.211129E-05   5.098702E-05
     3     3   1.019635E+02   2.528754E+01
     3     4   3.380618E-05  -1.023655E-04
     3     5  -1.802621E-05   6.860681E-05
     3     6   9.549657E-06   2.649910E-05
     4     1  -7.940917E-04  -1.995993E-03
     4     2  -1.248370E+02  -1.729769E+02
     4     3   4.088308E-05  -2.142368E-05
     4     4   2.496141E+02   3.458487E+02
     4     5  -1.606152E-03  -3.976282E-03
     4     6  -1.049639E-09  -2.551781E-09
     5     1   1.248376E+02   1.729782E+02
     5     2  -2.799886E-04  -6.251084E-04
     5     3   1.581013E-05   9.030104E-06
     5     4   5.468307E-04   1.242535E-03
     5     5   2.496151E+02   3.458511E+02
     5     6   2.785269E-09   7.419757E-09
     6     1   2.955858E-11  -4.320100E-10
     6     2   1.172751E-10  -1.224976E-11
     6     3   9.513543E-06   2.651908E-05
     6     4   5.699405E-10   1.350543E-09
     6     5  -7.116796E-10  -6.930350E-10
     6     6   2.466456E-08   2.982736E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.885628E+01            -60
     2   6.667290E-06            159
     3   1.102452E+01            -78
     4   1.157499E-05            -24
     5   5.769429E+01            -60
     6   1.157807E-05            -80


 ************************************************************************

 Wave period (sec) =  3.079995E+00        Wavenumber (kL) =  4.242197E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.098074E+01   8.504094E+01
     1     2  -1.270138E-04  -3.300556E-04
     1     3   8.273870E-06   1.049787E-05
     1     4   2.666754E-04   6.374316E-04
     1     5   1.219322E+02   1.700303E+02
     1     6   1.365208E-09   3.812765E-09
     2     1   3.990761E-04   1.022221E-03
     2     2   6.098044E+01   8.504021E+01
     2     3  -1.508987E-05   2.055266E-05
     2     4  -1.219315E+02  -1.700288E+02
     2     5   7.693465E-04   2.047893E-03
     2     6   5.113195E-10   1.283797E-09
     3     1   3.527384E-07   3.885431E-05
     3     2  -8.648967E-06   4.933032E-05
     3     3   1.021571E+02   2.440497E+01
     3     4   1.785705E-05  -9.517887E-05
     3     5  -5.514361E-06   8.393731E-05
     3     6   9.364749E-06   2.597878E-05
     4     1  -8.040462E-04  -2.046039E-03
     4     2  -1.219317E+02  -1.700289E+02
     4     3   3.221608E-05  -3.989786E-05
     4     4   2.438048E+02   3.399549E+02
     4     5  -1.552921E-03  -4.098240E-03
     4     6  -1.018630E-09  -2.567909E-09
     5     1   1.219322E+02   1.700303E+02
     5     2  -2.614711E-04  -6.601270E-04
     5     3   1.472980E-05   2.244115E-05
     5     4   5.467776E-04   1.282688E-03
     5     5   2.438058E+02   3.399577E+02
     5     6   2.731690E-09   7.620557E-09
     6     1  -1.008630E-09  -3.583409E-10
     6     2  -4.447358E-10   1.192859E-10
     6     3   9.326220E-06   2.599839E-05
     6     4   3.776108E-10   3.170726E-10
     6     5  -6.943992E-10  -1.331500E-09
     6     6   2.466761E-08   3.005693E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.832917E+01            -61
     2   5.478385E-06            127
     3   1.072424E+01            -80
     4   9.128895E-06            -46
     5   5.664037E+01            -61
     6   1.142717E-05            -81


 ************************************************************************

 Wave period (sec) =  3.050092E+00        Wavenumber (kL) =  4.325784E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.960906E+01   8.356289E+01
     1     2  -1.252210E-04  -3.261114E-04
     1     3   7.985160E-06  -1.154840E-06
     1     4   2.486585E-04   6.720675E-04
     1     5   1.191895E+02   1.670752E+02
     1     6   1.358512E-09   3.921031E-09
     2     1   3.878488E-04   1.046653E-03
     2     2   5.960877E+01   8.356225E+01
     2     3  -5.914480E-07   1.465669E-05
     2     4  -1.191889E+02  -1.670741E+02
     2     5   7.866714E-04   2.098393E-03
     2     6   4.661623E-10   1.309945E-09
     3     1  -1.069787E-05   3.622100E-05
     3     2  -8.382922E-06   5.876536E-05
     3     3   1.023652E+02   2.354861E+01
     3     4   7.412193E-06  -1.153167E-04
     3     5  -2.142554E-05   7.883459E-05
     3     6   9.193615E-06   2.546491E-05
     4     1  -7.810714E-04  -2.094895E-03
     4     2  -1.191892E+02  -1.670739E+02
     4     3   2.744258E-06  -2.772361E-05
     4     4   2.383215E+02   3.340469E+02
     4     5  -1.584835E-03  -4.201273E-03
     4     6  -9.303064E-10  -2.617797E-09
     5     1   1.191897E+02   1.670754E+02
     5     2  -2.554120E-04  -6.553810E-04
     5     3   1.596287E-05  -2.771616E-06
     5     4   5.088802E-04   1.347778E-03
     5     5   2.383224E+02   3.340495E+02
     5     6   2.718000E-09   7.843525E-09
     6     1  -1.095941E-10   5.184120E-10
     6     2  -4.624212E-11   7.133849E-11
     6     3   9.154150E-06   2.548377E-05
     6     4  -5.590834E-10   1.700357E-09
     6     5   7.512426E-10  -8.458301E-10
     6     6   2.467076E-08   3.033590E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.780959E+01            -63
     2   5.972513E-06            136
     3   1.043217E+01            -81
     4   1.020665E-05            -49
     5   5.560152E+01            -63
     6   1.127618E-05            -83


 ************************************************************************

 Wave period (sec) =  3.020764E+00        Wavenumber (kL) =  4.410188E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.831565E+01   8.208465E+01
     1     2  -1.263178E-04  -3.492134E-04
     1     3   3.827736E-06   3.404915E-06
     1     4   2.366439E-04   6.765611E-04
     1     5   1.166035E+02   1.641198E+02
     1     6   1.311532E-09   4.016194E-09
     2     1   3.961904E-04   1.071633E-03
     2     2   5.831539E+01   8.208404E+01
     2     3  -6.722286E-06   1.356937E-05
     2     4  -1.166029E+02  -1.641185E+02
     2     5   7.583289E-04   2.136992E-03
     2     6   4.620247E-10   1.355704E-09
     3     1  -1.426996E-05   3.760727E-05
     3     2  -1.245961E-05   5.568583E-05
     3     3   1.025863E+02   2.271851E+01
     3     4   1.107425E-05  -1.016526E-04
     3     5  -2.741860E-05   7.787999E-05
     3     6   9.035921E-06   2.495769E-05
     4     1  -7.986934E-04  -2.147328E-03
     4     2  -1.166031E+02  -1.641185E+02
     4     3   1.274620E-05  -2.719462E-05
     4     4   2.331510E+02   3.281376E+02
     4     5  -1.529564E-03  -4.279245E-03
     4     6  -9.228850E-10  -2.711581E-09
     5     1   1.166036E+02   1.641198E+02
     5     2  -2.591466E-04  -7.030638E-04
     5     3   8.344650E-06   3.844500E-06
     5     4   4.862975E-04   1.359059E-03
     5     5   2.331520E+02   3.281403E+02
     5     6   2.624429E-09   8.030000E-09
     6     1   4.154117E-10   6.757546E-10
     6     2  -7.470362E-10  -6.610890E-10
     6     3   8.994796E-06   2.497489E-05
     6     4   2.310173E-09  -5.752554E-11
     6     5   1.229637E-09   6.548362E-11
     6     6   2.467402E-08   3.067178E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.729781E+01            -65
     2   2.314048E-06            136
     3   1.014809E+01            -82
     4   3.436552E-06            -40
     5   5.457831E+01            -65
     6   1.112489E-05            -84


 ************************************************************************

 Wave period (sec) =  2.991995E+00        Wavenumber (kL) =  4.495407E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.709721E+01   8.060915E+01
     1     2  -1.218820E-04  -3.542211E-04
     1     3  -3.091991E-07   6.251037E-06
     1     4   2.375641E-04   6.944221E-04
     1     5   1.141676E+02   1.611696E+02
     1     6   1.318043E-09   4.111556E-09
     2     1   3.828378E-04   1.103139E-03
     2     2   5.709700E+01   8.060838E+01
     2     3  -1.886045E-06   9.686220E-06
     2     4  -1.141672E+02  -1.611682E+02
     2     5   7.652994E-04   2.205101E-03
     2     6   4.624029E-10   1.391901E-09
     3     1  -2.210261E-06   4.521804E-05
     3     2  -8.762996E-06   5.683428E-05
     3     3   1.028194E+02   2.191370E+01
     3     4   1.882172E-05  -1.208583E-04
     3     5  -9.648968E-06   9.438675E-05
     3     6   8.891195E-06   2.445727E-05
     4     1  -7.722778E-04  -2.209422E-03
     4     2  -1.141671E+02  -1.611682E+02
     4     3   2.566958E-07  -1.817243E-05
     4     4   2.282806E+02   3.222393E+02
     4     5  -1.539437E-03  -4.410408E-03
     4     6  -9.235433E-10  -2.782941E-09
     5     1   1.141677E+02   1.611697E+02
     5     2  -2.505477E-04  -7.109782E-04
     5     3   5.476177E-07   1.361966E-05
     5     4   4.858095E-04   1.394153E-03
     5     5   2.282818E+02   3.222421E+02
     5     6   2.640570E-09   8.222770E-09
     6     1   2.632987E-10  -5.238689E-10
     6     2  -2.179519E-10  -3.107061E-10
     6     3   8.848538E-06   2.447296E-05
     6     4  -4.299068E-10  -2.688694E-10
     6     5  -9.222276E-10  -1.418812E-10
     6     6   2.467738E-08   3.107139E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.679401E+01            -66
     2   2.540191E-06            126
     3   9.871835E+00            -83
     4   4.666426E-06            -47
     5   5.357104E+01            -66
     6   1.097341E-05            -85


 ************************************************************************

 Wave period (sec) =  2.963768E+00        Wavenumber (kL) =  4.581442E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.595092E+01   7.913891E+01
     1     2  -1.182244E-04  -3.580148E-04
     1     3   5.409122E-06   5.193055E-06
     1     4   2.333266E-04   7.218337E-04
     1     5   1.118756E+02   1.582302E+02
     1     6   1.307443E-09   4.228234E-09
     2     1   3.708523E-04   1.139936E-03
     2     2   5.595063E+01   7.913824E+01
     2     3  -2.197979E-06   1.425110E-05
     2     4  -1.118751E+02  -1.582290E+02
     2     5   7.546814E-04   2.274337E-03
     2     6   4.691313E-10   1.412841E-09
     3     1  -1.026457E-05   4.652236E-05
     3     2  -1.696649E-05   5.791012E-05
     3     3   1.030637E+02   2.113398E+01
     3     4   9.686089E-06  -1.123337E-04
     3     5  -1.642876E-05   9.829737E-05
     3     6   8.758775E-06   2.396384E-05
     4     1  -7.490609E-04  -2.281498E-03
     4     2  -1.118751E+02  -1.582289E+02
     4     3   7.626484E-06  -2.739299E-05
     4     4   2.236979E+02   3.163626E+02
     4     5  -1.524157E-03  -4.557826E-03
     4     6  -9.433393E-10  -2.827090E-09
     5     1   1.118757E+02   1.582303E+02
     5     2  -2.416421E-04  -7.189708E-04
     5     3   1.009181E-05   1.437962E-05
     5     4   4.796330E-04   1.443470E-03
     5     5   2.236990E+02   3.163655E+02
     5     6   2.614987E-09   8.453213E-09
     6     1  -6.070877E-11  -4.474714E-10
     6     2  -6.474750E-10  -5.156267E-10
     6     3   8.714533E-06   2.397952E-05
     6     4   9.858638E-10  -2.327738E-10
     6     5  -5.570655E-10   3.492460E-10
     6     6   2.468083E-08   3.154503E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.629837E+01            -68
     2   5.981773E-06           -152
     3   9.603176E+00            -84
     4   1.219284E-05             26
     5   5.258014E+01            -68
     6   1.082138E-05            -87


 ************************************************************************

 Wave period (sec) =  2.936070E+00        Wavenumber (kL) =  4.668292E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.487341E+01   7.767648E+01
     1     2  -1.167845E-04  -3.658594E-04
     1     3   2.905726E-06   7.823110E-06
     1     4   2.323079E-04   7.398119E-04
     1     5   1.097211E+02   1.553061E+02
     1     6   1.275248E-09   4.341373E-09
     2     1   3.770043E-04   1.164535E-03
     2     2   5.487317E+01   7.767566E+01
     2     3  -1.271721E-05   1.170277E-05
     2     4  -1.097206E+02  -1.553047E+02
     2     5   7.586062E-04   2.332076E-03
     2     6   4.499951E-10   1.425153E-09
     3     1  -1.701876E-05   4.101964E-05
     3     2  -1.759932E-05   5.673604E-05
     3     3   1.033177E+02   2.037893E+01
     3     4   2.189066E-05  -1.147646E-04
     3     5  -1.975684E-05   8.118618E-05
     3     6   8.638174E-06   2.347761E-05
     4     1  -7.614617E-04  -2.331987E-03
     4     2  -1.097207E+02  -1.553047E+02
     4     3   2.487667E-05  -2.042577E-05
     4     4   2.193906E+02   3.105164E+02
     4     5  -1.528434E-03  -4.671119E-03
     4     6  -8.982469E-10  -2.851686E-09
     5     1   1.097213E+02   1.553064E+02
     5     2  -2.389180E-04  -7.337285E-04
     5     3   5.386770E-06   1.503527E-05
     5     4   4.753293E-04   1.490125E-03
     5     5   2.193916E+02   3.105191E+02
     5     6   2.546897E-09   8.680459E-09
     6     1   4.688445E-10  -1.164153E-10
     6     2  -1.202309E-10   6.576215E-10
     6     3   8.591882E-06   2.349149E-05
     6     4  -5.256595E-11   5.736638E-10
     6     5   1.291482E-10   6.821210E-10
     6     6   2.468435E-08   3.209968E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.581106E+01            -69
     2   4.707999E-06            -94
     3   9.341948E+00            -85
     4   8.879952E-06             87
     5   5.160583E+01            -69
     6   1.066886E-05            -88


 ************************************************************************

 Wave period (sec) =  2.908884E+00        Wavenumber (kL) =  4.755957E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.386171E+01   7.622379E+01
     1     2  -1.177755E-04  -3.816928E-04
     1     3  -2.246350E-06   1.765788E-05
     1     4   2.325454E-04   7.582353E-04
     1     5   1.076987E+02   1.524020E+02
     1     6   1.264040E-09   4.445951E-09
     2     1   3.615858E-04   1.190150E-03
     2     2   5.386148E+01   7.622307E+01
     2     3  -6.080256E-06   7.385388E-06
     2     4  -1.076981E+02  -1.524004E+02
     2     5   7.346664E-04   2.371991E-03
     2     6   4.343253E-10   1.466056E-09
     3     1  -1.463457E-05   4.673935E-05
     3     2  -2.133128E-05   5.198520E-05
     3     3   1.035799E+02   1.964803E+01
     3     4   2.390955E-05  -1.173856E-04
     3     5  -1.895824E-05   9.324215E-05
     3     6   8.529202E-06   2.299855E-05
     4     1  -7.291667E-04  -2.382521E-03
     4     2  -1.076980E+02  -1.524003E+02
     4     3   1.240347E-05  -1.509301E-05
     4     4   2.153468E+02   3.047096E+02
     4     5  -1.480319E-03  -4.747378E-03
     4     6  -8.664395E-10  -2.929333E-09
     5     1   1.076985E+02   1.524020E+02
     5     2  -2.414726E-04  -7.673101E-04
     5     3  -5.368143E-06   3.454089E-05
     5     4   4.765503E-04   1.518978E-03
     5     5   2.153477E+02   3.047126E+02
     5     6   2.531244E-09   8.890069E-09
     6     1   1.339231E-10   1.373337E-10
     6     2   2.174332E-10  -5.791776E-10
     6     3   8.482091E-06   2.301155E-05
     6     4   2.044374E-10  -2.179945E-10
     6     5   3.592504E-10  -6.930350E-10
     6     6   2.468796E-08   3.274643E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.533213E+01            -71
     2   2.998548E-06           -145
     3   9.087966E+00            -87
     4   5.546276E-06             45
     5   5.064834E+01            -71
     6   1.051547E-05            -89


 ************************************************************************

 Wave period (sec) =  2.882197E+00        Wavenumber (kL) =  4.844438E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.291301E+01   7.478300E+01
     1     2  -1.149112E-04  -3.930763E-04
     1     3   5.429611E-06   9.790063E-06
     1     4   2.382917E-04   7.745568E-04
     1     5   1.058016E+02   1.495212E+02
     1     6   1.245444E-09   4.561777E-09
     2     1   3.620209E-04   1.222826E-03
     2     2   5.291282E+01   7.478216E+01
     2     3   8.064148E-06   1.764856E-06
     2     4  -1.058012E+02  -1.495196E+02
     2     5   7.445407E-04   2.438962E-03
     2     6   4.450885E-10   1.497575E-09
     3     1  -1.108891E-05   4.808186E-05
     3     2  -1.768272E-05   6.383553E-05
     3     3   1.038502E+02   1.894069E+01
     3     4   1.464078E-05  -1.156028E-04
     3     5  -2.088118E-05   1.048138E-04
     3     6   8.431239E-06   2.252688E-05
     4     1  -7.281580E-04  -2.448279E-03
     4     2  -1.058013E+02  -1.495198E+02
     4     3  -1.539115E-05  -4.862901E-06
     4     4   2.115542E+02   2.989499E+02
     4     5  -1.501237E-03  -4.878890E-03
     4     6  -8.890755E-10  -2.989400E-09
     5     1   1.058018E+02   1.495212E+02
     5     2  -2.362379E-04  -7.860353E-04
     5     3   9.279698E-06   1.755357E-05
     5     4   4.866631E-04   1.555167E-03
     5     5   2.115553E+02   2.989527E+02
     5     6   2.490129E-09   9.118594E-09
     6     1   5.504717E-10   4.720278E-10
     6     2   6.753638E-10  -7.771064E-10
     6     3   8.383445E-06   2.253839E-05
     6     4   3.021370E-10   2.133561E-09
     6     5   8.985808E-10   4.074536E-10
     6     6   2.469171E-08   3.349498E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

