 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  01:55:57     
     3     5   6.263144E-06   1.271110E-08
     3     6   7.245064E-05   1.444818E-05
     4     1  -1.580175E-05  -4.633785E-08
     4     2  -2.647809E+02  -1.193083E-01
     4     3  -1.228480E-04  -2.147513E-05
     4     4   5.294139E+02   2.385497E-01
     4     5  -4.108250E-05   4.469257E-08
     4     6  -8.426082E-11  -1.010753E-11
     5     1   2.647809E+02   1.193085E-01
     5     2   2.799649E-05   3.165860E-08
     5     3   3.817677E-05  -8.605421E-06
     5     4  -7.534027E-05   4.664798E-09
     5     5   5.294136E+02   2.385496E-01
     5     6  -2.164313E-11  -3.797851E-12
     6     1  -1.637090E-10   4.047873E-13
     6     2  -4.024088E-10  -2.867206E-12
     6     3   7.246784E-05   1.444843E-05
     6     4   7.499352E-10   6.885242E-12
     6     5  -1.302396E-09   7.420731E-13
     6     6   2.457091E-08   5.968324E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.422901E+00             87
     2   2.158579E-05             -3
     3   7.570837E+01             -3
     4   4.919235E-05            177
     5   8.843292E+00             87
     6   3.127417E-05             -3


 ************************************************************************

 Wave period (sec) =  2.416610E+01        Wavenumber (kL) =  1.245786E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.327047E+02   7.358263E-02
     1     2   8.753501E-06   2.135039E-09
     1     3  -1.490116E-06   5.986542E-06
     1     4  -3.608037E-05   6.282335E-08
     1     5   2.653351E+02   1.471236E-01
     1     6  -3.350209E-11   2.650324E-12
     2     1   7.793773E-06   1.841454E-08
     2     2   1.327047E+02   7.358269E-02
     2     3   4.843855E-05   1.010939E-05
     2     4  -2.653351E+02  -1.471236E-01
     2     5   2.549961E-06  -5.533457E-08
     2     6   4.709078E-11   3.657463E-12
     3     1  -2.848916E-06   2.716001E-08
     3     2   1.641169E-05   1.254595E-08
     3     3   2.200261E+02   3.577711E+01
     3     4  -1.732097E-05  -1.750659E-07
     3     5  -4.632398E-06   1.360740E-08
     3     6   7.218483E-05   1.481561E-05
     4     1  -2.650358E-05  -4.256663E-08
     4     2  -2.653350E+02  -1.471239E-01
     4     3  -8.862186E-05  -2.297829E-05
     4     4   5.305209E+02   2.941640E-01
     4     5  -3.327988E-05   9.803352E-08
     4     6  -9.250689E-11  -8.343715E-12
     5     1   2.653349E+02   1.471236E-01
     5     2   7.852912E-06  -1.188710E-09
     5     3   6.854534E-07   1.133978E-05
     5     4  -5.880557E-05   1.329718E-07
     5     5   5.305206E+02   2.941638E-01
     5     6  -6.525624E-11   5.314860E-12
     6     1  -3.583409E-10   7.318590E-13
     6     2   4.132374E-10   2.477601E-12
     6     3   7.220206E-05   1.481640E-05
     6     4  -4.101253E-11  -5.015932E-12
     6     5   1.196895E-09  -1.833200E-12
     6     6   2.457110E-08   6.135434E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.825773E+00             86
     2   3.063221E-05             -3
     3   7.523330E+01             -3
     4   6.258153E-05            178
     5   9.648836E+00             86
     6   3.115593E-05             -3


 ************************************************************************

 Wave period (sec) =  2.243995E+01        Wavenumber (kL) =  1.354885E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.330081E+02   9.005419E-02
     1     2   1.700921E-05   1.632907E-08
     1     3  -9.104609E-06   3.315508E-06
     1     4  -4.117284E-05  -8.632924E-08
     1     5   2.659417E+02   1.800577E-01
     1     6  -6.671996E-12  -6.981082E-13
     2     1   7.828232E-06  -1.090530E-08
     2     2   1.330081E+02   9.005418E-02
     2     3   4.738709E-05   7.116934E-06
     2     4  -2.659415E+02  -1.800575E-01
     2     5  -2.441928E-06  -5.319089E-08
     2     6   4.454537E-11   2.691625E-12
     3     1  -3.188848E-06   3.142259E-08
     3     2   1.220593E-05   9.772423E-08
     3     3   2.192481E+02   3.666519E+01
     3     4  -3.448356E-05  -7.944692E-08
     3     5   7.487833E-07   2.489196E-08
     3     6   7.197953E-05   1.522466E-05
     4     1  -2.454408E-05   1.364606E-08
     4     2  -2.659412E+02  -1.800574E-01
     4     3  -9.660050E-05  -1.473911E-05
     4     4   5.317333E+02   3.600128E-01
     4     5  -1.481362E-05   9.435098E-08
     4     6  -8.247047E-11  -6.727285E-12
     5     1   2.659415E+02   1.800574E-01
     5     2   2.285745E-05   2.505749E-08
     5     3  -2.089143E-05   8.575618E-06
     5     4  -5.512312E-05  -1.632834E-07
     5     5   5.317335E+02   3.600125E-01
     5     6  -1.476508E-11  -1.623590E-12
     6     1  -7.703420E-10  -2.082778E-13
     6     2  -3.724807E-10   6.016160E-13
     6     3   7.199740E-05   1.522502E-05
     6     4   1.302624E-09  -7.962686E-12
     6     5  -4.329195E-10   1.613820E-12
     6     6   2.457129E-08   6.322001E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.237686E+00             86
     2   2.004722E-05             -4
     3   7.472110E+01             -4
     4   3.578371E-05            176
     5   1.047241E+01             86
     6   3.102804E-05             -4


 ************************************************************************

 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  1.467242E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.333392E+02   1.095681E-01
     1     2   1.754146E-06  -1.922263E-08
     1     3  -2.077222E-05  -1.773238E-06
     1     4  -2.653338E-05  -3.484001E-08
     1     5   2.666030E+02   2.190742E-01
     1     6  -1.966782E-11   5.311307E-13
     2     1   1.047738E-05  -3.161085E-08
     2     2   1.333392E+02   1.095682E-01
     2     3   6.510643E-05   1.144782E-05
     2     4  -2.666031E+02  -2.190739E-01
     2     5   2.157316E-05   2.887646E-08
     2     6   3.260403E-11   3.241130E-12
     3     1  -3.220513E-06   5.956463E-08
     3     2   1.763196E-05   1.079651E-07
     3     3   2.185768E+02   3.764707E+01
     3     4  -2.771628E-05  -1.905896E-07
     3     5  -6.406568E-06   7.322615E-08
     3     6   7.182629E-05   1.567804E-05
     4     1  -3.097672E-05   5.674883E-08
     4     2  -2.666033E+02  -2.190743E-01
     4     3  -1.200931E-04  -1.919665E-05
     4     4   5.330565E+02   4.380241E-01
     4     5  -6.309897E-05  -8.278221E-08
     4     6  -5.187983E-11  -7.339906E-12
     5     1   2.666033E+02   2.190744E-01
     5     2  -4.759058E-06  -4.567482E-08
     5     3  -3.972650E-05  -2.011657E-06
     5     4  -3.271736E-05  -4.811955E-08
     5     5   5.330562E+02   4.380244E-01
     5     6  -4.119727E-11   1.421085E-12
     6     1   6.621121E-10   7.509549E-13
     6     2   6.298819E-10  -2.350897E-12
     6     3   7.184417E-05   1.567879E-05
     6     4  -9.321752E-10   3.382572E-13
     6     5   5.202310E-10  -8.970602E-14
     6     6   2.457160E-08   6.529324E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.659623E+00             86
     2   2.022625E-05             -6
     3   7.417193E+01             -4
     4   3.798237E-05            175
     5   1.131604E+01             86
     6   3.089098E-05             -4


 ************************************************************************

 Wave period (sec) =  1.963495E+01        Wavenumber (kL) =  1.583206E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.336993E+02   1.327120E-01
     1     2   2.028886E-06   2.118895E-08
     1     3  -5.513430E-07  -5.289912E-07
     1     4  -3.296137E-05  -7.829112E-08
     1     5   2.673235E+02   2.653484E-01
     1     6   1.800515E-11  -1.390887E-12
     2     1   7.877592E-06  -2.259867E-08
     2     2   1.336993E+02   1.327119E-01
     2     3   4.064012E-05   1.087086E-05
     2     4  -2.673235E+02  -2.653485E-01
     2     5  -4.719011E-06  -1.044828E-08
     2     6   2.682587E-11   5.631551E-12
     3     1  -1.698732E-06   3.581135E-09
     3     2   1.094215E-05   7.236073E-08
     3     3   2.179935E+02   3.872820E+01
     3     4  -3.320136E-05  -1.263116E-07
     3     5  -3.915280E-06   6.738173E-08
     3     6   7.171714E-05   1.617899E-05
     4     1  -2.370030E-05   3.612058E-08
     4     2  -2.673232E+02  -2.653486E-01
     4     3  -8.160714E-05  -2.173521E-05
     4     4   5.344969E+02   5.305465E-01
     4     5  -1.928210E-05   3.310561E-09
     4     6  -5.585532E-11  -1.094003E-11
     5     1   2.673233E+02   2.653486E-01
     5     2  -5.875714E-06   3.105106E-08
     5     3  -2.682209E-07   2.905726E-07
     5     4  -3.430620E-05  -1.277713E-07
     5     5   5.344968E+02   5.305467E-01
     5     6   3.691980E-11  -1.985967E-12
     6     1  -1.455192E-11  -3.712586E-13
     6     2  -2.940936E-10  -1.191561E-12
     6     3   7.173520E-05   1.617962E-05
     6     4  -2.211209E-10   1.554035E-13
     6     5   7.566996E-10   6.021850E-13
     6     6   2.457194E-08   6.759363E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.092662E+00             85
     2   2.498405E-05             -2
     3   7.358565E+01             -4
     4   4.321397E-05            179
     5   1.218188E+01             85
     6   3.074246E-05             -4


 ************************************************************************

 Wave period (sec) =  1.847996E+01        Wavenumber (kL) =  1.703145E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.340902E+02   1.602004E-01
     1     2   8.485746E-06   1.484614E-08
     1     3  -7.152557E-06  -2.916902E-06
     1     4  -2.840627E-05  -1.022845E-07
     1     5   2.681046E+02   3.203104E-01
     1     6  -1.550404E-11  -3.552714E-13
     2     1   1.368206E-05  -7.904873E-09
     2     2   1.340901E+02   1.602004E-01
     2     3   4.399894E-05   1.195935E-05
     2     4  -2.681045E+02  -3.203104E-01
     2     5   3.208034E-05   5.219590E-08
     2     6   3.746947E-11   3.993583E-12
     3     1  -1.692213E-06   1.721673E-09
     3     2   9.710100E-06   9.381405E-08
     3     3   2.174785E+02   3.991448E+01
     3     4  -2.520724E-05  -1.905012E-07
     3     5   1.476146E-06   2.442266E-08
     3     6   7.164448E-05   1.673056E-05
     4     1  -3.771018E-05   4.076355E-09
     4     2  -2.681048E+02  -3.203102E-01
     4     3  -9.362213E-05  -2.169004E-05
     4     4   5.360585E+02   6.404378E-01
     4     5  -8.112751E-05  -1.325880E-07
     4     6  -6.932566E-11  -7.913892E-12
     5     1   2.681047E+02   3.203106E-01
     5     2   7.425435E-06   1.516491E-08
     5     3  -1.439452E-05  -5.692244E-06
     5     4  -2.593175E-05  -1.856770E-07
     5     5   5.360582E+02   6.404389E-01
     5     6  -3.302603E-11  -9.734435E-13
     6     1   1.055014E-09   3.552714E-14
     6     2  -1.471108E-10   7.621070E-12
     6     3   7.166123E-05   1.673181E-05
     6     4   4.708625E-10  -4.569511E-12
     6     5   1.213266E-09  -4.654055E-13
     6     6   2.457227E-08   7.013193E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.537962E+00             85
     2   1.094528E-05             -9
     3   7.296276E+01             -5
     4   2.331164E-05            173
     5   1.307220E+01             85
     6   3.058438E-05             -5


 ************************************************************************

 Wave period (sec) =  1.745329E+01        Wavenumber (kL) =  1.827458E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.345126E+02   1.929034E-01
     1     2   9.315088E-06   2.669367E-08
     1     3  -1.390278E-05  -6.705523E-07
     1     4  -4.264340E-05  -8.496136E-08
     1     5   2.689495E+02   3.856976E-01
     1     6  -1.529088E-11   4.973799E-14
     2     1   6.430782E-06   2.085199E-08
     2     2   1.345126E+02   1.929035E-01
     2     3   3.517885E-05   9.767944E-06
     2     4  -2.689496E+02  -3.856972E-01
     2     5   4.991889E-06   4.725553E-08
     2     6   4.083700E-11   3.172185E-12
     3     1  -1.929235E-06   3.140849E-08
     3     2   1.645081E-05   9.736505E-08
     3     3   2.170131E+02   4.121152E+01
     3     4  -2.763458E-05  -2.920442E-07
     3     5   9.007752E-06  -3.095920E-09
     3     6   7.160047E-05   1.733601E-05
     4     1  -2.256501E-05  -5.400398E-08
     4     2  -2.689495E+02  -3.856969E-01
     4     3  -6.584730E-05  -1.936127E-05
     4     4   5.377473E+02   7.711732E-01
     4     5  -3.178976E-05  -1.251647E-07
     4     6  -7.884515E-11  -6.904699E-12
     5     1   2.689495E+02   3.856967E-01
     5     2   8.505769E-06   4.142021E-08
     5     3  -2.837181E-05   5.960464E-07
     5     4  -5.502254E-05  -1.349872E-07
     5     5   5.377474E+02   7.711738E-01
     5     6  -3.072387E-11   5.186962E-13
     6     1   1.191438E-10   4.023448E-13
     6     2  -9.430323E-10  -2.214534E-12
     6     3   7.161779E-05   1.733738E-05
     6     4   1.202437E-09   8.230971E-12
     6     5   7.130438E-10  -6.235013E-13
     6     6   2.457264E-08   7.293078E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.996722E+00             85
     2   2.507549E-05             -3
     3   7.230363E+01             -5
     4   4.791813E-05            178
     5   1.398946E+01             85
     6   3.041774E-05             -5


 ************************************************************************

 Wave period (sec) =  1.653470E+01        Wavenumber (kL) =  1.956566E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.349689E+02   2.318766E-01
     1     2   1.019984E-05   2.088746E-08
     1     3   1.148880E-05  -4.258007E-06
     1     4  -4.305132E-05  -7.213748E-08
     1     5   2.698615E+02   4.636207E-01
     1     6   2.415845E-12  -1.918465E-13
     2     1   3.552996E-06   6.582559E-08
     2     2   1.349689E+02   2.318766E-01
     2     3   3.461353E-05   6.743590E-06
     2     4  -2.698614E+02  -4.636210E-01
     2     5   2.383254E-06   1.204353E-08
     2     6   4.642275E-11   4.865108E-12
     3     1  -1.673121E-06  -9.476935E-09
     3     2   1.369520E-05   1.538993E-07
     3     3   2.165804E+02   4.262473E+01
     3     4  -3.096848E-05  -2.009930E-07
     3     5   4.013069E-06   6.030677E-08
     3     6   7.157819E-05   1.799880E-05
     4     1  -2.011936E-05  -1.564877E-07
     4     2  -2.698618E+02  -4.636209E-01
     4     3  -5.091820E-05  -1.186947E-05
     4     4   5.395716E+02   9.269779E-01
     4     5  -2.244301E-05  -6.807022E-08
     4     6  -9.038525E-11  -8.887557E-12
     5     1   2.698617E+02   4.636209E-01
     5     2   1.423433E-05   2.582965E-08
     5     3   2.294779E-05  -9.864569E-06
     5     4  -5.933270E-05  -1.018925E-07
     5     5   5.395717E+02   9.269789E-01
     5     6   2.927436E-12  -2.273737E-13
     6     1   1.282388E-10  -1.192824E-12
     6     2  -3.498712E-11  -6.032952E-13
     6     3   7.159539E-05   1.800004E-05
     6     4  -7.941310E-10   8.273715E-12
     6     5   7.985363E-10  -6.128431E-13
     6     6   2.457308E-08   7.600682E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.470270E+00             84
     2   2.067595E-05             -3
     3   7.160838E+01             -5
     4   3.592375E-05            178
     5   1.493630E+01             84
     6   3.023933E-05             -5


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  2.090919E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.354611E+02   2.784011E-01
     1     2   5.009584E-06   6.808477E-09
     1     3  -1.747906E-05  -5.036592E-06
     1     4  -3.918540E-05  -1.032495E-07
     1     5   2.708461E+02   5.566431E-01
     1     6  -2.876988E-11  -2.842171E-13
     2     1   1.364062E-05   1.597255E-08
     2     2   1.354611E+02   2.784013E-01
     2     3   8.328352E-06   9.240233E-06
     2     4  -2.708460E+02  -5.566425E-01
     2     5   1.202896E-05  -7.596100E-09
     2     6   7.807632E-11   5.399459E-12
     3     1   2.946705E-06   5.904440E-09
     3     2   1.693889E-05   1.018080E-07
     3     3   2.161599E+02   4.415891E+01
     3     4  -2.475668E-05  -2.149412E-07
     3     5   5.816109E-06   1.453991E-07
     3     6   7.156908E-05   1.872167E-05
     4     1  -3.563426E-05  -6.365190E-08
     4     2  -2.708461E+02  -5.566438E-01
     4     3  -4.439335E-05  -2.085464E-05
     4     4   5.415383E+02   1.112971E+00
     4     5  -4.997849E-05  -2.590241E-08
     4     6  -1.562919E-10  -1.138634E-11
     5     1   2.708461E+02   5.566436E-01
     5     2   1.545064E-06  -5.496986E-09
     5     3  -2.455711E-05  -1.249462E-05
     5     4  -5.961023E-05  -1.555964E-07
     5     5   5.415386E+02   1.112970E+00
     5     6  -6.052403E-11  -3.801404E-13
     6     1   2.091838E-10   3.623768E-13
     6     2   1.259366E-10   1.322054E-12
     6     3   7.158790E-05   1.872331E-05
     6     4   9.247003E-10  -2.163714E-12
     6     5  -2.728484E-10   1.470823E-12
     6     6   2.457357E-08   7.938109E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.959964E+00             84
     2   1.917812E-05             -7
     3   7.087772E+01             -5
     4   3.601958E-05            172
     5   1.591541E+01             84
     6   3.005147E-05             -5


 ************************************************************************

 Wave period (sec) =  1.495996E+01        Wavenumber (kL) =  2.230987E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.359910E+02   3.340256E-01
     1     2   8.153263E-06   4.100184E-08
     1     3   5.125999E-06  -2.343208E-06
     1     4  -3.081746E-05  -1.093540E-07
     1     5   2.719050E+02   6.678587E-01
     1     6   4.114042E-12  -1.595168E-12
     2     1   8.858740E-06   7.960261E-08
     2     2   1.359911E+02   3.340253E-01
     2     3   5.593617E-05   4.059635E-06
     2     4  -2.719049E+02  -6.678588E-01
     2     5   7.608905E-06   1.095759E-08
     2     6   4.639378E-11   5.807466E-12
     3     1  -3.417488E-06   1.698445E-07
     3     2   1.158248E-05   2.594651E-07
     3     3   2.157327E+02   4.581803E+01
     3     4  -2.577051E-05  -2.427195E-07
     3     5  -1.176912E-05   1.698791E-07
     3     6   7.156486E-05   1.950759E-05
     4     1  -2.694037E-05  -1.818989E-07
     4     2  -2.719055E+02  -6.678603E-01
     4     3  -1.095729E-04  -9.225681E-06
     4     4   5.436574E+02   1.335337E+00
     4     5  -3.363378E-05  -7.471681E-08
     4     6  -9.554046E-11  -1.104972E-11
     5     1   2.719053E+02   6.678599E-01
     5     2   6.461516E-06   5.609763E-08
     5     3   1.624227E-05  -6.206334E-06
     5     4  -4.021637E-05  -1.836524E-07
     5     5   5.436572E+02   1.335338E+00
     5     6   1.143974E-11  -3.502976E-12
     6     1  -1.364242E-11   1.026734E-12
     6     2  -1.530225E-10  -3.436473E-12
     6     3   7.158496E-05   1.950910E-05
     6     4  -1.012353E-09   2.830514E-12
     6     5   6.166374E-10   2.771117E-12
     6     6   2.457407E-08   8.306382E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.467230E+00             84
     2   1.872868E-05             -6
     3   7.011221E+01             -6
     4   3.346198E-05            173
     5   1.692963E+01             84
     6   2.985324E-05             -6


 ************************************************************************

 Wave period (sec) =  1.427997E+01        Wavenumber (kL) =  2.377265E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.365608E+02   4.006131E-01
     1     2   4.637986E-06   1.077788E-07
     1     3  -6.169081E-06   6.146729E-07
     1     4  -2.339482E-05   2.855813E-09
     1     5   2.730442E+02   8.009961E-01
     1     6   1.732303E-11   6.181722E-13
     2     1   2.132403E-05   4.354479E-08
     2     2   1.365607E+02   4.006134E-01
     2     3   4.196586E-05   1.539802E-05
     2     4  -2.730441E+02  -8.009964E-01
     2     5   2.397597E-05   1.863009E-08
     2     6   4.225509E-12   4.040213E-12
     3     1  -1.070090E-06   9.828000E-08
     3     2   9.614407E-06   2.445908E-07
     3     3   2.152770E+02   4.760398E+01
     3     4  -3.143077E-05  -3.556725E-07
     3     5   1.016725E-05  -1.388507E-07
     3     6   7.155653E-05   2.035880E-05
     4     1  -5.315151E-05  -1.238404E-07
     4     2  -2.730443E+02  -8.009963E-01
     4     3  -8.406490E-05  -2.900441E-05
     4     4   5.459343E+02   1.601537E+00
     4     5  -7.424876E-05  -1.075896E-07
     4     6  -7.564616E-12  -7.853829E-12
     5     1   2.730441E+02   8.009961E-01
     5     2  -1.545064E-06   1.898516E-07
     5     3  -6.705523E-06  -4.917383E-07
     5     4  -2.550520E-05   5.876063E-08
     5     5   5.459341E+02   1.601539E+00
     5     6   3.656453E-11   1.268319E-12
     6     1  -3.810783E-10   9.876544E-13
     6     2  -3.513350E-10   6.239953E-12
     6     3   7.157753E-05   2.036089E-05
     6     4   2.300453E-10  -3.109735E-12
     6     5  -1.389708E-09   2.952305E-12
     6     6   2.457457E-08   8.707738E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.993561E+00             83
     2   2.442194E-05             -4
     3   6.931305E+01             -6
     4   4.412607E-05            178
     5   1.798198E+01             83
     6   2.964511E-05             -6


 ************************************************************************

 Wave period (sec) =  1.365910E+01        Wavenumber (kL) =  2.530266E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.371725E+02   4.803980E-01
     1     2   1.110137E-05   1.475582E-07
     1     3   1.925230E-05  -4.410744E-06
     1     4  -5.079526E-05  -3.303649E-07
     1     5   2.742672E+02   9.605195E-01
     1     6   8.903100E-12  -9.308110E-13
     2     1   1.699198E-06   2.170236E-08
     2     2   1.371725E+02   4.803982E-01
     2     3   5.113101E-05   1.881423E-05
     2     4  -2.742672E+02  -9.605194E-01
     2     5   1.216773E-05   2.523666E-08
     2     6   4.369860E-11   7.006618E-13
     3     1   9.480864E-07   2.590787E-08
     3     2   1.142918E-05   1.723207E-07
     3     3   2.147699E+02   4.951715E+01
     3     4  -2.388522E-05  -1.084551E-07
     3     5  -3.590249E-06   5.908441E-07
     3     6   7.153406E-05   2.127672E-05
     4     1  -1.638290E-05  -8.662755E-08
     4     2  -2.742673E+02  -9.605200E-01
     4     3  -1.060497E-04  -3.579026E-05
     4     4   5.483809E+02   1.920492E+00
     4     5  -4.523620E-05  -1.324006E-07
     4     6  -8.270096E-11  -2.045142E-12
     5     1   2.742673E+02   9.605199E-01
     5     2   9.449199E-06   2.514316E-07
     5     3   4.035234E-05  -9.216368E-06
     5     4  -7.214025E-05  -5.990514E-07
     5     5   5.483811E+02   1.920491E+00
     5     6   1.590195E-11  -1.911360E-12
     6     1   2.319211E-10   1.776357E-13
     6     2  -7.652545E-11   5.360434E-12
     6     3   7.155514E-05   2.127886E-05
     6     4   1.550404E-10   3.661627E-12
     6     5  -2.019078E-10  -2.657430E-12
     6     6   2.457513E-08   9.143222E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.540472E+00             83
     2   2.170463E-05             -1
     3   6.848120E+01             -6
     4   4.663897E-05           -179
     5   1.907548E+01             83
     6   2.942841E-05             -6


 ************************************************************************

 Wave period (sec) =  1.308997E+01        Wavenumber (kL) =  2.690511E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.378287E+02   5.760347E-01
     1     2   1.470512E-05   9.809264E-08
     1     3  -9.536743E-07   1.415610E-07
     1     4  -3.795139E-05  -8.264033E-08
     1     5   2.755797E+02   1.151739E+00
     1     6  -1.037392E-11   8.348877E-14
     2     1   6.373972E-06  -3.892637E-09
     2     2   1.378287E+02   5.760350E-01
     2     3   4.222477E-05   1.286680E-05
     2     4  -2.755798E+02  -1.151739E+00
     2     5   3.441237E-06  -8.647839E-08
     2     6   8.340884E-12   2.958744E-12
     3     1  -2.121087E-06   2.742272E-07
     3     2   1.007043E-05   2.427956E-07
     3     3   2.141899E+02   5.155486E+01
     3     4  -1.844642E-05  -2.578322E-07
     3     5  -3.138557E-07   2.973902E-07
     3     6   7.148711E-05   2.226153E-05
     4     1  -2.070982E-05  -2.074376E-08
     4     2  -2.755794E+02  -1.151740E+00
     4     3  -8.354057E-05  -2.485397E-05
     4     4   5.510037E+02   2.302816E+00
     4     5  -2.153218E-05   1.157459E-07
     4     6  -1.640377E-11  -5.745626E-12
     5     1   2.755795E+02   1.151739E+00
     5     2   2.267025E-05   1.653061E-07
     5     3  -2.086163E-06   1.035631E-06
     5     4  -5.663373E-05  -8.250208E-08
     5     5   5.510040E+02   2.302816E+00
     5     6  -1.871570E-11  -3.552714E-13
     6     1   7.321432E-10   5.009326E-13
     6     2   1.387690E-10   3.986034E-12
     6     3   7.150757E-05   2.226431E-05
     6     4  -5.198046E-10  -3.901324E-12
     6     5   1.800800E-10   2.344791E-12
     6     6   2.457570E-08   9.613855E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.010946E+01             82
     2   1.333160E-05             -5
     3   6.761793E+01             -7
     4   3.689010E-05            177
     5   2.021310E+01             82
     6   2.920071E-05             -7


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  2.858526E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.385319E+02   6.906518E-01
     1     2   2.370309E-05   1.795670E-07
     1     3  -1.443923E-05  -3.319234E-06
     1     4  -3.409013E-05  -9.911309E-08
     1     5   2.769854E+02   1.380912E+00
     1     6   1.008971E-12  -3.408829E-12
     2     1   1.322618E-05   3.709283E-08
