 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  23:12:08     




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.533213E+01            -11
     2   1.529711E-06             80
     3   9.087971E+00            -26
     4   2.516133E-06           -126
     5   5.064832E+01            -11
     6   1.051547E-05            -29


 ************************************************************************

 Wave period (sec) =  2.882197E+00        Wavenumber (kL) =  4.844438E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.291303E+01   7.478294E+01
     1     2  -1.468433E-04  -5.072299E-04
     1     3   4.507601E-06   5.960464E-08
     1     4   2.967706E-04   1.006541E-03
     1     5   1.058016E+02   1.495210E+02
     1     6  -3.839880E-10  -1.326917E-09
     2     1   3.522633E-04   1.196485E-03
     2     2   5.291280E+01   7.478227E+01
     2     3   6.588059E-06  -1.147622E-06
     2     4  -1.058012E+02  -1.495198E+02
     2     5   7.285494E-04   2.380378E-03
     2     6  -3.299746E-10  -1.162355E-09
     3     1   8.153380E-06  -2.359226E-05
     3     2  -1.388347E-06  -6.398652E-06
     3     3   1.038502E+02   1.894068E+01
     3     4  -1.266921E-05   2.297113E-05
     3     5   1.259428E-05  -3.350060E-05
     3     6   8.431203E-06   2.252707E-05
     4     1  -7.113905E-04  -2.395927E-03
     4     2  -1.058013E+02  -1.495199E+02
     4     3  -1.229369E-05   6.128103E-06
     4     4   2.115543E+02   2.989502E+02
     4     5  -1.469668E-03  -4.766077E-03
     4     6   6.603403E-10   2.328300E-09
     5     1   1.058018E+02   1.495211E+02
     5     2  -2.986258E-04  -1.016604E-03
     5     3   5.576760E-06   7.450581E-08
     5     4   6.073704E-04   2.015499E-03
     5     5   2.115552E+02   2.989526E+02
     5     6  -7.696417E-10  -2.653167E-09
     6     1   4.504273E-10   5.766196E-10
     6     2   6.012790E-10   6.983214E-11
     6     3   8.383808E-06   2.253839E-05
     6     4   4.771863E-10   1.155399E-09
     6     5   1.700300E-09   5.966285E-10
     6     6   2.469172E-08   3.349552E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.486164E+01            -18
     2   1.554491E-06             78
     3   8.841040E+00            -33
     4   4.122066E-06           -119
     5   4.970769E+01            -18
     6   1.036101E-05            -36


 ************************************************************************

 Wave period (sec) =  2.855995E+00        Wavenumber (kL) =  4.933735E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.202438E+01   7.335534E+01
     1     2  -1.432527E-04  -5.141417E-04
     1     3   8.534640E-06   6.757677E-06
     1     4   2.756005E-04   1.041345E-03
     1     5   1.040247E+02   1.466669E+02
     1     6  -4.015757E-10  -1.355595E-09
     2     1   3.508115E-04   1.225199E-03
     2     2   5.202424E+01   7.335468E+01
     2     3  -1.247745E-05   7.217983E-06
     2     4  -1.040244E+02  -1.466655E+02
     2     5   6.864523E-04   2.446578E-03
     2     6  -3.345763E-10  -1.184911E-09
     3     1   1.351582E-05  -2.492731E-05
     3     2  -3.462799E-06  -1.253982E-05
     3     3   1.041285E+02   1.825650E+01
     3     4   4.438945E-06   3.003262E-05
     3     5   1.721340E-05  -4.386436E-05
     3     6   8.343711E-06   2.206285E-05
     4     1  -7.089085E-04  -2.455029E-03
     4     2  -1.040245E+02  -1.466656E+02
     4     3   2.315990E-05  -1.592049E-05
     4     4   2.080016E+02   2.932434E+02
     4     5  -1.383497E-03  -4.897879E-03
     4     6   6.681926E-10   2.366428E-09
     5     1   1.040249E+02   1.466669E+02
     5     2  -2.924306E-04  -1.032622E-03
     5     3   1.651421E-05   1.399219E-05
     5     4   5.652444E-04   2.085660E-03
     5     5   2.080022E+02   2.932463E+02
     5     6  -8.037344E-10  -2.707466E-09
     6     1  -1.352873E-11   4.001777E-10
     6     2   1.347225E-10   2.353886E-10
     6     3   8.294292E-06   2.207363E-05
     6     4  -7.056684E-10  -5.475727E-10
     6     5   9.486030E-10   2.273737E-10
     6     6   2.469551E-08   3.435812E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.439968E+01            -25
     2   2.611830E-06           -178
     3   8.600996E+00            -40
     4   3.243056E-06             -9
     5   4.878405E+01            -25
     6   1.020479E-05            -43


 ************************************************************************

 Wave period (sec) =  2.830266E+00        Wavenumber (kL) =  5.023846E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.119307E+01   7.194248E+01
     1     2  -1.447601E-04  -5.322797E-04
     1     3   1.417473E-06  -1.512468E-06
     1     4   2.820494E-04   1.066286E-03
     1     5   1.023629E+02   1.438421E+02
     1     6  -3.750733E-10  -1.400942E-09
     2     1   3.432754E-04   1.250254E-03
     2     2   5.119286E+01   7.194184E+01
     2     3  -3.124238E-06   4.307833E-06
     2     4  -1.023625E+02  -1.438408E+02
     2     5   6.975823E-04   2.486934E-03
     2     6  -3.280873E-10  -1.195560E-09
     3     1   6.467686E-06  -2.843468E-05
     3     2  -1.821547E-06  -1.400732E-05
     3     3   1.044122E+02   1.759492E+01
     3     4   2.698675E-06   3.371533E-05
     3     5   1.739222E-05  -5.163345E-05
     3     6   8.266348E-06   2.160608E-05
     4     1  -6.930253E-04  -2.502025E-03
     4     2  -1.023624E+02  -1.438407E+02
     4     3   2.805726E-06  -7.587951E-06
     4     4   2.046788E+02   2.875961E+02
     4     5  -1.407629E-03  -4.984476E-03
     4     6   6.580274E-10   2.390504E-09
     5     1   1.023628E+02   1.438423E+02
     5     2  -2.961257E-04  -1.067255E-03
     5     3   1.315027E-06  -3.159046E-06
     5     4   5.756225E-04   2.137836E-03
     5     5   2.046794E+02   2.875989E+02
     5     6  -7.503274E-10  -2.802054E-09
     6     1   2.523848E-11  -1.682565E-10
     6     2   5.847980E-10   4.330332E-10
     6     3   8.213309E-06   2.161587E-05
     6     4  -8.127685E-10  -9.384280E-10
     6     5   6.139089E-12  -5.948095E-10
     6     6   2.469943E-08   3.534568E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.394620E+01            -32
     2   5.112290E-06             56
     3   8.367655E+00            -47
     4   1.123850E-05           -125
     5   4.787741E+01            -32
     6   1.004734E-05            -50


 ************************************************************************

 Wave period (sec) =  2.804995E+00        Wavenumber (kL) =  5.114774E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.041645E+01   7.054564E+01
     1     2  -1.462965E-04  -5.467408E-04
     1     3   7.029623E-06   1.219660E-05
     1     4   2.671434E-04   1.088219E-03
     1     5   1.008100E+02   1.410495E+02
     1     6  -3.779836E-10  -1.420084E-09
     2     1   3.445994E-04   1.274407E-03
     2     2   5.041623E+01   7.054501E+01
     2     3   4.377274E-06   7.129041E-06
     2     4  -1.008095E+02  -1.410481E+02
     2     5   6.729621E-04   2.542149E-03
     2     6  -3.216979E-10  -1.253497E-09
     3     1   7.413095E-06  -3.030989E-05
     3     2  -2.388337E-06  -6.181624E-06
     3     3   1.047017E+02   1.695531E+01
     3     4   6.384798E-06   2.940756E-05
     3     5   1.065712E-05  -5.738344E-05
     3     6   8.198698E-06   2.115694E-05
     4     1  -6.942861E-04  -2.553989E-03
     4     2  -1.008096E+02  -1.410481E+02
     4     3  -4.927861E-06  -1.635961E-05
     4     4   2.015740E+02   2.820125E+02
     4     5  -1.355857E-03  -5.088510E-03
     4     6   6.432012E-10   2.504715E-09
     5     1   1.008101E+02   1.410494E+02
     5     2  -2.983368E-04  -1.098093E-03
     5     3   1.416728E-05   2.411008E-05
     5     4   5.459515E-04   2.182275E-03
     5     5   2.015747E+02   2.820150E+02
     5     6  -7.536971E-10  -2.842668E-09
     6     1   5.239826E-10   6.339178E-10
     6     2  -1.403215E-10   5.306333E-11
     6     3   8.144203E-06   2.116487E-05
     6     4  -2.373781E-10  -1.703313E-10
     6     5  -1.191438E-10  -4.365575E-11
     6     6   2.470340E-08   3.647116E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.350117E+01            -40
     2   1.034003E-05             93
     3   8.140834E+00            -54
     4   1.982350E-05            -88
     5   4.698770E+01            -40
     6   9.888491E-06            -57


 ************************************************************************

 Wave period (sec) =  2.780172E+00        Wavenumber (kL) =  5.206516E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.969183E+01   6.916603E+01
     1     2  -1.399203E-04  -5.519832E-04
     1     3  -5.021691E-06   4.261732E-06
     1     4   2.816680E-04   1.113860E-03
     1     5   9.936131E+01   1.382911E+02
     1     6  -3.796866E-10  -1.455170E-09
     2     1   3.314505E-04   1.302865E-03
     2     2   4.969169E+01   6.916536E+01
     2     3  -2.493366E-05  -4.940899E-06
     2     4  -9.936106E+01  -1.382897E+02
     2     5   6.626979E-04   2.619329E-03
     2     6  -3.135497E-10  -1.268317E-09
     3     1   5.379785E-06  -2.594711E-05
     3     2  -6.550817E-06  -1.261011E-05
     3     3   1.049955E+02   1.633721E+01
     3     4  -1.009179E-05   1.464627E-05
     3     5   1.513725E-05  -4.987884E-05
     3     6   8.140301E-06   2.071542E-05
     4     1  -6.668498E-04  -2.605149E-03
     4     2  -9.936082E+01  -1.382897E+02
     4     3   4.743447E-05   1.029437E-05
     4     4   1.986776E+02   2.764976E+02
     4     5  -1.334895E-03  -5.241586E-03
     4     6   6.253976E-10   2.533673E-09
     5     1   9.936124E+01   1.382910E+02
     5     2  -2.850683E-04  -1.107866E-03
     5     3  -1.095608E-05   9.492040E-06
     5     4   5.731657E-04   2.233164E-03
     5     5   1.986781E+02   2.765004E+02
     5     6  -7.605612E-10  -2.909147E-09
     6     1  -6.568825E-10  -1.236913E-10
     6     2   3.076650E-11   5.257590E-10
     6     3   8.084763E-06   2.072238E-05
     6     4   3.463185E-11   6.580763E-10
     6     5  -1.020908E-10  -1.553417E-09
     6     6   2.470747E-08   3.774812E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.306461E+01            -47
     2   5.022491E-06            114
     3   7.920379E+00            -61
     4   8.936630E-06            -72
     5   4.611493E+01            -47
     6   9.728044E-06            -64


 ************************************************************************

 Wave period (sec) =  2.755785E+00        Wavenumber (kL) =  5.299075E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.901691E+01   6.780439E+01
     1     2  -1.336149E-04  -5.669422E-04
     1     3   8.437783E-07   1.214445E-05
     1     4   2.637270E-04   1.147325E-03
     1     5   9.801183E+01   1.355687E+02
     1     6  -3.336623E-10  -1.490243E-09
     2     1   3.238545E-04   1.329788E-03
     2     2   4.901672E+01   6.780367E+01
     2     3  -2.178887E-06   7.555354E-07
     2     4  -9.801154E+01  -1.355674E+02
     2     5   6.483730E-04   2.657910E-03
     2     6  -3.202218E-10  -1.307147E-09
     3     1   6.810413E-06  -3.219116E-05
     3     2  -3.333662E-07  -1.399280E-05
     3     3   1.052942E+02   1.574018E+01
     3     4  -1.943573E-05   2.019567E-05
     3     5   1.207786E-05  -6.623846E-05
     3     6   8.090720E-06   2.028150E-05
     4     1  -6.543326E-04  -2.662607E-03
     4     2  -9.801134E+01  -1.355673E+02
     4     3   5.840673E-06  -4.228204E-06
     4     4   1.959791E+02   2.710545E+02
     4     5  -1.305977E-03  -5.318005E-03
     4     6   6.404604E-10   2.615280E-09
     5     1   9.801180E+01   1.355688E+02
     5     2  -2.734407E-04  -1.136644E-03
     5     3   3.103167E-06   2.530217E-05
     5     4   5.374281E-04   2.302457E-03
     5     5   1.959798E+02   2.710574E+02
     5     6  -6.692400E-10  -2.981125E-09
     6     1   1.250555E-12  -4.465619E-10
     6     2   9.183765E-11   1.302183E-09
     6     3   8.034538E-06   2.028751E-05
     6     4   2.479510E-10  -8.978702E-10
     6     5  -4.035883E-10   7.112249E-10
     6     6   2.471153E-08   3.918797E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.263645E+01            -54
     2   2.662808E-06            157
     3   7.706121E+00            -68
     4   4.097216E-06            -26
     5   4.525892E+01            -54
     6   9.566294E-06            -72


 ************************************************************************

 Wave period (sec) =  2.731822E+00        Wavenumber (kL) =  5.392449E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.838914E+01   6.646152E+01
     1     2  -1.275938E-04  -5.747275E-04
     1     3   6.314367E-06   5.818903E-06
     1     4   2.402938E-04   1.155956E-03
     1     5   9.675680E+01   1.328839E+02
     1     6  -3.282515E-10  -1.521251E-09
     2     1   3.205254E-04   1.354639E-03
     2     2   4.838890E+01   6.646080E+01
     2     3  -4.981004E-06   9.489013E-06
     2     4  -9.675632E+01  -1.328824E+02
     2     5   6.257198E-04   2.716159E-03
     2     6  -3.125881E-10  -1.318655E-09
     3     1   1.325051E-05  -2.381345E-05
     3     2   4.194750E-06  -1.301213E-05
     3     3   1.055957E+02   1.516348E+01
     3     4   3.802561E-07   3.350835E-05
     3     5   2.671801E-05  -4.630350E-05
     3     6   8.049753E-06   1.985520E-05
     4     1  -6.476261E-04  -2.710690E-03
     4     2  -9.675623E+01  -1.328824E+02
     4     3   1.127878E-05  -1.645461E-05
     4     4   1.934696E+02   2.656866E+02
     4     5  -1.263055E-03  -5.433049E-03
     4     6   6.243110E-10   2.636972E-09
     5     1   9.675669E+01   1.328839E+02
     5     2  -2.619291E-04  -1.152077E-03
     5     3   1.094118E-05   9.879470E-06
     5     4   4.940187E-04   2.316782E-03
     5     5   1.934704E+02   2.656896E+02
     5     6  -6.598248E-10  -3.043183E-09
     6     1   5.886704E-10  -2.710294E-10
     6     2   2.911165E-10  -8.036238E-11
     6     3   7.989254E-06   1.985975E-05
     6     4  -2.302158E-11  -4.358469E-10
     6     5   7.798917E-10   7.221388E-10
     6     6   2.471571E-08   4.080307E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.221663E+01            -62
     2   4.344250E-06             79
     3   7.497881E+00            -75
     4   7.853178E-06           -111
     5   4.441965E+01            -62
     6   9.402616E-06            -79


 ************************************************************************

 Wave period (sec) =  2.708271E+00        Wavenumber (kL) =  5.486639E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.780630E+01   6.513818E+01
     1     2  -1.344588E-04  -5.890075E-04
     1     3   4.567206E-06   4.410744E-06
     1     4   2.555731E-04   1.189360E-03
     1     5   9.559142E+01   1.302380E+02
     1     6  -3.384313E-10  -1.516305E-09
     2     1   3.236142E-04   1.383681E-03
     2     2   4.780614E+01   6.513743E+01
     2     3  -9.422656E-06   1.079915E-05
     2     4  -9.559103E+01  -1.302366E+02
     2     5   6.202706E-04   2.776282E-03
     2     6  -2.827983E-10  -1.317611E-09
     3     1   1.108635E-05  -2.847053E-05
     3     2  -5.218171E-06  -1.706048E-05
     3     3   1.059005E+02   1.460669E+01
     3     4  -4.750040E-06   4.395779E-05
     3     5   2.718030E-05  -5.001668E-05
     3     6   8.016902E-06   1.943655E-05
     4     1  -6.537680E-04  -2.769440E-03
     4     2  -9.559106E+01  -1.302367E+02
     4     3   1.573807E-05  -2.011005E-05
     4     4   1.911395E+02   2.603967E+02
     4     5  -1.252687E-03  -5.551668E-03
     4     6   5.674592E-10   2.628848E-09
     5     1   9.559139E+01   1.302380E+02
     5     2  -2.761586E-04  -1.179702E-03
     5     3   9.901822E-06   9.998679E-06
     5     4   5.213595E-04   2.382886E-03
     5     5   1.911401E+02   2.603996E+02
     5     6  -6.781772E-10  -3.031957E-09
     6     1   2.153229E-10   6.830305E-10
     6     2   2.983427E-10   5.840803E-10
     6     3   7.956915E-06   1.944024E-05
     6     4  -9.523404E-10   3.668106E-10
     6     5   7.444214E-10   1.151420E-09
     6     6   2.471990E-08   4.260622E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.180507E+01            -69
     2   1.929788E-06             48
     3   7.295506E+00            -82
     4   3.945815E-06           -137
     5   4.359681E+01            -69
     6   9.237649E-06            -86


 ************************************************************************

 Wave period (sec) =  2.685124E+00        Wavenumber (kL) =  5.581644E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.726615E+01   6.383487E+01
     1     2  -1.392617E-04  -6.023352E-04
     1     3   6.999820E-06  -4.544854E-07
     1     4   2.632795E-04   1.198557E-03
     1     5   9.451154E+01   1.276324E+02
     1     6  -3.514687E-10  -1.593413E-09
     2     1   3.147494E-04   1.414890E-03
     2     2   4.726598E+01   6.383411E+01
     2     3  -3.089954E-06  -9.317882E-06
     2     4  -9.451124E+01  -1.276308E+02
     2     5   6.095187E-04   2.824446E-03
     2     6  -2.887085E-10  -1.362856E-09
     3     1   1.368887E-05  -3.075739E-05
     3     2   1.058717E-06  -1.701462E-05
     3     3   1.062072E+02   1.406925E+01
     3     4  -1.225497E-05   3.084456E-05
     3     5   2.342148E-05  -6.177742E-05
     3     6   7.991556E-06   1.902561E-05
     4     1  -6.355996E-04  -2.832389E-03
     4     2  -9.451122E+01  -1.276309E+02
     4     3   4.770234E-06   1.981249E-05
     4     4   1.889806E+02   2.551869E+02
     4     5  -1.228265E-03  -5.653676E-03
     4     6   5.777724E-10   2.725347E-09
     5     1   9.451151E+01   1.276323E+02
     5     2  -2.849703E-04  -1.206242E-03
     5     3   1.192093E-05  -3.457069E-06
     5     4   5.351240E-04   2.402218E-03
     5     5   1.889813E+02   2.551897E+02
     5     6  -7.056522E-10  -3.188461E-09
     6     1   5.253469E-10  -5.129550E-10
     6     2  -3.498570E-10   7.310064E-10
     6     3   7.929422E-06   1.902750E-05
     6     4  -1.138218E-10   1.776726E-09
     6     5  -1.634817E-10  -4.511094E-10
     6     6   2.472409E-08   4.460512E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.140167E+01            -77
     2   4.289041E-06            176
     3   7.098843E+00            -89
     4   8.090135E-06             -9
     5   4.279034E+01            -77
     6   9.070307E-06            -93


 ************************************************************************

 Wave period (sec) =  2.662369E+00        Wavenumber (kL) =  5.677465E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.676669E+01   6.255204E+01
     1     2  -1.223951E-04  -6.102347E-04
     1     3   1.933426E-06   5.356967E-06
     1     4   2.505203E-04   1.221955E-03
     1     5   9.351294E+01   1.250675E+02
     1     6  -3.314430E-10  -1.620400E-09
     2     1   2.886574E-04   1.439450E-03
     2     2   4.676652E+01   6.255130E+01
     2     3   8.213683E-06   3.038440E-06
     2     4  -9.351244E+01  -1.250660E+02
     2     5   6.013372E-04   2.886722E-03
     2     6  -2.834636E-10  -1.385359E-09
     3     1   1.324684E-05  -2.717366E-05
     3     2   1.379452E-05  -1.507615E-05
     3     3   1.065160E+02   1.355070E+01
     3     4  -3.827464E-05   3.223057E-05
     3     5   2.266234E-05  -5.371869E-05
     3     6   7.973783E-06   1.862227E-05
     4     1  -5.827042E-04  -2.880472E-03
     4     2  -9.351240E+01  -1.250662E+02
     4     3  -1.963926E-05  -6.194226E-06
     4     4   1.869836E+02   2.500589E+02
     4     5  -1.214030E-03  -5.776705E-03
     4     6   5.643264E-10   2.771830E-09
     5     1   9.351274E+01   1.250676E+02
     5     2  -2.521025E-04  -1.224970E-03
     5     3   6.511807E-06   1.353025E-05
     5     4   5.153010E-04   2.448408E-03
     5     5   1.869845E+02   2.500620E+02
     5     6  -6.626771E-10  -3.236849E-09
     6     1   3.838068E-10   1.564331E-10
     6     2  -2.489351E-10  -4.936851E-11
     6     3   7.908833E-06   1.862273E-05
     6     4   6.585950E-10  -8.437837E-10
     6     5   1.618901E-10  -4.893081E-10
     6     6   2.472829E-08   4.681154E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.100636E+01            -84
     2   5.598461E-06            167
     3   6.907742E+00            -97
     4   1.101242E-05             -8
     5   4.200006E+01            -84
     6   8.903152E-06           -101


 ************************************************************************

 Wave period (sec) =  2.639996E+00        Wavenumber (kL) =  5.774100E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.630584E+01   6.129012E+01
     1     2  -1.173468E-04  -6.216937E-04
     1     3   4.630536E-06   4.798174E-06
     1     4   2.267817E-04   1.248070E-03
     1     5   9.259121E+01   1.225446E+02
     1     6  -2.823946E-10  -1.633069E-09
     2     1   3.027109E-04   1.472441E-03
     2     2   4.630562E+01   6.128936E+01
     2     3   6.626244E-06   1.356588E-06
     2     4  -9.259093E+01  -1.225431E+02
     2     5   5.994434E-04   2.933044E-03
     2     6  -2.927853E-10  -1.428164E-09
     3     1   1.345796E-05  -2.514338E-05
     3     2   3.463449E-06  -1.736966E-05
     3     3   1.068257E+02   1.305028E+01
     3     4  -1.024448E-05   3.304996E-05
     3     5   1.851690E-05  -4.781876E-05
     3     6   7.962923E-06   1.822646E-05
     4     1  -6.114823E-04  -2.948342E-03
     4     2  -9.259091E+01  -1.225431E+02
     4     3  -8.107745E-06  -1.143897E-06
     4     4   1.851410E+02   2.450144E+02
     4     5  -1.210196E-03  -5.868282E-03
     4     6   5.867492E-10   2.856604E-09
     5     1   9.259139E+01   1.225446E+02
     5     2  -2.410916E-04  -1.245611E-03
     5     3   8.903444E-06   1.020730E-05
     5     4   4.665859E-04   2.497004E-03
     5     5   1.851419E+02   2.450178E+02
     5     6  -5.625622E-10  -3.264432E-09
     6     1   2.663683E-10  -1.018634E-10
     6     2   1.304201E-11   2.133902E-10
     6     3   7.896555E-06   1.822603E-05
     6     4   5.389751E-10   1.256524E-09
     6     5   6.496066E-10   1.637090E-10
     6     6   2.473243E-08   4.923111E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.061905E+01            -92
     2   1.937469E-06            114
     3   6.722023E+00           -104
     4   3.934486E-06            -53
     5   4.122574E+01            -92
     6   8.734172E-06           -108


 ************************************************************************

 Wave period (sec) =  2.617996E+00        Wavenumber (kL) =  5.871551E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.588172E+01   6.004938E+01
     1     2  -1.156516E-04  -6.349273E-04
     1     3  -4.574656E-06   2.808869E-06
     1     4   2.374556E-04   1.262649E-03
     1     5   9.174313E+01   1.200638E+02
     1     6  -2.936164E-10  -1.665796E-09
     2     1   2.861621E-04   1.495265E-03
     2     2   4.588155E+01   6.004860E+01
     2     3  -1.735368E-05   7.142080E-07
     2     4  -9.174279E+01  -1.200623E+02
     2     5   5.791397E-04   2.991363E-03
     2     6  -2.434307E-10  -1.422194E-09
     3     1   1.327856E-05  -3.212551E-05
     3     2   5.661585E-06  -1.227486E-05
     3     3   1.071364E+02   1.256768E+01
     3     4  -6.421647E-06   3.476825E-05
     3     5   1.904764E-05  -6.654579E-05
     3     6   7.958827E-06   1.783827E-05
     4     1  -5.788038E-04  -2.990386E-03
     4     2  -9.174287E+01  -1.200623E+02
     4     3   2.611557E-05  -2.535759E-06
     4     4   1.834454E+02   2.400545E+02
     4     5  -1.173592E-03  -5.989052E-03
     4     6   4.868742E-10   2.844481E-09
     5     1   9.174326E+01   1.200640E+02
     5     2  -2.372455E-04  -1.273528E-03
     5     3  -9.253621E-06   6.049871E-06
     5     4   4.854128E-04   2.529485E-03
     5     5   1.834460E+02   2.400578E+02
     5     6  -5.848020E-10  -3.329745E-09
     6     1   1.721787E-10   6.948540E-10
     6     2   7.082068E-10  -1.491571E-10
     6     3   7.889998E-06   1.783632E-05
     6     4  -7.037109E-10  -1.831665E-09
     6     5   1.400622E-10   1.413355E-09
     6     6   2.473654E-08   5.186681E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.023959E+01           -100
     2   2.308170E-06             98
     3   6.541594E+00           -111
     4   3.820764E-06            -88
     5   4.046713E+01           -100
     6   8.565256E-06           -115


 ************************************************************************

 Wave period (sec) =  2.596359E+00        Wavenumber (kL) =  5.969818E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.549221E+01   5.882995E+01
     1     2  -1.199091E-04  -6.495393E-04
     1     3  -8.955598E-06   5.118549E-06
     1     4   2.190446E-04   1.305831E-03
     1     5   9.096449E+01   1.176258E+02
     1     6  -2.970785E-10  -1.673840E-09
     2     1   2.936332E-04   1.522187E-03
     2     2   4.549206E+01   5.882914E+01
     2     3  -2.513989E-07  -4.147645E-06
     2     4  -9.096419E+01  -1.176241E+02
     2     5   5.655313E-04   3.045695E-03
     2     6  -2.476200E-10  -1.464531E-09
     3     1   1.070194E-05  -3.097253E-05
     3     2  -1.582603E-06  -1.768433E-05
     3     3   1.074465E+02   1.210237E+01
     3     4  -7.942090E-06   3.183968E-05
     3     5   1.192489E-05  -6.857142E-05
     3     6   7.960953E-06   1.745760E-05
     4     1  -5.929733E-04  -3.044727E-03
     4     2  -9.096423E+01  -1.176241E+02
     4     3  -1.973473E-06   9.813346E-06
     4     4   1.818888E+02   2.351799E+02
     4     5  -1.143829E-03  -6.094947E-03
     4     6   4.987484E-10   2.930003E-09
     5     1   9.096462E+01   1.176258E+02
     5     2  -2.469331E-04  -1.301202E-03
