 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  02:46:34     
     1     5   2.380835E+02   2.108837E+02
     1     6   1.624411E-09   1.757840E-09
     2     1   3.628246E-04   3.797389E-04
     2     2   1.190747E+02   1.054743E+02
     2     3  -1.578653E-05   8.673174E-06
     2     4  -2.380831E+02  -2.108831E+02
     2     5   7.184604E-04   7.400345E-04
     2     6  -8.285889E-10  -9.766088E-10
     3     1   1.076516E-05   4.324876E-05
     3     2   8.005445E-07  -7.982599E-07
     3     3   1.044740E+02   5.153457E+01
     3     4  -3.135356E-06   1.050005E-05
     3     5   1.670793E-05   7.675122E-05
     3     6   1.821820E-05   3.882372E-05
     4     1  -7.359907E-04  -7.675374E-04
     4     2  -2.380832E+02  -2.108833E+02
     4     3   2.561841E-05  -2.634618E-05
     4     4   4.760343E+02   4.216366E+02
     4     5  -1.457322E-03  -1.491209E-03
     4     6   1.650485E-09   1.953532E-09
     5     1   2.380837E+02   2.108840E+02
     5     2  -2.437811E-04  -2.773684E-04
     5     3   3.710762E-05  -7.256866E-06
     5     4   4.883800E-04   4.944913E-04
     5     5   4.760354E+02   4.216378E+02
     5     6   3.247468E-09   3.514543E-09
     6     1  -8.449206E-10   1.591616E-10
     6     2   2.457483E-10  -1.780620E-10
     6     3   1.821396E-05   3.885632E-05
     6     4  -4.164349E-10   1.117087E-09
     6     5  -1.720764E-09  -7.439667E-10
     6     6   2.461656E-08   2.930758E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.072676E+01              3
     2   5.579608E-06           -155
     3   2.012192E+01            -33
     4   8.135854E-06             29
     5   8.142809E+01              3
     6   1.521136E-05            -33


 ************************************************************************

 Wave period (sec) =  3.926993E+00        Wavenumber (kL) =  2.609579E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.155527E+02   1.058662E+02
     1     2  -1.337556E-04  -1.292038E-04
     1     3  -6.241724E-06   6.653368E-06
     1     4   2.314905E-04   2.430137E-04
     1     5   2.310417E+02   2.116670E+02
     1     6   1.618607E-09   1.834422E-09
     2     1   3.828914E-04   4.169703E-04
     2     2   1.155524E+02   1.058659E+02
     2     3  -3.272071E-06   6.188173E-06
     2     4  -2.310412E+02  -2.116665E+02
     2     5   7.475028E-04   8.267127E-04
     2     6  -8.842755E-10  -1.060031E-09
     3     1   5.714595E-06   3.681704E-05
     3     2  -2.662273E-07  -1.088512E-06
     3     3   1.039339E+02   5.008509E+01
     3     4   1.282929E-05   7.529452E-07
     3     5   1.474936E-05   7.562619E-05
     3     6   1.759266E-05   3.827061E-05
     4     1  -7.756241E-04  -8.411501E-04
     4     2  -2.310409E+02  -2.116664E+02
     4     3   8.463277E-06  -2.037315E-05
     4     4   4.619551E+02   4.232025E+02
     4     5  -1.509396E-03  -1.662614E-03
     4     6   1.771932E-09   2.120971E-09
     5     1   2.310417E+02   2.116670E+02
     5     2  -2.742177E-04  -2.631322E-04
     5     3  -9.911135E-06   1.087785E-05
     5     4   4.792493E-04   4.927497E-04
     5     5   4.619561E+02   4.232038E+02
     5     6   3.233925E-09   3.666798E-09
     6     1  -8.849383E-10  -9.640644E-11
     6     2  -1.378453E-11  -3.606146E-10
     6     3   1.758725E-05   3.830400E-05
     6     4   6.344578E-10   3.412879E-10
     6     5  -2.406523E-09  -1.053195E-09
     6     6   2.461810E-08   2.931163E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.029253E+01              2
     2   5.287577E-06           -114
     3   1.958891E+01            -33
     4   9.705516E-06             86
     5   8.055991E+01              2
     6   1.502350E-05            -34


 ************************************************************************

 Wave period (sec) =  3.878512E+00        Wavenumber (kL) =  2.675226E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.120817E+02   1.060661E+02
     1     2  -1.258459E-04  -1.403796E-04
     1     3   1.640292E-05  -4.395843E-07
     1     4   2.362644E-04   2.785837E-04
     1     5   2.241018E+02   2.120667E+02
     1     6   1.656304E-09   1.943427E-09
     2     1   3.787638E-04   4.296806E-04
     2     2   1.120814E+02   1.060658E+02
     2     3  -1.308417E-05  -3.694091E-06
     2     4  -2.241011E+02  -2.120662E+02
     2     5   7.561957E-04   8.635782E-04
     2     6  -8.905560E-10  -1.121285E-09
     3     1   9.266660E-06   4.196307E-05
     3     2  -2.202141E-06  -5.637907E-06
     3     3   1.034490E+02   4.865418E+01
     3     4  -2.840534E-06   1.054912E-05
     3     5   1.609512E-05   7.519312E-05
     3     6   1.699249E-05   3.771181E-05
     4     1  -7.678736E-04  -8.660592E-04
     4     2  -2.241013E+02  -2.120663E+02
     4     3   2.524818E-05   5.801208E-06
     4     4   4.480797E+02   4.240017E+02
     4     5  -1.525536E-03  -1.737652E-03
     4     6   1.775097E-09   2.238639E-09
     5     1   2.241017E+02   2.120666E+02
     5     2  -2.596416E-04  -2.833111E-04
     5     3   3.188755E-05  -3.263354E-06
     5     4   4.875418E-04   5.642828E-04
     5     5   4.480804E+02   4.240027E+02
     5     6   3.311026E-09   3.883628E-09
     6     1  -4.210960E-10   1.346052E-10
     6     2  -3.872458E-10  -2.478657E-10
     6     3   1.698535E-05   3.774419E-05
     6     4   8.568577E-10   2.223317E-09
     6     5   1.382432E-09   8.731149E-11
     6     6   2.461970E-08   2.930952E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.983289E+01              0
     2   1.179904E-05            167
     3   1.906862E+01            -34
     4   2.072768E-05            -14
     5   7.964084E+01              0
     6   1.483838E-05            -34


 ************************************************************************

 Wave period (sec) =  3.831213E+00        Wavenumber (kL) =  2.741688E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.086743E+02   1.060855E+02
     1     2  -1.233299E-04  -1.454395E-04
     1     3   1.063291E-05   2.048910E-06
     1     4   2.413215E-04   2.693925E-04
     1     5   2.172885E+02   2.121053E+02
     1     6   1.714913E-09   2.082487E-09
     2     1   3.841352E-04   4.602075E-04
     2     2   1.086740E+02   1.060851E+02
     2     3  -7.325580E-07  -3.470341E-06
     2     4  -2.172882E+02  -2.121048E+02
     2     5   7.571997E-04   9.067701E-04
     2     6  -8.882421E-10  -1.184511E-09
     3     1   4.756264E-06   4.502991E-05
     3     2  -1.212944E-05  -5.258029E-06
     3     3   1.030164E+02   4.724305E+01
     3     4   2.531891E-05   1.209156E-05
     3     5   1.103245E-05   8.006208E-05
     3     6   1.641716E-05   3.714824E-05
     4     1  -7.770946E-04  -9.272033E-04
     4     2  -2.172883E+02  -2.121048E+02
     4     3  -2.860907E-07   1.161080E-05
     4     4   4.344578E+02   4.240787E+02
     4     5  -1.534492E-03  -1.820993E-03
     4     6   1.779164E-09   2.364079E-09
     5     1   2.172888E+02   2.121054E+02
     5     2  -2.596183E-04  -2.949573E-04
     5     3   2.036430E-05   4.917383E-06
     5     4   4.992094E-04   5.564485E-04
     5     5   4.344587E+02   4.240801E+02
     5     6   3.424951E-09   4.165514E-09
     6     1   1.068656E-10   8.167262E-10
     6     2  -3.223732E-10   8.913048E-11
     6     3   1.640832E-05   3.717925E-05
     6     4  -6.431264E-10  -5.069865E-10
     6     5   5.375114E-10   4.911271E-10
     6     6   2.462136E-08   2.930186E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.935090E+01             -1
     2   4.695857E-06            153
     3   1.856090E+01            -34
     4   8.964142E-06            -42
     5   7.867721E+01             -1
     6   1.465635E-05            -34


 ************************************************************************

 Wave period (sec) =  3.785054E+00        Wavenumber (kL) =  2.808967E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.053402E+02   1.059351E+02
     1     2  -1.232950E-04  -1.380541E-04
     1     3   4.144385E-06   1.832843E-06
     1     4   2.450626E-04   2.707019E-04
     1     5   2.106232E+02   2.118049E+02
     1     6   1.736664E-09   2.208985E-09
     2     1   3.814809E-04   4.833965E-04
     2     2   1.053399E+02   1.059348E+02
     2     3   3.755616E-06  -1.141732E-05
     2     4  -2.106227E+02  -2.118044E+02
     2     5   7.727873E-04   9.649647E-04
     2     6  -8.982735E-10  -1.250167E-09
     3     1   1.094816E-05   4.637102E-05
     3     2  -5.068592E-06  -1.041393E-06
     3     3   1.026339E+02   4.585373E+01
     3     4   2.218975E-05  -1.983106E-06
     3     5   7.878989E-06   8.232985E-05
     3     6   1.586624E-05   3.658074E-05
     4     1  -7.721046E-04  -9.763902E-04
     4     2  -2.106228E+02  -2.118043E+02
     4     3  -6.597285E-06   1.835590E-05
     4     4   4.211303E+02   4.234788E+02
     4     5  -1.562303E-03  -1.942411E-03
     4     6   1.795502E-09   2.497771E-09
     5     1   2.106231E+02   2.118050E+02
     5     2  -2.538059E-04  -2.790745E-04
     5     3   1.056353E-05   5.036592E-06
     5     4   5.148090E-04   5.516652E-04
     5     5   4.211314E+02   4.234799E+02
     5     6   3.474710E-09   4.414403E-09
     6     1  -3.628884E-10  -1.018634E-10
     6     2  -1.305509E-09  -7.032952E-10
     6     3   1.585688E-05   3.661144E-05
     6     4   1.869864E-09   1.065246E-09
     6     5   4.247340E-10  -7.512426E-10
     6     6   2.462301E-08   2.928943E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.884956E+01             -3
     2   7.275667E-06            168
     3   1.806552E+01            -35
     4   1.242294E-05            -29
     5   7.767479E+01             -3
     6   1.447677E-05            -35


 ************************************************************************

 Wave period (sec) =  3.739994E+00        Wavenumber (kL) =  2.877060E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.020893E+02   1.056272E+02
     1     2  -1.234217E-04  -1.542484E-04
     1     3   3.920519E-06   1.333654E-05
     1     4   2.517495E-04   3.045704E-04
     1     5   2.041231E+02   2.111895E+02
     1     6   1.726480E-09   2.304120E-09
     2     1   3.883764E-04   5.067107E-04
     2     2   1.020890E+02   1.056268E+02
     2     3  -1.007198E-05   2.125511E-05
     2     4  -2.041225E+02  -2.111888E+02
     2     5   7.666275E-04   1.015277E-03
     2     6  -9.237029E-10  -1.321945E-09
     3     1   3.754161E-06   4.126877E-05
     3     2  -9.875206E-06  -2.507717E-06
     3     3   1.022999E+02   4.448672E+01
     3     4   2.673530E-05  -2.012908E-06
     3     5   1.008529E-05   8.448772E-05
     3     6   1.533932E-05   3.601034E-05
     4     1  -7.819496E-04  -1.014846E-03
     4     2  -2.041225E+02  -2.111886E+02
     4     3   2.374058E-05  -3.546430E-05
     4     4   4.081350E+02   4.222469E+02
     4     5  -1.551718E-03  -2.034824E-03
     4     6   1.846472E-09   2.640719E-09
     5     1   2.041230E+02   2.111892E+02
     5     2  -2.565570E-04  -3.129477E-04
     5     3   5.506881E-06   2.411008E-05
     5     4   5.201176E-04   6.232057E-04
     5     5   4.081360E+02   4.222479E+02
     5     6   3.449461E-09   4.604445E-09
     6     1  -1.197350E-09   8.330971E-10
     6     2   3.426663E-10  -1.631975E-10
     6     3   1.532830E-05   3.604199E-05
     6     4  -2.487752E-10   1.153921E-10
     6     5  -5.984475E-10   1.145963E-09
     6     6   2.462477E-08   2.927374E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.833147E+01             -4
     2   4.784502E-06            174
     3   1.758230E+01            -35
     4   6.915568E-06              8
     5   7.663888E+01             -4
     6   1.429992E-05            -35


 ************************************************************************

 Wave period (sec) =  3.695994E+00        Wavenumber (kL) =  2.945970E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.892867E+01   1.051735E+02
     1     2  -1.330543E-04  -1.727552E-04
     1     3   4.443573E-06   1.550466E-05
     1     4   2.699653E-04   3.199875E-04
     1     5   1.978040E+02   2.102822E+02
     1     6   1.720538E-09   2.409841E-09
     2     1   3.968254E-04   5.314685E-04
     2     2   9.892851E+01   1.051732E+02
     2     3   3.211702E-06  -1.586881E-05
     2     4  -1.978034E+02  -2.102814E+02
     2     5   7.901369E-04   1.073050E-03
     2     6  -8.978578E-10  -1.380265E-09
     3     1   9.531621E-06   4.740898E-05
     3     2   3.479057E-06  -3.285080E-06
     3     3   1.020106E+02   4.314315E+01
     3     4   4.492846E-06   1.281101E-05
     3     5   1.200382E-05   9.998400E-05
     3     6   1.483591E-05   3.543769E-05
     4     1  -8.010706E-04  -1.066581E-03
     4     2  -1.978032E+02  -2.102814E+02
     4     3  -3.237867E-06   2.990849E-05
     4     4   3.955004E+02   4.204340E+02
     4     5  -1.592007E-03  -2.154343E-03
     4     6   1.795448E-09   2.761146E-09
     5     1   1.978039E+02   2.102822E+02
     5     2  -2.746237E-04  -3.523519E-04
     5     3   1.124130E-05   3.410876E-05
     5     4   5.518720E-04   6.530024E-04
     5     5   3.955013E+02   4.204357E+02
     5     6   3.438380E-09   4.816386E-09
     6     1   6.566552E-10   2.910383E-11
     6     2   7.249383E-10  -1.974740E-10
     6     3   1.482311E-05   3.546802E-05
     6     4  -1.627996E-10   1.162448E-10
     6     5  -5.711627E-10  -6.166374E-10
     6     6   2.462655E-08   2.925492E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.779933E+01             -6
     2   5.331461E-06             98
     3   1.711104E+01            -36
     4   9.934643E-06            -83
     5   7.557496E+01             -6
     6   1.412477E-05            -36


 ************************************************************************

 Wave period (sec) =  3.653017E+00        Wavenumber (kL) =  3.015694E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.586426E+01   1.045858E+02
     1     2  -1.248191E-04  -1.735790E-04
     1     3  -4.139496E-06   1.834333E-05
     1     4   2.454696E-04   3.456818E-04
     1     5   1.916772E+02   2.091074E+02
     1     6   1.730571E-09   2.526150E-09
     2     1   3.899969E-04   5.569430E-04
     2     2   9.586397E+01   1.045855E+02
     2     3   6.804112E-07   6.543938E-06
     2     4  -1.916769E+02  -2.091064E+02
     2     5   7.852158E-04   1.108075E-03
     2     6  -9.121012E-10  -1.446758E-09
     3     1  -5.634502E-08   5.006045E-05
     3     2  -1.235603E-07  -6.414819E-06
     3     3   1.017648E+02   4.182433E+01
     3     4   1.017848E-06  -3.253226E-07
     3     5   3.953464E-06   1.003798E-04
     3     6   1.435541E-05   3.486368E-05
     4     1  -7.873997E-04  -1.119998E-03
     4     2  -1.916767E+02  -2.091066E+02
     4     3  -5.064066E-07  -1.831586E-05
     4     4   3.832513E+02   4.180840E+02
     4     5  -1.585986E-03  -2.229091E-03
     4     6   1.820550E-09   2.895242E-09
     5     1   1.916773E+02   2.091073E+02
     5     2  -2.585938E-04  -3.533708E-04
     5     3  -4.107598E-06   3.488362E-05
     5     4   5.062297E-04   7.127021E-04
     5     5   3.832520E+02   4.180855E+02
     5     6   3.460389E-09   5.051731E-09
     6     1  -6.739356E-10  -2.673914E-10
     6     2   2.360139E-10  -3.797993E-10
     6     3   1.434096E-05   3.489375E-05
     6     4   1.782695E-09   1.999183E-10
     6     5  -1.839908E-09   5.056791E-10
     6     6   2.462843E-08   2.923418E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.725558E+01             -7
     2   9.925222E-06            109
     3   1.665152E+01            -36
     4   1.755300E-05            -78
     5   7.448771E+01             -7
     6   1.395239E-05            -36


 ************************************************************************

 Wave period (sec) =  3.611028E+00        Wavenumber (kL) =  3.086234E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.290088E+01   1.038757E+02
     1     2  -1.240093E-04  -1.810873E-04
     1     3   2.362765E-06   7.458031E-06
     1     4   2.457974E-04   3.350629E-04
     1     5   1.857522E+02   2.076877E+02
     1     6   1.757430E-09   2.659888E-09
     2     1   3.934512E-04   5.860161E-04
     2     2   9.290067E+01   1.038754E+02
     2     3  -1.438049E-05   1.136912E-05
     2     4  -1.857516E+02  -2.076870E+02
     2     5   7.684976E-04   1.167182E-03
     2     6  -9.295749E-10  -1.519686E-09
     3     1  -3.895257E-06   5.189702E-05
     3     2  -2.386820E-06   2.566812E-07
     3     3   1.015608E+02   4.053074E+01
     3     4   1.828186E-06   3.959372E-06
     3     5  -5.105510E-06   1.012720E-04
     3     6   1.389744E-05   3.428901E-05
     4     1  -7.924279E-04  -1.177277E-03
     4     2  -1.857519E+02  -2.076872E+02
     4     3   2.730274E-05  -1.629256E-05
     4     4   3.714045E+02   4.152463E+02
     4     5  -1.555858E-03  -2.348490E-03
     4     6   1.863397E-09   3.040897E-09
     5     1   1.857522E+02   2.076878E+02
     5     2  -2.597962E-04  -3.663329E-04
     5     3   5.666167E-06   1.758337E-05
     5     4   5.117431E-04   6.839279E-04
     5     5   3.714057E+02   4.152476E+02
     5     6   3.515140E-09   5.317915E-09
     6     1  -7.776180E-11  -1.355147E-10
     6     2  -6.347705E-10  -2.500826E-10
     6     3   1.388233E-05   3.431922E-05
     6     4   3.255707E-10  -1.085709E-10
     6     5  -8.267307E-10   4.129106E-10
     6     6   2.463037E-08   2.921269E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.670241E+01             -8
     2   2.915058E-06           -139
     3   1.620353E+01            -37
     4   5.990341E-06             53
     5   7.338177E+01             -8
     6   1.378259E-05            -37


 ************************************************************************

 Wave period (sec) =  3.569994E+00        Wavenumber (kL) =  3.157590E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.004178E+01   1.030547E+02
     1     2  -1.339838E-04  -1.781294E-04
     1     3   7.074792E-06   6.526709E-06
     1     4   2.519228E-04   3.802041E-04
     1     5   1.800359E+02   2.060461E+02
     1     6   1.781762E-09   2.789278E-09
     2     1   4.072823E-04   6.215652E-04
     2     2   9.004153E+01   1.030543E+02
     2     3   9.928772E-08   3.055669E-06
     2     4  -1.800354E+02  -2.060453E+02
     2     5   7.959334E-04   1.221923E-03
     2     6  -9.540232E-10  -1.604867E-09
     3     1   6.751623E-06   4.995521E-05
     3     2  -1.081586E-06   1.115259E-07
     3     3   1.013960E+02   3.926316E+01
     3     4   6.207963E-06   9.683688E-06
     3     5  -2.330169E-06   1.050457E-04
     3     6   1.346149E-05   3.371440E-05
     4     1  -8.226549E-04  -1.252079E-03
     4     2  -1.800355E+02  -2.060451E+02
     4     3   5.619950E-07  -6.711576E-06
     4     4   3.599762E+02   4.119639E+02
     4     5  -1.611380E-03  -2.453497E-03
     4     6   1.905641E-09   3.209767E-09
     5     1   1.800361E+02   2.060459E+02
     5     2  -2.762787E-04  -3.621373E-04
     5     3   1.218822E-05   1.086295E-05
     5     4   5.218182E-04   7.687844E-04
     5     5   3.599772E+02   4.119655E+02
     5     6   3.561887E-09   5.575757E-09
     6     1  -1.039098E-09  -7.275958E-11
     6     2  -1.647749E-10  -5.860272E-10
     6     3   1.344480E-05   3.374220E-05
     6     4  -5.208562E-10   1.287901E-09
     6     5   5.647962E-10   1.979060E-09
     6     6   2.463234E-08   2.919096E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.614195E+01            -10
     2   4.748179E-06           -126
     3   1.576686E+01            -37
     4   8.798943E-06             71
     5   7.226112E+01            -10
     6   1.361459E-05            -37


 ************************************************************************

 Wave period (sec) =  3.529882E+00        Wavenumber (kL) =  3.229761E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.728943E+01   1.021335E+02
     1     2  -1.358767E-04  -1.901197E-04
     1     3  -7.562339E-06   2.844632E-05
     1     4   2.493002E-04   3.688661E-04
     1     5   1.745327E+02   2.042042E+02
     1     6   1.725709E-09   2.860688E-09
     2     1   4.064431E-04   6.481064E-04
     2     2   8.728919E+01   1.021332E+02
     2     3   2.734625E-06  -1.281267E-06
     2     4  -1.745322E+02  -2.042034E+02
     2     5   7.996662E-04   1.284771E-03
     2     6  -9.357215E-10  -1.670893E-09
     3     1  -2.904795E-06   5.407352E-05
     3     2   2.719898E-07   5.209979E-06
     3     3   1.012687E+02   3.802206E+01
     3     4  -1.683767E-05   2.185698E-08
     3     5   8.611009E-06   1.099138E-04
     3     6   1.304700E-05   3.314055E-05
     4     1  -8.204356E-04  -1.298490E-03
     4     2  -1.745325E+02  -2.042036E+02
     4     3  -5.331240E-07  -3.003515E-06
     4     4   3.489727E+02   4.082816E+02
     4     5  -1.616085E-03  -2.576688E-03
     4     6   1.868083E-09   3.345253E-09
     5     1   1.745332E+02   2.042045E+02
     5     2  -2.789581E-04  -3.839685E-04
     5     3  -1.306087E-05   5.653501E-05
     5     4   5.135760E-04   7.489230E-04
     5     5   3.489741E+02   4.082828E+02
     5     6   3.452865E-09   5.718562E-09
     6     1   3.246896E-10  -9.376890E-10
     6     2  -1.136044E-09  -5.542233E-12
     6     3   1.302861E-05   3.316810E-05
     6     4  -5.407799E-10   3.097966E-10
     6     5   1.627086E-09  -5.184120E-10
     6     6   2.463438E-08   2.917034E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.557609E+01            -11
     2   5.494467E-06            114
     3   1.534130E+01            -37
     4   9.681372E-06            -62
     5   7.112978E+01            -11
     6   1.344904E-05            -38


 ************************************************************************

 Wave period (sec) =  3.490661E+00        Wavenumber (kL) =  3.302748E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.464521E+01   1.011227E+02
     1     2  -1.260485E-04  -2.265270E-04
     1     3   4.914589E-06  -6.258488E-07
     1     4   2.631806E-04   4.343800E-04
     1     5   1.692458E+02   2.021830E+02
     1     6   1.753847E-09   2.998256E-09
     2     1   4.036576E-04   6.485381E-04
     2     2   8.464491E+01   1.011223E+02
     2     3   6.160699E-07   4.066387E-06
     2     4  -1.692453E+02  -2.021822E+02
     2     5   7.858193E-04   1.300680E-03
     2     6  -9.266938E-10  -1.728906E-09
     3     1   5.289912E-06   5.375268E-05
     3     2   7.326089E-06   2.760498E-06
     3     3   1.011759E+02   3.680827E+01
     3     4   9.037700E-06  -1.309978E-05
     3     5   1.857430E-05   1.041368E-04
     3     6   1.265354E-05   3.256792E-05
     4     1  -8.134795E-04  -1.301606E-03
     4     2  -1.692456E+02  -2.021823E+02
     4     3  -4.030298E-07  -7.505529E-06
     4     4   3.384027E+02   4.042403E+02
     4     5  -1.584563E-03  -2.605233E-03
     4     6   1.856677E-09   3.458444E-09
     5     1   1.692462E+02   2.021833E+02
     5     2  -2.611820E-04  -4.592389E-04
     5     3   1.324527E-05   5.811453E-07
     5     4   5.403068E-04   8.803997E-04
     5     5   3.384037E+02   4.042421E+02
     5     6   3.505182E-09   5.991168E-09
     6     1   1.182343E-11  -8.139978E-10
     6     2  -1.314987E-09  -8.253949E-10
     6     3   1.263380E-05   3.259529E-05
     6     4   1.773230E-10   2.052502E-09
     6     5   7.948984E-10   4.565663E-10
     6     6   2.463649E-08   2.915369E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.500654E+01            -12
     2   1.098052E-05            119
     3   1.492665E+01            -38
     4   2.156455E-05            -63
     5   6.999100E+01            -12
     6   1.328489E-05            -38


 ************************************************************************

 Wave period (sec) =  3.452302E+00        Wavenumber (kL) =  3.376550E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.210941E+01   1.000320E+02
     1     2  -1.306091E-04  -2.205647E-04
     1     3   1.493376E-05   1.884997E-06
     1     4   2.729977E-04   4.393794E-04
     1     5   1.641761E+02   2.000027E+02
     1     6   1.727419E-09   3.104724E-09
     2     1   4.045372E-04   6.750976E-04
     2     2   8.210910E+01   1.000316E+02
     2     3  -3.042340E-06  -9.620795E-06
     2     4  -1.641756E+02  -2.000017E+02
     2     5   7.863333E-04   1.361859E-03
     2     6  -8.944476E-10  -1.790416E-09
     3     1   8.689240E-06   5.867332E-05
     3     2   9.068724E-06   6.324990E-07
     3     3   1.011170E+02   3.562166E+01
     3     4  -3.302412E-06  -2.845802E-06
     3     5   1.486484E-05   1.048744E-04
     3     6   1.228046E-05   3.199734E-05
     4     1  -8.190582E-04  -1.353510E-03
     4     2  -1.641756E+02  -2.000017E+02
     4     3   1.811306E-06   2.000900E-05
     4     4   3.282661E+02   3.998814E+02
     4     5  -1.585169E-03  -2.734514E-03
     4     6   1.787493E-09   3.583156E-09
     5     1   1.641760E+02   2.000025E+02
     5     2  -2.666963E-04  -4.533101E-04
     5     3   2.917647E-05   2.607703E-06
     5     4   5.583484E-04   8.860733E-04
     5     5   3.282671E+02   3.998834E+02
     5     6   3.453597E-09   6.205497E-09
     6     1   5.984475E-10   5.084075E-10
     6     2  -1.289209E-10  -1.023722E-09
     6     3   1.225890E-05   3.202377E-05
     6     4   1.739977E-10  -1.274827E-09
     6     5   8.622010E-10   9.313226E-10
     6     6   2.463866E-08   2.914192E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.443493E+01            -13
     2   6.137045E-06            134
     3   1.452273E+01            -38
     4   1.125349E-05            -47
     5   6.884814E+01            -13
     6   1.312391E-05            -39


 ************************************************************************

 Wave period (sec) =  3.414777E+00        Wavenumber (kL) =  3.451168E-01
