 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float.GDF                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float                                                  
                                                                        
                                                                        
 POTEN run date and starting time:        09-Jan-2018  --  15:03:56     
     1     5  -4.497608E-05  -3.592829E-05
     1     6   1.699595E-06   1.342592E-06
     2     1  -3.601135E-09   5.576315E-09
     2     2   1.447796E-03   1.144152E-03
     2     3   1.653898E-09  -3.524638E-10
     2     4   4.500855E-05   3.593682E-05
     2     5  -1.111156E-11  -6.299470E-10
     2     6  -7.211471E-05  -5.699188E-05
     3     1   6.587142E-07   1.771647E-07
     3     2   1.558096E-09  -6.355165E-10
     3     3   1.785760E-03   1.114133E-03
     3     4  -2.096079E-06  -1.307777E-06
     3     5   8.893114E-05   5.552838E-05
     3     6   4.190368E-10   4.463764E-10
     4     1  -4.025961E-10   5.262169E-10
     4     2   4.501121E-05   3.594030E-05
     4     3  -2.096074E-06  -1.307771E-06
     4     4   1.409687E-06   1.130387E-06
     4     5  -1.044062E-07  -6.521595E-08
     4     6  -2.242046E-06  -1.790238E-06
     5     1  -4.497826E-05  -3.593138E-05
     5     2   2.948819E-11  -7.174891E-10
     5     3   8.893154E-05   5.552835E-05
     5     4  -1.044058E-07  -6.521856E-08
     5     5   5.836041E-06   3.896392E-06
     5     6  -5.280904E-08  -4.213002E-08
     6     1   1.699540E-06   1.342707E-06
     6     2  -7.211472E-05  -5.699195E-05
     6     3   4.111438E-10   4.272452E-10
     6     4  -2.241914E-06  -1.790068E-06
     6     5  -5.280437E-08  -4.213049E-08
     6     6   3.594009E-06   2.840425E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.077259E-02             88
     2   9.539918E-08             83
     3   1.449672E-02             53
     4   1.700816E-05           -128
     5   4.255925E-04            -11
     6   2.438079E-05             88


 ************************************************************************

 Wave period (sec) =  6.041527E-01        Wavenumber (kL) =  1.102925E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.392148E-03   1.152683E-03
     1     2  -5.454790E-09   8.031253E-09
     1     3   6.423905E-07   1.842265E-07
     1     4  -4.581288E-10   6.144731E-10
     1     5  -4.323695E-05  -3.621589E-05
     1     6   1.634327E-06   1.352614E-06
     2     1  -3.937992E-09   5.831766E-09
     2     2   1.392166E-03   1.152696E-03
     2     3   1.392131E-09  -3.489085E-10
     2     4   4.326918E-05   3.622517E-05
     2     5   2.908518E-11  -6.524281E-10
     2     6  -6.934346E-05  -5.741759E-05
     3     1   6.526384E-07   1.898719E-07
     3     2   1.616851E-09  -5.004903E-10
     3     3   1.764375E-03   1.077041E-03
     3     4  -2.070969E-06  -1.264240E-06
     3     5   8.786492E-05   5.367972E-05
     3     6   4.041165E-10   4.608216E-10
     4     1  -4.221047E-10   5.353145E-10
     4     2   4.327159E-05   3.622866E-05
     4     3  -2.070983E-06  -1.264227E-06
     4     4   1.355274E-06   1.140020E-06
     4     5  -1.031531E-07  -6.304712E-08
     4     6  -2.155393E-06  -1.804606E-06
     5     1  -4.323894E-05  -3.621914E-05
     5     2   6.375367E-11  -7.353961E-10
     5     3   8.786568E-05   5.367974E-05
     5     4  -1.031526E-07  -6.305027E-08
     5     5   5.728516E-06   3.813941E-06
     5     6  -5.076960E-08  -4.246657E-08
     6     1   1.634253E-06   1.352722E-06
     6     2  -6.934357E-05  -5.741761E-05
     6     3   4.071468E-10   4.483218E-10
     6     4  -2.155276E-06  -1.804431E-06
     6     5  -5.076535E-08  -4.246684E-08
     6     6   3.455908E-06   2.861647E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.044886E-02             89
     2   1.055811E-07             82
     3   1.397960E-02             55
     4   1.639999E-05           -125
     5   3.946281E-04            -10
     6   2.400056E-05             89


 ************************************************************************

 Wave period (sec) =  5.927536E-01        Wavenumber (kL) =  1.145753E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.337651E-03   1.156860E-03
     1     2  -5.938685E-09   8.159432E-09
     1     3   6.355443E-07   1.965608E-07
     1     4  -4.856302E-10   6.191264E-10
     1     5  -4.153173E-05  -3.636682E-05
     1     6   1.570383E-06   1.357508E-06
     2     1  -4.230666E-09   6.032673E-09
     2     2   1.337668E-03   1.156873E-03
     2     3   1.669353E-09  -4.129594E-10
     2     4   4.156358E-05   3.637672E-05
     2     5   5.634782E-11  -6.754092E-10
     2     6  -6.662887E-05  -5.762576E-05
     3     1   6.430693E-07   2.027941E-07
     3     2   1.711385E-09  -5.062688E-10
     3     3   1.745192E-03   1.040349E-03
     3     4  -2.048472E-06  -1.221169E-06
     3     5   8.690894E-05   5.185108E-05
     3     6   3.925078E-10   4.835396E-10
     4     1  -4.452209E-10   5.416070E-10
     4     2   4.156591E-05   3.638024E-05
     4     3  -2.048460E-06  -1.221160E-06
     4     4   1.301872E-06   1.145377E-06
     4     5  -1.020295E-07  -6.090180E-08
     4     6  -2.070426E-06  -1.812163E-06
     5     1  -4.153354E-05  -3.637009E-05
     5     2   1.012779E-10  -7.575530E-10
     5     3   8.690973E-05   5.185101E-05
     5     4  -1.020294E-07  -6.090470E-08
     5     5   5.627487E-06   3.728208E-06
     5     6  -4.876953E-08  -4.264237E-08
     6     1   1.570299E-06   1.357614E-06
     6     2  -6.662889E-05  -5.762570E-05
     6     3   3.787213E-10   4.686590E-10
     6     4  -2.070315E-06  -1.811985E-06
     6     5  -4.876551E-08  -4.264270E-08
     6     6   3.320614E-06   2.872024E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.009930E-02             90
     2   1.151174E-07             80
     3   1.348052E-02             58
     4   1.581300E-05           -122
     5   3.658383E-04            -10
     6   2.358990E-05             90


 ************************************************************************

 Wave period (sec) =  5.817767E-01        Wavenumber (kL) =  1.189396E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.284673E-03   1.157040E-03
     1     2  -6.528775E-09   8.195011E-09
     1     3   6.265246E-07   2.109986E-07
     1     4  -5.122514E-10   6.161501E-10
     1     5  -3.987260E-05  -3.639248E-05
     1     6   1.508225E-06   1.357717E-06
     2     1  -4.823179E-09   6.097442E-09
     2     2   1.284687E-03   1.157052E-03
     2     3   1.601595E-09  -3.932596E-10
     2     4   3.990400E-05   3.640295E-05
     2     5   7.210699E-11  -6.971902E-10
     2     6  -6.398997E-05  -5.763474E-05
     3     1   6.356352E-07   2.142183E-07
     3     2   1.651518E-09  -5.627836E-10
     3     3   1.728107E-03   1.004153E-03
     3     4  -2.028400E-06  -1.178683E-06
     3     5   8.605712E-05   5.004710E-05
     3     6   3.740936E-10   5.044804E-10
     4     1  -4.786210E-10   5.418718E-10
     4     2   3.990606E-05   3.640665E-05
     4     3  -2.028403E-06  -1.178670E-06
     4     4   1.249863E-06   1.146804E-06
     4     5  -1.010282E-07  -5.878522E-08
     4     6  -1.987753E-06  -1.813478E-06
     5     1  -3.987415E-05  -3.639588E-05
     5     2   1.322495E-10  -7.784128E-10
     5     3   8.605773E-05   5.004692E-05
     5     4  -1.010274E-07  -5.878821E-08
     5     5   5.533035E-06   3.639771E-06
     5     6  -4.682381E-08  -4.267125E-08
     6     1   1.508143E-06   1.357826E-06
     6     2  -6.398985E-05  -5.763477E-05
     6     3   3.635152E-10   4.832308E-10
     6     4  -1.987648E-06  -1.813298E-06
     6     5  -4.681915E-08  -4.267180E-08
     6     6   3.189092E-06   2.872481E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.972858E-02             92
     2   1.264479E-07             80
     3   1.299902E-02             61
     4   1.524649E-05           -119
     5   3.391547E-04             -9
     6   2.315440E-05             92


 ************************************************************************

 Wave period (sec) =  5.711990E-01        Wavenumber (kL) =  1.233856E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.233514E-03   1.153614E-03
     1     2  -6.965743E-09   8.243742E-09
     1     3   6.179375E-07   2.200053E-07
     1     4  -5.466734E-10   6.171990E-10
     1     5  -3.826884E-05  -3.630491E-05
     1     6   1.448200E-06   1.353694E-06
     2     1  -5.145081E-09   6.192082E-09
     2     2   1.233530E-03   1.153623E-03
     2     3   1.349989E-09  -3.906147E-10
     2     4   3.829982E-05   3.631593E-05
     2     5   1.033882E-10  -7.185238E-10
     2     6  -6.144161E-05  -5.746413E-05
     3     1   6.253714E-07   2.259314E-07
     3     2   1.742084E-09  -6.597176E-10
     3     3   1.712985E-03   9.685347E-04
     3     4  -2.010652E-06  -1.136875E-06
     3     5   8.530333E-05   4.827186E-05
     3     6   3.531280E-10   5.196384E-10
     4     1  -4.961012E-10   5.430559E-10
     4     2   3.830174E-05   3.631966E-05
     4     3  -2.010666E-06  -1.136861E-06
     4     4   1.199547E-06   1.144674E-06
     4     5  -1.001418E-07  -5.670256E-08
     4     6  -1.907835E-06  -1.809151E-06
     5     1  -3.827027E-05  -3.630832E-05
     5     2   1.641366E-10  -8.020043E-10
     5     3   8.530397E-05   4.827171E-05
     5     4  -1.001408E-07  -5.670547E-08
     5     5   5.445154E-06   3.549216E-06
     5     6  -4.494332E-08  -4.256752E-08
     6     1   1.448112E-06   1.353797E-06
     6     2  -6.144170E-05  -5.746414E-05
     6     3   3.594256E-10   5.023540E-10
     6     4  -1.907745E-06  -1.808966E-06
     6     5  -4.493864E-08  -4.256761E-08
     6     6   3.062087E-06   2.863982E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.934114E-02             93
     2   1.365653E-07             78
     3   1.253468E-02             64
     4   1.469997E-05           -116
     5   3.144936E-04             -9
     6   2.269930E-05             93


 ************************************************************************

 Wave period (sec) =  5.609990E-01        Wavenumber (kL) =  1.279131E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.184403E-03   1.146969E-03
     1     2  -7.381927E-09   8.263579E-09
     1     3   6.097615E-07   2.306194E-07
     1     4  -5.733088E-10   6.115237E-10
     1     5  -3.672791E-05  -3.611617E-05
     1     6   1.390580E-06   1.345895E-06
     2     1  -5.564624E-09   6.362577E-09
     2     2   1.184417E-03   1.146980E-03
     2     3   1.634909E-09  -5.711653E-10
     2     4   3.675829E-05   3.612780E-05
     2     5   1.182643E-10  -7.380844E-10
     2     6  -5.899540E-05  -5.713334E-05
     3     1   6.171881E-07   2.352829E-07
     3     2   1.546589E-09  -6.510774E-10
     3     3   1.699713E-03   9.335657E-04
     3     4  -1.995076E-06  -1.095829E-06
     3     5   8.464159E-05   4.652910E-05
     3     6   3.380196E-10   5.364564E-10
     4     1  -5.241281E-10   5.449677E-10
     4     2   3.676006E-05   3.613156E-05
     4     3  -1.995075E-06  -1.095820E-06
     4     4   1.151147E-06   1.139360E-06
     4     5  -9.936412E-08  -5.465778E-08
     4     6  -1.831046E-06  -1.799780E-06
     5     1  -3.672912E-05  -3.611969E-05
     5     2   1.873592E-10  -8.160211E-10
     5     3   8.464230E-05   4.652898E-05
     5     4  -9.936250E-08  -5.466041E-08
     5     5   5.363798E-06   3.457093E-06
     5     6  -4.313613E-08  -4.234512E-08
     6     1   1.390486E-06   1.345991E-06
     6     2  -5.899543E-05  -5.713334E-05
     6     3   3.274478E-10   5.229849E-10
     6     4  -1.830963E-06  -1.799595E-06
     6     5  -4.313092E-08  -4.234508E-08
     6     6   2.940169E-06   2.847501E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.894099E-02             95
     2   1.472320E-07             76
     3   1.208696E-02             67
     4   1.417288E-05           -113
     5   2.917640E-04             -8
     6   2.222924E-05             95


 ************************************************************************

 Wave period (sec) =  5.511569E-01        Wavenumber (kL) =  1.325222E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.137503E-03   1.137493E-03
     1     2  -7.888234E-09   8.129144E-09
     1     3   5.992213E-07   2.409222E-07
     1     4  -5.912956E-10   6.056747E-10
     1     5  -3.525489E-05  -3.583823E-05
     1     6   1.335552E-06   1.334775E-06
     2     1  -5.978900E-09   6.433673E-09
     2     2   1.137517E-03   1.137503E-03
     2     3   1.536375E-09  -6.745537E-10
     2     4   3.528486E-05   3.585031E-05
     2     5   1.481977E-10  -7.609244E-10
     2     6  -5.665909E-05  -5.666128E-05
     3     1   6.066964E-07   2.446636E-07
     3     2   1.670571E-09  -7.677219E-10
     3     3   1.688182E-03   8.993100E-04
     3     4  -1.981546E-06  -1.055626E-06
     3     5   8.406688E-05   4.482182E-05
     3     6   3.177034E-10   5.496995E-10
     4     1  -5.448424E-10   5.446940E-10
     4     2   3.528635E-05   3.585399E-05
     4     3  -1.981545E-06  -1.055614E-06
     4     4   1.104842E-06   1.131238E-06
     4     5  -9.868793E-08  -5.265452E-08
     4     6  -1.757639E-06  -1.785964E-06
     5     1  -3.525595E-05  -3.584179E-05
     5     2   2.255072E-10  -8.307794E-10
     5     3   8.406751E-05   4.482167E-05
     5     4  -9.868651E-08  -5.265735E-08
     5     5   5.288854E-06   3.363924E-06
     5     6  -4.140891E-08  -4.201825E-08
     6     1   1.335454E-06   1.334863E-06
     6     2  -5.665916E-05  -5.666131E-05
     6     3   3.126175E-10   5.408270E-10
     6     4  -1.757566E-06  -1.785778E-06
     6     5  -4.140382E-08  -4.201769E-08
     6     6   2.823737E-06   2.823989E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.853165E-02             97
     2   1.582168E-07             76
     3   1.165540E-02             70
     4   1.366466E-05           -110
     5   2.708681E-04             -7
     6   2.174848E-05             97


 ************************************************************************

 Wave period (sec) =  5.416542E-01        Wavenumber (kL) =  1.372129E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.092921E-03   1.125551E-03
     1     2  -8.323754E-09   8.114720E-09
     1     3   5.863848E-07   2.494642E-07
     1     4  -6.146573E-10   5.990785E-10
     1     5  -3.385332E-05  -3.548253E-05
     1     6   1.283241E-06   1.320769E-06
     2     1  -6.216955E-09   6.383194E-09
     2     2   1.092935E-03   1.125559E-03
     2     3   1.568100E-09  -6.003731E-10
     2     4   3.388266E-05   3.549499E-05
     2     5   1.925612E-10  -7.745337E-10
     2     6  -5.443846E-05  -5.606653E-05
     3     1   5.960109E-07   2.535442E-07
     3     2   1.569930E-09  -7.662990E-10
     3     3   1.678276E-03   8.658153E-04
     3     4  -1.969918E-06  -1.016304E-06
     3     5   8.357308E-05   4.315243E-05
     3     6   2.945730E-10   5.587410E-10
     4     1  -5.636397E-10   5.386737E-10
     4     2   3.388400E-05   3.549875E-05
     4     3  -1.969917E-06  -1.016291E-06
     4     4   1.060732E-06   1.120661E-06
     4     5  -9.810670E-08  -5.069581E-08
     4     6  -1.687786E-06  -1.768269E-06
     5     1  -3.385415E-05  -3.548607E-05
     5     2   2.525292E-10  -8.418554E-10
     5     3   8.357374E-05   4.315230E-05
     5     4  -9.810503E-08  -5.069799E-08
     5     5   5.220150E-06   3.270191E-06
     5     6  -3.976552E-08  -4.160058E-08
     6     1   1.283136E-06   1.320850E-06
     6     2  -5.443845E-05  -5.606661E-05
     6     3   2.910430E-10   5.486430E-10
     6     4  -1.687724E-06  -1.768081E-06
     6     5  -3.976121E-08  -4.159933E-08
     6     6   2.713054E-06   2.794349E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.811638E-02             99
     2   1.697631E-07             74
     3   1.123949E-02             73
     4   1.317486E-05           -107
     5   2.517044E-04             -7
     6   2.126064E-05             99


 ************************************************************************

 Wave period (sec) =  5.324736E-01        Wavenumber (kL) =  1.419851E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.050710E-03   1.111488E-03
     1     2  -8.725475E-09   7.931145E-09
     1     3   5.751903E-07   2.577963E-07
     1     4  -6.367868E-10   5.900936E-10
     1     5  -3.252492E-05  -3.505972E-05
     1     6   1.233711E-06   1.304265E-06
     2     1  -6.581436E-09   6.333471E-09
     2     2   1.050723E-03   1.111498E-03
     2     3   1.771767E-09  -7.537198E-10
     2     4   3.255376E-05   3.507264E-05
     2     5   2.081965E-10  -7.848669E-10
     2     6  -5.233588E-05  -5.536617E-05
     3     1   5.844824E-07   2.613593E-07
     3     2   1.718771E-09  -8.215952E-10
     3     3   1.669894E-03   8.331247E-04
     3     4  -1.960082E-06  -9.779329E-07
     3     5   8.315513E-05   4.152311E-05
     3     6   2.737071E-10   5.719026E-10
     4     1  -5.821872E-10   5.345563E-10
     4     2   3.255490E-05   3.507637E-05
     4     3  -1.960080E-06  -9.779261E-07
     4     4   1.018881E-06   1.107962E-06
     4     5  -9.761506E-08  -4.878380E-08
     4     6  -1.621582E-06  -1.747230E-06
     5     1  -3.252558E-05  -3.506325E-05
     5     2   2.891244E-10  -8.494641E-10
     5     3   8.315597E-05   4.152291E-05
     5     4  -9.761336E-08  -4.878597E-08
     5     5   5.157475E-06   3.176336E-06
     5     6  -3.820781E-08  -4.110363E-08
     6     1   1.233606E-06   1.304347E-06
     6     2  -5.233581E-05  -5.536628E-05
     6     3   2.614813E-10   5.680864E-10
     6     4  -1.621523E-06  -1.747047E-06
     6     5  -3.820303E-08  -4.110261E-08
     6     6   2.608268E-06   2.759450E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.769776E-02            101
     2   1.810382E-07             73
     3   1.083885E-02             76
     4   1.270276E-05           -104
     5   2.341705E-04             -6
     6   2.076904E-05            101


 ************************************************************************

 Wave period (sec) =  5.235991E-01        Wavenumber (kL) =  1.468390E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.010888E-03   1.095628E-03
     1     2  -9.130278E-09   7.802789E-09
     1     3   5.649881E-07   2.647514E-07
     1     4  -6.595500E-10   5.805860E-10
     1     5  -3.127035E-05  -3.457983E-05
     1     6   1.186991E-06   1.285657E-06
     2     1  -6.916542E-09   6.327633E-09
     2     2   1.010899E-03   1.095638E-03
     2     3   1.843851E-09  -7.210028E-10
     2     4   3.129862E-05   3.459308E-05
     2     5   2.407313E-10  -7.963288E-10
     2     6  -5.035217E-05  -5.457635E-05
     3     1   5.740937E-07   2.684964E-07
     3     2   1.716316E-09  -9.607808E-10
     3     3   1.662923E-03   8.012739E-04
     3     4  -1.951898E-06  -9.405401E-07
     3     5   8.280772E-05   3.993568E-05
     3     6   2.533139E-10   5.893925E-10
     4     1  -6.010138E-10   5.284775E-10
     4     2   3.129965E-05   3.459682E-05
     4     3  -1.951898E-06  -9.405342E-07
     4     4   9.793155E-07   1.093449E-06
     4     5  -9.720522E-08  -4.692093E-08
     4     6  -1.559052E-06  -1.723350E-06
     5     1  -3.127083E-05  -3.458339E-05
     5     2   3.202990E-10  -8.627132E-10
     5     3   8.280831E-05   3.993548E-05
     5     4  -9.720346E-08  -4.692267E-08
     5     5   5.100587E-06   3.082746E-06
     5     6  -3.673696E-08  -4.053964E-08
     6     1   1.186881E-06   1.285730E-06
     6     2  -5.035220E-05  -5.457626E-05
     6     3   2.370439E-10   5.734384E-10
     6     4  -1.559003E-06  -1.723167E-06
     6     5  -3.673239E-08  -4.053872E-08
     6     6   2.509400E-06   2.720080E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.727832E-02            103
     2   1.929960E-07             72
     3   1.045294E-02             79
     4   1.224796E-05           -101
     5   2.181636E-04             -5
     6   2.027639E-05            103


 ************************************************************************

 Wave period (sec) =  5.150155E-01        Wavenumber (kL) =  1.517744E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.734389E-04   1.078261E-03
     1     2  -9.512137E-09   7.712464E-09
     1     3   5.538584E-07   2.719415E-07
     1     4  -6.793898E-10   5.726421E-10
     1     5  -3.008918E-05  -3.405205E-05
     1     6   1.143052E-06   1.265280E-06
     2     1  -6.983302E-09   6.086604E-09
     2     2   9.734504E-04   1.078269E-03
     2     3   1.929561E-09  -7.900440E-10
     2     4   3.011701E-05   3.406573E-05
     2     5   2.760194E-10  -8.024444E-10
     2     6  -4.848672E-05  -5.371132E-05
     3     1   5.641676E-07   2.749751E-07
     3     2   1.756398E-09  -8.857661E-10
     3     3   1.657271E-03   7.702874E-04
     3     4  -1.945261E-06  -9.041741E-07
     3     5   8.252580E-05   3.839129E-05
     3     6   2.263183E-10   5.980549E-10
     4     1  -6.096715E-10   5.177345E-10
     4     2   3.011775E-05   3.406938E-05
     4     3  -1.945254E-06  -9.041661E-07
     4     4   9.420260E-07   1.077411E-06
     4     5  -9.687255E-08  -4.510824E-08
     4     6  -1.500183E-06  -1.697079E-06
     5     1  -3.008949E-05  -3.405557E-05
     5     2   3.531238E-10  -8.657460E-10
     5     3   8.252649E-05   3.839107E-05
     5     4  -9.687118E-08  -4.511041E-08
     5     5   5.049246E-06   2.989771E-06
     5     6  -3.535265E-08  -3.991984E-08
     6     1   1.142925E-06   1.265357E-06
     6     2  -4.848677E-05  -5.371130E-05
     6     3   2.139651E-10   5.871068E-10
     6     4  -1.500144E-06  -1.696895E-06
     6     5  -3.534806E-08  -3.991888E-08
     6     6   2.416426E-06   2.676979E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.685994E-02            105
     2   2.055973E-07             71
     3   1.008127E-02             83
     4   1.180995E-05            -98
     5   2.035838E-04             -5
     6   1.978508E-05            105


 ************************************************************************

 Wave period (sec) =  5.067088E-01        Wavenumber (kL) =  1.567914E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.383211E-04   1.059655E-03
     1     2  -9.854183E-09   7.484612E-09
     1     3   5.428967E-07   2.780213E-07
     1     4  -6.975216E-10   5.618436E-10
     1     5  -2.898027E-05  -3.348466E-05
     1     6   1.101851E-06   1.243448E-06
     2     1  -7.602245E-09   6.189720E-09
     2     2   9.383342E-04   1.059663E-03
     2     3   1.648221E-09  -8.217289E-10
     2     4   2.900756E-05   3.349854E-05
     2     5   3.012894E-10  -8.178354E-10
     2     6  -4.673750E-05  -5.278453E-05
     3     1   5.525138E-07   2.805192E-07
     3     2   1.813763E-09  -1.243662E-09
     3     3   1.652832E-03   7.401878E-04
     3     4  -1.940048E-06  -8.688411E-07
     3     5   8.230445E-05   3.689110E-05
     3     6   2.130813E-10   6.098023E-10
     4     1  -6.379280E-10   5.165336E-10
     4     2   2.900817E-05   3.350223E-05
     4     3  -1.940056E-06  -8.688341E-07
     4     4   9.069737E-07   1.060107E-06
     4     5  -9.661171E-08  -4.334786E-08
     4     6  -1.444911E-06  -1.668830E-06
     5     1  -2.898045E-05  -3.348821E-05
     5     2   3.842315E-10  -8.847016E-10
     5     3   8.230512E-05   3.689079E-05
     5     4  -9.660939E-08  -4.334960E-08
     5     5   5.003164E-06   2.897741E-06
     5     6  -3.405241E-08  -3.925338E-08
     6     1   1.101734E-06   1.243512E-06
     6     2  -4.673749E-05  -5.278455E-05
     6     3   2.063303E-10   5.956203E-10
     6     4  -1.444880E-06  -1.668648E-06
     6     5  -3.404793E-08  -3.925213E-08
     6     6   2.329240E-06   2.630794E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.644439E-02            107
     2   2.166924E-07             70
     3   9.723401E-03             86
     4   1.138817E-05            -94
     5   1.903329E-04             -4
     6   1.929719E-05            107


 ************************************************************************

 Wave period (sec) =  4.986658E-01        Wavenumber (kL) =  1.618900E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.054739E-04   1.040046E-03
     1     2  -1.022582E-08   7.288878E-09
     1     3   5.320712E-07   2.830926E-07
     1     4  -7.134367E-10   5.497839E-10
     1     5  -2.794185E-05  -3.288506E-05
     1     6   1.063311E-06   1.220444E-06
     2     1  -7.774392E-09   6.050061E-09
     2     2   9.054858E-04   1.040053E-03
     2     3   2.085468E-09  -9.916055E-10
     2     4   2.796857E-05   3.289917E-05
     2     5   3.297065E-10  -8.183494E-10
     2     6  -4.510121E-05  -5.180786E-05
     3     1   5.430330E-07   2.859540E-07
     3     2   1.780233E-09  -9.950503E-10
     3     3   1.649522E-03   7.109853E-04
     3     4  -1.936168E-06  -8.345742E-07
     3     5   8.213942E-05   3.543575E-05
     3     6   1.838786E-10   6.203358E-10
     4     1  -6.503132E-10   5.063309E-10
     4     2   2.796901E-05   3.290283E-05
     4     3  -1.936157E-06  -8.345633E-07
     4     4   8.741074E-07   1.041769E-06
     4     5  -9.641598E-08  -4.163958E-08
     4     6  -1.393147E-06  -1.638977E-06
     5     1  -2.794177E-05  -3.288850E-05
     5     2   4.133289E-10  -8.728616E-10
     5     3   8.213994E-05   3.543549E-05
     5     4  -9.641457E-08  -4.164156E-08
     5     5   4.962065E-06   2.806903E-06
     5     6  -3.283532E-08  -3.854934E-08
     6     1   1.063186E-06   1.220501E-06
     6     2  -4.510125E-05  -5.180785E-05
     6     3   1.648552E-10   6.108447E-10
     6     4  -1.393124E-06  -1.638796E-06
     6     5  -3.283081E-08  -3.854834E-08
     6     6   2.247694E-06   2.582120E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.603312E-02            110
     2   2.272955E-07             68
     3   9.378953E-03             89
     4   1.098221E-05            -91
     5   1.783163E-04             -3
     6   1.881443E-05            110


 ************************************************************************

