 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     BuoyDraft5cm.gdf               
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     HeaveCone5cm.GDF               
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      mbari_snl.pot                  
 MBARI_2Body.PTO -- Float and heave cone                                
                                                                        
                                                                        
 POTEN run date and starting time:        01-Feb-2022  --  17:40:07     
     6     6   1.828372E-09   2.666032E-14
     6    12   3.389014E-14   1.649301E-18
     7     1  -3.552934E-06  -7.481708E-08
     7     5  -2.462374E-06  -5.595279E-08
     7     7   6.964935E-01   4.461863E-14
     7    11   1.150268E+00   4.575060E-14
     8     2  -6.597909E-06  -7.644019E-08
     8     4   5.241186E-06   5.716659E-08
     8     8   6.950147E-01   4.554679E-14
     8    10  -1.144499E+00  -4.654525E-14
     9     3   8.089565E-04  -2.673759E-04
     9     9   9.116758E+00   4.061858E-08
    10     2   9.869007E-06   8.019410E-08
    10     4  -1.259636E-05  -5.997405E-08
    10     8  -1.150025E+00  -4.778395E-14
    10    10   2.773683E+00   4.883154E-14
    11     1  -2.276166E-06  -7.745658E-08
    11     5  -4.257850E-07  -5.792674E-08
    11     7   1.153142E+00   4.619280E-14
    11    11   2.785031E+00   4.736457E-14
    12     6   8.985582E-16  -5.136090E-18
    12    12   7.732543E-02  -5.386369E-22




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.005803E+00             89
     2   0.000000E+00             90
     3   2.858420E+00             20
     4   0.000000E+00             90
     5   7.516939E-01             89
     6   0.000000E+00             90
     7   6.030760E-07            -91
     8   0.000000E+00             90
     9   3.789442E-04           -160
    10   0.000000E+00             90
    11   6.243196E-07            -91
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.731820E+00        Wavenumber (kL) =  5.394298E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.277365E-01   1.519900E-01
     1     5   4.997189E-01   1.125221E-01
     1     7  -3.385335E-06  -7.974018E-08
     1    11  -2.714840E-06  -7.024592E-08
     2     2   7.277448E-01   1.519969E-01
     2     4  -4.997197E-01  -1.125264E-01
     2     8  -3.382321E-06  -7.967687E-08
     2    10   2.701348E-06   6.984527E-08
     3     3   3.547151E+00   1.996291E+00
     3     9   5.746458E-04  -2.594947E-04
     4     2  -4.996253E-01  -1.124421E-01
     4     4   6.197706E-01   8.324324E-02
     4     8   2.388311E-06   5.894259E-08
     4    10  -1.903376E-06  -5.166945E-08
     5     1   4.996373E-01   1.124421E-01
     5     5   6.197748E-01   8.324387E-02
     5     7  -2.390637E-06  -5.899197E-08
     5    11  -1.912110E-06  -5.196807E-08
     6     6   1.828683E-09   4.064784E-14
     6    12  -1.016373E-14   3.978943E-21
     7     1  -3.528638E-06  -8.037882E-08
     7     5  -1.501355E-06  -5.950656E-08
     7     7   6.964937E-01   4.421432E-14
     7    11   1.150277E+00   3.619000E-14
     8     2  -2.916147E-06  -8.226261E-08
     8     4   3.164029E-06   6.090040E-08
     8     8   6.950141E-01   4.521233E-14
     8    10  -1.144494E+00  -3.682471E-14
     9     3   7.666730E-04  -2.557225E-04
     9     9   9.114036E+00   3.324437E-08
    10     2   5.789316E-06   7.512956E-08
    10     4  -1.837374E-05  -5.561920E-08
    10     8  -1.150024E+00  -4.175507E-14
    10    10   2.773652E+00   3.341935E-14
    11     1  -3.688936E-06  -7.195503E-08
    11     5   3.145007E-07  -5.327020E-08
    11     7   1.153138E+00   4.004547E-14
    11    11   2.785076E+00   3.218371E-14
    12     6   1.438624E-13  -1.739628E-18
    12    12   7.732549E-02   4.689662E-22




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.061811E+00             89
     2   0.000000E+00             90
     3   2.720405E+00             23
     4   0.000000E+00             90
     5   7.855271E-01             89
     6   0.000000E+00             90
     7   5.615297E-07            -91
     8   0.000000E+00             90
     9   3.485802E-04           -157
    10   0.000000E+00             90
    11   5.026674E-07            -91
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.617994E+00        Wavenumber (kL) =  5.873565E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.317235E-01   1.815367E-01
     1     5   4.996579E-01   1.329945E-01
     1     7  -2.927130E-06  -7.476617E-08
     1    11  -2.353200E-06  -6.232114E-08
     2     2   7.317328E-01   1.815456E-01
     2     4  -4.996596E-01  -1.330001E-01
     2     8  -2.924651E-06  -7.472324E-08
     2    10   2.343340E-06   6.212957E-08
     3     3   3.425223E+00   1.967028E+00
     3     9   2.044774E-04  -2.525780E-04
     4     2  -4.995551E-01  -1.328952E-01
     4     4   6.179432E-01   9.735894E-02
     4     8   2.020854E-06   5.469932E-08
     4    10  -1.617022E-06  -4.548039E-08
     5     1   4.995663E-01   1.328947E-01
     5     5   6.179478E-01   9.735932E-02
     5     7  -2.022416E-06  -5.473311E-08
     5    11  -1.623702E-06  -4.562264E-08
     6     6   1.829016E-09   6.069352E-14
     6    12   6.015589E-14   8.411929E-19
     7     1  -2.717210E-06  -7.520231E-08
     7     5  -9.430178E-07  -5.509360E-08
     7     7   6.964911E-01   3.344233E-14
     7    11   1.150270E+00   2.381780E-14
     8     2  -4.056760E-06  -7.702350E-08
     8     4   3.617610E-06   5.642727E-08
     8     8   6.950122E-01   3.423406E-14
     8    10  -1.144491E+00  -2.432182E-14
     9     3  -4.306352E-05  -2.454899E-04
     9     9   9.115977E+00   3.152570E-08
    10     2  -6.676709E-07   6.651662E-08
    10     4  -1.033568E-05  -4.872980E-08
    10     8  -1.150021E+00  -2.995250E-14
    10    10   2.773645E+00   2.069277E-14
    11     1  -3.061323E-06  -6.344583E-08
    11     5   4.667711E-06  -4.648130E-08
    11     7   1.153132E+00   2.860202E-14
    11    11   2.785043E+00   1.978176E-14
    12     6   6.091147E-13  -3.065980E-19
    12    12   7.732543E-02  -9.691660E-22




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.112091E+00             89
     2   0.000000E+00             90
     3   2.587862E+00             26
     4   0.000000E+00             90
     5   8.141116E-01             89
     6   0.000000E+00             90
     7   4.606854E-07            -91
     8   0.000000E+00             90
     9   3.229890E-04           -154
    10   0.000000E+00             90
    11   3.886594E-07            -91
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.513274E+00        Wavenumber (kL) =  6.373225E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.317396E-01   2.127381E-01
     1     5   4.965860E-01   1.541729E-01
     1     7  -2.545099E-06  -6.476049E-08
     1    11  -2.056553E-06  -5.313354E-08
     2     2   7.317498E-01   2.127493E-01
     2     4  -4.965878E-01  -1.541801E-01
     2     8  -2.543170E-06  -6.476889E-08
     2    10   2.047260E-06   5.287880E-08
     3     3   3.310977E+00   1.930024E+00
     3     9   1.997033E-04  -2.580946E-04
     4     2  -4.964749E-01  -1.540522E-01
     4     4   6.138954E-01   1.116421E-01
     4     8   1.713269E-06   4.689954E-08
     4    10  -1.379405E-06  -3.828983E-08
     5     1   4.964866E-01   1.540513E-01
     5     5   6.139007E-01   1.116425E-01
     5     7  -1.714306E-06  -4.689556E-08
     5    11  -1.384391E-06  -3.847605E-08
     6     6   1.829375E-09   8.880472E-14
     6    12   5.391302E-14   7.958973E-18
     7     1  -1.929212E-06  -6.503521E-08
     7     5  -8.472703E-07  -4.713207E-08
     7     7   6.964933E-01   2.247822E-14
     7    11   1.150271E+00   1.283765E-14
     8     2  -3.988234E-06  -6.662756E-08
     8     4   1.635768E-06   4.828550E-08
     8     8   6.950132E-01   2.303413E-14
     8    10  -1.144500E+00  -1.308744E-14
     9     3   5.629255E-04  -2.358188E-04
     9     9   9.118293E+00   3.153723E-08
    10     2   7.754440E-06   5.655050E-08
    10     4  -9.639768E-06  -4.098281E-08
    10     8  -1.150025E+00  -1.996126E-14
    10    10   2.773694E+00   1.058946E-14
    11     1   1.033585E-06  -5.386978E-08
    11     5   5.672398E-06  -3.904067E-08
    11     7   1.153141E+00   1.902840E-14
    11    11   2.785048E+00   1.011380E-14
    12     6  -4.552409E-15   2.398516E-19
    12    12   7.732537E-02   1.034517E-21




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.155722E+00             89
     2   0.000000E+00             90
     3   2.460853E+00             29
     4   0.000000E+00             90
     5   8.369014E-01             89
     6   0.000000E+00             90
     7   3.533146E-07            -91
     8   0.000000E+00             90
     9   3.007246E-04           -151
    10   0.000000E+00             90
    11   2.926527E-07            -91
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.416610E+00        Wavenumber (kL) =  6.893281E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.274139E-01   2.447657E-01
     1     5   4.903374E-01   1.754125E-01
     1     7  -2.223550E-06  -5.170705E-08
     1    11  -1.808114E-06  -4.242646E-08
     2     2   7.274251E-01   2.447802E-01
     2     4  -4.903395E-01  -1.754211E-01
     2     8  -2.221107E-06  -5.162574E-08
     2    10   1.798037E-06   4.198535E-08
     3     3   3.204613E+00   1.886519E+00
     3     9   2.369422E-04  -1.894542E-04
     4     2  -4.902198E-01  -1.752679E-01
     4     4   6.075834E-01   1.256053E-01
     4     8   1.455784E-06   3.696538E-08
     4    10  -1.180501E-06  -3.006259E-08
     5     1   4.902310E-01   1.752665E-01
     5     5   6.075894E-01   1.256055E-01
     5     7  -1.456086E-06  -3.702537E-08
     5    11  -1.183779E-06  -3.037988E-08
     6     6   1.829757E-09   1.274456E-13
     6    12   1.010587E-14   8.590551E-18
     7     1  -2.416867E-06  -5.193236E-08
     7     5  -3.254262E-06  -3.721788E-08
     7     7   6.964931E-01   1.374141E-14
     7    11   1.150273E+00   3.659987E-15
     8     2  -3.399570E-06  -5.321461E-08
     8     4   4.727384E-07   3.813591E-08
     8     8   6.950148E-01   1.406966E-14
     8    10  -1.144495E+00  -3.678648E-15
     9     3   5.438426E-04  -2.264609E-04
     9     9   9.118130E+00   2.273247E-08
    10     2   1.310403E-06   4.504282E-08
    10     4  -2.636238E-06  -3.227940E-08
    10     8  -1.150033E+00  -1.229889E-14
    10    10   2.773627E+00   2.367429E-15
    11     1  -2.947494E-06  -4.289173E-08
    11     5  -7.199691E-06  -3.073896E-08
    11     7   1.153137E+00   1.173604E-14
    11    11   2.785064E+00   2.277097E-15
    12     6  -8.431758E-14   4.581224E-19
    12    12   7.732540E-02   4.617178E-22




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.191999E+00             89
     2   0.000000E+00             90
     3   2.339364E+00             32
     4   0.000000E+00             90
     5   8.535398E-01             89
     6   0.000000E+00             90
     7   2.529100E-07            -91
     8   0.000000E+00             90
     9   2.806837E-04           -148
    10   0.000000E+00             90
    11   2.088823E-07            -91
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.327106E+00        Wavenumber (kL) =  7.433730E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.186085E-01   2.767121E-01
     1     5   4.809247E-01   1.960376E-01
     1     7  -1.951231E-06  -3.652207E-08
     1    11  -1.596375E-06  -3.004978E-08
     2     2   7.186193E-01   2.767293E-01
     2     4  -4.809263E-01  -1.960476E-01
     2     8  -1.949335E-06  -3.648650E-08
     2    10   1.589286E-06   2.988621E-08
     3     3   3.106162E+00   1.837657E+00
     3     9  -5.473866E-05  -2.381080E-04
     4     2  -4.808032E-01  -1.958676E-01
     4     4   5.990997E-01   1.387614E-01
     4     8   1.237726E-06   2.582510E-08
     4    10  -1.011276E-06  -2.115339E-08
     5     1   4.808155E-01   1.958655E-01
     5     5   5.991058E-01   1.387615E-01
     5     7  -1.238281E-06  -2.585149E-08
     5    11  -1.014741E-06  -2.127020E-08
     6     6   1.830168E-09   1.794689E-13
     6    12   4.605968E-14   1.151609E-17
     7     1  -1.202470E-06  -3.682804E-08
     7     5  -1.491278E-06  -2.609083E-08
     7     7   6.964929E-01   7.559912E-15
     7    11   1.150260E+00  -3.927373E-15
     8     2  -4.327924E-07  -3.774145E-08
     8     4   2.416172E-06   2.673767E-08
     8     8   6.950120E-01   7.754759E-15
     8    10  -1.144516E+00   4.015148E-15
     9     3   6.933234E-05  -2.172472E-04
     9     9   9.117137E+00   2.814823E-08
    10     2  -6.277585E-06   3.201739E-08
    10     4  -2.026640E-06  -2.268233E-08
    10     8  -1.150018E+00  -6.907228E-15
    10    10   2.773759E+00  -4.363450E-15
    11     1   2.281587E-06  -3.049094E-08
    11     5  -4.058686E-06  -2.160142E-08
    11     7   1.153139E+00   6.582425E-15
    11    11   2.784993E+00  -4.201675E-15
    12     6  -2.942486E-13   5.324717E-19
    12    12   7.732543E-02  -1.006608E-22




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.220469E+00             89
     2   0.000000E+00             90
     3   2.223333E+00             36
     4   0.000000E+00             90
     5   8.638843E-01             89
     6   0.000000E+00             90
     7   1.624347E-07            -91
     8   0.000000E+00             90
     9   2.628338E-04           -144
    10   0.000000E+00             90
    11   1.344839E-07            -91
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.243995E+00        Wavenumber (kL) =  7.994573E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.054285E-01   3.076676E-01
     1     5   4.685402E-01   2.154031E-01
     1     7  -1.719216E-06  -1.981560E-08
     1    11  -1.414241E-06  -1.640303E-08
     2     2   7.054395E-01   3.076875E-01
     2     4  -4.685406E-01  -2.154148E-01
     2     8  -1.718013E-06  -1.996374E-08
     2    10   1.407778E-06   1.629144E-08
     3     3   3.015550E+00   1.784467E+00
     3     9  -2.814773E-04  -2.386347E-04
     4     2  -4.684181E-01  -2.152063E-01
     4     4   5.886627E-01   1.506677E-01
     4     8   1.051751E-06   1.396330E-08
     4    10  -8.655386E-07  -1.139481E-08
     5     1   4.684310E-01   2.152040E-01
     5     5   5.886697E-01   1.506677E-01
     5     7  -1.052531E-06  -1.386044E-08
     5    11  -8.681516E-07  -1.147342E-08
     6     6   1.830603E-09   2.482000E-13
     6    12   6.713463E-14   3.811978E-17
     7     1  -1.810272E-06  -2.031794E-08
     7     5  -1.455751E-06  -1.422483E-08
     7     7   6.964937E-01   3.719461E-15
     7    11   1.150273E+00  -1.019206E-14
     8     2  -4.755670E-06  -2.083030E-08
     8     4   2.119658E-06   1.458359E-08
     8     8   6.950123E-01   3.841338E-15
     8    10  -1.144499E+00   1.041216E-14
     9     3   1.020865E-04  -2.081717E-04
     9     9   9.097134E+00   2.783325E-08
    10     2   1.289463E-05   1.778220E-08
    10     4   8.163539E-06  -1.244980E-08
    10     8  -1.150021E+00  -3.511722E-15
    10    10   2.773672E+00  -9.962869E-15
    11     1  -2.488684E-06  -1.694426E-08
    11     5  -2.127802E-06  -1.186291E-08
    11     7   1.153142E+00   3.326309E-15
    11    11   2.785053E+00  -9.549113E-15
    12     6   5.404291E-13   8.024918E-19
    12    12   7.732543E-02  -6.590630E-22




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.240970E+00             90
     2   0.000000E+00             90
     3   2.112648E+00             39
     4   0.000000E+00             90
     5   8.680189E-01             90
     6   0.000000E+00             90
     7   8.195346E-08            -90
     8   0.000000E+00             90
     9   2.463573E-04           -141
    10   0.000000E+00             90
    11   6.834459E-08            -90
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.166616E+00        Wavenumber (kL) =  8.575809E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.882074E-01   3.367986E-01
     1     5   4.535334E-01   2.329493E-01
     1     7  -1.519500E-06  -2.101320E-09
     1    11  -1.253552E-06  -1.607068E-09
     2     2   6.882178E-01   3.368222E-01
     2     4  -4.535326E-01  -2.329625E-01
     2     8  -1.518727E-06  -2.343084E-09
     2    10   1.248549E-06   1.810541E-09
     3     3   2.932597E+00   1.727876E+00
     3     9  -3.722733E-04  -1.890800E-04
     4     2  -4.534136E-01  -2.327253E-01
     4     4   5.765966E-01   1.609641E-01
     4     8   8.926738E-07   1.618947E-09
     4    10  -7.389002E-07  -1.251009E-09
     5     1   4.534270E-01   2.327223E-01
     5     5   5.766034E-01   1.609640E-01
     5     7  -8.932156E-07  -1.451955E-09
     5    11  -7.406938E-07  -1.110415E-09
     6     6   1.831062E-09   3.370652E-13
     6    12   5.870252E-14   4.364703E-18
     7     1  -1.783797E-06  -2.874292E-09
     7     5  -1.544348E-06  -1.987821E-09
     7     7   6.964945E-01   1.865700E-15
     7    11   1.150273E+00  -1.547477E-14
     8     2  -2.148651E-06  -2.975127E-09
     8     4   4.197674E-06   2.057916E-09
     8     8   6.950105E-01   1.940599E-15
     8    10  -1.144487E+00   1.581388E-14
     9     3   3.513829E-04  -1.991428E-04
     9     9   9.127952E+00   2.178617E-08
    10     2   2.970917E-06   2.667784E-09
    10     4  -2.186828E-05  -1.845927E-09
    10     8  -1.150007E+00  -1.792487E-15
    10    10   2.773663E+00  -1.461157E-14
    11     1  -2.904804E-06  -2.523387E-09
    11     5  -2.126402E-06  -1.745064E-09
    11     7   1.153146E+00   1.683583E-15
    11    11   2.785057E+00  -1.396835E-14
    12     6   7.821631E-13   1.093984E-18
    12    12   7.732536E-02  -1.294412E-21




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.253627E+00             91
     2   0.000000E+00             90
     3   2.007171E+00             43
     4   0.000000E+00             90
     5   8.662333E-01             91
     6   0.000000E+00             90
     7   1.070374E-08            -89
     8   0.000000E+00             90
     9   2.312853E-04           -137
    10   0.000000E+00             90
    11   9.398995E-09            -89
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.094396E+00        Wavenumber (kL) =  9.177442E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.674625E-01   3.634125E-01
     1     5   4.363694E-01   2.482422E-01
     1     7  -1.347565E-06   1.573792E-08
     1    11  -1.112563E-06   1.289758E-08
     2     2   6.674712E-01   3.634386E-01
     2     4  -4.363679E-01  -2.482566E-01
     2     8  -1.346868E-06   1.547277E-08
     2    10   1.108851E-06  -1.273433E-08
     3     3   2.857076E+00   1.668710E+00
     3     9  -2.408818E-04  -7.921873E-05
     4     2  -4.362547E-01  -2.479907E-01
     4     4   5.632911E-01   1.693965E-01
     4     8   7.544354E-07  -1.055777E-08
     4    10  -6.248970E-07   8.689208E-09
     5     1   4.362692E-01   2.479874E-01
     5     5   5.632982E-01   1.693965E-01
     5     7  -7.552549E-07   1.073939E-08
     5    11  -6.265591E-07   8.801170E-09
     6     6   1.831547E-09   4.496111E-13
     6    12   7.680025E-14   4.272470E-17
     7     1  -1.115549E-06   1.510750E-08
     7     5  -1.517121E-07   1.031958E-08
     7     7   6.964939E-01   1.608323E-15
     7    11   1.150265E+00  -2.010760E-14
     8     2  -2.749553E-07   1.544676E-08
     8     4   2.678533E-06  -1.055157E-08
     8     8   6.950120E-01   1.668282E-15
     8    10  -1.144475E+00   2.057586E-14
     9     3  -4.188589E-05  -1.904662E-04
     9     9   9.109513E+00   9.044413E-09
    10     2  -1.855488E-06  -1.320963E-08
    10     4  -3.937260E-06   9.023664E-09
    10     8  -1.150016E+00  -1.468689E-15
    10    10   2.773608E+00  -1.847484E-14
    11     1  -1.153301E-06   1.260049E-08
    11     5   2.147227E-06   8.606971E-09
    11     7   1.153141E+00   1.379368E-15
    11    11   2.785028E+00  -1.759262E-14
    12     6   2.344691E-13   1.185316E-18
    12    12   7.732544E-02  -2.401347E-22




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.258817E+00             92
     2   0.000000E+00             90
     3   1.906732E+00             47
     4   0.000000E+00             90
     5   8.589960E-01             92
     6   0.000000E+00             90
     7   5.232939E-08             92
     8   0.000000E+00             90
     9   2.176049E-04           -133
    10   0.000000E+00             90
    11   4.364461E-08             92
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.026834E+00        Wavenumber (kL) =  9.799468E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.438338E-01   3.869926E-01
     1     5   4.175810E-01   2.609939E-01
     1     7  -1.198370E-06   3.338653E-08
     1    11  -9.872639E-07   2.718942E-08
     2     2   6.438400E-01   3.870214E-01
     2     4  -4.175783E-01  -2.610094E-01
     2     8  -1.196807E-06   3.318343E-08
     2    10   9.819378E-07  -2.691618E-08
     3     3   2.788696E+00   1.607695E+00
     3     9  -6.232633E-04  -1.106557E-04
     4     2  -4.174748E-01  -2.607150E-01
     4     4   5.491698E-01   1.758277E-01
     4     8   6.345667E-07  -2.235386E-08
     4    10  -5.214442E-07   1.813193E-08
     5     1   4.174900E-01   2.607118E-01
     5     5   5.491781E-01   1.758276E-01
     5     7  -6.357619E-07   2.249212E-08
     5    11  -5.237043E-07   1.831720E-08
     6     6   1.832048E-09   5.887420E-13
     6    12   6.029799E-14  -5.917406E-17
     7     1  -1.839834E-06   3.319802E-08
     7     5  -7.198065E-08   2.238912E-08
     7     7   6.964939E-01   2.546087E-15
     7    11   1.150277E+00  -2.444497E-14
     8     2  -1.352048E-06   3.394606E-08
     8     4   4.010240E-06  -2.289376E-08
     8     8   6.950137E-01   2.623181E-15
     8    10  -1.144502E+00   2.506002E-14
     9     3  -1.248633E-04  -1.817933E-04
     9     9   9.099119E+00   1.251159E-08
    10     2   2.365555E-06  -2.919272E-08
    10     4  -4.621232E-06   1.968862E-08
    10     8  -1.150018E+00  -2.254367E-15
    10    10   2.773669E+00  -2.167953E-14
    11     1  -2.461556E-06   2.789364E-08
    11     5  -2.334419E-07   1.881204E-08
    11     7   1.153140E+00   2.139310E-15
    11    11   2.785079E+00  -2.052583E-14
    12     6   1.927543E-14   1.798090E-18
    12    12   7.732538E-02  -1.092662E-21




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.257116E+00             93
     2   0.000000E+00             90
     3   1.811157E+00             51
     4   0.000000E+00             90
     5   8.469008E-01             93
     6   0.000000E+00             90
     7   1.078407E-07             93
     8   0.000000E+00             90
     9   2.047986E-04           -129
    10   0.000000E+00             90
    11   9.061305E-08             93
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.963496E+00        Wavenumber (kL) =  1.044189E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.180196E-01   4.072159E-01
     1     5   3.977193E-01   2.710656E-01
     1     7  -1.066467E-06   5.037372E-08
     1    11  -8.718969E-07   4.063961E-08
     2     2   6.180241E-01   4.072478E-01
     2     4  -3.977142E-01  -2.710824E-01
     2     8  -1.064200E-06   5.042649E-08
     2    10   8.677179E-07  -4.045742E-08
     3     3   2.727118E+00   1.545473E+00
     3     9  -2.045316E-04  -1.845160E-04
     4     2  -3.976234E-01  -2.707605E-01
     4     4   5.346470E-01   1.802301E-01
     4     8   5.290750E-07  -3.352624E-08
     4    10  -4.284887E-07   2.689829E-08
     5     1   3.976404E-01   2.707573E-01
     5     5   5.346571E-01   1.802305E-01
     5     7  -5.288550E-07   3.349336E-08
     5    11  -4.285019E-07   2.702124E-08
     6     6   1.832567E-09   7.567785E-13
     6    12   6.182437E-14   5.245391E-17
     7     1  -9.783697E-07   5.103519E-08
     7     5  -4.578530E-07   3.397127E-08
     7     7   6.964927E-01   4.314168E-15
     7    11   1.150254E+00  -2.876834E-14
     8     2  -1.812478E-06   5.221970E-08
     8     4  -7.918363E-06  -3.475961E-08
     8     8   6.950188E-01   4.456339E-15
     8    10  -1.144500E+00   2.953451E-14
     9     3   1.025950E-03  -1.734174E-04
     9     9   9.104230E+00   2.070340E-08
    10     2   3.228877E-06  -4.515120E-08
    10     4   2.919252E-05   3.005390E-08
    10     8  -1.150051E+00  -3.929847E-15
    10    10   2.773695E+00  -2.420838E-14
    11     1  -1.199685E-07   4.311895E-08
    11     5   2.279166E-06   2.870165E-08
    11     7   1.153139E+00   3.737159E-15
    11    11   2.784956E+00  -2.275133E-14
    12     6  -4.749081E-13   2.715449E-18
    12    12   7.732540E-02  -4.974944E-22




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.249257E+00             95
     2   0.000000E+00             90
     3   1.720246E+00             56
     4   0.000000E+00             90
     5   8.306258E-01             95
     6   0.000000E+00             90
     7   1.565579E-07             95
     8   0.000000E+00             90
     9   1.929999E-04           -124
    10   0.000000E+00             90
    11   1.322735E-07             95
    12   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.903996E+00        Wavenumber (kL) =  1.110470E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.907222E-01   4.239439E-01
     1     5   3.773099E-01   2.784527E-01
     1     7  -9.493172E-07   6.607591E-08
     1    11  -7.673446E-07   5.233131E-08
     2     2   5.907239E-01   4.239776E-01
     2     4  -3.773035E-01  -2.784702E-01
     2     8  -9.490138E-07   6.579002E-08
     2    10   7.634195E-07  -5.233687E-08
     3     3   2.672000E+00   1.482609E+00
     3     9  -2.729849E-04  -7.010093E-05
     4     2  -3.772276E-01  -2.781224E-01
     4     4   5.201044E-01   1.826714E-01
     4     8   4.351213E-07  -4.315719E-08
     4    10  -3.435845E-07   3.433210E-08
     5     1   3.772456E-01   2.781188E-01
     5     5   5.201136E-01   1.826724E-01
     5     7  -4.340662E-07   4.334757E-08
     5    11  -3.422562E-07   3.433081E-08
     6     6   1.833097E-09   9.542315E-13
