 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         monopile_xy.gdf                
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      monopile.pot                   
 ! Cylinder similar to generic offshore wind monopile                   
                                                                        
                                                                        
 POTEN run date and starting time:        31-Aug-2021  --  11:44:11     


 ************************************************************************

 Wave period (sec) =  2.094396E+00        Wavenumber (kL) =  9.177442E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.673233E+03   3.788277E+01
     1     5  -2.499971E+03   5.238441E+02
     2     2   1.673235E+03   3.788250E+01
     2     4   2.499979E+03  -5.238438E+02
     3     3   6.229967E-11   8.251525E-13
     4     2   2.528927E+03  -5.220082E+02
     4     4   8.149329E+04   7.218384E+03
     5     1  -2.528938E+03   5.220115E+02
     5     5   8.149306E+04   7.218390E+03
     6     6   1.540364E-07   9.635483E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.321467E+01           -131
     2   0.000000E+00             90
     3   1.548886E-06           -146
     4   0.000000E+00             90
     5   1.820935E+02           -131
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.026834E+00        Wavenumber (kL) =  9.799468E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.679825E+03   3.303745E+01
     1     5  -2.436325E+03   4.594766E+02
     2     2   1.679837E+03   3.303732E+01
     2     4   2.436314E+03  -4.594735E+02
     3     3   6.256286E-11   7.247189E-13
     4     2   2.465433E+03  -4.573839E+02
     4     4   8.211613E+04   6.361160E+03
     5     1  -2.465472E+03   4.573854E+02
     5     5   8.211605E+04   6.361203E+03
     6     6   1.540729E-07   8.638559E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.201559E+01           -115
     2   0.000000E+00             90
     3   1.379724E-06           -128
     4   0.000000E+00             90
     5   1.663493E+02           -115
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.963496E+00        Wavenumber (kL) =  1.044189E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.685840E+03   2.878691E+01
     1     5  -2.377532E+03   4.027119E+02
     2     2   1.685838E+03   2.878728E+01
     2     4   2.377530E+03  -4.027093E+02
     3     3   6.279906E-11   6.381293E-13
     4     2   2.407031E+03  -4.004222E+02
     4     4   8.270015E+04   5.601566E+03
     5     1  -2.406999E+03   4.004171E+02
     5     5   8.270015E+04   5.601600E+03
     6     6   1.541202E-07   8.059883E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.094733E+01            -98
     2   0.000000E+00             90
     3   1.260486E-06           -110
     4   0.000000E+00             90
     5   1.522739E+02            -98
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.903996E+00        Wavenumber (kL) =  1.110470E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.691356E+03   2.487864E+01
     1     5  -2.323120E+03   3.503700E+02
     2     2   1.691362E+03   2.487807E+01
     2     4   2.323146E+03  -3.503672E+02
     3     3   6.301351E-11   5.625608E-13
     4     2   2.353077E+03  -3.480772E+02
     4     4   8.324270E+04   4.902102E+03
     5     1  -2.353123E+03   3.480851E+02
     5     5   8.324262E+04   4.902137E+03
     6     6   1.541778E-07   8.184209E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.961789E+00            -80
     2   0.000000E+00             90
     3   1.170340E-06            -93
     4   0.000000E+00             90
     5   1.393785E+02            -80
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.847996E+00        Wavenumber (kL) =  1.178791E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.696715E+03   2.008957E+01
     1     5  -2.270510E+03   2.866071E+02
     2     2   1.696715E+03   2.008873E+01
     2     4   2.270511E+03  -2.866061E+02
     3     3   6.321213E-11   4.957250E-13
     4     2   2.303230E+03  -2.858838E+02
     4     4   8.373370E+04   4.078709E+03
     5     1  -2.303269E+03   2.858957E+02
     5     5   8.373359E+04   4.078722E+03
     6     6   1.542468E-07   9.427034E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.802588E+00            -64
     2   0.000000E+00             90
     3   1.076687E-06            -77
     4   0.000000E+00             90
     5   1.252702E+02            -64
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.795196E+00        Wavenumber (kL) =  1.249151E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.700396E+03   2.263069E+01
     1     5  -2.229644E+03   3.176662E+02
     2     2   1.700383E+03   2.263157E+01
     2     4   2.229597E+03  -3.176625E+02
     3     3   6.338961E-11   4.359508E-13
     4     2   2.254201E+03  -3.092558E+02
     4     4   8.432479E+04   4.340792E+03
     5     1  -2.254138E+03   3.092438E+02
     5     5   8.432451E+04   4.340844E+03
     6     6   1.543241E-07   1.236991E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.155056E+00            -39
     2   0.000000E+00             90
     3   9.590352E-07            -61
     4   0.000000E+00             90
     5   1.251019E+02            -39
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.745330E+00        Wavenumber (kL) =  1.321551E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.704708E+03   1.825257E+01
     1     5  -2.187952E+03   2.597688E+02
     2     2   1.704700E+03   1.825505E+01
     2     4   2.187951E+03  -2.597642E+02
     3     3   6.355020E-11   3.819797E-13
     4     2   2.215031E+03  -2.533837E+02
     4     4   8.470189E+04   3.605578E+03
     5     1  -2.214996E+03   2.533494E+02
     5     5   8.470160E+04   3.605643E+03
     6     6   1.543987E-07   1.754309E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.152454E+00            -22
     2   0.000000E+00             90
     3   8.173465E-07            -43
     4   0.000000E+00             90
     5   1.131577E+02            -22
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.698159E+00        Wavenumber (kL) =  1.395990E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.708528E+03   1.559700E+01
     1     5  -2.149607E+03   2.240600E+02
     2     2   1.708518E+03   1.559843E+01
     2     4   2.149599E+03  -2.240569E+02
     3     3   6.370451E-11   3.317783E-13
     4     2   2.177148E+03  -2.173759E+02
     4     4   8.509483E+04   3.122404E+03
     5     1  -2.177043E+03   2.173562E+02
     5     5   8.509466E+04   3.122446E+03
     6     6   1.544585E-07   2.470507E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.508155E+00             -2
     2   0.000000E+00             90
     3   6.719050E-07            -22
     4   0.000000E+00             90
     5   1.046319E+02             -2
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.653471E+00        Wavenumber (kL) =  1.472469E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.711994E+03   1.328174E+01
     1     5  -2.114692E+03   1.928794E+02
     2     2   1.711988E+03   1.328315E+01
     2     4   2.114696E+03  -1.928731E+02
     3     3   6.383793E-11   2.817585E-13
     4     2   2.142184E+03  -1.854539E+02
     4     4   8.546044E+04   2.692814E+03
     5     1  -2.142027E+03   1.854342E+02
     5     5   8.546018E+04   2.692903E+03
     6     6   1.544918E-07   3.202829E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.962369E+00             17
     2   0.000000E+00             90
     3   5.626620E-07              4
     4   0.000000E+00             90
     5   9.720570E+01             17
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.611074E+00        Wavenumber (kL) =  1.550987E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.715168E+03   1.108077E+01
     1     5  -2.082929E+03   1.633045E+02
     2     2   1.715187E+03   1.107869E+01
     2     4   2.082912E+03  -1.632954E+02
     3     3   6.396622E-11   2.235310E-13
     4     2   2.109684E+03  -1.547783E+02
     4     4   8.579642E+04   2.281370E+03
     5     1  -2.109884E+03   1.548074E+02
     5     5   8.579607E+04   2.281497E+03
     6     6   1.545087E-07   3.695813E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.477166E+00             37
     2   0.000000E+00             90
     3   5.171532E-07             33
     4   0.000000E+00             90
     5   9.049126E+01             37
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.570797E+00        Wavenumber (kL) =  1.631545E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.718073E+03   8.831200E+00
     1     5  -2.053883E+03   1.332437E+02
     2     2   1.718077E+03   8.831709E+00
     2     4   2.053871E+03  -1.332343E+02
     3     3   6.409811E-11   1.323100E-13
     4     2   2.079912E+03  -1.233314E+02
     4     4   8.610682E+04   1.860567E+03
     5     1  -2.079923E+03   1.233243E+02
     5     5   8.610650E+04   1.860697E+03
     6     6   1.545431E-07   3.877408E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.031472E+00             56
     2   0.000000E+00             90
     3   4.913246E-07             58
     4   0.000000E+00             90
     5   8.422716E+01             56
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.532485E+00        Wavenumber (kL) =  1.714141E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.720831E+03   6.318021E+00
     1     5  -2.026645E+03   9.981554E+01
     2     2   1.720810E+03   6.320701E+00
     2     4   2.026612E+03  -9.980670E+01
     3     3   6.469015E-11   1.493135E-13
     4     2   2.051223E+03  -8.809899E+01
     4     4   8.640463E+04   1.391122E+03
     5     1  -2.051062E+03   8.806165E+01
     5     5   8.640445E+04   1.391246E+03
     6     6   1.546169E-07   3.914109E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.597907E+00             75
     2   0.000000E+00             90
     3   3.541586E-07            168
     4   0.000000E+00             90
     5   7.802460E+01             75
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.495997E+00        Wavenumber (kL) =  1.798778E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.723685E+03   3.149111E+00
     1     5  -1.997726E+03   5.768610E+01
     2     2   1.723669E+03   3.151451E+00
     2     4   1.997705E+03  -5.767729E+01
     3     3   6.428297E-11   2.627448E-13
     4     2   2.019352E+03  -4.373297E+01
     4     4   8.673877E+04   8.003928E+02
     5     1  -2.019195E+03   4.370046E+01
     5     5   8.673870E+04   8.005143E+02
     6     6   1.547468E-07   4.103656E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.110949E+00             91
     2   0.000000E+00             90
     3   7.951030E-07            121
     4   0.000000E+00             90
     5   7.092508E+01             91
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.885454E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.727964E+03  -1.297058E+00
     1     5  -1.951884E+03  -2.237526E+00
     2     2   1.727992E+03  -1.300860E+00
     2     4   1.951859E+03   2.248604E+00
     3     3   6.435709E-11   1.383211E-13
     4     2   1.965983E+03   1.786318E+01
     4     4   8.732832E+04  -3.087756E+01
     5     1  -1.966081E+03  -1.781097E+01
     5     5   8.732793E+04  -3.072541E+01
     6     6   1.549342E-07   4.791005E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.335222E+00            101
     2   0.000000E+00             90
     3   8.118170E-07            131
     4   0.000000E+00             90
     5   5.953046E+01            101
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.427997E+00        Wavenumber (kL) =  1.974169E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.738178E+03  -4.665980E+00
     1     5  -1.828451E+03  -5.405303E+01
     2     2   1.738197E+03  -4.669365E+00
     2     4   1.828465E+03   5.405244E+01
     3     3   6.445994E-11   2.374343E-14
     4     2   1.829644E+03   6.126736E+01
     4     4   8.900595E+04  -7.092291E+02
     5     1  -1.829986E+03  -6.122290E+01
     5     5   8.900581E+04  -7.092366E+02
     6     6   1.551605E-07   6.394135E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.272540E+00             94
     2   0.000000E+00             90
     3   8.170780E-07            141
     4   0.000000E+00             90
     5   2.981831E+01             94
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.396264E+00        Wavenumber (kL) =  2.064924E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.745631E+03   5.626868E+00
     1     5  -1.726830E+03   7.220557E+01
     2     2   1.745643E+03   5.628896E+00
     2     4   1.726774E+03  -7.221165E+01
     3     3   6.464751E-11  -9.853717E-14
     4     2   1.738235E+03  -8.491053E+01
     4     4   9.029607E+04   1.089296E+03
     5     1  -1.738362E+03   8.487999E+01
     5     5   9.029570E+04   1.089204E+03
     6     6   1.553833E-07   9.355676E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.701808E+00           -112
     2   0.000000E+00             90
     3   7.361447E-07            148
     4   0.000000E+00             90
     5   2.567139E+01           -112
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.365911E+00        Wavenumber (kL) =  2.157717E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.739837E+03   9.395553E+00
     1     5  -1.801332E+03   1.271490E+02
     2     2   1.739841E+03   9.394893E+00
     2     4   1.801324E+03  -1.271526E+02
     3     3   6.492543E-11  -6.439230E-14
     4     2   1.827285E+03  -1.328143E+02
     4     4   8.917460E+04   1.797538E+03
     5     1  -1.827308E+03   1.328236E+02
     5     5   8.917437E+04   1.797487E+03
     6     6   1.555064E-07   1.387204E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.634156E+00           -123
     2   0.000000E+00             90
     3   5.333811E-07            162
     4   0.000000E+00             90
     5   5.137556E+01           -123
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.336849E+00        Wavenumber (kL) =  2.252551E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.735908E+03   5.035931E+00
     1     5  -1.859087E+03   7.568359E+01
     2     2   1.735935E+03   5.037403E+00
     2     4   1.859051E+03  -7.568066E+01
     3     3   6.503175E-11   9.431200E-14
     4     2   1.883290E+03  -6.876878E+01
     4     4   8.837529E+04   1.033165E+03
     5     1  -1.883298E+03   6.874867E+01
     5     5   8.837480E+04   1.033205E+03
     6     6   1.554099E-07   1.928433E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.186723E+00           -125
     2   0.000000E+00             90
     3   4.602230E-07           -173
     4   0.000000E+00             90
     5   5.715565E+01           -125
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.308998E+00        Wavenumber (kL) =  2.349424E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.742240E+03  -5.310598E+00
     1     5  -1.789837E+03  -6.179151E+01
     2     2   1.742250E+03  -5.313601E+00
     2     4   1.789786E+03   6.180569E+01
     3     3   6.503186E-11   1.618544E-13
     4     2   1.791920E+03   6.517825E+01
     4     4   8.941309E+04  -7.581277E+02
     5     1  -1.792143E+03  -6.514139E+01
     5     5   8.941240E+04  -7.579526E+02
     6     6   1.550518E-07   2.376114E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.886240E+00           -154
     2   0.000000E+00             90
     3   4.082846E-07           -159
     4   0.000000E+00             90
     5   3.540351E+01           -154
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.282283E+00        Wavenumber (kL) =  2.448337E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.750947E+03   2.179130E+00
     1     5  -1.674900E+03   2.813715E+01
     2     2   1.750962E+03   2.178949E+00
     2     4   1.674873E+03  -2.813915E+01
     3     3   6.505314E-11   1.691557E-13
     4     2   1.690358E+03  -4.521376E+01
     4     4   9.078992E+04   5.838950E+02
     5     1  -1.690616E+03   4.521774E+01
     5     5   9.079002E+04   5.838563E+02
     6     6   1.545908E-07   2.582865E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.863381E-01             -4
     2   0.000000E+00             90
     3   3.033491E-07           -134
     4   0.000000E+00             90
     5   1.424164E+01             -4
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.256638E+00        Wavenumber (kL) =  2.549288E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.749638E+03   5.059641E+00
     1     5  -1.692496E+03   6.716086E+01
     2     2   1.749681E+03   5.062130E+00
     2     4   1.692510E+03  -6.716719E+01
     3     3   6.506722E-11   1.603161E-13
     4     2   1.717656E+03  -8.032119E+01
     4     4   9.044227E+04   1.065747E+03
     5     1  -1.718284E+03   8.028178E+01
     5     5   9.044160E+04   1.065647E+03
     6     6   1.541678E-07   2.585094E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.818541E+00              2
     2   0.000000E+00             90
     3   2.749535E-07           -125
     4   0.000000E+00             90
     5   2.885486E+01              2
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.231998E+00        Wavenumber (kL) =  2.652279E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.749162E+03   5.089781E+00
     1     5  -1.701500E+03   6.875205E+01
     2     2   1.749212E+03   5.092075E+00
     2     4   1.701444E+03  -6.876119E+01
     3     3   6.508338E-11   1.322692E-13
     4     2   1.730104E+03  -7.776195E+01
     4     4   9.026259E+04   1.050065E+03
     5     1  -1.730515E+03   7.772699E+01
     5     5   9.026189E+04   1.049925E+03
     6     6   1.539057E-07   2.466381E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.140649E+00             19
     2   0.000000E+00             90
     3   1.990748E-07           -120
     4   0.000000E+00             90
     5   3.269020E+01             19
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.208305E+00        Wavenumber (kL) =  2.757310E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.749365E+03   4.480220E+00
     1     5  -1.702141E+03   6.149023E+01
     2     2   1.749337E+03   4.481662E+00
     2     4   1.702074E+03  -6.149073E+01
     3     3   6.510667E-11  -2.251385E-14
     4     2   1.732527E+03  -6.733960E+01
     4     4   9.021071E+04   9.239341E+02
     5     1  -1.732579E+03   6.731798E+01
     5     5   9.021048E+04   9.239272E+02
     6     6   1.537910E-07   2.386149E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.231226E+00             41
     2   0.000000E+00             90
     3   2.533067E-07           -104
     4   0.000000E+00             90
     5   3.352573E+01             41
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.185507E+00        Wavenumber (kL) =  2.864380E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.749869E+03   3.626333E+00
     1     5  -1.698756E+03   5.077396E+01
     2     2   1.749857E+03   3.626357E+00
     2     4   1.698664E+03  -5.077628E+01
     3     3   6.532027E-11   1.113544E-13
     4     2   1.729765E+03  -5.391960E+01
     4     4   9.022049E+04   7.549828E+02
     5     1  -1.729688E+03   5.391928E+01
     5     5   9.022066E+04   7.549489E+02
     6     6   1.537116E-07   2.408968E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.234500E+00             64
     2   0.000000E+00             90
     3   3.367583E-07           -179
     4   0.000000E+00             90
     5   3.322433E+01             64
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.163553E+00        Wavenumber (kL) =  2.973490E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.750522E+03   2.515564E+00
     1     5  -1.693567E+03   3.661062E+01
     2     2   1.750541E+03   2.515569E+00
     2     4   1.693560E+03  -3.661123E+01
     3     3   6.532037E-11   1.366341E-13
     4     2   1.723983E+03  -3.700503E+01
     4     4   9.026247E+04   5.385656E+02
     5     1  -1.724385E+03   3.700497E+01
     5     5   9.026209E+04   5.385572E+02
     6     6   1.535862E-07   2.506527E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.199847E+00             86
     2   0.000000E+00             90
     3   3.771939E-07            164
     4   0.000000E+00             90
     5   3.236063E+01             86
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.142398E+00        Wavenumber (kL) =  3.084638E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.751349E+03   6.548373E-01
     1     5  -1.686837E+03   1.265493E+01
     2     2   1.751285E+03   6.547139E-01
     2     4   1.686734E+03  -1.265401E+01
     3     3   6.534436E-11   1.387099E-13
     4     2   1.715517E+03  -9.426714E+00
     4     4   9.034352E+04   1.821953E+02
     5     1  -1.715467E+03   9.428497E+00
     5     5   9.034317E+04   1.822085E+02
     6     6   1.533431E-07   2.607636E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.132262E+00            103
     2   0.000000E+00             90
     3   4.637677E-07            162
     4   0.000000E+00             90
     5   3.070080E+01            103
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.121998E+00        Wavenumber (kL) =  3.197827E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.757349E+03  -2.538965E+00
     1     5  -1.613551E+03  -3.173477E+01
     2     2   1.757359E+03  -2.538670E+00
     2     4   1.613489E+03   3.174162E+01
     3     3   6.535475E-11   1.347799E-13
     4     2   1.628494E+03   2.862643E+01
     4     4   9.142141E+04  -3.579232E+02
     5     1  -1.628453E+03  -2.862967E+01
     5     5   9.142155E+04  -3.578450E+02
     6     6   1.530119E-07   2.572604E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.592068E-01             69
     2   0.000000E+00             90
     3   5.175477E-07            159
     4   0.000000E+00             90
     5   1.081612E+01             69
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  1.102314E+00        Wavenumber (kL) =  3.313054E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.756345E+03   2.493037E+00
     1     5  -1.625470E+03   3.408318E+01
     2     2   1.756372E+03   2.493119E+00
     2     4   1.625430E+03  -3.408307E+01
     3     3   6.538164E-11   1.176266E-13
     4     2   1.657446E+03  -4.012127E+01
     4     4   9.107948E+04   5.484918E+02
     5     1  -1.657400E+03   4.012000E+01
     5     5   9.107977E+04   5.484948E+02
     6     6   1.528036E-07   2.351194E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.387963E+00           -160
     2   0.000000E+00             90
     3   5.300890E-07            161
     4   0.000000E+00             90
     5   2.233625E+01           -160
