 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)          Panel_Size =        1.00000
                                                                        
 Input from Geometric Data File:         ScaledPMPA_press.gdf           
 Model SCALEDPMPA_PRESS  18-Jul-2014  16:43:02                          
                                                                        
 Input from Potential Control File:      scaledpmpa.pot                 
 ScaledPMPA.pot Rt=0.88, Rb=0.35                                        
                                                                        
                                                                        
 POTEN run date and starting time:        12-Sep-2018  --  08:59:21     




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.547598E-01             90
     2   0.000000E+00             90
     3   1.997653E+00              2
     4   0.000000E+00             90
     5   8.755574E-02             90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.06272E+00            -90
     2    0.00000E+00             90
     3    1.00135E+00              0
     4    0.00000E+00             90
     5    2.13997E-01             90
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  4.363323E+00        Wavenumber (kL) =  2.364687E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.309335E-01   3.370576E-03
     1     5   1.128026E-01   1.157458E-03
     2     2   3.309411E-01   3.370593E-03
     2     4  -1.128044E-01  -1.157486E-03
     3     3   1.321826E+00   3.940304E-01
     4     2  -1.128082E-01  -1.157519E-03
     4     4   5.450869E-02   3.974925E-04
     5     1   1.128081E-01   1.157499E-03
     5     5   5.450852E-02   3.974837E-04
     6     6   8.658883E-06  -2.793115E-14




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.597332E-01             90
     2   0.000000E+00             90
     3   1.985867E+00              2
     4   0.000000E+00             90
     5   8.919401E-02             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.597377E-01             90
     2   0.000000E+00             90
     3   1.985799E+00              2
     4   0.000000E+00             90
     5   8.919806E-02             90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.05349E+00            -90
     2    0.00000E+00             90
     3    1.00143E+00              0
     4    0.00000E+00             90
     5    2.18023E-01             90
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  4.303552E+00        Wavenumber (kL) =  2.414746E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.317575E-01   3.588094E-03
     1     5   1.130427E-01   1.231181E-03
     2     2   3.317678E-01   3.588136E-03
     2     4  -1.130451E-01  -1.231196E-03
     3     3   1.318963E+00   3.987747E-01
     4     2  -1.130486E-01  -1.231242E-03
     4     4   5.458064E-02   4.224787E-04
     5     1   1.130480E-01   1.231211E-03
     5     5   5.457982E-02   4.224726E-04
     6     6   8.658915E-06   2.655200E-14




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.647823E-01             90
     2   0.000000E+00             90
     3   1.973911E+00              3
     4   0.000000E+00             90
     5   9.085484E-02             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.647854E-01             90
     2   0.000000E+00             90
     3   1.973828E+00              3
     4   0.000000E+00             90
     5   9.085932E-02             90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.04462E+00            -90
     2    0.00000E+00             90
     3    1.00152E+00              0
     4    0.00000E+00             90
     5    2.22094E-01             90
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  4.245396E+00        Wavenumber (kL) =  2.465659E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.326028E-01   3.819446E-03
     1     5   1.132894E-01   1.309502E-03
     2     2   3.326124E-01   3.819509E-03
     2     4  -1.132903E-01  -1.309537E-03
     3     3   1.316004E+00   4.035754E-01
     4     2  -1.132944E-01  -1.309573E-03
     4     4   5.465367E-02   4.489977E-04
     5     1   1.132936E-01   1.309553E-03
     5     5   5.465289E-02   4.489895E-04
     6     6   8.658974E-06   8.296484E-15




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.698961E-01             90
     2   0.000000E+00             90
     3   1.961839E+00              3
     4   0.000000E+00             90
     5   9.253594E-02             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.699026E-01             90
     2   0.000000E+00             90
     3   1.961773E+00              3
     4   0.000000E+00             90
     5   9.253968E-02             90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.03609E+00            -90
     2    0.00000E+00             90
     3    1.00161E+00              0
     4    0.00000E+00             90
     5    2.26211E-01             90
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  4.188790E+00        Wavenumber (kL) =  2.517445E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.334695E-01   4.065351E-03
     1     5   1.135412E-01   1.392712E-03
     2     2   3.334775E-01   4.065418E-03
     2     4  -1.135433E-01  -1.392763E-03
     3     3   1.312910E+00   4.084160E-01
     4     2  -1.135470E-01  -1.392770E-03
     4     4   5.472891E-02   4.771500E-04
     5     1   1.135463E-01   1.392752E-03
     5     5   5.472822E-02   4.771242E-04
     6     6   8.658908E-06   4.704014E-14




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.750782E-01             90
     2   0.000000E+00             90
     3   1.949690E+00              3
     4   0.000000E+00             90
     5   9.423704E-02             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.750841E-01             90
     2   0.000000E+00             90
     3   1.949617E+00              3
     4   0.000000E+00             90
     5   9.424156E-02             90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.02788E+00            -90
     2    0.00000E+00             90
     3    1.00171E+00              0
     4    0.00000E+00             90
     5    2.30382E-01             90
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  4.133675E+00        Wavenumber (kL) =  2.570118E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.343553E-01   4.326727E-03
     1     5   1.137991E-01   1.481054E-03
     2     2   3.343633E-01   4.326886E-03
     2     4  -1.138006E-01  -1.481088E-03
     3     3   1.309721E+00   4.133018E-01
     4     2  -1.138048E-01  -1.481110E-03
     4     4   5.480608E-02   5.069853E-04
     5     1   1.138042E-01   1.481085E-03
     5     5   5.480508E-02   5.069794E-04
     6     6   8.658967E-06   3.009441E-14




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.803310E-01             90
     2   0.000000E+00             90
     3   1.937435E+00              3
     4   0.000000E+00             90
     5   9.595755E-02             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.803375E-01             90
     2   0.000000E+00             90
     3   1.937376E+00              3
     4   0.000000E+00             90
     5   9.596150E-02             90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.01998E+00            -90
     2    0.00000E+00             90
     3    1.00182E+00              0
     4    0.00000E+00             90
     5    2.34595E-01             90
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  4.079991E+00        Wavenumber (kL) =  2.623697E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.352587E-01   4.604530E-03
     1     5   1.140630E-01   1.574828E-03
     2     2   3.352676E-01   4.604662E-03
     2     4  -1.140639E-01  -1.574854E-03
     3     3   1.306389E+00   4.182217E-01
     4     2  -1.140684E-01  -1.574875E-03
     4     4   5.488459E-02   5.386335E-04
     5     1   1.140669E-01   1.574849E-03
     5     5   5.488338E-02   5.386220E-04
     6     6   8.659009E-06  -3.568176E-14




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.856547E-01             90
     2   0.000000E+00             90
     3   1.925117E+00              3
     4   0.000000E+00             90
     5   9.769812E-02             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.856602E-01             90
     2   0.000000E+00             90
     3   1.925048E+00              3
     4   0.000000E+00             90
     5   9.770142E-02             90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.01238E+00            -90
     2    0.00000E+00             90
     3    1.00192E+00              0
     4    0.00000E+00             90
     5    2.38857E-01             90
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  4.027683E+00        Wavenumber (kL) =  2.678196E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.361824E-01   4.899549E-03
     1     5   1.143311E-01   1.674317E-03
     2     2   3.361906E-01   4.899642E-03
     2     4  -1.143340E-01  -1.674343E-03
     3     3   1.302931E+00   4.231737E-01
     4     2  -1.143378E-01  -1.674368E-03
     4     4   5.496434E-02   5.721785E-04
     5     1   1.143362E-01   1.674348E-03
     5     5   5.496353E-02   5.721667E-04
     6     6   8.658996E-06   1.914167E-14




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.910470E-01             90
     2   0.000000E+00             90
     3   1.912715E+00              3
     4   0.000000E+00             90
     5   9.945930E-02             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.910546E-01             90
     2   0.000000E+00             90
     3   1.912641E+00              3
     4   0.000000E+00             90
     5   9.946278E-02             90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.00507E+00            -90
     2    0.00000E+00             90
     3    1.00204E+00              0
     4    0.00000E+00             90
     5    2.43171E-01             90
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  3.976700E+00        Wavenumber (kL) =  2.733632E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.371282E-01   5.212849E-03
     1     5   1.146064E-01   1.779843E-03
     2     2   3.371356E-01   5.212929E-03
     2     4  -1.146083E-01  -1.779849E-03
     3     3   1.299338E+00   4.281474E-01
     4     2  -1.146136E-01  -1.779912E-03
     4     4   5.504628E-02   6.077150E-04
     5     1   1.146106E-01   1.779873E-03
     5     5   5.504557E-02   6.076987E-04
     6     6   8.659040E-06  -6.342887E-14




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.965140E-01             90
     2   0.000000E+00             90
     3   1.900254E+00              3
     4   0.000000E+00             90
     5   1.012403E-01             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.965209E-01             90
     2   0.000000E+00             90
     3   1.900179E+00              3
     4   0.000000E+00             90
     5   1.012437E-01             90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.98028E-01            -90
     2    0.00000E+00             90
     3    1.00217E+00              0
     4    0.00000E+00             90
     5    2.47532E-01             90
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  3.926991E+00        Wavenumber (kL) =  2.790018E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.380936E-01   5.545322E-03
     1     5   1.148873E-01   1.891730E-03
     2     2   3.380993E-01   5.545538E-03
     2     4  -1.148893E-01  -1.891742E-03
     3     3   1.295611E+00   4.331371E-01
     4     2  -1.148943E-01  -1.891835E-03
     4     4   5.512993E-02   6.453521E-04
     5     1   1.148918E-01   1.891737E-03
     5     5   5.512925E-02   6.453409E-04
     6     6   8.659043E-06   4.277139E-14




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.020518E-01             90
     2   0.000000E+00             90
     3   1.887687E+00              3
     4   0.000000E+00             90
     5   1.030405E-01             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.020579E-01             90
     2   0.000000E+00             90
     3   1.887641E+00              3
     4   0.000000E+00             90
     5   1.030447E-01             90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.91245E-01            -90
     2    0.00000E+00             90
     3    1.00230E+00              0
     4    0.00000E+00             90
     5    2.51941E-01             90
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  3.878510E+00        Wavenumber (kL) =  2.847368E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.390803E-01   5.898048E-03
     1     5   1.151742E-01   2.010239E-03
     2     2   3.390865E-01   5.898213E-03
     2     4  -1.151758E-01  -2.010270E-03
     3     3   1.291737E+00   4.381354E-01
     4     2  -1.151813E-01  -2.010362E-03
     4     4   5.521488E-02   6.851878E-04
     5     1   1.151782E-01   2.010301E-03
     5     5   5.521422E-02   6.851693E-04
     6     6   8.659063E-06  -2.288915E-14




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.076609E-01             90
     2   0.000000E+00             90
     3   1.875090E+00              4
     4   0.000000E+00             90
     5   1.048617E-01             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.076693E-01             90
     2   0.000000E+00             90
     3   1.875049E+00              4
     4   0.000000E+00             90
     5   1.048658E-01             90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.84715E-01            -90
     2    0.00000E+00             90
     3    1.00244E+00              0
     4    0.00000E+00             90
     5    2.56398E-01             90
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  3.831211E+00        Wavenumber (kL) =  2.905696E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.400850E-01   6.272044E-03
     1     5   1.154665E-01   2.135797E-03
     2     2   3.400919E-01   6.272154E-03
     2     4  -1.154689E-01  -2.135818E-03
     3     3   1.287731E+00   4.431282E-01
     4     2  -1.154736E-01  -2.135907E-03
     4     4   5.530163E-02   7.273217E-04
     5     1   1.154701E-01   2.135845E-03
     5     5   5.530093E-02   7.273125E-04
     6     6   8.659091E-06   3.740268E-15




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.133433E-01             90
     2   0.000000E+00             90
     3   1.862471E+00              4
     4   0.000000E+00             90
     5   1.067027E-01             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.133498E-01             90
     2   0.000000E+00             90
     3   1.862410E+00              4
     4   0.000000E+00             90
     5   1.067071E-01             90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.78413E-01            -90
     2    0.00000E+00             90
     3    1.00260E+00              0
     4    0.00000E+00             90
     5    2.60905E-01             90
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  3.785052E+00        Wavenumber (kL) =  2.965014E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.411086E-01   6.668307E-03
     1     5   1.157647E-01   2.268652E-03
     2     2   3.411174E-01   6.668353E-03
     2     4  -1.157660E-01  -2.268702E-03
     3     3   1.283563E+00   4.481167E-01
     4     2  -1.157717E-01  -2.268775E-03
     4     4   5.538981E-02   7.718743E-04
     5     1   1.157680E-01   2.268736E-03
     5     5   5.538910E-02   7.718537E-04
     6     6   8.659124E-06   9.852091E-15




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.190980E-01             90
     2   0.000000E+00             90
     3   1.849774E+00              4
     4   0.000000E+00             90
     5   1.085642E-01             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.191005E-01             90
     2   0.000000E+00             90
     3   1.849722E+00              4
     4   0.000000E+00             90
     5   1.085685E-01             90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.72330E-01            -90
     2    0.00000E+00             90
     3    1.00276E+00              0
     4    0.00000E+00             90
     5    2.65461E-01             90
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  3.739991E+00        Wavenumber (kL) =  3.025333E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.421572E-01   7.087901E-03
     1     5   1.160685E-01   2.409220E-03
     2     2   3.421613E-01   7.088022E-03
     2     4  -1.160691E-01  -2.409258E-03
     3     3   1.279255E+00   4.530894E-01
     4     2  -1.160749E-01  -2.409342E-03
     4     4   5.547946E-02   8.189400E-04
     5     1   1.160709E-01   2.409283E-03
     5     5   5.547889E-02   8.189349E-04
     6     6   8.659104E-06  -3.080603E-16




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.249222E-01             90
     2   0.000000E+00             90
     3   1.837034E+00              4
     4   0.000000E+00             90
     5   1.104447E-01             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.249269E-01             90
     2   0.000000E+00             90
     3   1.836995E+00              4
     4   0.000000E+00             90
     5   1.104491E-01             90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.66466E-01            -90
     2    0.00000E+00             90
     3    1.00293E+00              0
     4    0.00000E+00             90
     5    2.70062E-01             90
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  3.695991E+00        Wavenumber (kL) =  3.086664E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.432220E-01   7.532213E-03
     1     5   1.163766E-01   2.557815E-03
     2     2   3.432273E-01   7.532265E-03
     2     4  -1.163786E-01  -2.557874E-03
     3     3   1.274786E+00   4.580351E-01
     4     2  -1.163842E-01  -2.557969E-03
     4     4   5.557074E-02   8.686475E-04
     5     1   1.163799E-01   2.557909E-03
     5     5   5.557022E-02   8.686436E-04
     6     6   8.659175E-06  -2.500953E-14




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.308232E-01             90
     2   0.000000E+00             90
     3   1.824285E+00              4
     4   0.000000E+00             90
     5   1.123447E-01             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.308263E-01             90
     2   0.000000E+00             90
     3   1.824219E+00              4
     4   0.000000E+00             90
     5   1.123493E-01             90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.60810E-01            -90
     2    0.00000E+00             90
     3    1.00310E+00              0
     4    0.00000E+00             90
     5    2.74710E-01             90
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  3.653015E+00        Wavenumber (kL) =  3.149015E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.443017E-01   8.001947E-03
     1     5   1.166909E-01   2.714826E-03
     2     2   3.443146E-01   8.002099E-03
     2     4  -1.166926E-01  -2.714906E-03
     3     3   1.270180E+00   4.629516E-01
     4     2  -1.166984E-01  -2.714957E-03
     4     4   5.566324E-02   9.211103E-04
     5     1   1.166944E-01   2.714913E-03
     5     5   5.566294E-02   9.210795E-04
     6     6   8.659176E-06  -7.831120E-14




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.367920E-01             90
     2   0.000000E+00             90
     3   1.811504E+00              4
     4   0.000000E+00             90
     5   1.142646E-01             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.367952E-01             90
     2   0.000000E+00             90
     3   1.811424E+00              4
     4   0.000000E+00             90
     5   1.142667E-01             90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.55343E-01            -90
     2    0.00000E+00             90
     3    1.00329E+00              0
     4    0.00000E+00             90
     5    2.79397E-01             90
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  3.611026E+00        Wavenumber (kL) =  3.212395E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.454093E-01   8.498561E-03
     1     5   1.170103E-01   2.880557E-03
     2     2   3.454191E-01   8.498701E-03
     2     4  -1.170123E-01  -2.880650E-03
     3     3   1.265418E+00   4.678270E-01
     4     2  -1.170176E-01  -2.880698E-03
     4     4   5.575756E-02   9.764257E-04
     5     1   1.170121E-01   2.880654E-03
     5     5   5.575700E-02   9.763858E-04
     6     6   8.659204E-06   2.937542E-14




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.428295E-01             90
     2   0.000000E+00             90
     3   1.798670E+00              5
     4   0.000000E+00             90
     5   1.162032E-01             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.428337E-01             90
     2   0.000000E+00             90
     3   1.798606E+00              5
     4   0.000000E+00             90
     5   1.162053E-01             90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.50048E-01            -90
     2    0.00000E+00             90
     3    1.00349E+00              0
     4    0.00000E+00             90
     5    2.84141E-01             90
     6    0.00000E+00             90


 ************************************************************************

 Wave period (sec) =  3.569992E+00        Wavenumber (kL) =  3.276813E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.465296E-01   9.023022E-03
     1     5   1.173343E-01   3.055451E-03
     2     2   3.465398E-01   9.023272E-03
     2     4  -1.173360E-01  -3.055494E-03
     3     3   1.260498E+00   4.726467E-01
     4     2  -1.173417E-01  -3.055555E-03
     4     4   5.585335E-02   1.034690E-03
     5     1   1.173367E-01   3.055473E-03
     5     5   5.585243E-02   1.034665E-03
     6     6   8.659222E-06   2.210598E-14




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.489388E-01             90
     2   0.000000E+00             90
     3   1.785825E+00              5
     4   0.000000E+00             90
     5   1.181586E-01             90
     6   0.000000E+00             90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.489412E-01             90
     2   0.000000E+00             90
     3   1.785777E+00              5
     4   0.000000E+00             90
     5   1.181620E-01             90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

