 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         barge.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Extra Mode MOD File:         barge.mod                      
  DEFMOD Input,  Filename: barge.pre               15-Mar-2017  14:55:49
     5     8   1.063386E+04   6.238066E-02
     5    10   4.770824E+03   5.906737E-02
     6     6   1.945790E+06   1.106246E-02
     7     3  -3.742817E+02  -6.492727E-03
     7     7   1.056603E+03   7.889474E-06
     7     9  -1.972471E+02   3.944380E-06
     8     1  -6.204056E+01   6.544620E-04
     8     5   1.063314E+04   6.354294E-02
     8     8   1.080532E+03   3.317941E-05
     8    10  -1.786423E+02   1.885391E-05
     9     3  -1.088859E+02   1.794733E-01
     9     7  -1.972224E+02   1.991999E-06
     9     9   8.666281E+02   6.706401E-05
    10     1  -2.956862E+01   6.163658E-04
    10     5   4.769138E+03   5.959783E-02
    10     8  -1.786244E+02   2.987829E-05
    10    10   8.626871E+02   1.729213E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.020323E+00             90
     2   0.000000E+00             90
     3   7.802161E+02              0
     4   0.000000E+00             90
     5   6.746113E+02             90
     6   0.000000E+00             90
     7   1.467620E-01           -180
     8   2.306912E-01             90
     9   2.789751E-01              0
    10   2.164497E-01             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.95209E-01            -90
     2    0.00000E+00             90
     3    9.99405E-01              0
     4    0.00000E+00             90
     5    1.63383E-03             90
     6    0.00000E+00             90
     7    3.25313E-04            180
     8    2.11516E-02            -90
     9    7.89564E-07            180
    10    2.09772E-03            -90


 ************************************************************************

 Wave period (sec) =  4.995013E+01        Wavenumber (kL) =  1.612938E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.589267E+02   1.964278E-02
     1     5   6.620402E+03   1.887026E+00
     1     8  -6.208644E+01   6.473591E-04
     1    10  -2.964570E+01   6.040760E-04
     2     2   4.380570E+03   7.303195E-02
     2     4   7.155715E+03   9.302723E-02
     3     3   7.900068E+03   4.914238E+02
     3     7  -3.742855E+02  -6.171936E-03
     3     9  -1.089293E+02   1.807488E-01
     4     2   7.164452E+03   9.181165E-02
     4     4   2.400105E+04   1.216468E-01
     5     1   6.620423E+03   1.887495E+00
     5     5   2.421196E+06   1.813512E+02
     5     8   1.063360E+04   6.097929E-02
     5    10   4.770786E+03   5.833149E-02
     6     6   1.945708E+06   2.376778E-02
     7     3  -3.742626E+02  -8.769669E-03
     7     7   1.056588E+03   1.017110E-05
     7     9  -1.972452E+02  -1.133631E-07
     8     1  -6.203949E+01   6.431807E-04
     8     5   1.063288E+04   6.152601E-02
     8     8   1.080525E+03   2.327191E-05
     8    10  -1.786421E+02   2.515030E-05
     9     3  -1.088826E+02   1.800316E-01
     9     7  -1.972225E+02  -1.038653E-05
     9     9   8.666263E+02   6.481395E-05
    10     1  -2.956845E+01   6.052877E-04
    10     5   4.769115E+03   5.824850E-02
    10     8  -1.786236E+02   1.999807E-05
    10    10   8.626873E+02   1.902552E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.978545E+00             90
     2   0.000000E+00             90
     3   7.803381E+02              0
     4   0.000000E+00             90
     5   6.706377E+02             90
     6   0.000000E+00             90
     7   1.471506E-01           -180
     8   2.294493E-01             90
     9   2.781462E-01              0
    10   2.152307E-01             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.95246E-01            -90
     2    0.00000E+00             90
     3    9.99408E-01              0
     4    0.00000E+00             90
     5    1.62412E-03             90
     6    0.00000E+00             90
     7    3.21473E-04            180
     8    2.11518E-02            -90
     9    7.80249E-07            180
    10    2.09775E-03            -90


 ************************************************************************

 Wave period (sec) =  5.010013E+01        Wavenumber (kL) =  1.603294E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.589077E+02   1.929477E-02
     1     5   6.619202E+03   1.855621E+00
     1     8  -6.208507E+01   6.301551E-04
     1    10  -2.964530E+01   5.932770E-04
     2     2   4.380304E+03   7.184874E-02
     2     4   7.155323E+03   8.802448E-02
     3     3   7.898910E+03   4.885721E+02
     3     7  -3.742553E+02  -7.420955E-03
     3     9  -1.089318E+02   1.791102E-01
     4     2   7.164096E+03   9.037181E-02
     4     4   2.400051E+04   1.050192E-01
     5     1   6.619237E+03   1.854103E+00
     5     5   2.421089E+06   1.781818E+02
     5     8   1.063330E+04   6.079464E-02
     5    10   4.770724E+03   5.706457E-02
     6     6   1.945623E+06   8.401473E-03
     7     3  -3.742336E+02  -5.453728E-03
     7     7   1.056574E+03   6.107184E-06
     7     9  -1.972437E+02  -2.063563E-06
     8     1  -6.203806E+01   6.325688E-04
     8     5   1.063256E+04   6.101307E-02
     8     8   1.080520E+03   2.114653E-05
     8    10  -1.786422E+02   1.784669E-05
     9     3  -1.088847E+02   1.821947E-01
     9     7  -1.972198E+02   3.865957E-07
     9     9   8.666252E+02   6.433512E-05
    10     1  -2.956804E+01   5.947741E-04
    10     5   4.769049E+03   5.736842E-02
    10     8  -1.786240E+02   1.540692E-05
    10    10   8.626860E+02   2.137486E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.937140E+00             90
     2   0.000000E+00             90
     3   7.804590E+02              0
     4   0.000000E+00             90
     5   6.667004E+02             90
     6   0.000000E+00             90
     7   1.475782E-01           -180
     8   2.282169E-01             90
     9   2.773139E-01              0
    10   2.140218E-01             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.95281E-01            -90
     2    0.00000E+00             90
     3    9.99411E-01              0
     4    0.00000E+00             90
     5    1.61449E-03             90
     6    0.00000E+00             90
     7    3.17638E-04           -180
     8    2.11520E-02            -90
     9    7.71756E-07           -180
    10    2.09777E-03            -90


 ************************************************************************

 Wave period (sec) =  5.025013E+01        Wavenumber (kL) =  1.593736E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.588870E+02   1.895263E-02
     1     5   6.618010E+03   1.821995E+00
     1     8  -6.208413E+01   6.234359E-04
     1    10  -2.964495E+01   5.836509E-04
     2     2   4.380003E+03   7.035661E-02
     2     4   7.154923E+03   8.974091E-02
     3     3   7.897977E+03   4.858812E+02
     3     7  -3.742249E+02  -8.647380E-03
     3     9  -1.089337E+02   1.774883E-01
     4     2   7.163673E+03   8.864143E-02
     4     4   2.399996E+04   1.178192E-01
     5     1   6.618069E+03   1.821416E+00
     5     5   2.420978E+06   1.750322E+02
     5     8   1.063305E+04   5.953999E-02
     5    10   4.770669E+03   5.601371E-02
     6     6   1.945538E+06  -1.822109E-02
     7     3  -3.741956E+02  -9.311661E-03
     7     7   1.056559E+03   1.045497E-05
     7     9  -1.972420E+02  -7.488456E-06
     8     1  -6.203727E+01   6.215934E-04
     8     5   1.063230E+04   5.953433E-02
     8     8   1.080512E+03   1.974712E-05
     8    10  -1.786419E+02   1.993852E-05
     9     3  -1.088928E+02   1.739601E-01
     9     7  -1.972188E+02   7.722087E-06
     9     9   8.666221E+02   6.581543E-05
    10     1  -2.956796E+01   5.843422E-04
    10     5   4.769010E+03   5.697272E-02
    10     8  -1.786237E+02   1.380478E-05
    10    10   8.626849E+02   1.819527E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.896099E+00             90
     2   0.000000E+00             90
     3   7.805833E+02              0
     4   0.000000E+00             90
     5   6.627964E+02             90
     6   0.000000E+00             90
     7   1.480068E-01           -180
     8   2.269946E-01             90
     9   2.765118E-01              0
    10   2.128230E-01             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.95314E-01            -90
     2    0.00000E+00             90
     3    9.99413E-01              0
     4    0.00000E+00             90
     5    1.60493E-03             90
     6    0.00000E+00             90
     7    3.13844E-04            180
     8    2.11521E-02            -90
     9    7.62894E-07            180
    10    2.09779E-03            -90


 ************************************************************************

 Wave period (sec) =  5.040013E+01        Wavenumber (kL) =  1.584263E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.588679E+02   1.861843E-02
     1     5   6.616817E+03   1.789762E+00
     1     8  -6.208261E+01   6.051473E-04
     1    10  -2.964501E+01   5.693758E-04
     2     2   4.379724E+03   6.946812E-02
     2     4   7.154529E+03   8.498935E-02
     3     3   7.896908E+03   4.831009E+02
     3     7  -3.741969E+02  -9.866428E-03
     3     9  -1.089360E+02   1.758970E-01
     4     2   7.163261E+03   8.758385E-02
     4     4   2.399942E+04   1.024173E-01
     5     1   6.616889E+03   1.789387E+00
     5     5   2.420869E+06   1.719686E+02
     5     8   1.063276E+04   5.870188E-02
     5    10   4.770651E+03   5.508761E-02
     6     6   1.945458E+06   1.190303E-02
     7     3  -3.741812E+02  -1.023009E-02
     7     7   1.056544E+03   8.941740E-06
     7     9  -1.972398E+02  -3.706653E-06
     8     1  -6.203594E+01   6.111638E-04
     8     5   1.063203E+04   5.846648E-02
     8     8   1.080507E+03   1.965408E-05
     8    10  -1.786414E+02   1.510714E-05
     9     3  -1.088891E+02   1.766555E-01
     9     7  -1.972171E+02  -7.796266E-07
     9     9   8.666213E+02   6.562648E-05
    10     1  -2.956759E+01   5.745198E-04
    10     5   4.768946E+03   5.503694E-02
    10     8  -1.786230E+02   1.070797E-05
    10    10   8.626841E+02   1.697898E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.855418E+00             90
     2   0.000000E+00             90
     3   7.806998E+02              0
     4   0.000000E+00             90
     5   6.589260E+02             90
     6   0.000000E+00             90
     7   1.484521E-01           -180
     8   2.257814E-01             90
     9   2.757070E-01              0
    10   2.116353E-01             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.95349E-01            -90
     2    0.00000E+00             90
     3    9.99428E-01              0
     4    0.00000E+00             90
     5    1.59547E-03             90
     6    0.00000E+00             90
     7    3.10084E-04            180
     8    2.11522E-02            -90
     9    7.52488E-07           -180
    10    2.09781E-03            -90


 ************************************************************************

 Wave period (sec) =  5.055013E+01        Wavenumber (kL) =  1.574875E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.588492E+02   1.829116E-02
     1     5   6.615695E+03   1.759121E+00
     1     8  -6.208148E+01   5.980337E-04
     1    10  -2.964443E+01   5.686334E-04
     2     2   4.379468E+03   6.783843E-02
     2     4   7.154138E+03   8.484907E-02
     3     3   7.895845E+03   4.804240E+02
     3     7  -3.741693E+02  -1.104714E-02
     3     9  -1.089386E+02   1.743288E-01
     4     2   7.162905E+03   8.504670E-02
     4     4   2.399885E+04   1.070684E-01
     5     1   6.615747E+03   1.758036E+00
     5     5   2.420763E+06   1.690442E+02
     5     8   1.063250E+04   5.806058E-02
     5    10   4.770573E+03   5.408975E-02
     6     6   1.945375E+06   1.799141E-02
     7     3  -3.741442E+02  -1.124463E-02
     7     7   1.056532E+03   5.886850E-06
     7     9  -1.972386E+02  -4.338875E-06
     8     1  -6.203489E+01   6.004915E-04
     8     5   1.063181E+04   5.830795E-02
     8     8   1.080501E+03   2.061293E-05
     8    10  -1.786412E+02   1.502923E-05
     9     3  -1.088914E+02   1.701978E-01
     9     7  -1.972169E+02  -5.566132E-06
     9     9   8.666181E+02   6.199163E-05
    10     1  -2.956741E+01   5.643938E-04
    10     5   4.768895E+03   5.424055E-02
    10     8  -1.786228E+02   1.198595E-05
    10    10   8.626840E+02   1.954689E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.815100E+00             90
     2   0.000000E+00             90
     3   7.808180E+02              0
     4   0.000000E+00             90
     5   6.550893E+02             90
     6   0.000000E+00             90
     7   1.489388E-01           -180
     8   2.245777E-01             90
     9   2.749002E-01              0
    10   2.104557E-01             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.95380E-01            -90
     2    0.00000E+00             90
     3    9.99433E-01              0
     4    0.00000E+00             90
     5    1.58609E-03             90
     6    0.00000E+00             90
     7    3.06379E-04            180
     8    2.11523E-02            -90
     9    7.44703E-07            180
    10    2.09783E-03            -90


 ************************************************************************

 Wave period (sec) =  5.070013E+01        Wavenumber (kL) =  1.565570E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.588300E+02   1.797177E-02
     1     5   6.614539E+03   1.727036E+00
     1     8  -6.208058E+01   5.806226E-04
     1    10  -2.964421E+01   5.498991E-04
     2     2   4.379182E+03   6.589101E-02
     2     4   7.153774E+03   8.286295E-02
     3     3   7.894855E+03   4.776717E+02
     3     7  -3.741407E+02  -1.219832E-02
     3     9  -1.089418E+02   1.727735E-01
     4     2   7.162515E+03   8.311489E-02
     4     4   2.399834E+04   1.023300E-01
     5     1   6.614586E+03   1.727295E+00
     5     5   2.420656E+06   1.660556E+02
     5     8   1.063220E+04   5.730790E-02
     5    10   4.770554E+03   5.335587E-02
     6     6   1.945298E+06  -9.075026E-03
     7     3  -3.741165E+02  -1.198477E-02
     7     7   1.056517E+03   4.475168E-06
     7     9  -1.972372E+02  -4.430713E-06
     8     1  -6.203387E+01   5.904066E-04
     8     5   1.063147E+04   5.631783E-02
     8     8   1.080494E+03   2.233894E-05
     8    10  -1.786407E+02   1.335705E-05
     9     3  -1.089001E+02   1.743481E-01
     9     7  -1.972141E+02   1.789784E-06
     9     9   8.666161E+02   6.174534E-05
    10     1  -2.956723E+01   5.547340E-04
    10     5   4.768804E+03   5.266440E-02
    10     8  -1.786214E+02   2.352985E-05
    10    10   8.626837E+02   1.472765E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.775126E+00             90
     2   0.000000E+00             90
     3   7.809388E+02              0
     4   0.000000E+00             90
     5   6.512852E+02             90
     6   0.000000E+00             90
     7   1.494076E-01           -180
     8   2.233831E-01             90
     9   2.741168E-01              0
    10   2.092864E-01             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.95418E-01            -90
     2    0.00000E+00             90
     3    9.99441E-01              0
     4    0.00000E+00             90
     5    1.57679E-03             90
     6    0.00000E+00             90
     7    3.02819E-04           -180
     8    2.11525E-02            -90
     9    7.36473E-07           -180
    10    2.09786E-03            -90


 ************************************************************************

 Wave period (sec) =  5.085014E+01        Wavenumber (kL) =  1.556347E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.588108E+02   1.765565E-02
     1     5   6.613414E+03   1.696837E+00
     1     8  -6.207954E+01   5.841148E-04
     1    10  -2.964379E+01   5.426923E-04
     2     2   4.378900E+03   6.519690E-02
     2     4   7.153372E+03   8.380584E-02
     3     3   7.893780E+03   4.750463E+02
     3     7  -3.741140E+02  -1.334119E-02
     3     9  -1.089447E+02   1.712448E-01
     4     2   7.162100E+03   8.203697E-02
     4     4   2.399774E+04   1.111694E-01
     5     1   6.613453E+03   1.697198E+00
     5     5   2.420546E+06   1.631819E+02
     5     8   1.063195E+04   5.526583E-02
     5    10   4.770497E+03   5.240281E-02
     6     6   1.945218E+06   4.305357E-02
     7     3  -3.740867E+02  -1.667641E-02
     7     7   1.056504E+03   7.121390E-06
     7     9  -1.972361E+02  -2.365839E-06
     8     1  -6.203268E+01   5.805310E-04
     8     5   1.063118E+04   5.572611E-02
     8     8   1.080488E+03   3.167678E-05
     8    10  -1.786412E+02   1.936094E-05
     9     3  -1.088954E+02   1.687333E-01
     9     7  -1.972127E+02  -8.298761E-06
     9     9   8.666151E+02   6.364181E-05
    10     1  -2.956684E+01   5.451457E-04
    10     5   4.768779E+03   5.268798E-02
    10     8  -1.786206E+02   1.569727E-05
    10    10   8.626832E+02   1.407766E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.735511E+00             90
     2   0.000000E+00             90
     3   7.810534E+02              0
     4   0.000000E+00             90
     5   6.475170E+02             90
     6   0.000000E+00             90
     7   1.498815E-01           -180
     8   2.221983E-01             90
     9   2.733116E-01              0
    10   2.081257E-01             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.95451E-01            -90
     2    0.00000E+00             90
     3    9.99440E-01              0
     4    0.00000E+00             90
     5    1.56758E-03             90
     6    0.00000E+00             90
     7    2.99230E-04            180
     8    2.11526E-02            -90
     9    7.27084E-07            180
    10    2.09788E-03            -90


 ************************************************************************

 Wave period (sec) =  5.100014E+01        Wavenumber (kL) =  1.547206E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.587921E+02   1.734815E-02
     1     5   6.612332E+03   1.667969E+00
     1     8  -6.207815E+01   5.691299E-04
     1    10  -2.964371E+01   5.433409E-04
     2     2   4.378651E+03   6.478439E-02
     2     4   7.153005E+03   8.157411E-02
     3     3   7.892722E+03   4.723770E+02
     3     7  -3.740850E+02  -1.447387E-02
     3     9  -1.089480E+02   1.697268E-01
     4     2   7.161760E+03   8.149467E-02
     4     4   2.399722E+04   1.034240E-01
     5     1   6.612340E+03   1.667694E+00
     5     5   2.420447E+06   1.603546E+02
     5     8   1.063169E+04   5.504328E-02
     5    10   4.770450E+03   5.126783E-02
     6     6   1.945137E+06  -4.767261E-03
     7     3  -3.740630E+02  -1.305132E-02
     7     7   1.056491E+03   8.380193E-06
     7     9  -1.972354E+02  -4.423091E-06
     8     1  -6.203189E+01   5.705908E-04
     8     5   1.063085E+04   5.480666E-02
     8     8   1.080482E+03   8.966254E-06
     8    10  -1.786409E+02   1.951119E-05
     9     3  -1.089014E+02   1.679725E-01
     9     7  -1.972112E+02   7.574431E-08
     9     9   8.666133E+02   5.916645E-05
    10     1  -2.956673E+01   5.358776E-04
    10     5   4.768649E+03   5.183113E-02
    10     8  -1.786201E+02   2.164549E-05
    10    10   8.626827E+02   1.549938E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.696240E+00             90
     2   0.000000E+00             90
     3   7.811679E+02              0
     4   0.000000E+00             90
     5   6.437772E+02             90
     6   0.000000E+00             90
     7   1.503833E-01           -180
     8   2.210228E-01             90
     9   2.725224E-01              0
    10   2.069756E-01             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.95483E-01            -90
     2    0.00000E+00             90
     3    9.99446E-01              0
     4    0.00000E+00             90
     5    1.55844E-03             90
     6    0.00000E+00             90
     7    2.95682E-04           -180
     8    2.11527E-02            -90
     9    7.19315E-07            180
    10    2.09789E-03            -90


 ************************************************************************

 Wave period (sec) =  5.115014E+01        Wavenumber (kL) =  1.538144E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.587746E+02   1.704646E-02
     1     5   6.611289E+03   1.640676E+00
     1     8  -6.207689E+01   5.636305E-04
     1    10  -2.964352E+01   5.274899E-04
     2     2   4.378378E+03   6.308248E-02
     2     4   7.152651E+03   7.769983E-02
     3     3   7.891716E+03   4.696799E+02
     3     7  -3.740577E+02  -1.557841E-02
     3     9  -1.089511E+02   1.682326E-01
     4     2   7.161390E+03   7.953054E-02
     4     4   2.399669E+04   9.088728E-02
     5     1   6.611193E+03   1.638801E+00
     5     5   2.420342E+06   1.575092E+02
     5     8   1.063138E+04   5.358522E-02
     5    10   4.770438E+03   5.063350E-02
     6     6   1.945059E+06  -4.440235E-03
     7     3  -3.740309E+02  -1.366138E-02
     7     7   1.056476E+03   7.196232E-06
     7     9  -1.972337E+02  -4.836751E-06
     8     1  -6.203044E+01   5.609368E-04
     8     5   1.063061E+04   5.660099E-02
     8     8   1.080477E+03   2.513943E-05
     8    10  -1.786405E+02   1.614520E-05
     9     3  -1.089041E+02   1.709193E-01
     9     7  -1.972092E+02  -1.719127E-05
     9     9   8.666108E+02   6.026480E-05
    10     1  -2.956632E+01   5.267609E-04
    10     5   4.768592E+03   5.131559E-02
    10     8  -1.786194E+02   2.332031E-05
    10    10   8.626824E+02   1.797245E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.657307E+00             90
     2   0.000000E+00             90
     3   7.812821E+02              0
     4   0.000000E+00             90
     5   6.400732E+02             90
     6   0.000000E+00             90
     7   1.508822E-01           -180
     8   2.198544E-01             90
     9   2.717400E-01              0
    10   2.058333E-01             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.95515E-01            -90
     2    0.00000E+00             90
     3    9.99456E-01              0
     4    0.00000E+00             90
     5    1.54940E-03             90
     6    0.00000E+00             90
     7    2.92211E-04           -180
     8    2.11529E-02            -90
     9    7.09947E-07           -180
    10    2.09791E-03            -90


 ************************************************************************

 Wave period (sec) =  5.130014E+01        Wavenumber (kL) =  1.529163E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.587559E+02   1.675093E-02
     1     5   6.610214E+03   1.610992E+00
     1     8  -6.207603E+01   5.463957E-04
     1    10  -2.964318E+01   5.161659E-04
     2     2   4.378121E+03   6.224715E-02
     2     4   7.152272E+03   7.809579E-02
     3     3   7.890633E+03   4.670985E+02
     3     7  -3.740301E+02  -1.667780E-02
     3     9  -1.089534E+02   1.667499E-01
     4     2   7.161012E+03   7.824489E-02
     4     4   2.399616E+04   9.542710E-02
     5     1   6.610104E+03   1.610471E+00
     5     5   2.420245E+06   1.549221E+02
     5     8   1.063116E+04   5.286555E-02
     5    10   4.770385E+03   4.982138E-02
     6     6   1.944981E+06   2.105148E-02
     7     3  -3.740069E+02  -1.648331E-02
     7     7   1.056462E+03   7.784765E-06
     7     9  -1.972328E+02  -7.347302E-06
     8     1  -6.202963E+01   5.517222E-04
     8     5   1.063030E+04   5.385125E-02
     8     8   1.080473E+03   1.842249E-05
     8    10  -1.786407E+02   1.790101E-05
     9     3  -1.089058E+02   1.683883E-01
     9     7  -1.972077E+02  -6.924630E-06
     9     9   8.666104E+02   5.966694E-05
    10     1  -2.956618E+01   5.177616E-04
    10     5   4.768522E+03   4.971534E-02
    10     8  -1.786194E+02   2.098694E-05
    10    10   8.626822E+02   2.001677E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.618710E+00             90
     2   0.000000E+00             90
     3   7.813947E+02              0
     4   0.000000E+00             90
     5   6.363979E+02             90
     6   0.000000E+00             90
     7   1.514034E-01           -180
     8   2.186980E-01             90
     9   2.709727E-01              0
    10   2.047028E-01             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.95547E-01            -90
     2    0.00000E+00             90
     3    9.99463E-01              0
     4    0.00000E+00             90
     5    1.54042E-03             90
     6    0.00000E+00             90
     7    2.88822E-04           -180
     8    2.11530E-02            -90
     9    7.02611E-07           -180
    10    2.09793E-03            -90


 ************************************************************************

 Wave period (sec) =  5.145014E+01        Wavenumber (kL) =  1.520259E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.587380E+02   1.646067E-02
     1     5   6.609141E+03   1.582092E+00
     1     8  -6.207550E+01   5.391696E-04
     1    10  -2.964275E+01   5.053621E-04
     2     2   4.377865E+03   6.115896E-02
     2     4   7.151901E+03   7.672776E-02
     3     3   7.889627E+03   4.645316E+02
     3     7  -3.740049E+02  -1.773714E-02
     3     9  -1.089562E+02   1.653050E-01
     4     2   7.160691E+03   7.690790E-02
     4     4   2.399574E+04   9.881637E-02
     5     1   6.609001E+03   1.582739E+00
     5     5   2.420145E+06   1.522373E+02
     5     8   1.063087E+04   5.226406E-02
     5    10   4.770322E+03   4.894917E-02
     6     6   1.944902E+06   1.475307E-02
     7     3  -3.739758E+02  -1.982056E-02
     7     7   1.056450E+03   5.728784E-06
     7     9  -1.972310E+02  -1.122178E-06
     8     1  -6.202850E+01   5.423154E-04
     8     5   1.062996E+04   5.104696E-02
     8     8   1.080465E+03   1.854685E-05
     8    10  -1.786404E+02   1.279026E-05
     9     3  -1.089072E+02   1.657106E-01
     9     7  -1.972068E+02  -1.300563E-05
     9     9   8.666086E+02   5.934645E-05
    10     1  -2.956587E+01   5.089888E-04
    10     5   4.768391E+03   4.804225E-02
    10     8  -1.786183E+02   1.033246E-05
    10    10   8.626820E+02   1.479724E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.580446E+00             90
     2   0.000000E+00             90
     3   7.815098E+02              0
     4   0.000000E+00             90
     5   6.327550E+02             90
     6   0.000000E+00             90
     7   1.519224E-01           -180
     8   2.175469E-01             90
     9   2.701977E-01              0
    10   2.035794E-01             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.95578E-01            -90
     2    0.00000E+00             90
     3    9.99471E-01              0
     4    0.00000E+00             90
